Counts for Samsung(12) in Poland(34):
Hour	Location Index	Count
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	253
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	64
9	98	0
10	98	175
11	98	0
12	98	0
13	98	0
14	98	64
15	98	0
16	98	64
17	98	0
18	98	0
19	98	0
20	98	64
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	64
14	99	64
15	99	64
16	99	0
17	99	148
18	99	0
19	99	0
20	99	64
21	99	64
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	0
4	100	84
5	100	0
6	100	0
7	100	32
8	100	0
9	100	0
10	100	0
11	100	32
12	100	60
13	100	32
14	100	32
15	100	0
16	100	0
17	100	84
18	100	0
19	100	0
20	100	32
21	100	0
22	100	0
23	100	0
0	101	0
1	101	0
2	101	0
3	101	0
4	101	43
5	101	0
6	101	0
7	101	0
8	101	0
9	101	43
10	101	109
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	31
9	102	0
10	102	31
11	102	0
12	102	31
13	102	0
14	102	31
15	102	58
16	102	31
17	102	82
18	102	121
19	102	31
20	102	58
21	102	31
22	102	31
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	7
4	104	0
5	104	31
6	104	20
7	104	7
8	104	20
9	104	7
10	104	20
11	104	0
12	104	0
13	104	7
14	104	37
15	104	20
16	104	7
17	104	31
18	104	37
19	104	31
20	104	20
21	104	31
22	104	13
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	0
19	105	0
20	105	123
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	64
6	106	0
7	106	0
8	106	0
9	106	0
10	106	64
11	106	0
12	106	0
13	106	64
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	112
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	22
7	107	0
8	107	0
9	107	0
10	107	22
11	107	0
12	107	22
13	107	41
14	107	0
15	107	0
16	107	41
17	107	41
18	107	22
19	107	41
20	107	0
21	107	0
22	107	0
23	107	22
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	25
9	108	25
10	108	25
11	108	0
12	108	0
13	108	0
14	108	25
15	108	0
16	108	0
17	108	0
18	108	25
19	108	25
20	108	101
21	108	0
22	108	0
23	108	0
0	109	9
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	17
7	109	9
8	109	17
9	109	0
10	109	17
11	109	17
12	109	17
13	109	17
14	109	17
15	109	54
16	109	0
17	109	40
18	109	40
19	109	67
20	109	40
21	109	17
22	109	0
23	109	0
0	110	9
1	110	0
2	110	0
3	110	0
4	110	9
5	110	0
6	110	17
7	110	25
8	110	0
9	110	17
10	110	0
11	110	17
12	110	0
13	110	25
14	110	9
15	110	25
16	110	25
17	110	25
18	110	17
19	110	17
20	110	46
21	110	25
22	110	9
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	8
5	111	15
6	111	29
7	111	8
8	111	29
9	111	0
10	111	8
11	111	15
12	111	22
13	111	8
14	111	8
15	111	48
16	111	8
17	111	42
18	111	22
19	111	15
20	111	29
21	111	82
22	111	0
23	111	8
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	5
1	113	2
2	113	4
3	113	3
4	113	5
5	113	14
6	113	18
7	113	27
8	113	11
9	113	17
10	113	17
11	113	15
12	113	23
13	113	18
14	113	35
15	113	19
16	113	27
17	113	32
18	113	42
19	113	24
20	113	31
21	113	19
22	113	8
23	113	4
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	24
5	115	24
6	115	0
7	115	24
8	115	46
9	115	0
10	115	0
11	115	0
12	115	24
13	115	24
14	115	0
15	115	0
16	115	0
17	115	0
18	115	46
19	115	24
20	115	46
21	115	24
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	64
8	116	0
9	116	64
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	64
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	32
7	117	0
8	117	0
9	117	32
10	117	32
11	117	0
12	117	60
13	117	32
14	117	0
15	117	0
16	117	0
17	117	32
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	17
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	60
9	118	17
10	118	17
11	118	32
12	118	47
13	118	17
14	118	0
15	118	32
16	118	17
17	118	17
18	118	17
19	118	17
20	118	17
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	58
14	119	0
15	119	0
16	119	0
17	119	0
18	119	58
19	119	0
20	119	58
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	8
4	120	14
5	120	8
6	120	21
7	120	25
8	120	17
9	120	27
10	120	23
11	120	12
12	120	23
13	120	5
14	120	21
15	120	30
16	120	52
17	120	19
18	120	38
19	120	27
20	120	27
21	120	5
22	120	3
23	120	3
0	121	4
1	121	2
2	121	2
3	121	2
4	121	8
5	121	19
6	121	22
7	121	19
8	121	18
9	121	17
10	121	21
11	121	11
12	121	6
13	121	5
14	121	17
15	121	17
16	121	15
17	121	22
18	121	19
19	121	32
20	121	26
21	121	18
22	121	11
23	121	4
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	45
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	82
19	122	45
20	122	82
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	137
21	123	137
22	123	0
23	123	0
0	124	0
1	124	0
2	124	5
3	124	5
4	124	8
5	124	20
6	124	12
7	124	24
8	124	8
9	124	12
10	124	20
11	124	34
12	124	16
13	124	8
14	124	27
15	124	31
16	124	20
17	124	64
18	124	58
19	124	34
20	124	38
21	124	20
22	124	8
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	145
8	125	166
9	125	0
10	125	0
11	125	88
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	49
18	125	0
19	125	0
20	125	88
21	125	49
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	14
6	126	0
7	126	28
8	126	40
9	126	14
10	126	14
11	126	14
12	126	0
13	126	0
14	126	0
15	126	0
16	126	0
17	126	40
18	126	0
19	126	28
20	126	0
21	126	14
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	78
6	127	30
7	127	0
8	127	0
9	127	30
10	127	0
11	127	30
12	127	0
13	127	0
14	127	0
15	127	78
16	127	0
17	127	0
18	127	78
19	127	0
20	127	30
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	0
14	128	0
15	128	77
16	128	0
17	128	0
18	128	0
19	128	194
20	128	0
21	128	0
22	128	0
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	48
5	129	0
6	129	0
7	129	0
8	129	48
9	129	0
10	129	33
11	129	0
12	129	0
13	129	17
14	129	17
15	129	33
16	129	17
17	129	62
18	129	62
19	129	33
20	129	17
21	129	0
22	129	0
23	129	0
0	130	64
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	64
11	130	0
12	130	64
13	130	64
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	49
7	131	119
8	131	49
9	131	0
10	131	88
11	131	49
12	131	0
13	131	0
14	131	49
15	131	0
16	131	49
17	131	0
18	131	49
19	131	49
20	131	49
21	131	166
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	48
6	132	0
7	132	17
8	132	17
9	132	17
10	132	17
11	132	0
12	132	0
13	132	0
14	132	17
15	132	17
16	132	0
17	132	0
18	132	17
19	132	0
20	132	17
21	132	48
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	43
17	133	0
18	133	79
19	133	79
20	133	0
21	133	0
22	133	43
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	230
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	12
6	135	12
7	135	22
8	135	22
9	135	0
10	135	22
11	135	12
12	135	32
13	135	22
14	135	22
15	135	12
16	135	32
17	135	60
18	135	12
19	135	12
20	135	12
21	135	0
22	135	22
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	7
5	136	7
6	136	20
7	136	13
8	136	20
9	136	0
10	136	13
11	136	13
12	136	20
13	136	31
14	136	43
15	136	26
16	136	0
17	136	20
18	136	48
19	136	43
20	136	20
21	136	43
22	136	7
23	136	7
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	49
10	137	49
11	137	0
12	137	49
13	137	0
14	137	0
15	137	0
16	137	0
17	137	49
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	49
0	138	11
1	138	0
2	138	0
3	138	0
4	138	11
5	138	0
6	138	0
7	138	11
8	138	0
9	138	21
10	138	21
11	138	21
12	138	57
13	138	11
14	138	57
15	138	39
16	138	48
17	138	11
18	138	48
19	138	57
20	138	21
21	138	21
22	138	30
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	17
5	139	0
6	139	0
7	139	17
8	139	17
9	139	0
10	139	0
11	139	17
12	139	25
13	139	9
14	139	0
15	139	9
16	139	9
17	139	17
18	139	25
19	139	55
20	139	17
21	139	17
22	139	17
23	139	0
0	140	2
1	140	2
2	140	3
3	140	7
4	140	10
5	140	10
6	140	17
7	140	17
8	140	16
9	140	18
10	140	16
11	140	15
12	140	11
13	140	13
14	140	15
15	140	27
16	140	21
17	140	25
18	140	34
19	140	44
20	140	32
21	140	28
22	140	16
23	140	8
0	141	30
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	30
10	141	0
11	141	30
12	141	30
13	141	0
14	141	30
15	141	0
16	141	101
17	141	0
18	141	0
19	141	80
20	141	0
21	141	57
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	253
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	17
5	143	0
6	143	0
7	143	0
8	143	0
9	143	17
10	143	17
11	143	17
12	143	0
13	143	17
14	143	17
15	143	75
16	143	0
17	143	17
18	143	17
19	143	17
20	143	0
21	143	75
22	143	62
23	143	0
0	144	5
1	144	9
2	144	14
3	144	9
4	144	30
5	144	38
6	144	5
7	144	30
8	144	18
9	144	14
10	144	18
11	144	38
12	144	14
13	144	14
14	144	5
15	144	0
16	144	30
17	144	46
18	144	34
19	144	5
20	144	42
21	144	26
22	144	18
23	144	5
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	43
6	145	43
7	145	79
8	145	0
9	145	0
10	145	0
11	145	0
12	145	79
13	145	0
14	145	0
15	145	79
16	145	43
17	145	0
18	145	43
19	145	0
20	145	0
21	145	43
22	145	0
23	145	0
0	146	8
1	146	0
2	146	0
3	146	0
4	146	15
5	146	15
6	146	29
7	146	0
8	146	0
9	146	0
10	146	35
11	146	0
12	146	15
13	146	22
14	146	8
15	146	22
16	146	15
17	146	29
18	146	48
19	146	15
20	146	48
21	146	35
22	146	8
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	40
16	147	0
17	147	21
18	147	0
19	147	0
20	147	0
21	147	21
22	147	21
23	147	0
0	148	0
1	148	72
2	148	0
3	148	0
4	148	0
5	148	72
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	72
17	148	0
18	148	72
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	13
6	149	13
7	149	0
8	149	0
9	149	25
10	149	0
11	149	13
12	149	13
13	149	0
14	149	0
15	149	0
16	149	13
17	149	0
18	149	36
19	149	36
20	149	108
21	149	0
22	149	13
23	149	13
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	28
13	150	0
14	150	0
15	150	28
16	150	53
17	150	28
18	150	0
19	150	0
20	150	28
21	150	28
22	150	0
23	150	0
0	151	0
1	151	0
2	151	14
3	151	0
4	151	0
5	151	39
6	151	14
7	151	27
8	151	39
9	151	71
10	151	0
11	151	27
12	151	14
13	151	0
14	151	0
15	151	14
16	151	27
17	151	61
18	151	14
19	151	14
20	151	27
21	151	0
22	151	14
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	10
10	152	18
11	152	0
12	152	0
13	152	0
14	152	10
15	152	0
16	152	10
17	152	0
18	152	43
19	152	27
20	152	10
21	152	10
22	152	10
23	152	0
0	153	0
1	153	7
2	153	0
3	153	7
4	153	0
5	153	13
6	153	0
7	153	7
8	153	13
9	153	0
10	153	31
11	153	7
12	153	7
13	153	19
14	153	25
15	153	25
16	153	31
17	153	25
18	153	13
19	153	47
20	153	25
21	153	13
22	153	19
23	153	7
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	82
8	154	0
9	154	0
10	154	0
11	154	82
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	88
12	155	0
13	155	0
14	155	88
15	155	88
16	155	0
17	155	88
18	155	88
19	155	0
20	155	0
21	155	88
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	123
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	123
19	156	72
20	156	0
21	156	0
22	156	0
23	156	0
0	157	4
1	157	0
2	157	0
3	157	0
4	157	0
5	157	12
6	157	27
7	157	20
8	157	20
9	157	8
10	157	4
11	157	27
12	157	16
13	157	20
14	157	16
15	157	8
16	157	16
17	157	34
18	157	20
19	157	12
20	157	27
21	157	30
22	157	16
23	157	8
0	158	0
1	158	0
2	158	0
3	158	0
4	158	16
5	158	23
6	158	16
7	158	8
8	158	8
9	158	16
10	158	8
11	158	23
12	158	23
13	158	16
14	158	16
15	158	8
16	158	51
17	158	57
18	158	16
19	158	23
20	158	63
21	158	31
22	158	16
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	61
7	160	0
8	160	0
9	160	61
10	160	0
11	160	0
12	160	0
13	160	107
14	160	0
15	160	0
16	160	0
17	160	107
18	160	0
19	160	61
20	160	142
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	34
5	161	0
6	161	34
7	161	0
8	161	63
9	161	34
10	161	0
11	161	63
12	161	34
13	161	63
14	161	34
15	161	0
16	161	0
17	161	0
18	161	34
19	161	88
20	161	63
21	161	0
22	161	0
23	161	34
0	162	0
1	162	0
2	162	0
3	162	0
4	162	8
5	162	0
6	162	37
7	162	16
8	162	0
9	162	37
10	162	16
11	162	8
12	162	16
13	162	0
14	162	8
15	162	30
16	162	0
17	162	23
18	162	30
19	162	37
20	162	23
21	162	16
22	162	0
23	162	8
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	42
6	163	0
7	163	77
8	163	42
9	163	42
10	163	0
11	163	0
12	163	0
13	163	130
14	163	0
15	163	0
16	163	42
17	163	0
18	163	42
19	163	42
20	163	42
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	64
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	64
18	164	0
19	164	64
20	164	0
21	164	64
22	164	0
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	51
6	165	0
7	165	0
8	165	0
9	165	0
10	165	123
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	51
17	165	0
18	165	51
19	165	201
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	123
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	72
17	166	72
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	47
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	28
6	168	0
7	168	28
8	168	73
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	52
17	168	73
18	168	28
19	168	52
20	168	28
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	47
6	169	47
7	169	0
8	169	0
9	169	85
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	85
20	169	85
21	169	47
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	21
8	170	21
9	170	0
10	170	0
11	170	0
12	170	0
13	170	21
14	170	21
15	170	21
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	21
23	170	21
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	201
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	88
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	16
6	173	16
7	173	0
8	173	0
9	173	0
10	173	31
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	31
17	173	31
18	173	16
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	26
1	174	0
2	174	0
3	174	0
4	174	0
5	174	9
6	174	9
7	174	26
8	174	9
9	174	0
10	174	9
11	174	0
12	174	9
13	174	0
14	174	9
15	174	9
16	174	34
17	174	26
18	174	42
19	174	42
20	174	9
21	174	70
22	174	9
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	154
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	8
1	176	0
2	176	0
3	176	0
4	176	0
5	176	8
6	176	15
7	176	15
8	176	8
9	176	0
10	176	8
11	176	0
12	176	22
13	176	0
14	176	15
15	176	35
16	176	15
17	176	8
18	176	28
19	176	8
20	176	28
21	176	28
22	176	15
23	176	41
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	49
6	177	0
7	177	0
8	177	0
9	177	26
10	177	0
11	177	0
12	177	0
13	177	26
14	177	49
15	177	0
16	177	26
17	177	69
18	177	26
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	13
7	178	0
8	178	13
9	178	0
10	178	0
11	178	25
12	178	0
13	178	0
14	178	13
15	178	13
16	178	0
17	178	0
18	178	58
19	178	37
20	178	25
21	178	37
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	26
5	179	0
6	179	26
7	179	0
8	179	9
9	179	0
10	179	0
11	179	34
12	179	9
13	179	0
14	179	0
15	179	18
16	179	0
17	179	56
18	179	0
19	179	41
20	179	49
21	179	0
22	179	0
23	179	18
0	180	19
1	180	0
2	180	0
3	180	0
4	180	36
5	180	19
6	180	0
7	180	19
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	19
16	180	19
17	180	0
18	180	52
19	180	0
20	180	81
21	180	36
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	112
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	123
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	39
7	183	0
8	183	0
9	183	0
10	183	123
11	183	0
12	183	0
13	183	0
14	183	39
15	183	39
16	183	39
17	183	0
18	183	0
19	183	39
20	183	0
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	201
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	201
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	53
5	185	0
6	185	28
7	185	112
8	185	53
9	185	53
10	185	0
11	185	112
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	53
18	185	0
19	185	28
20	185	28
21	185	28
22	185	0
23	185	0
0	186	3
1	186	2
2	186	1
3	186	2
4	186	8
5	186	12
6	186	17
7	186	15
8	186	17
9	186	10
10	186	8
11	186	16
12	186	10
13	186	14
14	186	19
15	186	23
16	186	24
17	186	29
18	186	27
19	186	34
20	186	35
21	186	15
22	186	7
23	186	3
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	8
7	187	22
8	187	15
9	187	0
10	187	15
11	187	15
12	187	0
13	187	76
14	187	15
15	187	0
16	187	0
17	187	15
18	187	41
19	187	15
20	187	15
21	187	29
22	187	15
23	187	0
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	25
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	25
7	189	0
8	189	36
9	189	0
10	189	13
11	189	0
12	189	0
13	189	13
14	189	25
15	189	47
16	189	0
17	189	36
18	189	67
19	189	25
20	189	0
21	189	36
22	189	0
23	189	0
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	11
6	190	11
7	190	0
8	190	40
9	190	21
10	190	21
11	190	0
12	190	11
13	190	73
14	190	11
15	190	0
16	190	31
17	190	49
18	190	101
19	190	49
20	190	49
21	190	11
22	190	0
23	190	0
0	191	0
1	191	4
2	191	4
3	191	0
4	191	4
5	191	8
6	191	12
7	191	20
8	191	16
9	191	12
10	191	8
11	191	0
12	191	4
13	191	4
14	191	16
15	191	41
16	191	16
17	191	16
18	191	41
19	191	27
20	191	51
21	191	34
22	191	8
23	191	8
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	77
7	192	22
8	192	0
9	192	0
10	192	0
11	192	0
12	192	0
13	192	0
14	192	22
15	192	0
16	192	0
17	192	42
18	192	42
19	192	60
20	192	22
21	192	22
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	26
6	193	0
7	193	0
