Counts for Apple(2) in Poland(34):
Hour	Location Index	Count
4	96	0
5	96	0
6	96	0
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	91
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	64
9	98	0
10	98	0
11	98	0
12	98	64
13	98	64
14	98	0
15	98	0
16	98	0
17	98	0
18	98	112
19	98	0
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	0
1	100	0
2	100	0
3	100	32
4	100	0
5	100	0
6	100	60
7	100	32
8	100	32
9	100	0
10	100	32
11	100	32
12	100	84
13	100	0
14	100	0
15	100	32
16	100	0
17	100	60
18	100	0
19	100	60
20	100	60
21	100	0
22	100	0
23	100	0
0	101	0
1	101	0
2	101	0
3	101	43
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	43
13	101	0
14	101	0
15	101	0
16	101	0
17	101	43
18	101	0
19	101	43
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	31
18	102	0
19	102	0
20	102	82
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	253
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	7
5	104	7
6	104	0
7	104	13
8	104	13
9	104	0
10	104	7
11	104	13
12	104	7
13	104	13
14	104	31
15	104	13
16	104	26
17	104	26
18	104	43
19	104	0
20	104	48
21	104	20
22	104	31
23	104	7
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	0
14	105	0
15	105	0
16	105	0
17	105	0
18	105	123
19	105	0
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	64
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	64
16	106	64
17	106	0
18	106	0
19	106	64
20	106	148
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	75
5	107	0
6	107	22
7	107	41
8	107	41
9	107	22
10	107	59
11	107	59
12	107	0
13	107	0
14	107	22
15	107	59
16	107	41
17	107	59
18	107	41
19	107	0
20	107	22
21	107	22
22	107	0
23	107	0
0	108	0
1	108	25
2	108	0
3	108	0
4	108	0
5	108	85
6	108	25
7	108	25
8	108	85
9	108	47
10	108	47
11	108	0
12	108	25
13	108	25
14	108	47
15	108	0
16	108	0
17	108	0
18	108	67
19	108	0
20	108	25
21	108	0
22	108	47
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	9
8	109	0
9	109	9
10	109	17
11	109	25
12	109	33
13	109	9
14	109	0
15	109	0
16	109	9
17	109	0
18	109	67
19	109	54
20	109	33
21	109	9
22	109	0
23	109	0
0	110	0
1	110	17
2	110	9
3	110	9
4	110	9
5	110	25
6	110	0
7	110	32
8	110	32
9	110	25
10	110	9
11	110	17
12	110	25
13	110	25
14	110	32
15	110	0
16	110	9
17	110	17
18	110	60
19	110	0
20	110	25
21	110	17
22	110	0
23	110	9
0	111	22
1	111	0
2	111	0
3	111	8
4	111	8
5	111	8
6	111	15
7	111	22
8	111	15
9	111	15
10	111	29
11	111	0
12	111	8
13	111	8
14	111	29
15	111	0
16	111	15
17	111	42
18	111	54
19	111	42
20	111	42
21	111	42
22	111	8
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	95
6	112	0
7	112	95
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	95
18	112	95
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	0
1	113	0
2	113	2
3	113	6
4	113	9
5	113	17
6	113	14
7	113	13
8	113	13
9	113	12
10	113	15
11	113	22
12	113	11
13	113	19
14	113	6
15	113	14
16	113	15
17	113	22
18	113	24
19	113	35
20	113	30
21	113	30
22	113	13
23	113	2
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	68
7	114	68
8	114	0
9	114	118
10	114	68
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	68
18	114	118
19	114	68
20	114	68
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	24
5	115	0
6	115	0
7	115	24
8	115	0
9	115	0
10	115	46
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	46
17	115	65
18	115	83
19	115	83
20	115	0
21	115	46
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	64
16	116	0
17	116	0
18	116	0
19	116	64
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	60
13	117	32
14	117	0
15	117	32
16	117	0
17	117	60
18	117	84
19	117	0
20	117	60
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	17
5	118	17
6	118	0
7	118	0
8	118	0
9	118	0
10	118	17
11	118	0
12	118	17
13	118	0
14	118	32
15	118	0
16	118	17
17	118	47
18	118	17
19	118	17
20	118	73
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	58
6	119	0
7	119	58
8	119	0
9	119	137
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	103
18	119	58
19	119	0
20	119	137
21	119	0
22	119	0
23	119	0
0	120	3
1	120	0
2	120	3
3	120	3
4	120	5
5	120	5
6	120	8
7	120	17
8	120	14
9	120	5
10	120	3
11	120	10
12	120	19
13	120	5
14	120	12
15	120	10
16	120	19
17	120	27
18	120	34
19	120	27
20	120	19
21	120	12
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	4
4	121	11
5	121	12
6	121	28
7	121	11
8	121	14
9	121	11
10	121	24
11	121	18
12	121	5
13	121	19
14	121	15
15	121	14
16	121	28
17	121	30
18	121	14
19	121	21
20	121	28
21	121	17
22	121	17
23	121	6
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	45
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	45
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	45
20	122	45
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	5
1	124	0
2	124	0
3	124	0
4	124	0
5	124	5
6	124	5
7	124	12
8	124	16
9	124	12
10	124	5
11	124	16
12	124	0
13	124	8
14	124	5
15	124	5
16	124	12
17	124	5
18	124	8
19	124	5
20	124	8
21	124	5
22	124	5
23	124	5
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	49
6	125	49
7	125	0
8	125	0
9	125	49
10	125	0
11	125	0
12	125	0
13	125	49
14	125	0
15	125	0
16	125	0
17	125	88
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	14
3	126	0
4	126	0
5	126	28
6	126	63
7	126	52
8	126	0
9	126	40
10	126	0
11	126	28
12	126	40
13	126	40
14	126	28
15	126	0
16	126	28
17	126	0
18	126	52
19	126	52
20	126	14
21	126	0
22	126	14
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	30
15	127	0
16	127	55
17	127	55
18	127	0
19	127	55
20	127	0
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	77
5	128	0
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	77
12	128	0
13	128	0
14	128	0
15	128	0
16	128	77
17	128	0
18	128	0
19	128	130
20	128	0
21	128	0
22	128	0
23	128	0
0	129	48
1	129	17
2	129	48
3	129	0
4	129	0
5	129	0
6	129	0
7	129	17
8	129	33
9	129	17
10	129	0
11	129	17
12	129	17
13	129	62
14	129	0
15	129	0
16	129	0
17	129	33
18	129	0
19	129	0
20	129	0
21	129	0
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	64
8	130	0
9	130	0
10	130	64
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	64
19	130	0
20	130	64
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	0
14	131	88
15	131	0
16	131	0
17	131	49
18	131	0
19	131	0
20	131	0
21	131	0
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	17
7	132	0
8	132	17
9	132	33
10	132	98
11	132	17
12	132	17
13	132	0
14	132	0
15	132	17
16	132	0
17	132	0
18	132	62
19	132	62
20	132	0
21	132	48
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	43
6	133	0
7	133	0
8	133	0
9	133	0
10	133	154
11	133	79
12	133	0
13	133	0
14	133	0
15	133	43
16	133	133
17	133	0
18	133	43
19	133	43
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	0
7	134	0
8	134	0
9	134	0
10	134	0
11	134	0
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	0
18	134	0
19	134	0
20	134	0
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	60
9	135	32
10	135	0
11	135	0
12	135	51
13	135	22
14	135	51
15	135	12
16	135	12
17	135	22
18	135	22
19	135	22
20	135	42
21	135	32
22	135	0
23	135	0
0	136	7
1	136	0
2	136	0
3	136	0
4	136	0
5	136	31
6	136	48
7	136	43
8	136	20
9	136	13
10	136	13
11	136	20
12	136	7
13	136	13
14	136	31
15	136	20
16	136	0
17	136	20
18	136	26
19	136	26
20	136	13
21	136	13
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	49
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	49
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	166
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	11
3	138	0
4	138	0
5	138	0
6	138	11
7	138	21
8	138	21
9	138	21
10	138	0
11	138	21
12	138	0
13	138	0
14	138	30
15	138	11
16	138	0
17	138	11
18	138	21
19	138	11
20	138	73
21	138	30
22	138	0
23	138	21
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	25
6	139	17
7	139	0
8	139	0
9	139	9
10	139	0
11	139	0
12	139	9
13	139	0
14	139	0
15	139	0
16	139	9
17	139	25
18	139	9
19	139	9
20	139	9
21	139	17
22	139	0
23	139	0
0	140	1
1	140	0
2	140	2
3	140	1
4	140	3
5	140	15
6	140	20
7	140	16
8	140	15
9	140	11
10	140	16
11	140	18
12	140	12
13	140	14
14	140	29
15	140	18
16	140	16
17	140	27
18	140	25
19	140	41
20	140	35
21	140	14
22	140	10
23	140	5
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	57
7	141	0
8	141	0
9	141	0
10	141	57
11	141	0
12	141	0
13	141	0
14	141	0
15	141	57
16	141	0
17	141	30
18	141	0
19	141	0
20	141	57
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	17
6	143	0
7	143	48
8	143	0
9	143	0
10	143	0
11	143	33
12	143	17
13	143	17
14	143	0
15	143	17
16	143	17
17	143	48
18	143	33
19	143	33
20	143	17
21	143	0
22	143	0
23	143	0
0	144	5
1	144	0
2	144	0
3	144	0
4	144	5
5	144	9
6	144	14
7	144	14
8	144	14
9	144	30
10	144	9
11	144	22
12	144	5
13	144	9
14	144	14
15	144	14
16	144	18
17	144	26
18	144	38
19	144	42
20	144	42
21	144	0
22	144	5
23	144	9
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	43
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	0
16	145	43
17	145	79
18	145	0
19	145	43
20	145	0
21	145	43
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	15
6	146	0
7	146	15
8	146	22
9	146	8
10	146	8
11	146	0
12	146	0
13	146	8
14	146	0
15	146	15
16	146	29
17	146	8
18	146	15
19	146	35
20	146	29
21	146	0
22	146	0
23	146	8
0	147	21
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	57
8	147	21
9	147	57
10	147	21
11	147	40
12	147	0
13	147	40
14	147	21
15	147	21
16	147	40
17	147	40
18	147	57
19	147	154
20	147	57
21	147	73
22	147	57
23	147	40
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	160
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	13
4	149	0
5	149	36
6	149	13
7	149	25
8	149	13
9	149	13
10	149	13
11	149	0
12	149	13
13	149	13
14	149	13
15	149	13
16	149	36
17	149	0
18	149	13
19	149	25
20	149	46
21	149	56
22	149	13
23	149	92
0	150	0
1	150	0
2	150	0
3	150	0
4	150	53
5	150	28
6	150	0
7	150	28
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	28
14	150	53
15	150	0
16	150	0
17	150	28
18	150	0
19	150	0
20	150	28
21	150	28
22	150	0
23	150	0
0	151	0
1	151	14
2	151	0
3	151	0
4	151	27
5	151	14
6	151	0
7	151	0
8	151	0
9	151	14
10	151	0
11	151	0
12	151	14
13	151	0
14	151	14
15	151	0
16	151	27
17	151	14
18	151	27
19	151	39
20	151	39
21	151	27
22	151	27
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	10
9	152	10
10	152	10
11	152	0
12	152	0
13	152	0
14	152	43
15	152	35
16	152	10
17	152	10
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	7
5	153	42
6	153	13
7	153	19
8	153	25
9	153	31
10	153	7
11	153	25
12	153	25
13	153	25
14	153	31
15	153	31
16	153	31
17	153	37
18	153	47
19	153	42
20	153	37
21	153	13
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	72
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	72
16	156	72
17	156	72
18	156	72
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	4
3	157	0
4	157	4
5	157	16
6	157	20
7	157	27
8	157	12
9	157	23
10	157	12
11	157	27
12	157	12
13	157	16
14	157	4
15	157	16
16	157	12
17	157	20
18	157	16
19	157	34
20	157	8
21	157	4
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	8
5	158	8
6	158	8
7	158	8
8	158	23
9	158	0
10	158	8
11	158	8
12	158	16
13	158	8
14	158	8
15	158	8
16	158	37
17	158	8
18	158	16
19	158	16
20	158	0
21	158	44
22	158	0
23	158	31
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	0
20	159	0
21	159	0
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	61
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	61
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	63
21	161	0
22	161	34
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	8
5	162	30
6	162	8
7	162	16
8	162	0
9	162	30
10	162	0
11	162	23
12	162	0
13	162	23
14	162	30
15	162	23
16	162	37
17	162	23
18	162	44
19	162	63
20	162	50
21	162	0
22	162	16
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	42
18	163	42
19	163	0
20	163	77
21	163	0
22	163	42
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	64
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	112
15	164	0
16	164	0
17	164	112
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	51
6	165	0
7	165	0
8	165	51
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	51
15	165	0
16	165	0
17	165	51
18	165	0
19	165	51
20	165	51
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	72
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	72
17	166	72
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	85
8	167	0
9	167	0
10	167	85
11	167	0
12	167	0
13	167	0
14	167	47
15	167	0
16	167	0
17	167	0
18	167	0
19	167	85
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	52
6	168	0
7	168	0
8	168	0
9	168	0
10	168	52
11	168	73
12	168	52
13	168	0
14	168	0
15	168	28
16	168	0
17	168	28
18	168	0
19	168	52
20	168	28
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	47
7	169	47
8	169	0
9	169	0
10	169	85
11	169	47
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	47
19	169	47
20	169	0
21	169	0
22	169	0
23	169	0
0	170	0
1	170	0
2	170	21
3	170	0
4	170	0
5	170	0
6	170	114
7	170	21
8	170	40
9	170	0
10	170	21
11	170	40
12	170	0
13	170	0
14	170	0
15	170	21
16	170	40
17	170	21
18	170	101
19	170	73
20	170	73
21	170	57
22	170	73
23	170	21
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	49
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	88
17	172	0
18	172	0
19	172	88
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	31
6	173	0
7	173	44
8	173	31
9	173	0
10	173	16
11	173	0
12	173	57
13	173	0
14	173	0
15	173	31
16	173	31
17	173	0
18	173	16
19	173	31
20	173	0
21	173	31
22	173	16
23	173	0
0	174	0
1	174	0
2	174	0
3	174	9
4	174	0
5	174	9
6	174	34
7	174	26
8	174	0
9	174	26
10	174	34
11	174	0
12	174	0
13	174	0
14	174	9
15	174	34
16	174	63
17	174	49
18	174	42
19	174	56
20	174	42
21	174	42
22	174	9
23	174	9
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	95
7	175	95
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	95
14	175	0
15	175	95
16	175	0
17	175	0
18	175	0
19	175	0
20	175	95
21	175	95
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	15
13	176	0
14	176	0
15	176	8
16	176	0
17	176	15
18	176	15
19	176	0
20	176	8
21	176	8
22	176	8
23	176	0
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	26
6	177	0
7	177	26
8	177	26
9	177	0
10	177	0
11	177	26
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	26
20	177	26
21	177	26
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	13
4	178	0
5	178	25
6	178	0
7	178	48
8	178	13
9	178	13
10	178	13
11	178	48
12	178	0
13	178	0
14	178	25
15	178	13
16	178	48
17	178	48
18	178	95
19	178	48
20	178	13
21	178	0
22	178	0
23	178	0
0	179	0
1	179	9
2	179	0
3	179	0
4	179	26
5	179	0
6	179	18
7	179	0
8	179	18
9	179	9
10	179	0
11	179	9
12	179	34
13	179	9
14	179	9
15	179	34
16	179	41
17	179	9
18	179	76
19	179	41
20	179	41
21	179	34
22	179	9
23	179	26
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	19
7	180	0
8	180	19
9	180	0
10	180	36
11	180	0
12	180	0
13	180	19
14	180	0
15	180	36
16	180	0
17	180	36
18	180	19
19	180	19
20	180	36
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	187
12	182	0
13	182	0
14	182	0
15	182	0
16	182	123
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	39
12	183	0
13	183	39
14	183	0
15	183	0
16	183	39
17	183	72
18	183	39
19	183	0
20	183	39
21	183	72
22	183	0
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	201
0	185	0
1	185	0
2	185	0
3	185	0
4	185	28
5	185	0
6	185	0
7	185	28
8	185	0
9	185	28
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	28
17	185	53
18	185	0
19	185	28
20	185	28
21	185	0
22	185	28
23	185	0
0	186	2
1	186	1
2	186	2
3	186	2
4	186	5
5	186	11
6	186	17
7	186	19
8	186	19
9	186	16
10	186	15
11	186	11
12	186	15
13	186	17
14	186	21
15	186	18
16	186	25
17	186	28
18	186	30
19	186	27
20	186	36
21	186	25
22	186	12
23	186	3
0	187	15
1	187	0
2	187	0
3	187	0
4	187	0
5	187	8
6	187	0
7	187	29
8	187	15
9	187	0
10	187	15
11	187	8
12	187	0
13	187	8
14	187	15
15	187	8
16	187	0
17	187	70
18	187	15
19	187	22
20	187	35
21	187	15
22	187	8
23	187	15
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	0
2	189	13
3	189	25
4	189	13
5	189	25
6	189	36
7	189	0
8	189	0
9	189	13
10	189	47
11	189	25
12	189	0
13	189	13
14	189	0
15	189	13
16	189	47
17	189	58
18	189	36
19	189	36
20	189	0
21	189	25
22	189	0
23	189	13
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	11
8	190	0
9	190	11
10	190	0
11	190	0
12	190	31
13	190	0
14	190	11
15	190	11
16	190	57
17	190	0
18	190	21
19	190	11
20	190	21
21	190	11
22	190	0
23	190	0
0	191	0
1	191	0
2	191	8
3	191	0
4	191	0
5	191	0
6	191	16
7	191	8
8	191	51
9	191	4
10	191	16
11	191	12
12	191	16
13	191	8
14	191	23
15	191	16
16	191	12
17	191	20
18	191	30
19	191	4
20	191	20
21	191	23
22	191	20
23	191	8
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	0
7	192	0
8	192	42
9	192	0
10	192	0
11	192	22
12	192	42
13	192	106
14	192	42
15	192	22
16	192	22
17	192	22
18	192	22
19	192	42
20	192	0
21	192	0
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
