Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
22	95	0
23	95	0
0	96	17
1	96	60
2	96	73
3	96	32
4	96	60
5	96	47
6	96	0
7	96	0
8	96	0
9	96	17
10	96	17
11	96	17
12	96	0
13	96	0
14	96	0
15	96	47
16	96	17
17	96	17
18	96	32
19	96	17
20	96	17
21	96	17
22	96	17
23	96	96
0	97	0
1	97	54
2	97	37
3	97	0
4	97	0
5	97	37
6	97	0
7	97	20
8	97	0
9	97	0
10	97	0
11	97	20
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	0
18	97	54
19	97	0
20	97	0
21	97	20
22	97	37
23	97	20
0	98	0
1	98	0
2	98	31
3	98	31
4	98	31
5	98	58
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	31
14	98	82
15	98	31
16	98	31
17	98	31
18	98	0
19	98	31
20	98	0
21	98	0
22	98	58
23	98	0
0	99	26
1	99	26
2	99	53
3	99	36
4	99	24
5	99	30
6	99	20
7	99	3
8	99	0
9	99	0
10	99	7
11	99	3
12	99	9
13	99	16
14	99	14
15	99	26
16	99	20
17	99	28
18	99	28
19	99	20
20	99	18
21	99	26
22	99	20
23	99	16
0	100	0
1	100	49
2	100	0
3	100	88
4	100	88
5	100	0
6	100	49
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	49
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	50
1	101	29
2	101	45
3	101	12
4	101	12
5	101	18
6	101	7
7	101	0
8	101	0
9	101	0
10	101	7
11	101	18
12	101	0
13	101	24
14	101	55
15	101	45
16	101	45
17	101	45
18	101	35
19	101	24
20	101	50
21	101	45
22	101	35
23	101	59
0	102	60
1	102	49
2	102	105
3	102	120
4	102	38
5	102	14
6	102	0
7	102	0
8	102	0
9	102	0
10	102	49
11	102	0
12	102	14
13	102	14
14	102	14
15	102	14
16	102	26
17	102	49
18	102	26
19	102	14
20	102	14
21	102	14
22	102	60
23	102	38
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	112
16	104	0
17	104	175
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	52
1	105	14
2	105	63
3	105	0
4	105	28
5	105	28
6	105	14
7	105	0
8	105	14
9	105	0
10	105	0
11	105	0
12	105	14
13	105	0
14	105	0
15	105	0
16	105	14
17	105	14
18	105	52
19	105	14
20	105	52
21	105	28
22	105	0
23	105	14
0	106	170
1	106	55
2	106	0
3	106	55
4	106	30
5	106	30
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	30
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	30
21	106	78
22	106	30
23	106	30
0	107	0
1	107	59
2	107	41
3	107	41
4	107	22
5	107	22
6	107	22
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	59
13	107	75
14	107	0
15	107	22
16	107	0
17	107	41
18	107	0
19	107	22
20	107	59
21	107	59
22	107	0
23	107	90
0	108	0
1	108	0
2	108	35
3	108	78
4	108	112
5	108	35
6	108	0
7	108	0
8	108	0
9	108	18
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	64
17	108	18
18	108	18
19	108	0
20	108	0
21	108	50
22	108	35
23	108	18
0	109	0
1	109	18
2	109	34
3	109	0
4	109	34
5	109	63
6	109	18
7	109	18
8	109	0
9	109	34
10	109	0
11	109	0
12	109	0
13	109	18
14	109	0
15	109	34
16	109	18
17	109	0
18	109	0
19	109	0
20	109	89
21	109	49
22	109	63
23	109	18
0	110	26
1	110	14
2	110	50
3	110	14
4	110	60
5	110	14
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	14
12	110	60
13	110	26
14	110	26
15	110	26
16	110	26
17	110	26
18	110	14
19	110	38
20	110	14
21	110	0
22	110	26
23	110	38
0	111	0
1	111	39
2	111	39
3	111	0
4	111	72
5	111	100
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	72
14	111	0
15	111	39
16	111	72
17	111	39
18	111	0
19	111	72
20	111	0
21	111	0
22	111	0
23	111	72
0	112	66
1	112	34
2	112	18
3	112	45
4	112	37
5	112	62
6	112	72
7	112	52
8	112	30
9	112	5
10	112	5
11	112	5
12	112	9
13	112	13
14	112	13
15	112	18
16	112	37
17	112	41
18	112	45
19	112	48
20	112	41
21	112	56
22	112	45
23	112	34
0	113	16
1	113	30
2	113	16
3	113	16
4	113	30
5	113	30
6	113	57
7	113	0
8	113	16
9	113	0
10	113	0
11	113	0
12	113	30
13	113	30
14	113	16
15	113	0
16	113	16
17	113	0
18	113	44
19	113	16
20	113	30
21	113	30
22	113	16
23	113	0
0	114	37
1	114	0
2	114	0
3	114	0
4	114	37
5	114	0
6	114	20
7	114	37
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	54
23	114	37
0	115	21
1	115	74
2	115	58
3	115	40
4	115	21
5	115	0
6	115	0
7	115	21
8	115	0
9	115	0
10	115	0
11	115	0
12	115	21
13	115	0
14	115	58
15	115	58
16	115	21
17	115	0
18	115	21
19	115	0
20	115	89
21	115	58
22	115	21
23	115	21
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	68
21	116	0
22	116	68
23	116	0
0	117	37
1	117	0
2	117	0
3	117	0
4	117	37
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	37
21	117	37
22	117	0
23	117	0
0	118	37
1	118	37
2	118	0
3	118	0
4	118	37
5	118	37
6	118	37
7	118	0
8	118	0
9	118	0
10	118	0
11	118	37
12	118	37
13	118	0
14	118	0
15	118	37
16	118	95
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	43
1	119	0
2	119	0
3	119	43
4	119	79
5	119	0
6	119	0
7	119	43
8	119	0
9	119	0
10	119	43
11	119	0
12	119	0
13	119	0
14	119	154
15	119	154
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	55
5	120	0
6	120	55
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	55
15	120	55
16	120	55
17	120	55
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	47
1	121	47
2	121	0
3	121	25
4	121	25
5	121	25
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	47
14	121	47
15	121	25
16	121	85
17	121	0
18	121	85
19	121	47
20	121	85
21	121	85
22	121	25
23	121	67
0	122	35
1	122	18
2	122	35
3	122	50
4	122	64
5	122	180
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	18
14	122	0
15	122	0
16	122	0
17	122	101
18	122	35
19	122	0
20	122	18
21	122	78
22	122	0
23	122	35
0	123	0
1	123	40
2	123	58
3	123	89
4	123	89
5	123	40
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	40
13	123	21
14	123	21
15	123	0
16	123	21
17	123	58
18	123	21
19	123	21
20	123	0
21	123	21
22	123	0
23	123	40
0	124	28
1	124	28
2	124	10
3	124	115
4	124	28
5	124	67
6	124	36
7	124	19
8	124	10
9	124	0
10	124	0
11	124	0
12	124	28
13	124	44
14	124	28
15	124	10
16	124	10
17	124	0
18	124	19
19	124	19
20	124	0
21	124	28
22	124	19
23	124	10
0	125	96
1	125	0
2	125	44
3	125	0
4	125	80
5	125	0
6	125	63
7	125	44
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	44
16	125	44
17	125	23
18	125	0
19	125	63
20	125	23
21	125	44
22	125	23
23	125	23
0	126	119
1	126	0
2	126	57
3	126	30
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	57
13	126	0
14	126	30
15	126	0
16	126	0
17	126	0
18	126	135
19	126	0
20	126	0
21	126	0
22	126	30
23	126	30
0	127	25
1	127	67
2	127	77
3	127	47
4	127	67
5	127	58
6	127	25
7	127	0
8	127	0
9	127	0
10	127	25
11	127	0
12	127	0
13	127	13
14	127	13
15	127	25
16	127	25
17	127	25
18	127	36
19	127	13
20	127	47
21	127	13
22	127	36
23	127	47
0	128	25
1	128	17
2	128	17
3	128	9
4	128	0
5	128	9
6	128	0
7	128	0
8	128	0
9	128	0
10	128	0
11	128	0
12	128	0
13	128	9
14	128	25
15	128	17
16	128	0
17	128	0
18	128	0
19	128	17
20	128	17
21	128	33
22	128	9
23	128	54
0	129	23
1	129	54
2	129	34
3	129	18
4	129	63
5	129	23
6	129	18
7	129	0
8	129	0
9	129	0
10	129	0
11	129	6
12	129	23
13	129	34
14	129	23
15	129	12
16	129	34
17	129	34
18	129	34
19	129	34
20	129	6
21	129	18
22	129	0
23	129	0
0	130	61
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	61
21	130	107
22	130	0
23	130	0
0	131	26
1	131	71
2	131	50
3	131	0
4	131	0
5	131	50
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	26
14	131	26
15	131	0
16	131	0
17	131	0
18	131	50
19	131	50
20	131	26
21	131	50
22	131	71
23	131	0
0	132	0
1	132	123
2	132	72
3	132	72
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	72
21	132	0
22	132	0
23	132	0
0	133	50
1	133	30
2	133	57
3	133	16
4	133	8
5	133	30
6	133	23
7	133	23
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	8
14	133	37
15	133	30
16	133	16
17	133	37
18	133	30
19	133	23
20	133	44
21	133	16
22	133	30
23	133	50
0	134	24
1	134	40
2	134	54
3	134	40
4	134	29
5	134	29
6	134	18
7	134	12
8	134	18
9	134	6
10	134	0
11	134	6
12	134	6
13	134	34
14	134	29
15	134	6
16	134	24
17	134	18
18	134	6
19	134	50
20	134	29
21	134	18
22	134	29
23	134	12
0	135	71
1	135	50
2	135	50
3	135	26
4	135	0
5	135	50
6	135	0
7	135	26
8	135	0
9	135	0
10	135	0
11	135	26
12	135	0
13	135	26
14	135	0
15	135	0
16	135	106
17	135	26
18	135	0
19	135	0
20	135	0
21	135	0
22	135	71
23	135	0
0	136	0
1	136	15
2	136	54
3	136	15
4	136	15
5	136	15
6	136	15
7	136	0
8	136	0
9	136	0
10	136	0
11	136	15
12	136	29
13	136	0
14	136	0
15	136	54
16	136	54
17	136	0
18	136	76
19	136	0
20	136	15
21	136	15
22	136	0
23	136	15
0	137	95
1	137	28
2	137	53
3	137	112
4	137	15
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	15
13	137	28
14	137	0
15	137	15
16	137	41
17	137	15
18	137	0
19	137	28
20	137	41
21	137	0
22	137	15
23	137	15
0	138	50
1	138	26
2	138	89
3	138	50
4	138	50
5	138	26
6	138	0
7	138	26
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	50
16	138	71
17	138	26
18	138	26
19	138	50
20	138	50
21	138	71
22	138	71
23	138	71
0	139	0
1	139	0
2	139	16
3	139	16
4	139	45
5	139	77
6	139	38
7	139	16
8	139	9
9	139	0
10	139	16
11	139	9
12	139	9
13	139	0
14	139	0
15	139	9
16	139	9
17	139	9
18	139	9
19	139	0
20	139	9
21	139	31
22	139	16
23	139	16
0	140	80
1	140	53
2	140	34
3	140	0
4	140	23
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	12
13	140	23
14	140	23
15	140	0
16	140	34
17	140	44
18	140	0
19	140	44
20	140	23
21	140	44
22	140	23
23	140	23
0	141	58
1	141	0
2	141	0
3	141	47
4	141	58
5	141	0
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	0
13	141	13
14	141	0
15	141	13
16	141	25
17	141	47
18	141	36
19	141	47
20	141	13
21	141	13
22	141	13
23	141	58
0	142	0
1	142	0
2	142	40
3	142	74
4	142	40
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	40
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	40
0	143	24
1	143	24
2	143	27
3	143	36
4	143	33
5	143	17
6	143	5
7	143	7
8	143	1
9	143	2
10	143	2
11	143	5
12	143	13
13	143	15
14	143	15
15	143	20
16	143	16
17	143	22
18	143	23
19	143	23
20	143	17
21	143	24
22	143	23
23	143	17
0	144	0
1	144	116
2	144	0
3	144	47
4	144	47
5	144	0
6	144	0
7	144	0
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	85
14	144	0
15	144	0
16	144	0
17	144	116
18	144	85
19	144	47
20	144	0
21	144	47
22	144	0
23	144	0
0	145	43
1	145	41
2	145	54
3	145	52
4	145	55
5	145	23
6	145	16
7	145	11
8	145	12
9	145	4
10	145	6
11	145	14
12	145	10
13	145	25
14	145	30
15	145	18
16	145	20
17	145	17
18	145	19
19	145	29
20	145	28
21	145	23
22	145	24
23	145	34
0	146	0
1	146	0
2	146	0
3	146	61
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	142
15	146	0
16	146	0
17	146	0
18	146	0
19	146	107
20	146	61
21	146	0
22	146	0
23	146	61
0	147	25
1	147	9
2	147	25
3	147	54
4	147	32
5	147	25
6	147	17
7	147	0
8	147	0
9	147	0
10	147	9
11	147	0
12	147	17
13	147	9
14	147	9
15	147	25
16	147	17
17	147	17
18	147	79
19	147	25
20	147	9
21	147	17
22	147	47
23	147	17
0	148	42
1	148	0
2	148	0
3	148	42
4	148	42
5	148	42
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	42
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	42
21	148	0
22	148	77
23	148	0
0	149	12
1	149	23
2	149	34
3	149	34
4	149	23
5	149	18
6	149	14
7	149	4
8	149	0
9	149	0
10	149	2
11	149	6
12	149	12
13	149	20
14	149	8
15	149	6
16	149	14
17	149	4
18	149	18
19	149	20
20	149	12
21	149	20
22	149	23
23	149	23
0	150	27
1	150	27
2	150	28
3	150	27
4	150	29
5	150	35
6	150	19
7	150	11
8	150	10
9	150	5
10	150	4
11	150	5
12	150	3
13	150	9
14	150	16
15	150	17
16	150	22
17	150	24
18	150	23
19	150	20
20	150	18
21	150	21
22	150	22
23	150	26
0	151	40
1	151	40
2	151	40
3	151	58
4	151	22
5	151	27
6	151	9
7	151	6
8	151	3
9	151	0
10	151	0
11	151	0
12	151	9
13	151	30
14	151	25
15	151	27
16	151	17
17	151	25
18	151	22
19	151	32
20	151	27
21	151	37
22	151	12
23	151	14
0	152	0
1	152	40
2	152	0
3	152	0
4	152	40
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	40
18	152	0
19	152	0
20	152	40
21	152	0
22	152	127
23	152	74
0	153	37
1	153	13
2	153	13
3	153	0
4	153	26
5	153	37
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	13
12	153	0
13	153	0
14	153	26
15	153	0
16	153	37
17	153	78
18	153	0
19	153	78
20	153	37
21	153	0
22	153	48
23	153	37
0	154	0
1	154	32
2	154	0
3	154	60
4	154	60
5	154	32
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	32
15	154	0
16	154	32
17	154	60
18	154	0
19	154	32
20	154	0
21	154	0
22	154	0
23	154	0
0	155	137
1	155	0
2	155	45
3	155	0
4	155	0
5	155	0
6	155	0
7	155	82
8	155	0
9	155	45
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	45
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	45
23	155	45
0	156	11
1	156	21
2	156	21
3	156	31
4	156	109
5	156	74
6	156	21
7	156	0
8	156	0
9	156	0
10	156	0
11	156	11
12	156	0
13	156	11
14	156	11
15	156	40
16	156	31
17	156	31
18	156	11
19	156	31
20	156	11
21	156	11
22	156	31
23	156	40
0	157	31
1	157	44
2	157	16
3	157	16
4	157	16
5	157	0
6	157	16
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	16
17	157	31
18	157	0
19	157	16
20	157	0
21	157	16
22	157	31
23	157	16
0	158	0
1	158	100
2	158	100
3	158	0
4	158	39
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	39
17	158	39
18	158	39
19	158	0
20	158	0
21	158	39
22	158	0
23	158	0
0	159	31
1	159	29
2	159	26
3	159	28
4	159	21
5	159	23
6	159	13
7	159	7
8	159	4
9	159	2
10	159	2
11	159	5
12	159	7
13	159	11
14	159	15
15	159	14
16	159	15
17	159	15
18	159	18
19	159	18
20	159	22
21	159	23
22	159	30
23	159	28
0	160	88
1	160	0
2	160	0
3	160	0
4	160	88
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	49
17	160	88
18	160	0
19	160	49
20	160	0
21	160	0
22	160	0
23	160	49
0	161	79
1	161	43
2	161	0
3	161	43
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	43
0	162	135
1	162	0
2	162	21
3	162	73
4	162	21
5	162	40
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	40
16	162	40
17	162	0
18	162	57
19	162	0
20	162	40
21	162	0
22	162	21
23	162	0
0	163	33
1	163	86
2	163	33
3	163	0
4	163	33
5	163	33
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	33
0	164	29
1	164	15
2	164	29
3	164	29
4	164	29
5	164	29
6	164	0
7	164	15
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	15
15	164	29
16	164	113
17	164	41
18	164	15
19	164	29
20	164	41
21	164	65
22	164	0
23	164	54
0	165	37
1	165	37
2	165	38
3	165	37
4	165	34
5	165	24
6	165	11
7	165	6
8	165	7
9	165	5
10	165	7
11	165	14
12	165	30
13	165	31
14	165	36
15	165	38
16	165	33
17	165	33
18	165	30
19	165	33
20	165	35
21	165	38
22	165	40
23	165	36
0	166	0
1	166	95
2	166	95
3	166	0
4	166	0
5	166	0
6	166	0
7	166	95
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	36
1	167	31
2	167	52
3	167	46
4	167	32
5	167	27
6	167	28
7	167	7
8	167	6
9	167	6
10	167	7
11	167	12
12	167	11
13	167	36
14	167	45
15	167	25
16	167	24
17	167	27
18	167	26
19	167	22
20	167	25
21	167	36
22	167	33
23	167	30
0	168	82
1	168	45
2	168	82
3	168	45
4	168	0
5	168	45
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	45
14	168	0
15	168	0
16	168	45
17	168	0
18	168	0
19	168	45
20	168	0
21	168	0
22	168	0
23	168	0
0	169	77
1	169	42
2	169	42
3	169	66
4	169	42
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	15
12	169	0
13	169	29
14	169	29
15	169	42
16	169	0
17	169	0
18	169	0
19	169	0
20	169	29
21	169	54
22	169	42
23	169	66
0	170	15
1	170	57
2	170	32
3	170	54
4	170	15
5	170	25
6	170	19
7	170	0
8	170	0
9	170	8
10	170	0
11	170	8
12	170	19
13	170	35
14	170	32
15	170	42
16	170	11
17	170	35
18	170	19
19	170	11
20	170	15
21	170	54
22	170	32
23	170	32
0	171	33
1	171	38
2	171	42
3	171	44
4	171	33
5	171	27
6	171	12
7	171	4
8	171	2
9	171	4
10	171	3
11	171	7
12	171	12
13	171	14
14	171	12
15	171	11
16	171	23
17	171	17
18	171	27
19	171	21
20	171	31
21	171	21
22	171	25
23	171	34
0	172	26
1	172	76
2	172	26
3	172	32
4	172	35
5	172	26
6	172	14
7	172	7
8	172	0
9	172	0
10	172	4
11	172	14
12	172	23
13	172	7
14	172	0
15	172	14
16	172	10
17	172	23
18	172	17
19	172	23
20	172	38
21	172	38
22	172	17
23	172	32
0	173	0
1	173	45
2	173	45
3	173	82
4	173	24
5	173	98
6	173	82
7	173	0
8	173	0
9	173	0
10	173	24
11	173	0
12	173	0
13	173	45
14	173	0
15	173	24
16	173	24
17	173	64
18	173	0
19	173	0
20	173	45
21	173	64
22	173	45
23	173	45
0	174	38
1	174	39
2	174	59
3	174	48
4	174	40
5	174	29
6	174	21
7	174	16
8	174	3
9	174	2
10	174	6
11	174	8
12	174	17
13	174	38
14	174	25
15	174	35
16	174	34
17	174	37
18	174	21
19	174	24
20	174	25
21	174	29
22	174	39
23	174	21
0	175	32
1	175	14
2	175	44
3	175	38
4	175	26
5	175	14
6	175	7
7	175	14
8	175	44
9	175	0
10	175	20
11	175	26
12	175	7
13	175	38
14	175	32
15	175	32
16	175	20
17	175	49
18	175	55
19	175	38
20	175	55
21	175	26
22	175	49
23	175	55
0	176	0
1	176	0
2	176	148
3	176	112
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	148
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	12
1	177	18
2	177	29
3	177	68
4	177	12
5	177	39
6	177	34
7	177	12
8	177	0
9	177	12
10	177	29
11	177	0
12	177	6
13	177	12
14	177	23
15	177	12
16	177	39
17	177	18
18	177	6
19	177	23
20	177	12
21	177	18
22	177	6
23	177	23
0	178	26
1	178	26
2	178	48
3	178	26
4	178	26
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	26
15	178	13
16	178	0
17	178	13
18	178	26
19	178	48
20	178	13
21	178	0
22	178	13
23	178	26
0	179	25
1	179	14
2	179	21
3	179	35
4	179	28
5	179	21
6	179	6
7	179	0
8	179	2
9	179	0
10	179	0
11	179	4
12	179	8
13	179	12
14	179	6
15	179	26
16	179	17
17	179	14
18	179	16
19	179	17
20	179	23
21	179	42
22	179	23
23	179	23
0	180	38
1	180	0
2	180	0
3	180	0
4	180	38
5	180	38
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	38
12	180	0
13	180	0
14	180	0
15	180	0
16	180	38
17	180	0
18	180	0
19	180	70
20	180	38
21	180	38
22	180	38
23	180	0
0	181	47
1	181	47
2	181	47
3	181	0
4	181	85
5	181	47
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	47
12	181	47
13	181	0
14	181	47
15	181	0
16	181	0
17	181	47
18	181	0
19	181	0
20	181	0
21	181	0
22	181	85
23	181	0
0	182	82
1	182	0
2	182	82
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	67
2	183	0
3	183	0
4	183	25
5	183	85
6	183	0
7	183	47
8	183	0
9	183	25
10	183	0
11	183	25
12	183	0
13	183	47
14	183	0
15	183	0
16	183	47
17	183	25
18	183	0
19	183	85
20	183	25
21	183	0
22	183	47
23	183	25
0	184	52
1	184	52
2	184	0
3	184	0
4	184	40
5	184	15
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	15
14	184	15
15	184	15
16	184	28
17	184	28
18	184	40
19	184	15
20	184	28
21	184	15
22	184	0
23	184	52
0	185	0
1	185	0
2	185	39
3	185	72
4	185	39
5	185	39
6	185	0
7	185	39
8	185	0
9	185	0
10	185	0
11	185	39
12	185	39
13	185	123
14	185	0
15	185	39
16	185	0
17	185	0
18	185	39
19	185	39
20	185	39
21	185	100
22	185	39
23	185	72
0	186	45
1	186	37
2	186	10
3	186	45
4	186	19
5	186	19
6	186	10
7	186	0
8	186	10
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	28
16	186	10
17	186	0
18	186	0
19	186	10
20	186	10
21	186	28
22	186	19
23	186	45
0	187	0
1	187	38
2	187	70
3	187	0
4	187	0
5	187	38
6	187	0
7	187	0
8	187	0
9	187	0
10	187	38
11	187	38
12	187	0
13	187	0
14	187	0
15	187	0
16	187	97
17	187	0
18	187	0
19	187	0
20	187	0
21	187	38
22	187	0
23	187	0
0	188	21
1	188	0
2	188	0
3	188	39
4	188	56
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	39
16	188	21
17	188	0
18	188	0
19	188	21
20	188	0
21	188	0
22	188	21
23	188	0
0	189	34
1	189	49
2	189	0
3	189	34
4	189	34
5	189	34
6	189	18
7	189	0
8	189	0
9	189	34
10	189	0
11	189	0
12	189	0
13	189	18
14	189	63
15	189	18
16	189	18
17	189	0
18	189	18
19	189	18
20	189	49
21	189	34
22	189	34
23	189	18
0	190	47
1	190	17
2	190	25
3	190	17
4	190	40
5	190	33
6	190	0
7	190	9
8	190	0
9	190	9
10	190	17
11	190	17
12	190	25
13	190	0
14	190	40
15	190	9
16	190	25
17	190	17
18	190	25
19	190	25
20	190	40
21	190	9
22	190	25
23	190	40
0	191	79
1	191	30
2	191	16
3	191	0
4	191	68
5	191	16
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	16
14	191	0
15	191	0
16	191	0
17	191	16
18	191	30
19	191	0
20	191	0
21	191	16
22	191	56
23	191	30
0	192	43
1	192	17
2	192	17
3	192	33
4	192	43
5	192	28
6	192	43
7	192	17
8	192	12
9	192	6
10	192	0
11	192	6
12	192	12
13	192	12
14	192	17
15	192	23
16	192	12
17	192	0
18	192	17
19	192	28
20	192	6
21	192	23
