Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
15	95	0
16	95	0
17	95	0
18	95	0
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	0
1	96	17
2	96	0
3	96	0
4	96	0
5	96	47
6	96	17
7	96	0
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	32
19	96	17
20	96	32
21	96	0
22	96	32
23	96	17
0	97	0
1	97	0
2	97	129
3	97	0
4	97	37
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	0
14	97	0
15	97	0
16	97	0
17	97	54
18	97	54
19	97	20
20	97	0
21	97	20
22	97	0
23	97	0
0	98	0
1	98	0
2	98	58
3	98	0
4	98	58
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	0
14	98	0
15	98	31
16	98	0
17	98	0
18	98	0
19	98	0
20	98	31
21	98	31
22	98	103
23	98	0
0	99	5
1	99	3
2	99	12
3	99	5
4	99	18
5	99	12
6	99	5
7	99	16
8	99	0
9	99	0
10	99	5
11	99	3
12	99	7
13	99	7
14	99	3
15	99	7
16	99	16
17	99	12
18	99	16
19	99	14
20	99	16
21	99	24
22	99	12
23	99	5
0	100	49
1	100	49
2	100	0
3	100	0
4	100	49
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	88
13	100	0
14	100	0
15	100	0
16	100	0
17	100	49
18	100	0
19	100	49
20	100	49
21	100	0
22	100	0
23	100	0
0	101	7
1	101	7
2	101	12
3	101	7
4	101	0
5	101	12
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	7
12	101	0
13	101	0
14	101	24
15	101	7
16	101	12
17	101	12
18	101	12
19	101	7
20	101	7
21	101	7
22	101	29
23	101	7
0	102	0
1	102	26
2	102	0
3	102	14
4	102	0
5	102	0
6	102	0
7	102	14
8	102	0
9	102	0
10	102	0
11	102	0
12	102	14
13	102	0
14	102	0
15	102	26
16	102	14
17	102	0
18	102	0
19	102	0
20	102	14
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	0
10	103	0
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	0
17	103	0
18	103	0
19	103	0
20	103	0
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	175
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	112
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	28
1	105	14
2	105	0
3	105	14
4	105	28
5	105	14
6	105	0
7	105	0
8	105	0
9	105	0
10	105	0
11	105	0
12	105	0
13	105	28
14	105	0
15	105	28
16	105	28
17	105	0
18	105	0
19	105	0
20	105	40
21	105	14
22	105	28
23	105	28
0	106	30
1	106	0
2	106	0
3	106	0
4	106	30
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	30
16	106	0
17	106	0
18	106	30
19	106	30
20	106	55
21	106	0
22	106	30
23	106	0
0	107	0
1	107	22
2	107	22
3	107	41
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	0
10	107	0
11	107	0
12	107	0
13	107	0
14	107	0
15	107	0
16	107	0
17	107	22
18	107	22
19	107	0
20	107	22
21	107	0
22	107	0
23	107	41
0	108	0
1	108	18
2	108	18
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	18
12	108	0
13	108	18
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	18
22	108	0
23	108	50
0	109	18
1	109	0
2	109	0
3	109	0
4	109	34
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	18
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	18
20	109	0
21	109	0
22	109	49
23	109	0
0	110	0
1	110	0
2	110	14
3	110	14
4	110	26
5	110	14
6	110	14
7	110	0
8	110	14
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	14
15	110	14
16	110	0
17	110	14
18	110	0
19	110	0
20	110	0
21	110	14
22	110	0
23	110	0
0	111	0
1	111	39
2	111	39
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	39
23	111	0
0	112	5
1	112	13
2	112	13
3	112	18
4	112	0
5	112	5
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	5
15	112	0
16	112	0
17	112	0
18	112	0
19	112	9
20	112	0
21	112	9
22	112	5
23	112	13
0	113	44
1	113	16
2	113	0
3	113	0
4	113	57
5	113	30
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	0
12	113	0
13	113	16
14	113	0
15	113	16
16	113	0
17	113	30
18	113	0
19	113	0
20	113	16
21	113	0
22	113	0
23	113	0
0	114	20
1	114	0
2	114	0
3	114	0
4	114	0
5	114	20
6	114	20
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	20
14	114	0
15	114	20
16	114	0
17	114	20
18	114	0
19	114	54
20	114	0
21	114	0
22	114	0
23	114	37
0	115	0
1	115	40
2	115	21
3	115	21
4	115	0
5	115	0
6	115	0
7	115	21
8	115	0
9	115	0
10	115	0
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	21
18	115	0
19	115	0
20	115	0
21	115	0
22	115	21
23	115	21
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	68
23	116	0
0	117	0
1	117	37
2	117	37
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	0
11	117	0
12	117	68
13	117	68
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	95
22	117	37
23	117	0
0	118	0
1	118	37
2	118	37
3	118	37
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	98
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	55
20	120	0
21	120	0
22	120	0
23	120	0
0	121	25
1	121	0
2	121	0
3	121	67
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	0
17	121	0
18	121	25
19	121	0
20	121	47
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	35
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	18
16	122	0
17	122	0
18	122	18
19	122	0
20	122	0
21	122	18
22	122	0
23	122	18
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	21
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	0
12	123	21
13	123	0
14	123	0
15	123	21
16	123	0
17	123	21
18	123	0
19	123	0
20	123	0
21	123	21
22	123	21
23	123	21
0	124	10
1	124	0
2	124	36
3	124	0
4	124	19
5	124	19
6	124	10
7	124	19
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	28
14	124	0
15	124	19
16	124	0
17	124	10
18	124	19
19	124	36
20	124	10
21	124	0
22	124	10
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	23
17	125	0
18	125	0
19	125	0
20	125	23
21	125	23
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	0
8	126	0
9	126	0
10	126	0
11	126	0
12	126	0
13	126	0
14	126	30
15	126	0
16	126	0
17	126	0
18	126	0
19	126	0
20	126	30
21	126	0
22	126	30
23	126	0
0	127	0
1	127	0
2	127	13
3	127	36
4	127	36
5	127	13
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	13
12	127	0
13	127	0
14	127	13
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	13
21	127	0
22	127	0
23	127	13
0	128	9
1	128	9
2	128	17
3	128	9
4	128	9
5	128	9
6	128	9
7	128	0
8	128	0
9	128	0
10	128	9
11	128	0
12	128	0
13	128	33
14	128	91
15	128	102
16	128	47
17	128	40
18	128	0
19	128	54
20	128	25
21	128	17
22	128	9
23	128	9
0	129	12
1	129	6
2	129	12
3	129	23
4	129	39
5	129	6
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	12
12	129	0
13	129	6
14	129	0
15	129	0
16	129	0
17	129	12
18	129	18
19	129	6
20	129	6
21	129	29
22	129	23
23	129	18
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	61
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	61
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	0
1	131	26
2	131	0
3	131	0
4	131	26
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	0
11	131	0
12	131	0
13	131	26
14	131	0
15	131	71
16	131	0
17	131	26
18	131	0
19	131	0
20	131	26
21	131	0
22	131	0
23	131	0
0	132	72
1	132	0
2	132	72
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	123
23	132	0
0	133	0
1	133	23
2	133	8
3	133	16
4	133	0
5	133	8
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	8
16	133	0
17	133	0
18	133	8
19	133	0
20	133	30
21	133	0
22	133	0
23	133	0
0	134	12
1	134	12
2	134	6
3	134	6
4	134	6
5	134	0
6	134	18
7	134	6
8	134	0
9	134	0
10	134	6
11	134	12
12	134	0
13	134	6
14	134	18
15	134	6
16	134	6
17	134	0
18	134	34
19	134	0
20	134	12
21	134	18
22	134	18
23	134	12
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	26
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	26
17	135	0
18	135	0
19	135	0
20	135	71
21	135	0
22	135	0
23	135	0
0	136	0
1	136	15
2	136	0
3	136	29
4	136	15
5	136	29
6	136	15
7	136	0
8	136	0
9	136	0
10	136	29
11	136	0
12	136	0
13	136	15
14	136	15
15	136	0
16	136	0
17	136	0
18	136	0
19	136	0
20	136	0
21	136	0
22	136	0
23	136	0
0	137	15
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	28
11	137	0
12	137	0
13	137	15
14	137	0
15	137	28
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	28
0	138	0
1	138	0
2	138	26
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	26
12	138	0
13	138	0
14	138	26
15	138	0
16	138	50
17	138	0
18	138	0
19	138	0
20	138	71
21	138	0
22	138	26
23	138	0
0	139	31
1	139	9
2	139	0
3	139	31
4	139	9
5	139	0
6	139	0
7	139	0
8	139	9
9	139	9
10	139	9
11	139	0
12	139	0
13	139	9
14	139	9
15	139	16
16	139	0
17	139	16
18	139	0
19	139	31
20	139	9
21	139	45
22	139	24
23	139	38
0	140	12
1	140	0
2	140	0
3	140	34
4	140	12
5	140	23
6	140	0
7	140	0
8	140	0
9	140	12
10	140	0
11	140	0
12	140	0
13	140	23
14	140	0
15	140	0
16	140	0
17	140	12
18	140	23
19	140	23
20	140	0
21	140	0
22	140	34
23	140	12
0	141	0
1	141	13
2	141	0
3	141	0
4	141	0
5	141	25
6	141	0
7	141	0
8	141	0
9	141	0
10	141	0
11	141	0
12	141	13
13	141	25
14	141	0
15	141	0
16	141	13
17	141	0
18	141	0
19	141	25
20	141	25
21	141	25
22	141	0
23	141	0
0	142	0
1	142	40
2	142	40
3	142	40
4	142	40
5	142	0
6	142	0
7	142	0
8	142	0
9	142	40
10	142	0
11	142	0
12	142	0
13	142	0
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	40
0	143	9
1	143	15
2	143	15
3	143	23
4	143	13
5	143	11
6	143	6
7	143	5
8	143	5
9	143	3
10	143	1
11	143	3
12	143	3
13	143	7
14	143	9
15	143	13
16	143	8
17	143	9
18	143	9
19	143	13
20	143	5
21	143	13
22	143	10
23	143	12
0	144	0
1	144	47
2	144	0
3	144	0
4	144	0
5	144	0
6	144	85
7	144	0
8	144	0
9	144	0
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	0
16	144	0
17	144	0
18	144	0
19	144	0
20	144	47
21	144	0
22	144	0
23	144	0
0	145	17
1	145	7
2	145	16
3	145	20
4	145	17
5	145	7
6	145	8
7	145	0
8	145	0
9	145	2
10	145	3
11	145	0
12	145	3
13	145	15
14	145	14
15	145	18
16	145	11
17	145	10
18	145	8
19	145	6
20	145	6
21	145	7
22	145	7
23	145	11
0	146	61
1	146	0
2	146	107
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	0
18	146	0
19	146	0
20	146	61
21	146	0
22	146	0
23	146	0
0	147	40
1	147	40
2	147	25
3	147	0
4	147	0
5	147	0
6	147	9
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	9
14	147	17
15	147	32
16	147	17
17	147	17
18	147	25
19	147	0
20	147	32
21	147	9
22	147	17
23	147	0
0	148	42
1	148	0
2	148	0
3	148	0
4	148	42
5	148	0
6	148	0
7	148	0
8	148	0
9	148	42
10	148	0
11	148	0
12	148	0
13	148	42
14	148	0
15	148	0
16	148	0
17	148	0
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	18
1	149	14
2	149	12
3	149	18
4	149	16
5	149	14
6	149	4
7	149	4
8	149	4
9	149	0
10	149	0
11	149	2
12	149	2
13	149	6
14	149	12
15	149	12
16	149	2
17	149	10
18	149	4
19	149	10
20	149	10
21	149	10
22	149	2
23	149	10
0	150	14
1	150	17
2	150	21
3	150	14
4	150	19
5	150	16
6	150	11
7	150	10
8	150	5
9	150	4
10	150	3
11	150	2
12	150	3
13	150	5
14	150	13
15	150	13
16	150	10
17	150	14
18	150	13
19	150	15
20	150	16
21	150	12
22	150	19
23	150	14
0	151	17
1	151	35
2	151	12
3	151	6
4	151	9
5	151	0
6	151	0
7	151	6
8	151	3
9	151	0
10	151	6
11	151	0
12	151	6
13	151	6
14	151	14
15	151	3
16	151	12
17	151	3
18	151	6
19	151	0
20	151	6
21	151	20
22	151	17
23	151	17
0	152	0
1	152	0
2	152	147
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	13
2	153	0
3	153	37
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	13
12	153	13
13	153	13
14	153	0
15	153	0
16	153	0
17	153	13
18	153	13
19	153	0
20	153	13
21	153	13
22	153	37
23	153	13
0	154	60
1	154	32
2	154	32
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	32
13	154	0
14	154	0
15	154	0
16	154	0
17	154	32
18	154	0
19	154	0
20	154	0
21	154	32
22	154	0
23	154	0
0	155	0
1	155	0
2	155	45
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	45
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	45
20	155	0
21	155	0
22	155	0
23	155	0
0	156	21
1	156	11
2	156	21
3	156	11
4	156	21
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	11
12	156	0
13	156	11
14	156	21
15	156	11
16	156	0
17	156	0
18	156	21
19	156	0
20	156	21
21	156	0
22	156	21
23	156	11
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	39
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	39
20	158	0
21	158	0
22	158	0
23	158	0
0	159	12
1	159	12
2	159	18
3	159	21
4	159	13
5	159	12
6	159	6
7	159	5
8	159	2
9	159	2
10	159	1
11	159	3
12	159	3
13	159	6
14	159	12
15	159	12
16	159	15
17	159	11
18	159	12
19	159	9
20	159	12
21	159	13
22	159	17
23	159	10
0	160	0
1	160	0
2	160	49
3	160	49
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	49
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	49
20	160	0
21	160	88
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	43
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	43
22	161	0
23	161	0
0	162	0
1	162	0
2	162	40
3	162	40
4	162	21
5	162	21
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	21
19	162	0
20	162	40
21	162	0
22	162	21
23	162	0
0	163	33
1	163	86
2	163	33
3	163	0
4	163	107
5	163	61
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	61
17	163	33
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	15
5	164	15
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	29
13	164	0
14	164	29
15	164	54
16	164	0
17	164	0
18	164	29
19	164	15
20	164	0
21	164	0
22	164	0
23	164	15
0	165	14
1	165	11
2	165	13
3	165	12
4	165	8
5	165	6
6	165	4
7	165	2
8	165	2
9	165	1
10	165	2
11	165	4
12	165	7
13	165	10
14	165	7
15	165	9
16	165	8
17	165	10
18	165	9
19	165	8
20	165	7
21	165	8
22	165	12
23	165	12
0	166	0
1	166	0
2	166	95
3	166	0
4	166	95
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	95
19	166	0
20	166	0
21	166	0
22	166	95
23	166	0
0	167	12
1	167	15
2	167	15
3	167	19
4	167	6
5	167	3
6	167	2
7	167	4
8	167	1
9	167	0
10	167	0
11	167	1
12	167	2
13	167	5
14	167	7
15	167	9
16	167	12
17	167	4
18	167	8
19	167	3
20	167	5
21	167	7
22	167	14
23	167	9
0	168	45
1	168	158
2	168	0
3	168	0
4	168	0
5	168	45
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	0
19	168	45
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	15
2	169	15
3	169	0
4	169	15
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	15
19	169	0
20	169	0
21	169	0
22	169	15
23	169	0
0	170	22
1	170	15
2	170	11
3	170	0
4	170	19
5	170	15
6	170	0
7	170	0
8	170	4
9	170	0
10	170	4
11	170	0
12	170	4
13	170	29
14	170	8
15	170	4
16	170	15
17	170	8
18	170	15
19	170	22
20	170	0
21	170	4
22	170	0
23	170	19
0	171	14
1	171	11
2	171	12
3	171	24
4	171	17
5	171	12
6	171	10
7	171	7
8	171	0
9	171	1
10	171	2
11	171	4
12	171	2
13	171	6
14	171	6
15	171	1
16	171	4
17	171	6
18	171	8
19	171	12
20	171	15
21	171	10
22	171	10
23	171	12
0	172	10
1	172	20
2	172	26
3	172	14
4	172	17
5	172	7
6	172	4
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	7
13	172	7
14	172	7
15	172	7
16	172	4
17	172	10
18	172	14
19	172	20
20	172	23
21	172	17
22	172	4
23	172	26
0	173	0
1	173	45
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	64
18	173	24
19	173	0
20	173	24
21	173	0
22	173	0
23	173	0
0	174	3
1	174	6
2	174	5
3	174	15
4	174	8
5	174	6
6	174	3
7	174	5
8	174	0
9	174	0
10	174	2
11	174	2
12	174	3
13	174	5
14	174	3
15	174	12
16	174	10
17	174	9
18	174	19
19	174	6
20	174	9
21	174	6
22	174	9
23	174	9
0	175	7
1	175	7
2	175	14
3	175	0
4	175	14
5	175	7
6	175	0
7	175	7
8	175	0
9	175	0
10	175	7
11	175	0
12	175	7
13	175	7
14	175	0
15	175	20
16	175	0
17	175	0
18	175	32
19	175	32
20	175	7
21	175	7
22	175	14
23	175	0
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	64
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	6
1	177	6
2	177	12
3	177	18
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	18
13	177	6
14	177	6
15	177	12
16	177	6
17	177	0
18	177	23
19	177	12
20	177	0
21	177	18
22	177	12
23	177	18
0	178	26
1	178	13
2	178	13
3	178	26
4	178	37
5	178	0
6	178	13
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	13
16	178	0
17	178	13
18	178	26
19	178	13
20	178	13
21	178	0
22	178	13
23	178	0
0	179	4
1	179	4
2	179	16
3	179	17
4	179	8
5	179	8
6	179	12
7	179	2
8	179	0
9	179	2
10	179	4
11	179	2
12	179	4
13	179	10
14	179	2
15	179	4
16	179	16
17	179	14
18	179	16
19	179	23
20	179	14
21	179	12
22	179	17
23	179	17
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	38
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	0
1	181	0
2	181	47
3	181	0
4	181	0
5	181	47
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	47
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	85
22	181	47
23	181	0
0	182	0
1	182	0
2	182	82
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	25
2	183	0
3	183	47
4	183	25
5	183	25
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	25
15	183	0
16	183	25
17	183	25
18	183	0
19	183	0
20	183	0
21	183	0
22	183	47
23	183	0
0	184	103
1	184	0
2	184	15
3	184	15
4	184	15
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	40
22	184	0
23	184	0
0	185	0
1	185	0
2	185	39
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	39
21	185	0
22	185	0
23	185	0
0	186	0
1	186	10
2	186	37
3	186	19
4	186	28
5	186	10
6	186	10
7	186	0
8	186	37
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	19
16	186	37
17	186	37
18	186	10
19	186	19
20	186	0
21	186	10
22	186	0
23	186	0
0	187	140
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	38
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	0
0	188	0
1	188	39
2	188	21
3	188	0
4	188	56
5	188	39
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	39
13	188	21
14	188	21
15	188	0
16	188	0
17	188	39
18	188	100
19	188	0
20	188	21
21	188	0
22	188	21
23	188	0
0	189	34
1	189	49
2	189	18
3	189	18
4	189	18
5	189	18
6	189	0
7	189	0
8	189	0
9	189	0
10	189	0
11	189	0
12	189	0
13	189	18
14	189	0
15	189	0
16	189	34
17	189	0
18	189	0
19	189	18
20	189	0
21	189	0
22	189	0
23	189	18
0	190	9
1	190	9
2	190	17
3	190	25
4	190	17
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	0
11	190	0
12	190	0
13	190	25
14	190	9
15	190	0
16	190	0
17	190	17
18	190	17
19	190	9
20	190	17
21	190	9
22	190	9
23	190	17
0	191	0
1	191	30
2	191	0
3	191	16
4	191	0
5	191	16
6	191	0
7	191	0
8	191	0
9	191	0
10	191	16
11	191	0
12	191	0
13	191	0
14	191	16
15	191	43
16	191	16
17	191	30
18	191	0
19	191	16
20	191	0
21	191	0
22	191	30
23	191	0
0	192	23
1	192	23
2	192	33
3	192	0
4	192	0
5	192	0
6	192	6
7	192	0
8	192	12
9	192	12
10	192	0
11	192	6
12	192	6
13	192	0
14	192	0
