Counts for Nokia(10) in Finland(13):
Hour	Location Index	Count
8	387	9
9	387	7
10	387	3
11	387	6
12	387	4
13	387	4
14	387	10
15	387	12
16	387	6
17	387	10
18	387	9
19	387	11
20	387	10
21	387	5
22	387	1
23	387	0
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	0
8	388	0
9	388	0
10	388	0
11	388	0
12	388	0
13	388	0
14	388	0
15	388	0
16	388	0
17	388	0
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	0
0	389	0
1	389	0
2	389	0
3	389	0
4	389	0
5	389	0
6	389	19
7	389	3
8	389	0
9	389	0
10	389	10
11	389	3
12	389	3
13	389	10
14	389	15
15	389	3
16	389	8
17	389	12
18	389	10
19	389	5
20	389	10
21	389	5
22	389	0
23	389	0
0	390	0
1	390	0
2	390	0
3	390	0
4	390	0
5	390	30
6	390	30
7	390	0
8	390	0
9	390	0
10	390	0
11	390	0
12	390	0
13	390	30
14	390	0
15	390	0
16	390	0
17	390	0
18	390	0
19	390	0
20	390	0
21	390	0
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	0
6	391	0
7	391	0
8	391	10
9	391	20
10	391	10
11	391	20
12	391	0
13	391	0
14	391	0
15	391	0
16	391	0
17	391	46
18	391	10
19	391	0
20	391	0
21	391	0
22	391	0
23	391	0
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	0
20	392	0
21	392	0
22	392	47
23	392	0
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	0
8	393	0
9	393	0
10	393	0
11	393	19
12	393	0
13	393	0
14	393	0
15	393	19
16	393	0
17	393	0
18	393	0
19	393	0
20	393	19
21	393	0
22	393	0
23	393	0
0	394	0
1	394	0
2	394	0
3	394	0
4	394	5
5	394	3
6	394	5
7	394	3
8	394	5
9	394	0
10	394	8
11	394	10
12	394	3
13	394	3
14	394	0
15	394	3
16	394	5
17	394	13
18	394	10
19	394	3
20	394	0
21	394	13
22	394	0
23	394	0
0	395	0
1	395	0
2	395	0
3	395	0
4	395	53
5	395	0
6	395	0
7	395	28
8	395	0
9	395	53
10	395	0
11	395	28
12	395	28
13	395	0
14	395	28
15	395	53
16	395	0
17	395	0
18	395	53
19	395	0
20	395	0
21	395	0
22	395	0
23	395	0
0	396	0
1	396	0
2	396	0
3	396	0
4	396	0
5	396	0
6	396	0
7	396	0
8	396	0
9	396	0
10	396	0
11	396	0
12	396	0
13	396	0
14	396	0
15	396	0
16	396	0
17	396	0
18	396	0
19	396	0
20	396	0
21	396	0
22	396	0
23	396	0
0	397	0
1	397	0
2	397	0
3	397	0
4	397	0
5	397	0
6	397	0
7	397	21
8	397	0
9	397	0
10	397	0
11	397	0
12	397	0
13	397	0
14	397	0
15	397	0
16	397	39
17	397	21
18	397	21
19	397	0
20	397	21
21	397	0
22	397	0
23	397	0
0	398	0
1	398	0
2	398	0
3	398	6
4	398	0
5	398	0
6	398	0
7	398	0
8	398	0
9	398	0
10	398	0
11	398	0
12	398	6
13	398	0
14	398	12
15	398	0
16	398	6
17	398	6
18	398	0
19	398	12
20	398	0
21	398	0
22	398	6
23	398	0
0	399	0
1	399	0
2	399	0
3	399	0
4	399	0
5	399	0
6	399	0
7	399	0
8	399	0
9	399	0
10	399	0
11	399	16
12	399	0
13	399	0
14	399	0
15	399	0
16	399	45
17	399	0
18	399	0
19	399	16
20	399	0
21	399	0
22	399	0
23	399	0
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	0
7	400	0
8	400	0
9	400	0
10	400	32
11	400	60
12	400	60
13	400	0
14	400	0
15	400	0
16	400	0
17	400	0
18	400	0
19	400	0
20	400	0
21	400	0
22	400	0
23	400	0
0	401	0
1	401	0
2	401	0
3	401	0
4	401	5
5	401	5
6	401	0
7	401	5
8	401	0
9	401	9
10	401	0
11	401	9
12	401	5
13	401	5
14	401	9
15	401	5
16	401	0
17	401	5
18	401	16
19	401	0
20	401	5
21	401	0
22	401	0
23	401	0
0	402	0
1	402	9
2	402	9
3	402	0
4	402	0
5	402	9
6	402	9
7	402	0
8	402	16
9	402	0
10	402	9
11	402	45
12	402	0
13	402	9
14	402	9
15	402	9
16	402	0
17	402	0
18	402	24
19	402	9
20	402	9
21	402	9
22	402	9
23	402	0
0	403	0
1	403	0
2	403	0
3	403	0
4	403	0
5	403	0
6	403	0
7	403	24
8	403	24
9	403	0
10	403	0
11	403	0
12	403	0
13	403	0
14	403	0
15	403	0
16	403	0
17	403	24
18	403	24
19	403	0
20	403	45
21	403	24
22	403	0
23	403	0
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	9
6	404	9
7	404	0
8	404	0
9	404	0
10	404	0
11	404	0
12	404	9
13	404	0
14	404	0
15	404	9
16	404	0
17	404	0
18	404	0
19	404	0
20	404	0
21	404	9
22	404	0
23	404	0
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	0
6	405	0
7	405	0
8	405	0
9	405	0
10	405	32
11	405	0
12	405	0
13	405	0
14	405	84
15	405	32
16	405	0
17	405	0
18	405	60
19	405	0
20	405	0
21	405	0
22	405	0
23	405	0
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	26
6	406	0
7	406	0
8	406	26
9	406	0
10	406	0
11	406	89
12	406	0
13	406	0
14	406	0
15	406	0
16	406	50
17	406	0
18	406	0
19	406	0
20	406	0
21	406	0
22	406	0
23	406	0
0	407	0
1	407	0
2	407	0
3	407	0
4	407	5
5	407	0
6	407	3
7	407	5
8	407	5
9	407	5
10	407	0
11	407	0
12	407	0
13	407	0
14	407	8
15	407	0
16	407	0
17	407	20
18	407	3
19	407	8
20	407	0
21	407	0
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	25
5	408	0
6	408	0
7	408	0
8	408	0
9	408	0
10	408	0
11	408	47
12	408	25
13	408	0
14	408	0
15	408	0
16	408	0
17	408	25
18	408	0
19	408	25
20	408	0
21	408	0
22	408	0
23	408	0
0	409	0
1	409	0
2	409	0
3	409	0
4	409	0
5	409	8
6	409	19
7	409	0
8	409	8
9	409	4
10	409	15
11	409	15
12	409	15
13	409	12
14	409	23
15	409	12
16	409	0
17	409	4
18	409	8
19	409	8
20	409	8
21	409	8
22	409	0
23	409	0
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	35
7	410	0
8	410	0
9	410	0
10	410	0
11	410	0
12	410	0
13	410	0
14	410	0
15	410	0
16	410	0
17	410	0
18	410	0
19	410	0
20	410	0
21	410	0
22	410	0
23	410	0
0	411	0
1	411	0
2	411	0
3	411	0
4	411	0
5	411	0
6	411	0
7	411	0
8	411	0
9	411	0
10	411	0
11	411	0
12	411	0
13	411	49
14	411	0
15	411	0
16	411	49
17	411	0
18	411	0
19	411	119
20	411	49
21	411	0
22	411	0
23	411	0
0	412	0
1	412	0
2	412	0
3	412	0
4	412	0
5	412	0
6	412	0
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	0
13	412	0
14	412	0
15	412	0
16	412	0
17	412	0
18	412	0
19	412	0
20	412	0
21	412	0
22	412	0
23	412	0
0	413	0
1	413	0
2	413	7
3	413	0
4	413	16
5	413	0
6	413	7
7	413	13
8	413	10
9	413	4
10	413	4
11	413	7
12	413	0
13	413	10
14	413	10
15	413	10
16	413	0
17	413	13
18	413	0
19	413	10
20	413	4
21	413	0
22	413	7
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	0
6	414	0
7	414	0
8	414	0
9	414	0
10	414	0
11	414	0
12	414	0
13	414	0
14	414	0
15	414	0
16	414	0
17	414	0
18	414	0
19	414	0
20	414	0
21	414	0
22	414	0
23	414	0
0	415	0
1	415	0
2	415	0
3	415	0
4	415	26
5	415	0
6	415	0
7	415	0
8	415	0
9	415	0
10	415	26
11	415	0
12	415	0
13	415	0
14	415	26
15	415	26
16	415	0
17	415	0
18	415	0
19	415	0
20	415	0
21	415	26
22	415	0
23	415	0
0	416	1
1	416	1
2	416	2
3	416	3
4	416	6
5	416	8
6	416	10
7	416	11
8	416	12
9	416	12
10	416	11
11	416	11
12	416	11
13	416	11
14	416	10
15	416	10
16	416	10
17	416	10
18	416	11
19	416	11
20	416	9
21	416	5
22	416	3
23	416	2
0	417	0
1	417	0
2	417	0
3	417	0
4	417	32
5	417	0
6	417	0
7	417	0
8	417	32
9	417	32
10	417	0
11	417	0
12	417	0
13	417	0
14	417	0
15	417	0
16	417	0
17	417	0
18	417	0
19	417	32
20	417	60
21	417	0
22	417	0
23	417	0
0	418	0
1	418	0
2	418	0
3	418	0
4	418	0
5	418	0
6	418	0
7	418	0
8	418	0
9	418	0
10	418	0
11	418	0
12	418	0
13	418	0
14	418	0
15	418	0
16	418	0
17	418	0
18	418	0
19	418	0
20	418	0
21	418	0
22	418	0
23	418	0
0	419	0
1	419	0
2	419	0
3	419	31
4	419	0
5	419	0
6	419	0
7	419	0
8	419	0
9	419	0
10	419	0
11	419	0
12	419	0
13	419	0
14	419	0
15	419	0
16	419	31
17	419	0
18	419	31
19	419	0
20	419	0
21	419	31
22	419	0
23	419	0
0	420	0
1	420	0
2	420	0
3	420	0
4	420	0
5	420	37
6	420	0
7	420	0
8	420	0
9	420	0
10	420	37
11	420	0
12	420	0
13	420	0
14	420	0
15	420	0
16	420	0
17	420	0
18	420	0
19	420	19
20	420	0
21	420	0
22	420	19
23	420	0
0	421	0
1	421	0
2	421	0
3	421	0
4	421	0
5	421	0
6	421	0
7	421	0
8	421	0
9	421	0
10	421	0
11	421	0
12	421	0
13	421	0
14	421	0
15	421	0
16	421	0
17	421	0
18	421	0
19	421	0
20	421	0
21	421	0
22	421	0
23	421	0
0	422	0
1	422	0
2	422	0
3	422	8
4	422	8
5	422	8
6	422	0
7	422	0
8	422	0
9	422	8
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	0
16	422	0
17	422	0
18	422	0
19	422	8
20	422	0
21	422	0
22	422	0
23	422	0
0	423	1
1	423	0
2	423	7
3	423	4
4	423	9
5	423	6
6	423	10
7	423	6
8	423	5
9	423	7
10	423	8
11	423	15
12	423	12
13	423	9
14	423	9
15	423	8
16	423	7
17	423	11
18	423	16
19	423	11
20	423	8
21	423	9
22	423	1
23	423	2
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	68
8	424	68
9	424	0
10	424	68
11	424	68
12	424	0
13	424	0
14	424	68
15	424	0
16	424	0
17	424	0
18	424	0
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	0
14	425	0
15	425	0
16	425	0
17	425	55
18	425	98
19	425	0
20	425	0
21	425	0
22	425	0
23	425	0
0	426	11
1	426	0
2	426	0
3	426	0
4	426	0
5	426	11
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	21
13	426	0
14	426	0
15	426	0
16	426	11
17	426	11
18	426	21
19	426	0
20	426	0
21	426	0
22	426	0
23	426	11
0	427	0
1	427	0
2	427	0
3	427	0
4	427	8
5	427	0
6	427	8
7	427	0
8	427	0
9	427	28
10	427	0
11	427	8
12	427	0
13	427	0
14	427	0
15	427	0
16	427	0
17	427	0
18	427	8
19	427	8
20	427	0
21	427	0
22	427	0
23	427	0
0	428	4
1	428	0
2	428	0
3	428	0
4	428	7
5	428	4
6	428	4
7	428	7
8	428	4
9	428	4
10	428	16
11	428	16
12	428	4
13	428	4
14	428	7
15	428	10
16	428	4
17	428	16
18	428	16
19	428	13
20	428	4
21	428	4
22	428	4
23	428	0
0	429	0
1	429	0
2	429	0
3	429	0
4	429	0
5	429	0
6	429	0
7	429	0
8	429	0
9	429	0
10	429	0
11	429	0
12	429	0
13	429	0
14	429	0
15	429	0
16	429	0
17	429	0
18	429	0
19	429	0
20	429	0
21	429	0
22	429	0
23	429	0
0	430	0
1	430	0
2	430	0
3	430	0
4	430	0
5	430	0
6	430	0
7	430	22
8	430	0
9	430	0
10	430	0
11	430	0
12	430	0
13	430	0
14	430	0
15	430	0
16	430	0
17	430	0
18	430	0
19	430	0
20	430	0
21	430	0
22	430	0
23	430	0
0	431	0
1	431	0
2	431	0
3	431	0
4	431	0
5	431	0
6	431	0
7	431	0
8	431	0
9	431	51
10	431	0
11	431	0
12	431	0
13	431	0
14	431	0
15	431	0
16	431	0
17	431	0
18	431	0
19	431	0
20	431	0
21	431	0
22	431	0
23	431	0
0	432	0
1	432	3
2	432	3
3	432	3
4	432	3
5	432	3
6	432	0
7	432	7
8	432	7
9	432	3
10	432	7
11	432	12
12	432	7
13	432	0
14	432	3
15	432	7
16	432	7
17	432	7
18	432	9
19	432	16
20	432	12
21	432	5
22	432	3
23	432	0
0	433	0
1	433	0
2	433	0
3	433	0
4	433	0
5	433	0
6	433	53
7	433	0
8	433	0
9	433	0
10	433	0
11	433	28
12	433	0
13	433	0
14	433	0
15	433	0
16	433	0
17	433	0
18	433	0
19	433	0
20	433	0
21	433	0
22	433	0
23	433	0
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	0
6	434	0
7	434	14
8	434	0
9	434	0
10	434	0
11	434	0
12	434	0
13	434	0
14	434	0
15	434	0
16	434	0
17	434	0
18	434	14
19	434	0
20	434	0
21	434	0
22	434	0
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	0
9	435	0
10	435	30
11	435	0
12	435	0
13	435	57
14	435	0
15	435	0
16	435	0
17	435	0
18	435	0
19	435	0
20	435	0
21	435	0
22	435	0
23	435	0
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	0
6	436	14
7	436	39
8	436	0
9	436	0
10	436	0
11	436	0
12	436	0
13	436	14
14	436	0
15	436	0
16	436	0
17	436	27
18	436	14
19	436	61
20	436	0
21	436	27
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	0
5	437	0
6	437	10
7	437	0
8	437	0
9	437	0
10	437	0
11	437	0
12	437	18
13	437	0
14	437	0
15	437	0
16	437	0
17	437	0
18	437	0
19	437	10
20	437	0
21	437	0
22	437	0
23	437	0
0	438	0
1	438	0
2	438	0
3	438	0
4	438	0
5	438	0
6	438	0
7	438	0
8	438	0
9	438	0
10	438	30
11	438	0
12	438	0
13	438	0
14	438	0
15	438	0
16	438	0
17	438	0
18	438	0
19	438	30
20	438	0
21	438	0
22	438	0
23	438	0
0	439	0
1	439	0
2	439	0
3	439	0
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	0
10	439	0
11	439	0
12	439	0
13	439	0
14	439	0
15	439	0
16	439	0
17	439	0
18	439	0
19	439	0
20	439	0
21	439	0
22	439	0
23	439	0
0	440	0
1	440	0
2	440	0
3	440	6
4	440	4
5	440	8
6	440	0
7	440	8
8	440	0
9	440	4
10	440	2
11	440	2
12	440	6
13	440	4
14	440	6
15	440	8
16	440	2
17	440	8
18	440	11
19	440	4
20	440	2
21	440	4
22	440	0
23	440	0
0	441	0
1	441	0
2	441	0
3	441	7
4	441	11
5	441	4
6	441	4
7	441	0
8	441	0
9	441	4
10	441	4
11	441	7
12	441	0
13	441	24
14	441	7
15	441	0
16	441	4
17	441	0
18	441	0
19	441	11
20	441	0
21	441	7
22	441	0
23	441	0
0	442	0
1	442	0
2	442	0
3	442	13
4	442	13
5	442	0
6	442	0
7	442	0
8	442	0
9	442	0
10	442	0
11	442	0
12	442	0
13	442	0
14	442	13
15	442	0
16	442	13
17	442	13
18	442	0
19	442	35
20	442	13
21	442	0
22	442	0
23	442	0
0	443	0
1	443	0
2	443	0
3	443	0
4	443	0
5	443	0
6	443	0
7	443	0
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	48
14	443	0
15	443	0
16	443	0
17	443	0
18	443	48
19	443	0
20	443	0
21	443	0
22	443	0
23	443	0
0	444	0
1	444	0
2	444	0
3	444	0
4	444	0
5	444	0
6	444	24
7	444	12
8	444	0
9	444	12
10	444	0
11	444	0
12	444	0
13	444	0
14	444	0
15	444	0
16	444	0
17	444	0
18	444	12
19	444	12
20	444	0
21	444	0
22	444	0
23	444	0
0	445	0
1	445	0
2	445	0
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	0
9	445	0
10	445	123
11	445	0
12	445	0
13	445	0
14	445	0
15	445	0
16	445	0
17	445	0
18	445	0
19	445	0
20	445	0
21	445	0
22	445	0
23	445	0
0	446	0
1	446	0
2	446	0
3	446	0
4	446	15
5	446	0
6	446	0
7	446	0
8	446	15
9	446	0
10	446	15
11	446	0
12	446	41
13	446	0
14	446	15
15	446	0
16	446	0
17	446	0
18	446	15
19	446	0
20	446	0
21	446	0
22	446	0
23	446	0
0	447	0
1	447	0
2	447	0
3	447	0
4	447	0
5	447	0
6	447	0
7	447	0
8	447	0
9	447	0
10	447	0
11	447	0
12	447	0
13	447	0
14	447	0
15	447	0
16	447	53
17	447	0
18	447	53
19	447	53
20	447	0
21	447	0
22	447	0
23	447	0
0	448	0
1	448	0
2	448	4
3	448	8
4	448	14
5	448	14
6	448	14
7	448	11
8	448	0
9	448	21
10	448	11
11	448	8
12	448	18
13	448	21
14	448	21
15	448	8
16	448	18
17	448	11
18	448	37
19	448	8
20	448	8
21	448	0
22	448	0
23	448	0
0	449	0
1	449	0
2	449	3
3	449	3
4	449	0
5	449	3
6	449	0
7	449	5
8	449	3
9	449	8
10	449	5
11	449	0
12	449	5
13	449	8
14	449	10
15	449	8
16	449	5
17	449	5
18	449	5
19	449	10
20	449	3
21	449	8
22	449	3
23	449	0
0	450	0
1	450	0
2	450	0
3	450	0
4	450	11
5	450	0
6	450	29
7	450	20
8	450	11
9	450	0
10	450	0
11	450	29
12	450	11
13	450	20
14	450	20
15	450	11
16	450	0
17	450	29
18	450	20
19	450	0
20	450	11
21	450	0
22	450	0
23	450	0
0	451	0
1	451	6
2	451	0
3	451	6
4	451	9
5	451	15
6	451	6
7	451	6
8	451	0
9	451	6
10	451	3
11	451	9
12	451	3
13	451	23
14	451	6
15	451	6
16	451	12
17	451	12
18	451	15
19	451	3
20	451	23
21	451	0
22	451	0
23	451	0
0	452	0
1	452	0
2	452	0
3	452	0
4	452	5
5	452	17
6	452	5
7	452	5
8	452	13
9	452	0
10	452	10
11	452	8
12	452	5
13	452	5
14	452	5
15	452	3
16	452	20
17	452	20
18	452	13
19	452	15
20	452	20
21	452	5
22	452	0
23	452	0
0	453	0
1	453	0
2	453	0
3	453	0
4	453	7
5	453	7
6	453	7
7	453	7
8	453	0
9	453	0
10	453	0
11	453	0
12	453	27
13	453	0
14	453	0
15	453	0
16	453	0
17	453	0
18	453	0
19	453	0
20	453	7
21	453	7
22	453	0
23	453	0
0	454	0
1	454	0
2	454	14
3	454	0
4	454	0
5	454	39
6	454	14
7	454	14
8	454	0
9	454	27
10	454	14
11	454	14
12	454	0
13	454	0
14	454	0
15	454	0
16	454	0
17	454	27
18	454	0
19	454	0
20	454	14
21	454	0
22	454	0
23	454	0
0	455	0
1	455	0
2	455	0
3	455	0
4	455	6
5	455	17
6	455	65
7	455	70
8	455	78
9	455	17
10	455	6
11	455	0
12	455	6
13	455	0
14	455	0
15	455	0
16	455	0
17	455	0
18	455	0
19	455	0
20	455	0
21	455	0
22	455	0
23	455	0
0	456	0
1	456	0
2	456	0
3	456	25
4	456	25
5	456	0
6	456	0
7	456	25
8	456	0
9	456	0
10	456	25
11	456	0
12	456	0
13	456	0
14	456	25
15	456	0
16	456	48
17	456	0
18	456	0
19	456	0
20	456	0
21	456	0
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	19
6	457	0
7	457	19
8	457	0
9	457	19
10	457	0
11	457	19
12	457	19
13	457	0
14	457	0
15	457	0
16	457	0
17	457	0
18	457	0
19	457	53
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	0
2	458	0
3	458	118
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	68
11	458	0
12	458	0
13	458	68
14	458	68
15	458	0
16	458	0
17	458	68
18	458	0
19	458	0
20	458	0
21	458	0
22	458	0
23	458	0
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	0
7	459	0
8	459	0
9	459	0
10	459	0
11	459	0
12	459	0
13	459	0
14	459	0
15	459	0
16	459	0
17	459	0
18	459	0
19	459	0
20	459	0
21	459	0
22	459	0
23	459	0
0	460	0
1	460	0
2	460	6
3	460	0
4	460	3
5	460	3
6	460	12
7	460	3
8	460	9
9	460	9
10	460	17
11	460	9
12	460	6
13	460	14
14	460	3
15	460	3
16	460	9
17	460	6
18	460	9
19	460	12
20	460	3
21	460	9
22	460	0
23	460	0
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	47
7	461	0
8	461	0
9	461	0
10	461	0
11	461	0
12	461	85
13	461	0
14	461	0
15	461	0
16	461	0
17	461	47
18	461	0
19	461	0
20	461	47
21	461	0
22	461	0
23	461	0
0	462	0
1	462	0
2	462	0
3	462	0
4	462	0
5	462	7
6	462	0
7	462	7
8	462	18
9	462	0
10	462	12
11	462	7
12	462	0
13	462	12
14	462	0
15	462	12
16	462	12
17	462	18
18	462	7
19	462	7
20	462	0
21	462	0
22	462	0
23	462	0
0	463	0
1	463	0
2	463	0
3	463	14
4	463	9
5	463	0
6	463	0
7	463	9
8	463	0
9	463	0
10	463	9
11	463	5
12	463	5
13	463	14
14	463	9
15	463	14
16	463	0
17	463	14
18	463	9
19	463	5
20	463	5
21	463	5
22	463	0
23	463	0
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	40
6	464	0
7	464	0
8	464	0
9	464	0
10	464	0
11	464	40
12	464	0
13	464	0
14	464	0
15	464	0
16	464	40
17	464	0
18	464	0
19	464	0
20	464	0
21	464	0
22	464	0
23	464	0
0	465	0
1	465	0
2	465	0
3	465	0
4	465	0
5	465	0
6	465	0
7	465	0
8	465	0
9	465	0
10	465	0
11	465	0
12	465	0
13	465	0
14	465	0
15	465	0
16	465	0
17	465	0
18	465	0
19	465	0
20	465	0
21	465	0
22	465	0
23	465	0
0	466	0
1	466	2
2	466	0
3	466	1
4	466	4
5	466	4
6	466	6
7	466	8
8	466	5
9	466	5
10	466	10
11	466	7
12	466	8
13	466	5
14	466	3
15	466	7
16	466	5
17	466	11
18	466	5
19	466	12
20	466	11
21	466	6
22	466	1
23	466	1
0	467	0
1	467	0
2	467	0
3	467	0
4	467	0
5	467	0
6	467	0
7	467	0
8	467	0
9	467	0
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	0
7	468	0
8	468	0
9	468	0
10	468	0
11	468	0
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	98
18	468	55
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	39
14	469	0
15	469	72
16	469	0
17	469	0
18	469	0
19	469	39
20	469	0
21	469	0
22	469	0
23	469	0
0	470	0
1	470	0
2	470	0
3	470	0
4	470	20
5	470	0
6	470	0
7	470	0
8	470	0
9	470	0
10	470	0
11	470	0
12	470	0
13	470	0
14	470	55
15	470	0
16	470	0
17	470	0
18	470	0
19	470	0
20	470	55
21	470	0
22	470	0
23	470	0
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	0
6	471	0
7	471	0
8	471	0
9	471	0
10	471	0
11	471	0
12	471	0
13	471	0
14	471	0
15	471	0
16	471	0
17	471	0
18	471	0
19	471	0
20	471	0
21	471	0
22	471	0
23	471	0
0	472	0
1	472	0
2	472	0
3	472	0
4	472	0
5	472	0
6	472	0
7	472	0
8	472	0
9	472	0
10	472	35
11	472	0
12	472	0
13	472	35
14	472	0
15	472	64
16	472	0
17	472	0
18	472	35
19	472	35
20	472	0
21	472	0
22	472	0
23	472	0
0	473	0
1	473	0
2	473	0
3	473	7
4	473	13
5	473	31
6	473	13
7	473	7
8	473	7
9	473	19
10	473	0
11	473	0
12	473	13
13	473	25
14	473	7
15	473	0
16	473	0
17	473	13
18	473	0
19	473	7
20	473	19
21	473	7
22	473	0
23	473	0
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	23
12	474	0
13	474	0
14	474	0
15	474	0
16	474	23
17	474	23
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	19
6	475	10
7	475	0
8	475	10
9	475	10
10	475	10
11	475	19
12	475	0
13	475	28
14	475	0
15	475	0
16	475	28
17	475	19
18	475	28
19	475	60
20	475	0
21	475	28
22	475	0
23	475	0
0	476	0
1	476	0
2	476	0
3	476	5
4	476	0
5	476	5
6	476	0
7	476	0
8	476	5
9	476	5
10	476	12
11	476	12
12	476	5
13	476	0
14	476	0
15	476	0
16	476	12
17	476	5
18	476	20
19	476	16
20	476	9
21	476	16
22	476	0
23	476	0
0	477	0
1	477	0
2	477	0
3	477	0
4	477	0
5	477	0
6	477	0
7	477	0
8	477	16
9	477	0
10	477	0
11	477	0
12	477	16
13	477	0
14	477	0
15	477	0
16	477	0
17	477	0
18	477	30
19	477	0
20	477	0
21	477	16
22	477	0
23	477	0
0	478	0
1	478	0
2	478	0
3	478	0
4	478	0
5	478	0
6	478	0
7	478	0
8	478	0
9	478	0
10	478	32
11	478	0
12	478	0
13	478	0
14	478	17
15	478	0
16	478	0
17	478	0
18	478	0
19	478	0
20	478	0
21	478	0
22	478	0
23	478	0
0	479	0
1	479	0
2	479	0
3	479	0
4	479	0
5	479	0
6	479	0
7	479	0
8	479	0
9	479	0
10	479	0
11	479	0
12	479	0
13	479	0
14	479	0
15	479	0
16	479	0
17	479	0
18	479	0
19	479	51
20	479	0
21	479	0
22	479	0
23	479	0
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	8
7	480	0
8	480	0
9	480	15
10	480	15
11	480	22
12	480	0
13	480	22
14	480	22
15	480	15
16	480	0
17	480	0
18	480	8
19	480	28
20	480	8
21	480	22
22	480	22
23	480	22
0	481	0
1	481	0
2	481	0
3	481	5
4	481	0
5	481	0
6	481	0
7	481	0
8	481	9
9	481	0
10	481	5
11	481	0
12	481	5
13	481	9
14	481	9
15	481	0
16	481	0
17	481	0
18	481	5
19	481	13
20	481	9
21	481	5
22	481	5
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	10
8	482	0
9	482	5
10	482	0
11	482	5
12	482	0
13	482	0
14	482	5
15	482	0
16	482	5
17	482	0
18	482	5
19	482	15
20	482	0
21	482	5
22	482	0
23	482	0
0	483	0
1	483	0
2	483	0
3	483	0
4	483	0
5	483	0
6	483	0
7	483	0
8	483	0
9	483	0
10	483	0
11	483	0
12	483	0
13	483	0
14	483	0
15	483	0
16	483	0
17	483	0
18	483	0
19	483	19
20	483	0
21	483	0
22	483	0
23	483	0
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	0
7	484	0
