Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	386	0
18	386	98
19	386	0
20	386	0
21	386	0
22	386	0
23	386	55
0	387	0
1	387	26
2	387	0
3	387	0
4	387	0
5	387	26
6	387	0
7	387	0
8	387	0
9	387	49
10	387	26
11	387	26
12	387	0
13	387	26
14	387	0
15	387	0
16	387	0
17	387	0
18	387	0
19	387	0
20	387	0
21	387	0
22	387	26
23	387	0
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	22
7	388	42
8	388	77
9	388	0
10	388	0
11	388	0
12	388	0
13	388	77
14	388	22
15	388	60
16	388	42
17	388	77
18	388	92
19	388	106
20	388	92
21	388	22
22	388	22
23	388	0
0	389	0
1	389	23
2	389	0
3	389	0
4	389	0
5	389	0
6	389	0
7	389	23
8	389	0
9	389	0
10	389	0
11	389	0
12	389	44
13	389	0
14	389	0
15	389	0
16	389	0
17	389	63
18	389	44
19	389	44
20	389	0
21	389	0
22	389	0
23	389	0
0	390	18
1	390	18
2	390	0
3	390	0
4	390	0
5	390	0
6	390	18
7	390	0
8	390	18
9	390	0
10	390	49
11	390	34
12	390	0
13	390	0
14	390	34
15	390	34
16	390	49
17	390	49
18	390	34
19	390	49
20	390	34
21	390	49
22	390	18
23	390	0
0	391	0
1	391	6
2	391	6
3	391	0
4	391	0
5	391	0
6	391	0
7	391	6
8	391	6
9	391	16
10	391	11
11	391	16
12	391	0
13	391	16
14	391	6
15	391	0
16	391	6
17	391	21
18	391	16
19	391	11
20	391	21
21	391	11
22	391	16
23	391	21
0	392	0
1	392	61
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	61
16	392	0
17	392	0
18	392	0
19	392	61
20	392	61
21	392	107
22	392	0
23	392	61
0	393	49
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	0
8	393	0
9	393	0
10	393	0
11	393	49
12	393	0
13	393	49
14	393	0
15	393	0
16	393	49
17	393	0
18	393	0
19	393	49
20	393	0
21	393	0
22	393	49
23	393	0
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	0
6	394	0
7	394	64
8	394	0
9	394	0
10	394	0
11	394	64
12	394	0
13	394	0
14	394	148
15	394	0
16	394	0
17	394	0
18	394	0
19	394	0
20	394	0
21	394	0
22	394	0
23	394	0
0	395	14
1	395	14
2	395	0
3	395	40
4	395	0
5	395	0
6	395	14
7	395	0
8	395	0
9	395	14
10	395	0
11	395	0
12	395	52
13	395	0
14	395	14
15	395	0
16	395	0
17	395	14
18	395	28
19	395	73
20	395	83
21	395	63
22	395	28
23	395	0
0	396	14
1	396	0
2	396	0
3	396	14
4	396	0
5	396	0
6	396	0
7	396	0
8	396	0
9	396	7
10	396	0
11	396	27
12	396	14
13	396	7
14	396	14
15	396	27
16	396	14
17	396	0
18	396	14
19	396	45
20	396	14
21	396	7
22	396	33
23	396	39
0	397	14
1	397	4
2	397	0
3	397	0
4	397	4
5	397	0
6	397	0
7	397	0
8	397	0
9	397	14
10	397	4
11	397	39
12	397	11
13	397	14
14	397	21
15	397	4
16	397	27
17	397	33
18	397	14
19	397	11
20	397	30
21	397	30
22	397	14
23	397	30
0	398	11
1	398	4
2	398	0
3	398	2
4	398	0
5	398	6
6	398	2
7	398	6
8	398	9
9	398	7
10	398	14
11	398	17
12	398	28
13	398	31
14	398	20
15	398	23
16	398	25
17	398	19
18	398	23
19	398	20
20	398	39
21	398	20
22	398	22
23	398	17
0	399	7
1	399	15
2	399	7
3	399	0
4	399	0
5	399	4
6	399	4
7	399	10
8	399	10
9	399	14
10	399	19
11	399	27
12	399	22
13	399	33
14	399	19
15	399	15
16	399	14
17	399	16
18	399	22
19	399	21
20	399	32
21	399	39
22	399	32
23	399	17
0	400	8
1	400	8
2	400	4
3	400	4
4	400	3
5	400	4
6	400	7
7	400	10
8	400	17
9	400	13
10	400	21
11	400	32
12	400	21
13	400	19
14	400	12
15	400	27
16	400	18
17	400	17
18	400	32
19	400	41
20	400	28
21	400	35
22	400	32
23	400	15
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	0
8	401	0
9	401	0
10	401	0
11	401	0
12	401	0
13	401	72
14	401	0
15	401	0
16	401	0
17	401	123
18	401	0
19	401	0
20	401	72
21	401	0
22	401	123
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	0
8	402	0
9	402	0
10	402	0
11	402	0
12	402	0
13	402	32
14	402	32
15	402	32
16	402	0
17	402	0
18	402	0
19	402	60
20	402	60
21	402	32
22	402	0
23	402	0
0	403	14
1	403	0
2	403	0
3	403	0
4	403	0
5	403	0
6	403	0
7	403	0
8	403	0
9	403	7
10	403	7
11	403	20
12	403	7
13	403	32
14	403	44
15	403	38
16	403	32
17	403	26
18	403	32
19	403	20
20	403	0
21	403	20
22	403	20
23	403	14
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	0
6	404	0
7	404	0
8	404	42
9	404	42
10	404	0
11	404	42
12	404	106
13	404	42
14	404	0
15	404	0
16	404	0
17	404	0
18	404	42
19	404	77
20	404	0
21	404	106
22	404	0
23	404	42
0	405	18
1	405	26
2	405	6
3	405	0
4	405	0
5	405	2
6	405	11
7	405	23
8	405	28
9	405	40
10	405	23
11	405	29
12	405	24
13	405	21
14	405	23
15	405	21
16	405	38
17	405	35
18	405	31
19	405	38
20	405	46
21	405	60
22	405	24
23	405	43
0	406	23
1	406	8
2	406	5
3	406	6
4	406	7
5	406	4
6	406	10
7	406	17
8	406	26
9	406	21
10	406	29
11	406	33
12	406	35
13	406	17
14	406	25
15	406	22
16	406	34
17	406	32
18	406	20
19	406	34
20	406	42
21	406	52
22	406	59
23	406	35
0	407	9
1	407	8
2	407	3
3	407	2
4	407	2
5	407	1
6	407	3
7	407	9
8	407	13
9	407	19
10	407	14
11	407	20
12	407	29
13	407	18
14	407	20
15	407	19
16	407	23
17	407	27
18	407	23
19	407	27
20	407	30
21	407	27
22	407	31
23	407	17
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	0
7	408	0
8	408	49
9	408	0
10	408	0
11	408	0
12	408	0
13	408	0
14	408	0
15	408	0
16	408	0
17	408	0
18	408	0
19	408	0
20	408	0
21	408	88
22	408	49
23	408	0
0	409	36
1	409	0
2	409	0
3	409	0
4	409	0
5	409	0
6	409	0
7	409	36
8	409	0
9	409	0
10	409	0
11	409	0
12	409	0
13	409	66
14	409	0
15	409	0
16	409	66
17	409	92
18	409	0
19	409	92
20	409	0
21	409	0
22	409	0
23	409	36
0	410	38
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	0
7	410	38
8	410	0
9	410	0
10	410	0
11	410	0
12	410	0
13	410	97
14	410	70
15	410	0
16	410	0
17	410	0
18	410	0
19	410	38
20	410	97
21	410	0
22	410	0
23	410	0
0	411	13
1	411	0
2	411	13
3	411	9
4	411	9
5	411	13
6	411	22
7	411	9
8	411	30
9	411	26
10	411	13
11	411	52
12	411	33
13	411	30
14	411	26
15	411	13
16	411	26
17	411	30
18	411	72
19	411	45
20	411	45
21	411	59
22	411	37
23	411	9
0	412	0
1	412	8
2	412	4
3	412	0
4	412	0
5	412	0
6	412	0
7	412	0
8	412	8
9	412	11
10	412	35
11	412	15
12	412	4
13	412	25
14	412	38
15	412	15
16	412	31
17	412	15
18	412	18
19	412	41
20	412	47
21	412	41
22	412	11
23	412	8
0	413	52
1	413	36
2	413	0
3	413	0
4	413	36
5	413	7
6	413	0
7	413	13
8	413	19
9	413	31
10	413	31
11	413	7
12	413	31
13	413	42
14	413	13
15	413	13
16	413	7
17	413	19
18	413	25
19	413	76
20	413	57
21	413	19
22	413	47
23	413	19
0	414	0
1	414	0
2	414	53
3	414	0
4	414	0
5	414	0
6	414	0
7	414	0
8	414	53
9	414	53
10	414	95
11	414	53
12	414	95
13	414	0
14	414	0
15	414	0
16	414	53
17	414	0
18	414	0
19	414	0
20	414	53
21	414	0
22	414	0
23	414	0
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	31
8	415	82
9	415	0
10	415	16
11	415	31
12	415	31
13	415	16
14	415	16
15	415	16
16	415	82
17	415	45
18	415	82
19	415	16
20	415	0
21	415	16
22	415	45
23	415	31
0	416	34
1	416	10
2	416	0
3	416	0
4	416	0
5	416	4
6	416	0
7	416	19
8	416	4
9	416	28
10	416	50
11	416	47
12	416	42
13	416	19
14	416	16
15	416	39
16	416	31
17	416	19
18	416	37
19	416	45
20	416	34
21	416	28
22	416	25
23	416	34
0	417	22
1	417	12
2	417	6
3	417	4
4	417	5
5	417	6
6	417	13
7	417	23
8	417	28
9	417	30
10	417	29
11	417	28
12	417	32
13	417	31
14	417	27
15	417	29
16	417	33
17	417	36
18	417	38
19	417	38
20	417	43
21	417	45
22	417	46
23	417	34
0	418	15
1	418	15
2	418	0
3	418	0
4	418	0
5	418	0
6	418	15
7	418	43
8	418	67
9	418	43
10	418	89
11	418	0
12	418	0
13	418	30
14	418	30
15	418	67
16	418	43
17	418	0
18	418	43
19	418	89
20	418	30
21	418	30
22	418	78
23	418	30
0	419	17
1	419	12
2	419	7
3	419	2
4	419	4
5	419	4
6	419	8
7	419	15
8	419	19
9	419	17
10	419	26
11	419	21
12	419	22
13	419	25
14	419	25
15	419	17
16	419	28
17	419	24
18	419	31
19	419	36
20	419	33
21	419	49
22	419	35
23	419	36
0	420	0
1	420	0
2	420	48
3	420	0
4	420	0
5	420	0
6	420	0
7	420	0
8	420	0
9	420	0
10	420	25
11	420	48
12	420	0
13	420	86
14	420	25
15	420	0
16	420	48
17	420	0
18	420	25
19	420	0
20	420	68
21	420	48
22	420	0
23	420	25
0	421	7
1	421	4
2	421	3
3	421	2
4	421	2
5	421	8
6	421	23
7	421	34
8	421	46
9	421	30
10	421	30
11	421	33
12	421	28
13	421	32
14	421	21
15	421	32
16	421	32
17	421	42
18	421	41
19	421	28
20	421	34
21	421	35
22	421	23
23	421	16
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	72
9	422	0
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	72
16	422	0
17	422	0
18	422	0
19	422	72
20	422	39
21	422	0
22	422	0
23	422	0
0	423	0
1	423	0
2	423	0
3	423	0
4	423	0
5	423	0
6	423	0
7	423	68
8	423	0
9	423	0
10	423	0
11	423	37
12	423	68
13	423	0
14	423	0
15	423	0
16	423	0
17	423	0
18	423	0
19	423	0
20	423	68
21	423	37
22	423	0
23	423	0
0	424	26
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	26
8	424	0
9	424	26
10	424	26
11	424	0
12	424	0
13	424	69
14	424	0
15	424	0
16	424	26
17	424	26
18	424	0
19	424	49
20	424	0
21	424	26
22	424	0
23	424	26
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	34
7	425	0
8	425	0
9	425	0
10	425	0
11	425	0
12	425	63
13	425	0
14	425	0
15	425	0
16	425	0
17	425	0
18	425	88
19	425	0
20	425	63
21	425	0
22	425	0
23	425	0
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	72
12	426	0
13	426	0
14	426	0
15	426	0
16	426	0
17	426	0
18	426	0
19	426	160
20	426	0
21	426	0
22	426	0
23	426	0
0	427	13
1	427	0
2	427	9
3	427	8
4	427	2
5	427	13
6	427	4
7	427	8
8	427	18
9	427	30
10	427	18
11	427	23
12	427	15
13	427	20
14	427	20
15	427	11
16	427	25
17	427	23
18	427	42
19	427	33
20	427	50
21	427	27
22	427	31
23	427	27
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	0
6	428	0
7	428	47
8	428	0
9	428	85
10	428	85
11	428	47
12	428	47
13	428	47
14	428	0
15	428	0
16	428	47
17	428	85
18	428	0
19	428	0
20	428	85
21	428	0
22	428	0
23	428	0
0	429	50
1	429	50
2	429	0
3	429	0
4	429	0
5	429	0
6	429	0
7	429	0
8	429	0
9	429	50
10	429	0
11	429	0
12	429	0
13	429	26
14	429	0
15	429	50
16	429	0
17	429	0
18	429	26
19	429	50
20	429	0
21	429	50
22	429	71
23	429	89
0	430	15
1	430	9
2	430	1
3	430	1
4	430	4
5	430	3
6	430	6
7	430	14
8	430	11
9	430	16
10	430	9
11	430	19
12	430	34
13	430	25
14	430	26
15	430	9
16	430	25
17	430	21
18	430	21
19	430	19
20	430	30
21	430	51
22	430	36
23	430	30
0	431	0
1	431	36
2	431	0
3	431	0
4	431	0
5	431	0
6	431	0
7	431	0
8	431	0
9	431	0
10	431	66
11	431	36
12	431	36
13	431	36
14	431	0
15	431	36
16	431	0
17	431	0
18	431	0
19	431	0
20	431	0
21	431	36
22	431	92
23	431	0
0	432	0
1	432	18
2	432	0
3	432	0
4	432	0
5	432	0
6	432	18
7	432	49
8	432	49
9	432	0
10	432	18
11	432	0
12	432	0
13	432	34
14	432	18
15	432	18
16	432	34
17	432	0
18	432	34
19	432	18
20	432	0
21	432	18
22	432	18
23	432	18
0	433	7
1	433	3
2	433	7
3	433	9
4	433	5
5	433	0
6	433	23
7	433	30
8	433	47
9	433	29
10	433	41
11	433	25
12	433	29
13	433	25
14	433	32
15	433	47
16	433	30
17	433	29
18	433	38
19	433	41
20	433	30
21	433	41
22	433	43
23	433	17
0	434	44
1	434	0
2	434	0
3	434	0
4	434	0
5	434	16
6	434	16
7	434	0
8	434	44
9	434	16
10	434	30
11	434	44
12	434	30
13	434	0
14	434	0
15	434	30
16	434	0
17	434	30
18	434	0
19	434	0
20	434	44
21	434	57
22	434	57
23	434	30
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	40
9	435	0
10	435	0
11	435	40
12	435	0
13	435	0
14	435	40
15	435	0
16	435	0
17	435	0
18	435	103
19	435	0
20	435	74
21	435	0
22	435	0
23	435	0
0	436	11
1	436	0
2	436	0
3	436	0
4	436	0
5	436	6
6	436	11
7	436	11
8	436	6
9	436	11
10	436	11
11	436	0
12	436	26
13	436	26
14	436	16
15	436	6
16	436	16
17	436	26
18	436	49
19	436	53
20	436	35
21	436	65
22	436	16
23	436	11
0	437	14
1	437	0
2	437	0
3	437	0
4	437	0
5	437	0
6	437	0
7	437	14
8	437	26
9	437	14
10	437	0
11	437	14
12	437	26
13	437	38
14	437	0
15	437	26
16	437	26
17	437	49
18	437	14
19	437	49
20	437	38
21	437	26
22	437	88
23	437	14
0	438	25
1	438	7
2	438	7
3	438	7
4	438	0
5	438	31
6	438	48
7	438	68
8	438	58
9	438	19
10	438	19
11	438	19
12	438	0
13	438	25
14	438	31
15	438	31
16	438	68
17	438	121
18	438	31
19	438	73
20	438	48
21	438	37
22	438	42
23	438	37
0	439	0
1	439	0
2	439	0
3	439	43
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	0
10	439	43
11	439	0
12	439	43
13	439	0
14	439	43
15	439	79
16	439	0
17	439	43
18	439	0
19	439	0
20	439	43
21	439	0
22	439	0
23	439	0
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	25
8	440	25
9	440	48
10	440	86
11	440	25
12	440	25
13	440	0
14	440	48
15	440	131
16	440	0
17	440	48
18	440	0
19	440	68
20	440	25
21	440	68
22	440	0
23	440	0
0	441	17
1	441	8
2	441	5
3	441	8
4	441	3
5	441	11
6	441	9
7	441	31
8	441	39
9	441	42
10	441	27
11	441	35
12	441	42
13	441	31
14	441	40
15	441	22
16	441	40
17	441	37
18	441	30
19	441	40
20	441	42
21	441	38
22	441	39
23	441	20
0	442	0
1	442	0
2	442	0
3	442	0
4	442	0
5	442	0
6	442	0
7	442	0
8	442	0
9	442	0
10	442	0
11	442	29
12	442	0
13	442	29
14	442	0
15	442	54
16	442	77
17	442	54
18	442	29
19	442	0
20	442	29
21	442	0
22	442	54
23	442	0
0	443	91
1	443	0
2	443	0
3	443	0
4	443	0
5	443	0
6	443	0
7	443	0
8	443	0
9	443	0
10	443	51
11	443	0
12	443	51
13	443	0
14	443	0
15	443	0
16	443	0
17	443	0
18	443	0
19	443	51
20	443	51
21	443	51
22	443	0
23	443	0
0	444	68
1	444	37
2	444	0
3	444	37
4	444	0
5	444	0
6	444	0
7	444	0
8	444	0
9	444	37
10	444	0
11	444	37
12	444	137
13	444	0
14	444	0
15	444	0
16	444	37
17	444	0
18	444	0
19	444	0
20	444	95
21	444	37
22	444	37
23	444	0
0	445	28
1	445	41
2	445	0
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	15
9	445	41
10	445	28
11	445	28
12	445	0
13	445	0
14	445	0
15	445	53
16	445	15
17	445	0
18	445	15
19	445	0
20	445	41
21	445	0
22	445	53
23	445	15
0	446	0
1	446	0
2	446	0
3	446	9
4	446	0
5	446	25
6	446	0
7	446	9
8	446	0
9	446	47
10	446	25
11	446	9
12	446	9
13	446	17
14	446	33
15	446	33
16	446	25
17	446	9
18	446	17
19	446	25
20	446	33
21	446	67
22	446	17
23	446	9
0	447	15
1	447	7
2	447	6
3	447	4
4	447	3
5	447	4
6	447	8
7	447	13
8	447	18
9	447	22
10	447	22
11	447	24
12	447	29
13	447	28
14	447	25
15	447	21
16	447	23
17	447	27
18	447	28
19	447	33
20	447	30
21	447	38
22	447	41
23	447	27
0	448	12
1	448	0
2	448	0
3	448	12
4	448	12
5	448	0
6	448	12
7	448	0
8	448	12
9	448	33
10	448	33
11	448	12
12	448	0
13	448	12
14	448	22
15	448	12
16	448	0
17	448	52
18	448	12
19	448	12
20	448	12
21	448	12
22	448	0
23	448	0
0	449	103
1	449	40
2	449	40
3	449	0
4	449	0
5	449	74
6	449	0
7	449	0
8	449	74
9	449	0
10	449	0
11	449	0
12	449	40
13	449	40
14	449	0
15	449	0
16	449	74
17	449	40
18	449	0
19	449	0
20	449	40
21	449	40
22	449	0
23	449	40
0	450	37
1	450	0
2	450	0
3	450	0
4	450	0
5	450	0
6	450	0
7	450	37
8	450	0
9	450	0
10	450	0
11	450	0
12	450	68
13	450	0
14	450	0
15	450	68
16	450	68
17	450	37
18	450	0
19	450	0
20	450	0
21	450	37
22	450	0
23	450	0
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	0
6	451	0
7	451	0
8	451	38
9	451	0
10	451	0
11	451	120
12	451	0
13	451	0
14	451	0
15	451	38
16	451	0
17	451	0
18	451	38
19	451	38
20	451	0
21	451	97
22	451	0
23	451	38
0	452	30
1	452	0
2	452	19
3	452	19
4	452	4
5	452	8
6	452	8
7	452	40
8	452	19
9	452	23
10	452	16
11	452	19
12	452	30
13	452	16
14	452	26
15	452	23
16	452	23
17	452	23
18	452	19
19	452	40
20	452	99
21	452	84
22	452	73
23	452	26
0	453	0
1	453	0
2	453	0
3	453	0
4	453	0
5	453	0
6	453	0
7	453	0
8	453	0
9	453	0
10	453	0
11	453	0
12	453	0
13	453	0
14	453	0
15	453	0
16	453	128
17	453	0
18	453	0
19	453	0
20	453	0
21	453	53
22	453	0
23	453	0
0	454	82
1	454	0
2	454	0
3	454	0
4	454	0
5	454	0
6	454	0
7	454	0
8	454	0
9	454	0
10	454	0
11	454	0
12	454	0
13	454	82
14	454	0
15	454	0
16	454	82
17	454	0
18	454	0
19	454	0
20	454	175
21	454	0
22	454	82
23	454	0
0	455	0
1	455	0
2	455	0
3	455	13
4	455	0
5	455	0
6	455	0
7	455	13
8	455	25
9	455	13
10	455	25
11	455	0
12	455	25
13	455	25
14	455	66
15	455	36
16	455	0
17	455	25
18	455	25
19	455	66
20	455	84
21	455	25
22	455	13
23	455	36
0	456	17
1	456	9
2	456	0
3	456	0
4	456	9
5	456	0
6	456	0
7	456	9
8	456	17
9	456	0
10	456	9
11	456	40
12	456	33
13	456	9
14	456	0
15	456	25
16	456	9
17	456	9
18	456	9
19	456	47
20	456	9
21	456	9
22	456	40
23	456	9
0	457	116
1	457	0
2	457	85
3	457	0
4	457	0
5	457	0
6	457	0
7	457	0
8	457	0
9	457	47
10	457	0
11	457	0
12	457	0
13	457	47
14	457	0
15	457	47
16	457	47
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	47
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	32
10	458	17
11	458	17
12	458	17
13	458	17
14	458	0
15	458	17
16	458	17
17	458	0
18	458	17
19	458	17
20	458	32
21	458	32
22	458	17
23	458	17
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	0
7	459	9
8	459	0
9	459	17
10	459	17
11	459	33
12	459	54
13	459	17
14	459	9
15	459	47
16	459	0
17	459	0
18	459	0
19	459	61
20	459	17
21	459	47
22	459	17
23	459	17
0	460	123
1	460	0
2	460	0
3	460	0
4	460	0
5	460	0
6	460	0
7	460	0
8	460	0
9	460	0
10	460	0
11	460	0
12	460	0
13	460	0
14	460	0
15	460	123
16	460	0
17	460	0
18	460	0
19	460	0
20	460	0
21	460	0
22	460	0
23	460	0
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	0
7	461	0
8	461	123
9	461	0
10	461	0
11	461	123
12	461	123
13	461	0
14	461	0
15	461	0
16	461	0
17	461	0
18	461	0
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	11
1	462	0
2	462	0
3	462	0
4	462	6
5	462	0
6	462	11
7	462	6
8	462	11
9	462	6
10	462	16
11	462	35
12	462	52
13	462	35
14	462	6
15	462	11
16	462	11
17	462	21
18	462	48
19	462	11
20	462	52
21	462	60
22	462	43
23	462	6
0	463	26
1	463	4
2	463	4
3	463	8
4	463	0
5	463	0
6	463	0
7	463	15
8	463	8
9	463	15
10	463	22
11	463	15
12	463	19
13	463	22
14	463	0
15	463	22
16	463	15
17	463	12
18	463	26
19	463	26
20	463	26
21	463	66
22	463	19
23	463	29
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	0
6	464	0
7	464	40
8	464	0
9	464	0
10	464	0
11	464	0
12	464	0
13	464	115
14	464	21
15	464	0
16	464	21
17	464	0
18	464	0
19	464	40
20	464	58
21	464	40
22	464	21
23	464	0
0	465	40
1	465	0
2	465	0
3	465	0
4	465	0
5	465	0
6	465	40
7	465	0
8	465	0
9	465	40
10	465	40
11	465	0
12	465	0
13	465	0
14	465	74
15	465	74
16	465	0
17	465	0
18	465	0
19	465	0
20	465	0
21	465	0
22	465	0
23	465	40
0	466	0
1	466	0
2	466	58
3	466	0
4	466	0
5	466	0
6	466	0
7	466	0
8	466	0
9	466	0
10	466	0
11	466	0
12	466	31
13	466	0
14	466	0
15	466	31
16	466	0
17	466	0
18	466	31
19	466	0
20	466	0
21	466	82
22	466	82
23	466	0
0	467	0
1	467	0
2	467	0
3	467	5
4	467	0
5	467	0
6	467	0
7	467	0
8	467	0
9	467	5
10	467	27
11	467	5
12	467	14
13	467	23
14	467	19
15	467	23
16	467	27
17	467	5
18	467	51
19	467	36
20	467	47
21	467	73
22	467	47
23	467	31
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	0
7	468	0
8	468	0
9	468	55
10	468	98
11	468	0
12	468	55
13	468	0
14	468	55
15	468	0
16	468	55
17	468	55
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	55
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	58
17	469	0
18	469	0
19	469	0
20	469	0
21	469	0
22	469	137
23	469	0
0	470	13
1	470	0
2	470	0
3	470	0
4	470	0
5	470	0
6	470	0
7	470	0
8	470	0
9	470	0
10	470	0
11	470	13
12	470	0
13	470	26
14	470	26
15	470	0
16	470	0
17	470	26
18	470	48
19	470	26
20	470	0
21	470	13
22	470	69
23	470	48
0	471	19
1	471	13
2	471	4
3	471	2
4	471	4
5	471	5
6	471	4
7	471	22
8	471	26
9	471	32
10	471	19
11	471	32
12	471	16
13	471	19
14	471	22
15	471	22
16	471	23
17	471	16
18	471	32
19	471	35
20	471	36
21	471	40
22	471	40
23	471	35
0	472	0
1	472	0
2	472	0
3	472	0
4	472	17
5	472	0
6	472	0
7	472	0
8	472	48
9	472	0
10	472	0
11	472	17
12	472	0
13	472	0
14	472	33
15	472	17
16	472	0
17	472	0
18	472	62
19	472	33
20	472	0
21	472	33
22	472	0
23	472	0
0	473	0
1	473	0
2	473	0
3	473	0
4	473	112
5	473	0
6	473	0
7	473	0
8	473	0
9	473	0
10	473	0
11	473	0
12	473	64
13	473	148
14	473	0
15	473	0
16	473	0
17	473	0
18	473	0
19	473	0
20	473	0
21	473	112
22	473	0
23	473	0
0	474	0
1	474	58
2	474	0
3	474	21
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	58
12	474	21
13	474	21
14	474	0
15	474	0
16	474	0
17	474	0
18	474	0
19	474	21
20	474	21
21	474	74
22	474	21
23	474	0
0	475	24
1	475	24
2	475	0
3	475	0
4	475	0
5	475	0
6	475	24
7	475	0
8	475	0
9	475	24
10	475	46
11	475	0
12	475	24
13	475	24
14	475	0
15	475	0
16	475	46
17	475	24
18	475	99
19	475	0
20	475	46
21	475	65
22	475	46
23	475	24
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	0
6	476	0
7	476	0
8	476	0
9	476	0
10	476	0
11	476	0
12	476	0
13	476	0
14	476	0
15	476	0
16	476	132
17	476	0
18	476	0
19	476	55
20	476	0
21	476	0
22	476	0
23	476	55
0	477	0
1	477	0
2	477	14
3	477	0
4	477	0
5	477	14
6	477	0
7	477	0
8	477	0
9	477	0
10	477	14
11	477	51
12	477	27
13	477	51
14	477	27
15	477	14
16	477	0
17	477	14
18	477	14
19	477	51
20	477	14
21	477	40
22	477	0
23	477	27
0	478	23
1	478	0
2	478	8
3	478	15
4	478	0
5	478	29
6	478	8
7	478	29
8	478	67
9	478	23
10	478	0
11	478	36
12	478	0
13	478	15
14	478	8
15	478	8
16	478	23
17	478	0
18	478	15
19	478	0
20	478	15
21	478	23
22	478	49
23	478	36
0	479	20
1	479	15
2	479	10
3	479	5
4	479	3
5	479	10
6	479	10
7	479	8
8	479	17
9	479	35
10	479	29
11	479	31
12	479	29
13	479	39
14	479	46
15	479	33
16	479	35
17	479	48
18	479	52
19	479	39
20	479	52
21	479	59
22	479	48
23	479	35
0	480	0
1	480	0
2	480	0
3	480	40
4	480	0
5	480	0
6	480	0
7	480	0
8	480	40
9	480	0
10	480	0
11	480	0
12	480	0
13	480	0
14	480	40
15	480	0
16	480	40
17	480	0
18	480	0
19	480	0
20	480	40
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	0
3	481	43
4	481	0
5	481	0
6	481	0
7	481	0
8	481	0
9	481	0
10	481	0
11	481	43
12	481	0
13	481	0
14	481	0
15	481	0
16	481	0
17	481	0
18	481	0
19	481	0
20	481	0
21	481	0
22	481	79
23	481	0
0	482	0
1	482	20
2	482	46
3	482	10
4	482	0
5	482	0
6	482	0
7	482	0
8	482	38
9	482	20
10	482	55
11	482	38
12	482	38
13	482	0
14	482	10
15	482	20
16	482	10
17	482	38
18	482	20
19	482	46
20	482	10
21	482	46
22	482	29
23	482	0
0	483	43
1	483	30
2	483	0
3	483	0
4	483	0
5	483	0
6	483	0
7	483	15
8	483	30
9	483	67
10	483	0
11	483	0
12	483	30
13	483	15
14	483	0
15	483	15
16	483	30
