Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	387	0
8	387	0
9	387	0
10	387	0
11	387	119
12	387	0
13	387	0
14	387	0
15	387	0
16	387	0
17	387	0
18	387	26
19	387	26
20	387	0
21	387	0
22	387	26
23	387	166
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	22
8	388	0
9	388	0
10	388	0
11	388	0
12	388	0
13	388	0
14	388	0
15	388	0
16	388	0
17	388	22
18	388	0
19	388	0
20	388	22
21	388	0
22	388	0
23	388	22
0	389	0
1	389	0
2	389	0
3	389	0
4	389	0
5	389	0
6	389	0
7	389	23
8	389	0
9	389	44
10	389	0
11	389	0
12	389	0
13	389	0
14	389	0
15	389	0
16	389	23
17	389	0
18	389	23
19	389	44
20	389	0
21	389	63
22	389	0
23	389	23
0	390	0
1	390	18
2	390	0
3	390	0
4	390	0
5	390	0
6	390	0
7	390	0
8	390	0
9	390	18
10	390	63
11	390	18
12	390	0
13	390	0
14	390	0
15	390	18
16	390	34
17	390	18
18	390	34
19	390	18
20	390	18
21	390	0
22	390	0
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	0
6	391	0
7	391	0
8	391	0
9	391	11
10	391	0
11	391	0
12	391	0
13	391	16
14	391	6
15	391	0
16	391	21
17	391	0
18	391	21
19	391	11
20	391	11
21	391	0
22	391	11
23	391	21
0	392	0
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	0
7	392	0
8	392	0
9	392	0
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	0
20	392	61
21	392	0
22	392	0
23	392	107
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	0
8	393	0
9	393	0
10	393	0
11	393	0
12	393	0
13	393	145
14	393	119
15	393	145
16	393	88
17	393	0
18	393	0
19	393	0
20	393	0
21	393	0
22	393	0
23	393	0
0	394	0
1	394	0
2	394	0
3	394	0
4	394	0
5	394	0
6	394	0
7	394	0
8	394	0
9	394	0
10	394	0
11	394	0
12	394	0
13	394	0
14	394	0
15	394	0
16	394	0
17	394	0
18	394	0
19	394	64
20	394	0
21	394	64
22	394	0
23	394	0
0	395	0
1	395	0
2	395	28
3	395	0
4	395	0
5	395	0
6	395	40
7	395	28
8	395	0
9	395	0
10	395	28
11	395	0
12	395	28
13	395	28
14	395	0
15	395	0
16	395	0
17	395	0
18	395	0
19	395	0
20	395	14
21	395	14
22	395	14
23	395	40
0	396	0
1	396	7
2	396	0
3	396	0
4	396	7
5	396	7
6	396	0
7	396	0
8	396	0
9	396	14
10	396	14
11	396	0
12	396	0
13	396	7
14	396	27
15	396	14
16	396	14
17	396	0
18	396	0
19	396	7
20	396	14
21	396	27
22	396	7
23	396	14
0	397	4
1	397	0
2	397	0
3	397	0
4	397	0
5	397	0
6	397	4
7	397	0
8	397	7
9	397	11
10	397	4
11	397	14
12	397	4
13	397	4
14	397	21
15	397	0
16	397	4
17	397	14
18	397	21
19	397	30
20	397	14
21	397	17
22	397	4
23	397	17
0	398	9
1	398	0
2	398	4
3	398	4
4	398	0
5	398	0
6	398	11
7	398	7
8	398	6
9	398	12
10	398	11
11	398	19
12	398	23
13	398	23
14	398	16
15	398	23
16	398	19
17	398	7
18	398	25
19	398	34
20	398	27
21	398	22
22	398	31
23	398	23
0	399	10
1	399	3
2	399	2
3	399	0
4	399	0
5	399	3
6	399	3
7	399	3
8	399	11
9	399	4
10	399	10
11	399	15
12	399	11
13	399	6
14	399	8
15	399	8
16	399	12
17	399	7
18	399	20
19	399	12
20	399	20
21	399	14
22	399	20
23	399	8
0	400	16
1	400	4
2	400	4
3	400	4
4	400	4
5	400	2
6	400	0
7	400	3
8	400	10
9	400	5
10	400	9
11	400	13
12	400	26
13	400	14
14	400	12
15	400	14
16	400	10
17	400	15
18	400	16
19	400	14
20	400	24
21	400	15
22	400	17
23	400	22
0	401	0
1	401	0
2	401	0
3	401	0
4	401	0
5	401	0
6	401	0
7	401	0
8	401	0
9	401	0
10	401	0
11	401	0
12	401	0
13	401	0
14	401	0
15	401	0
16	401	0
17	401	0
18	401	0
19	401	0
20	401	0
21	401	123
22	401	0
23	401	0
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	0
6	402	0
7	402	0
8	402	0
9	402	0
10	402	32
11	402	0
12	402	32
13	402	0
14	402	0
15	402	0
16	402	0
17	402	0
18	402	32
19	402	0
20	402	0
21	402	0
22	402	0
23	402	0
0	403	26
1	403	14
2	403	0
3	403	0
4	403	0
5	403	0
6	403	7
7	403	20
8	403	7
9	403	20
10	403	20
11	403	26
12	403	14
13	403	38
14	403	38
15	403	14
16	403	20
17	403	0
18	403	26
19	403	14
20	403	14
21	403	0
22	403	65
23	403	7
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	0
6	404	0
7	404	0
8	404	42
9	404	0
10	404	42
11	404	42
12	404	42
13	404	42
14	404	0
15	404	0
16	404	0
17	404	0
18	404	42
19	404	42
20	404	42
21	404	42
22	404	0
23	404	0
0	405	4
1	405	8
2	405	2
3	405	6
4	405	4
5	405	8
6	405	2
7	405	19
8	405	4
9	405	4
10	405	13
11	405	24
12	405	2
13	405	11
14	405	11
15	405	6
16	405	8
17	405	14
18	405	23
19	405	11
20	405	32
21	405	23
22	405	26
23	405	13
0	406	12
1	406	6
2	406	5
3	406	5
4	406	0
5	406	3
6	406	4
7	406	2
8	406	9
9	406	12
10	406	2
11	406	8
12	406	8
13	406	15
14	406	10
15	406	9
16	406	13
17	406	17
18	406	10
19	406	28
20	406	10
21	406	11
22	406	29
23	406	8
0	407	8
1	407	6
2	407	3
3	407	3
4	407	2
5	407	3
6	407	5
7	407	10
8	407	9
9	407	13
10	407	14
11	407	19
12	407	27
13	407	27
14	407	16
15	407	22
16	407	23
17	407	24
18	407	27
19	407	21
20	407	28
21	407	23
22	407	23
23	407	15
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	0
7	408	0
8	408	0
9	408	88
10	408	0
11	408	0
12	408	0
13	408	0
14	408	0
15	408	0
16	408	0
17	408	0
18	408	0
19	408	49
20	408	0
21	408	0
22	408	0
23	408	166
0	409	0
1	409	0
2	409	0
3	409	0
4	409	0
5	409	36
6	409	0
7	409	0
8	409	0
9	409	0
10	409	0
11	409	0
12	409	0
13	409	0
14	409	0
15	409	0
16	409	36
17	409	0
18	409	0
19	409	0
20	409	0
21	409	36
22	409	36
23	409	0
0	410	0
1	410	0
2	410	0
3	410	0
4	410	0
5	410	0
6	410	0
7	410	0
8	410	0
9	410	0
10	410	0
11	410	0
12	410	38
13	410	0
14	410	0
15	410	0
16	410	0
17	410	38
18	410	0
19	410	0
20	410	38
21	410	38
22	410	0
23	410	120
0	411	17
1	411	5
2	411	0
3	411	0
4	411	0
5	411	0
6	411	9
7	411	5
8	411	0
9	411	5
10	411	9
11	411	17
12	411	0
13	411	13
14	411	5
15	411	0
16	411	26
17	411	26
18	411	9
19	411	9
20	411	26
21	411	9
22	411	5
23	411	0
0	412	11
1	412	0
2	412	0
3	412	4
4	412	0
5	412	0
6	412	4
7	412	4
8	412	35
9	412	22
10	412	18
11	412	0
12	412	31
13	412	28
14	412	25
15	412	8
16	412	28
17	412	22
18	412	31
19	412	11
20	412	67
21	412	15
22	412	18
23	412	0
0	413	0
1	413	7
2	413	7
3	413	0
4	413	0
5	413	0
6	413	0
7	413	13
8	413	13
9	413	0
10	413	0
11	413	7
12	413	13
13	413	19
14	413	42
15	413	0
16	413	36
17	413	13
18	413	7
19	413	19
20	413	0
21	413	0
22	413	25
23	413	13
0	414	0
1	414	0
2	414	0
3	414	0
4	414	0
5	414	0
6	414	0
7	414	0
8	414	0
9	414	0
10	414	0
11	414	0
12	414	0
13	414	0
14	414	0
15	414	0
16	414	0
17	414	0
18	414	0
19	414	0
20	414	0
21	414	0
22	414	0
23	414	154
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	16
6	415	0
7	415	16
8	415	16
9	415	16
10	415	0
11	415	0
12	415	0
13	415	16
14	415	0
15	415	0
16	415	0
17	415	0
18	415	45
19	415	0
20	415	16
21	415	0
22	415	0
23	415	0
0	416	10
1	416	7
2	416	0
3	416	4
4	416	0
5	416	0
6	416	4
7	416	7
8	416	0
9	416	7
10	416	4
11	416	10
12	416	4
13	416	10
14	416	10
15	416	7
16	416	25
17	416	19
18	416	31
19	416	45
20	416	34
21	416	0
22	416	0
23	416	4
0	417	6
1	417	4
2	417	3
3	417	2
4	417	2
5	417	2
6	417	4
7	417	7
8	417	9
9	417	9
10	417	10
11	417	10
12	417	12
13	417	11
14	417	10
15	417	10
16	417	10
17	417	12
18	417	12
19	417	14
20	417	15
21	417	15
22	417	14
23	417	11
0	418	0
1	418	15
2	418	0
3	418	0
4	418	0
5	418	0
6	418	0
7	418	15
8	418	0
9	418	0
10	418	15
11	418	0
12	418	0
13	418	0
14	418	0
15	418	15
16	418	15
17	418	15
18	418	0
19	418	0
20	418	0
21	418	0
22	418	0
23	418	30
0	419	9
1	419	7
2	419	4
3	419	1
4	419	3
5	419	1
6	419	4
7	419	7
8	419	5
9	419	8
10	419	7
11	419	13
12	419	13
13	419	12
14	419	13
15	419	13
16	419	22
17	419	17
18	419	13
19	419	15
20	419	13
21	419	27
22	419	18
23	419	15
0	420	25
1	420	0
2	420	0
3	420	25
4	420	0
5	420	0
6	420	0
7	420	0
8	420	0
9	420	0
10	420	0
11	420	25
12	420	86
13	420	25
14	420	0
15	420	25
16	420	0
17	420	0
18	420	0
19	420	0
20	420	0
21	420	25
22	420	0
23	420	0
0	421	3
1	421	6
2	421	0
3	421	0
4	421	2
5	421	2
6	421	3
7	421	10
8	421	7
9	421	9
10	421	18
11	421	21
12	421	17
13	421	12
14	421	13
15	421	14
16	421	15
17	421	16
18	421	14
19	421	14
20	421	27
21	421	21
22	421	13
23	421	13
0	422	0
1	422	100
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	0
10	422	0
11	422	0
12	422	39
13	422	0
14	422	0
15	422	72
16	422	0
17	422	0
18	422	0
19	422	0
20	422	72
21	422	39
22	422	0
23	422	72
0	423	0
1	423	0
2	423	0
3	423	0
4	423	0
5	423	0
6	423	0
7	423	0
8	423	0
9	423	0
10	423	0
11	423	0
12	423	37
13	423	137
14	423	95
15	423	0
16	423	0
17	423	37
18	423	37
19	423	37
20	423	0
21	423	0
22	423	37
23	423	0
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	0
6	424	0
7	424	0
8	424	0
9	424	49
10	424	0
11	424	26
12	424	0
13	424	0
14	424	26
15	424	0
16	424	26
17	424	26
18	424	26
19	424	26
20	424	69
21	424	26
22	424	0
23	424	0
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	0
14	425	0
15	425	0
16	425	0
17	425	0
18	425	0
19	425	0
20	425	34
21	425	34
22	425	34
23	425	63
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	0
15	426	0
16	426	160
17	426	0
18	426	0
19	426	0
20	426	0
21	426	0
22	426	0
23	426	0
0	427	8
1	427	6
2	427	2
3	427	0
4	427	2
5	427	2
6	427	4
7	427	15
8	427	23
9	427	4
10	427	8
11	427	4
12	427	15
13	427	20
14	427	4
15	427	16
16	427	16
17	427	15
18	427	9
19	427	9
20	427	20
21	427	23
22	427	30
23	427	11
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	47
6	428	0
7	428	0
8	428	0
9	428	0
10	428	47
11	428	116
12	428	0
13	428	0
14	428	0
15	428	0
16	428	0
17	428	0
18	428	0
19	428	0
20	428	0
21	428	0
22	428	0
23	428	47
0	429	26
1	429	0
2	429	0
3	429	0
4	429	0
5	429	0
6	429	0
7	429	0
8	429	0
9	429	0
10	429	0
11	429	0
12	429	0
13	429	89
14	429	0
15	429	0
16	429	0
17	429	0
18	429	0
19	429	0
20	429	0
21	429	0
22	429	0
23	429	0
0	430	22
1	430	7
2	430	4
3	430	1
4	430	0
5	430	3
6	430	3
7	430	6
8	430	7
9	430	8
10	430	7
11	430	10
12	430	26
13	430	11
14	430	10
15	430	15
16	430	17
17	430	13
18	430	25
19	430	29
20	430	15
21	430	31
22	430	22
23	430	13
0	431	0
1	431	0
2	431	0
3	431	0
4	431	0
5	431	0
6	431	0
7	431	0
8	431	0
9	431	0
10	431	0
11	431	0
12	431	0
13	431	0
14	431	0
15	431	0
16	431	36
17	431	0
18	431	66
19	431	134
20	431	0
21	431	0
22	431	0
23	431	0
0	432	0
1	432	0
2	432	18
3	432	0
4	432	0
5	432	0
6	432	18
7	432	18
8	432	0
9	432	0
10	432	18
11	432	0
12	432	49
13	432	49
14	432	0
15	432	18
16	432	63
17	432	0
18	432	18
19	432	18
20	432	0
21	432	34
22	432	18
23	432	0
0	433	5
1	433	3
2	433	0
3	433	3
4	433	3
5	433	0
6	433	7
7	433	11
8	433	17
9	433	17
10	433	17
11	433	21
12	433	9
13	433	9
14	433	3
15	433	5
16	433	17
17	433	15
18	433	15
19	433	7
20	433	23
21	433	27
22	433	21
23	433	13
0	434	0
1	434	0
2	434	16
3	434	0
4	434	0
5	434	0
6	434	0
7	434	0
8	434	16
9	434	30
10	434	0
11	434	16
12	434	30
13	434	16
14	434	57
15	434	0
16	434	0
17	434	0
18	434	16
19	434	0
20	434	0
21	434	30
22	434	30
23	434	0
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	0
9	435	0
10	435	0
11	435	0
12	435	0
13	435	40
14	435	0
15	435	40
16	435	0
17	435	0
18	435	0
19	435	40
20	435	0
21	435	0
22	435	0
23	435	0
0	436	11
1	436	6
2	436	0
3	436	0
4	436	0
5	436	11
6	436	0
7	436	0
8	436	0
9	436	0
10	436	6
11	436	0
12	436	31
13	436	11
14	436	0
15	436	11
16	436	21
17	436	16
18	436	21
19	436	16
20	436	31
21	436	26
22	436	6
23	436	11
0	437	14
1	437	0
2	437	0
3	437	14
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	0
11	437	0
12	437	14
13	437	0
14	437	14
15	437	14
16	437	14
17	437	79
18	437	26
19	437	0
20	437	0
21	437	0
22	437	0
23	437	0
0	438	0
1	438	0
2	438	0
3	438	0
4	438	0
5	438	0
6	438	0
7	438	0
8	438	19
9	438	7
10	438	0
11	438	0
12	438	0
13	438	0
14	438	0
15	438	7
16	438	0
17	438	7
18	438	0
19	438	7
20	438	7
21	438	25
22	438	0
23	438	0
0	439	0
1	439	0
2	439	0
3	439	0
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	43
10	439	0
11	439	0
12	439	43
13	439	0
14	439	0
15	439	0
16	439	0
17	439	0
18	439	43
19	439	0
20	439	0
21	439	79
22	439	0
23	439	0
0	440	48
1	440	25
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	0
8	440	25
9	440	0
10	440	25
11	440	0
12	440	0
13	440	25
14	440	0
15	440	0
16	440	0
17	440	0
18	440	0
19	440	25
20	440	0
21	440	0
22	440	143
23	440	0
0	441	9
1	441	13
2	441	6
3	441	2
4	441	2
5	441	0
6	441	6
7	441	7
8	441	7
9	441	5
10	441	19
11	441	16
12	441	14
13	441	22
14	441	8
15	441	12
16	441	13
17	441	22
18	441	14
19	441	8
20	441	12
21	441	11
22	441	13
23	441	15
0	442	0
1	442	0
2	442	0
3	442	0
4	442	0
5	442	0
6	442	0
7	442	0
8	442	0
9	442	0
10	442	29
11	442	29
12	442	29
13	442	0
14	442	0
15	442	54
16	442	0
17	442	29
18	442	0
19	442	29
20	442	77
21	442	77
22	442	0
23	442	0
0	443	0
1	443	0
2	443	0
3	443	0
4	443	0
5	443	0
6	443	51
7	443	51
8	443	91
9	443	51
10	443	0
11	443	0
12	443	0
13	443	51
14	443	0
15	443	0
16	443	51
17	443	51
18	443	0
19	443	0
20	443	0
21	443	0
22	443	51
23	443	0
0	444	0
1	444	0
2	444	0
3	444	0
4	444	0
5	444	0
6	444	0
7	444	0
8	444	37
9	444	0
10	444	0
11	444	0
12	444	68
13	444	37
14	444	0
15	444	0
16	444	0
17	444	0
18	444	0
19	444	37
20	444	0
21	444	0
22	444	0
23	444	0
0	445	0
1	445	0
2	445	0
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	0
9	445	15
10	445	0
11	445	0
12	445	28
13	445	75
14	445	41
15	445	15
16	445	15
17	445	28
18	445	15
19	445	41
20	445	15
21	445	28
22	445	15
23	445	28
0	446	9
1	446	9
2	446	0
3	446	0
4	446	9
5	446	0
6	446	0
7	446	0
8	446	9
9	446	25
10	446	0
11	446	40
12	446	25
13	446	9
14	446	0
15	446	33
16	446	17
17	446	17
18	446	9
19	446	17
20	446	25
21	446	9
22	446	17
23	446	9
0	447	10
1	447	5
2	447	2
3	447	3
4	447	2
5	447	3
6	447	4
7	447	6
8	447	11
9	447	11
10	447	8
11	447	15
12	447	19
13	447	15
14	447	7
15	447	9
16	447	12
17	447	16
18	447	20
19	447	18
20	447	21
21	447	22
22	447	20
23	447	14
0	448	0
1	448	0
2	448	0
3	448	0
4	448	0
5	448	12
6	448	12
7	448	0
8	448	0
9	448	0
10	448	0
11	448	0
12	448	22
13	448	0
14	448	12
15	448	33
16	448	0
17	448	0
18	448	60
19	448	22
20	448	42
21	448	22
22	448	12
23	448	0
0	449	0
1	449	0
2	449	0
3	449	0
4	449	0
5	449	0
6	449	0
7	449	0
8	449	0
9	449	0
10	449	0
11	449	0
12	449	0
13	449	0
14	449	0
15	449	0
16	449	0
17	449	0
18	449	0
19	449	0
20	449	0
21	449	40
22	449	0
23	449	0
0	450	37
1	450	0
2	450	0
3	450	0
4	450	37
5	450	0
6	450	0
7	450	0
8	450	0
9	450	68
10	450	0
11	450	0
12	450	37
13	450	0
14	450	0
15	450	0
16	450	0
17	450	0
18	450	0
19	450	118
20	450	0
21	450	37
22	450	0
23	450	37
0	451	0
1	451	0
2	451	0
3	451	0
4	451	0
5	451	0
6	451	0
7	451	38
8	451	0
9	451	0
10	451	0
11	451	0
12	451	38
13	451	0
14	451	38
15	451	0
16	451	0
17	451	38
18	451	0
19	451	38
20	451	0
21	451	38
22	451	0
23	451	38
0	452	0
1	452	4
2	452	0
3	452	0
4	452	0
5	452	0
6	452	0
7	452	4
8	452	4
9	452	0
10	452	0
11	452	12
12	452	0
13	452	4
14	452	4
15	452	12
16	452	4
17	452	4
18	452	8
19	452	23
20	452	4
21	452	8
22	452	12
23	452	16
0	453	53
1	453	0
2	453	0
3	453	0
4	453	0
5	453	0
6	453	0
7	453	0
8	453	0
9	453	0
10	453	53
11	453	0
12	453	0
13	453	95
14	453	0
15	453	0
16	453	0
17	453	0
18	453	0
19	453	0
20	453	0
21	453	0
22	453	0
23	453	0
0	454	0
1	454	0
2	454	0
3	454	0
4	454	0
5	454	0
6	454	0
7	454	0
8	454	0
9	454	0
10	454	0
11	454	0
12	454	0
13	454	0
14	454	82
15	454	0
16	454	0
17	454	0
18	454	0
19	454	0
20	454	0
21	454	0
22	454	0
23	454	0
0	455	0
1	455	0
2	455	0
3	455	13
4	455	13
5	455	0
6	455	0
7	455	0
8	455	0
9	455	13
10	455	0
11	455	13
12	455	0
13	455	13
14	455	36
15	455	0
16	455	0
17	455	25
18	455	0
19	455	36
20	455	13
21	455	13
22	455	25
23	455	0
0	456	0
1	456	9
2	456	0
3	456	0
4	456	17
5	456	0
6	456	9
7	456	17
8	456	0
9	456	0
10	456	0
11	456	0
12	456	0
13	456	0
14	456	9
15	456	33
16	456	9
17	456	0
18	456	9
19	456	17
20	456	0
21	456	0
22	456	0
23	456	33
0	457	47
1	457	0
2	457	0
3	457	0
4	457	0
5	457	0
6	457	85
7	457	0
8	457	47
9	457	0
10	457	0
11	457	0
12	457	0
13	457	0
14	457	47
15	457	0
16	457	47
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	116
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	32
11	458	32
12	458	59
13	458	46
14	458	17
15	458	17
16	458	0
17	458	0
18	458	0
19	458	0
20	458	46
21	458	32
22	458	17
23	458	0
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	0
7	459	9
8	459	9
9	459	17
10	459	17
11	459	9
12	459	0
13	459	0
14	459	0
15	459	54
16	459	9
17	459	17
18	459	25
19	459	0
20	459	25
21	459	17
22	459	17
23	459	33
0	460	0
1	460	0
2	460	0
3	460	0
4	460	0
5	460	0
6	460	0
7	460	0
8	460	0
9	460	0
10	460	0
11	460	0
12	460	0
13	460	72
14	460	0
15	460	0
16	460	0
17	460	72
18	460	0
19	460	0
20	460	0
21	460	0
22	460	0
23	460	0
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	0
7	461	0
8	461	0
9	461	0
10	461	0
11	461	0
12	461	0
13	461	0
14	461	0
15	461	0
16	461	0
17	461	0
18	461	0
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	6
1	462	6
2	462	0
3	462	0
4	462	0
5	462	0
6	462	39
7	462	11
8	462	0
9	462	0
10	462	16
11	462	35
12	462	0
13	462	11
14	462	16
15	462	16
16	462	25
17	462	30
18	462	30
19	462	11
20	462	52
21	462	6
22	462	25
23	462	6
0	463	12
1	463	8
2	463	0
3	463	0
4	463	0
5	463	4
6	463	8
7	463	4
8	463	4
9	463	12
10	463	8
11	463	4
12	463	8
13	463	15
14	463	19
15	463	8
16	463	8
17	463	26
18	463	29
19	463	15
20	463	26
21	463	29
22	463	4
23	463	15
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	0
6	464	0
7	464	0
8	464	0
9	464	0
10	464	0
11	464	21
12	464	0
13	464	0
14	464	0
15	464	0
16	464	21
17	464	0
18	464	0
19	464	58
20	464	40
21	464	21
22	464	58
23	464	0
0	465	0
1	465	0
2	465	0
3	465	0
4	465	0
5	465	0
6	465	0
7	465	0
8	465	0
9	465	0
10	465	0
11	465	103
12	465	0
13	465	0
14	465	0
15	465	0
16	465	0
17	465	0
18	465	74
19	465	0
20	465	0
21	465	0
22	465	0
23	465	0
0	466	0
1	466	0
2	466	0
3	466	0
4	466	0
5	466	0
6	466	0
7	466	0
8	466	0
9	466	0
10	466	0
11	466	0
12	466	31
13	466	0
14	466	0
15	466	82
16	466	0
17	466	0
18	466	0
19	466	0
20	466	0
21	466	58
22	466	58
23	466	103
0	467	31
1	467	19
2	467	0
3	467	0
4	467	0
5	467	5
6	467	0
7	467	0
8	467	0
9	467	10
10	467	0
11	467	31
12	467	23
13	467	23
14	467	5
15	467	0
16	467	5
17	467	19
18	467	31
19	467	36
20	467	66
21	467	19
22	467	10
23	467	19
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	0
7	468	0
8	468	0
9	468	55
10	468	0
11	468	159
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	0
18	468	0
19	468	132
20	468	0
21	468	0
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	58
7	469	103
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	103
17	469	0
18	469	137
19	469	0
20	469	0
21	469	0
22	469	0
23	469	0
0	470	13
1	470	0
2	470	0
3	470	0
4	470	0
5	470	0
6	470	26
7	470	0
8	470	0
9	470	0
10	470	0
11	470	48
12	470	26
13	470	13
14	470	13
15	470	37
16	470	0
17	470	48
18	470	26
19	470	13
20	470	37
21	470	26
22	470	0
23	470	13
0	471	25
1	471	0
2	471	2
3	471	2
4	471	7
5	471	4
6	471	4
7	471	5
8	471	7
9	471	10
10	471	10
11	471	10
12	471	14
13	471	11
14	471	5
15	471	8
16	471	5
17	471	19
18	471	13
19	471	16
20	471	23
21	471	23
22	471	11
23	471	5
0	472	17
1	472	0
2	472	0
3	472	0
4	472	0
5	472	17
6	472	0
7	472	0
8	472	0
9	472	0
10	472	17
11	472	0
12	472	0
13	472	0
14	472	17
15	472	0
16	472	0
17	472	0
18	472	0
19	472	17
20	472	48
21	472	48
22	472	127
23	472	48
0	473	0
1	473	0
2	473	0
3	473	0
4	473	0
5	473	0
6	473	0
7	473	0
8	473	0
9	473	0
10	473	64
11	473	0
12	473	0
13	473	0
14	473	0
15	473	64
16	473	112
17	473	0
18	473	64
19	473	0
20	473	64
21	473	64
22	473	0
23	473	0
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	21
10	474	0
11	474	40
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	21
18	474	21
19	474	21
20	474	0
21	474	58
22	474	0
23	474	0
0	475	0
1	475	0
2	475	0
3	475	0
4	475	0
5	475	0
6	475	0
7	475	0
8	475	0
9	475	0
10	475	65
11	475	0
12	475	0
13	475	0
14	475	24
15	475	65
16	475	24
17	475	0
18	475	0
19	475	24
20	475	46
21	475	0
22	475	46
23	475	46
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	0
6	476	55
7	476	0
8	476	0
9	476	0
10	476	0
11	476	0
12	476	0
13	476	0
14	476	0
15	476	0
16	476	98
17	476	0
18	476	0
19	476	159
20	476	0
21	476	0
22	476	0
23	476	0
0	477	0
1	477	51
2	477	0
3	477	0
4	477	0
5	477	0
6	477	0
7	477	0
8	477	0
9	477	0
10	477	0
11	477	0
12	477	83
13	477	27
14	477	14
15	477	0
16	477	0
17	477	0
18	477	14
19	477	62
20	477	14
21	477	27
22	477	14
23	477	0
0	478	15
1	478	8
2	478	0
3	478	0
4	478	0
5	478	8
6	478	0
7	478	0
8	478	8
9	478	0
10	478	15
11	478	0
12	478	0
13	478	15
14	478	29
15	478	15
16	478	8
17	478	15
18	478	8
19	478	8
20	478	43
21	478	8
22	478	15
23	478	0
0	479	3
1	479	0
2	479	3
3	479	0
4	479	0
5	479	0
6	479	17
7	479	5
8	479	3
9	479	8
10	479	5
11	479	5
12	479	0
13	479	5
14	479	10
15	479	3
16	479	5
17	479	5
18	479	10
19	479	13
20	479	17
21	479	10
22	479	15
23	479	5
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	0
7	480	0
8	480	0
9	480	0
10	480	0
11	480	40
12	480	0
13	480	0
14	480	0
15	480	0
16	480	0
17	480	0
18	480	0
19	480	74
20	480	0
21	480	40
22	480	0
23	480	0
0	481	0
1	481	0
2	481	0
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	79
9	481	0
10	481	43
11	481	43
12	481	0
13	481	0
14	481	0
15	481	0
16	481	0
17	481	0
18	481	0
19	481	0
20	481	79
21	481	0
22	481	0
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	0
8	482	0
9	482	10
10	482	46
11	482	10
12	482	0
13	482	0
14	482	0
15	482	10
16	482	10
17	482	46
18	482	38
19	482	10
20	482	62
21	482	62
22	482	0
23	482	0
0	483	0
1	483	15
2	483	0
3	483	0
4	483	0
5	483	15
6	483	0
7	483	0
8	483	0
9	483	0
10	483	0
11	483	0
12	483	15
13	483	0
14	483	0
15	483	0
16	483	15
17	483	0
18	483	15
19	483	0
20	483	0
21	483	30
22	483	43
23	483	0
0	484	0
1	484	0
2	484	0
3	484	0
4	484	0
5	484	0
6	484	0
