Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
6	96	8
7	96	6
8	96	10
9	96	5
10	96	5
11	96	6
12	96	8
13	96	7
14	96	6
15	96	8
16	96	8
17	96	10
18	96	12
19	96	11
20	96	13
21	96	7
22	96	5
23	96	6
0	97	4
1	97	4
2	97	2
3	97	2
4	97	3
5	97	5
6	97	12
7	97	11
8	97	9
9	97	10
10	97	13
11	97	14
12	97	11
13	97	11
14	97	14
15	97	13
16	97	14
17	97	19
18	97	20
19	97	21
20	97	23
21	97	17
22	97	13
23	97	7
0	98	5
1	98	0
2	98	1
3	98	2
4	98	1
5	98	2
6	98	6
7	98	5
8	98	8
9	98	6
10	98	6
11	98	5
12	98	3
13	98	4
14	98	6
15	98	7
16	98	11
17	98	4
18	98	6
19	98	8
20	98	5
21	98	8
22	98	9
23	98	3
0	99	5
1	99	3
2	99	2
3	99	2
4	99	1
5	99	4
6	99	6
7	99	4
8	99	10
9	99	7
10	99	9
11	99	6
12	99	9
13	99	7
14	99	7
15	99	8
16	99	6
17	99	13
18	99	13
19	99	12
20	99	11
21	99	12
22	99	7
23	99	9
0	100	3
1	100	3
2	100	2
3	100	2
4	100	3
5	100	3
6	100	7
7	100	8
8	100	10
9	100	10
10	100	11
11	100	9
12	100	10
13	100	10
14	100	9
15	100	13
16	100	14
17	100	15
18	100	17
19	100	17
20	100	17
21	100	13
22	100	11
23	100	7
0	101	2
1	101	2
2	101	4
3	101	1
4	101	2
5	101	4
6	101	8
7	101	10
8	101	10
9	101	17
10	101	11
11	101	15
12	101	10
13	101	10
14	101	12
15	101	15
16	101	21
17	101	18
18	101	23
19	101	21
20	101	27
21	101	19
22	101	9
23	101	9
0	102	0
1	102	0
2	102	9
3	102	9
4	102	0
5	102	0
6	102	0
7	102	0
8	102	9
9	102	17
10	102	0
11	102	9
12	102	9
13	102	0
14	102	0
15	102	0
16	102	17
17	102	9
18	102	17
19	102	9
20	102	24
21	102	0
22	102	24
23	102	0
0	103	2
1	103	1
2	103	1
3	103	2
4	103	4
5	103	3
6	103	6
7	103	12
8	103	10
9	103	9
10	103	17
11	103	10
12	103	7
13	103	9
14	103	6
15	103	6
16	103	9
17	103	7
18	103	11
19	103	17
20	103	10
21	103	13
22	103	7
23	103	8
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	9
1	105	0
2	105	0
3	105	3
4	105	3
5	105	0
6	105	5
7	105	5
8	105	10
9	105	7
10	105	5
11	105	7
12	105	3
13	105	3
14	105	5
15	105	3
16	105	7
17	105	5
18	105	5
19	105	9
20	105	10
21	105	12
22	105	10
23	105	0
0	106	3
1	106	1
2	106	1
3	106	2
4	106	1
5	106	2
6	106	4
7	106	7
8	106	5
9	106	10
10	106	5
11	106	7
12	106	8
13	106	7
14	106	12
15	106	14
16	106	11
17	106	13
18	106	17
19	106	13
20	106	15
21	106	12
22	106	10
23	106	8
0	107	5
1	107	4
2	107	4
3	107	3
4	107	2
5	107	2
6	107	9
7	107	8
8	107	13
9	107	11
10	107	13
11	107	9
12	107	14
13	107	7
14	107	8
15	107	10
16	107	12
17	107	15
18	107	13
19	107	16
20	107	19
21	107	15
22	107	13
23	107	9
0	108	2
1	108	1
2	108	2
3	108	1
4	108	1
5	108	3
6	108	5
7	108	10
8	108	11
9	108	12
10	108	10
11	108	9
12	108	12
13	108	14
14	108	11
15	108	12
16	108	14
17	108	18
18	108	24
19	108	21
20	108	21
21	108	17
22	108	13
23	108	6
0	109	3
1	109	2
2	109	2
3	109	2
4	109	2
5	109	4
6	109	8
7	109	10
8	109	10
9	109	12
10	109	12
11	109	12
12	109	11
13	109	12
14	109	11
15	109	14
16	109	17
17	109	21
18	109	20
19	109	20
20	109	22
21	109	17
22	109	11
23	109	7
0	110	2
1	110	1
2	110	3
3	110	2
4	110	1
5	110	3
6	110	2
7	110	6
8	110	10
9	110	11
10	110	8
11	110	8
12	110	10
13	110	12
14	110	9
15	110	6
16	110	14
17	110	11
18	110	11
19	110	14
20	110	25
21	110	13
22	110	9
23	110	6
0	111	4
1	111	3
2	111	2
3	111	3
4	111	3
5	111	3
6	111	9
7	111	9
8	111	10
9	111	7
10	111	5
11	111	4
12	111	9
13	111	10
14	111	4
15	111	12
16	111	15
17	111	9
18	111	15
19	111	15
20	111	8
21	111	8
22	111	12
23	111	7
0	112	4
1	112	3
2	112	1
3	112	1
4	112	2
5	112	4
6	112	7
7	112	9
8	112	9
9	112	9
10	112	12
11	112	10
12	112	10
13	112	8
14	112	9
15	112	12
16	112	12
17	112	13
18	112	13
19	112	16
20	112	16
21	112	12
22	112	9
23	112	5
0	113	5
1	113	3
2	113	0
3	113	1
4	113	0
5	113	5
6	113	12
7	113	7
8	113	18
9	113	6
10	113	13
11	113	12
12	113	7
13	113	8
14	113	10
15	113	11
16	113	8
17	113	10
18	113	9
19	113	11
20	113	12
21	113	18
22	113	10
23	113	3
0	114	4
1	114	1
2	114	2
3	114	1
4	114	1
5	114	4
6	114	8
7	114	11
8	114	9
9	114	17
10	114	12
11	114	13
12	114	12
13	114	13
14	114	11
15	114	13
16	114	17
17	114	19
18	114	19
19	114	21
20	114	18
21	114	15
22	114	10
23	114	5
0	115	2
1	115	2
2	115	1
3	115	2
4	115	2
5	115	5
6	115	8
7	115	8
8	115	12
9	115	8
10	115	10
11	115	10
12	115	11
13	115	11
14	115	11
15	115	10
16	115	13
17	115	12
18	115	19
19	115	17
20	115	12
21	115	13
22	115	11
23	115	5
0	116	3
1	116	2
2	116	1
3	116	1
4	116	2
5	116	4
6	116	7
7	116	11
8	116	10
9	116	8
10	116	9
11	116	7
12	116	9
13	116	10
14	116	10
15	116	9
16	116	12
17	116	16
18	116	17
19	116	16
20	116	17
21	116	14
22	116	10
23	116	6
0	117	2
1	117	0
2	117	3
3	117	0
4	117	0
5	117	4
6	117	6
7	117	11
8	117	20
9	117	11
10	117	6
11	117	2
12	117	7
13	117	8
14	117	12
15	117	3
16	117	12
17	117	17
18	117	16
19	117	8
20	117	12
21	117	17
22	117	12
23	117	6
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	5
8	118	26
9	118	46
10	118	80
11	118	53
12	118	26
13	118	14
14	118	5
15	118	18
16	118	0
17	118	0
18	118	5
19	118	0
20	118	0
21	118	0
22	118	5
23	118	5
0	119	3
1	119	1
2	119	2
3	119	1
4	119	4
5	119	3
6	119	5
7	119	5
8	119	9
9	119	9
10	119	9
11	119	7
12	119	9
13	119	9
14	119	9
15	119	8
16	119	8
17	119	9
18	119	15
19	119	14
20	119	18
21	119	13
22	119	12
23	119	6
0	120	2
1	120	2
2	120	0
3	120	1
4	120	0
5	120	2
6	120	4
7	120	5
8	120	8
9	120	8
10	120	8
11	120	7
12	120	8
13	120	6
14	120	4
15	120	8
16	120	10
17	120	14
18	120	16
19	120	14
20	120	12
21	120	10
22	120	6
23	120	6
0	121	4
1	121	3
2	121	2
3	121	2
4	121	1
5	121	4
6	121	7
7	121	7
8	121	9
9	121	9
10	121	7
11	121	8
12	121	8
13	121	7
14	121	9
15	121	12
16	121	10
17	121	13
18	121	13
19	121	13
20	121	11
21	121	12
22	121	8
23	121	6
0	122	2
1	122	2
2	122	1
3	122	4
4	122	2
5	122	2
6	122	3
7	122	6
8	122	2
9	122	4
10	122	6
11	122	5
12	122	7
13	122	5
14	122	4
15	122	10
16	122	10
17	122	7
18	122	15
19	122	13
20	122	10
21	122	16
22	122	6
23	122	7
0	123	2
1	123	1
2	123	0
3	123	0
4	123	1
5	123	2
6	123	3
7	123	4
8	123	4
9	123	8
10	123	9
11	123	11
12	123	19
13	123	6
14	123	8
15	123	6
16	123	5
17	123	10
18	123	12
19	123	12
20	123	11
21	123	12
22	123	9
23	123	4
0	124	3
1	124	2
2	124	2
3	124	0
4	124	2
5	124	2
6	124	4
7	124	6
8	124	8
9	124	7
10	124	10
11	124	7
12	124	11
13	124	11
14	124	10
15	124	7
16	124	11
17	124	13
18	124	12
19	124	20
20	124	16
21	124	10
22	124	10
23	124	3
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	7
7	125	0
8	125	7
9	125	0
10	125	13
11	125	13
12	125	0
13	125	0
14	125	0
15	125	51
16	125	0
17	125	0
18	125	30
19	125	7
20	125	19
21	125	0
22	125	0
23	125	0
0	126	1
1	126	2
2	126	0
3	126	0
4	126	0
5	126	1
6	126	4
7	126	9
8	126	5
9	126	2
10	126	4
11	126	8
12	126	5
13	126	11
14	126	4
15	126	10
16	126	6
17	126	10
18	126	10
19	126	10
20	126	11
21	126	16
22	126	7
23	126	5
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	2
6	127	4
7	127	14
8	127	0
9	127	6
10	127	4
11	127	0
12	127	2
13	127	0
14	127	18
15	127	12
16	127	4
17	127	4
18	127	8
19	127	12
20	127	12
21	127	12
22	127	2
23	127	6
0	128	3
1	128	2
2	128	1
3	128	1
4	128	2
5	128	5
6	128	11
7	128	13
8	128	10
9	128	6
10	128	10
11	128	11
12	128	9
13	128	7
14	128	14
15	128	21
16	128	14
17	128	15
18	128	22
19	128	19
20	128	21
21	128	17
22	128	11
23	128	4
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	7
8	129	0
9	129	0
10	129	7
11	129	7
12	129	7
13	129	0
14	129	7
15	129	20
16	129	7
17	129	14
18	129	14
19	129	14
20	129	20
21	129	14
22	129	0
23	129	0
0	130	3
1	130	2
2	130	1
3	130	1
4	130	2
5	130	5
6	130	6
7	130	8
8	130	9
9	130	9
10	130	10
11	130	9
12	130	11
13	130	9
14	130	9
15	130	11
16	130	16
17	130	13
18	130	16
19	130	16
20	130	16
21	130	14
22	130	11
23	130	6
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	7
6	131	7
7	131	7
8	131	0
9	131	25
10	131	36
11	131	0
12	131	25
13	131	13
14	131	7
15	131	13
16	131	0
17	131	13
18	131	0
19	131	13
20	131	13
21	131	13
22	131	13
23	131	13
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	0
10	132	0
11	132	17
12	132	0
13	132	9
14	132	0
15	132	9
16	132	0
17	132	0
18	132	9
19	132	0
20	132	17
21	132	9
22	132	0
23	132	9
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	1
1	134	1
2	134	2
3	134	1
4	134	1
5	134	3
6	134	3
7	134	7
8	134	7
9	134	4
10	134	9
11	134	6
12	134	6
13	134	4
14	134	6
15	134	11
16	134	11
17	134	14
18	134	11
19	134	12
20	134	9
21	134	10
22	134	8
23	134	4
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	6
6	135	0
7	135	44
8	135	11
9	135	11
10	135	0
11	135	0
12	135	6
13	135	6
14	135	0
15	135	11
16	135	11
17	135	6
18	135	6
19	135	11
20	135	0
21	135	21
22	135	11
23	135	0
0	136	4
1	136	0
2	136	1
3	136	1
4	136	1
5	136	2
6	136	9
7	136	4
8	136	4
9	136	10
10	136	4
11	136	5
12	136	8
13	136	9
14	136	9
15	136	7
16	136	8
17	136	6
18	136	11
19	136	12
20	136	12
21	136	9
22	136	7
23	136	2
0	137	3
1	137	0
2	137	6
3	137	0
4	137	0
5	137	3
6	137	8
7	137	0
8	137	28
9	137	13
10	137	16
11	137	11
12	137	6
13	137	8
14	137	13
15	137	16
16	137	8
17	137	6
18	137	13
19	137	3
20	137	8
21	137	16
22	137	8
23	137	18
0	138	2
1	138	2
2	138	2
3	138	0
4	138	1
5	138	2
6	138	5
7	138	7
8	138	6
9	138	6
10	138	7
11	138	12
12	138	9
13	138	9
14	138	9
15	138	7
16	138	11
17	138	9
18	138	11
19	138	17
20	138	16
21	138	16
22	138	10
23	138	5
0	139	3
1	139	0
2	139	0
3	139	0
4	139	0
5	139	3
6	139	3
7	139	0
8	139	5
9	139	9
10	139	11
11	139	7
12	139	9
13	139	3
14	139	7
15	139	14
16	139	0
17	139	5
18	139	3
19	139	3
20	139	3
21	139	0
22	139	3
23	139	3
0	140	0
1	140	2
2	140	0
3	140	2
4	140	0
5	140	5
6	140	8
7	140	14
8	140	12
9	140	4
10	140	8
11	140	8
12	140	4
13	140	8
14	140	6
15	140	9
16	140	8
17	140	6
18	140	9
19	140	14
20	140	30
21	140	24
22	140	6
23	140	8
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	4
7	141	14
8	141	11
9	141	4
10	141	0
11	141	17
12	141	0
13	141	0
14	141	4
15	141	11
16	141	17
17	141	20
18	141	24
19	141	20
20	141	7
21	141	11
22	141	7
23	141	7
0	142	1
1	142	2
2	142	3
3	142	3
4	142	2
5	142	4
6	142	4
7	142	10
8	142	11
9	142	10
10	142	5
11	142	5
12	142	8
13	142	8
14	142	11
15	142	9
16	142	10
17	142	14
18	142	12
19	142	18
20	142	18
21	142	11
22	142	9
23	142	2
0	143	3
1	143	1
2	143	1
3	143	2
4	143	3
5	143	3
6	143	5
7	143	3
8	143	4
9	143	12
10	143	10
11	143	3
12	143	3
13	143	4
14	143	9
15	143	10
16	143	7
17	143	13
18	143	17
19	143	8
20	143	17
21	143	17
22	143	7
23	143	3
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	0
8	144	0
9	144	88
10	144	0
11	144	0
12	144	0
13	144	0
14	144	0
15	144	69
16	144	0
17	144	0
18	144	26
19	144	0
20	144	0
21	144	0
22	144	0
23	144	49
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	16
9	145	6
10	145	40
11	145	0
12	145	11
13	145	21
14	145	21
15	145	11
16	145	36
17	145	6
18	145	0
19	145	0
20	145	0
21	145	6
22	145	31
23	145	11
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	3
7	146	8
8	146	0
9	146	8
10	146	3
11	146	3
12	146	6
13	146	6
14	146	6
15	146	6
16	146	3
17	146	19
18	146	28
19	146	14
20	146	38
21	146	6
22	146	8
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	11
8	147	0
9	147	6
10	147	0
11	147	0
12	147	0
13	147	0
14	147	6
15	147	6
16	147	6
17	147	6
18	147	0
19	147	20
20	147	15
21	147	6
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	8
6	148	15
7	148	15
8	148	5
9	148	8
10	148	5
11	148	3
12	148	10
13	148	5
14	148	13
15	148	13
16	148	15
17	148	8
18	148	13
19	148	13
20	148	8
21	148	10
22	148	8
23	148	3
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	17
6	149	0
7	149	0
8	149	17
9	149	17
10	149	0
11	149	9
12	149	0
13	149	0
14	149	0
15	149	9
16	149	9
17	149	0
18	149	9
19	149	0
20	149	0
21	149	0
22	149	17
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	26
10	150	26
11	150	0
12	150	26
13	150	0
14	150	49
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	13
7	151	0
8	151	19
9	151	0
10	151	0
11	151	13
12	151	7
13	151	25
14	151	0
15	151	25
16	151	0
17	151	0
18	151	0
19	151	7
20	151	25
21	151	13
22	151	13
23	151	0
0	152	3
1	152	5
2	152	2
3	152	5
4	152	2
5	152	1
6	152	3
7	152	5
8	152	10
9	152	17
10	152	18
11	152	19
12	152	22
13	152	20
14	152	19
15	152	24
16	152	11
17	152	19
18	152	5
19	152	2
20	152	5
21	152	3
22	152	5
23	152	1
0	153	3
1	153	1
2	153	2
3	153	2
4	153	1
5	153	5
6	153	6
7	153	6
8	153	8
9	153	12
10	153	10
11	153	7
12	153	11
13	153	10
14	153	12
15	153	12
16	153	11
17	153	15
18	153	18
19	153	18
20	153	15
21	153	17
22	153	13
23	153	7
0	154	2
1	154	4
2	154	0
3	154	2
4	154	0
5	154	5
6	154	5
7	154	5
8	154	11
9	154	12
10	154	8
11	154	8
12	154	8
13	154	6
14	154	11
15	154	12
16	154	4
17	154	4
18	154	5
19	154	11
20	154	12
21	154	14
22	154	6
23	154	6
0	155	4
1	155	4
2	155	1
3	155	1
4	155	2
5	155	5
6	155	5
7	155	9
8	155	5
9	155	11
10	155	13
11	155	13
12	155	10
13	155	8
14	155	10
15	155	18
16	155	12
17	155	14
18	155	25
19	155	20
20	155	20
21	155	18
22	155	10
23	155	7
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	23
8	156	23
9	156	14
10	156	7
11	156	3
12	156	5
13	156	5
14	156	10
15	156	3
16	156	14
17	156	10
18	156	5
19	156	16
20	156	5
21	156	5
22	156	10
23	156	5
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	175
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	0
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	17
4	158	0
5	158	0
6	158	0
7	158	0
8	158	17
9	158	0
10	158	9
11	158	0
12	158	0
13	158	9
14	158	0
15	158	17
16	158	0
17	158	0
18	158	0
19	158	9
20	158	24
21	158	17
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	6
8	159	16
9	159	6
10	159	11
11	159	18
12	159	8
13	159	13
14	159	16
15	159	3
16	159	0
17	159	0
18	159	6
19	159	0
20	159	8
21	159	6
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	5
7	160	0
8	160	0
9	160	18
10	160	0
11	160	5
12	160	5
13	160	0
14	160	0
15	160	0
16	160	0
17	160	9
18	160	9
19	160	0
20	160	14
21	160	18
22	160	0
23	160	0
0	161	0
1	161	7
2	161	0
3	161	4
4	161	0
5	161	0
6	161	4
7	161	14
8	161	0
9	161	11
10	161	21
11	161	0
12	161	0
13	161	0
14	161	0
15	161	7
16	161	4
17	161	7
18	161	17
19	161	0
20	161	11
21	161	0
22	161	11
23	161	7
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	0
19	162	0
20	162	0
21	162	0
22	162	0
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	5
5	163	0
6	163	12
7	163	0
8	163	5
9	163	5
10	163	16
11	163	12
12	163	9
13	163	5
14	163	9
15	163	16
16	163	9
17	163	9
18	163	20
19	163	28
20	163	9
21	163	28
22	163	9
23	163	0
0	164	2
1	164	2
2	164	4
3	164	5
4	164	2
5	164	3
6	164	6
7	164	10
8	164	9
9	164	20
10	164	21
11	164	15
12	164	13
13	164	14
14	164	14
15	164	24
16	164	18
17	164	11
18	164	20
19	164	19
20	164	15
21	164	10
22	164	5
23	164	5
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	7
9	165	7
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	7
16	165	18
17	165	24
18	165	7
19	165	29
20	165	0
21	165	0
22	165	12
23	165	0
0	166	0
1	166	0
2	166	0
3	166	4
4	166	0
5	166	0
6	166	7
7	166	4
8	166	7
9	166	26
10	166	20
11	166	17
12	166	10
13	166	4
14	166	4
15	166	7
16	166	17
17	166	10
18	166	7
19	166	14
20	166	43
21	166	35
22	166	7
23	166	4
0	167	3
1	167	2
2	167	1
3	167	1
4	167	1
5	167	3
6	167	6
7	167	6
8	167	8
9	167	8
10	167	8
11	167	8
12	167	9
13	167	6
14	167	7
15	167	10
16	167	12
17	167	9
18	167	12
19	167	13
20	167	13
21	167	10
22	167	12
23	167	7
0	168	4
1	168	3
2	168	2
3	168	2
4	168	2
5	168	4
6	168	8
7	168	9
8	168	11
9	168	13
10	168	12
11	168	11
12	168	13
13	168	12
14	168	12
15	168	15
16	168	18
17	168	19
18	168	20
19	168	22
20	168	21
21	168	16
22	168	13
23	168	8
0	169	2
1	169	2
2	169	2
3	169	1
4	169	1
5	169	2
6	169	4
7	169	7
8	169	7
9	169	9
10	169	7
11	169	7
12	169	9
13	169	6
14	169	8
15	169	8
16	169	8
17	169	12
18	169	13
19	169	11
20	169	12
21	169	12
22	169	9
23	169	6
0	170	4
1	170	2
2	170	1
3	170	2
4	170	2
5	170	6
6	170	7
7	170	11
8	170	9
9	170	6
10	170	10
11	170	8
12	170	10
13	170	11
14	170	12
15	170	8
16	170	8
17	170	16
18	170	16
19	170	13
20	170	16
21	170	10
22	170	13
23	170	7
0	171	4
1	171	1
2	171	1
3	171	1
4	171	1
5	171	2
6	171	5
7	171	6
8	171	8
9	171	7
10	171	8
11	171	7
12	171	8
13	171	7
14	171	7
15	171	6
16	171	9
17	171	10
18	171	10
19	171	11
20	171	13
21	171	12
22	171	8
23	171	5
0	172	5
1	172	3
2	172	3
3	172	1
4	172	2
5	172	3
6	172	6
7	172	6
8	172	7
9	172	8
10	172	7
11	172	8
12	172	9
13	172	8
14	172	7
15	172	12
16	172	11
17	172	13
18	172	12
19	172	11
20	172	12
21	172	13
22	172	10
23	172	6
0	173	1
1	173	1
2	173	2
3	173	3
4	173	1
5	173	1
6	173	9
7	173	8
8	173	7
9	173	6
10	173	6
11	173	9
12	173	8
13	173	10
14	173	7
15	173	10
16	173	9
17	173	13
18	173	14
19	173	19
20	173	14
21	173	16
22	173	7
23	173	1
0	174	3
1	174	2
2	174	2
3	174	1
4	174	2
5	174	2
6	174	5
7	174	7
8	174	7
9	174	8
10	174	9
11	174	6
12	174	8
13	174	6
14	174	6
15	174	6
16	174	8
17	174	8
18	174	10
19	174	10
20	174	9
21	174	12
22	174	11
23	174	5
0	175	1
1	175	1
2	175	1
3	175	2
4	175	1
5	175	5
6	175	6
7	175	10
8	175	5
9	175	9
10	175	12
11	175	11
12	175	9
13	175	7
14	175	6
15	175	7
16	175	12
17	175	13
18	175	16
19	175	14
20	175	15
21	175	16
22	175	11
23	175	6
0	176	3
1	176	3
2	176	1
3	176	1
4	176	2
5	176	1
6	176	7
7	176	9
8	176	9
9	176	10
10	176	7
11	176	9
12	176	8
13	176	14
14	176	8
15	176	10
16	176	17
17	176	18
18	176	19
19	176	12
20	176	16
21	176	12
22	176	5
23	176	6
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	4
8	177	16
9	177	7
10	177	10
11	177	13
12	177	7
13	177	16
14	177	7
15	177	13
16	177	4
17	177	4
18	177	10
19	177	13
20	177	22
21	177	22
22	177	16
23	177	4
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	8
10	178	19
11	178	4
12	178	0
13	178	0
14	178	12
15	178	12
16	178	8
17	178	12
18	178	12
19	178	26
20	178	16
21	178	4
22	178	4
23	178	4
0	179	4
1	179	3
2	179	2
3	179	0
4	179	3
5	179	4
6	179	5
7	179	11
8	179	12
9	179	12
10	179	6
11	179	10
12	179	14
13	179	10
14	179	10
15	179	15
16	179	15
17	179	15
18	179	16
19	179	22
20	179	16
21	179	12
22	179	9
23	179	6
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	6
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	6
8	181	0
9	181	0
10	181	0
11	181	12
12	181	12
13	181	12
14	181	0
15	181	6
16	181	12
17	181	6
18	181	23
19	181	12
20	181	6
21	181	6
22	181	6
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	17
6	182	0
7	182	0
8	182	9
9	182	0
10	182	9
11	182	9
12	182	33
13	182	0
14	182	0
15	182	25
16	182	0
17	182	17
18	182	0
19	182	33
20	182	9
21	182	0
22	182	9
23	182	25
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	12
8	183	0
9	183	7
10	183	0
11	183	7
12	183	12
13	183	0
14	183	0
15	183	24
16	183	12
17	183	29
18	183	12
19	183	18
20	183	0
21	183	7
22	183	0
23	183	0
0	184	2
1	184	1
2	184	2
3	184	0
4	184	3
5	184	4
6	184	3
7	184	10
8	184	19
9	184	23
10	184	28
11	184	27
12	184	32
13	184	23
14	184	19
15	184	25
16	184	16
17	184	17
18	184	17
19	184	20
20	184	18
21	184	13
22	184	9
23	184	11
0	185	4
1	185	4
2	185	2
3	185	3
4	185	4
5	185	8
6	185	5
7	185	12
8	185	3
9	185	6
10	185	8
11	185	9
12	185	9
13	185	12
14	185	12
15	185	11
16	185	11
17	185	14
18	185	7
19	185	8
20	185	12
21	185	8
22	185	5
23	185	7
0	186	0
1	186	6
2	186	0
3	186	0
4	186	0
5	186	4
6	186	14
7	186	7
8	186	14
9	186	12
10	186	11
11	186	4
12	186	12
13	186	7
14	186	20
15	186	12
16	186	24
17	186	52
18	186	39
19	186	25
20	186	31
21	186	16
22	186	16
23	186	7
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	7
8	187	0
9	187	7
10	187	13
11	187	7
12	187	7
13	187	0
14	187	13
15	187	0
16	187	0
17	187	13
18	187	20
19	187	20
20	187	26
21	187	13
22	187	0
23	187	0
0	188	2
1	188	3
2	188	2
3	188	1
4	188	3
5	188	6
6	188	4
7	188	6
8	188	14
9	188	12
10	188	11
11	188	10
12	188	8
13	188	10
14	188	7
15	188	13
16	188	12
17	188	15
18	188	18
19	188	16
20	188	19
21	188	12
22	188	8
23	188	9
0	189	0
1	189	2
2	189	0
3	189	0
4	189	3
5	189	2
6	189	4
7	189	9
8	189	7
9	189	8
10	189	10
11	189	5
12	189	9
13	189	3
14	189	14
15	189	8
16	189	14
17	189	13
18	189	17
19	189	9
20	189	8
21	189	2
22	189	8
23	189	4
0	190	3
1	190	2
2	190	1
3	190	1
4	190	2
5	190	4
6	190	6
7	190	7
8	190	8
9	190	10
10	190	9
11	190	10
12	190	8
13	190	8
14	190	9
15	190	10
16	190	10
17	190	12
18	190	12
19	190	12
20	190	13
21	190	12
22	190	7
23	190	4
0	191	3
1	191	2
2	191	2
3	191	1
4	191	2
5	191	3
6	191	9
7	191	10
8	191	11
9	191	10
10	191	9
11	191	12
12	191	9
13	191	8
14	191	10
15	191	10
16	191	14
17	191	13
18	191	14
19	191	19
20	191	15
21	191	13
22	191	10
23	191	6
0	192	3
1	192	2
2	192	1
3	192	1
4	192	2
5	192	2
6	192	6
7	192	9
8	192	11
9	192	11
10	192	12
11	192	13
12	192	11
13	192	11
14	192	11
15	192	13
16	192	14
17	192	17
18	192	20
19	192	19
20	192	19
21	192	17
22	192	12
23	192	8
0	193	5
1	193	2
2	193	1
3	193	2
4	193	2
