Counts for Lenovo(7) in Malaysia(26):
Hour	Location Index	Count
21	386	2
22	386	4
23	386	4
0	387	6
1	387	6
2	387	21
3	387	18
4	387	15
5	387	3
6	387	21
7	387	0
8	387	12
9	387	0
10	387	6
11	387	12
12	387	0
13	387	0
14	387	3
15	387	0
16	387	9
17	387	3
18	387	0
19	387	0
20	387	0
21	387	0
22	387	6
23	387	15
0	388	0
1	388	0
2	388	6
3	388	11
4	388	6
5	388	0
6	388	11
7	388	21
8	388	11
9	388	6
10	388	0
11	388	11
12	388	21
13	388	21
14	388	21
15	388	11
16	388	6
17	388	0
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	6
0	389	0
1	389	0
2	389	7
3	389	0
4	389	0
5	389	4
6	389	4
7	389	10
8	389	0
9	389	4
10	389	7
11	389	16
12	389	4
13	389	0
14	389	22
15	389	7
16	389	7
17	389	16
18	389	0
19	389	7
20	389	0
21	389	22
22	389	4
23	389	0
0	390	5
1	390	5
2	390	5
3	390	4
4	390	5
5	390	4
6	390	5
7	390	5
8	390	5
9	390	5
10	390	3
11	390	5
12	390	6
13	390	6
14	390	6
15	390	3
16	390	3
17	390	2
18	390	1
19	390	1
20	390	1
21	390	2
22	390	3
23	390	3
0	391	2
1	391	6
2	391	4
3	391	3
4	391	2
5	391	2
6	391	2
7	391	2
8	391	3
9	391	7
10	391	7
11	391	6
12	391	2
13	391	4
14	391	5
15	391	5
16	391	2
17	391	2
18	391	1
19	391	2
20	391	6
21	391	1
22	391	0
23	391	3
0	392	0
1	392	5
2	392	4
3	392	3
4	392	0
5	392	2
6	392	2
7	392	2
8	392	3
9	392	2
10	392	4
11	392	7
12	392	3
13	392	5
14	392	7
15	392	6
16	392	5
17	392	4
18	392	0
19	392	0
20	392	4
21	392	0
22	392	2
23	392	7
0	393	0
1	393	3
2	393	9
3	393	3
4	393	6
5	393	0
6	393	0
7	393	6
8	393	6
9	393	14
10	393	6
11	393	3
12	393	0
13	393	0
14	393	3
15	393	0
16	393	11
17	393	0
18	393	3
19	393	0
20	393	0
21	393	3
22	393	0
23	393	3
0	394	2
1	394	3
2	394	4
3	394	2
4	394	6
5	394	4
6	394	3
7	394	4
8	394	3
9	394	4
10	394	2
11	394	3
12	394	2
13	394	4
14	394	6
15	394	3
16	394	2
17	394	3
18	394	3
19	394	1
20	394	1
21	394	1
22	394	1
23	394	2
0	395	0
1	395	0
2	395	0
3	395	14
4	395	0
5	395	5
6	395	23
7	395	0
8	395	0
9	395	0
10	395	19
11	395	0
12	395	0
13	395	0
14	395	0
15	395	10
16	395	5
17	395	28
18	395	0
19	395	0
20	395	0
21	395	0
22	395	19
23	395	0
0	396	0
1	396	0
2	396	0
3	396	0
4	396	15
5	396	20
6	396	6
7	396	0
8	396	6
9	396	11
10	396	6
11	396	6
12	396	15
13	396	6
14	396	11
15	396	0
16	396	6
17	396	0
18	396	0
19	396	0
20	396	0
21	396	0
22	396	11
23	396	0
0	397	4
1	397	4
2	397	1
3	397	4
4	397	12
5	397	5
6	397	6
7	397	4
8	397	14
9	397	4
10	397	3
11	397	9
12	397	9
13	397	7
14	397	13
15	397	6
16	397	11
17	397	1
18	397	0
19	397	2
20	397	0
21	397	0
22	397	0
23	397	0
0	398	10
1	398	5
2	398	0
3	398	5
4	398	29
5	398	5
6	398	0
7	398	5
8	398	10
9	398	5
10	398	0
11	398	0
12	398	5
13	398	0
14	398	5
15	398	0
16	398	24
17	398	0
18	398	0
19	398	0
20	398	0
21	398	0
22	398	0
23	398	15
0	399	23
1	399	0
2	399	43
3	399	12
4	399	0
5	399	0
6	399	0
7	399	23
8	399	0
9	399	0
10	399	0
11	399	0
12	399	0
13	399	23
14	399	0
15	399	0
16	399	0
17	399	0
18	399	0
19	399	0
20	399	0
21	399	0
22	399	0
23	399	0
0	400	0
1	400	0
2	400	9
3	400	0
4	400	0
5	400	0
6	400	5
7	400	5
8	400	13
9	400	5
10	400	5
11	400	5
12	400	5
13	400	0
14	400	0
15	400	5
16	400	0
17	400	0
18	400	0
19	400	0
20	400	0
21	400	0
22	400	0
23	400	5
0	401	2
1	401	3
2	401	7
3	401	1
4	401	1
5	401	3
6	401	9
7	401	2
8	401	8
9	401	2
10	401	3
11	401	4
12	401	5
13	401	3
14	401	8
15	401	5
16	401	4
17	401	0
18	401	0
19	401	0
20	401	0
21	401	1
22	401	3
23	401	1
0	402	2
1	402	2
2	402	2
3	402	2
4	402	4
5	402	5
6	402	2
7	402	2
8	402	4
9	402	3
10	402	3
11	402	7
12	402	3
13	402	5
14	402	4
15	402	4
16	402	5
17	402	2
18	402	0
19	402	0
20	402	1
21	402	2
22	402	1
23	402	0
0	403	7
1	403	9
2	403	7
3	403	6
4	403	6
5	403	5
6	403	14
7	403	7
8	403	4
9	403	5
10	403	4
11	403	8
12	403	12
13	403	9
14	403	6
15	403	6
16	403	10
17	403	2
18	403	3
19	403	2
20	403	2
21	403	0
22	403	1
23	403	3
0	404	3
1	404	3
2	404	5
3	404	5
4	404	6
5	404	8
6	404	5
7	404	5
8	404	3
9	404	5
10	404	4
11	404	6
12	404	5
13	404	8
14	404	9
15	404	5
16	404	11
17	404	5
18	404	1
19	404	1
20	404	1
21	404	1
22	404	3
23	404	4
0	405	0
1	405	0
2	405	7
3	405	10
4	405	4
5	405	0
6	405	0
7	405	4
8	405	0
9	405	0
10	405	4
11	405	0
12	405	4
13	405	10
14	405	0
15	405	4
16	405	0
17	405	0
18	405	0
19	405	0
20	405	26
21	405	0
22	405	0
23	405	0
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	5
6	406	0
7	406	0
8	406	0
9	406	0
10	406	0
11	406	0
12	406	0
13	406	0
14	406	5
15	406	0
16	406	0
17	406	0
18	406	0
19	406	0
20	406	0
21	406	0
22	406	0
23	406	0
0	407	11
1	407	6
2	407	7
3	407	4
4	407	12
5	407	6
6	407	7
7	407	9
8	407	5
9	407	9
10	407	7
11	407	8
12	407	12
13	407	14
14	407	5
15	407	8
16	407	7
17	407	3
18	407	7
19	407	4
20	407	1
21	407	4
22	407	8
23	407	3
0	408	0
1	408	0
2	408	0
3	408	9
4	408	0
5	408	0
6	408	0
7	408	0
8	408	9
9	408	9
10	408	9
11	408	0
12	408	0
13	408	0
14	408	0
15	408	0
16	408	0
17	408	0
18	408	0
19	408	0
20	408	0
21	408	0
22	408	0
23	408	0
0	409	4
1	409	4
2	409	6
3	409	6
4	409	8
5	409	3
6	409	10
7	409	9
8	409	4
9	409	6
10	409	6
11	409	5
12	409	7
13	409	8
14	409	6
15	409	8
16	409	8
17	409	3
18	409	2
19	409	2
20	409	0
21	409	1
22	409	1
23	409	4
0	410	4
1	410	12
2	410	4
3	410	8
4	410	8
5	410	4
6	410	4
7	410	22
8	410	8
9	410	22
10	410	8
11	410	26
12	410	8
13	410	15
14	410	12
15	410	19
16	410	8
17	410	12
18	410	0
19	410	0
20	410	0
21	410	0
22	410	0
23	410	19
0	411	5
1	411	8
2	411	8
3	411	7
4	411	8
5	411	7
6	411	7
7	411	6
8	411	6
9	411	5
10	411	7
11	411	8
12	411	7
13	411	10
14	411	10
15	411	8
16	411	5
17	411	5
18	411	2
19	411	2
20	411	2
21	411	1
22	411	3
23	411	5
0	412	8
1	412	15
2	412	4
3	412	11
4	412	18
5	412	8
6	412	4
7	412	4
8	412	11
9	412	4
10	412	4
11	412	0
12	412	4
13	412	0
14	412	4
15	412	8
16	412	4
17	412	18
18	412	0
19	412	4
20	412	0
21	412	0
22	412	0
23	412	0
0	413	5
1	413	2
2	413	3
3	413	7
4	413	0
5	413	2
6	413	12
7	413	10
8	413	7
9	413	8
10	413	3
11	413	7
12	413	6
13	413	12
14	413	3
15	413	7
16	413	6
17	413	3
18	413	7
19	413	2
20	413	5
21	413	3
22	413	3
23	413	11
0	414	3
1	414	4
2	414	5
3	414	5
4	414	5
5	414	5
6	414	4
7	414	6
8	414	5
9	414	4
10	414	5
11	414	6
12	414	6
13	414	6
14	414	7
15	414	8
16	414	5
17	414	4
18	414	2
19	414	2
20	414	1
21	414	1
22	414	3
23	414	3
0	415	3
1	415	0
2	415	0
3	415	6
4	415	0
5	415	0
6	415	8
7	415	20
8	415	6
9	415	0
10	415	3
11	415	6
12	415	6
13	415	0
14	415	20
15	415	11
16	415	0
17	415	0
18	415	3
19	415	0
20	415	11
21	415	0
22	415	0
23	415	0
0	416	8
1	416	3
2	416	5
3	416	5
4	416	14
5	416	9
6	416	8
7	416	1
8	416	3
9	416	6
10	416	10
11	416	4
12	416	9
13	416	9
14	416	9
15	416	7
16	416	6
17	416	5
18	416	7
19	416	2
20	416	2
21	416	2
22	416	0
23	416	4
0	417	3
1	417	4
2	417	3
3	417	6
4	417	7
5	417	2
6	417	4
7	417	4
8	417	4
9	417	7
10	417	9
11	417	6
12	417	6
13	417	10
14	417	8
15	417	18
16	417	6
17	417	2
18	417	2
19	417	3
20	417	1
21	417	2
22	417	0
23	417	6
0	418	0
1	418	0
2	418	0
3	418	0
4	418	0
5	418	12
6	418	0
7	418	0
8	418	12
9	418	0
10	418	0
11	418	6
12	418	6
13	418	0
14	418	0
15	418	0
16	418	0
17	418	0
18	418	0
19	418	0
20	418	0
21	418	0
22	418	0
23	418	0
0	419	0
1	419	6
2	419	6
3	419	0
4	419	6
5	419	16
6	419	0
7	419	0
8	419	6
9	419	0
10	419	0
11	419	6
12	419	6
13	419	6
14	419	0
15	419	0
16	419	0
17	419	0
18	419	0
19	419	0
20	419	0
21	419	6
22	419	0
23	419	0
0	420	6
1	420	6
2	420	6
3	420	4
4	420	0
5	420	7
6	420	11
7	420	9
8	420	8
9	420	4
10	420	10
11	420	6
12	420	10
13	420	5
14	420	11
15	420	16
16	420	10
17	420	8
18	420	2
19	420	5
20	420	1
21	420	0
22	420	2
23	420	4
0	421	0
1	421	0
2	421	0
3	421	0
4	421	0
5	421	0
6	421	0
7	421	0
8	421	0
9	421	0
10	421	0
11	421	0
12	421	0
13	421	0
14	421	0
15	421	0
16	421	0
17	421	0
18	421	0
19	421	0
20	421	0
21	421	0
22	421	0
23	421	0
0	422	7
1	422	9
2	422	6
3	422	4
4	422	22
5	422	9
6	422	14
7	422	7
8	422	6
9	422	14
10	422	2
11	422	4
12	422	14
13	422	6
14	422	16
15	422	11
16	422	7
17	422	2
18	422	4
19	422	0
20	422	0
21	422	0
22	422	0
23	422	4
0	423	6
1	423	0
2	423	0
3	423	0
4	423	6
5	423	0
6	423	0
7	423	12
8	423	6
9	423	0
10	423	0
11	423	0
12	423	23
13	423	0
14	423	0
15	423	17
16	423	0
17	423	0
18	423	0
19	423	6
20	423	0
21	423	0
22	423	6
23	423	0
0	424	4
1	424	0
2	424	15
3	424	4
4	424	4
5	424	11
6	424	11
7	424	0
8	424	11
9	424	8
10	424	0
11	424	0
12	424	0
13	424	15
14	424	4
15	424	4
16	424	0
17	424	0
18	424	4
19	424	0
20	424	8
21	424	0
22	424	8
23	424	4
0	425	0
1	425	0
2	425	8
3	425	0
4	425	0
5	425	0
6	425	16
7	425	4
8	425	8
9	425	4
10	425	8
11	425	0
12	425	0
13	425	8
14	425	0
15	425	0
16	425	4
17	425	20
18	425	12
19	425	8
20	425	0
21	425	4
22	425	0
23	425	8
0	426	8
1	426	8
2	426	5
3	426	2
4	426	4
5	426	2
6	426	3
7	426	4
8	426	4
9	426	7
10	426	5
11	426	5
12	426	8
13	426	5
14	426	5
15	426	7
16	426	7
17	426	6
18	426	4
19	426	0
20	426	1
21	426	1
22	426	2
23	426	6
0	427	6
1	427	6
2	427	7
3	427	6
4	427	6
5	427	7
6	427	7
7	427	8
8	427	7
9	427	7
10	427	7
11	427	9
12	427	9
13	427	9
14	427	8
15	427	6
16	427	5
17	427	3
18	427	2
19	427	1
20	427	2
21	427	2
22	427	3
23	427	5
0	428	14
1	428	14
2	428	0
3	428	0
4	428	0
5	428	7
6	428	0
7	428	21
8	428	7
9	428	0
10	428	33
11	428	14
12	428	14
13	428	0
14	428	7
15	428	0
16	428	0
17	428	0
18	428	0
19	428	0
20	428	0
21	428	0
22	428	0
23	428	0
0	429	6
1	429	5
2	429	6
3	429	5
4	429	7
5	429	9
6	429	6
7	429	4
8	429	4
9	429	1
10	429	6
11	429	15
12	429	8
13	429	6
14	429	9
15	429	3
16	429	3
17	429	4
18	429	1
19	429	0
20	429	0
21	429	0
22	429	4
23	429	7
0	430	4
1	430	6
2	430	5
3	430	6
4	430	5
5	430	6
6	430	6
7	430	5
8	430	7
9	430	6
10	430	7
11	430	8
12	430	10
13	430	13
14	430	11
15	430	11
16	430	5
17	430	6
18	430	3
19	430	2
20	430	1
21	430	2
22	430	2
23	430	4
0	431	0
1	431	11
2	431	11
3	431	8
4	431	8
5	431	8
6	431	8
7	431	4
8	431	4
9	431	11
10	431	8
11	431	0
12	431	11
13	431	4
14	431	4
15	431	0
16	431	4
17	431	8
18	431	0
19	431	0
20	431	0
21	431	0
22	431	8
23	431	0
0	432	12
1	432	6
2	432	20
3	432	23
4	432	6
5	432	4
6	432	19
7	432	11
8	432	7
9	432	4
10	432	6
11	432	6
12	432	2
13	432	11
14	432	7
15	432	15
16	432	9
17	432	9
18	432	9
19	432	0
20	432	0
21	432	0
22	432	0
23	432	2
0	433	8
1	433	6
2	433	4
3	433	0
4	433	2
5	433	2
6	433	4
7	433	4
8	433	0
9	433	8
10	433	2
11	433	4
12	433	8
13	433	4
14	433	4
15	433	0
16	433	2
17	433	0
18	433	0
19	433	2
20	433	0
21	433	2
22	433	2
23	433	4
0	434	0
1	434	0
2	434	7
3	434	0
4	434	0
5	434	0
6	434	0
7	434	0
8	434	0
9	434	7
10	434	0
11	434	13
12	434	0
13	434	13
14	434	0
15	434	31
16	434	31
17	434	13
18	434	7
19	434	0
20	434	0
21	434	0
22	434	7
23	434	19
0	435	7
1	435	5
2	435	12
3	435	6
4	435	12
5	435	13
6	435	10
7	435	3
8	435	3
9	435	6
10	435	12
11	435	24
12	435	4
13	435	7
14	435	9
15	435	9
16	435	4
17	435	10
18	435	4
19	435	5
20	435	0
21	435	0
22	435	9
23	435	3
0	436	0
1	436	0
2	436	0
3	436	0
4	436	57
5	436	18
6	436	0
7	436	18
8	436	9
9	436	0
10	436	0
11	436	0
12	436	34
13	436	9
14	436	9
15	436	0
16	436	0
17	436	0
18	436	0
19	436	0
20	436	0
21	436	0
22	436	0
23	436	0
0	437	0
1	437	27
2	437	5
3	437	5
4	437	10
5	437	0
6	437	0
7	437	5
8	437	10
9	437	18
10	437	0
11	437	18
12	437	0
13	437	35
14	437	5
15	437	18
16	437	18
17	437	0
18	437	0
19	437	0
20	437	0
21	437	0
22	437	0
23	437	5
0	438	3
1	438	0
2	438	9
3	438	9
4	438	3
5	438	7
6	438	5
7	438	9
8	438	5
9	438	11
10	438	5
11	438	5
12	438	26
13	438	13
14	438	17
15	438	21
16	438	3
17	438	0
18	438	3
19	438	0
20	438	0
21	438	0
22	438	0
23	438	13
0	439	4
1	439	7
2	439	4
3	439	11
4	439	3
5	439	4
6	439	2
7	439	7
8	439	3
9	439	0
10	439	4
11	439	4
12	439	10
13	439	6
14	439	7
15	439	3
16	439	10
17	439	4
18	439	0
19	439	0
20	439	4
21	439	3
22	439	0
23	439	2
0	440	15
1	440	15
2	440	0
3	440	6
4	440	0
5	440	0
6	440	15
7	440	0
8	440	0
9	440	0
10	440	0
11	440	0
12	440	29
13	440	15
14	440	0
15	440	6
16	440	0
17	440	0
18	440	0
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	28
2	441	10
3	441	0
4	441	0
5	441	10
6	441	0
7	441	0
8	441	10
9	441	10
10	441	0
11	441	0
12	441	0
13	441	0
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	0
20	441	0
21	441	0
22	441	0
23	441	0
0	442	2
1	442	2
2	442	1
3	442	3
4	442	4
5	442	3
6	442	3
7	442	2
8	442	2
9	442	2
10	442	5
11	442	4
12	442	7
13	442	6
14	442	5
15	442	5
16	442	4
17	442	7
18	442	3
19	442	1
20	442	0
21	442	0
22	442	2
23	442	1
0	443	42
1	443	21
2	443	18
3	443	18
4	443	24
5	443	21
6	443	7
7	443	21
8	443	29
9	443	18
10	443	9
11	443	12
12	443	15
13	443	47
14	443	7
15	443	32
16	443	21
17	443	7
18	443	21
19	443	7
20	443	0
21	443	24
22	443	26
23	443	7
0	444	7
1	444	6
2	444	6
3	444	14
4	444	17
5	444	7
6	444	11
7	444	5
8	444	13
9	444	7
10	444	5
11	444	7
12	444	15
13	444	6
14	444	10
15	444	17
16	444	2
17	444	2
18	444	3
19	444	2
20	444	0
21	444	2
22	444	5
23	444	5
0	445	4
1	445	4
2	445	6
3	445	10
4	445	7
5	445	5
6	445	7
7	445	8
8	445	8
9	445	8
10	445	7
11	445	8
12	445	6
13	445	7
14	445	6
15	445	5
16	445	5
17	445	5
18	445	3
19	445	3
20	445	1
21	445	2
22	445	2
23	445	6
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	37
6	446	0
7	446	20
8	446	0
9	446	54
10	446	0
11	446	0
12	446	20
13	446	69
14	446	0
15	446	0
16	446	0
17	446	54
18	446	54
19	446	0
20	446	0
21	446	0
22	446	0
23	446	0
0	447	0
1	447	5
2	447	8
3	447	5
4	447	3
5	447	0
6	447	3
7	447	0
8	447	0
9	447	3
10	447	3
11	447	5
12	447	3
13	447	8
14	447	5
15	447	0
16	447	8
17	447	0
18	447	0
19	447	0
20	447	0
21	447	0
22	447	0
23	447	0
0	448	9
1	448	4
2	448	8
3	448	0
4	448	4
5	448	8
6	448	2
7	448	0
8	448	11
9	448	11
10	448	4
11	448	11
12	448	4
13	448	2
14	448	6
15	448	11
16	448	11
17	448	2
18	448	2
19	448	0
20	448	2
21	448	2
22	448	2
23	448	2
0	449	5
1	449	4
2	449	3
3	449	6
4	449	7
5	449	4
6	449	4
7	449	5
8	449	4
9	449	3
10	449	7
11	449	12
12	449	6
13	449	9
14	449	7
15	449	9
16	449	5
17	449	7
18	449	1
19	449	2
20	449	1
21	449	2
22	449	3
23	449	4
0	450	3
1	450	9
2	450	15
3	450	11
4	450	5
5	450	7
6	450	15
7	450	0
8	450	7
9	450	7
10	450	11
11	450	5
12	450	0
13	450	0
14	450	0
15	450	15
16	450	0
17	450	0
18	450	0
19	450	0
20	450	0
21	450	3
22	450	0
23	450	0
0	451	13
1	451	13
2	451	0
3	451	0
4	451	19
5	451	0
6	451	0
7	451	0
8	451	0
9	451	13
10	451	13
11	451	7
12	451	0
13	451	7
14	451	7
15	451	7
16	451	0
17	451	0
18	451	0
19	451	0
20	451	0
21	451	0
22	451	0
23	451	0
0	452	6
1	452	5
2	452	8
3	452	5
4	452	5
5	452	5
6	452	4
7	452	2
8	452	5
9	452	7
10	452	5
11	452	5
12	452	8
13	452	8
14	452	8
15	452	10
16	452	5
17	452	3
18	452	1
19	452	1
20	452	0
21	452	1
22	452	1
23	452	5
0	453	7
1	453	3
2	453	6
3	453	5
4	453	6
5	453	4
6	453	5
7	453	6
8	453	4
9	453	7
10	453	9
11	453	8
12	453	7
13	453	5
14	453	6
15	453	8
16	453	7
17	453	4
18	453	2
19	453	2
20	453	1
21	453	1
22	453	2
23	453	4
0	454	19
1	454	10
2	454	0
3	454	0
4	454	0
5	454	0
6	454	0
7	454	0
8	454	5
9	454	19
10	454	0
11	454	0
12	454	0
13	454	19
14	454	10
15	454	5
16	454	10
17	454	0
18	454	0
19	454	0
20	454	10
21	454	0
22	454	0
23	454	0
0	455	2
1	455	2
2	455	8
3	455	4
4	455	0
5	455	2
6	455	0
7	455	2
8	455	0
9	455	2
10	455	0
11	455	2
12	455	0
13	455	10
14	455	10
15	455	2
16	455	4
17	455	2
18	455	0
19	455	0
20	455	8
21	455	0
22	455	4
23	455	4
0	456	7
1	456	0
2	456	3
3	456	5
4	456	7
5	456	9
6	456	5
7	456	0
8	456	3
9	456	0
10	456	13
11	456	3
12	456	0
13	456	17
14	456	3
15	456	0
16	456	0
17	456	0
18	456	0
19	456	0
20	456	0
21	456	5
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	0
6	457	0
7	457	0
8	457	0
9	457	0
10	457	0
11	457	0
12	457	0
13	457	20
14	457	0
15	457	0
16	457	0
17	457	20
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	103
6	458	0
7	458	0
8	458	0
9	458	0
10	458	103
11	458	0
12	458	0
13	458	0
14	458	0
15	458	0
16	458	0
17	458	0
18	458	0
19	458	0
20	458	0
21	458	0
22	458	0
23	458	0
0	459	0
1	459	8
2	459	0
3	459	0
4	459	8
5	459	8
6	459	6
7	459	0
8	459	3
9	459	18
10	459	0
11	459	3
12	459	8
13	459	11
14	459	6
15	459	8
16	459	0
17	459	3
18	459	6
19	459	0
20	459	0
21	459	0
22	459	0
23	459	3
0	460	5
1	460	4
2	460	7
3	460	4
4	460	3
5	460	4
6	460	7
7	460	4
8	460	8
9	460	4
10	460	3
11	460	5
12	460	5
13	460	5
14	460	4
15	460	5
16	460	2
17	460	4
18	460	1
19	460	1
20	460	1
21	460	1
22	460	2
23	460	4
0	461	0
1	461	13
2	461	3
3	461	0
4	461	5
5	461	9
6	461	0
7	461	3
8	461	3
9	461	3
10	461	23
11	461	9
12	461	3
13	461	7
14	461	0
15	461	11
16	461	13
17	461	3
18	461	0
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	2
1	462	5
2	462	5
3	462	3
4	462	6
5	462	3
6	462	4
7	462	6
8	462	7
9	462	4
10	462	3
11	462	7
12	462	6
13	462	9
14	462	8
15	462	9
16	462	4
17	462	4
18	462	2
19	462	0
20	462	0
21	462	0
22	462	1
23	462	2
0	463	7
1	463	2
2	463	10
3	463	0
4	463	10
5	463	4
6	463	4
7	463	4
8	463	10
9	463	4
10	463	0
11	463	0
12	463	7
13	463	0
14	463	2
15	463	5
16	463	0
17	463	4
18	463	5
19	463	2
20	463	0
21	463	2
22	463	7
23	463	0
0	464	1
1	464	2
2	464	0
3	464	4
4	464	7
5	464	8
6	464	8
7	464	2
8	464	4
9	464	3
10	464	7
11	464	6
12	464	5
13	464	19
14	464	6
15	464	5
16	464	3
17	464	3
18	464	2
19	464	4
20	464	0
21	464	4
22	464	5
23	464	4
0	465	0
1	465	29
2	465	5
3	465	0
4	465	0
5	465	10
6	465	5
7	465	0
8	465	5
9	465	15
10	465	0
11	465	0
12	465	10
13	465	0
14	465	0
15	465	5
16	465	5
17	465	0
18	465	0
19	465	0
20	465	0
21	465	0
22	465	10
23	465	0
0	466	4
1	466	5
2	466	7
3	466	6
4	466	4
5	466	4
6	466	3
7	466	3
8	466	4
9	466	4
10	466	4
11	466	4
12	466	4
13	466	8
14	466	4
15	466	7
16	466	2
17	466	4
18	466	3
19	466	4
20	466	2
21	466	2
22	466	2
23	466	6
0	467	63
1	467	0
2	467	63
3	467	63
4	467	0
5	467	0
6	467	44
7	467	0
8	467	23
9	467	23
10	467	0
11	467	0
12	467	44
13	467	44
14	467	0
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	5
2	468	5
3	468	3
4	468	2
5	468	1
6	468	1
7	468	6
8	468	3
9	468	3
10	468	4
11	468	0
12	468	6
13	468	3
14	468	12
15	468	2
16	468	5
17	468	0
18	468	2
19	468	3
20	468	0
21	468	1
22	468	0
23	468	3
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	10
6	469	0
7	469	0
8	469	0
9	469	0
10	469	10
11	469	10
12	469	10
13	469	65
14	469	18
15	469	0
16	469	10
17	469	0
18	469	0
19	469	0
20	469	0
21	469	0
22	469	0
23	469	0
0	470	0
1	470	0
2	470	23
3	470	7
4	470	23
5	470	13
6	470	13
7	470	13
8	470	13
9	470	0
10	470	0
11	470	4
12	470	0
13	470	7
14	470	7
15	470	0
16	470	0
17	470	4
18	470	4
19	470	0
20	470	0
21	470	4
22	470	4
23	470	0
0	471	2
1	471	5
2	471	3
3	471	4
4	471	5
5	471	6
6	471	4
7	471	5
8	471	3
9	471	4
10	471	4
11	471	5
12	471	7
13	471	4
14	471	10
15	471	3
16	471	3
17	471	3
18	471	1
19	471	2
20	471	1
21	471	2
22	471	1
23	471	3
0	472	0
1	472	0
2	472	0
3	472	6
4	472	3
5	472	3
6	472	0
7	472	3
8	472	0
9	472	0
10	472	0
11	472	0
12	472	3
13	472	8
14	472	0
15	472	0
16	472	0
17	472	0
18	472	0
19	472	0
20	472	0
21	472	0
22	472	3
23	472	0
0	473	12
1	473	0
2	473	12
3	473	0
4	473	0
5	473	0
6	473	12
7	473	0
8	473	0
9	473	0
10	473	12
11	473	0
12	473	0
13	473	12
14	473	0
15	473	0
16	473	0
17	473	64
18	473	0
19	473	0
20	473	0
21	473	0
22	473	0
23	473	0
0	474	5
1	474	0
2	474	0
3	474	0
4	474	10
5	474	0
6	474	0
7	474	33
8	474	0
9	474	0
10	474	15
11	474	10
12	474	15
13	474	15
14	474	5
15	474	10
16	474	5
17	474	0
18	474	0
19	474	0
20	474	5
21	474	0
22	474	5
23	474	5
0	475	2
1	475	7
2	475	5
3	475	4
4	475	5
5	475	1
6	475	4
7	475	6
8	475	3
9	475	16
10	475	12
11	475	7
12	475	12
13	475	15
14	475	4
15	475	7
16	475	11
17	475	6
18	475	1
19	475	3
20	475	0
21	475	0
22	475	1
23	475	7
0	476	11
1	476	6
2	476	9
3	476	10
4	476	10
5	476	7
6	476	8
7	476	6
8	476	7
9	476	8
10	476	10
11	476	6
12	476	8
13	476	11
14	476	7
15	476	8
16	476	9
17	476	3
18	476	3
19	476	1
20	476	2
21	476	2
22	476	2
23	476	6
0	477	10
1	477	0
2	477	10
3	477	10
4	477	5
5	477	5
6	477	0
7	477	14
8	477	0
9	477	5
10	477	0
11	477	0
12	477	0
13	477	10
14	477	0
15	477	14
16	477	14
17	477	0
18	477	5
19	477	0
20	477	0
21	477	0
22	477	5
23	477	0
0	478	6
1	478	2
2	478	3
3	478	2
4	478	3
5	478	3
6	478	0
7	478	5
8	478	16
9	478	2
10	478	14
11	478	6
12	478	4
13	478	2
14	478	4
15	478	23
16	478	11
17	478	7
18	478	0
19	478	0
20	478	0
21	478	0
22	478	0
23	478	4
0	479	6
1	479	5
2	479	6
3	479	6
4	479	6
5	479	7
6	479	6
7	479	7
8	479	7
9	479	6
10	479	7
11	479	8
12	479	8
13	479	9
14	479	7
15	479	6
16	479	4
17	479	3
18	479	2
19	479	2
20	479	1
21	479	2
22	479	4
23	479	4
0	480	3
1	480	9
2	480	9
3	480	0
4	480	3
5	480	0
6	480	12
7	480	9
8	480	6
9	480	3
10	480	0
11	480	3
12	480	17
13	480	23
14	480	3
15	480	17
16	480	3
17	480	12
18	480	3
19	480	3
20	480	0
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	6
3	481	6
4	481	3
5	481	3
6	481	0
7	481	3
8	481	3
9	481	3
10	481	0
11	481	0
12	481	0
13	481	13
14	481	8
15	481	3
16	481	6
17	481	3
18	481	0
19	481	0
20	481	0
21	481	0
22	481	0
23	481	6
0	482	5
1	482	3
2	482	3
3	482	5
4	482	5
5	482	2
6	482	2
7	482	0
8	482	5
9	482	5
10	482	10
11	482	3
12	482	8
13	482	10
14	482	12
15	482	5
16	482	5
17	482	3
18	482	2
19	482	2
20	482	0
21	482	0
22	482	0
23	482	3
0	483	10
1	483	5
2	483	6
3	483	5
4	483	6
5	483	9
6	483	6
7	483	7
8	483	6
9	483	11
10	483	9
11	483	21
12	483	5
13	483	6
14	483	7
15	483	7
16	483	5
17	483	5
18	483	4
19	483	0
