Counts for Sony(13) in Malaysia(26):
Hour	Location Index	Count
15	386	4
16	386	3
17	386	2
18	386	2
19	386	1
20	386	1
21	386	2
22	386	3
23	386	4
0	387	0
1	387	6
2	387	0
3	387	3
4	387	0
5	387	0
6	387	6
7	387	0
8	387	3
9	387	0
10	387	0
11	387	3
12	387	0
13	387	3
14	387	0
15	387	3
16	387	0
17	387	3
18	387	0
19	387	0
20	387	0
21	387	0
22	387	0
23	387	0
0	388	16
1	388	0
2	388	0
3	388	0
4	388	0
5	388	0
6	388	0
7	388	26
8	388	6
9	388	26
10	388	0
11	388	0
12	388	0
13	388	11
14	388	0
15	388	0
16	388	0
17	388	0
18	388	0
19	388	0
20	388	0
21	388	0
22	388	0
23	388	0
0	389	0
1	389	10
2	389	4
3	389	7
4	389	7
5	389	0
6	389	0
7	389	4
8	389	0
9	389	4
10	389	0
11	389	4
12	389	16
13	389	0
14	389	0
15	389	4
16	389	0
17	389	0
18	389	0
19	389	0
20	389	0
21	389	0
22	389	0
23	389	0
0	390	3
1	390	4
2	390	4
3	390	4
4	390	5
5	390	4
6	390	4
7	390	5
8	390	4
9	390	3
10	390	4
11	390	6
12	390	4
13	390	5
14	390	5
15	390	5
16	390	3
17	390	3
18	390	2
19	390	1
20	390	1
21	390	2
22	390	3
23	390	2
0	391	1
1	391	2
2	391	2
3	391	3
4	391	5
5	391	3
6	391	2
7	391	4
8	391	1
9	391	4
10	391	2
11	391	1
12	391	6
13	391	3
14	391	2
15	391	2
16	391	2
17	391	1
18	391	1
19	391	0
20	391	0
21	391	0
22	391	0
23	391	0
0	392	3
1	392	5
2	392	4
3	392	4
4	392	3
5	392	3
6	392	4
7	392	0
8	392	3
9	392	0
10	392	7
11	392	3
12	392	5
13	392	4
14	392	0
15	392	0
16	392	0
17	392	2
18	392	0
19	392	0
20	392	0
21	392	0
22	392	0
23	392	0
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	0
8	393	0
9	393	0
10	393	0
11	393	0
12	393	0
13	393	3
14	393	9
15	393	0
16	393	9
17	393	0
18	393	0
19	393	0
20	393	0
21	393	6
22	393	0
23	393	6
0	394	1
1	394	2
2	394	2
3	394	1
4	394	2
5	394	3
6	394	3
7	394	1
8	394	2
9	394	2
10	394	3
11	394	2
12	394	4
13	394	4
14	394	4
15	394	2
16	394	2
17	394	2
18	394	1
19	394	1
20	394	2
21	394	1
22	394	2
23	394	2
0	395	5
1	395	0
2	395	0
3	395	0
4	395	5
5	395	0
6	395	5
7	395	19
8	395	23
9	395	0
10	395	5
11	395	32
12	395	14
13	395	0
14	395	0
15	395	0
16	395	19
17	395	14
18	395	5
19	395	0
20	395	0
21	395	0
22	395	0
23	395	5
0	396	15
1	396	15
2	396	6
3	396	0
4	396	0
5	396	0
6	396	0
7	396	0
8	396	15
9	396	11
10	396	29
11	396	0
12	396	11
13	396	11
14	396	0
15	396	0
16	396	0
17	396	11
18	396	6
19	396	11
20	396	0
21	396	0
22	396	0
23	396	6
0	397	4
1	397	1
2	397	1
3	397	6
4	397	3
5	397	3
6	397	4
7	397	2
8	397	2
9	397	1
10	397	7
11	397	11
12	397	1
13	397	11
14	397	5
15	397	6
16	397	4
17	397	1
18	397	2
19	397	0
20	397	0
21	397	0
22	397	0
23	397	1
0	398	0
1	398	0
2	398	0
3	398	0
4	398	0
5	398	0
6	398	0
7	398	0
8	398	0
9	398	0
10	398	0
11	398	0
12	398	0
13	398	0
14	398	0
15	398	0
16	398	0
17	398	0
18	398	0
19	398	0
20	398	0
21	398	0
22	398	0
23	398	0
0	399	0
1	399	0
2	399	0
3	399	0
4	399	0
5	399	0
6	399	12
7	399	0
8	399	0
9	399	0
10	399	0
11	399	0
12	399	0
13	399	0
14	399	0
15	399	0
16	399	0
17	399	0
18	399	0
19	399	0
20	399	0
21	399	0
22	399	0
23	399	0
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	13
7	400	0
8	400	5
9	400	5
10	400	0
11	400	5
12	400	0
13	400	0
14	400	51
15	400	21
16	400	0
17	400	0
18	400	0
19	400	5
20	400	0
21	400	0
22	400	13
23	400	0
0	401	4
1	401	2
2	401	5
3	401	4
4	401	4
5	401	5
6	401	7
7	401	5
8	401	7
9	401	2
10	401	11
11	401	8
12	401	7
13	401	8
14	401	3
15	401	5
16	401	3
17	401	4
18	401	3
19	401	0
20	401	0
21	401	4
22	401	3
23	401	1
0	402	2
1	402	3
2	402	2
3	402	2
4	402	1
5	402	2
6	402	1
7	402	0
8	402	4
9	402	3
10	402	3
11	402	3
12	402	1
13	402	2
14	402	5
15	402	1
16	402	3
17	402	1
18	402	2
19	402	1
20	402	1
21	402	2
22	402	1
23	402	0
0	403	2
1	403	5
2	403	3
3	403	2
4	403	3
5	403	0
6	403	3
7	403	2
8	403	2
9	403	2
10	403	4
11	403	2
12	403	4
13	403	5
14	403	5
15	403	1
16	403	2
17	403	1
18	403	1
19	403	0
20	403	2
21	403	0
22	403	1
23	403	0
0	404	1
1	404	3
2	404	3
3	404	2
4	404	1
5	404	1
6	404	3
7	404	2
8	404	5
9	404	2
10	404	2
11	404	3
12	404	4
13	404	4
14	404	3
15	404	5
16	404	2
17	404	2
18	404	0
19	404	0
20	404	1
21	404	1
22	404	1
23	404	2
0	405	0
1	405	0
2	405	0
3	405	0
4	405	0
5	405	0
6	405	0
7	405	0
8	405	4
9	405	4
10	405	10
11	405	0
12	405	7
13	405	0
14	405	0
15	405	14
16	405	7
17	405	0
18	405	0
19	405	4
20	405	0
21	405	0
22	405	0
23	405	0
0	406	0
1	406	0
2	406	0
3	406	0
4	406	0
5	406	0
6	406	0
7	406	0
8	406	0
9	406	0
10	406	5
11	406	0
12	406	0
13	406	5
14	406	0
15	406	0
16	406	0
17	406	0
18	406	0
19	406	5
20	406	0
21	406	0
22	406	0
23	406	0
0	407	3
1	407	5
2	407	5
3	407	0
4	407	6
5	407	3
6	407	1
7	407	4
8	407	4
9	407	10
10	407	6
11	407	8
12	407	2
13	407	4
14	407	1
15	407	1
16	407	3
17	407	4
18	407	0
19	407	0
20	407	0
21	407	0
22	407	0
23	407	1
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	0
7	408	0
8	408	9
9	408	0
10	408	0
11	408	9
12	408	0
13	408	9
14	408	17
15	408	0
16	408	0
17	408	0
18	408	0
19	408	0
20	408	0
21	408	0
22	408	0
23	408	0
0	409	3
1	409	1
2	409	3
3	409	7
4	409	4
5	409	4
6	409	3
7	409	4
8	409	4
9	409	4
10	409	4
11	409	8
12	409	6
13	409	7
14	409	5
15	409	4
16	409	4
17	409	3
18	409	1
19	409	3
20	409	1
21	409	0
22	409	1
23	409	2
0	410	4
1	410	0
2	410	0
3	410	0
4	410	19
5	410	0
6	410	0
7	410	8
8	410	0
9	410	0
10	410	0
11	410	0
12	410	12
13	410	0
14	410	4
15	410	15
16	410	8
17	410	0
18	410	0
19	410	0
20	410	0
21	410	0
22	410	0
23	410	0
0	411	3
1	411	4
2	411	5
3	411	4
4	411	4
5	411	4
6	411	3
7	411	3
8	411	4
9	411	3
10	411	4
11	411	4
12	411	5
13	411	4
14	411	3
15	411	3
16	411	4
17	411	2
18	411	1
19	411	1
20	411	1
21	411	1
22	411	1
23	411	2
0	412	0
1	412	0
2	412	0
3	412	0
4	412	0
5	412	11
6	412	21
7	412	0
8	412	0
9	412	0
10	412	0
11	412	0
12	412	0
13	412	0
14	412	8
15	412	0
16	412	0
17	412	15
18	412	0
19	412	0
20	412	4
21	412	0
22	412	0
23	412	4
0	413	2
1	413	0
2	413	0
3	413	3
4	413	3
5	413	0
6	413	0
7	413	2
8	413	2
9	413	5
10	413	2
11	413	2
12	413	10
13	413	6
14	413	8
15	413	7
16	413	0
17	413	2
18	413	11
19	413	3
20	413	2
21	413	0
22	413	0
23	413	0
0	414	2
1	414	2
2	414	2
3	414	3
4	414	3
5	414	3
6	414	2
7	414	2
8	414	2
9	414	2
10	414	3
11	414	4
12	414	4
13	414	3
14	414	3
15	414	3
16	414	3
17	414	2
18	414	1
19	414	1
20	414	1
21	414	1
22	414	2
23	414	2
0	415	0
1	415	0
2	415	6
3	415	0
4	415	0
5	415	0
6	415	6
7	415	0
8	415	3
9	415	0
10	415	11
11	415	3
12	415	3
13	415	0
14	415	3
15	415	0
16	415	0
17	415	3
18	415	3
19	415	0
20	415	0
21	415	0
22	415	0
23	415	0
0	416	1
1	416	3
2	416	5
3	416	0
4	416	2
5	416	3
6	416	4
7	416	3
8	416	0
9	416	7
10	416	3
11	416	3
12	416	1
13	416	3
14	416	1
15	416	5
16	416	1
17	416	0
18	416	0
19	416	0
20	416	2
21	416	1
22	416	8
23	416	5
0	417	2
1	417	0
2	417	2
3	417	4
4	417	2
5	417	2
6	417	4
7	417	2
8	417	4
9	417	3
10	417	2
11	417	3
12	417	2
13	417	5
14	417	3
15	417	2
16	417	2
17	417	1
18	417	4
19	417	0
20	417	0
21	417	3
22	417	2
23	417	2
0	418	0
1	418	0
2	418	0
3	418	0
4	418	0
5	418	12
6	418	0
7	418	0
8	418	0
9	418	0
10	418	23
11	418	17
12	418	6
13	418	23
14	418	0
15	418	0
16	418	0
17	418	0
18	418	0
19	418	0
20	418	0
21	418	0
22	418	0
23	418	0
0	419	0
1	419	0
2	419	0
3	419	0
4	419	0
5	419	11
6	419	11
7	419	0
8	419	0
9	419	0
10	419	0
11	419	0
12	419	0
13	419	11
14	419	0
15	419	0
16	419	0
17	419	0
18	419	0
19	419	11
20	419	0
21	419	6
22	419	0
23	419	0
0	420	9
1	420	5
2	420	6
3	420	11
4	420	6
5	420	4
6	420	9
7	420	7
8	420	10
9	420	5
10	420	11
11	420	8
12	420	9
13	420	2
14	420	8
15	420	6
16	420	4
17	420	5
18	420	0
19	420	2
20	420	3
21	420	0
22	420	3
23	420	2
0	421	0
1	421	0
2	421	0
3	421	0
4	421	0
5	421	16
6	421	0
7	421	0
8	421	0
9	421	30
10	421	0
11	421	16
12	421	0
13	421	0
14	421	0
15	421	0
16	421	0
17	421	0
18	421	0
19	421	0
20	421	0
21	421	0
22	421	0
23	421	0
0	422	0
1	422	4
2	422	2
3	422	2
4	422	0
5	422	2
6	422	0
7	422	2
8	422	4
9	422	2
10	422	7
11	422	4
12	422	4
13	422	6
14	422	4
15	422	7
16	422	4
17	422	0
18	422	0
19	422	0
20	422	0
21	422	0
22	422	0
23	422	11
0	423	0
1	423	0
2	423	0
3	423	6
4	423	0
5	423	0
6	423	6
7	423	0
8	423	0
9	423	6
10	423	6
11	423	0
12	423	0
13	423	0
14	423	0
15	423	6
16	423	0
17	423	0
18	423	0
19	423	0
20	423	0
21	423	0
22	423	0
23	423	12
0	424	4
1	424	15
2	424	4
3	424	0
4	424	4
5	424	18
6	424	11
7	424	0
8	424	11
9	424	8
10	424	4
11	424	11
12	424	4
13	424	4
14	424	8
15	424	0
16	424	0
17	424	4
18	424	0
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	4
1	425	0
2	425	0
3	425	0
4	425	0
5	425	8
6	425	20
7	425	12
8	425	0
9	425	4
10	425	20
11	425	0
12	425	4
13	425	0
14	425	0
15	425	16
16	425	4
17	425	0
18	425	0
19	425	8
20	425	0
21	425	0
22	425	0
23	425	0
0	426	2
1	426	4
2	426	4
3	426	5
4	426	4
5	426	2
6	426	2
7	426	3
8	426	5
9	426	3
10	426	5
11	426	5
12	426	2
13	426	5
14	426	1
15	426	2
16	426	4
17	426	2
18	426	0
19	426	1
20	426	0
21	426	0
22	426	0
23	426	1
0	427	3
1	427	4
2	427	3
3	427	3
4	427	4
5	427	4
6	427	4
7	427	4
8	427	4
9	427	4
10	427	5
11	427	4
12	427	4
13	427	5
14	427	4
15	427	4
16	427	3
17	427	2
18	427	2
19	427	1
20	427	1
21	427	1
22	427	2
23	427	3
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	0
6	428	0
7	428	0
8	428	14
9	428	0
10	428	0
11	428	7
12	428	7
13	428	0
14	428	7
15	428	0
16	428	0
17	428	7
18	428	0
19	428	0
20	428	0
21	428	0
22	428	0
23	428	0
0	429	6
1	429	6
2	429	1
3	429	6
4	429	6
5	429	7
6	429	3
7	429	0
8	429	10
9	429	4
10	429	6
11	429	11
12	429	6
13	429	6
14	429	4
15	429	4
16	429	5
17	429	3
18	429	1
19	429	0
20	429	0
21	429	1
22	429	0
23	429	0
0	430	3
1	430	2
2	430	3
3	430	3
4	430	4
5	430	3
6	430	3
7	430	3
8	430	4
9	430	3
10	430	3
11	430	4
12	430	5
13	430	6
14	430	6
15	430	5
16	430	4
17	430	3
18	430	2
19	430	1
20	430	1
21	430	1
22	430	1
23	430	3
0	431	4
1	431	8
2	431	0
3	431	4
4	431	0
5	431	4
6	431	0
7	431	4
8	431	8
9	431	4
10	431	0
11	431	0
12	431	4
13	431	15
14	431	0
15	431	0
16	431	0
17	431	4
18	431	0
19	431	0
20	431	0
21	431	0
22	431	0
23	431	0
0	432	6
1	432	7
2	432	11
3	432	12
4	432	15
5	432	7
6	432	9
7	432	14
8	432	4
9	432	7
10	432	0
11	432	2
12	432	0
13	432	0
14	432	0
15	432	11
16	432	0
17	432	2
18	432	7
19	432	6
20	432	0
21	432	0
22	432	0
23	432	2
0	433	0
1	433	2
2	433	18
3	433	4
4	433	2
5	433	0
6	433	2
7	433	0
8	433	2
9	433	0
10	433	20
11	433	8
12	433	0
13	433	6
14	433	0
15	433	4
16	433	2
17	433	0
18	433	2
19	433	0
20	433	0
21	433	0
22	433	0
23	433	2
0	434	0
1	434	0
2	434	0
3	434	0
4	434	0
5	434	0
6	434	0
7	434	0
8	434	0
9	434	0
10	434	0
11	434	0
12	434	0
13	434	0
14	434	0
15	434	0
16	434	0
17	434	0
18	434	0
19	434	0
20	434	0
21	434	0
22	434	0
23	434	0
0	435	0
1	435	0
2	435	3
3	435	3
4	435	2
5	435	0
6	435	4
7	435	3
8	435	2
9	435	0
10	435	0
11	435	0
12	435	4
13	435	4
14	435	9
15	435	0
16	435	3
17	435	0
18	435	0
19	435	0
20	435	0
21	435	0
22	435	0
23	435	0
0	436	0
1	436	0
2	436	9
3	436	0
4	436	0
5	436	0
6	436	0
7	436	0
8	436	0
9	436	0
10	436	9
11	436	9
12	436	0
13	436	0
14	436	0
15	436	26
16	436	0
17	436	0
18	436	0
19	436	0
20	436	0
21	436	0
22	436	0
23	436	0
0	437	5
1	437	5
2	437	0
3	437	5
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	0
11	437	0
12	437	0
13	437	14
14	437	0
15	437	10
16	437	5
17	437	10
18	437	0
19	437	0
20	437	0
21	437	0
22	437	0
23	437	0
0	438	3
1	438	3
2	438	5
3	438	0
4	438	0
5	438	5
6	438	0
7	438	3
8	438	0
9	438	9
10	438	3
11	438	3
12	438	7
13	438	7
14	438	0
15	438	11
16	438	0
17	438	0
18	438	0
19	438	0
20	438	3
21	438	0
22	438	0
23	438	0
0	439	0
1	439	0
2	439	0
3	439	0
4	439	3
5	439	2
6	439	0
7	439	6
8	439	0
9	439	0
10	439	0
11	439	0
12	439	0
13	439	2
14	439	2
15	439	4
16	439	4
17	439	3
18	439	0
19	439	0
20	439	0
21	439	0
22	439	0
23	439	7
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	6
7	440	0
8	440	10
9	440	0
10	440	0
11	440	0
12	440	0
13	440	6
14	440	0
15	440	0
16	440	0
17	440	15
18	440	0
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	10
2	441	0
3	441	0
4	441	0
5	441	0
6	441	0
7	441	0
8	441	0
9	441	0
10	441	0
11	441	10
12	441	0
13	441	0
14	441	0
15	441	0
16	441	28
17	441	0
18	441	0
19	441	10
20	441	37
21	441	0
22	441	28
23	441	0
0	442	4
1	442	4
2	442	4
3	442	4
4	442	4
5	442	3
6	442	2
7	442	5
8	442	3
9	442	3
10	442	2
11	442	3
12	442	4
13	442	5
14	442	5
15	442	2
16	442	2
17	442	1
18	442	1
19	442	2
20	442	1
21	442	1
22	442	3
23	442	1
0	443	0
1	443	4
2	443	9
3	443	7
4	443	12
5	443	0
6	443	0
7	443	0
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	4
16	443	0
17	443	4
18	443	4
19	443	0
20	443	0
21	443	0
22	443	0
23	443	0
0	444	2
1	444	6
2	444	0
3	444	11
4	444	7
5	444	0
6	444	0
7	444	2
8	444	0
9	444	3
10	444	2
11	444	2
12	444	3
13	444	2
14	444	0
15	444	7
16	444	2
17	444	0
18	444	0
19	444	0
20	444	2
21	444	0
22	444	3
23	444	2
0	445	3
1	445	6
2	445	3
3	445	4
4	445	3
5	445	3
6	445	5
7	445	4
8	445	5
9	445	6
10	445	4
11	445	2
12	445	3
13	445	4
14	445	4
15	445	4
16	445	3
17	445	2
18	445	2
19	445	1
20	445	0
21	445	2
22	445	1
23	445	2
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	0
6	446	0
7	446	0
8	446	0
9	446	0
10	446	20
11	446	0
12	446	0
13	446	0
14	446	0
15	446	0
16	446	0
17	446	0
18	446	0
19	446	0
20	446	0
21	446	0
22	446	0
23	446	0
0	447	3
1	447	5
2	447	0
3	447	8
4	447	0
5	447	5
6	447	10
7	447	10
8	447	3
9	447	10
10	447	0
11	447	5
12	447	0
13	447	0
14	447	12
15	447	10
16	447	0
17	447	0
18	447	5
19	447	0
20	447	0
21	447	0
22	447	0
23	447	5
0	448	0
1	448	13
2	448	4
3	448	0
4	448	8
5	448	0
6	448	8
7	448	4
8	448	6
9	448	13
10	448	4
11	448	16
12	448	2
13	448	30
14	448	6
15	448	0
16	448	0
17	448	4
18	448	0
19	448	0
20	448	0
21	448	0
22	448	0
23	448	6
0	449	1
1	449	2
2	449	1
3	449	2
4	449	2
5	449	4
6	449	2
7	449	2
8	449	2
9	449	3
10	449	4
11	449	2
12	449	3
13	449	5
14	449	4
15	449	2
16	449	1
17	449	3
18	449	3
19	449	2
20	449	1
21	449	0
22	449	2
23	449	2
0	450	0
1	450	11
2	450	15
3	450	0
4	450	17
5	450	9
6	450	15
7	450	13
8	450	0
9	450	3
10	450	0
11	450	9
12	450	3
13	450	5
14	450	0
15	450	7
16	450	3
17	450	5
18	450	11
19	450	5
20	450	5
21	450	3
22	450	0
23	450	0
0	451	7
1	451	13
2	451	0
3	451	0
4	451	0
5	451	13
6	451	0
7	451	0
8	451	0
9	451	0
10	451	0
11	451	0
12	451	0
13	451	0
14	451	0
15	451	0
16	451	0
17	451	7
18	451	0
19	451	0
20	451	0
21	451	0
22	451	0
23	451	0
0	452	3
1	452	2
2	452	5
3	452	1
4	452	7
5	452	1
6	452	4
7	452	3
8	452	3
9	452	1
10	452	7
11	452	2
12	452	6
13	452	3
14	452	4
15	452	7
16	452	4
17	452	2
18	452	1
19	452	2
20	452	1
21	452	3
22	452	0
23	452	2
0	453	2
1	453	4
2	453	5
3	453	3
4	453	3
5	453	2
6	453	4
7	453	5
8	453	4
9	453	2
10	453	4
11	453	5
12	453	5
13	453	6
14	453	5
15	453	4
16	453	4
17	453	2
18	453	2
19	453	2
20	453	1
21	453	2
22	453	3
23	453	3
0	454	15
1	454	5
2	454	5
3	454	10
4	454	10
5	454	19
6	454	10
7	454	0
8	454	0
9	454	0
10	454	0
11	454	0
12	454	5
13	454	0
14	454	0
15	454	0
16	454	0
17	454	5
18	454	5
19	454	0
20	454	5
21	454	5
22	454	0
23	454	0
0	455	8
1	455	4
2	455	2
3	455	4
4	455	0
5	455	10
6	455	0
7	455	2
8	455	10
9	455	12
10	455	8
11	455	0
12	455	15
13	455	6
14	455	2
15	455	14
16	455	2
17	455	2
18	455	0
19	455	0
20	455	2
21	455	0
22	455	0
23	455	0
0	456	3
1	456	0
2	456	5
3	456	0
4	456	0
5	456	0
6	456	3
7	456	0
8	456	3
9	456	0
10	456	5
11	456	0
12	456	0
13	456	5
14	456	0
15	456	11
16	456	3
17	456	0
18	456	3
19	456	0
20	456	0
21	456	0
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	20
6	457	0
7	457	0
8	457	0
9	457	0
10	457	0
11	457	0
12	457	0
13	457	0
14	457	0
15	457	0
16	457	0
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	0
11	458	0
12	458	0
13	458	0
14	458	0
15	458	0
16	458	0
17	458	0
18	458	0
19	458	0
20	458	0
21	458	0
22	458	0
23	458	0
0	459	3
1	459	16
2	459	3
3	459	3
4	459	3
5	459	3
6	459	3
7	459	3
8	459	6
9	459	0
10	459	0
11	459	16
12	459	3
13	459	6
14	459	0
15	459	0
16	459	0
17	459	0
18	459	0
19	459	3
20	459	0
21	459	0
22	459	0
23	459	0
0	460	4
1	460	3
2	460	4
3	460	6
4	460	2
5	460	3
6	460	3
7	460	6
8	460	3
9	460	3
10	460	5
11	460	7
12	460	6
13	460	5
14	460	3
15	460	7
16	460	2
17	460	3
18	460	1
19	460	1
20	460	1
21	460	0
22	460	2
23	460	2
0	461	3
1	461	0
2	461	13
3	461	0
4	461	3
5	461	0
6	461	5
7	461	0
8	461	0
9	461	3
10	461	5
11	461	7
12	461	3
13	461	7
14	461	3
15	461	5
16	461	7
17	461	5
18	461	9
19	461	0
20	461	0
21	461	0
22	461	9
23	461	5
0	462	1
1	462	2
2	462	2
3	462	4
4	462	2
5	462	4
6	462	4
7	462	2
8	462	4
9	462	1
10	462	2
11	462	3
12	462	4
13	462	5
14	462	5
15	462	3
16	462	1
17	462	3
18	462	1
19	462	1
20	462	0
21	462	0
22	462	0
23	462	3
0	463	0
1	463	5
2	463	0
3	463	9
4	463	0
5	463	0
6	463	0
7	463	0
8	463	0
9	463	0
10	463	2
11	463	4
12	463	5
13	463	4
14	463	5
15	463	2
16	463	2
17	463	7
18	463	0
19	463	0
20	463	0
21	463	0
22	463	0
23	463	0
0	464	1
1	464	3
2	464	4
3	464	3
4	464	4
5	464	4
6	464	3
7	464	0
8	464	7
9	464	1
10	464	4
11	464	7
12	464	1
13	464	5
14	464	4
15	464	3
16	464	3
17	464	4
18	464	0
19	464	0
20	464	0
21	464	2
22	464	0
23	464	7
0	465	0
1	465	0
2	465	0
3	465	0
4	465	0
5	465	10
6	465	0
7	465	0
8	465	5
9	465	0
10	465	0
11	465	10
12	465	15
13	465	0
14	465	10
15	465	5
16	465	0
17	465	0
18	465	0
19	465	0
20	465	0
21	465	0
22	465	0
23	465	0
0	466	3
1	466	2
2	466	2
3	466	2
4	466	4
5	466	2
6	466	4
7	466	2
8	466	3
9	466	2
10	466	5
11	466	5
12	466	3
13	466	4
14	466	5
15	466	2
16	466	3
17	466	2
18	466	2
19	466	2
20	466	1
21	466	0
22	466	2
23	466	3
0	467	23
1	467	0
2	467	0
3	467	0
4	467	0
5	467	0
6	467	0
7	467	0
8	467	0
9	467	0
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	1
2	468	3
3	468	7
4	468	0
5	468	9
6	468	2
7	468	5
8	468	5
9	468	0
10	468	4
11	468	1
12	468	5
13	468	6
14	468	19
15	468	6
16	468	1
17	468	1
18	468	0
19	468	0
20	468	0
21	468	0
22	468	3
23	468	10
0	469	0
1	469	18
2	469	0
3	469	18
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	0
14	469	18
15	469	18
16	469	18
17	469	0
18	469	0
19	469	0
20	469	0
21	469	0
22	469	0
23	469	0
0	470	4
1	470	4
2	470	4
3	470	0
4	470	0
5	470	4
6	470	4
7	470	7
8	470	4
9	470	0
10	470	0
11	470	0
12	470	4
13	470	0
14	470	4
15	470	0
16	470	0
17	470	0
18	470	4
19	470	0
20	470	0
21	470	0
22	470	0
23	470	0
0	471	1
1	471	0
2	471	2
3	471	3
4	471	2
5	471	3
6	471	2
7	471	6
8	471	3
9	471	4
10	471	1
11	471	3
12	471	5
13	471	4
14	471	5
15	471	3
16	471	5
17	471	1
18	471	0
19	471	0
20	471	0
21	471	0
22	471	0
23	471	0
0	472	3
1	472	0
2	472	0
3	472	0
4	472	6
5	472	0
6	472	6
7	472	0
8	472	11
9	472	14
10	472	16
11	472	3
12	472	16
13	472	14
14	472	8
15	472	0
16	472	14
17	472	0
18	472	0
19	472	0
20	472	0
21	472	0
22	472	0
23	472	3
0	473	0
1	473	0
2	473	0
3	473	0
4	473	0
5	473	0
6	473	0
7	473	0
8	473	0
9	473	0
10	473	0
11	473	0
12	473	0
13	473	0
14	473	0
15	473	0
16	473	0
17	473	0
18	473	34
19	473	0
20	473	0
21	473	0
22	473	0
23	473	0
0	474	0
1	474	0
2	474	0
3	474	0
4	474	0
5	474	15
6	474	0
7	474	0
8	474	5
9	474	0
10	474	5
11	474	5
12	474	0
13	474	0
14	474	10
15	474	0
16	474	0
17	474	0
18	474	10
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	3
1	475	1
2	475	0
3	475	1
4	475	7
5	475	2
6	475	1
7	475	2
8	475	2
9	475	2
10	475	3
11	475	4
12	475	10
13	475	2
14	475	11
15	475	1
16	475	7
17	475	2
18	475	2
19	475	1
20	475	0
21	475	4
22	475	1
23	475	1
0	476	3
1	476	4
2	476	6
3	476	3
4	476	4
5	476	4
6	476	6
7	476	5
8	476	3
9	476	3
10	476	4
11	476	3
12	476	2
13	476	5
14	476	3
15	476	3
16	476	4
17	476	3
18	476	1
19	476	1
20	476	1
21	476	1
22	476	1
23	476	3
0	477	0
1	477	5
2	477	5
3	477	10
4	477	14
5	477	0
6	477	0
7	477	0
8	477	0
9	477	0
10	477	14
11	477	0
12	477	0
13	477	0
14	477	0
15	477	0
16	477	0
17	477	0
18	477	0
19	477	0
20	477	0
21	477	0
22	477	0
23	477	0
0	478	0
1	478	4
2	478	3
3	478	0
4	478	9
5	478	2
6	478	5
7	478	5
8	478	7
9	478	12
10	478	10
11	478	2
12	478	2
13	478	4
14	478	2
15	478	5
16	478	13
17	478	3
18	478	2
19	478	0
20	478	0
21	478	0
22	478	0
23	478	3
0	479	3
1	479	4
2	479	4
3	479	4
4	479	5
5	479	4
6	479	5
7	479	5
8	479	5
9	479	5
10	479	5
11	479	4
12	479	6
13	479	5
14	479	6
15	479	4
16	479	3
17	479	2
18	479	1
19	479	1
20	479	1
21	479	1
22	479	3
23	479	3
0	480	0
1	480	9
2	480	0
3	480	0
4	480	15
5	480	6
6	480	0
7	480	0
8	480	0
9	480	0
10	480	0
11	480	17
12	480	0
13	480	3
14	480	3
15	480	6
16	480	3
17	480	23
18	480	0
19	480	0
20	480	0
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	0
3	481	3
4	481	6
5	481	0
6	481	0
7	481	3
8	481	13
9	481	0
10	481	6
11	481	22
12	481	0
13	481	3
14	481	0
15	481	3
16	481	0
17	481	0
18	481	0
19	481	0
20	481	0
21	481	0
22	481	0
23	481	0
0	482	2
1	482	5
2	482	3
3	482	2
4	482	12
5	482	2
6	482	2
7	482	5
8	482	2
9	482	3
10	482	6
11	482	2
12	482	5
13	482	5
14	482	0
15	482	2
16	482	2
17	482	3
18	482	3
19	482	0
20	482	0
21	482	0
22	482	3
23	482	2
0	483	3
1	483	7
2	483	6
3	483	0
4	483	3
5	483	11
6	483	5
7	483	3
8	483	3
9	483	3
10	483	5
11	483	11
12	483	8
13	483	4
14	483	7
