Counts for Samsung(12) in Malaysia(26):
Hour	Location Index	Count
22	386	18
23	386	25
0	387	23
1	387	18
2	387	21
3	387	23
4	387	44
5	387	31
6	387	39
7	387	29
8	387	26
9	387	9
10	387	9
11	387	39
12	387	34
13	387	56
14	387	49
15	387	54
16	387	26
17	387	9
18	387	3
19	387	6
20	387	3
21	387	3
22	387	26
23	387	36
0	388	16
1	388	65
2	388	21
3	388	35
4	388	21
5	388	21
6	388	44
7	388	21
8	388	16
9	388	11
10	388	0
11	388	0
12	388	6
13	388	21
14	388	0
15	388	11
16	388	0
17	388	16
18	388	0
19	388	0
20	388	0
21	388	11
22	388	26
23	388	21
0	389	13
1	389	7
2	389	22
3	389	16
4	389	10
5	389	19
6	389	37
7	389	31
8	389	39
9	389	7
10	389	16
11	389	58
12	389	65
13	389	34
14	389	60
15	389	25
16	389	31
17	389	22
18	389	25
19	389	4
20	389	0
21	389	0
22	389	7
23	389	10
0	390	27
1	390	29
2	390	27
3	390	29
4	390	28
5	390	28
6	390	28
7	390	28
8	390	32
9	390	23
10	390	34
11	390	42
12	390	40
13	390	40
14	390	41
15	390	27
16	390	20
17	390	11
18	390	7
19	390	6
20	390	5
21	390	9
22	390	15
23	390	28
0	391	17
1	391	27
2	391	25
3	391	24
4	391	24
5	391	28
6	391	26
7	391	26
8	391	29
9	391	19
10	391	27
11	391	43
12	391	34
13	391	40
14	391	29
15	391	29
16	391	24
17	391	13
18	391	8
19	391	6
20	391	3
21	391	5
22	391	12
23	391	10
0	392	17
1	392	31
2	392	19
3	392	12
4	392	33
5	392	21
6	392	24
7	392	25
8	392	25
9	392	33
10	392	30
11	392	36
12	392	28
13	392	30
14	392	36
15	392	28
16	392	27
17	392	9
18	392	5
19	392	7
20	392	0
21	392	6
22	392	4
23	392	13
0	393	22
1	393	46
2	393	29
3	393	36
4	393	17
5	393	19
6	393	24
7	393	19
8	393	19
9	393	29
10	393	27
11	393	34
12	393	11
13	393	50
14	393	29
15	393	48
16	393	32
17	393	11
18	393	9
19	393	3
20	393	0
21	393	0
22	393	3
23	393	36
0	394	15
1	394	25
2	394	19
3	394	19
4	394	18
5	394	19
6	394	19
7	394	21
8	394	23
9	394	25
10	394	24
11	394	31
12	394	28
13	394	33
14	394	34
15	394	27
16	394	22
17	394	14
18	394	7
19	394	7
20	394	5
21	394	5
22	394	10
23	394	13
0	395	14
1	395	19
2	395	32
3	395	0
4	395	23
5	395	14
6	395	19
7	395	5
8	395	19
9	395	5
10	395	36
11	395	36
12	395	44
13	395	19
14	395	23
15	395	44
16	395	5
17	395	32
18	395	19
19	395	0
20	395	10
21	395	0
22	395	14
23	395	23
0	396	6
1	396	11
2	396	25
3	396	6
4	396	6
5	396	6
6	396	20
7	396	6
8	396	43
9	396	25
10	396	15
11	396	0
12	396	11
13	396	70
14	396	55
15	396	43
16	396	25
17	396	29
18	396	29
19	396	0
20	396	0
21	396	0
22	396	0
23	396	34
0	397	19
1	397	22
2	397	17
3	397	24
4	397	29
5	397	29
6	397	32
7	397	29
8	397	24
9	397	23
10	397	22
11	397	31
12	397	42
13	397	33
14	397	51
15	397	28
16	397	28
17	397	24
18	397	10
19	397	6
20	397	1
21	397	4
22	397	8
23	397	6
0	398	46
1	398	54
2	398	20
3	398	24
4	398	24
5	398	29
6	398	33
7	398	37
8	398	10
9	398	15
10	398	10
11	398	33
12	398	42
13	398	65
14	398	46
15	398	42
16	398	33
17	398	5
18	398	15
19	398	0
20	398	5
21	398	10
22	398	10
23	398	15
0	399	0
1	399	71
2	399	12
3	399	23
4	399	33
5	399	71
6	399	43
7	399	53
8	399	33
9	399	0
10	399	33
11	399	0
12	399	0
13	399	0
14	399	0
15	399	0
16	399	0
17	399	0
18	399	0
19	399	0
20	399	0
21	399	0
22	399	0
23	399	0
0	400	29
1	400	65
2	400	25
3	400	40
4	400	29
5	400	21
6	400	55
7	400	25
8	400	9
9	400	17
10	400	48
11	400	44
12	400	51
13	400	17
14	400	29
15	400	17
16	400	0
17	400	5
18	400	0
19	400	0
20	400	0
21	400	0
22	400	0
23	400	17
0	401	20
1	401	29
2	401	22
3	401	24
4	401	21
5	401	22
6	401	27
7	401	20
8	401	16
9	401	21
10	401	18
11	401	39
12	401	32
13	401	39
14	401	35
15	401	31
16	401	21
17	401	16
18	401	11
19	401	3
20	401	5
21	401	9
22	401	15
23	401	16
0	402	23
1	402	13
2	402	18
3	402	20
4	402	21
5	402	24
6	402	27
7	402	22
8	402	20
9	402	22
10	402	27
11	402	31
12	402	30
13	402	40
14	402	39
15	402	32
16	402	26
17	402	13
18	402	5
19	402	4
20	402	2
21	402	3
22	402	12
23	402	18
0	403	25
1	403	22
2	403	24
3	403	25
4	403	21
5	403	29
6	403	31
7	403	32
8	403	20
9	403	31
10	403	31
11	403	24
12	403	33
13	403	38
14	403	28
15	403	36
16	403	13
17	403	9
18	403	10
19	403	4
20	403	5
21	403	3
22	403	6
23	403	13
0	404	24
1	404	25
2	404	28
3	404	28
4	404	31
5	404	34
6	404	29
7	404	23
8	404	21
9	404	31
10	404	40
11	404	35
12	404	35
13	404	39
14	404	47
15	404	29
16	404	27
17	404	15
18	404	8
19	404	4
20	404	5
21	404	7
22	404	12
23	404	16
0	405	29
1	405	7
2	405	7
3	405	32
4	405	14
5	405	17
6	405	10
7	405	17
8	405	41
9	405	20
10	405	57
11	405	32
12	405	17
13	405	46
14	405	46
15	405	72
16	405	35
17	405	0
18	405	7
19	405	7
20	405	0
21	405	0
22	405	10
23	405	4
0	406	15
1	406	19
2	406	24
3	406	19
4	406	10
5	406	15
6	406	5
7	406	15
8	406	19
9	406	15
10	406	28
11	406	33
12	406	15
13	406	45
14	406	19
15	406	37
16	406	33
17	406	24
18	406	19
19	406	0
20	406	0
21	406	10
22	406	10
23	406	10
0	407	40
1	407	25
2	407	32
3	407	21
4	407	21
5	407	25
6	407	30
7	407	40
8	407	30
9	407	25
10	407	32
11	407	31
12	407	28
13	407	25
14	407	36
15	407	27
16	407	32
17	407	30
18	407	32
19	407	32
20	407	30
21	407	7
22	407	9
23	407	16
0	408	25
1	408	32
2	408	9
3	408	17
4	408	9
5	408	17
6	408	9
7	408	9
8	408	32
9	408	60
10	408	32
11	408	17
12	408	25
13	408	78
14	408	78
15	408	53
16	408	17
17	408	0
18	408	32
19	408	0
20	408	0
21	408	0
22	408	0
23	408	0
0	409	20
1	409	17
2	409	21
3	409	22
4	409	26
5	409	20
6	409	24
7	409	28
8	409	27
9	409	29
10	409	26
11	409	33
12	409	39
13	409	43
14	409	40
15	409	35
16	409	26
17	409	19
18	409	18
19	409	6
20	409	3
21	409	5
22	409	6
23	409	15
0	410	19
1	410	12
2	410	22
3	410	22
4	410	22
5	410	22
6	410	36
7	410	15
8	410	8
9	410	32
10	410	22
11	410	42
12	410	12
13	410	19
14	410	48
15	410	45
16	410	19
17	410	12
18	410	4
19	410	4
20	410	4
21	410	4
22	410	4
23	410	4
0	411	27
1	411	34
2	411	39
3	411	38
4	411	39
5	411	32
6	411	32
7	411	29
8	411	24
9	411	21
10	411	27
11	411	28
12	411	28
13	411	37
14	411	37
15	411	29
16	411	20
17	411	11
18	411	8
19	411	5
20	411	5
21	411	6
22	411	10
23	411	19
0	412	49
1	412	21
2	412	34
3	412	21
4	412	34
5	412	18
6	412	21
7	412	34
8	412	37
9	412	46
10	412	28
11	412	43
12	412	34
13	412	28
14	412	55
15	412	49
16	412	40
17	412	15
18	412	4
19	412	0
20	412	8
21	412	4
22	412	21
23	412	8
0	413	14
1	413	14
2	413	29
3	413	24
4	413	23
5	413	15
6	413	23
7	413	14
8	413	11
9	413	21
10	413	21
11	413	30
12	413	40
13	413	32
14	413	32
15	413	29
16	413	21
17	413	12
18	413	11
19	413	6
20	413	7
21	413	7
22	413	26
23	413	15
0	414	19
1	414	21
2	414	23
3	414	23
4	414	22
5	414	21
6	414	25
7	414	24
8	414	22
9	414	23
10	414	29
11	414	33
12	414	32
13	414	41
14	414	39
15	414	34
16	414	26
17	414	16
18	414	10
19	414	6
20	414	4
21	414	5
22	414	11
23	414	14
0	415	18
1	415	11
2	415	8
3	415	25
4	415	16
5	415	16
6	415	32
7	415	20
8	415	18
9	415	27
10	415	20
11	415	16
12	415	23
13	415	36
14	415	23
15	415	58
16	415	13
17	415	18
18	415	11
19	415	3
20	415	8
21	415	6
22	415	3
23	415	11
0	416	17
1	416	26
2	416	23
3	416	24
4	416	19
5	416	21
6	416	20
7	416	10
8	416	32
9	416	20
10	416	29
11	416	23
12	416	29
13	416	42
14	416	31
15	416	34
16	416	23
17	416	10
18	416	14
19	416	7
20	416	2
21	416	5
22	416	14
23	416	15
0	417	22
1	417	21
2	417	32
3	417	18
4	417	24
5	417	28
6	417	31
7	417	28
8	417	23
9	417	25
10	417	32
11	417	26
12	417	35
13	417	53
14	417	40
15	417	37
16	417	20
17	417	15
18	417	14
19	417	11
20	417	5
21	417	4
22	417	8
23	417	17
0	418	43
1	418	28
2	418	17
3	418	48
4	418	12
5	418	17
6	418	62
7	418	12
8	418	28
9	418	0
10	418	17
11	418	17
12	418	6
13	418	79
14	418	62
15	418	57
16	418	6
17	418	53
18	418	17
19	418	12
20	418	0
21	418	12
22	418	12
23	418	0
0	419	26
1	419	26
2	419	31
3	419	40
4	419	45
5	419	11
6	419	26
7	419	31
8	419	40
9	419	45
10	419	11
11	419	70
12	419	53
13	419	49
14	419	66
15	419	53
16	419	40
17	419	0
18	419	11
19	419	6
20	419	0
21	419	6
22	419	26
23	419	6
0	420	13
1	420	12
2	420	22
3	420	24
4	420	25
5	420	15
6	420	16
7	420	14
8	420	14
9	420	27
10	420	27
11	420	31
12	420	17
13	420	28
14	420	33
15	420	17
16	420	23
17	420	22
18	420	11
19	420	7
20	420	4
21	420	9
22	420	10
23	420	9
0	421	16
1	421	16
2	421	0
3	421	0
4	421	0
5	421	0
6	421	30
7	421	16
8	421	0
9	421	44
10	421	30
11	421	57
12	421	16
13	421	44
14	421	30
15	421	16
16	421	16
17	421	44
18	421	0
19	421	0
20	421	0
21	421	0
22	421	0
23	421	0
0	422	9
1	422	42
2	422	22
3	422	22
4	422	25
5	422	24
6	422	33
7	422	37
8	422	30
9	422	11
10	422	63
11	422	25
12	422	24
13	422	50
14	422	22
15	422	33
16	422	31
17	422	12
18	422	4
19	422	4
20	422	2
21	422	6
22	422	7
23	422	4
0	423	28
1	423	38
2	423	38
3	423	33
4	423	12
5	423	70
6	423	17
7	423	33
8	423	78
9	423	23
10	423	33
11	423	17
12	423	74
13	423	52
14	423	33
15	423	23
16	423	12
17	423	12
18	423	28
19	423	12
20	423	0
21	423	12
22	423	12
23	423	12
0	424	48
1	424	45
2	424	32
3	424	22
4	424	38
5	424	8
6	424	22
7	424	8
8	424	18
9	424	25
10	424	8
11	424	15
12	424	15
13	424	25
14	424	35
15	424	32
16	424	32
17	424	8
18	424	15
19	424	11
20	424	4
21	424	0
22	424	22
23	424	22
0	425	16
1	425	12
2	425	27
3	425	34
4	425	34
5	425	16
6	425	16
7	425	41
8	425	8
9	425	20
10	425	44
11	425	41
12	425	54
13	425	23
14	425	37
15	425	37
16	425	16
17	425	0
18	425	0
19	425	4
20	425	0
21	425	8
22	425	12
23	425	30
0	426	22
1	426	29
2	426	20
3	426	20
4	426	24
5	426	28
6	426	24
7	426	29
8	426	15
9	426	15
10	426	30
11	426	45
12	426	36
13	426	44
14	426	41
15	426	33
16	426	28
17	426	7
18	426	11
19	426	5
20	426	6
21	426	4
22	426	11
23	426	22
0	427	24
1	427	25
2	427	25
3	427	26
4	427	28
5	427	27
6	427	29
7	427	29
8	427	29
9	427	31
10	427	33
11	427	35
12	427	38
13	427	38
14	427	38
15	427	31
16	427	23
17	427	13
18	427	10
19	427	7
20	427	5
21	427	7
22	427	15
23	427	21
0	428	27
1	428	33
2	428	45
3	428	21
4	428	50
5	428	7
6	428	14
7	428	21
8	428	14
9	428	56
10	428	21
11	428	0
12	428	7
13	428	45
14	428	33
15	428	0
16	428	7
17	428	14
18	428	27
19	428	27
20	428	0
21	428	7
22	428	7
23	428	27
0	429	16
1	429	21
2	429	22
3	429	22
4	429	27
5	429	28
6	429	33
7	429	25
8	429	23
9	429	22
10	429	32
11	429	42
12	429	22
13	429	49
14	429	44
15	429	31
16	429	17
17	429	19
18	429	7
19	429	4
20	429	3
21	429	3
22	429	7
23	429	12
0	430	17
1	430	23
2	430	21
3	430	18
4	430	20
5	430	19
6	430	24
7	430	22
8	430	22
9	430	22
10	430	23
11	430	31
12	430	32
13	430	42
14	430	39
15	430	32
16	430	24
17	430	17
18	430	10
19	430	8
20	430	5
21	430	4
22	430	8
23	430	15
0	431	28
1	431	18
2	431	15
3	431	31
4	431	28
5	431	8
6	431	11
7	431	8
8	431	11
9	431	8
10	431	43
11	431	28
12	431	31
13	431	49
14	431	37
15	431	31
16	431	43
17	431	21
18	431	11
19	431	0
20	431	11
21	431	34
22	431	8
23	431	18
0	432	26
1	432	26
2	432	35
3	432	41
4	432	43
5	432	17
6	432	22
7	432	31
8	432	35
9	432	22
10	432	26
11	432	11
12	432	19
13	432	26
14	432	22
15	432	11
16	432	25
17	432	7
18	432	6
19	432	6
20	432	0
21	432	0
22	432	0
23	432	34
0	433	16
1	433	31
2	433	23
3	433	14
4	433	20
5	433	25
6	433	22
7	433	27
8	433	18
9	433	43
10	433	32
11	433	27
12	433	38
13	433	68
14	433	23
15	433	38
16	433	16
17	433	2
18	433	2
19	433	4
20	433	2
21	433	8
22	433	16
23	433	18
0	434	47
1	434	0
2	434	0
3	434	7
4	434	36
5	434	7
6	434	25
7	434	19
8	434	0
9	434	13
10	434	25
11	434	13
12	434	0
13	434	42
14	434	36
15	434	42
16	434	13
17	434	13
18	434	25
19	434	19
20	434	7
21	434	0
22	434	13
23	434	7
0	435	20
1	435	29
2	435	26
3	435	20
4	435	30
5	435	28
6	435	26
7	435	28
8	435	20
9	435	24
10	435	41
11	435	21
12	435	39
13	435	44
14	435	43
15	435	36
16	435	22
17	435	14
18	435	5
19	435	4
20	435	3
21	435	14
22	435	14
23	435	20
0	436	26
1	436	18
2	436	26
3	436	0
4	436	9
5	436	18
6	436	34
7	436	18
8	436	9
9	436	34
10	436	57
11	436	70
12	436	49
13	436	18
14	436	18
15	436	49
16	436	34
17	436	9
18	436	0
19	436	0
20	436	0
21	436	0
22	436	0
23	436	18
0	437	39
1	437	27
2	437	27
3	437	23
4	437	50
5	437	31
6	437	10
7	437	27
8	437	31
9	437	31
10	437	39
11	437	31
12	437	18
13	437	43
14	437	58
15	437	23
16	437	5
17	437	27
18	437	14
19	437	0
20	437	0
21	437	0
22	437	5
23	437	10
0	438	43
1	438	32
2	438	34
3	438	30
4	438	17
5	438	43
6	438	34
7	438	32
8	438	32
9	438	26
10	438	37
11	438	32
12	438	15
13	438	44
14	438	24
15	438	28
16	438	26
17	438	3
18	438	13
19	438	3
20	438	3
21	438	7
22	438	5
23	438	11
0	439	16
1	439	19
2	439	23
3	439	13
4	439	28
5	439	12
6	439	24
7	439	19
8	439	11
9	439	23
10	439	19
11	439	36
12	439	36
13	439	52
14	439	37
15	439	29
16	439	19
17	439	15
18	439	8
19	439	22
20	439	6
21	439	0
22	439	15
23	439	25
0	440	20
1	440	10
2	440	10
3	440	6
4	440	29
5	440	10
6	440	6
7	440	25
8	440	29
9	440	29
10	440	25
11	440	25
12	440	25
13	440	51
14	440	25
15	440	38
16	440	25
17	440	6
18	440	0
19	440	6
20	440	6
21	440	0
22	440	20
23	440	47
0	441	88
1	441	68
2	441	75
3	441	106
4	441	61
5	441	88
6	441	37
7	441	19
8	441	82
9	441	0
10	441	37
11	441	10
12	441	0
13	441	0
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	0
20	441	0
21	441	0
22	441	0
23	441	28
0	442	18
1	442	12
2	442	20
3	442	19
4	442	14
5	442	22
6	442	22
7	442	24
8	442	22
9	442	23
10	442	28
11	442	24
12	442	32
13	442	40
14	442	36
15	442	32
16	442	32
17	442	11
18	442	10
19	442	5
20	442	3
21	442	3
22	442	6
23	442	15
0	443	9
1	443	7
2	443	24
3	443	29
4	443	29
5	443	7
6	443	15
7	443	12
8	443	0
9	443	18
10	443	15
11	443	4
12	443	15
13	443	4
14	443	0
15	443	21
16	443	62
17	443	26
18	443	7
19	443	7
20	443	0
21	443	9
22	443	4
23	443	9
0	444	28
1	444	19
2	444	27
3	444	13
4	444	15
5	444	18
6	444	38
7	444	17
8	444	33
9	444	35
10	444	28
11	444	14
12	444	44
13	444	47
14	444	23
15	444	22
16	444	13
17	444	15
18	444	5
19	444	0
20	444	5
21	444	3
22	444	9
23	444	18
0	445	23
1	445	22
2	445	25
3	445	33
4	445	28
5	445	29
6	445	24
7	445	24
8	445	31
9	445	31
10	445	34
11	445	35
12	445	38
13	445	40
14	445	35
15	445	35
16	445	23
17	445	17
18	445	11
19	445	9
20	445	3
21	445	6
22	445	13
23	445	20
0	446	0
1	446	54
2	446	0
3	446	0
4	446	96
5	446	0
6	446	0
7	446	0
8	446	20
9	446	54
10	446	20
11	446	20
12	446	0
13	446	37
14	446	0
15	446	20
16	446	20
17	446	37
18	446	20
19	446	0
20	446	20
21	446	0
22	446	0
23	446	20
0	447	19
1	447	10
2	447	8
3	447	10
4	447	25
5	447	23
6	447	28
7	447	21
8	447	14
9	447	23
10	447	17
11	447	17
12	447	3
13	447	68
14	447	38
15	447	34
16	447	12
17	447	14
18	447	10
19	447	8
20	447	5
21	447	3
22	447	0
23	447	5
0	448	26
1	448	20
2	448	11
3	448	28
4	448	20
5	448	34
6	448	20
7	448	20
8	448	20
9	448	15
10	448	18
11	448	23
12	448	30
13	448	54
14	448	36
15	448	37
16	448	11
17	448	18
18	448	6
19	448	6
20	448	4
21	448	4
22	448	9
23	448	31
0	449	24
1	449	24
2	449	33
3	449	30
4	449	23
5	449	29
6	449	30
7	449	22
8	449	30
9	449	23
10	449	24
11	449	31
12	449	32
13	449	37
14	449	38
15	449	32
16	449	22
17	449	15
18	449	7
19	449	4
20	449	2
21	449	6
22	449	7
23	449	22
0	450	28
1	450	35
2	450	42
3	450	32
4	450	41
5	450	46
6	450	48
7	450	67
8	450	44
9	450	28
10	450	28
11	450	20
12	450	7
13	450	22
14	450	3
15	450	17
16	450	9
17	450	13
18	450	11
19	450	5
20	450	5
21	450	5
22	450	3
23	450	13
0	451	7
1	451	13
2	451	25
3	451	31
4	451	7
5	451	13
6	451	19
7	451	31
8	451	13
9	451	43
10	451	25
11	451	19
12	451	7
13	451	19
14	451	63
15	451	19
16	451	7
17	451	7
18	451	0
19	451	0
20	451	0
21	451	0
22	451	7
23	451	0
0	452	18
1	452	17
2	452	22
3	452	26
4	452	27
5	452	28
6	452	25
7	452	31
8	452	27
9	452	23
10	452	26
11	452	27
12	452	45
13	452	47
14	452	40
15	452	41
16	452	25
17	452	16
18	452	11
19	452	7
20	452	2
21	452	4
22	452	5
23	452	23
0	453	20
1	453	23
2	453	19
3	453	25
4	453	21
5	453	20
6	453	22
7	453	24
8	453	23
9	453	26
10	453	29
11	453	29
12	453	34
13	453	38
14	453	28
15	453	25
16	453	24
17	453	16
18	453	10
19	453	8
20	453	5
21	453	5
22	453	10
23	453	23
0	454	5
1	454	23
2	454	48
3	454	15
4	454	60
5	454	5
6	454	15
7	454	40
8	454	10
9	454	5
10	454	36
11	454	23
12	454	48
13	454	52
14	454	48
15	454	44
16	454	28
17	454	32
18	454	5
19	454	0
20	454	0
21	454	0
22	454	10
23	454	5
0	455	15
1	455	10
2	455	14
3	455	15
4	455	24
5	455	28
6	455	23
7	455	17
8	455	17
9	455	15
10	455	26
11	455	49
12	455	44
13	455	33
14	455	44
15	455	41
16	455	15
17	455	10
18	455	2
19	455	30
20	455	8
21	455	2
22	455	12
23	455	10
0	456	26
1	456	27
2	456	15
3	456	17
4	456	17
5	456	22
6	456	24
7	456	29
8	456	20
9	456	15
10	456	17
11	456	43
12	456	37
13	456	48
14	456	33
15	456	27
16	456	26
17	456	15
18	456	13
19	456	0
20	456	0
21	456	5
22	456	22
23	456	17
0	457	0
1	457	37
2	457	54
3	457	54
4	457	96
5	457	37
6	457	69
7	457	0
8	457	20
9	457	37
10	457	37
11	457	20
12	457	20
13	457	0
14	457	20
15	457	54
16	457	0
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	0
11	458	0
12	458	0
13	458	0
14	458	0
15	458	58
16	458	0
17	458	103
18	458	0
19	458	0
20	458	0
21	458	0
22	458	0
23	458	0
0	459	11
1	459	6
2	459	13
3	459	25
4	459	6
5	459	30
6	459	20
7	459	28
8	459	13
9	459	34
10	459	34
11	459	25
12	459	30
13	459	16
14	459	58
15	459	20
16	459	32
17	459	3
18	459	8
19	459	0
20	459	3
21	459	0
22	459	11
23	459	6
0	460	32
1	460	30
2	460	23
3	460	25
4	460	31
5	460	29
6	460	28
7	460	34
8	460	28
9	460	28
10	460	29
11	460	46
12	460	41
13	460	47
14	460	37
15	460	23
16	460	19
17	460	15
18	460	7
19	460	4
20	460	6
21	460	9
22	460	21
23	460	36
0	461	15
1	461	29
2	461	17
3	461	9
4	461	19
5	461	13
6	461	17
7	461	9
8	461	21
9	461	23
10	461	27
11	461	49
12	461	40
13	461	49
14	461	31
15	461	17
16	461	25
17	461	11
18	461	5
19	461	0
20	461	5
21	461	5
22	461	0
23	461	11
0	462	14
1	462	26
2	462	19
3	462	17
4	462	15
5	462	21
6	462	19
7	462	16
8	462	28
9	462	19
10	462	30
11	462	34
12	462	30
13	462	47
14	462	38
15	462	33
16	462	31
17	462	12
18	462	7
19	462	5
20	462	5
21	462	7
22	462	14
23	462	20
0	463	13
1	463	18
2	463	30
3	463	10
4	463	21
5	463	27
6	463	34
7	463	12
8	463	12
9	463	29
10	463	29
11	463	33
12	463	13
13	463	34
14	463	68
15	463	40
16	463	40
17	463	30
18	463	9
19	463	10
20	463	4
21	463	4
22	463	10
23	463	12
0	464	19
1	464	29
2	464	32
3	464	21
4	464	20
5	464	23
6	464	25
7	464	28
8	464	42
9	464	27
10	464	27
11	464	29
12	464	32
13	464	40
14	464	42
15	464	36
16	464	24
17	464	14
18	464	16
19	464	3
20	464	1
21	464	10
22	464	12
23	464	14
0	465	20
1	465	24
2	465	24
3	465	38
4	465	24
5	465	38
6	465	20
7	465	15
8	465	29
9	465	24
10	465	46
11	465	54
12	465	24
13	465	58
14	465	50
15	465	29
16	465	46
17	465	15
18	465	5
19	465	0
20	465	5
21	465	0
22	465	15
23	465	5
0	466	27
1	466	25
2	466	20
3	466	28
4	466	23
5	466	30
6	466	24
7	466	23
8	466	23
9	466	25
10	466	28
11	466	28
12	466	29
13	466	38
14	466	39
15	466	35
16	466	25
17	466	22
18	466	13
19	466	6
20	466	5
21	466	6
22	466	14
23	466	19
0	467	80
1	467	0
2	467	23
3	467	44
4	467	80
5	467	0
6	467	80
7	467	110
8	467	0
9	467	0
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	21
1	468	21
2	468	16
3	468	17
4	468	16
5	468	20
6	468	16
7	468	34
8	468	29
9	468	27
10	468	26
11	468	26
12	468	28
13	468	44
14	468	38
15	468	42
16	468	20
17	468	15
18	468	4
19	468	7
20	468	4
21	468	4
22	468	2
23	468	20
0	469	10
1	469	0
2	469	18
3	469	18
4	469	35
5	469	27
6	469	35
7	469	35
8	469	65
9	469	18
10	469	18
11	469	10
12	469	27
13	469	43
14	469	35
15	469	0
16	469	35
17	469	0
18	469	0
19	469	10
20	469	0
21	469	10
22	469	0
23	469	35
0	470	34
1	470	37
2	470	31
3	470	28
4	470	34
5	470	31
6	470	45
7	470	31
8	470	48
9	470	31
10	470	10
11	470	23
12	470	28
13	470	23
14	470	19
15	470	23
16	470	7
17	470	23
18	470	10
19	470	7
20	470	4
21	470	4
22	470	19
23	470	16
0	471	19
1	471	19
2	471	21
3	471	18
4	471	23
5	471	19
6	471	29
7	471	17
8	471	21
9	471	29
10	471	18
11	471	35
12	471	33
13	471	43
14	471	32
15	471	33
16	471	20
17	471	25
18	471	12
19	471	9
20	471	5
21	471	3
22	471	15
23	471	25
0	472	31
1	472	31
2	472	31
3	472	26
4	472	35
5	472	57
6	472	26
7	472	38
8	472	31
9	472	31
10	472	28
11	472	16
12	472	42
13	472	31
14	472	26
15	472	40
16	472	19
17	472	3
18	472	3
19	472	3
20	472	3
21	472	0
22	472	8
23	472	11
0	473	0
1	473	0
2	473	0
3	473	73
4	473	24
5	473	12
6	473	34
7	473	0
8	473	12
9	473	24
10	473	12
11	473	64
12	473	0
13	473	45
14	473	24
15	473	34
16	473	34
17	473	24
18	473	0
19	473	0
20	473	12
21	473	24
22	473	12
23	473	12
0	474	20
1	474	29
2	474	62
3	474	15
4	474	10
5	474	20
6	474	24
7	474	24
8	474	50
9	474	24
10	474	0
11	474	50
12	474	24
13	474	20
14	474	33
15	474	29
16	474	10
17	474	10
18	474	24
19	474	10
20	474	0
21	474	0
22	474	15
23	474	10
0	475	13
1	475	16
2	475	17
3	475	34
4	475	27
5	475	10
6	475	15
7	475	15
8	475	28
9	475	17
10	475	34
11	475	31
12	475	28
13	475	47
14	475	42
15	475	25
16	475	22
17	475	11
18	475	23
19	475	8
20	475	6
21	475	7
22	475	14
23	475	15
0	476	18
1	476	20
2	476	22
3	476	21
4	476	18
5	476	18
6	476	19
7	476	19
8	476	24
9	476	23
10	476	25
11	476	30
12	476	28
13	476	39
14	476	35
15	476	26
16	476	22
17	476	12
18	476	9
19	476	7
20	476	6
21	476	4
22	476	10
23	476	16
0	477	22
1	477	42
2	477	10
3	477	31
4	477	10
5	477	27
6	477	10
7	477	5
8	477	46
9	477	27
10	477	31
11	477	14
12	477	31
13	477	14
14	477	18
15	477	35
16	477	35
17	477	42
18	477	10
19	477	0
20	477	0
21	477	0
22	477	22
23	477	10
0	478	23
1	478	19
2	478	23
3	478	18
4	478	22
5	478	12
6	478	22
7	478	32
8	478	25
9	478	17
10	478	26
11	478	35
12	478	18
13	478	36
14	478	37
15	478	28
16	478	32
17	478	41
18	478	13
19	478	4
20	478	2
21	478	2
22	478	10
23	478	12
0	479	26
1	479	25
2	479	27
3	479	26
4	479	29
5	479	31
6	479	30
7	479	30
8	479	30
9	479	32
10	479	35
11	479	39
12	479	40
13	479	43
14	479	36
15	479	29
16	479	19
17	479	12
18	479	9
19	479	6
20	479	6
21	479	8
22	479	17
23	479	22
0	480	12
1	480	20
2	480	12
3	480	12
4	480	12
5	480	33
6	480	28
7	480	36
8	480	36
9	480	38
10	480	17
11	480	30
12	480	20
13	480	30
14	480	43
15	480	43
16	480	9
17	480	33
18	480	17
19	480	6
20	480	0
21	480	0
22	480	0
23	480	9
0	481	15
1	481	18
2	481	31
3	481	38
4	481	25
5	481	18
6	481	27
7	481	31
8	481	22
9	481	6
10	481	13
11	481	44
12	481	42
13	481	57
14	481	34
15	481	20
16	481	10
17	481	10
18	481	15
19	481	3
20	481	10
21	481	6
22	481	22
23	481	29
0	482	10
1	482	15
2	482	37
3	482	28
4	482	44
5	482	44
6	482	21
7	482	37
8	482	32
9	482	35
10	482	32
11	482	51
12	482	40
13	482	52
14	482	33
15	482	33
16	482	17
17	482	19
18	482	9
19	482	3
20	482	3
21	482	2
22	482	16
23	482	12
0	483	21
1	483	12
2	483	26
3	483	13
4	483	33
5	483	25
6	483	15
7	483	28
8	483	25
9	483	27
10	483	25
11	483	34
12	483	28
13	483	35
14	483	19
15	483	23
16	483	35
17	483	19
18	483	26
19	483	4
20	483	5
