Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	387	0
15	387	0
16	387	0
17	387	0
18	387	0
19	387	0
20	387	0
21	387	0
22	387	0
23	387	0
0	388	0
1	388	0
2	388	0
3	388	0
4	388	0
5	388	95
6	388	95
7	388	0
8	388	95
9	388	95
10	388	0
11	388	191
12	388	0
13	388	0
14	388	0
15	388	0
16	388	0
17	388	0
18	388	0
19	388	0
20	388	95
21	388	0
22	388	0
23	388	95
0	389	12
1	389	12
2	389	27
3	389	17
4	389	23
5	389	32
6	389	21
7	389	21
8	389	19
9	389	19
10	389	48
11	389	38
12	389	27
13	389	14
14	389	30
15	389	25
16	389	8
17	389	10
18	389	5
19	389	5
20	389	10
21	389	10
22	389	21
23	389	23
0	390	0
1	390	0
2	390	148
3	390	0
4	390	0
5	390	0
6	390	0
7	390	0
8	390	0
9	390	0
10	390	64
11	390	0
12	390	175
13	390	0
14	390	148
15	390	0
16	390	64
17	390	0
18	390	0
19	390	0
20	390	0
21	390	0
22	390	0
23	390	0
0	391	43
1	391	36
2	391	23
3	391	0
4	391	30
5	391	8
6	391	36
7	391	43
8	391	43
9	391	43
10	391	55
11	391	30
12	391	67
13	391	98
14	391	61
15	391	43
16	391	30
17	391	0
18	391	15
19	391	15
20	391	8
21	391	15
22	391	8
23	391	36
0	392	82
1	392	0
2	392	0
3	392	0
4	392	0
5	392	0
6	392	82
7	392	0
8	392	0
9	392	0
10	392	0
11	392	137
12	392	137
13	392	0
14	392	82
15	392	0
16	392	0
17	392	82
18	392	0
19	392	0
20	392	0
21	392	0
22	392	82
23	392	82
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	0
6	393	0
7	393	0
8	393	0
9	393	0
10	393	0
11	393	0
12	393	0
13	393	0
14	393	0
15	393	0
16	393	0
17	393	0
18	393	0
19	393	0
20	393	0
21	393	0
22	393	0
23	393	247
0	394	55
1	394	67
2	394	15
3	394	43
4	394	15
5	394	55
6	394	43
7	394	78
8	394	30
9	394	43
10	394	67
11	394	55
12	394	98
13	394	30
14	394	55
15	394	15
16	394	43
17	394	15
18	394	15
19	394	0
20	394	0
21	394	0
22	394	0
23	394	30
0	395	0
1	395	52
2	395	0
3	395	28
4	395	64
5	395	74
6	395	103
7	395	15
8	395	15
9	395	28
10	395	94
11	395	64
12	395	28
13	395	74
14	395	28
15	395	28
16	395	15
17	395	28
18	395	0
19	395	15
20	395	0
21	395	0
22	395	15
23	395	40
0	396	35
1	396	24
2	396	32
3	396	35
4	396	24
5	396	28
6	396	32
7	396	9
8	396	35
9	396	28
10	396	68
11	396	49
12	396	56
13	396	35
14	396	56
15	396	35
16	396	20
17	396	9
18	396	13
19	396	0
20	396	24
21	396	20
22	396	35
23	396	17
0	397	0
1	397	0
2	397	0
3	397	88
4	397	34
5	397	0
6	397	34
7	397	63
8	397	34
9	397	63
10	397	88
11	397	110
12	397	63
13	397	0
14	397	34
15	397	63
16	397	34
17	397	63
18	397	0
19	397	0
20	397	0
21	397	34
22	397	0
23	397	63
0	398	15
1	398	12
2	398	19
3	398	26
4	398	21
5	398	14
6	398	19
7	398	20
8	398	24
9	398	24
10	398	25
11	398	23
12	398	25
13	398	21
14	398	19
15	398	17
16	398	10
17	398	2
18	398	3
19	398	3
20	398	3
21	398	7
22	398	11
23	398	18
0	399	74
1	399	40
2	399	0
3	399	103
4	399	0
5	399	0
6	399	74
7	399	0
8	399	0
9	399	74
10	399	127
11	399	127
12	399	127
13	399	127
14	399	0
15	399	0
16	399	0
17	399	0
18	399	0
19	399	0
20	399	0
21	399	0
22	399	0
23	399	0
0	400	33
1	400	12
2	400	12
3	400	23
4	400	43
5	400	0
6	400	0
7	400	86
8	400	33
9	400	23
10	400	70
11	400	43
12	400	78
13	400	43
14	400	0
15	400	70
16	400	23
17	400	43
18	400	12
19	400	0
20	400	0
21	400	33
22	400	43
23	400	0
0	401	31
1	401	42
2	401	73
3	401	42
4	401	48
5	401	13
6	401	19
7	401	37
8	401	58
9	401	58
10	401	25
11	401	53
12	401	42
13	401	42
14	401	53
15	401	42
16	401	13
17	401	25
18	401	19
19	401	0
20	401	0
21	401	13
22	401	19
23	401	19
0	402	0
1	402	0
2	402	0
3	402	0
4	402	0
5	402	103
6	402	0
7	402	164
8	402	103
9	402	0
10	402	0
11	402	0
12	402	0
13	402	201
14	402	0
15	402	0
16	402	103
17	402	0
18	402	0
19	402	0
20	402	0
21	402	0
22	402	0
23	402	0
0	403	53
1	403	0
2	403	0
3	403	0
4	403	0
5	403	0
6	403	0
7	403	53
8	403	0
9	403	0
10	403	128
11	403	53
12	403	128
13	403	53
14	403	154
15	403	0
16	403	0
17	403	0
18	403	0
19	403	0
20	403	0
21	403	95
22	403	0
23	403	53
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	82
6	404	82
7	404	0
8	404	0
9	404	0
10	404	82
11	404	0
12	404	0
13	404	0
14	404	82
15	404	0
16	404	0
17	404	0
18	404	0
19	404	0
20	404	0
21	404	0
22	404	0
23	404	0
0	405	54
1	405	20
2	405	23
3	405	47
4	405	16
5	405	16
6	405	63
7	405	37
8	405	37
9	405	37
10	405	47
11	405	69
12	405	50
13	405	44
14	405	74
15	405	27
16	405	34
17	405	30
18	405	8
19	405	0
20	405	20
21	405	23
22	405	34
23	405	8
0	406	0
1	406	210
2	406	0
3	406	112
4	406	112
5	406	0
6	406	0
7	406	0
8	406	0
9	406	0
10	406	0
11	406	0
12	406	0
13	406	0
14	406	0
15	406	0
16	406	0
17	406	0
18	406	0
19	406	0
20	406	0
21	406	112
22	406	0
23	406	0
0	407	68
1	407	34
2	407	52
3	407	57
4	407	28
5	407	28
6	407	34
7	407	34
8	407	14
9	407	14
10	407	46
11	407	34
12	407	63
13	407	83
14	407	34
15	407	34
16	407	8
17	407	34
18	407	21
19	407	14
20	407	0
21	407	14
22	407	21
23	407	14
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	0
7	408	0
8	408	0
9	408	0
10	408	0
11	408	0
12	408	0
13	408	253
14	408	0
15	408	0
16	408	0
17	408	0
18	408	0
19	408	0
20	408	0
21	408	0
22	408	0
23	408	0
0	409	0
1	409	34
2	409	34
3	409	26
4	409	0
5	409	26
6	409	34
7	409	9
8	409	9
9	409	9
10	409	57
11	409	64
12	409	50
13	409	50
14	409	18
15	409	26
16	409	42
17	409	0
18	409	0
19	409	0
20	409	0
21	409	26
22	409	57
23	409	42
0	410	0
1	410	62
2	410	14
3	410	27
4	410	27
5	410	51
6	410	0
7	410	27
8	410	27
9	410	51
10	410	62
11	410	62
12	410	62
13	410	73
14	410	92
15	410	27
16	410	62
17	410	14
18	410	0
19	410	14
20	410	0
21	410	0
22	410	101
23	410	14
0	411	0
1	411	0
2	411	0
3	411	0
4	411	0
5	411	0
6	411	0
7	411	0
8	411	0
9	411	0
10	411	0
11	411	230
12	411	0
13	411	0
14	411	230
15	411	0
16	411	0
17	411	0
18	411	0
19	411	0
20	411	0
21	411	0
22	411	0
23	411	0
0	412	0
1	412	0
2	412	51
3	412	0
4	412	0
5	412	0
6	412	51
7	412	0
8	412	51
9	412	0
10	412	51
11	412	149
12	412	0
13	412	0
14	412	51
15	412	0
16	412	0
17	412	0
18	412	0
19	412	0
20	412	0
21	412	91
22	412	51
23	412	0
0	413	0
1	413	0
2	413	0
3	413	0
4	413	0
5	413	0
6	413	0
7	413	0
8	413	154
9	413	154
10	413	0
11	413	0
12	413	0
13	413	215
14	413	0
15	413	0
16	413	0
17	413	0
18	413	0
19	413	0
20	413	0
21	413	0
22	413	0
23	413	0
0	414	8
1	414	17
2	414	15
3	414	26
4	414	19
5	414	25
6	414	17
7	414	10
8	414	31
9	414	11
10	414	23
11	414	32
12	414	16
13	414	27
14	414	17
15	414	12
16	414	9
17	414	8
18	414	4
19	414	3
20	414	9
21	414	8
22	414	12
23	414	21
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	0
8	415	0
9	415	0
10	415	95
11	415	0
12	415	95
13	415	154
14	415	95
15	415	0
16	415	0
17	415	0
18	415	0
19	415	0
20	415	0
21	415	0
22	415	0
23	415	0
0	416	0
1	416	0
2	416	0
3	416	0
4	416	0
5	416	0
6	416	137
7	416	0
8	416	0
9	416	0
10	416	0
11	416	0
12	416	0
13	416	0
14	416	0
15	416	137
16	416	137
17	416	0
18	416	0
19	416	0
20	416	0
21	416	0
22	416	0
23	416	0
0	417	12
1	417	23
2	417	23
3	417	34
4	417	23
5	417	0
6	417	12
7	417	54
8	417	34
9	417	44
10	417	80
11	417	44
12	417	54
13	417	44
14	417	80
15	417	12
16	417	23
17	417	12
18	417	12
19	417	0
20	417	12
21	417	44
22	417	23
23	417	0
0	418	25
1	418	26
2	418	26
3	418	31
4	418	28
5	418	27
6	418	29
7	418	28
8	418	29
9	418	31
10	418	31
11	418	34
12	418	36
13	418	34
14	418	31
15	418	23
16	418	16
17	418	10
18	418	7
19	418	6
20	418	8
21	418	14
22	418	21
23	418	24
0	419	0
1	419	0
2	419	0
3	419	201
4	419	0
5	419	0
6	419	0
7	419	0
8	419	0
9	419	0
10	419	0
11	419	0
12	419	201
13	419	0
14	419	201
15	419	0
16	419	0
17	419	0
18	419	0
19	419	0
20	419	0
21	419	0
22	419	0
23	419	0
0	420	51
1	420	51
2	420	27
3	420	0
4	420	27
5	420	0
6	420	0
7	420	91
8	420	91
9	420	72
10	420	27
11	420	27
12	420	123
13	420	51
14	420	91
15	420	51
16	420	0
17	420	0
18	420	0
19	420	0
20	420	0
21	420	0
22	420	0
23	420	51
0	421	253
1	421	0
2	421	0
3	421	0
4	421	0
5	421	0
6	421	0
7	421	0
8	421	0
9	421	0
10	421	0
11	421	0
12	421	0
13	421	0
14	421	0
15	421	0
16	421	0
17	421	0
18	421	0
19	421	0
20	421	0
21	421	0
22	421	0
23	421	0
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	0
10	422	0
11	422	0
12	422	154
13	422	0
14	422	154
15	422	0
16	422	0
17	422	0
18	422	0
19	422	0
20	422	0
21	422	154
22	422	0
23	422	0
0	423	154
1	423	0
2	423	0
3	423	0
4	423	0
5	423	154
6	423	0
7	423	0
8	423	0
9	423	0
10	423	0
11	423	0
12	423	0
13	423	215
14	423	0
15	423	0
16	423	154
17	423	0
18	423	0
19	423	0
20	423	0
21	423	0
22	423	0
23	423	0
0	424	0
1	424	0
2	424	0
3	424	0
4	424	0
5	424	98
6	424	0
7	424	0
8	424	0
9	424	55
10	424	55
11	424	98
12	424	55
13	424	0
14	424	0
15	424	132
16	424	0
17	424	0
18	424	0
19	424	0
20	424	0
21	424	0
22	424	0
23	424	0
0	425	0
1	425	0
2	425	98
3	425	0
4	425	55
5	425	55
6	425	0
7	425	55
8	425	0
9	425	0
10	425	55
11	425	98
12	425	132
13	425	55
14	425	55
15	425	55
16	425	0
17	425	55
18	425	0
19	425	0
20	425	0
21	425	0
22	425	0
23	425	0
0	426	24
1	426	46
2	426	46
3	426	0
4	426	13
5	426	24
6	426	13
7	426	24
8	426	35
9	426	46
10	426	65
11	426	56
12	426	56
13	426	65
14	426	35
15	426	35
16	426	35
17	426	0
18	426	13
19	426	0
20	426	0
21	426	13
22	426	65
23	426	56
0	427	0
1	427	0
2	427	118
3	427	95
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	37
10	427	0
11	427	37
12	427	0
13	427	118
14	427	37
15	427	0
16	427	68
17	427	0
18	427	0
19	427	0
20	427	0
21	427	37
22	427	0
23	427	95
0	428	0
1	428	43
2	428	0
3	428	23
4	428	0
5	428	61
6	428	0
7	428	23
8	428	43
9	428	0
10	428	43
11	428	61
12	428	43
13	428	43
14	428	0
15	428	43
16	428	43
17	428	0
18	428	23
19	428	0
20	428	0
21	428	0
22	428	0
23	428	43
0	429	0
1	429	0
2	429	0
3	429	39
4	429	100
5	429	0
6	429	0
7	429	0
8	429	0
9	429	39
10	429	72
11	429	39
12	429	72
13	429	39
14	429	72
15	429	39
16	429	39
17	429	0
18	429	0
19	429	0
20	429	0
21	429	0
22	429	39
23	429	0
0	430	16
1	430	0
2	430	57
3	430	44
4	430	16
5	430	31
6	430	16
7	430	57
8	430	0
9	430	44
10	430	69
11	430	0
12	430	128
13	430	92
14	430	44
15	430	57
16	430	44
17	430	0
18	430	0
19	430	16
20	430	0
21	430	0
22	430	0
23	430	0
0	431	21
1	431	23
2	431	25
3	431	25
4	431	22
5	431	28
6	431	25
7	431	31
8	431	28
9	431	26
10	431	26
11	431	34
12	431	35
13	431	32
14	431	31
15	431	24
16	431	20
17	431	10
18	431	7
19	431	8
20	431	6
21	431	13
22	431	18
23	431	18
0	432	47
1	432	47
2	432	0
3	432	0
4	432	25
5	432	25
6	432	85
7	432	0
8	432	25
9	432	47
10	432	67
11	432	85
12	432	25
13	432	25
14	432	47
15	432	25
16	432	0
17	432	47
18	432	25
19	432	0
20	432	0
21	432	25
22	432	47
23	432	25
0	433	34
1	433	46
2	433	21
3	433	46
4	433	14
5	433	46
6	433	57
7	433	28
8	433	28
9	433	52
10	433	40
11	433	34
12	433	102
13	433	40
14	433	78
15	433	57
16	433	34
17	433	21
18	433	0
19	433	0
20	433	14
21	433	40
22	433	14
23	433	46
0	434	37
1	434	23
2	434	23
3	434	27
4	434	34
5	434	27
6	434	31
7	434	37
8	434	34
9	434	37
10	434	63
11	434	54
12	434	51
13	434	75
14	434	54
15	434	57
16	434	16
17	434	23
18	434	20
19	434	4
20	434	8
21	434	12
22	434	16
23	434	8
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	0
7	435	0
8	435	0
9	435	0
10	435	0
11	435	0
12	435	0
13	435	0
14	435	0
15	435	0
16	435	0
17	435	0
18	435	0
19	435	0
20	435	0
21	435	0
22	435	0
23	435	0
0	436	41
1	436	41
2	436	41
3	436	0
4	436	0
5	436	0
6	436	59
7	436	59
8	436	173
9	436	173
10	436	22
11	436	0
12	436	22
13	436	22
14	436	41
15	436	22
16	436	0
17	436	0
18	436	0
19	436	0
20	436	0
21	436	22
22	436	0
23	436	41
0	437	19
1	437	15
2	437	19
3	437	26
4	437	21
5	437	23
6	437	32
7	437	14
8	437	21
9	437	15
10	437	23
11	437	16
12	437	26
13	437	31
14	437	24
15	437	9
16	437	4
17	437	5
18	437	10
19	437	4
20	437	6
21	437	6
22	437	15
23	437	21
0	438	0
1	438	0
2	438	0
3	438	0
4	438	0
5	438	0
6	438	0
7	438	0
8	438	0
9	438	0
10	438	0
11	438	0
12	438	253
13	438	0
14	438	0
15	438	0
16	438	0
17	438	0
18	438	0
19	438	0
20	438	0
21	438	0
22	438	0
23	438	0
0	439	0
1	439	0
2	439	0
3	439	0
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	0
10	439	0
11	439	0
12	439	0
13	439	0
14	439	230
15	439	0
16	439	0
17	439	0
18	439	0
19	439	0
20	439	0
21	439	0
22	439	0
23	439	0
0	440	37
1	440	31
2	440	34
3	440	39
4	440	35
5	440	28
6	440	29
7	440	35
8	440	45
9	440	50
10	440	53
11	440	60
12	440	59
13	440	56
14	440	55
15	440	40
16	440	22
17	440	19
18	440	11
19	440	9
20	440	12
21	440	17
22	440	33
23	440	35
0	441	0
1	441	0
2	441	0
3	441	0
4	441	175
5	441	0
6	441	0
7	441	0
8	441	0
9	441	0
10	441	0
11	441	0
12	441	175
13	441	175
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	0
20	441	0
21	441	0
22	441	0
23	441	0
0	442	49
1	442	0
2	442	63
3	442	18
4	442	18
5	442	34
6	442	18
7	442	0
8	442	18
9	442	49
10	442	63
11	442	49
12	442	76
13	442	0
14	442	18
15	442	49
16	442	0
17	442	0
18	442	0
19	442	0
20	442	0
21	442	34
22	442	18
23	442	49
0	443	0
1	443	175
2	443	0
3	443	175
4	443	175
5	443	0
6	443	0
7	443	0
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	0
16	443	0
17	443	0
18	443	0
19	443	0
20	443	0
21	443	0
22	443	0
23	443	0
0	444	0
1	444	0
2	444	0
3	444	230
4	444	0
5	444	0
6	444	230
7	444	0
8	444	0
9	444	0
10	444	0
11	444	0
12	444	0
13	444	0
14	444	0
15	444	0
16	444	0
17	444	0
18	444	0
19	444	0
20	444	0
21	444	0
22	444	0
23	444	0
0	445	17
1	445	29
2	445	19
3	445	21
4	445	25
5	445	23
6	445	33
7	445	42
8	445	40
9	445	47
10	445	38
11	445	66
12	445	72
13	445	63
14	445	49
15	445	35
16	445	9
17	445	15
18	445	11
19	445	9
20	445	9
21	445	15
22	445	25
23	445	29
0	446	35
1	446	39
2	446	34
3	446	39
4	446	18
5	446	27
6	446	29
7	446	23
8	446	45
9	446	32
10	446	45
11	446	73
12	446	44
13	446	77
14	446	55
15	446	44
16	446	8
17	446	8
18	446	2
19	446	4
20	446	8
21	446	39
22	446	35
23	446	21
0	447	0
1	447	18
2	447	18
3	447	79
4	447	79
5	447	18
6	447	18
7	447	133
8	447	0
9	447	35
10	447	51
11	447	18
12	447	35
13	447	18
14	447	79
15	447	65
16	447	18
17	447	0
18	447	0
19	447	18
20	447	35
21	447	35
22	447	18
23	447	51
0	448	0
1	448	0
2	448	0
3	448	0
4	448	0
5	448	0
6	448	0
7	448	0
8	448	0
9	448	253
10	448	0
11	448	0
12	448	0
13	448	0
14	448	0
15	448	0
16	448	0
17	448	0
18	448	0
19	448	0
20	448	0
21	448	0
22	448	0
23	448	0
0	449	53
1	449	33
2	449	53
3	449	23
4	449	33
5	449	23
6	449	53
7	449	43
8	449	43
9	449	53
10	449	23
11	449	33
12	449	62
13	449	12
14	449	43
15	449	12
16	449	0
17	449	12
18	449	23
19	449	23
20	449	0
21	449	0
22	449	23
23	449	71
0	450	0
1	450	0
2	450	0
3	450	0
4	450	253
5	450	0
6	450	0
7	450	0
8	450	0
9	450	0
10	450	0
11	450	0
12	450	0
13	450	0
14	450	0
15	450	0
16	450	0
17	450	0
18	450	0
19	450	0
20	450	0
21	450	0
22	450	0
23	450	0
0	451	0
1	451	39
2	451	0
3	451	72
4	451	0
5	451	0
6	451	39
7	451	0
8	451	39
9	451	39
10	451	39
11	451	72
12	451	100
13	451	39
14	451	0
15	451	0
16	451	39
17	451	0
18	451	0
19	451	39
20	451	39
21	451	123
22	451	0
23	451	72
0	452	0
1	452	0
2	452	0
3	452	0
4	452	0
5	452	0
6	452	0
7	452	0
8	452	0
9	452	253
10	452	0
11	452	0
12	452	0
13	452	0
14	452	0
15	452	0
16	452	0
17	452	0
18	452	0
19	452	0
20	452	0
21	452	0
22	452	0
23	452	0
0	453	41
1	453	34
2	453	27
3	453	17
4	453	23
5	453	21
6	453	33
7	453	35
8	453	32
9	453	38
10	453	54
11	453	55
12	453	65
13	453	71
14	453	54
15	453	48
16	453	29
17	453	15
18	453	14
19	453	10
20	453	12
21	453	25
22	453	31
23	453	38
0	454	56
1	454	28
2	454	14
3	454	19
4	454	19
5	454	32
6	454	19
7	454	44
8	454	56
9	454	40
10	454	56
11	454	36
12	454	60
13	454	48
14	454	67
15	454	32
16	454	19
17	454	28
18	454	5
19	454	10
20	454	28
21	454	44
22	454	36
23	454	44
0	455	61
1	455	61
2	455	61
3	455	33
4	455	0
5	455	0
6	455	33
7	455	61
8	455	61
9	455	33
10	455	61
11	455	0
12	455	33
13	455	0
14	455	61
15	455	86
16	455	33
17	455	0
18	455	0
19	455	33
20	455	0
21	455	0
22	455	86
23	455	61
0	456	0
1	456	0
2	456	0
3	456	0
4	456	145
5	456	0
6	456	0
7	456	145
8	456	0
9	456	0
10	456	0
11	456	145
12	456	145
13	456	88
14	456	0
15	456	0
16	456	0
17	456	0
18	456	0
19	456	88
20	456	0
21	456	0
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	253
5	457	0
6	457	0
7	457	0
8	457	0
9	457	0
10	457	0
11	457	0
12	457	0
13	457	0
14	457	0
15	457	0
16	457	0
17	457	0
18	457	0
19	457	0
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	0
2	458	0
3	458	0
4	458	0
5	458	0
6	458	0
7	458	0
8	458	0
9	458	0
10	458	201
11	458	0
12	458	0
13	458	0
14	458	244
15	458	0
16	458	0
17	458	0
18	458	0
19	458	0
20	458	0
21	458	0
22	458	0
23	458	0
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	230
7	459	230
8	459	0
9	459	0
10	459	0
11	459	0
12	459	0
13	459	0
14	459	0
15	459	0
16	459	0
17	459	0
18	459	0
19	459	0
20	459	0
21	459	0
22	459	0
23	459	0
0	460	35
1	460	52
2	460	20
3	460	12
4	460	0
5	460	28
6	460	16
7	460	16
8	460	20
9	460	49
10	460	45
11	460	38
12	460	45
13	460	38
14	460	55
15	460	49
16	460	24
17	460	12
18	460	12
19	460	20
20	460	5
21	460	24
22	460	16
23	460	20
0	461	0
1	461	0
2	461	0
3	461	0
4	461	0
5	461	0
6	461	0
7	461	0
8	461	0
9	461	0
10	461	0
11	461	0
12	461	0
13	461	0
14	461	201
15	461	0
16	461	0
17	461	0
18	461	0
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	0
1	462	0
2	462	0
3	462	0
4	462	123
5	462	0
6	462	0
7	462	0
8	462	187
9	462	123
10	462	0
11	462	0
12	462	123
13	462	123
14	462	0
15	462	0
16	462	0
17	462	123
18	462	0
19	462	0
20	462	0
21	462	0
22	462	0
23	462	0
0	463	0
1	463	47
2	463	47
3	463	0
4	463	0
5	463	0
6	463	47
7	463	0
8	463	0
9	463	0
10	463	0
11	463	0
12	463	0
13	463	0
14	463	47
15	463	47
16	463	85
17	463	162
18	463	47
19	463	85
20	463	0
21	463	141
22	463	116
23	463	0
0	464	20
1	464	37
2	464	69
3	464	83
4	464	37
5	464	37
6	464	20
7	464	69
8	464	20
9	464	20
10	464	69
11	464	37
12	464	0
13	464	54
14	464	20
15	464	20
16	464	37
17	464	0
18	464	0
19	464	0
20	464	0
21	464	20
22	464	0
23	464	0
0	465	109
1	465	159
2	465	119
3	465	69
4	465	62
5	465	123
6	465	87
7	465	26
8	465	18
9	465	0
10	465	18
11	465	9
12	465	9
13	465	26
14	465	0
15	465	0
16	465	9
17	465	0
18	465	0
19	465	0
20	465	0
21	465	0
22	465	9
23	465	9
0	466	37
1	466	0
2	466	37
3	466	68
4	466	0
5	466	0
6	466	68
7	466	68
8	466	0
9	466	0
10	466	0
11	466	68
12	466	68
13	466	95
14	466	118
15	466	68
16	466	0
17	466	0
18	466	0
19	466	0
20	466	37
21	466	37
22	466	37
23	466	37
0	467	0
1	467	0
2	467	37
3	467	37
4	467	68
5	467	37
6	467	0
7	467	0
8	467	37
9	467	95
10	467	0
11	467	95
12	467	68
13	467	37
14	467	0
15	467	118
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	37
22	467	37
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	0
6	468	137
7	468	137
8	468	0
9	468	0
10	468	137
11	468	137
12	468	137
13	468	0
14	468	137
15	468	0
16	468	0
17	468	0
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	14
1	469	26
2	469	49
3	469	14
4	469	38
5	469	38
6	469	38
7	469	0
8	469	49
9	469	120
10	469	26
11	469	38
12	469	49
13	469	60
14	469	38
15	469	49
16	469	79
17	469	49
18	469	0
19	469	14
20	469	26
21	469	26
22	469	49
23	469	26
0	470	34
1	470	27
2	470	30
3	470	25
4	470	33
5	470	27
6	470	33
7	470	30
8	470	41
9	470	35
10	470	36
11	470	74
12	470	62
13	470	47
14	470	34
15	470	39
16	470	32
17	470	18
18	470	10
19	470	6
20	470	6
21	470	26
22	470	25
23	470	46
0	471	26
1	471	0
2	471	26
3	471	0
4	471	26
5	471	0
6	471	26
7	471	26
8	471	26
9	471	88
10	471	49
11	471	49
12	471	88
13	471	69
14	471	88
15	471	49
16	471	0
17	471	0
18	471	0
19	471	0
20	471	0
21	471	49
22	471	0
23	471	0
0	472	0
1	472	103
2	472	0
3	472	0
4	472	0
5	472	0
6	472	0
7	472	103
8	472	0
9	472	0
10	472	0
11	472	0
12	472	0
13	472	0
14	472	0
15	472	0
16	472	0
17	472	0
18	472	0
19	472	0
20	472	0
21	472	0
22	472	0
23	472	0
0	473	0
1	473	0
2	473	0
3	473	0
4	473	0
5	473	0
6	473	0
7	473	0
8	473	0
9	473	0
10	473	0
11	473	0
12	473	0
13	473	0
14	473	0
15	473	0
16	473	0
17	473	0
18	473	0
19	473	0
20	473	0
21	473	0
22	473	0
23	473	0
0	474	14
1	474	38
2	474	26
3	474	38
4	474	38
5	474	0
6	474	60
7	474	50
8	474	14
9	474	50
10	474	14
11	474	14
12	474	38
13	474	50
14	474	98
15	474	71
16	474	38
17	474	26
18	474	14
19	474	14
20	474	0
21	474	26
22	474	26
23	474	26
0	475	0
1	475	0
2	475	0
3	475	107
4	475	0
5	475	61
6	475	0
7	475	0
8	475	0
9	475	169
10	475	0
11	475	61
12	475	0
13	475	61
14	475	0
15	475	0
16	475	0
17	475	0
18	475	0
19	475	0
20	475	0
21	475	0
22	475	0
23	475	0
0	476	0
1	476	0
2	476	0
3	476	0
4	476	0
5	476	0
6	476	0
7	476	0
8	476	0
9	476	0
10	476	0
11	476	0
12	476	0
13	476	0
14	476	0
15	476	0
16	476	0
17	476	0
18	476	0
19	476	244
20	476	0
21	476	0
22	476	0
23	476	0
0	477	154
1	477	0
2	477	0
3	477	0
4	477	154
5	477	0
6	477	0
7	477	0
8	477	0
9	477	0
10	477	0
11	477	0
12	477	154
13	477	0
14	477	154
15	477	0
16	477	0
17	477	0
18	477	0
19	477	0
20	477	0
21	477	0
22	477	0
23	477	0
0	478	137
1	478	0
2	478	0
3	478	0
4	478	0
5	478	244
6	478	0
7	478	0
8	478	0
9	478	0
10	478	0
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	0
17	478	0
18	478	0
19	478	0
20	478	0
21	478	0
22	478	0
23	478	0
0	479	0
1	479	0
2	479	0
3	479	0
4	479	95
5	479	0
6	479	95
7	479	0
8	479	0
9	479	0
10	479	0
11	479	95
12	479	0
13	479	0
14	479	0
15	479	0
16	479	0
17	479	0
18	479	0
19	479	0
20	479	0
21	479	0
22	479	0
23	479	95
0	480	65
1	480	65
2	480	65
3	480	0
4	480	0
5	480	0
6	480	0
7	480	24
8	480	46
9	480	24
10	480	83
11	480	46
12	480	0
13	480	24
14	480	99
15	480	46
16	480	46
17	480	0
18	480	0
19	480	0
20	480	0
21	480	83
22	480	46
23	480	83
0	481	20
1	481	21
2	481	21
3	481	27
4	481	20
5	481	21
6	481	30
7	481	19
8	481	25
9	481	24
10	481	30
11	481	26
12	481	27
13	481	20
14	481	21
15	481	13
16	481	11
17	481	3
18	481	6
19	481	4
20	481	8
21	481	8
22	481	10
23	481	13
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	0
8	482	0
9	482	0
10	482	0
11	482	0
12	482	137
13	482	137
14	482	137
15	482	0
16	482	0
17	482	0
18	482	0
19	482	0
20	482	0
21	482	0
22	482	0
23	482	0
0	483	50
1	483	50
2	483	26
3	483	0
4	483	26
5	483	26
6	483	26
7	483	89
8	483	50
9	483	50
10	483	26
11	483	26
12	483	0
13	483	0
14	483	0
15	483	50
16	483	0
17	483	0
18	483	0
19	483	0
20	483	0
21	483	0
22	483	0
23	483	26
0	484	28
1	484	15
2	484	28
3	484	15
4	484	21
5	484	15
6	484	28
7	484	41
8	484	47
9	484	28
10	484	58
11	484	47
12	484	85
13	484	69
