Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
4	387	25
5	387	31
6	387	20
7	387	26
8	387	24
9	387	26
10	387	11
11	387	5
12	387	5
13	387	2
14	387	0
15	387	0
16	387	3
17	387	5
18	387	9
19	387	12
20	387	14
21	387	14
22	387	9
23	387	15
0	388	5
1	388	29
2	388	0
3	388	5
4	388	9
5	388	25
6	388	47
7	388	36
8	388	21
9	388	29
10	388	9
11	388	21
12	388	5
13	388	0
14	388	5
15	388	0
16	388	0
17	388	5
18	388	25
19	388	17
20	388	36
21	388	0
22	388	0
23	388	13
0	389	0
1	389	0
2	389	72
3	389	0
4	389	27
5	389	0
6	389	0
7	389	91
8	389	27
9	389	108
10	389	0
11	389	0
12	389	0
13	389	0
14	389	0
15	389	0
16	389	0
17	389	0
18	389	27
19	389	27
20	389	0
21	389	27
22	389	0
23	389	0
0	390	9
1	390	9
2	390	12
3	390	14
4	390	16
5	390	23
6	390	22
7	390	17
8	390	19
9	390	18
10	390	9
11	390	7
12	390	4
13	390	3
14	390	2
15	390	1
16	390	2
17	390	4
18	390	4
19	390	10
20	390	10
21	390	8
22	390	8
23	390	10
0	391	7
1	391	7
2	391	7
3	391	13
4	391	7
5	391	40
6	391	18
7	391	35
8	391	40
9	391	0
10	391	0
11	391	0
12	391	0
13	391	0
14	391	0
15	391	0
16	391	0
17	391	7
18	391	0
19	391	7
20	391	13
21	391	0
22	391	7
23	391	24
0	392	0
1	392	0
2	392	17
3	392	0
4	392	17
5	392	32
6	392	0
7	392	32
8	392	0
9	392	32
10	392	0
11	392	17
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	17
20	392	0
21	392	0
22	392	0
23	392	0
0	393	12
1	393	12
2	393	13
3	393	14
4	393	18
5	393	28
6	393	25
7	393	26
8	393	25
9	393	22
10	393	10
11	393	5
12	393	2
13	393	1
14	393	0
15	393	2
16	393	3
17	393	7
18	393	8
19	393	13
20	393	10
21	393	9
22	393	11
23	393	16
0	394	0
1	394	14
2	394	20
3	394	14
4	394	7
5	394	81
6	394	56
7	394	45
8	394	20
9	394	14
10	394	0
11	394	0
12	394	0
13	394	0
14	394	0
15	394	0
16	394	0
17	394	0
18	394	0
19	394	7
20	394	14
21	394	20
22	394	7
23	394	14
0	395	15
1	395	14
2	395	24
3	395	18
4	395	15
5	395	20
6	395	23
7	395	12
8	395	21
9	395	8
10	395	7
11	395	2
12	395	4
13	395	3
14	395	3
15	395	1
16	395	2
17	395	10
18	395	12
19	395	7
20	395	6
21	395	12
22	395	13
23	395	19
0	396	11
1	396	9
2	396	4
3	396	11
4	396	14
5	396	21
6	396	18
7	396	17
8	396	17
9	396	16
10	396	8
11	396	2
12	396	2
13	396	3
14	396	1
15	396	0
16	396	1
17	396	2
18	396	8
19	396	9
20	396	7
21	396	7
22	396	6
23	396	10
0	397	0
1	397	0
2	397	0
3	397	0
4	397	0
5	397	0
6	397	0
7	397	0
8	397	0
9	397	0
10	397	0
11	397	0
12	397	0
13	397	0
14	397	0
15	397	0
16	397	0
17	397	0
18	397	0
19	397	58
20	397	0
21	397	0
22	397	0
23	397	0
0	398	0
1	398	25
2	398	0
3	398	0
4	398	0
5	398	25
6	398	47
7	398	25
8	398	25
9	398	0
10	398	0
11	398	0
12	398	0
13	398	0
14	398	0
15	398	0
16	398	0
17	398	0
18	398	0
19	398	0
20	398	0
21	398	0
22	398	0
23	398	47
0	399	0
1	399	30
2	399	41
3	399	25
4	399	19
5	399	7
6	399	47
7	399	47
8	399	13
9	399	25
10	399	7
11	399	0
12	399	0
13	399	0
14	399	0
15	399	0
16	399	0
17	399	19
18	399	7
19	399	19
20	399	13
21	399	0
22	399	25
23	399	0
0	400	11
1	400	4
2	400	12
3	400	9
4	400	22
5	400	17
6	400	21
7	400	21
8	400	15
9	400	11
10	400	8
11	400	5
12	400	2
13	400	2
14	400	1
15	400	0
16	400	1
17	400	5
18	400	6
19	400	9
20	400	9
21	400	10
22	400	18
23	400	11
0	401	19
1	401	7
2	401	13
3	401	0
4	401	37
5	401	7
6	401	82
7	401	25
8	401	43
9	401	25
10	401	7
11	401	0
12	401	0
13	401	0
14	401	0
15	401	0
16	401	0
17	401	0
18	401	13
19	401	25
20	401	0
21	401	19
22	401	31
23	401	0
0	402	6
1	402	11
2	402	11
3	402	20
4	402	27
5	402	14
6	402	15
7	402	17
8	402	17
9	402	20
10	402	5
11	402	0
12	402	2
13	402	0
14	402	2
15	402	2
16	402	3
17	402	14
18	402	16
19	402	15
20	402	9
21	402	8
22	402	28
23	402	12
0	403	0
1	403	0
2	403	4
3	403	8
4	403	8
5	403	0
6	403	34
7	403	4
8	403	0
9	403	11
10	403	4
11	403	0
12	403	4
13	403	0
14	403	4
15	403	0
16	403	0
17	403	0
18	403	4
19	403	0
20	403	0
21	403	0
22	403	4
23	403	11
0	404	0
1	404	38
2	404	0
3	404	0
4	404	0
5	404	14
6	404	50
7	404	50
8	404	38
9	404	38
10	404	0
11	404	0
12	404	0
13	404	0
14	404	0
15	404	0
16	404	0
17	404	0
18	404	0
19	404	0
20	404	0
21	404	0
22	404	26
23	404	0
0	405	16
1	405	11
2	405	18
3	405	13
4	405	13
5	405	74
6	405	50
7	405	32
8	405	28
9	405	8
10	405	6
11	405	3
12	405	0
13	405	0
14	405	3
15	405	6
16	405	0
17	405	0
18	405	6
19	405	13
20	405	3
21	405	16
22	405	21
23	405	11
0	406	12
1	406	6
2	406	12
3	406	15
4	406	15
5	406	26
6	406	28
7	406	22
8	406	19
9	406	9
10	406	15
11	406	6
12	406	0
13	406	0
14	406	0
15	406	4
16	406	6
17	406	5
18	406	4
19	406	12
20	406	5
21	406	6
22	406	14
23	406	15
0	407	12
1	407	10
2	407	13
3	407	15
4	407	36
5	407	20
6	407	25
7	407	25
8	407	26
9	407	17
10	407	11
11	407	6
12	407	2
13	407	1
14	407	1
15	407	1
16	407	2
17	407	2
18	407	7
19	407	11
20	407	11
21	407	9
22	407	10
23	407	14
0	408	16
1	408	16
2	408	22
3	408	25
4	408	31
5	408	30
6	408	23
7	408	25
8	408	29
9	408	18
10	408	11
11	408	4
12	408	1
13	408	1
14	408	2
15	408	1
16	408	2
17	408	6
18	408	20
19	408	14
20	408	14
21	408	9
22	408	8
23	408	14
0	409	22
1	409	36
2	409	36
3	409	30
4	409	52
5	409	36
6	409	33
7	409	46
8	409	19
9	409	41
10	409	7
11	409	4
12	409	7
13	409	0
14	409	0
15	409	0
16	409	19
17	409	7
18	409	16
19	409	7
20	409	13
21	409	27
22	409	13
23	409	7
0	410	14
1	410	14
2	410	7
3	410	7
4	410	7
5	410	7
6	410	0
7	410	26
8	410	26
9	410	0
10	410	14
11	410	7
12	410	0
13	410	0
14	410	0
15	410	0
16	410	0
17	410	0
18	410	14
19	410	0
20	410	0
21	410	14
22	410	0
23	410	7
0	411	36
1	411	27
2	411	19
3	411	36
4	411	10
5	411	27
6	411	0
7	411	27
8	411	19
9	411	36
10	411	0
11	411	0
12	411	10
13	411	0
14	411	0
15	411	0
16	411	0
17	411	0
18	411	0
19	411	0
20	411	19
21	411	10
22	411	19
23	411	0
0	412	0
1	412	13
2	412	13
3	412	7
4	412	7
5	412	19
6	412	75
7	412	46
8	412	13
9	412	24
10	412	0
11	412	0
12	412	0
13	412	0
14	412	0
15	412	0
16	412	0
17	412	0
18	412	0
19	412	0
20	412	0
21	412	7
22	412	13
23	412	13
0	413	27
1	413	10
2	413	10
3	413	27
4	413	92
5	413	10
6	413	10
7	413	19
8	413	35
9	413	0
10	413	0
11	413	10
12	413	0
13	413	0
14	413	0
15	413	0
16	413	0
17	413	0
18	413	19
19	413	0
20	413	10
21	413	0
22	413	0
23	413	0
0	414	14
1	414	7
2	414	0
3	414	7
4	414	0
5	414	14
6	414	0
7	414	14
8	414	14
9	414	20
10	414	0
11	414	7
12	414	0
13	414	0
14	414	0
15	414	0
16	414	0
17	414	0
18	414	0
19	414	0
20	414	7
21	414	0
22	414	0
23	414	0
0	415	6
1	415	9
2	415	9
3	415	9
4	415	18
5	415	12
6	415	15
7	415	21
8	415	9
9	415	4
10	415	9
11	415	9
12	415	0
13	415	0
14	415	0
15	415	4
16	415	0
17	415	0
18	415	0
19	415	4
20	415	9
21	415	26
22	415	12
23	415	15
0	416	0
1	416	0
2	416	0
3	416	0
4	416	0
5	416	0
6	416	41
7	416	15
8	416	0
9	416	29
10	416	0
11	416	0
12	416	0
13	416	0
14	416	0
15	416	0
16	416	0
17	416	0
18	416	0
19	416	0
20	416	0
21	416	0
22	416	0
23	416	0
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	0
6	417	0
7	417	0
8	417	0
9	417	0
10	417	0
11	417	0
12	417	0
13	417	0
14	417	0
15	417	0
16	417	0
17	417	0
18	417	0
19	417	0
20	417	0
21	417	88
22	417	145
23	417	0
0	418	17
1	418	19
2	418	16
3	418	25
4	418	29
5	418	27
6	418	24
7	418	26
8	418	28
9	418	25
10	418	12
11	418	8
12	418	4
13	418	1
14	418	1
15	418	3
16	418	0
17	418	4
18	418	6
19	418	8
20	418	8
21	418	10
22	418	21
23	418	21
0	419	11
1	419	13
2	419	8
3	419	11
4	419	12
5	419	13
6	419	12
7	419	18
8	419	25
9	419	11
10	419	8
11	419	2
12	419	0
13	419	0
14	419	0
15	419	2
16	419	2
17	419	7
18	419	8
19	419	11
20	419	10
21	419	8
22	419	17
23	419	12
0	420	0
1	420	13
2	420	7
3	420	13
4	420	35
5	420	40
6	420	7
7	420	45
8	420	13
9	420	13
10	420	0
11	420	18
12	420	7
13	420	7
14	420	0
15	420	0
16	420	13
17	420	0
18	420	7
19	420	18
20	420	0
21	420	7
22	420	7
23	420	7
0	421	10
1	421	10
2	421	9
3	421	15
4	421	16
5	421	19
6	421	20
7	421	22
8	421	16
9	421	15
10	421	7
11	421	4
12	421	3
13	421	2
14	421	2
15	421	2
16	421	2
17	421	5
18	421	13
19	421	11
20	421	11
21	421	10
22	421	9
23	421	12
0	422	0
1	422	0
2	422	0
3	422	0
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	0
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	0
16	422	0
17	422	0
18	422	0
19	422	244
20	422	0
21	422	0
22	422	0
23	422	0
0	423	36
1	423	28
2	423	0
3	423	28
4	423	10
5	423	0
6	423	28
7	423	10
8	423	28
9	423	19
10	423	0
11	423	10
12	423	0
13	423	0
14	423	0
15	423	0
16	423	0
17	423	0
18	423	0
19	423	0
20	423	10
21	423	10
22	423	10
23	423	36
0	424	10
1	424	9
2	424	11
3	424	10
4	424	14
5	424	15
6	424	18
7	424	15
8	424	18
9	424	16
10	424	9
11	424	5
12	424	4
13	424	3
14	424	1
15	424	1
16	424	2
17	424	4
18	424	7
19	424	11
20	424	10
21	424	11
22	424	8
23	424	7
0	425	0
1	425	0
2	425	0
3	425	0
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	88
10	425	0
11	425	145
12	425	0
13	425	0
14	425	0
15	425	0
16	425	0
17	425	0
18	425	0
19	425	0
20	425	0
21	425	88
22	425	0
23	425	0
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	0
15	426	0
16	426	0
17	426	0
18	426	0
19	426	0
20	426	0
21	426	0
22	426	0
23	426	0
0	427	0
1	427	137
2	427	0
3	427	230
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	0
10	427	0
11	427	0
12	427	0
13	427	0
14	427	0
15	427	0
16	427	0
17	427	0
18	427	0
19	427	0
20	427	0
21	427	0
22	427	0
23	427	0
0	428	12
1	428	9
2	428	5
3	428	14
4	428	18
5	428	18
6	428	28
7	428	22
8	428	30
9	428	18
10	428	16
11	428	5
12	428	5
13	428	3
14	428	0
15	428	5
16	428	3
17	428	3
18	428	12
19	428	7
20	428	14
21	428	7
22	428	3
23	428	3
0	429	24
1	429	29
2	429	14
3	429	28
4	429	28
5	429	21
6	429	21
7	429	37
8	429	14
9	429	10
10	429	6
11	429	5
12	429	6
13	429	1
14	429	2
15	429	1
16	429	0
17	429	0
18	429	4
19	429	10
20	429	8
21	429	21
22	429	11
23	429	15
0	430	15
1	430	15
2	430	10
3	430	17
4	430	22
5	430	24
6	430	29
7	430	26
8	430	28
9	430	16
10	430	9
11	430	5
12	430	3
13	430	1
14	430	2
15	430	2
16	430	2
17	430	6
18	430	4
19	430	8
20	430	8
21	430	10
22	430	10
23	430	11
0	431	18
1	431	13
2	431	12
3	431	12
4	431	21
5	431	33
6	431	27
7	431	29
8	431	24
9	431	19
10	431	12
11	431	4
12	431	5
13	431	1
14	431	2
15	431	2
16	431	2
17	431	5
18	431	10
19	431	10
20	431	12
21	431	10
22	431	14
23	431	14
0	432	0
1	432	0
2	432	0
3	432	11
4	432	22
5	432	0
6	432	0
7	432	0
8	432	22
9	432	32
10	432	11
11	432	0
12	432	0
13	432	0
14	432	0
15	432	0
16	432	0
17	432	11
18	432	0
19	432	0
20	432	11
21	432	11
22	432	22
23	432	0
0	433	9
1	433	7
2	433	29
3	433	50
4	433	18
5	433	32
6	433	52
7	433	42
8	433	24
9	433	12
10	433	21
11	433	4
12	433	0
13	433	0
14	433	4
15	433	0
16	433	7
17	433	9
18	433	4
19	433	21
20	433	12
21	433	12
22	433	15
23	433	15
0	434	11
1	434	14
2	434	28
3	434	22
4	434	34
5	434	28
6	434	9
7	434	14
8	434	38
9	434	24
10	434	5
11	434	3
12	434	3
13	434	3
14	434	3
15	434	0
16	434	0
17	434	3
18	434	3
19	434	5
20	434	18
21	434	11
22	434	7
23	434	5
0	435	0
1	435	0
2	435	0
3	435	0
4	435	0
5	435	0
6	435	69
7	435	0
8	435	0
9	435	0
10	435	0
11	435	0
12	435	0
13	435	0
14	435	0
15	435	0
16	435	0
17	435	16
18	435	0
19	435	0
20	435	0
21	435	0
22	435	0
23	435	0
0	436	41
1	436	5
2	436	5
3	436	23
4	436	39
5	436	18
6	436	33
7	436	35
8	436	31
9	436	27
10	436	18
11	436	3
12	436	3
13	436	5
14	436	0
15	436	3
16	436	3
17	436	3
18	436	3
19	436	7
20	436	16
21	436	14
22	436	10
23	436	18
0	437	0
1	437	0
2	437	0
3	437	82
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	0
11	437	0
12	437	0
13	437	0
14	437	0
15	437	0
16	437	0
17	437	0
18	437	0
19	437	0
20	437	0
21	437	0
22	437	0
23	437	0
0	438	0
1	438	0
2	438	0
3	438	51
4	438	51
5	438	51
6	438	51
7	438	51
8	438	0
9	438	0
10	438	0
11	438	0
12	438	0
13	438	0
14	438	0
15	438	0
16	438	0
17	438	51
18	438	51
19	438	0
20	438	51
21	438	0
22	438	0
23	438	51
0	439	0
1	439	55
2	439	0
3	439	38
4	439	0
5	439	165
6	439	0
7	439	70
8	439	0
9	439	0
10	439	0
11	439	0
12	439	0
13	439	0
14	439	0
15	439	0
16	439	0
17	439	0
18	439	0
19	439	0
20	439	70
21	439	0
22	439	0
23	439	0
0	440	8
1	440	16
2	440	14
3	440	14
4	440	17
5	440	33
6	440	21
7	440	21
8	440	19
9	440	21
10	440	12
11	440	3
12	440	2
13	440	1
14	440	1
15	440	2
16	440	1
17	440	7
18	440	5
19	440	11
20	440	10
21	440	14
22	440	8
23	440	15
0	441	49
1	441	0
2	441	34
3	441	0
4	441	34
5	441	0
6	441	18
7	441	0
8	441	49
9	441	49
10	441	0
11	441	0
12	441	0
13	441	0
14	441	0
15	441	0
16	441	0
17	441	0
18	441	18
19	441	0
20	441	18
21	441	63
22	441	0
23	441	0
0	442	0
1	442	28
2	442	28
3	442	0
4	442	0
5	442	28
6	442	28
7	442	0
8	442	0
9	442	0
10	442	0
11	442	0
12	442	0
13	442	0
14	442	0
15	442	0
16	442	0
17	442	0
18	442	0
19	442	75
20	442	0
21	442	28
22	442	0
23	442	0
0	443	0
1	443	0
2	443	0
3	443	36
4	443	115
5	443	0
6	443	36
7	443	0
8	443	0
9	443	0
10	443	0
11	443	0
12	443	0
13	443	0
14	443	0
15	443	0
16	443	0
17	443	0
18	443	36
19	443	0
20	443	0
21	443	0
22	443	36
23	443	0
0	444	3
1	444	15
2	444	9
3	444	12
4	444	18
5	444	26
6	444	6
7	444	15
8	444	23
9	444	6
10	444	3
11	444	6
12	444	0
13	444	0
14	444	0
15	444	0
16	444	0
17	444	0
18	444	6
19	444	15
20	444	6
21	444	9
22	444	15
23	444	9
0	445	5
1	445	5
2	445	31
3	445	9
4	445	0
5	445	0
6	445	13
7	445	13
8	445	9
9	445	20
10	445	5
11	445	5
12	445	0
13	445	0
14	445	0
15	445	0
16	445	0
17	445	0
18	445	9
19	445	16
20	445	9
21	445	0
22	445	9
23	445	0
0	446	7
1	446	10
2	446	10
3	446	10
4	446	17
5	446	14
6	446	16
7	446	18
8	446	21
9	446	19
10	446	10
11	446	3
12	446	2
13	446	1
14	446	1
15	446	2
16	446	3
17	446	4
18	446	4
19	446	7
20	446	8
21	446	7
22	446	6
23	446	10
0	447	10
1	447	11
2	447	10
3	447	12
4	447	14
5	447	22
6	447	22
7	447	23
8	447	24
9	447	23
10	447	9
11	447	8
12	447	4
13	447	3
14	447	2
15	447	2
16	447	2
17	447	4
18	447	7
19	447	9
20	447	9
21	447	10
22	447	14
23	447	11
0	448	7
1	448	16
2	448	9
3	448	33
4	448	11
5	448	6
6	448	17
7	448	31
8	448	28
9	448	11
10	448	17
11	448	4
12	448	4
13	448	0
14	448	0
15	448	2
16	448	2
17	448	2
18	448	6
19	448	7
20	448	4
21	448	9
22	448	9
23	448	6
0	449	8
1	449	0
2	449	5
3	449	8
4	449	12
5	449	15
6	449	10
7	449	15
8	449	19
9	449	8
10	449	5
11	449	3
12	449	0
13	449	0
14	449	0
15	449	0
16	449	0
17	449	8
18	449	15
19	449	3
20	449	10
21	449	5
22	449	10
23	449	5
0	450	34
1	450	0
2	450	18
3	450	26
4	450	9
5	450	49
6	450	26
7	450	0
8	450	56
9	450	49
10	450	18
11	450	18
12	450	0
13	450	0
14	450	0
15	450	0
16	450	0
17	450	0
18	450	0
19	450	0
20	450	0
21	450	0
22	450	0
23	450	9
0	451	14
1	451	0
2	451	14
3	451	17
4	451	24
5	451	7
6	451	21
7	451	7
8	451	50
9	451	56
10	451	4
11	451	4
12	451	11
13	451	0
14	451	0
15	451	0
16	451	7
17	451	7
18	451	4
19	451	17
20	451	4
21	451	14
22	451	11
23	451	7
0	452	31
1	452	0
2	452	31
3	452	31
4	452	0
5	452	31
6	452	82
7	452	0
8	452	0
9	452	0
10	452	0
11	452	0
12	452	0
13	452	0
14	452	0
15	452	0
16	452	0
17	452	0
18	452	31
19	452	0
20	452	0
21	452	0
22	452	0
23	452	0
0	453	0
1	453	0
2	453	0
3	453	0
4	453	0
5	453	0
6	453	0
7	453	0
8	453	0
9	453	0
10	453	0
11	453	0
12	453	0
13	453	112
14	453	0
15	453	0
16	453	0
17	453	0
18	453	0
19	453	0
20	453	0
21	453	0
22	453	0
23	453	0
0	454	9
1	454	7
2	454	10
3	454	17
4	454	19
5	454	20
6	454	22
7	454	27
8	454	18
9	454	20
10	454	10
11	454	4
12	454	1
13	454	1
14	454	2
15	454	1
16	454	2
17	454	4
18	454	10
19	454	9
20	454	7
21	454	8
22	454	9
23	454	11
0	455	15
1	455	4
2	455	8
3	455	15
4	455	45
5	455	19
6	455	32
7	455	38
8	455	32
9	455	15
10	455	11
11	455	4
12	455	4
13	455	0
14	455	0
15	455	0
16	455	4
17	455	11
18	455	8
19	455	22
20	455	0
21	455	11
22	455	15
23	455	4
0	456	11
1	456	10
2	456	12
3	456	10
4	456	13
5	456	19
6	456	16
7	456	35
8	456	18
9	456	15
10	456	12
11	456	5
12	456	1
13	456	2
14	456	2
15	456	1
16	456	1
17	456	3
18	456	9
19	456	7
20	456	6
21	456	9
22	456	4
23	456	7
0	457	11
1	457	26
2	457	21
3	457	26
4	457	16
5	457	31
6	457	16
7	457	35
8	457	26
9	457	11
10	457	11
11	457	11
12	457	0
13	457	0
14	457	0
15	457	0
16	457	40
17	457	6
18	457	0
19	457	6
20	457	31
21	457	6
22	457	6
23	457	6
0	458	0
1	458	0
2	458	6
3	458	0
4	458	6
5	458	6
6	458	54
7	458	132
8	458	12
9	458	6
10	458	34
11	458	0
12	458	0
13	458	0
14	458	0
15	458	0
16	458	0
17	458	0
18	458	0
19	458	0
20	458	6
21	458	6
22	458	0
23	458	0
0	459	0
1	459	0
2	459	0
3	459	0
4	459	0
5	459	0
6	459	0
7	459	0
8	459	0
9	459	0
10	459	0
11	459	0
12	459	0
13	459	0
14	459	0
15	459	0
16	459	0
17	459	0
18	459	0
19	459	0
20	459	0
21	459	0
22	459	0
23	459	0
0	460	3
1	460	3
2	460	9
3	460	14
4	460	27
5	460	25
6	460	9
7	460	17
8	460	17
9	460	6
10	460	6
11	460	0
12	460	0
13	460	3
14	460	9
15	460	0
16	460	0
17	460	6
18	460	0
19	460	6
20	460	3
21	460	6
22	460	6
23	460	6
0	461	11
1	461	11
2	461	11
3	461	11
4	461	11
5	461	20
6	461	39
7	461	39
8	461	48
9	461	11
10	461	30
11	461	0
12	461	0
13	461	0
14	461	0
15	461	0
16	461	0
17	461	0
18	461	0
19	461	0
20	461	20
21	461	11
22	461	0
23	461	0
0	462	15
1	462	15
2	462	16
3	462	16
4	462	21
5	462	20
6	462	25
7	462	25
8	462	21
9	462	17
10	462	12
11	462	7
12	462	4
13	462	2
14	462	2
15	462	2
16	462	3
17	462	4
18	462	12
19	462	13
20	462	13
21	462	11
22	462	13
23	462	14
0	463	8
1	463	9
2	463	12
3	463	13
4	463	18
5	463	17
6	463	25
7	463	23
8	463	28
9	463	21
10	463	11
11	463	6
12	463	4
13	463	1
14	463	2
15	463	3
16	463	3
17	463	6
18	463	10
19	463	10
20	463	11
21	463	6
22	463	7
23	463	16
0	464	12
1	464	14
2	464	11
3	464	11
4	464	21
5	464	23
6	464	20
7	464	25
8	464	20
9	464	21
10	464	9
11	464	4
12	464	4
13	464	1
14	464	0
15	464	0
16	464	0
17	464	5
18	464	7
19	464	15
20	464	8
21	464	5
22	464	11
23	464	11
0	465	10
1	465	7
2	465	8
3	465	14
4	465	18
5	465	13
6	465	20
7	465	19
8	465	23
9	465	20
10	465	11
11	465	6
12	465	5
13	465	2
14	465	2
15	465	1
16	465	1
17	465	3
18	465	8
19	465	8
20	465	9
21	465	9
22	465	11
23	465	8
0	466	12
1	466	7
2	466	12
3	466	12
4	466	21
5	466	28
6	466	21
7	466	26
8	466	26
9	466	21
10	466	13
11	466	6
12	466	2
13	466	3
14	466	1
15	466	2
16	466	2
17	466	5
18	466	11
19	466	14
20	466	15
21	466	14
22	466	9
23	466	13
0	467	0
1	467	13
2	467	13
3	467	25
4	467	13
5	467	67
6	467	36
7	467	13
8	467	58
9	467	13
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	13
16	467	0
17	467	25
18	467	0
19	467	0
20	467	13
21	467	47
22	467	0
23	467	13
0	468	0
1	468	6
2	468	0
3	468	22
4	468	6
5	468	11
6	468	6
7	468	27
8	468	17
9	468	11
10	468	17
11	468	0
12	468	0
13	468	0
14	468	0
15	468	0
16	468	0
17	468	0
18	468	0
19	468	0
20	468	6
21	468	0
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	0
4	469	41
5	469	22
6	469	0
7	469	22
8	469	59
9	469	41
10	469	22
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	0
17	469	22
18	469	0
19	469	0
20	469	0
21	469	0
22	469	0
23	469	0
0	470	0
1	470	6
2	470	26
3	470	16
4	470	16
5	470	11
6	470	16
7	470	6
8	470	31
9	470	26
10	470	16
11	470	0
12	470	0
13	470	0
14	470	0
15	470	6
16	470	0
17	470	6
18	470	0
19	470	6
20	470	6
21	470	11
22	470	11
23	470	6
0	471	25
1	471	0
2	471	13
3	471	13
4	471	73
5	471	37
6	471	37
7	471	37
8	471	43
9	471	19
10	471	13
11	471	0
12	471	0
13	471	0
14	471	0
15	471	0
16	471	19
17	471	7
18	471	7
19	471	19
20	471	7
21	471	19
22	471	37
23	471	7
0	472	10
1	472	10
2	472	10
3	472	14
4	472	14
5	472	21
6	472	23
7	472	22
8	472	21
9	472	18
10	472	14
11	472	6
12	472	4
13	472	2
14	472	1
15	472	1
16	472	1
17	472	4
18	472	9
19	472	9
20	472	9
21	472	10
22	472	13
23	472	10
0	473	16
1	473	10
2	473	21
3	473	20
4	473	43
5	473	26
6	473	22
7	473	24
8	473	28
9	473	23
10	473	6
11	473	7
12	473	0
13	473	2
14	473	0
15	473	0
16	473	2
17	473	6
18	473	11
19	473	14
20	473	13
21	473	12
22	473	13
23	473	14
0	474	11
1	474	0
2	474	0
3	474	0
4	474	41
5	474	22
6	474	59
7	474	75
8	474	31
9	474	0
10	474	0
11	474	11
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	0
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	9
1	475	5
2	475	0
3	475	24
4	475	61
5	475	28
6	475	12
7	475	20
8	475	24
9	475	5
10	475	0
11	475	12
12	475	0
13	475	0
14	475	0
15	475	0
16	475	0
17	475	0
18	475	9
19	475	16
20	475	9
21	475	0
22	475	12
23	475	68
0	476	8
1	476	13
2	476	6
3	476	16
4	476	0
5	476	30
6	476	37
7	476	16
8	476	18
9	476	8
10	476	3
11	476	0
12	476	0
13	476	0
14	476	0
15	476	0
16	476	3
17	476	11
18	476	21
19	476	16
20	476	21
21	476	16
22	476	28
23	476	13
0	477	29
1	477	6
2	477	18
3	477	12
4	477	23
5	477	18
6	477	44
7	477	6
8	477	39
9	477	18
10	477	6
11	477	6
12	477	0
13	477	0
14	477	0
15	477	0
16	477	0
17	477	12
18	477	0
19	477	0
20	477	6
21	477	23
22	477	0
23	477	0
0	478	0
1	478	15
2	478	0
3	478	0
4	478	0
5	478	15
6	478	0
7	478	0
8	478	0
9	478	0
10	478	0
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	0
17	478	0
18	478	0
19	478	0
20	478	0
21	478	52
22	478	0
23	478	0
0	479	53
1	479	0
2	479	28
3	479	28
4	479	0
5	479	53
6	479	28
7	479	28
8	479	28
9	479	28
10	479	0
11	479	0
12	479	0
13	479	0
14	479	53
15	479	0
16	479	0
17	479	0
18	479	53
19	479	0
20	479	0
21	479	0
22	479	53
23	479	0
0	480	24
1	480	16
2	480	31
3	480	24
4	480	31
5	480	24
6	480	31
7	480	9
8	480	9
9	480	0
10	480	9
11	480	9
12	480	0
13	480	0
14	480	0
15	480	0
16	480	0
17	480	9
18	480	0
19	480	0
20	480	9
21	480	38
22	480	0
23	480	16
0	481	6
1	481	12
2	481	0
3	481	3
4	481	0
5	481	6
6	481	3
7	481	12
8	481	6
9	481	0
10	481	6
11	481	6
12	481	0
13	481	0
14	481	0
15	481	3
16	481	0
17	481	0
18	481	0
19	481	6
20	481	0
21	481	3
22	481	0
23	481	3
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	0
8	482	0
9	482	0
10	482	0
11	482	0
12	482	0
13	482	0
14	482	0
15	482	0
16	482	0
17	482	0
18	482	0
19	482	0
20	482	0
21	482	0
22	482	0
23	482	0
0	483	7
1	483	13
2	483	15
3	483	4
4	483	25
5	483	18
6	483	22
7	483	15
8	483	16
9	483	25
10	483	8
11	483	3
12	483	2
13	483	0
14	483	0
15	483	1
16	483	3
17	483	10
18	483	18
19	483	11
20	483	18
21	483	15
22	483	5
23	483	11
0	484	13
1	484	47
2	484	0
