Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	387	33
3	387	39
4	387	49
5	387	58
6	387	46
7	387	63
8	387	52
9	387	42
10	387	28
11	387	11
12	387	5
13	387	2
14	387	2
15	387	2
16	387	3
17	387	11
18	387	18
19	387	30
20	387	34
21	387	42
22	387	36
23	387	30
0	388	9
1	388	57
2	388	36
3	388	51
4	388	47
5	388	51
6	388	85
7	388	57
8	388	51
9	388	29
10	388	5
11	388	13
12	388	17
13	388	0
14	388	0
15	388	0
16	388	5
17	388	9
18	388	13
19	388	5
20	388	21
21	388	21
22	388	21
23	388	29
0	389	0
1	389	72
2	389	51
3	389	27
4	389	0
5	389	27
6	389	51
7	389	0
8	389	27
9	389	72
10	389	27
11	389	0
12	389	0
13	389	0
14	389	0
15	389	0
16	389	0
17	389	27
18	389	51
19	389	27
20	389	0
21	389	51
22	389	51
23	389	51
0	390	32
1	390	32
2	390	34
3	390	43
4	390	45
5	390	60
6	390	65
7	390	63
8	390	67
9	390	59
10	390	33
11	390	19
12	390	10
13	390	5
14	390	3
15	390	4
16	390	3
17	390	15
18	390	24
19	390	29
20	390	27
21	390	31
22	390	32
23	390	31
0	391	35
1	391	24
2	391	40
3	391	29
4	391	78
5	391	45
6	391	35
7	391	86
8	391	55
9	391	78
10	391	7
11	391	18
12	391	0
13	391	0
14	391	0
15	391	0
16	391	0
17	391	7
18	391	45
19	391	60
20	391	55
21	391	24
22	391	7
23	391	35
0	392	17
1	392	47
2	392	60
3	392	0
4	392	73
5	392	85
6	392	32
7	392	73
8	392	47
9	392	73
10	392	0
11	392	0
12	392	0
13	392	0
14	392	0
15	392	0
16	392	0
17	392	0
18	392	0
19	392	60
20	392	17
21	392	32
22	392	17
23	392	47
0	393	30
1	393	25
2	393	25
3	393	43
4	393	46
5	393	57
6	393	61
7	393	61
8	393	68
9	393	53
10	393	33
11	393	13
12	393	7
13	393	5
14	393	3
15	393	2
16	393	4
17	393	14
18	393	30
19	393	25
20	393	25
21	393	23
22	393	29
23	393	32
0	394	50
1	394	7
2	394	56
3	394	33
4	394	81
5	394	56
6	394	50
7	394	66
8	394	39
9	394	45
10	394	20
11	394	14
12	394	0
13	394	0
14	394	0
15	394	7
16	394	0
17	394	7
18	394	33
19	394	39
20	394	20
21	394	20
22	394	20
23	394	14
0	395	41
1	395	44
2	395	44
3	395	33
4	395	56
5	395	43
6	395	58
7	395	57
8	395	43
9	395	41
10	395	13
11	395	9
12	395	7
13	395	3
14	395	1
15	395	4
16	395	4
17	395	13
18	395	29
19	395	33
20	395	40
21	395	42
22	395	33
23	395	52
0	396	39
1	396	34
2	396	39
3	396	43
4	396	49
5	396	60
6	396	61
7	396	62
8	396	67
9	396	55
10	396	39
11	396	20
12	396	10
13	396	5
14	396	3
15	396	3
16	396	6
17	396	13
18	396	32
19	396	34
20	396	36
21	396	36
22	396	32
23	396	30
0	397	31
1	397	0
2	397	58
3	397	58
4	397	58
5	397	58
6	397	31
7	397	0
8	397	58
9	397	103
10	397	58
11	397	0
12	397	0
13	397	0
14	397	0
15	397	0
16	397	0
17	397	31
18	397	31
19	397	0
20	397	82
21	397	58
22	397	31
23	397	31
0	398	47
1	398	0
2	398	0
3	398	85
4	398	67
5	398	25
6	398	25
7	398	85
8	398	85
9	398	101
10	398	0
11	398	67
12	398	0
13	398	0
14	398	0
15	398	0
16	398	0
17	398	25
18	398	25
19	398	47
20	398	0
21	398	47
22	398	25
23	398	47
0	399	13
1	399	19
2	399	52
3	399	30
4	399	89
5	399	62
6	399	36
7	399	85
8	399	62
9	399	36
10	399	36
11	399	0
12	399	0
13	399	0
14	399	0
15	399	0
16	399	0
17	399	0
18	399	7
19	399	25
20	399	13
21	399	36
22	399	36
23	399	25
0	400	20
1	400	25
2	400	27
3	400	36
4	400	68
5	400	68
6	400	65
7	400	71
8	400	70
9	400	64
10	400	31
11	400	12
12	400	3
13	400	5
14	400	0
15	400	3
16	400	5
17	400	13
18	400	29
19	400	28
20	400	27
21	400	25
22	400	28
23	400	26
0	401	31
1	401	31
2	401	13
3	401	25
4	401	53
5	401	99
6	401	58
7	401	91
8	401	37
9	401	48
10	401	19
11	401	0
12	401	0
13	401	0
14	401	0
15	401	0
16	401	0
17	401	7
18	401	19
19	401	43
20	401	25
21	401	25
22	401	19
23	401	43
0	402	23
1	402	28
2	402	30
3	402	31
4	402	64
5	402	77
6	402	67
7	402	59
8	402	65
9	402	48
10	402	28
11	402	19
12	402	8
13	402	8
14	402	4
15	402	0
16	402	4
17	402	15
18	402	32
19	402	24
20	402	23
21	402	32
22	402	46
23	402	23
0	403	46
1	403	58
2	403	21
3	403	31
4	403	46
5	403	63
6	403	76
7	403	79
8	403	43
9	403	69
10	403	31
11	403	0
12	403	11
13	403	4
14	403	0
15	403	0
16	403	0
17	403	8
18	403	4
19	403	52
20	403	37
21	403	40
22	403	40
23	403	58
0	404	50
1	404	26
2	404	0
3	404	60
4	404	38
5	404	50
6	404	60
7	404	128
8	404	60
9	404	71
10	404	14
11	404	14
12	404	0
13	404	0
14	404	14
15	404	0
16	404	0
17	404	14
18	404	0
19	404	0
20	404	14
21	404	14
22	404	38
23	404	50
0	405	18
1	405	16
2	405	37
3	405	50
4	405	35
5	405	48
6	405	62
7	405	81
8	405	78
9	405	39
10	405	21
11	405	8
12	405	3
13	405	3
14	405	3
15	405	0
16	405	6
17	405	30
18	405	21
19	405	28
20	405	16
21	405	18
22	405	11
23	405	21
0	406	29
1	406	21
2	406	22
3	406	36
4	406	51
5	406	64
6	406	56
7	406	81
8	406	70
9	406	69
10	406	38
11	406	12
12	406	8
13	406	5
14	406	2
15	406	4
16	406	2
17	406	22
18	406	29
19	406	37
20	406	25
21	406	32
22	406	33
23	406	29
0	407	32
1	407	34
2	407	34
3	407	42
4	407	45
5	407	63
6	407	62
7	407	65
8	407	64
9	407	54
10	407	29
11	407	17
12	407	8
13	407	3
14	407	4
15	407	2
16	407	3
17	407	8
18	407	17
19	407	27
20	407	28
21	407	26
22	407	28
23	407	26
0	408	30
1	408	35
2	408	27
3	408	35
4	408	55
5	408	54
6	408	60
7	408	64
8	408	59
9	408	40
10	408	14
11	408	7
12	408	8
13	408	3
14	408	2
15	408	3
16	408	12
17	408	15
18	408	30
19	408	26
20	408	24
21	408	26
22	408	24
23	408	30
0	409	16
1	409	19
2	409	19
3	409	16
4	409	54
5	409	69
6	409	30
7	409	19
8	409	33
9	409	19
10	409	4
11	409	4
12	409	7
13	409	7
14	409	4
15	409	0
16	409	7
17	409	7
18	409	4
19	409	10
20	409	13
21	409	10
22	409	27
23	409	36
0	410	38
1	410	20
2	410	44
3	410	79
4	410	44
5	410	70
6	410	75
7	410	55
8	410	55
9	410	93
10	410	20
11	410	14
12	410	14
13	410	0
14	410	0
15	410	0
16	410	7
17	410	7
18	410	14
19	410	20
20	410	32
21	410	44
22	410	55
23	410	26
0	411	59
1	411	19
2	411	19
3	411	44
4	411	44
5	411	44
6	411	80
7	411	59
8	411	109
9	411	51
10	411	36
11	411	0
12	411	0
13	411	0
14	411	10
15	411	0
16	411	0
17	411	10
18	411	10
19	411	19
20	411	10
21	411	36
22	411	51
23	411	27
0	412	24
1	412	7
2	412	56
3	412	19
4	412	46
5	412	79
6	412	61
7	412	51
8	412	66
9	412	75
10	412	13
11	412	7
12	412	13
13	412	0
14	412	0
15	412	0
16	412	0
17	412	7
18	412	46
19	412	41
20	412	46
21	412	30
22	412	30
23	412	19
0	413	10
1	413	51
2	413	35
3	413	27
4	413	51
5	413	51
6	413	35
7	413	109
8	413	85
9	413	58
10	413	27
11	413	19
12	413	10
13	413	19
14	413	0
15	413	0
16	413	0
17	413	10
18	413	19
19	413	19
20	413	85
21	413	19
22	413	19
23	413	10
0	414	32
1	414	20
2	414	14
3	414	32
4	414	89
5	414	79
6	414	105
7	414	109
8	414	93
9	414	26
10	414	26
11	414	0
12	414	0
13	414	0
14	414	0
15	414	0
16	414	0
17	414	32
18	414	26
19	414	26
20	414	0
21	414	49
22	414	32
23	414	44
0	415	45
1	415	37
2	415	50
3	415	40
4	415	54
5	415	68
6	415	75
7	415	77
8	415	68
9	415	52
10	415	26
11	415	12
12	415	6
13	415	0
14	415	9
15	415	4
16	415	9
17	415	12
18	415	21
19	415	32
20	415	24
21	415	29
22	415	24
23	415	26
0	416	0
1	416	54
2	416	54
3	416	15
4	416	29
5	416	76
6	416	136
7	416	113
8	416	41
9	416	41
10	416	29
11	416	15
12	416	0
13	416	15
14	416	0
15	416	0
16	416	0
17	416	0
18	416	41
19	416	54
20	416	0
21	416	65
22	416	0
23	416	15
0	417	0
1	417	88
2	417	0
3	417	0
4	417	0
5	417	88
6	417	0
7	417	0
8	417	0
9	417	0
10	417	0
11	417	0
12	417	0
13	417	0
14	417	0
15	417	0
16	417	0
17	417	0
18	417	0
19	417	0
20	417	0
21	417	208
22	417	0
23	417	88
0	418	24
1	418	30
2	418	30
3	418	37
4	418	42
5	418	52
6	418	46
7	418	46
8	418	55
9	418	37
10	418	27
11	418	21
12	418	8
13	418	6
14	418	3
15	418	2
16	418	4
17	418	6
18	418	14
19	418	25
20	418	25
21	418	28
22	418	21
23	418	36
0	419	34
1	419	35
2	419	43
3	419	42
4	419	53
5	419	60
6	419	78
7	419	74
8	419	70
9	419	57
10	419	36
11	419	7
12	419	4
13	419	2
14	419	2
15	419	1
16	419	4
17	419	16
18	419	31
19	419	41
20	419	30
21	419	37
22	419	30
23	419	30
0	420	30
1	420	35
2	420	35
3	420	40
4	420	50
5	420	60
6	420	55
7	420	45
8	420	65
9	420	40
10	420	55
11	420	0
12	420	0
13	420	0
14	420	0
15	420	7
16	420	0
17	420	13
18	420	18
19	420	24
20	420	30
21	420	7
22	420	24
23	420	24
0	421	30
1	421	37
2	421	36
3	421	47
4	421	58
5	421	62
6	421	64
7	421	68
8	421	67
9	421	53
10	421	23
11	421	10
12	421	6
13	421	2
14	421	3
15	421	2
16	421	5
17	421	15
18	421	29
19	421	35
20	421	33
21	421	34
22	421	32
23	421	33
0	422	0
1	422	137
2	422	0
3	422	137
4	422	0
5	422	0
6	422	0
7	422	0
8	422	0
9	422	0
10	422	0
11	422	0
12	422	0
13	422	0
14	422	0
15	422	0
16	422	0
17	422	0
18	422	0
19	422	0
20	422	0
21	422	0
22	422	0
23	422	0
0	423	44
1	423	44
2	423	19
3	423	28
4	423	59
5	423	80
6	423	28
7	423	73
8	423	52
9	423	10
10	423	19
11	423	10
12	423	10
13	423	19
14	423	0
15	423	28
16	423	0
17	423	36
18	423	36
19	423	0
20	423	36
21	423	28
22	423	19
23	423	28
0	424	36
1	424	35
2	424	30
3	424	41
4	424	51
5	424	62
6	424	58
7	424	67
8	424	69
9	424	59
10	424	40
11	424	22
12	424	9
13	424	6
14	424	6
15	424	4
16	424	7
17	424	17
18	424	29
19	424	36
20	424	34
21	424	32
22	424	28
23	424	30
0	425	0
1	425	88
2	425	0
3	425	88
4	425	0
5	425	88
6	425	88
7	425	88
8	425	0
9	425	0
10	425	0
11	425	0
12	425	0
13	425	0
14	425	0
15	425	0
16	425	0
17	425	0
18	425	0
19	425	0
20	425	88
21	425	88
22	425	0
23	425	0
0	426	0
1	426	0
2	426	201
3	426	0
4	426	0
5	426	0
6	426	0
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	0
15	426	0
16	426	0
17	426	0
18	426	0
19	426	0
20	426	201
21	426	0
22	426	201
23	426	0
0	427	0
1	427	137
2	427	0
3	427	0
4	427	0
5	427	0
6	427	0
7	427	0
8	427	0
9	427	0
10	427	0
11	427	0
12	427	0
13	427	0
14	427	0
15	427	0
16	427	0
17	427	0
18	427	137
19	427	0
20	427	0
21	427	0
22	427	0
23	427	0
0	428	18
1	428	30
2	428	49
3	428	38
4	428	62
5	428	53
6	428	36
7	428	70
8	428	99
9	428	57
10	428	22
11	428	3
12	428	0
13	428	5
14	428	7
15	428	9
16	428	3
17	428	12
18	428	30
19	428	40
20	428	22
21	428	32
22	428	26
23	428	28
0	429	47
1	429	46
2	429	41
3	429	59
4	429	59
5	429	60
6	429	42
7	429	41
8	429	35
9	429	24
10	429	17
11	429	2
12	429	2
13	429	1
14	429	3
15	429	3
16	429	2
17	429	11
18	429	21
19	429	28
20	429	35
21	429	35
22	429	40
23	429	44
0	430	28
1	430	27
2	430	32
3	430	41
4	430	43
5	430	62
6	430	62
7	430	65
8	430	69
9	430	56
10	430	27
11	430	12
12	430	4
13	430	4
14	430	4
15	430	3
16	430	10
17	430	10
18	430	27
19	430	36
20	430	30
21	430	27
22	430	32
23	430	26
0	431	30
1	431	25
2	431	31
3	431	38
4	431	43
5	431	56
6	431	63
7	431	64
8	431	57
9	431	52
10	431	28
11	431	11
12	431	9
13	431	5
14	431	5
15	431	5
16	431	7
17	431	13
18	431	22
19	431	26
20	431	26
21	431	24
22	431	27
23	431	30
0	432	11
1	432	41
2	432	22
3	432	59
4	432	32
5	432	83
6	432	50
7	432	75
8	432	111
9	432	104
10	432	59
11	432	0
12	432	0
13	432	0
14	432	0
15	432	0
16	432	0
17	432	0
18	432	0
19	432	67
20	432	75
21	432	11
22	432	0
23	432	41
0	433	15
1	433	21
2	433	29
3	433	29
4	433	52
5	433	69
6	433	47
7	433	57
8	433	66
9	433	37
10	433	24
11	433	9
12	433	0
13	433	4
14	433	0
15	433	7
16	433	7
17	433	9
18	433	21
19	433	27
20	433	35
21	433	18
22	433	12
23	433	21
0	434	36
1	434	40
2	434	28
3	434	20
4	434	56
5	434	64
6	434	64
7	434	74
8	434	64
9	434	56
10	434	18
11	434	18
12	434	11
13	434	3
14	434	0
15	434	0
16	434	0
17	434	18
18	434	14
19	434	28
20	434	30
21	434	18
22	434	20
23	434	24
0	435	30
1	435	44
2	435	16
3	435	0
4	435	30
5	435	30
6	435	69
7	435	30
8	435	69
9	435	57
10	435	30
11	435	0
12	435	0
13	435	0
14	435	0
15	435	0
16	435	0
17	435	182
18	435	44
19	435	80
20	435	0
21	435	0
22	435	16
23	435	44
0	436	37
1	436	16
2	436	12
3	436	31
4	436	41
5	436	41
6	436	68
7	436	61
8	436	61
9	436	51
10	436	27
11	436	7
12	436	0
13	436	3
14	436	3
15	436	3
16	436	0
17	436	16
18	436	31
19	436	23
20	436	35
21	436	33
22	436	18
23	436	45
0	437	82
1	437	0
2	437	0
3	437	0
4	437	82
5	437	0
6	437	82
7	437	82
8	437	82
9	437	0
10	437	137
11	437	0
12	437	0
13	437	0
14	437	0
15	437	0
16	437	0
17	437	0
18	437	0
19	437	0
20	437	0
21	437	82
22	437	0
23	437	175
0	438	51
1	438	0
2	438	51
3	438	0
4	438	0
5	438	91
6	438	51
7	438	123
8	438	0
9	438	123
10	438	0
11	438	0
12	438	0
13	438	0
14	438	0
15	438	0
16	438	0
17	438	0
18	438	0
19	438	0
20	438	0
21	438	0
22	438	51
23	438	0
0	439	20
1	439	0
2	439	55
3	439	20
4	439	20
5	439	55
6	439	84
7	439	70
8	439	38
9	439	0
10	439	0
11	439	20
12	439	0
13	439	0
14	439	0
15	439	0
16	439	0
17	439	0
18	439	20
19	439	20
20	439	0
21	439	0
22	439	20
23	439	38
0	440	34
1	440	35
2	440	31
3	440	44
4	440	52
5	440	58
6	440	67
7	440	66
8	440	63
9	440	53
10	440	29
11	440	13
12	440	8
13	440	3
14	440	2
15	440	1
16	440	3
17	440	7
18	440	16
19	440	32
20	440	33
21	440	35
22	440	27
23	440	34
0	441	18
1	441	18
2	441	119
3	441	99
4	441	34
5	441	34
6	441	0
7	441	18
8	441	0
9	441	18
10	441	18
11	441	0
12	441	0
13	441	18
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	18
20	441	34
21	441	88
22	441	34
23	441	63
0	442	0
1	442	0
2	442	28
3	442	95
4	442	0
5	442	112
6	442	0
7	442	28
8	442	53
9	442	53
10	442	95
11	442	0
12	442	0
13	442	0
14	442	0
15	442	0
16	442	0
17	442	0
18	442	0
19	442	0
20	442	0
21	442	53
22	442	75
23	442	75
0	443	36
1	443	0
2	443	0
3	443	0
4	443	0
5	443	36
6	443	165
7	443	151
8	443	66
9	443	36
10	443	0
11	443	0
12	443	0
13	443	0
14	443	36
15	443	0
16	443	0
17	443	0
18	443	36
19	443	0
20	443	0
21	443	0
22	443	0
23	443	66
0	444	31
1	444	36
2	444	26
3	444	39
4	444	67
5	444	69
6	444	72
7	444	105
8	444	106
9	444	41
10	444	18
11	444	6
12	444	3
13	444	0
14	444	3
15	444	3
16	444	6
17	444	23
18	444	20
19	444	26
20	444	31
21	444	23
22	444	20
23	444	31
0	445	20
1	445	35
2	445	24
3	445	52
4	445	45
5	445	80
6	445	65
7	445	65
8	445	82
9	445	59
10	445	45
11	445	20
12	445	0
13	445	0
14	445	0
15	445	0
16	445	0
17	445	13
18	445	45
19	445	31
20	445	55
21	445	31
22	445	35
23	445	28
0	446	28
1	446	33
2	446	34
3	446	42
4	446	53
5	446	61
6	446	64
7	446	77
8	446	75
9	446	64
10	446	33
11	446	24
12	446	10
13	446	4
14	446	4
15	446	2
16	446	6
17	446	17
18	446	28
19	446	36
20	446	32
21	446	34
22	446	28
23	446	27
0	447	29
1	447	31
2	447	32
3	447	39
4	447	49
5	447	57
6	447	64
7	447	67
8	447	70
9	447	56
10	447	41
11	447	17
12	447	10
13	447	5
14	447	3
15	447	3
16	447	4
17	447	13
18	447	23
19	447	29
20	447	32
21	447	31
22	447	30
23	447	32
0	448	28
1	448	36
2	448	28
3	448	47
4	448	53
5	448	68
6	448	66
7	448	74
8	448	71
9	448	49
10	448	20
11	448	7
12	448	16
13	448	4
14	448	4
15	448	2
16	448	6
17	448	16
18	448	33
19	448	27
20	448	31
21	448	22
22	448	33
23	448	20
0	449	30
1	449	28
2	449	30
3	449	34
4	449	43
5	449	64
6	449	45
7	449	94
8	449	92
9	449	64
10	449	34
11	449	24
12	449	10
13	449	0
14	449	0
15	449	0
16	449	10
17	449	12
18	449	17
19	449	52
20	449	30
21	449	12
22	449	15
23	449	36
0	450	49
1	450	49
2	450	34
3	450	26
4	450	82
5	450	0
6	450	49
7	450	42
8	450	42
9	450	42
10	450	0
11	450	9
12	450	0
13	450	0
14	450	0
15	450	0
16	450	0
17	450	9
18	450	42
19	450	42
20	450	26
21	450	0
22	450	42
23	450	26
0	451	21
1	451	24
2	451	33
3	451	48
4	451	53
5	451	33
6	451	61
7	451	50
8	451	77
9	451	50
10	451	48
11	451	30
12	451	4
13	451	0
14	451	0
15	451	7
16	451	4
17	451	14
18	451	21
19	451	42
20	451	30
21	451	33
22	451	39
23	451	17
0	452	31
1	452	31
2	452	58
3	452	31
4	452	0
5	452	31
6	452	58
7	452	58
8	452	137
9	452	82
10	452	0
11	452	0
12	452	0
13	452	0
14	452	0
15	452	0
16	452	0
17	452	0
18	452	31
19	452	82
20	452	0
21	452	31
22	452	31
23	452	31
0	453	112
1	453	0
2	453	0
3	453	0
4	453	112
5	453	112
6	453	0
7	453	175
8	453	0
9	453	112
10	453	0
11	453	0
12	453	0
13	453	0
14	453	0
15	453	0
16	453	0
17	453	0
18	453	0
19	453	0
20	453	112
21	453	0
22	453	0
23	453	0
0	454	35
1	454	30
2	454	33
3	454	42
4	454	57
5	454	63
6	454	71
7	454	78
8	454	71
9	454	60
10	454	30
11	454	12
12	454	5
13	454	3
14	454	2
15	454	3
16	454	4
17	454	17
18	454	22
19	454	26
20	454	28
21	454	27
22	454	25
23	454	30
0	455	54
1	455	19
2	455	29
3	455	38
4	455	35
5	455	89
6	455	57
7	455	42
8	455	48
9	455	38
10	455	25
11	455	8
12	455	0
13	455	0
14	455	4
15	455	19
16	455	4
17	455	4
18	455	8
19	455	8
20	455	32
21	455	51
22	455	8
23	455	25
0	456	32
1	456	35
2	456	35
3	456	43
4	456	43
5	456	53
6	456	61
7	456	77
8	456	74
9	456	62
10	456	31
11	456	19
12	456	19
13	456	11
14	456	5
15	456	10
16	456	7
17	456	18
18	456	32
19	456	28
20	456	35
21	456	23
22	456	32
23	456	33
0	457	26
1	457	44
2	457	21
3	457	95
4	457	69
5	457	53
6	457	44
7	457	35
8	457	65
9	457	40
10	457	35
11	457	21
12	457	11
13	457	6
14	457	11
15	457	6
16	457	0
17	457	11
18	457	6
19	457	16
20	457	11
21	457	31
22	457	31
23	457	26
0	458	12
1	458	39
2	458	23
3	458	23
4	458	44
5	458	76
6	458	49
7	458	49
8	458	54
9	458	72
10	458	29
11	458	12
12	458	23
13	458	0
14	458	0
15	458	0
16	458	0
17	458	12
18	458	12
19	458	18
20	458	59
21	458	39
22	458	18
23	458	29
0	459	64
1	459	0
2	459	0
3	459	0
4	459	64
5	459	64
6	459	0
7	459	148
8	459	148
9	459	0
10	459	175
11	459	64
12	459	0
13	459	0
14	459	0
15	459	0
16	459	0
17	459	64
18	459	0
19	459	0
20	459	0
21	459	64
22	459	0
23	459	0
0	460	20
1	460	30
2	460	32
3	460	32
4	460	87
5	460	71
6	460	73
7	460	73
8	460	89
9	460	45
10	460	40
11	460	20
12	460	9
13	460	6
14	460	9
15	460	0
16	460	3
17	460	9
18	460	20
19	460	20
20	460	37
21	460	47
22	460	35
23	460	27
0	461	30
1	461	11
2	461	30
3	461	39
4	461	56
5	461	56
6	461	48
7	461	79
8	461	64
9	461	39
10	461	11
11	461	11
12	461	20
13	461	0
14	461	11
15	461	0
16	461	0
17	461	0
18	461	20
19	461	30
20	461	20
21	461	11
22	461	39
23	461	30
0	462	33
1	462	37
2	462	35
3	462	41
4	462	46
5	462	54
6	462	56
7	462	63
8	462	65
9	462	48
10	462	21
11	462	11
12	462	5
13	462	4
14	462	2
15	462	2
16	462	3
17	462	12
18	462	28
19	462	32
20	462	29
21	462	30
22	462	30
23	462	32
0	463	34
1	463	31
2	463	39
3	463	41
4	463	55
5	463	54
6	463	63
7	463	58
8	463	66
9	463	51
10	463	31
11	463	12
12	463	9
13	463	3
14	463	2
15	463	3
16	463	4
17	463	12
18	463	26
19	463	32
20	463	37
21	463	31
22	463	29
23	463	36
0	464	35
1	464	35
2	464	43
3	464	50
4	464	42
5	464	64
6	464	50
7	464	61
8	464	49
9	464	40
10	464	21
11	464	8
12	464	6
13	464	1
14	464	2
15	464	0
16	464	3
17	464	10
18	464	18
19	464	25
20	464	28
21	464	35
22	464	38
23	464	43
0	465	37
1	465	27
2	465	31
3	465	44
4	465	53
5	465	63
6	465	71
7	465	64
8	465	73
9	465	55
10	465	33
11	465	20
12	465	9
13	465	3
14	465	3
15	465	3
16	465	9
17	465	13
18	465	25
19	465	33
20	465	31
21	465	34
22	465	30
23	465	35
0	466	25
1	466	26
2	466	32
3	466	39
4	466	52
5	466	54
6	466	59
7	466	72
8	466	80
9	466	52
10	466	37
11	466	14
12	466	6
13	466	4
14	466	4
15	466	1
16	466	3
17	466	15
18	466	22
19	466	29
20	466	25
21	466	24
22	466	19
23	466	27
0	467	47
1	467	13
2	467	25
3	467	47
4	467	36
5	467	47
6	467	77
7	467	13
8	467	67
9	467	47
10	467	0
11	467	0
12	467	0
13	467	0
14	467	0
15	467	0
16	467	0
17	467	0
18	467	36
19	467	13
20	467	67
21	467	13
22	467	13
23	467	77
0	468	50
1	468	11
2	468	63
3	468	27
4	468	79
5	468	54
6	468	86
7	468	79
8	468	94
9	468	59
10	468	32
11	468	17
12	468	0
13	468	6
14	468	0
15	468	0
16	468	0
17	468	6
18	468	41
19	468	32
20	468	50
21	468	17
22	468	41
23	468	27
0	469	22
1	469	59
2	469	41
3	469	59
4	469	59
5	469	104
6	469	22
7	469	22
8	469	75
9	469	59
10	469	0
11	469	0
12	469	22
13	469	0
14	469	0
15	469	0
16	469	0
17	469	0
18	469	59
19	469	41
20	469	41
21	469	22
22	469	41
23	469	22
0	470	40
1	470	49
2	470	35
3	470	73
4	470	40
5	470	40
6	470	57
7	470	84
8	470	53
9	470	61
10	470	31
11	470	11
12	470	6
13	470	6
14	470	0
15	470	6
16	470	0
17	470	16
18	470	31
19	470	21
20	470	26
21	470	11
22	470	16
23	470	73
0	471	31
1	471	37
2	471	19
3	471	37
4	471	25
5	471	63
6	471	68
7	471	43
8	471	82
9	471	7
10	471	13
11	471	7
12	471	7
13	471	0
14	471	0
15	471	0
16	471	0
17	471	13
18	471	43
19	471	13
20	471	19
21	471	48
22	471	31
23	471	19
0	472	35
1	472	29
2	472	37
3	472	37
4	472	51
5	472	60
6	472	58
7	472	68
8	472	67
9	472	55
10	472	33
11	472	20
12	472	15
13	472	8
14	472	4
15	472	8
16	472	7
17	472	12
18	472	20
19	472	31
20	472	35
21	472	33
22	472	33
23	472	30
0	473	30
1	473	36
2	473	29
3	473	35
4	473	46
5	473	48
6	473	52
7	473	56
8	473	68
9	473	38
10	473	29
11	473	7
12	473	5
13	473	4
14	473	2
15	473	2
16	473	3
17	473	13
18	473	19
19	473	21
20	473	30
21	473	25
22	473	35
23	473	28
0	474	67
1	474	31
2	474	41
3	474	11
4	474	82
5	474	67
6	474	103
7	474	41
8	474	75
9	474	31
10	474	11
11	474	0
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	22
18	474	22
19	474	11
20	474	11
21	474	31
22	474	31
23	474	22
0	475	28
1	475	28
2	475	61
3	475	38
4	475	52
5	475	73
6	475	52
7	475	73
8	475	58
9	475	35
10	475	9
11	475	0
12	475	0
13	475	5
14	475	0
15	475	5
16	475	5
17	475	16
18	475	42
19	475	24
20	475	31
21	475	16
22	475	35
23	475	35
0	476	21
1	476	50
2	476	23
3	476	23
4	476	6
5	476	45
6	476	39
7	476	45
8	476	37
9	476	28
10	476	18
11	476	3
12	476	6
13	476	0
14	476	0
15	476	0
16	476	6
17	476	13
18	476	37
19	476	34
20	476	30
21	476	43
22	476	25
23	476	32
0	477	34
1	477	34
2	477	29
3	477	18
4	477	68
5	477	54
6	477	44
7	477	72
8	477	76
9	477	63
10	477	18
11	477	6
12	477	6
13	477	6
14	477	0
15	477	0
16	477	0
17	477	12
18	477	23
19	477	49
20	477	59
21	477	12
22	477	34
23	477	29
0	478	15
1	478	40
2	478	28
3	478	74
4	478	28
5	478	84
6	478	52
7	478	64
8	478	84
9	478	28
10	478	15
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	15
17	478	40
18	478	52
19	478	28
20	478	28
21	478	15
22	478	64
23	478	28
0	479	53
1	479	28
2	479	53
3	479	28
4	479	53
5	479	0
6	479	53
7	479	95
8	479	28
9	479	28
10	479	0
11	479	0
12	479	0
13	479	0
14	479	0
15	479	0
16	479	0
17	479	0
18	479	0
19	479	28
20	479	75
21	479	0
22	479	0
23	479	0
0	480	52
1	480	24
2	480	24
3	480	24
4	480	9
5	480	16
6	480	45
7	480	58
8	480	64
9	480	45
10	480	38
11	480	24
12	480	0
13	480	0
14	480	0
15	480	0
16	480	0
17	480	16
18	480	16
19	480	31
20	480	38
21	480	16
22	480	70
23	480	31
0	481	31
1	481	62
2	481	15
3	481	60
4	481	64
5	481	55
6	481	81
7	481	75
8	481	94
9	481	66
10	481	38
11	481	17
12	481	9
13	481	20
14	481	0
15	481	12
16	481	3
17	481	15
18	481	36
19	481	33
20	481	36
21	481	38
22	481	36
23	481	23
0	482	187
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	187
8	482	123
9	482	0
10	482	0
11	482	0
12	482	0
13	482	0
14	482	187
15	482	0
16	482	0
17	482	0
18	482	0
19	482	0
20	482	0
21	482	0
22	482	0
23	482	0
0	483	27
1	483	38
2	483	27
3	483	37
4	483	57
5	483	69
6	483	60
7	483	57
8	483	71
9	483	64
10	483	47
11	483	12
12	483	5
13	483	2
14	483	4
15	483	3
16	483	7
17	483	10
18	483	25
19	483	41
20	483	27
21	483	25
22	483	20
23	483	32
0	484	77
1	484	25
