Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	386	0
15	386	0
16	386	53
17	386	0
18	386	53
19	386	0
20	386	0
21	386	0
22	386	0
23	386	0
0	387	30
1	387	0
2	387	0
3	387	0
4	387	0
5	387	57
6	387	30
7	387	30
8	387	30
9	387	0
10	387	57
11	387	30
12	387	0
13	387	30
14	387	0
15	387	30
16	387	0
17	387	0
18	387	57
19	387	0
20	387	0
21	387	0
22	387	0
23	387	0
0	388	0
1	388	0
2	388	0
3	388	19
4	388	67
5	388	0
6	388	19
7	388	0
8	388	19
9	388	19
10	388	19
11	388	67
12	388	52
13	388	36
14	388	19
15	388	19
16	388	0
17	388	19
18	388	19
19	388	36
20	388	0
21	388	0
22	388	0
23	388	0
0	389	0
1	389	18
2	389	0
3	389	0
4	389	34
5	389	18
6	389	0
7	389	49
8	389	0
9	389	0
10	389	34
11	389	18
12	389	0
13	389	49
14	389	18
15	389	18
16	389	0
17	389	18
18	389	0
19	389	0
20	389	0
21	389	0
22	389	0
23	389	0
0	390	9
1	390	11
2	390	9
3	390	15
4	390	21
5	390	20
6	390	23
7	390	25
8	390	17
9	390	28
10	390	27
11	390	25
12	390	18
13	390	31
14	390	26
15	390	20
16	390	27
17	390	25
18	390	18
19	390	9
20	390	4
21	390	4
22	390	2
23	390	3
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	0
6	391	0
7	391	0
8	391	0
9	391	0
10	391	0
11	391	0
12	391	0
13	391	0
14	391	0
15	391	0
16	391	0
17	391	0
18	391	154
19	391	0
20	391	0
21	391	0
22	391	0
23	391	0
0	392	0
1	392	24
2	392	9
3	392	46
4	392	17
5	392	46
6	392	0
7	392	9
8	392	53
9	392	46
10	392	17
11	392	9
12	392	17
13	392	32
14	392	39
15	392	17
16	392	9
17	392	17
18	392	9
19	392	9
20	392	9
21	392	9
22	392	0
23	392	0
0	393	8
1	393	12
2	393	15
3	393	19
4	393	20
5	393	23
6	393	22
7	393	19
8	393	23
9	393	22
10	393	17
11	393	17
12	393	22
13	393	27
14	393	25
15	393	28
16	393	33
17	393	33
18	393	22
19	393	8
20	393	3
21	393	2
22	393	2
23	393	1
0	394	0
1	394	0
2	394	0
3	394	29
4	394	0
5	394	0
6	394	54
7	394	0
8	394	0
9	394	0
10	394	0
11	394	29
12	394	0
13	394	0
14	394	0
15	394	29
16	394	0
17	394	0
18	394	0
19	394	0
20	394	0
21	394	0
22	394	0
23	394	0
0	395	0
1	395	0
2	395	0
3	395	0
4	395	51
5	395	0
6	395	0
7	395	14
8	395	27
9	395	14
10	395	39
11	395	14
12	395	27
13	395	39
14	395	51
15	395	27
16	395	39
17	395	39
18	395	0
19	395	14
20	395	0
21	395	0
22	395	14
23	395	0
0	396	0
1	396	0
2	396	32
3	396	0
4	396	11
5	396	0
6	396	11
7	396	0
8	396	0
9	396	0
10	396	11
11	396	22
12	396	0
13	396	0
14	396	11
15	396	32
16	396	0
17	396	22
18	396	11
19	396	11
20	396	0
21	396	11
22	396	0
23	396	0
0	397	0
1	397	0
2	397	0
3	397	12
4	397	12
5	397	0
6	397	44
7	397	44
8	397	12
9	397	0
10	397	23
11	397	0
12	397	23
13	397	44
14	397	23
15	397	12
16	397	12
17	397	34
18	397	12
19	397	0
20	397	12
21	397	0
22	397	0
23	397	0
0	398	4
1	398	7
2	398	10
3	398	16
4	398	17
5	398	20
6	398	19
7	398	21
8	398	21
9	398	23
10	398	22
11	398	20
12	398	20
13	398	20
14	398	22
15	398	22
16	398	24
17	398	21
18	398	15
19	398	11
20	398	5
21	398	3
22	398	2
23	398	3
0	399	0
1	399	0
2	399	25
3	399	0
4	399	13
5	399	13
6	399	25
7	399	13
8	399	0
9	399	13
10	399	13
11	399	13
12	399	37
13	399	25
14	399	48
15	399	25
16	399	25
17	399	13
18	399	0
19	399	0
20	399	0
21	399	0
22	399	0
23	399	0
0	400	0
1	400	0
2	400	0
3	400	0
4	400	0
5	400	0
6	400	36
7	400	0
8	400	0
9	400	36
10	400	0
11	400	0
12	400	115
13	400	0
14	400	0
15	400	0
16	400	0
17	400	0
18	400	0
19	400	36
20	400	0
21	400	0
22	400	0
23	400	0
0	401	0
1	401	0
2	401	25
3	401	0
4	401	25
5	401	0
6	401	0
7	401	0
8	401	48
9	401	0
10	401	0
11	401	25
12	401	25
13	401	0
14	401	25
15	401	0
16	401	25
17	401	25
18	401	0
19	401	0
20	401	0
21	401	0
22	401	0
23	401	0
0	402	4
1	402	0
2	402	7
3	402	17
4	402	21
5	402	30
6	402	14
7	402	30
8	402	14
9	402	21
10	402	21
11	402	7
12	402	7
13	402	14
14	402	27
15	402	14
16	402	36
17	402	27
18	402	30
19	402	11
20	402	4
21	402	27
22	402	7
23	402	0
0	403	0
1	403	0
2	403	43
3	403	0
4	403	0
5	403	0
6	403	0
7	403	0
8	403	0
9	403	0
10	403	79
11	403	0
12	403	0
13	403	0
14	403	0
15	403	0
16	403	79
17	403	43
18	403	43
19	403	0
20	403	0
21	403	0
22	403	0
23	403	0
0	404	5
1	404	9
2	404	16
3	404	17
4	404	20
5	404	24
6	404	24
7	404	23
8	404	24
9	404	25
10	404	24
11	404	22
12	404	22
13	404	25
14	404	26
15	404	28
16	404	26
17	404	23
18	404	21
19	404	11
20	404	6
21	404	3
22	404	3
23	404	4
0	405	2
1	405	4
2	405	7
3	405	14
4	405	16
5	405	17
6	405	19
7	405	25
8	405	19
9	405	31
10	405	20
11	405	26
12	405	27
13	405	26
14	405	27
15	405	17
16	405	32
17	405	31
18	405	24
19	405	11
20	405	7
21	405	5
22	405	4
23	405	2
0	406	1
1	406	5
2	406	2
3	406	12
4	406	14
5	406	12
6	406	18
7	406	25
8	406	20
9	406	18
10	406	19
11	406	26
12	406	19
13	406	16
14	406	24
15	406	12
16	406	20
17	406	22
18	406	20
19	406	14
20	406	12
21	406	8
22	406	3
23	406	1
0	407	0
1	407	0
2	407	0
3	407	0
4	407	45
5	407	0
6	407	16
7	407	0
8	407	16
9	407	16
10	407	45
11	407	31
12	407	58
13	407	31
14	407	58
15	407	31
16	407	0
17	407	0
18	407	0
19	407	0
20	407	0
21	407	0
22	407	0
23	407	0
0	408	0
1	408	0
2	408	0
3	408	0
4	408	0
5	408	0
6	408	0
7	408	0
8	408	0
9	408	0
10	408	0
11	408	0
12	408	0
13	408	0
14	408	0
15	408	0
16	408	0
17	408	0
18	408	0
19	408	0
20	408	0
21	408	0
22	408	0
23	408	0
0	409	24
1	409	13
2	409	24
3	409	0
4	409	35
5	409	35
6	409	35
7	409	13
8	409	0
9	409	45
10	409	0
11	409	0
12	409	0
13	409	45
14	409	0
15	409	13
16	409	13
17	409	55
18	409	13
19	409	45
20	409	13
21	409	0
22	409	24
23	409	0
0	410	0
1	410	17
2	410	32
3	410	9
4	410	0
5	410	32
6	410	9
7	410	53
8	410	24
9	410	9
10	410	39
11	410	32
12	410	17
13	410	32
14	410	9
15	410	17
16	410	0
17	410	24
18	410	17
19	410	0
20	410	17
21	410	9
22	410	0
23	410	0
0	411	9
1	411	0
2	411	17
3	411	17
4	411	25
5	411	0
6	411	9
7	411	25
8	411	41
9	411	9
10	411	17
11	411	41
12	411	25
13	411	33
14	411	17
15	411	9
16	411	9
17	411	9
18	411	17
19	411	0
20	411	9
21	411	9
22	411	0
23	411	0
0	412	0
1	412	0
2	412	28
3	412	0
4	412	0
5	412	0
6	412	28
7	412	0
8	412	75
9	412	53
10	412	0
11	412	0
12	412	0
13	412	28
14	412	0
15	412	0
16	412	112
17	412	0
18	412	0
19	412	0
20	412	0
21	412	0
22	412	0
23	412	0
0	413	4
1	413	8
2	413	12
3	413	12
4	413	13
5	413	16
6	413	14
7	413	16
8	413	18
9	413	21
10	413	20
11	413	22
12	413	18
13	413	17
14	413	20
15	413	21
16	413	28
17	413	26
18	413	15
19	413	9
20	413	4
21	413	5
22	413	2
23	413	4
0	414	0
1	414	0
2	414	0
3	414	82
4	414	137
5	414	0
6	414	0
7	414	0
8	414	82
9	414	0
10	414	0
11	414	0
12	414	0
13	414	0
14	414	82
15	414	0
16	414	0
17	414	82
18	414	0
19	414	0
20	414	0
21	414	0
22	414	0
23	414	0
0	415	0
1	415	0
2	415	0
3	415	0
4	415	0
5	415	0
6	415	0
7	415	23
8	415	0
9	415	23
10	415	0
11	415	0
12	415	0
13	415	0
14	415	23
15	415	80
16	415	23
17	415	23
18	415	0
19	415	44
20	415	0
21	415	0
22	415	0
23	415	0
0	416	0
1	416	92
2	416	0
3	416	0
4	416	0
5	416	22
6	416	22
7	416	22
8	416	42
9	416	42
10	416	42
11	416	0
12	416	42
13	416	22
14	416	22
15	416	22
16	416	0
17	416	22
18	416	0
19	416	22
20	416	0
21	416	0
22	416	0
23	416	0
0	417	0
1	417	0
2	417	0
3	417	0
4	417	0
5	417	0
6	417	0
7	417	0
8	417	0
9	417	167
10	417	0
11	417	0
12	417	0
13	417	0
14	417	77
15	417	0
16	417	0
17	417	0
18	417	0
19	417	0
20	417	0
21	417	0
22	417	0
23	417	0
0	418	0
1	418	3
2	418	11
3	418	3
4	418	14
5	418	11
6	418	16
7	418	11
8	418	22
9	418	19
10	418	6
11	418	24
12	418	22
13	418	41
14	418	16
15	418	27
16	418	24
17	418	22
18	418	11
19	418	14
20	418	11
21	418	3
22	418	3
23	418	0
0	419	0
1	419	0
2	419	0
3	419	26
4	419	26
5	419	26
6	419	26
7	419	0
8	419	50
9	419	50
10	419	26
11	419	0
12	419	0
13	419	0
14	419	71
15	419	0
16	419	0
17	419	0
18	419	0
19	419	0
20	419	0
21	419	26
22	419	0
23	419	0
0	420	0
1	420	0
2	420	28
3	420	53
4	420	0
5	420	0
6	420	0
7	420	0
8	420	53
9	420	0
10	420	0
11	420	53
12	420	28
13	420	28
14	420	28
15	420	53
16	420	0
17	420	0
18	420	53
19	420	28
20	420	0
21	420	0
22	420	0
23	420	0
0	421	0
1	421	0
2	421	0
3	421	34
4	421	0
5	421	0
6	421	34
7	421	34
8	421	88
9	421	0
10	421	0
11	421	110
12	421	0
13	421	0
14	421	63
15	421	34
16	421	0
17	421	63
18	421	63
19	421	34
20	421	0
21	421	0
22	421	0
23	421	0
0	422	4
1	422	9
2	422	14
3	422	11
4	422	11
5	422	16
6	422	20
7	422	20
8	422	19
9	422	20
10	422	17
11	422	18
12	422	14
13	422	17
14	422	18
15	422	17
16	422	22
17	422	27
18	422	19
19	422	8
20	422	10
21	422	3
22	422	3
23	422	2
0	423	0
1	423	0
2	423	0
3	423	45
4	423	45
5	423	0
6	423	0
7	423	45
8	423	0
9	423	0
10	423	0
11	423	0
12	423	0
13	423	0
14	423	45
15	423	0
16	423	0
17	423	0
18	423	0
19	423	0
20	423	0
21	423	0
22	423	0
23	423	0
0	424	6
1	424	9
2	424	12
3	424	15
4	424	17
5	424	19
6	424	21
7	424	21
8	424	21
9	424	21
10	424	20
11	424	20
12	424	19
13	424	20
14	424	21
15	424	22
16	424	24
17	424	23
18	424	18
19	424	12
20	424	8
21	424	5
22	424	4
23	424	4
0	425	0
1	425	0
2	425	82
3	425	82
4	425	0
5	425	0
6	425	0
7	425	0
8	425	0
9	425	0
10	425	45
11	425	0
12	425	0
13	425	0
14	425	0
15	425	0
16	425	0
17	425	0
18	425	45
19	425	0
20	425	0
21	425	0
22	425	0
23	425	0
0	426	0
1	426	0
2	426	90
3	426	35
4	426	0
5	426	35
6	426	0
7	426	0
8	426	0
9	426	0
10	426	35
11	426	0
12	426	0
13	426	0
14	426	0
15	426	35
16	426	90
17	426	0
18	426	0
19	426	0
20	426	0
21	426	0
22	426	0
23	426	0
0	427	3
1	427	10
2	427	9
3	427	11
4	427	17
5	427	11
6	427	20
7	427	18
8	427	18
9	427	21
10	427	10
11	427	13
12	427	17
13	427	15
14	427	10
15	427	16
16	427	17
17	427	23
18	427	19
19	427	9
20	427	3
21	427	16
22	427	0
23	427	0
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	42
6	428	0
7	428	0
8	428	42
9	428	0
10	428	0
11	428	0
12	428	77
13	428	0
14	428	0
15	428	0
16	428	0
17	428	0
18	428	0
19	428	0
20	428	0
21	428	0
22	428	0
23	428	0
0	429	0
1	429	0
2	429	0
3	429	0
4	429	0
5	429	0
6	429	0
7	429	49
8	429	49
9	429	49
10	429	0
11	429	0
12	429	0
13	429	145
14	429	0
15	429	0
16	429	49
17	429	0
18	429	0
19	429	49
20	429	0
21	429	0
22	429	0
23	429	0
0	430	2
1	430	9
2	430	9
3	430	9
4	430	18
5	430	26
6	430	16
7	430	24
8	430	22
9	430	30
10	430	22
11	430	13
12	430	27
13	430	18
14	430	18
15	430	18
16	430	29
17	430	11
18	430	24
19	430	6
20	430	4
21	430	0
22	430	2
23	430	4
0	431	2
1	431	11
2	431	15
3	431	26
4	431	24
5	431	32
6	431	20
7	431	31
8	431	15
9	431	25
10	431	36
11	431	13
12	431	9
13	431	20
14	431	15
15	431	15
16	431	36
17	431	17
18	431	28
19	431	4
20	431	4
21	431	0
22	431	2
23	431	2
0	432	5
1	432	9
2	432	9
3	432	25
4	432	28
5	432	22
6	432	18
7	432	25
8	432	17
9	432	24
10	432	17
11	432	31
12	432	25
13	432	26
14	432	27
15	432	29
16	432	31
17	432	29
18	432	18
19	432	12
20	432	8
21	432	2
22	432	2
23	432	2
0	433	0
1	433	0
2	433	58
3	433	31
4	433	0
5	433	0
6	433	0
7	433	0
8	433	58
9	433	58
10	433	0
11	433	0
12	433	58
13	433	82
14	433	58
15	433	31
16	433	58
17	433	0
18	433	0
19	433	0
20	433	0
21	433	0
22	433	0
23	433	0
0	434	0
1	434	0
2	434	46
3	434	36
4	434	13
5	434	13
6	434	25
7	434	36
8	434	46
9	434	25
10	434	0
11	434	56
12	434	0
13	434	13
14	434	36
15	434	66
16	434	46
17	434	13
18	434	0
19	434	0
20	434	13
21	434	0
22	434	0
23	434	0
0	435	20
1	435	0
2	435	38
3	435	20
4	435	0
5	435	20
6	435	20
7	435	20
8	435	0
9	435	20
10	435	20
11	435	20
12	435	20
13	435	84
14	435	20
15	435	0
16	435	38
17	435	0
18	435	0
19	435	38
20	435	0
21	435	0
22	435	0
23	435	0
0	436	0
1	436	13
2	436	0
3	436	13
4	436	0
5	436	0
6	436	13
7	436	0
8	436	0
9	436	26
10	436	0
11	436	13
12	436	13
13	436	0
14	436	13
15	436	13
16	436	26
17	436	37
18	436	59
19	436	26
20	436	0
21	436	0
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	230
10	437	0
11	437	0
12	437	0
13	437	0
14	437	0
15	437	0
16	437	0
17	437	0
18	437	0
19	437	0
20	437	0
21	437	0
22	437	0
23	437	0
0	438	0
1	438	0
2	438	0
3	438	41
4	438	0
5	438	22
6	438	59
7	438	59
8	438	41
9	438	0
10	438	22
11	438	41
12	438	41
13	438	0
14	438	75
15	438	0
16	438	22
17	438	22
18	438	0
19	438	0
20	438	0
21	438	0
22	438	0
23	438	22
0	439	0
1	439	0
2	439	0
3	439	0
4	439	0
5	439	0
6	439	0
7	439	0
8	439	0
9	439	0
10	439	0
11	439	0
12	439	0
13	439	0
14	439	0
15	439	0
16	439	0
17	439	0
18	439	0
19	439	0
20	439	0
21	439	0
22	439	0
23	439	0
0	440	0
1	440	0
2	440	0
3	440	123
4	440	0
5	440	72
6	440	72
7	440	0
8	440	0
9	440	72
10	440	0
11	440	0
12	440	0
13	440	72
14	440	0
15	440	72
16	440	0
17	440	72
18	440	72
19	440	0
20	440	0
21	440	0
22	440	0
23	440	0
0	441	0
1	441	0
2	441	0
3	441	0
4	441	0
5	441	0
6	441	36
7	441	0
8	441	0
9	441	0
10	441	0
11	441	36
12	441	0
13	441	36
14	441	0
15	441	0
16	441	0
17	441	0
18	441	0
19	441	0
20	441	0
21	441	0
22	441	0
23	441	0
0	442	8
1	442	0
2	442	19
3	442	19
4	442	15
5	442	15
6	442	29
7	442	12
8	442	15
9	442	15
10	442	26
11	442	8
12	442	29
13	442	4
14	442	19
15	442	8
16	442	4
17	442	15
18	442	0
19	442	15
20	442	15
21	442	8
22	442	0
23	442	12
0	443	0
1	443	9
2	443	0
3	443	9
4	443	0
5	443	0
6	443	34
7	443	34
8	443	9
9	443	9
10	443	18
11	443	9
12	443	18
13	443	9
14	443	34
15	443	0
16	443	0
17	443	18
18	443	9
19	443	9
20	443	0
21	443	0
22	443	0
23	443	0
0	444	0
1	444	15
2	444	15
3	444	29
4	444	15
5	444	0
6	444	0
7	444	0
8	444	0
9	444	29
10	444	0
11	444	29
12	444	0
13	444	15
14	444	29
15	444	66
16	444	15
17	444	0
18	444	0
19	444	0
20	444	0
21	444	0
22	444	0
23	444	0
0	445	0
1	445	0
2	445	0
3	445	0
4	445	0
5	445	0
6	445	0
7	445	0
8	445	0
9	445	253
10	445	0
11	445	0
12	445	0
13	445	0
14	445	0
15	445	0
16	445	0
17	445	0
18	445	0
19	445	0
20	445	0
21	445	0
22	445	0
23	445	0
0	446	0
1	446	0
2	446	0
3	446	0
4	446	0
5	446	0
6	446	0
7	446	0
8	446	0
9	446	0
10	446	88
11	446	0
12	446	88
13	446	0
14	446	0
15	446	0
16	446	0
17	446	0
18	446	0
19	446	0
20	446	0
21	446	88
22	446	0
23	446	0
0	447	0
1	447	0
2	447	0
3	447	0
4	447	0
5	447	0
6	447	0
7	447	0
8	447	58
9	447	0
10	447	0
11	447	0
12	447	58
13	447	58
14	447	0
15	447	0
16	447	58
17	447	0
18	447	0
19	447	0
20	447	0
21	447	0
22	447	0
23	447	0
0	448	0
1	448	0
2	448	0
3	448	21
4	448	0
5	448	40
6	448	21
7	448	40
8	448	21
9	448	0
10	448	21
11	448	21
12	448	21
13	448	58
14	448	74
15	448	21
16	448	21
17	448	0
18	448	21
19	448	21
20	448	0
21	448	0
22	448	0
23	448	0
0	449	5
1	449	17
2	449	13
3	449	13
4	449	9
5	449	29
6	449	13
7	449	9
8	449	17
9	449	13
10	449	29
11	449	21
12	449	37
13	449	21
14	449	13
15	449	29
16	449	21
17	449	9
18	449	21
19	449	0
20	449	5
21	449	0
22	449	0
23	449	0
0	450	0
1	450	0
2	450	43
3	450	0
4	450	13
5	450	7
6	450	13
7	450	37
8	450	13
9	450	20
10	450	20
11	450	20
12	450	53
13	450	13
14	450	7
15	450	20
16	450	20
17	450	26
18	450	13
19	450	20
20	450	0
21	450	0
22	450	0
23	450	0
0	451	21
1	451	13
2	451	13
3	451	5
4	451	17
5	451	37
6	451	17
7	451	25
8	451	33
9	451	44
10	451	25
11	451	37
12	451	21
13	451	9
14	451	13
15	451	21
16	451	25
17	451	9
18	451	17
19	451	5
20	451	9
21	451	0
22	451	0
23	451	5
0	452	0
1	452	0
2	452	0
3	452	0
4	452	0
5	452	66
6	452	66
7	452	36
8	452	36
9	452	92
10	452	66
11	452	0
12	452	36
13	452	0
14	452	0
15	452	0
16	452	0
17	452	0
18	452	0
19	452	0
20	452	0
21	452	0
22	452	0
23	452	0
0	453	4
1	453	4
2	453	7
3	453	12
4	453	15
5	453	15
6	453	17
7	453	17
8	453	16
9	453	17
10	453	20
11	453	14
12	453	15
13	453	16
14	453	18
15	453	16
16	453	19
17	453	19
18	453	19
19	453	16
20	453	8
21	453	3
22	453	1
23	453	1
0	454	0
1	454	0
2	454	0
3	454	0
4	454	91
5	454	0
6	454	0
7	454	0
8	454	0
9	454	0
10	454	0
11	454	0
12	454	0
13	454	0
14	454	51
15	454	72
16	454	51
17	454	91
18	454	51
19	454	0
20	454	0
21	454	0
22	454	0
23	454	0
0	455	0
1	455	34
2	455	0
3	455	0
4	455	0
5	455	34
6	455	34
7	455	0
8	455	0
9	455	0
10	455	0
11	455	34
12	455	34
13	455	34
14	455	34
15	455	34
16	455	34
17	455	0
18	455	0
19	455	0
20	455	0
21	455	0
22	455	0
23	455	0
0	456	0
1	456	0
2	456	0
3	456	0
4	456	0
5	456	0
6	456	0
7	456	0
8	456	0
9	456	0
10	456	0
11	456	0
12	456	0
13	456	0
14	456	0
15	456	0
16	456	0
17	456	0
18	456	0
19	456	253
20	456	0
21	456	0
22	456	0
23	456	0
0	457	0
1	457	0
2	457	0
3	457	0
4	457	0
5	457	0
6	457	24
7	457	0
8	457	83
9	457	46
10	457	83
11	457	0
12	457	24
13	457	24
14	457	0
15	457	0
16	457	0
17	457	46
18	457	24
19	457	24
20	457	0
21	457	0
22	457	0
23	457	0
0	458	0
1	458	0
2	458	17
3	458	17
4	458	9
5	458	9
6	458	46
7	458	9
8	458	9
9	458	24
10	458	24
11	458	0
12	458	17
13	458	39
14	458	17
15	458	17
16	458	53
17	458	24
18	458	9
19	458	9
20	458	0
21	458	0
22	458	0
23	458	0
0	459	7
1	459	4
2	459	7
3	459	7
4	459	13
5	459	13
6	459	36
7	459	16
8	459	16
9	459	10
10	459	7
11	459	25
12	459	39
13	459	13
14	459	7
15	459	25
16	459	28
17	459	39
18	459	25
19	459	25
20	459	7
21	459	0
22	459	0
23	459	0
0	460	0
1	460	32
2	460	32
3	460	46
4	460	0
5	460	0
6	460	17
7	460	17
8	460	17
9	460	17
10	460	0
11	460	17
12	460	32
13	460	0
14	460	46
15	460	46
16	460	32
17	460	32
18	460	0
19	460	0
20	460	0
21	460	0
22	460	0
23	460	17
0	461	0
1	461	0
2	461	58
3	461	58
4	461	0
5	461	0
6	461	0
7	461	58
8	461	0
9	461	0
10	461	0
11	461	0
12	461	164
13	461	0
14	461	0
15	461	58
16	461	0
17	461	0
18	461	0
19	461	0
20	461	0
21	461	0
22	461	0
23	461	0
0	462	0
1	462	0
2	462	0
3	462	0
4	462	0
5	462	0
6	462	0
7	462	0
8	462	0
9	462	0
10	462	0
11	462	0
12	462	0
13	462	0
14	462	0
15	462	0
16	462	0
17	462	0
18	462	0
19	462	0
20	462	0
21	462	0
22	462	0
23	462	0
0	463	0
1	463	0
2	463	0
3	463	0
4	463	0
5	463	0
6	463	0
7	463	0
8	463	61
9	463	0
10	463	61
11	463	0
12	463	0
13	463	0
14	463	0
15	463	0
16	463	0
17	463	0
18	463	107
19	463	0
20	463	0
21	463	0
22	463	0
23	463	0
0	464	0
1	464	0
2	464	0
3	464	0
4	464	0
5	464	0
6	464	0
7	464	34
8	464	34
9	464	0
10	464	34
11	464	63
12	464	0
13	464	0
14	464	34
15	464	0
16	464	0
17	464	0
18	464	0
19	464	0
20	464	34
21	464	0
22	464	0
23	464	34
0	465	33
1	465	33
2	465	33
3	465	61
4	465	0
5	465	86
6	465	61
7	465	0
8	465	0
9	465	33
10	465	0
11	465	0
12	465	0
13	465	0
14	465	86
15	465	33
16	465	0
17	465	33
18	465	33
19	465	0
20	465	0
21	465	0
22	465	0
23	465	33
0	466	0
1	466	47
2	466	0
3	466	0
4	466	85
5	466	0
6	466	0
7	466	0
8	466	0
9	466	0
10	466	0
11	466	85
12	466	0
13	466	0
14	466	0
15	466	0
16	466	47
17	466	0
18	466	0
19	466	47
20	466	0
21	466	0
22	466	0
23	466	0
0	467	0
1	467	0
2	467	0
3	467	0
4	467	21
5	467	0
6	467	21
7	467	0
8	467	56
9	467	0
10	467	21
11	467	39
12	467	0
13	467	0
14	467	39
15	467	0
16	467	0
17	467	0
18	467	0
19	467	0
20	467	0
21	467	0
22	467	0
23	467	0
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	35
6	468	0
7	468	0
8	468	35
9	468	64
10	468	35
11	468	35
12	468	0
13	468	35
14	468	35
15	468	0
16	468	64
17	468	0
18	468	0
19	468	0
20	468	0
21	468	0
22	468	0
23	468	0
0	469	0
1	469	0
2	469	0
3	469	0
4	469	0
5	469	0
6	469	0
7	469	0
8	469	0
9	469	0
10	469	0
11	469	0
12	469	0
13	469	0
14	469	0
15	469	0
16	469	0
17	469	0
18	469	0
19	469	0
20	469	0
21	469	0
22	469	0
23	469	0
0	470	4
1	470	7
2	470	15
3	470	15
4	470	19
5	470	23
6	470	26
7	470	27
8	470	26
9	470	25
10	470	24
11	470	23
12	470	25
13	470	24
14	470	27
15	470	29
16	470	29
17	470	23
18	470	16
19	470	8
20	470	5
21	470	2
22	470	2
23	470	2
0	471	0
1	471	21
2	471	21
3	471	0
4	471	40
5	471	0
6	471	0
7	471	0
8	471	21
9	471	21
10	471	0
11	471	0
12	471	0
13	471	21
14	471	0
15	471	21
16	471	0
17	471	21
18	471	40
19	471	0
20	471	0
21	471	0
22	471	0
23	471	0
0	472	6
1	472	6
2	472	15
3	472	9
4	472	13
5	472	15
6	472	21
7	472	20
8	472	15
9	472	34
10	472	30
11	472	34
12	472	18
13	472	15
14	472	23
15	472	18
16	472	33
17	472	36
18	472	38
19	472	11
20	472	16
21	472	9
22	472	2
23	472	4
0	473	7
1	473	16
2	473	25
3	473	13
4	473	33
5	473	19
6	473	19
7	473	31
8	473	36
9	473	42
10	473	33
11	473	19
12	473	22
13	473	13
14	473	19
15	473	13
16	473	36
17	473	22
18	473	19
19	473	4
20	473	0
21	473	4
22	473	4
23	473	0
0	474	0
1	474	0
2	474	0
3	474	253
4	474	0
5	474	0
6	474	0
7	474	0
8	474	0
9	474	0
10	474	0
11	474	0
12	474	0
13	474	0
14	474	0
15	474	0
16	474	0
17	474	0
18	474	0
19	474	0
20	474	0
21	474	0
22	474	0
23	474	0
0	475	0
1	475	12
2	475	9
3	475	9
4	475	15
5	475	17
6	475	20
7	475	6
8	475	20
9	475	23
10	475	20
11	475	9
12	475	15
13	475	6
14	475	20
15	475	9
16	475	3
17	475	17
18	475	12
19	475	17
20	475	3
21	475	0
22	475	0
23	475	0
0	476	9
1	476	11
2	476	12
3	476	20
4	476	28
5	476	11
6	476	17
7	476	23
8	476	30
9	476	38
10	476	24
11	476	23
12	476	19
13	476	34
14	476	20
15	476	32
16	476	33
17	476	30
18	476	17
19	476	15
20	476	4
21	476	2
22	476	6
23	476	9
0	477	0
1	477	0
2	477	49
3	477	18
4	477	0
5	477	18
6	477	18
7	477	0
8	477	0
9	477	0
10	477	0
11	477	0
12	477	0
13	477	0
14	477	18
15	477	18
16	477	34
17	477	34
18	477	34
19	477	18
20	477	63
21	477	0
22	477	0
23	477	0
0	478	0
1	478	0
2	478	0
3	478	0
4	478	0
5	478	0
6	478	0
7	478	175
8	478	0
9	478	0
10	478	0
11	478	0
12	478	0
13	478	0
14	478	0
15	478	0
16	478	0
17	478	0
18	478	0
19	478	0
20	478	0
21	478	0
22	478	0
23	478	0
0	479	7
1	479	8
2	479	16
3	479	9
4	479	12
5	479	8
6	479	19
7	479	19
8	479	14
9	479	15
10	479	14
11	479	24
12	479	13
13	479	19
14	479	14
15	479	16
16	479	21
17	479	14
18	479	11
19	479	11
20	479	4
21	479	0
22	479	0
23	479	3
0	480	0
1	480	0
2	480	0
3	480	0
4	480	0
5	480	0
6	480	0
7	480	33
8	480	0
9	480	33
10	480	0
11	480	33
12	480	0
13	480	0
14	480	0
15	480	0
16	480	0
17	480	33
18	480	0
19	480	0
20	480	0
21	480	0
22	480	0
23	480	0
0	481	0
1	481	0
2	481	64
3	481	0
4	481	0
5	481	0
6	481	0
7	481	0
8	481	148
9	481	64
10	481	112
11	481	0
12	481	0
13	481	0
14	481	0
15	481	64
16	481	0
17	481	0
18	481	0
19	481	0
20	481	0
21	481	0
22	481	0
23	481	0
0	482	0
1	482	0
2	482	0
3	482	0
4	482	0
5	482	0
6	482	0
7	482	103
8	482	0
9	482	0
10	482	0
11	482	0
12	482	0
13	482	0
14	482	164
15	482	0
16	482	0
17	482	0
18	482	0
19	482	103
20	482	0
21	482	0
22	482	0
23	482	0
0	483	0
1	483	0
2	483	0
3	483	37
4	483	0
5	483	0
6	483	0
7	483	37
8	483	0
9	483	37
10	483	68
11	483	37
12	483	37
13	483	37
