Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	386	58
18	386	69
19	386	69
20	386	65
21	386	23
22	386	0
23	386	15
0	387	7
1	387	4
2	387	3
3	387	6
4	387	14
5	387	24
6	387	28
7	387	35
8	387	32
9	387	30
10	387	31
11	387	31
12	387	39
13	387	40
14	387	48
15	387	45
16	387	47
17	387	58
18	387	63
19	387	67
20	387	63
21	387	40
22	387	23
23	387	11
0	388	3
1	388	0
2	388	0
3	388	0
4	388	11
5	388	16
6	388	45
7	388	21
8	388	43
9	388	36
10	388	21
11	388	38
12	388	80
13	388	54
14	388	36
15	388	62
16	388	54
17	388	87
18	388	83
19	388	72
20	388	76
21	388	38
22	388	8
23	388	0
0	389	3
1	389	1
2	389	1
3	389	8
4	389	11
5	389	24
6	389	33
7	389	29
8	389	36
9	389	29
10	389	21
11	389	25
12	389	40
13	389	43
14	389	43
15	389	45
16	389	44
17	389	74
18	389	67
19	389	86
20	389	63
21	389	29
22	389	12
23	389	9
0	390	0
1	390	0
2	390	0
3	390	5
4	390	12
5	390	41
6	390	51
7	390	41
8	390	41
9	390	61
10	390	27
11	390	51
12	390	27
13	390	35
14	390	31
15	390	41
16	390	45
17	390	110
18	390	41
19	390	67
20	390	38
21	390	20
22	390	31
23	390	12
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	11
6	391	44
7	391	35
8	391	130
9	391	88
10	391	98
11	391	81
12	391	57
13	391	61
14	391	6
15	391	6
16	391	0
17	391	0
18	391	0
19	391	0
20	391	0
21	391	0
22	391	6
23	391	0
0	392	4
1	392	4
2	392	4
3	392	2
4	392	16
5	392	22
6	392	22
7	392	22
8	392	33
9	392	25
10	392	33
11	392	25
12	392	27
13	392	28
14	392	50
15	392	47
16	392	38
17	392	43
18	392	57
19	392	58
20	392	55
21	392	30
22	392	15
23	392	5
0	393	6
1	393	0
2	393	2
3	393	6
4	393	23
5	393	23
6	393	26
7	393	35
8	393	34
9	393	58
10	393	37
11	393	38
12	393	57
13	393	34
14	393	63
15	393	60
16	393	56
17	393	50
18	393	69
19	393	68
20	393	85
21	393	86
22	393	23
23	393	6
0	394	7
1	394	0
2	394	0
3	394	0
4	394	19
5	394	27
6	394	44
7	394	37
8	394	21
9	394	31
10	394	29
11	394	40
12	394	31
13	394	45
14	394	38
15	394	27
16	394	44
17	394	50
18	394	69
19	394	59
20	394	58
21	394	46
22	394	24
23	394	13
0	395	5
1	395	3
2	395	3
3	395	6
4	395	14
5	395	23
6	395	27
7	395	31
8	395	32
9	395	31
10	395	29
11	395	31
12	395	33
13	395	38
14	395	47
15	395	46
16	395	47
17	395	62
18	395	71
19	395	75
20	395	64
21	395	37
22	395	20
23	395	9
0	396	0
1	396	0
2	396	0
3	396	8
4	396	37
5	396	37
6	396	44
7	396	74
8	396	23
9	396	68
10	396	44
11	396	50
12	396	16
13	396	16
14	396	50
15	396	16
16	396	16
17	396	50
18	396	37
19	396	85
20	396	62
21	396	0
22	396	16
23	396	0
0	397	6
1	397	6
2	397	4
3	397	5
4	397	17
5	397	34
6	397	43
7	397	42
8	397	44
9	397	35
10	397	35
11	397	38
12	397	38
13	397	41
14	397	46
15	397	55
16	397	52
17	397	59
18	397	64
19	397	69
20	397	64
21	397	45
22	397	26
23	397	15
0	398	9
1	398	5
2	398	12
3	398	0
4	398	16
5	398	31
6	398	28
7	398	16
8	398	16
9	398	28
10	398	35
11	398	16
12	398	31
13	398	38
14	398	61
15	398	35
16	398	42
17	398	49
18	398	82
19	398	58
20	398	49
21	398	52
22	398	28
23	398	16
0	399	6
1	399	0
2	399	3
3	399	3
4	399	9
5	399	19
6	399	39
7	399	88
8	399	55
9	399	57
10	399	70
11	399	68
12	399	62
13	399	25
14	399	27
15	399	30
16	399	34
17	399	57
18	399	19
19	399	55
20	399	51
21	399	27
22	399	6
23	399	14
0	400	11
1	400	7
2	400	0
3	400	13
4	400	9
5	400	31
6	400	35
7	400	33
8	400	29
9	400	29
10	400	19
11	400	37
12	400	40
13	400	27
14	400	46
15	400	37
16	400	40
17	400	66
18	400	83
19	400	85
20	400	63
21	400	40
22	400	15
23	400	7
0	401	3
1	401	3
2	401	5
3	401	14
4	401	16
5	401	23
6	401	38
7	401	34
8	401	35
9	401	30
10	401	28
11	401	29
12	401	33
13	401	38
14	401	49
15	401	52
16	401	46
17	401	57
18	401	67
19	401	71
20	401	65
21	401	38
22	401	12
23	401	10
0	402	3
1	402	2
2	402	6
3	402	7
4	402	14
5	402	18
6	402	28
7	402	32
8	402	28
9	402	37
10	402	12
11	402	32
12	402	40
13	402	23
14	402	50
15	402	38
16	402	28
17	402	62
18	402	77
19	402	74
20	402	56
21	402	31
22	402	19
23	402	7
0	403	3
1	403	7
2	403	9
3	403	7
4	403	19
5	403	21
6	403	31
7	403	25
8	403	31
9	403	31
10	403	37
11	403	42
12	403	29
13	403	44
14	403	44
15	403	42
16	403	51
17	403	59
18	403	54
19	403	86
20	403	63
21	403	33
22	403	9
23	403	5
0	404	0
1	404	0
2	404	0
3	404	0
4	404	0
5	404	25
6	404	13
7	404	47
8	404	36
9	404	58
10	404	36
11	404	0
12	404	13
13	404	25
14	404	36
15	404	0
16	404	67
17	404	67
18	404	58
19	404	47
20	404	67
21	404	13
22	404	67
23	404	0
0	405	10
1	405	0
2	405	4
3	405	0
4	405	12
5	405	32
6	405	50
7	405	37
8	405	18
9	405	27
10	405	21
11	405	35
12	405	48
13	405	35
14	405	64
15	405	69
16	405	62
17	405	48
18	405	78
19	405	78
20	405	71
21	405	48
22	405	18
23	405	7
0	406	19
1	406	28
2	406	3
3	406	0
4	406	19
5	406	3
6	406	19
7	406	36
8	406	19
9	406	33
10	406	8
11	406	26
12	406	24
13	406	38
14	406	38
15	406	40
16	406	42
17	406	77
18	406	60
19	406	53
20	406	85
21	406	47
22	406	19
23	406	6
0	407	13
1	407	7
2	407	0
3	407	5
4	407	28
5	407	32
6	407	44
7	407	22
8	407	52
9	407	37
10	407	30
11	407	40
12	407	39
13	407	57
14	407	46
15	407	46
16	407	64
17	407	52
18	407	67
19	407	88
20	407	88
21	407	28
22	407	3
23	407	9
0	408	0
1	408	8
2	408	3
3	408	15
4	408	18
5	408	15
6	408	38
7	408	65
8	408	38
9	408	25
10	408	25
11	408	32
12	408	18
13	408	30
14	408	43
15	408	47
16	408	63
17	408	51
18	408	71
19	408	74
20	408	61
21	408	34
22	408	13
23	408	6
0	409	0
1	409	4
2	409	0
3	409	8
4	409	18
5	409	41
6	409	28
7	409	58
8	409	28
9	409	41
10	409	34
11	409	34
12	409	28
13	409	47
14	409	31
15	409	53
16	409	34
17	409	38
18	409	38
19	409	89
20	409	44
21	409	25
22	409	15
23	409	0
0	410	8
1	410	3
2	410	6
3	410	4
4	410	15
5	410	27
6	410	35
7	410	50
8	410	43
9	410	45
10	410	43
11	410	43
12	410	43
13	410	37
14	410	44
15	410	44
16	410	43
17	410	48
18	410	54
19	410	64
20	410	58
21	410	41
22	410	26
23	410	13
0	411	3
1	411	0
2	411	5
3	411	3
4	411	13
5	411	23
6	411	37
7	411	47
8	411	34
9	411	41
10	411	26
11	411	37
12	411	37
13	411	52
14	411	52
15	411	62
16	411	52
17	411	53
18	411	60
19	411	52
20	411	48
21	411	31
22	411	13
23	411	7
0	412	2
1	412	0
2	412	0
3	412	0
4	412	4
5	412	32
6	412	41
7	412	57
8	412	38
9	412	45
10	412	39
11	412	32
12	412	22
13	412	42
14	412	45
15	412	50
16	412	48
17	412	57
18	412	67
19	412	101
20	412	63
21	412	36
22	412	24
23	412	9
0	413	0
1	413	12
2	413	0
3	413	0
4	413	0
5	413	0
6	413	27
7	413	33
8	413	37
9	413	22
10	413	22
11	413	17
12	413	6
13	413	17
14	413	33
15	413	27
16	413	27
17	413	33
18	413	22
19	413	42
20	413	37
21	413	12
22	413	33
23	413	0
0	414	0
1	414	0
2	414	9
3	414	0
4	414	9
5	414	47
6	414	40
7	414	25
8	414	74
9	414	25
10	414	33
11	414	47
12	414	17
13	414	54
14	414	74
15	414	67
16	414	54
17	414	47
18	414	33
19	414	126
20	414	33
21	414	25
22	414	25
23	414	9
0	415	5
1	415	8
2	415	3
3	415	6
4	415	24
5	415	30
6	415	56
7	415	22
8	415	26
9	415	42
10	415	33
11	415	37
12	415	37
13	415	42
14	415	40
15	415	43
16	415	50
17	415	70
18	415	78
19	415	83
20	415	63
21	415	37
22	415	16
23	415	5
0	416	0
1	416	0
2	416	0
3	416	0
4	416	0
5	416	0
6	416	0
7	416	28
8	416	40
9	416	0
10	416	73
11	416	52
12	416	14
13	416	14
14	416	52
15	416	73
16	416	0
17	416	40
18	416	0
19	416	73
20	416	40
21	416	0
22	416	0
23	416	0
0	417	0
1	417	0
2	417	4
3	417	0
4	417	18
5	417	18
6	417	15
7	417	29
8	417	15
9	417	51
10	417	11
11	417	18
12	417	18
13	417	18
14	417	35
15	417	38
16	417	32
17	417	91
18	417	73
19	417	115
20	417	62
21	417	18
22	417	4
23	417	8
0	418	6
1	418	6
2	418	6
3	418	12
4	418	24
5	418	33
6	418	34
7	418	34
8	418	42
9	418	38
10	418	34
11	418	33
12	418	40
13	418	43
14	418	48
15	418	54
16	418	52
17	418	59
18	418	67
19	418	70
20	418	64
21	418	41
22	418	23
23	418	14
0	419	6
1	419	0
2	419	0
3	419	9
4	419	25
5	419	30
6	419	30
7	419	19
8	419	27
9	419	35
10	419	19
11	419	35
12	419	51
13	419	66
14	419	19
15	419	68
16	419	42
17	419	64
18	419	74
19	419	66
20	419	44
21	419	27
22	419	14
23	419	3
0	420	13
1	420	5
2	420	4
3	420	7
4	420	12
5	420	24
6	420	31
7	420	37
8	420	36
9	420	39
10	420	35
11	420	36
12	420	41
13	420	42
14	420	41
15	420	47
16	420	42
17	420	55
18	420	60
19	420	66
20	420	63
21	420	44
22	420	26
23	420	18
0	421	1
1	421	4
2	421	6
3	421	1
4	421	12
5	421	28
6	421	33
7	421	35
8	421	35
9	421	35
10	421	20
11	421	31
12	421	32
13	421	46
14	421	36
15	421	38
16	421	53
17	421	59
18	421	57
19	421	65
20	421	47
21	421	35
22	421	18
23	421	5
0	422	6
1	422	3
2	422	9
3	422	7
4	422	20
5	422	28
6	422	25
7	422	34
8	422	37
9	422	38
10	422	28
11	422	33
12	422	36
13	422	38
14	422	37
15	422	33
16	422	38
17	422	54
18	422	69
19	422	75
20	422	49
21	422	30
22	422	22
23	422	13
0	423	3
1	423	3
2	423	5
3	423	4
4	423	20
5	423	31
6	423	35
7	423	33
8	423	25
9	423	34
10	423	35
11	423	36
12	423	39
13	423	38
14	423	54
15	423	50
16	423	54
17	423	67
18	423	63
19	423	62
20	423	59
21	423	37
22	423	15
23	423	7
0	424	15
1	424	13
2	424	13
3	424	15
4	424	20
5	424	31
6	424	39
7	424	42
8	424	44
9	424	44
10	424	45
11	424	44
12	424	43
13	424	42
14	424	43
15	424	43
16	424	42
17	424	46
18	424	48
19	424	49
20	424	45
21	424	36
22	424	26
23	424	18
0	425	3
1	425	7
2	425	0
3	425	5
4	425	9
5	425	21
6	425	23
7	425	19
8	425	34
9	425	15
10	425	34
11	425	29
12	425	25
13	425	36
14	425	29
15	425	49
16	425	32
17	425	36
18	425	59
19	425	57
20	425	52
21	425	27
22	425	19
23	425	3
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	32
6	426	17
7	426	83
8	426	71
9	426	17
10	426	59
11	426	59
12	426	46
13	426	17
14	426	32
15	426	94
16	426	46
17	426	59
18	426	59
19	426	32
20	426	17
21	426	0
22	426	32
23	426	0
0	427	2
1	427	0
2	427	2
3	427	3
4	427	11
5	427	18
6	427	26
7	427	26
8	427	40
9	427	40
10	427	30
11	427	36
12	427	39
13	427	39
14	427	41
15	427	39
16	427	35
17	427	56
18	427	69
19	427	64
20	427	75
21	427	28
22	427	5
23	427	11
0	428	11
1	428	0
2	428	0
3	428	0
4	428	31
5	428	21
6	428	74
7	428	11
8	428	49
9	428	0
10	428	21
11	428	102
12	428	88
13	428	21
14	428	58
15	428	40
16	428	11
17	428	58
18	428	66
19	428	66
20	428	40
21	428	49
22	428	21
23	428	49
0	429	11
1	429	0
2	429	11
3	429	0
4	429	11
5	429	20
6	429	55
7	429	38
8	429	11
9	429	20
10	429	0
11	429	0
12	429	20
13	429	29
14	429	55
15	429	70
16	429	20
17	429	85
18	429	55
19	429	91
20	429	11
21	429	20
22	429	47
23	429	0
0	430	7
1	430	5
2	430	3
3	430	7
4	430	15
5	430	23
6	430	35
7	430	40
8	430	45
9	430	41
10	430	49
11	430	41
12	430	45
13	430	38
14	430	44
15	430	47
16	430	43
17	430	45
18	430	51
19	430	47
20	430	45
21	430	31
22	430	21
23	430	10
0	431	1
1	431	3
2	431	8
3	431	6
4	431	17
5	431	24
6	431	27
7	431	32
8	431	42
9	431	40
10	431	25
11	431	33
12	431	38
13	431	40
14	431	50
15	431	54
16	431	51
17	431	68
18	431	67
19	431	88
20	431	59
21	431	33
22	431	20
23	431	5
0	432	4
1	432	2
2	432	2
3	432	8
4	432	10
5	432	32
6	432	24
7	432	18
8	432	30
9	432	29
10	432	30
11	432	29
12	432	25
13	432	33
14	432	43
15	432	41
16	432	44
17	432	44
18	432	59
19	432	83
20	432	63
21	432	27
22	432	26
23	432	9
0	433	5
1	433	5
2	433	3
3	433	2
4	433	6
5	433	26
6	433	22
7	433	34
8	433	47
9	433	39
10	433	31
11	433	36
12	433	35
13	433	54
14	433	49
15	433	36
16	433	52
17	433	58
18	433	46
19	433	77
20	433	60
21	433	24
22	433	8
23	433	10
0	434	7
1	434	4
2	434	3
3	434	6
4	434	15
5	434	29
6	434	38
7	434	39
8	434	41
9	434	37
10	434	37
11	434	33
12	434	34
13	434	39
14	434	45
15	434	46
16	434	47
17	434	58
18	434	58
19	434	68
20	434	57
21	434	41
22	434	23
23	434	12
0	435	0
1	435	0
2	435	0
3	435	0
4	435	33
5	435	28
6	435	30
7	435	45
8	435	50
9	435	59
10	435	43
11	435	35
12	435	50
13	435	45
14	435	23
15	435	28
16	435	14
17	435	38
18	435	17
19	435	23
20	435	25
21	435	12
22	435	9
23	435	6
0	436	0
1	436	0
2	436	0
3	436	8
4	436	54
5	436	77
6	436	77
7	436	54
8	436	60
9	436	82
10	436	48
11	436	60
12	436	77
13	436	54
14	436	54
15	436	22
16	436	54
17	436	22
18	436	42
19	436	15
20	436	8
21	436	0
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	0
11	437	0
12	437	0
13	437	0
14	437	0
15	437	0
16	437	0
17	437	0
18	437	0
19	437	0
20	437	0
21	437	0
22	437	0
23	437	0
0	438	8
1	438	4
2	438	4
3	438	6
4	438	12
5	438	26
6	438	32
7	438	34
8	438	37
9	438	34
10	438	34
11	438	37
12	438	36
13	438	37
14	438	42
15	438	44
16	438	48
17	438	60
18	438	66
19	438	72
20	438	63
21	438	39
22	438	24
23	438	12
0	439	8
1	439	9
2	439	5
3	439	8
4	439	13
5	439	26
6	439	31
7	439	42
8	439	44
9	439	38
10	439	34
11	439	37
12	439	36
13	439	42
14	439	44
15	439	42
16	439	44
17	439	60
18	439	72
19	439	63
20	439	67
21	439	37
22	439	30
23	439	16
0	440	0
1	440	0
2	440	0
3	440	0
4	440	37
5	440	20
6	440	54
7	440	69
8	440	20
9	440	20
10	440	0
11	440	20
12	440	37
13	440	54
14	440	37
15	440	69
16	440	0
17	440	20
18	440	83
19	440	69
20	440	108
21	440	83
22	440	54
23	440	0
0	441	5
1	441	3
2	441	2
3	441	6
4	441	14
5	441	23
6	441	45
7	441	39
8	441	44
9	441	36
10	441	32
11	441	39
12	441	31
13	441	39
14	441	54
15	441	64
16	441	62
17	441	61
18	441	60
19	441	66
20	441	54
21	441	42
22	441	26
23	441	13
0	442	8
1	442	4
2	442	4
3	442	6
4	442	13
5	442	23
6	442	34
7	442	39
8	442	39
9	442	37
10	442	39
11	442	38
12	442	40
13	442	40
14	442	48
15	442	48
16	442	46
17	442	57
18	442	64
19	442	65
20	442	58
21	442	41
22	442	26
23	442	14
0	443	6
1	443	5
2	443	4
3	443	7
4	443	15
5	443	24
6	443	34
7	443	32
8	443	31
9	443	38
10	443	30
11	443	32
12	443	32
13	443	29
14	443	40
15	443	42
16	443	45
17	443	59
18	443	63
19	443	69
20	443	59
21	443	42
22	443	14
23	443	8
0	444	5
1	444	3
2	444	4
3	444	5
4	444	13
5	444	32
6	444	33
7	444	39
8	444	41
9	444	37
10	444	34
11	444	38
12	444	44
13	444	42
14	444	46
15	444	45
16	444	49
17	444	65
18	444	66
19	444	72
20	444	59
21	444	39
22	444	23
23	444	10
0	445	6
1	445	5
2	445	3
3	445	3
4	445	13
5	445	28
6	445	28
7	445	36
8	445	46
9	445	50
10	445	53
11	445	42
12	445	49
13	445	40
14	445	56
15	445	42
16	445	42
17	445	53
18	445	46
19	445	68
20	445	51
21	445	36
22	445	21
23	445	21
0	446	5
1	446	3
2	446	3
3	446	7
4	446	13
5	446	21
6	446	30
7	446	35
8	446	36
9	446	32
10	446	31
11	446	32
12	446	37
13	446	41
14	446	53
15	446	50
16	446	45
17	446	62
18	446	62
19	446	74
20	446	63
21	446	40
22	446	22
23	446	12
0	447	4
1	447	4
2	447	0
3	447	0
4	447	29
5	447	29
6	447	54
7	447	67
8	447	43
9	447	20
10	447	10
11	447	43
12	447	40
13	447	35
14	447	54
15	447	46
16	447	46
17	447	67
18	447	90
19	447	104
20	447	64
21	447	32
22	447	17
23	447	10
0	448	0
1	448	14
2	448	0
3	448	0
4	448	0
5	448	0
6	448	60
7	448	38
8	448	26
9	448	38
10	448	26
11	448	38
12	448	26
13	448	38
14	448	0
15	448	49
16	448	60
17	448	26
18	448	60
19	448	14
20	448	38
21	448	38
22	448	38
23	448	26
0	449	5
1	449	3
2	449	3
3	449	9
4	449	17
5	449	29
6	449	35
7	449	39
8	449	40
9	449	38
10	449	35
11	449	42
12	449	39
13	449	41
14	449	47
15	449	51
16	449	48
17	449	57
18	449	68
19	449	64
20	449	66
21	449	42
22	449	22
23	449	12
0	450	4
1	450	0
2	450	0
3	450	0
4	450	8
5	450	35
6	450	38
7	450	50
8	450	25
9	450	32
10	450	32
11	450	56
12	450	25
13	450	38
14	450	28
15	450	65
16	450	28
17	450	22
18	450	47
19	450	44
20	450	28
21	450	11
22	450	11
23	450	11
0	451	5
1	451	5
2	451	4
3	451	5
4	451	18
5	451	23
6	451	25
7	451	37
8	451	43
9	451	41
10	451	39
11	451	39
12	451	36
13	451	36
14	451	53
15	451	58
16	451	52
17	451	65
18	451	72
19	451	62
20	451	53
21	451	36
22	451	18
23	451	9
0	452	19
1	452	5
2	452	5
3	452	0
4	452	19
5	452	14
6	452	43
7	452	10
8	452	23
9	452	47
10	452	31
11	452	27
12	452	27
13	452	23
14	452	39
15	452	0
16	452	31
17	452	69
18	452	47
19	452	47
20	452	55
21	452	39
22	452	19
23	452	19
0	453	0
1	453	0
2	453	0
3	453	0
4	453	28
5	453	0
6	453	75
7	453	75
8	453	0
9	453	0
10	453	0
11	453	53
12	453	53
13	453	28
14	453	95
15	453	75
16	453	53
17	453	75
18	453	95
19	453	128
20	453	28
21	453	53
22	453	28
23	453	0
0	454	7
1	454	0
2	454	2
3	454	4
4	454	12
5	454	20
6	454	30
7	454	32
8	454	50
9	454	29
10	454	44
11	454	30
12	454	36
13	454	55
14	454	41
15	454	29
16	454	35
17	454	51
18	454	43
19	454	72
20	454	50
21	454	19
22	454	16
23	454	12
0	455	4
1	455	6
2	455	1
3	455	3
4	455	22
5	455	19
6	455	36
7	455	44
8	455	43
9	455	42
10	455	37
11	455	32
12	455	37
13	455	33
14	455	44
15	455	33
16	455	39
17	455	59
18	455	52
19	455	51
20	455	54
21	455	27
22	455	12
23	455	7
0	456	3
1	456	3
2	456	11
3	456	3
4	456	8
5	456	23
6	456	28
7	456	42
8	456	23
9	456	40
10	456	51
11	456	21
12	456	42
13	456	46
14	456	57
15	456	35
16	456	35
17	456	51
18	456	80
19	456	67
20	456	61
21	456	26
22	456	18
23	456	0
0	457	5
1	457	0
2	457	10
3	457	24
4	457	0
5	457	15
6	457	24
7	457	41
8	457	49
9	457	57
10	457	37
11	457	5
12	457	33
13	457	28
14	457	28
15	457	45
16	457	41
17	457	71
18	457	98
19	457	85
20	457	82
21	457	28
22	457	0
23	457	0
0	458	5
1	458	1
2	458	4
3	458	11
4	458	23
5	458	27
6	458	28
7	458	32
8	458	33
9	458	35
10	458	32
11	458	35
12	458	33
13	458	35
14	458	42
15	458	48
16	458	51
17	458	68
18	458	71
19	458	62
20	458	57
21	458	30
22	458	13
23	458	6
0	459	7
1	459	4
2	459	5
3	459	5
4	459	13
5	459	24
6	459	32
7	459	34
8	459	38
9	459	36
10	459	35
11	459	35
12	459	34
13	459	40
14	459	46
15	459	50
16	459	47
17	459	56
18	459	64
19	459	66
20	459	65
21	459	38
22	459	24
23	459	11
0	460	0
1	460	0
2	460	0
3	460	0
4	460	0
5	460	44
6	460	8
7	460	8
8	460	23
9	460	0
10	460	0
11	460	23
12	460	31
13	460	51
14	460	31
15	460	31
16	460	80
17	460	86
18	460	57
19	460	51
20	460	57
21	460	23
22	460	16
23	460	8
0	461	0
1	461	4
2	461	8
3	461	11
4	461	21
5	461	28
6	461	49
7	461	25
8	461	43
9	461	63
10	461	61
11	461	55
12	461	49
13	461	43
14	461	40
15	461	34
16	461	34
17	461	49
18	461	61
19	461	37
20	461	40
21	461	31
22	461	15
23	461	8
0	462	0
1	462	18
2	462	12
3	462	12
4	462	12
5	462	54
6	462	45
7	462	59
8	462	18
9	462	24
10	462	24
11	462	12
12	462	24
13	462	18
14	462	40
15	462	34
16	462	64
17	462	29
18	462	59
19	462	89
20	462	89
21	462	45
22	462	34
23	462	12
0	463	0
1	463	0
2	463	0
3	463	0
4	463	12
5	463	45
6	463	36
7	463	29
8	463	45
9	463	29
10	463	45
11	463	51
12	463	36
13	463	26
14	463	22
15	463	57
16	463	54
17	463	26
18	463	57
19	463	42
20	463	72
21	463	48
22	463	8
23	463	12
0	464	8
1	464	5
2	464	7
3	464	9
4	464	15
5	464	25
6	464	33
7	464	37
8	464	42
9	464	37
10	464	40
11	464	36
12	464	36
13	464	40
14	464	45
15	464	53
16	464	51
17	464	58
18	464	69
19	464	63
20	464	58
21	464	34
22	464	23
23	464	16
0	465	8
1	465	5
2	465	5
3	465	5
4	465	13
5	465	24
6	465	13
7	465	38
8	465	36
9	465	24
10	465	24
11	465	20
12	465	34
13	465	47
14	465	41
15	465	66
16	465	49
17	465	58
18	465	69
19	465	78
20	465	61
21	465	46
22	465	20
23	465	16
0	466	4
1	466	5
2	466	2
3	466	12
4	466	20
5	466	12
6	466	34
7	466	32
8	466	33
9	466	33
10	466	26
11	466	33
12	466	38
13	466	42
14	466	40
15	466	41
16	466	47
17	466	63
18	466	65
19	466	68
20	466	51
21	466	31
22	466	14
23	466	6
0	467	6
1	467	8
2	467	6
3	467	4
4	467	13
5	467	30
6	467	35
7	467	42
8	467	29
9	467	36
10	467	36
11	467	41
12	467	34
13	467	45
14	467	52
15	467	54
16	467	50
17	467	68
18	467	69
19	467	69
20	467	73
21	467	51
22	467	27
23	467	12
0	468	0
1	468	0
2	468	0
3	468	20
4	468	0
5	468	0
6	468	20
7	468	0
8	468	83
9	468	20
10	468	37
11	468	20
12	468	0
13	468	54
14	468	20
15	468	54
16	468	0
17	468	108
18	468	37
19	468	69
20	468	54
21	468	37
22	468	69
23	468	0
0	469	2
1	469	3
2	469	4
3	469	2
4	469	16
5	469	17
6	469	27
7	469	32
8	469	32
9	469	35
10	469	28
11	469	45
12	469	29
13	469	26
14	469	37
15	469	46
16	469	52
17	469	54
18	469	59
19	469	72
20	469	63
21	469	28
22	469	17
23	469	10
0	470	6
1	470	4
2	470	9
3	470	4
4	470	16
5	470	19
6	470	28
7	470	39
8	470	55
9	470	56
10	470	50
11	470	48
12	470	38
13	470	49
14	470	31
15	470	34
16	470	30
17	470	36
18	470	49
19	470	31
20	470	33
21	470	18
22	470	13
23	470	5
0	471	0
1	471	21
2	471	0
3	471	0
4	471	11
5	471	30
6	471	30
7	471	43
8	471	25
9	471	43
10	471	56
11	471	52
12	471	43
13	471	30
14	471	35
15	471	39
16	471	48
17	471	64
18	471	79
19	471	75
20	471	48
21	471	30
22	471	30
23	471	11
0	472	10
1	472	6
2	472	5
3	472	6
4	472	17
5	472	29
6	472	38
7	472	41
8	472	38
9	472	37
10	472	41
11	472	37
12	472	38
13	472	39
14	472	43
15	472	49
16	472	50
17	472	58
18	472	62
19	472	70
20	472	63
21	472	46
22	472	28
23	472	16
0	473	0
1	473	7
2	473	0
3	473	0
4	473	0
5	473	7
6	473	63
7	473	118
8	473	157
9	473	128
10	473	131
11	473	99
12	473	58
13	473	31
14	473	0
15	473	13
16	473	0
17	473	0
18	473	0
19	473	0
20	473	0
21	473	19
22	473	0
23	473	0
0	474	6
1	474	5
2	474	4
3	474	7
4	474	16
5	474	26
6	474	31
7	474	36
8	474	38
9	474	35
10	474	33
11	474	38
12	474	37
13	474	39
14	474	48
15	474	45
16	474	45
17	474	64
18	474	68
19	474	69
20	474	64
21	474	39
22	474	22
23	474	12
0	475	7
1	475	7
2	475	3
3	475	6
4	475	10
5	475	20
6	475	35
7	475	44
8	475	50
9	475	73
10	475	75
11	475	54
12	475	54
13	475	36
14	475	38
15	475	25
16	475	50
17	475	35
18	475	56
19	475	42
20	475	31
21	475	22
22	475	25
23	475	8
0	476	6
1	476	4
2	476	2
3	476	4
4	476	19
5	476	7
6	476	27
7	476	17
8	476	12
9	476	24
10	476	32
11	476	24
12	476	42
13	476	46
14	476	38
15	476	51
16	476	49
17	476	72
18	476	69
19	476	53
20	476	60
21	476	56
22	476	22
23	476	11
0	477	5
1	477	3
2	477	3
3	477	6
4	477	15
5	477	17
6	477	24
7	477	33
8	477	30
9	477	27
10	477	28
11	477	35
12	477	34
13	477	34
14	477	48
15	477	54
16	477	51
17	477	67
18	477	66
19	477	71
20	477	57
21	477	35
22	477	15
23	477	9
0	478	6
1	478	6
2	478	4
3	478	9
4	478	16
5	478	24
6	478	41
7	478	40
8	478	40
9	478	33
10	478	35
11	478	44
12	478	37
13	478	37
14	478	45
15	478	50
16	478	54
17	478	68
18	478	58
19	478	66
20	478	55
21	478	39
22	478	23
23	478	7
0	479	4
1	479	5
2	479	2
3	479	4
4	479	12
5	479	22
6	479	30
7	479	31
8	479	34
9	479	37
10	479	30
11	479	35
12	479	32
13	479	34
14	479	44
15	479	43
16	479	46
17	479	61
18	479	58
19	479	60
20	479	65
21	479	40
22	479	16
23	479	8
0	480	10
1	480	3
2	480	5
3	480	6
4	480	17
5	480	21
6	480	46
7	480	40
8	480	28
9	480	21
10	480	25
11	480	25
12	480	33
13	480	43
14	480	32
15	480	58
16	480	44
17	480	57
18	480	62
19	480	68
20	480	55
21	480	32
22	480	15
23	480	6
0	481	9
1	481	4
2	481	2
3	481	4
4	481	28
5	481	30
6	481	27
7	481	30
8	481	40
9	481	46
10	481	30
11	481	43
12	481	26
13	481	37
14	481	45
15	481	32
16	481	43
17	481	56
18	481	62
19	481	72
20	481	66
21	481	37
22	481	29
23	481	9
0	482	0
1	482	0
2	482	0
3	482	0
4	482	10
5	482	28
6	482	36
7	482	19
8	482	19
9	482	36
10	482	60
11	482	28
12	482	60
13	482	52
14	482	44
15	482	19
16	482	44
17	482	28
18	482	19
19	482	19
20	482	0
21	482	28
22	482	0
23	482	10
0	483	0
1	483	0
2	483	0
3	483	0
4	483	51
5	483	0
6	483	72
7	483	51
8	483	27
9	483	27
10	483	51
11	483	0
12	483	27
13	483	0
14	483	0
15	483	27
16	483	27
