Counts for HTC(5) in Denmark(11):
Hour	Location Index	Count
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	11
10	97	11
11	97	0
12	97	21
13	97	21
14	97	11
15	97	0
16	97	11
17	97	0
18	97	0
19	97	0
20	97	0
21	97	0
22	97	0
23	97	0
0	98	1
1	98	1
2	98	0
3	98	1
4	98	1
5	98	1
6	98	2
7	98	2
8	98	2
9	98	1
10	98	1
11	98	2
12	98	2
13	98	1
14	98	2
15	98	3
16	98	3
17	98	3
18	98	3
19	98	3
20	98	3
21	98	2
22	98	1
23	98	1
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	0
9	99	0
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	0
22	99	0
23	99	0
0	100	1
1	100	1
2	100	1
3	100	1
4	100	1
5	100	1
6	100	2
7	100	2
8	100	2
9	100	2
10	100	2
11	100	2
12	100	2
13	100	2
14	100	2
15	100	2
16	100	2
17	100	2
18	100	3
19	100	3
20	100	3
21	100	2
22	100	1
23	100	1
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	3
6	101	3
7	101	3
8	101	6
9	101	3
10	101	0
11	101	3
12	101	0
13	101	3
14	101	9
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	9
9	102	0
10	102	0
11	102	0
12	102	0
13	102	9
14	102	0
15	102	9
16	102	9
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	4
6	103	0
7	103	2
8	103	0
9	103	0
10	103	0
11	103	0
12	103	4
13	103	4
14	103	2
15	103	2
16	103	2
17	103	4
18	103	8
19	103	2
20	103	0
21	103	0
22	103	0
23	103	2
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	6
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	6
19	104	12
20	104	6
21	104	6
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	7
6	105	4
7	105	7
8	105	4
9	105	0
10	105	0
11	105	0
12	105	0
13	105	4
14	105	0
15	105	4
16	105	0
17	105	0
18	105	0
19	105	7
20	105	0
21	105	0
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	2
6	106	4
7	106	0
8	106	4
9	106	0
10	106	0
11	106	0
12	106	0
13	106	2
14	106	0
15	106	7
16	106	2
17	106	2
18	106	5
19	106	0
20	106	7
21	106	0
22	106	0
23	106	0
0	107	1
1	107	1
2	107	1
3	107	1
4	107	1
5	107	1
6	107	1
7	107	1
8	107	1
9	107	2
10	107	1
11	107	1
12	107	1
13	107	2
14	107	2
15	107	2
16	107	2
17	107	2
18	107	2
19	107	2
20	107	2
21	107	1
22	107	1
23	107	1
0	108	0
1	108	1
2	108	0
3	108	0
4	108	1
5	108	1
6	108	1
7	108	1
8	108	1
9	108	1
10	108	1
11	108	1
12	108	1
13	108	2
14	108	2
15	108	1
16	108	2
17	108	2
18	108	2
19	108	3
20	108	1
21	108	2
22	108	1
23	108	1
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	3
9	109	0
10	109	3
11	109	0
12	109	0
13	109	6
14	109	8
15	109	0
16	109	3
17	109	13
18	109	0
19	109	6
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	1
6	110	0
7	110	0
8	110	2
9	110	0
10	110	0
11	110	3
12	110	1
13	110	0
14	110	0
15	110	0
16	110	3
17	110	1
18	110	0
19	110	2
20	110	2
21	110	1
22	110	0
23	110	0
0	111	1
1	111	0
2	111	1
3	111	0
4	111	1
5	111	6
6	111	5
7	111	2
8	111	5
9	111	3
10	111	5
11	111	3
12	111	1
13	111	2
14	111	2
15	111	2
16	111	4
17	111	3
18	111	1
19	111	5
20	111	2
21	111	3
22	111	1
23	111	1
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	2
10	112	0
11	112	0
12	112	0
13	112	2
14	112	0
15	112	4
16	112	0
17	112	0
18	112	0
19	112	4
20	112	5
21	112	2
22	112	0
23	112	0
0	113	2
1	113	0
2	113	0
3	113	3
4	113	4
5	113	2
6	113	3
7	113	2
8	113	3
9	113	5
10	113	2
11	113	2
12	113	2
13	113	2
14	113	11
15	113	2
16	113	6
17	113	4
18	113	7
19	113	0
20	113	3
21	113	11
22	113	8
23	113	2
0	114	2
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	4
7	114	2
8	114	0
9	114	2
10	114	0
11	114	0
12	114	0
13	114	0
14	114	5
15	114	0
16	114	0
17	114	2
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	0
7	115	0
8	115	0
9	115	0
10	115	49
11	115	0
12	115	0
13	115	0
14	115	0
15	115	0
16	115	0
17	115	0
18	115	0
19	115	0
20	115	0
21	115	0
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	4
5	116	3
6	116	2
7	116	2
8	116	2
9	116	1
10	116	2
11	116	2
12	116	2
13	116	2
14	116	2
15	116	0
16	116	4
17	116	4
18	116	4
19	116	4
20	116	3
21	116	1
22	116	2
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	3
8	117	0
9	117	0
10	117	0
11	117	3
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	0
16	118	0
17	118	0
18	118	0
19	118	10
20	118	0
21	118	0
22	118	0
23	118	0
0	119	1
1	119	1
2	119	0
3	119	1
4	119	1
5	119	1
6	119	2
7	119	2
8	119	1
9	119	2
10	119	2
11	119	3
12	119	1
13	119	2
14	119	2
15	119	2
16	119	1
17	119	2
18	119	2
19	119	2
20	119	2
21	119	2
22	119	1
23	119	1
0	120	1
1	120	0
2	120	0
3	120	1
4	120	1
5	120	2
6	120	1
7	120	2
8	120	1
9	120	1
10	120	2
11	120	2
12	120	1
13	120	1
14	120	1
15	120	3
16	120	1
17	120	2
18	120	3
19	120	2
20	120	2
21	120	1
22	120	1
23	120	0
0	121	0
1	121	0
2	121	0
3	121	1
4	121	1
5	121	1
6	121	1
7	121	2
8	121	2
9	121	1
10	121	3
11	121	1
12	121	2
13	121	2
14	121	3
15	121	4
16	121	4
17	121	5
18	121	3
19	121	3
20	121	4
21	121	2
22	121	3
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	3
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	1
3	123	1
4	123	0
5	123	1
6	123	1
7	123	2
8	123	1
9	123	2
10	123	1
11	123	1
12	123	1
13	123	1
14	123	2
15	123	1
16	123	2
17	123	1
18	123	2
19	123	2
20	123	2
21	123	1
22	123	1
23	123	1
0	124	1
1	124	1
2	124	1
3	124	1
4	124	1
5	124	1
6	124	1
7	124	1
8	124	1
9	124	1
10	124	1
11	124	1
12	124	1
13	124	1
14	124	1
15	124	2
16	124	2
17	124	2
18	124	2
19	124	2
20	124	2
21	124	1
22	124	1
23	124	1
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	3
5	126	0
6	126	3
7	126	0
8	126	0
9	126	0
10	126	10
11	126	0
12	126	0
13	126	5
14	126	0
15	126	5
16	126	3
17	126	0
18	126	3
19	126	3
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	7
8	127	0
9	127	0
10	127	0
11	127	4
12	127	10
13	127	0
14	127	0
15	127	0
16	127	0
17	127	13
18	127	7
19	127	7
20	127	10
21	127	7
22	127	0
23	127	0
0	128	1
1	128	1
2	128	0
3	128	1
4	128	1
5	128	1
6	128	1
7	128	1
8	128	2
9	128	2
10	128	1
11	128	2
12	128	1
13	128	1
14	128	1
15	128	2
16	128	4
17	128	2
18	128	2
19	128	2
20	128	2
21	128	2
22	128	1
23	128	1
0	129	0
1	129	0
2	129	0
3	129	1
4	129	1
5	129	1
6	129	1
7	129	2
8	129	1
9	129	1
10	129	2
11	129	1
12	129	1
13	129	2
14	129	1
15	129	2
16	129	2
17	129	2
18	129	2
19	129	3
20	129	2
21	129	2
22	129	1
23	129	1
0	130	0
1	130	0
2	130	3
3	130	0
4	130	5
5	130	0
6	130	0
7	130	0
8	130	8
9	130	0
10	130	5
11	130	0
12	130	7
13	130	7
14	130	0
15	130	3
16	130	10
17	130	5
18	130	0
19	130	3
20	130	7
21	130	3
22	130	0
23	130	0
0	131	1
1	131	0
2	131	0
3	131	1
4	131	0
5	131	1
6	131	1
7	131	1
8	131	1
9	131	1
10	131	2
11	131	1
12	131	1
13	131	1
14	131	1
15	131	2
16	131	2
17	131	3
18	131	3
19	131	2
20	131	2
21	131	1
22	131	1
23	131	1
0	132	0
1	132	0
2	132	0
3	132	0
4	132	2
5	132	1
6	132	1
7	132	2
8	132	2
9	132	0
10	132	1
11	132	1
12	132	0
13	132	0
14	132	1
15	132	3
16	132	3
17	132	2
18	132	4
19	132	2
20	132	3
21	132	1
22	132	0
23	132	1
0	133	0
1	133	1
2	133	0
3	133	1
4	133	1
5	133	1
6	133	3
7	133	3
8	133	2
9	133	1
10	133	3
11	133	3
12	133	2
13	133	2
14	133	2
15	133	3
16	133	2
17	133	3
18	133	3
19	133	2
20	133	1
21	133	1
22	133	1
23	133	0
0	134	1
1	134	0
2	134	0
3	134	1
4	134	1
5	134	3
6	134	2
7	134	2
8	134	2
9	134	3
10	134	0
11	134	3
12	134	3
13	134	2
14	134	2
15	134	4
16	134	3
17	134	4
18	134	4
19	134	2
20	134	2
21	134	2
22	134	2
23	134	0
0	135	0
1	135	0
2	135	0
3	135	2
4	135	0
5	135	3
6	135	1
7	135	2
8	135	0
9	135	0
10	135	6
11	135	1
12	135	0
13	135	1
14	135	3
15	135	0
16	135	3
17	135	6
18	135	3
19	135	2
20	135	2
21	135	1
22	135	0
23	135	0
0	136	4
1	136	0
2	136	0
3	136	0
4	136	0
5	136	2
6	136	0
7	136	0
8	136	0
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	2
16	136	2
17	136	2
18	136	3
19	136	2
20	136	2
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	8
17	137	0
18	137	4
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	4
17	138	0
18	138	0
19	138	8
20	138	0
21	138	0
22	138	4
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	3
5	139	6
6	139	2
7	139	3
8	139	2
9	139	0
10	139	0
11	139	0
12	139	6
13	139	5
14	139	0
15	139	6
16	139	16
17	139	6
18	139	23
19	139	17
20	139	22
21	139	6
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	34
18	140	0
19	140	34
20	140	0
21	140	34
22	140	0
23	140	0
0	141	2
1	141	0
2	141	0
3	141	0
4	141	2
5	141	0
6	141	0
7	141	0
8	141	3
9	141	0
10	141	0
11	141	2
12	141	1
13	141	2
14	141	0
15	141	2
16	141	1
17	141	0
18	141	4
19	141	2
20	141	2
21	141	2
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	1
6	142	0
7	142	3
8	142	0
9	142	0
10	142	1
11	142	0
12	142	3
13	142	3
14	142	0
15	142	2
16	142	2
17	142	1
18	142	3
19	142	1
20	142	1
21	142	1
22	142	0
23	142	1
0	143	1
1	143	1
2	143	1
3	143	1
4	143	1
5	143	1
6	143	1
7	143	1
8	143	1
9	143	2
10	143	2
11	143	2
12	143	1
13	143	1
14	143	2
15	143	1
16	143	2
17	143	2
18	143	1
19	143	2
20	143	1
21	143	1
22	143	0
23	143	0
0	144	4
1	144	4
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	0
8	144	0
9	144	0
10	144	0
11	144	4
12	144	8
13	144	4
14	144	4
15	144	4
16	144	4
17	144	8
18	144	0
19	144	8
20	144	0
21	144	8
22	144	8
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	11
15	145	0
16	145	0
17	145	0
18	145	0
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	0
1	146	1
2	146	0
3	146	0
4	146	1
5	146	2
6	146	1
7	146	0
8	146	2
9	146	2
10	146	3
11	146	1
12	146	2
13	146	2
14	146	2
15	146	1
16	146	3
17	146	2
18	146	3
19	146	3
20	146	2
21	146	1
22	146	1
23	146	0
0	147	0
1	147	1
2	147	0
3	147	1
4	147	1
5	147	0
6	147	0
7	147	0
8	147	1
9	147	0
10	147	0
11	147	1
12	147	1
13	147	2
14	147	0
15	147	1
16	147	3
17	147	3
18	147	2
19	147	3
20	147	2
21	147	0
22	147	0
23	147	0
0	148	0
1	148	1
2	148	1
3	148	2
4	148	2
5	148	4
6	148	6
7	148	2
8	148	3
9	148	0
10	148	0
11	148	1
12	148	3
13	148	3
14	148	2
15	148	3
16	148	4
17	148	5
18	148	4
19	148	9
20	148	5
21	148	4
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	1
5	149	2
6	149	2
7	149	1
8	149	2
9	149	2
10	149	1
11	149	1
12	149	1
13	149	2
14	149	4
15	149	1
16	149	2
17	149	2
18	149	1
19	149	1
20	149	2
21	149	1
22	149	1
23	149	2
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	7
17	151	0
18	151	0
19	151	0
20	151	0
21	151	0
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	0
20	152	0
21	152	0
22	152	0
23	152	0
0	153	0
1	153	1
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	1
9	153	0
10	153	1
11	153	2
12	153	0
13	153	1
14	153	2
15	153	0
16	153	2
17	153	1
18	153	2
19	153	0
20	153	2
21	153	2
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	23
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	1
2	155	0
3	155	0
4	155	1
5	155	1
6	155	0
7	155	2
8	155	2
9	155	2
10	155	1
11	155	1
12	155	1
13	155	1
14	155	1
15	155	2
16	155	2
17	155	2
18	155	1
19	155	2
20	155	2
21	155	1
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	61
18	156	0
19	156	0
20	156	33
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	23
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	23
20	157	0
21	157	0
22	157	0
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	2
8	158	1
9	158	0
10	158	1
11	158	1
12	158	0
13	158	1
14	158	1
15	158	0
16	158	2
17	158	1
18	158	1
19	158	1
20	158	0
21	158	1
22	158	0
23	158	1
0	159	1
1	159	1
2	159	1
3	159	0
4	159	4
5	159	1
6	159	3
7	159	2
8	159	1
9	159	1
10	159	1
11	159	1
12	159	2
13	159	1
14	159	2
15	159	1
16	159	2
17	159	3
18	159	2
19	159	2
20	159	2
21	159	2
22	159	1
23	159	1
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	6
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	1
5	161	3
6	161	1
7	161	2
8	161	0
9	161	0
10	161	0
11	161	1
12	161	0
13	161	1
14	161	1
15	161	0
16	161	0
17	161	0
18	161	1
19	161	1
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	2
4	162	0
5	162	2
6	162	0
7	162	2
8	162	2
9	162	3
10	162	2
11	162	3
12	162	0
13	162	0
14	162	0
15	162	2
16	162	0
17	162	5
18	162	10
19	162	12
20	162	0
21	162	3
22	162	3
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	1
6	163	1
7	163	0
8	163	1
9	163	1
10	163	1
11	163	0
12	163	0
13	163	2
14	163	0
15	163	0
16	163	0
17	163	1
18	163	0
19	163	4
20	163	2
21	163	2
22	163	0
23	163	1
0	164	1
1	164	1
2	164	1
3	164	1
4	164	1
5	164	1
6	164	2
7	164	2
8	164	2
9	164	1
10	164	1
11	164	1
12	164	1
13	164	2
14	164	3
15	164	2
16	164	2
17	164	2
18	164	2
19	164	2
20	164	2
21	164	2
22	164	1
23	164	1
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	2
13	165	0
14	165	0
15	165	0
16	165	0
17	165	2
18	165	2
19	165	0
20	165	4
21	165	2
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	2
5	166	0
6	166	0
7	166	2
8	166	2
9	166	2
10	166	4
11	166	2
12	166	2
13	166	2
14	166	2
15	166	0
16	166	5
17	166	4
18	166	10
19	166	6
20	166	4
21	166	2
22	166	4
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	4
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	8
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	24
20	170	16
21	170	0
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	9
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	2
4	173	2
5	173	2
6	173	0
7	173	0
8	173	4
9	173	0
10	173	0
11	173	2
12	173	2
13	173	0
14	173	6
15	173	3
16	173	2
17	173	2
18	173	2
19	173	5
20	173	2
21	173	3
22	173	0
23	173	0
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
0	175	3
1	175	0
2	175	0
3	175	0
4	175	0
5	175	2
6	175	3
7	175	0
8	175	0
9	175	0
10	175	0
11	175	2
12	175	0
13	175	0
14	175	0
15	175	0
16	175	6
17	175	2
18	175	0
19	175	2
20	175	0
21	175	3
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	1
4	176	3
5	176	0
6	176	1
7	176	2
8	176	2
9	176	0
10	176	2
11	176	0
12	176	1
13	176	2
14	176	0
15	176	5
16	176	2
17	176	3
18	176	3
19	176	0
20	176	2
21	176	1
22	176	1
23	176	0
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	2
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	4
17	177	2
18	177	0
19	177	4
20	177	4
21	177	0
22	177	0
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	1
5	178	0
6	178	0
7	178	0
8	178	4
9	178	2
10	178	0
11	178	0
12	178	0
13	178	0
14	178	1
15	178	0
16	178	2
17	178	3
18	178	3
19	178	1
20	178	3
21	178	0
22	178	0
23	178	0
0	179	10
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	20
7	179	20
8	179	20
9	179	10
10	179	0
11	179	29
12	179	0
13	179	29
14	179	0
15	179	10
16	179	20
17	179	10
18	179	54
19	179	20
20	179	10
21	179	10
22	179	0
23	179	20
0	180	0
1	180	0
2	180	0
3	180	2
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	2
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	2
18	180	0
19	180	0
20	180	0
21	180	0
22	180	4
23	180	0
0	181	1
1	181	0
2	181	0
3	181	1
4	181	1
5	181	2
6	181	1
7	181	2
8	181	2
9	181	1
10	181	2
11	181	2
12	181	1
13	181	2
14	181	2
15	181	3
16	181	1
17	181	4
18	181	4
19	181	3
20	181	2
21	181	2
22	181	2
23	181	1
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	8
18	182	24
19	182	0
20	182	16
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	2
10	184	1
11	184	0
12	184	1
13	184	2
14	184	2
15	184	1
16	184	1
17	184	3
18	184	0
19	184	1
20	184	2
21	184	6
22	184	0
23	184	0
0	185	9
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	0
21	185	56
22	185	9
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	2
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	4
14	186	0
15	186	2
16	186	0
17	186	2
18	186	4
19	186	4
20	186	0
21	186	0
22	186	0
23	186	0
0	187	1
1	187	1
2	187	1
3	187	1
4	187	1
5	187	1
6	187	2
7	187	2
8	187	2
9	187	2
10	187	1
11	187	2
12	187	2
13	187	3
14	187	2
15	187	2
16	187	2
17	187	2
18	187	2
19	187	2
20	187	2
21	187	2
22	187	1
23	187	1
0	188	2
1	188	0
2	188	0
3	188	2
4	188	0
5	188	0
6	188	0
7	188	4
8	188	1
9	188	0
10	188	2
11	188	2
12	188	2
13	188	3
14	188	3
15	188	3
16	188	4
17	188	3
18	188	3
19	188	6
20	188	4
21	188	5
22	188	0
23	188	2
0	189	0
1	189	3
2	189	0
3	189	0
4	189	0
5	189	1
6	189	0
7	189	2
8	189	4
9	189	3
10	189	2
11	189	1
12	189	2
13	189	1
14	189	1
15	189	1
16	189	2
17	189	1
18	189	1
19	189	2
20	189	1
21	189	2
22	189	1
23	189	1
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	0
11	190	0
12	190	2
13	190	2
14	190	3
15	190	0
16	190	2
17	190	0
18	190	0
19	190	2
20	190	3
21	190	2
22	190	3
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	3
22	191	5
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	5
6	192	5
7	192	2
8	192	3
9	192	3
10	192	3
11	192	2
12	192	6
13	192	5
14	192	8
15	192	5
16	192	2
17	192	5
18	192	9
19	192	6
20	192	2
21	192	2
22	192	6
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	0
8	193	1
9	193	1
10	193	1
11	193	4
12	193	0
13	193	0
14	193	0
15	193	1
16	193	0
17	193	2
18	193	0
19	193	2
20	193	1
21	193	0
22	193	0
23	193	1
