Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	387	10
8	387	10
9	387	9
10	387	9
11	387	10
12	387	12
13	387	9
14	387	12
15	387	14
16	387	13
17	387	14
18	387	17
19	387	15
20	387	17
21	387	11
22	387	10
23	387	6
0	388	6
1	388	0
2	388	0
3	388	0
4	388	0
5	388	11
6	388	3
7	388	14
8	388	3
9	388	6
10	388	3
11	388	0
12	388	14
13	388	6
14	388	0
15	388	11
16	388	11
17	388	8
18	388	14
19	388	6
20	388	8
21	388	6
22	388	0
23	388	3
0	389	0
1	389	0
2	389	1
3	389	3
4	389	2
5	389	4
6	389	8
7	389	13
8	389	14
9	389	7
10	389	5
11	389	11
12	389	8
13	389	10
14	389	11
15	389	18
16	389	19
17	389	29
18	389	25
19	389	22
20	389	19
21	389	13
22	389	5
23	389	0
0	390	0
1	390	0
2	390	0
3	390	0
4	390	5
5	390	5
6	390	8
7	390	12
8	390	0
9	390	8
10	390	16
11	390	5
12	390	0
13	390	20
14	390	0
15	390	16
16	390	8
17	390	31
18	390	5
19	390	0
20	390	5
21	390	31
22	390	5
23	390	0
0	391	0
1	391	0
2	391	0
3	391	0
4	391	0
5	391	6
6	391	16
7	391	31
8	391	31
9	391	21
10	391	21
11	391	35
12	391	44
13	391	35
14	391	0
15	391	21
16	391	31
17	391	16
18	391	6
19	391	0
20	391	0
21	391	0
22	391	0
23	391	0
0	392	4
1	392	3
2	392	2
3	392	2
4	392	11
5	392	15
6	392	5
7	392	13
8	392	13
9	392	13
10	392	12
11	392	10
12	392	19
13	392	20
14	392	18
15	392	14
16	392	24
17	392	25
18	392	23
19	392	29
20	392	24
21	392	15
22	392	10
23	392	4
0	393	0
1	393	0
2	393	0
3	393	0
4	393	0
5	393	6
6	393	14
7	393	2
8	393	2
9	393	0
10	393	6
11	393	4
12	393	0
13	393	0
14	393	4
15	393	2
16	393	4
17	393	2
18	393	2
19	393	9
20	393	14
21	393	9
22	393	0
23	393	0
0	394	3
1	394	0
2	394	0
3	394	2
4	394	2
5	394	5
6	394	5
7	394	6
8	394	2
9	394	14
10	394	9
11	394	11
12	394	9
13	394	11
14	394	14
15	394	13
16	394	7
17	394	26
18	394	17
19	394	13
20	394	11
21	394	7
22	394	3
23	394	3
0	395	2
1	395	1
2	395	1
3	395	2
4	395	5
5	395	6
6	395	7
7	395	8
8	395	8
9	395	8
10	395	8
11	395	8
12	395	8
13	395	10
14	395	13
15	395	12
16	395	13
17	395	17
18	395	19
19	395	16
20	395	17
21	395	10
22	395	5
23	395	3
0	396	0
1	396	8
2	396	0
3	396	0
4	396	8
5	396	30
6	396	30
7	396	50
8	396	0
9	396	0
10	396	8
11	396	16
12	396	23
13	396	16
14	396	8
15	396	8
16	396	16
17	396	0
18	396	0
19	396	8
20	396	8
21	396	0
22	396	0
23	396	0
0	397	2
1	397	2
2	397	1
3	397	1
4	397	3
5	397	6
6	397	5
7	397	7
8	397	8
9	397	5
10	397	6
11	397	5
12	397	6
13	397	8
14	397	9
15	397	7
16	397	6
17	397	9
18	397	10
19	397	9
20	397	11
21	397	6
22	397	6
23	397	4
0	398	0
1	398	0
2	398	9
3	398	0
4	398	9
5	398	16
6	398	5
7	398	5
8	398	0
9	398	0
10	398	5
11	398	9
12	398	9
13	398	16
14	398	20
15	398	16
16	398	31
17	398	0
18	398	16
19	398	20
20	398	24
21	398	0
22	398	16
23	398	0
0	399	0
1	399	3
2	399	6
3	399	0
4	399	3
5	399	6
6	399	6
7	399	3
8	399	6
9	399	0
10	399	11
11	399	9
12	399	17
13	399	25
14	399	3
15	399	0
16	399	0
17	399	6
18	399	14
19	399	0
20	399	22
21	399	9
22	399	3
23	399	0
0	400	0
1	400	0
2	400	0
3	400	5
4	400	13
5	400	3
6	400	11
7	400	9
8	400	13
9	400	5
10	400	7
11	400	5
12	400	3
13	400	7
14	400	9
15	400	13
16	400	9
17	400	13
18	400	15
19	400	15
20	400	9
21	400	7
22	400	0
23	400	0
0	401	2
1	401	1
2	401	1
3	401	4
4	401	6
5	401	7
6	401	8
7	401	9
8	401	11
9	401	8
10	401	8
11	401	9
12	401	7
13	401	7
14	401	11
15	401	14
16	401	12
17	401	17
18	401	19
19	401	18
20	401	13
21	401	6
22	401	4
23	401	3
0	402	6
1	402	0
2	402	4
3	402	2
4	402	6
5	402	9
6	402	11
7	402	19
8	402	12
9	402	12
10	402	13
11	402	7
12	402	8
13	402	11
14	402	17
15	402	16
16	402	18
17	402	32
18	402	27
19	402	18
20	402	17
21	402	12
22	402	0
23	402	0
0	403	3
1	403	0
2	403	0
3	403	13
4	403	3
5	403	3
6	403	3
7	403	9
8	403	13
9	403	11
10	403	7
11	403	9
12	403	3
13	403	15
14	403	9
15	403	13
16	403	13
17	403	21
18	403	23
19	403	31
20	403	13
21	403	11
22	403	0
23	403	0
0	404	0
1	404	13
2	404	0
3	404	0
4	404	0
5	404	0
6	404	0
7	404	13
8	404	25
9	404	25
10	404	0
11	404	36
12	404	25
13	404	0
14	404	0
15	404	47
16	404	36
17	404	25
18	404	13
19	404	36
20	404	13
21	404	13
22	404	13
23	404	13
0	405	4
1	405	4
2	405	0
3	405	0
4	405	4
5	405	7
6	405	7
7	405	10
8	405	0
9	405	0
10	405	0
11	405	0
12	405	4
13	405	15
14	405	7
15	405	7
16	405	4
17	405	0
18	405	29
19	405	15
20	405	4
21	405	4
22	405	10
23	405	0
0	406	6
1	406	0
2	406	0
3	406	0
4	406	6
5	406	3
6	406	11
7	406	8
8	406	16
9	406	28
10	406	11
11	406	16
12	406	26
13	406	0
14	406	6
15	406	8
16	406	19
17	406	16
18	406	11
19	406	14
20	406	19
21	406	16
22	406	6
23	406	3
0	407	3
1	407	0
2	407	0
3	407	3
4	407	0
5	407	3
6	407	5
7	407	0
8	407	3
9	407	5
10	407	5
11	407	0
12	407	3
13	407	3
14	407	9
15	407	3
16	407	11
17	407	13
18	407	0
19	407	7
20	407	3
21	407	0
22	407	3
23	407	0
0	408	0
1	408	0
2	408	3
3	408	0
4	408	3
5	408	0
6	408	20
7	408	0
8	408	0
9	408	0
10	408	13
11	408	0
12	408	3
13	408	3
14	408	8
15	408	0
16	408	20
17	408	6
18	408	15
19	408	18
20	408	15
21	408	6
22	408	0
23	408	0
0	409	0
1	409	4
2	409	0
3	409	0
4	409	15
5	409	0
6	409	15
7	409	8
8	409	11
9	409	4
10	409	0
11	409	0
12	409	0
13	409	4
14	409	25
15	409	4
16	409	18
17	409	0
18	409	18
19	409	8
20	409	21
21	409	8
22	409	8
23	409	11
0	410	1
1	410	3
2	410	2
3	410	2
4	410	2
5	410	8
6	410	8
7	410	8
8	410	8
9	410	8
10	410	7
11	410	7
12	410	11
13	410	9
14	410	8
15	410	6
16	410	8
17	410	9
18	410	14
19	410	10
20	410	12
21	410	9
22	410	7
23	410	2
0	411	2
1	411	4
2	411	0
3	411	0
4	411	3
5	411	3
6	411	8
7	411	5
8	411	9
9	411	6
10	411	11
11	411	4
12	411	4
13	411	7
14	411	14
15	411	15
16	411	15
17	411	6
18	411	18
19	411	26
20	411	16
21	411	24
22	411	19
23	411	14
0	412	0
1	412	0
2	412	2
3	412	2
4	412	4
5	412	2
6	412	11
7	412	4
8	412	6
9	412	6
10	412	2
11	412	9
12	412	6
13	412	2
14	412	9
15	412	0
16	412	2
17	412	16
18	412	7
19	412	4
20	412	13
21	412	0
22	412	2
23	412	0
0	413	0
1	413	0
2	413	0
3	413	12
4	413	6
5	413	0
6	413	12
7	413	22
8	413	17
9	413	22
10	413	6
11	413	0
12	413	12
13	413	22
14	413	22
15	413	12
16	413	65
17	413	81
18	413	56
19	413	52
20	413	77
21	413	33
22	413	0
23	413	0
0	414	0
1	414	0
2	414	0
3	414	0
4	414	9
5	414	0
6	414	0
7	414	9
8	414	9
9	414	0
10	414	0
11	414	0
12	414	0
13	414	0
14	414	17
15	414	0
16	414	17
17	414	0
18	414	9
19	414	0
20	414	25
21	414	0
22	414	0
23	414	9
0	415	2
1	415	3
2	415	2
3	415	0
4	415	3
5	415	10
6	415	2
7	415	7
8	415	7
9	415	4
10	415	6
11	415	11
12	415	6
13	415	4
14	415	13
15	415	13
16	415	9
17	415	12
18	415	13
19	415	20
20	415	8
21	415	5
22	415	5
23	415	2
0	416	0
1	416	14
2	416	0
3	416	0
4	416	0
5	416	0
6	416	0
7	416	0
8	416	0
9	416	14
10	416	0
11	416	63
12	416	40
13	416	40
14	416	40
15	416	63
16	416	0
17	416	40
18	416	40
19	416	28
20	416	14
21	416	0
22	416	0
23	416	14
0	417	4
1	417	0
2	417	0
3	417	0
4	417	0
5	417	15
6	417	18
7	417	32
8	417	11
9	417	4
10	417	8
11	417	0
12	417	8
13	417	8
14	417	11
15	417	8
16	417	8
17	417	32
18	417	25
19	417	32
20	417	8
21	417	8
22	417	15
23	417	8
0	418	3
1	418	2
2	418	1
3	418	1
4	418	3
5	418	3
6	418	7
7	418	9
8	418	7
9	418	9
10	418	6
11	418	8
12	418	6
13	418	6
14	418	9
15	418	9
16	418	5
17	418	9
18	418	14
19	418	9
20	418	6
21	418	7
22	418	4
23	418	2
0	419	0
1	419	0
2	419	0
3	419	0
4	419	6
5	419	9
6	419	3
7	419	9
8	419	3
9	419	9
10	419	19
11	419	9
12	419	22
13	419	6
14	419	14
15	419	3
16	419	9
17	419	11
18	419	25
19	419	6
20	419	0
21	419	0
22	419	0
23	419	0
0	420	5
1	420	2
2	420	2
3	420	4
4	420	5
5	420	9
6	420	9
7	420	10
8	420	11
9	420	9
10	420	10
11	420	10
12	420	7
13	420	11
14	420	9
15	420	10
16	420	15
17	420	14
18	420	17
19	420	12
20	420	13
21	420	10
22	420	5
23	420	5
0	421	4
1	421	1
2	421	7
3	421	1
4	421	7
5	421	14
6	421	12
7	421	8
8	421	12
9	421	7
10	421	8
11	421	12
12	421	10
13	421	9
14	421	9
15	421	6
16	421	6
17	421	11
18	421	18
19	421	16
20	421	9
21	421	12
22	421	9
23	421	7
0	422	0
1	422	1
2	422	1
3	422	3
4	422	5
5	422	6
6	422	9
7	422	13
8	422	14
9	422	8
10	422	9
11	422	9
12	422	12
13	422	8
14	422	13
15	422	11
16	422	17
17	422	22
18	422	22
19	422	20
20	422	14
21	422	15
22	422	6
23	422	3
0	423	1
1	423	1
2	423	1
3	423	6
4	423	6
5	423	8
6	423	7
7	423	8
8	423	10
9	423	11
10	423	10
11	423	11
12	423	6
13	423	8
14	423	14
15	423	13
16	423	16
17	423	13
18	423	13
19	423	19
20	423	14
21	423	7
22	423	6
23	423	4
0	424	2
1	424	2
2	424	2
3	424	2
4	424	4
5	424	5
6	424	7
7	424	8
8	424	8
9	424	9
10	424	10
11	424	9
12	424	9
13	424	9
14	424	9
15	424	9
16	424	9
17	424	10
18	424	10
19	424	10
20	424	9
21	424	7
22	424	5
23	424	3
0	425	0
1	425	0
2	425	0
3	425	0
4	425	3
5	425	7
6	425	5
7	425	9
8	425	15
9	425	31
10	425	13
11	425	9
12	425	9
13	425	29
14	425	11
15	425	11
16	425	9
17	425	3
18	425	15
19	425	15
20	425	3
21	425	9
22	425	9
23	425	0
0	426	0
1	426	0
2	426	0
3	426	0
4	426	0
5	426	0
6	426	17
7	426	0
8	426	0
9	426	0
10	426	0
11	426	0
12	426	0
13	426	0
14	426	0
15	426	46
16	426	32
17	426	46
18	426	0
19	426	83
20	426	32
21	426	0
22	426	0
23	426	32
0	427	3
1	427	0
2	427	0
3	427	0
4	427	8
5	427	3
6	427	0
7	427	9
8	427	9
9	427	15
10	427	3
11	427	6
12	427	12
13	427	5
14	427	15
15	427	18
16	427	12
17	427	5
18	427	30
19	427	23
20	427	20
21	427	6
22	427	0
23	427	3
0	428	0
1	428	0
2	428	0
3	428	0
4	428	0
5	428	0
6	428	0
7	428	0
8	428	0
9	428	0
10	428	0
11	428	0
12	428	0
13	428	21
14	428	0
15	428	11
16	428	0
17	428	0
18	428	0
19	428	11
20	428	0
21	428	0
22	428	0
23	428	0
0	429	0
1	429	0
2	429	0
3	429	0
4	429	0
5	429	29
6	429	55
7	429	20
8	429	0
9	429	20
10	429	0
11	429	38
12	429	29
13	429	29
14	429	0
15	429	11
16	429	29
17	429	11
18	429	11
19	429	0
20	429	0
21	429	0
22	429	0
23	429	29
0	430	2
1	430	2
2	430	2
3	430	2
4	430	4
5	430	8
6	430	7
7	430	12
8	430	12
9	430	10
10	430	12
11	430	12
12	430	12
13	430	11
14	430	11
15	430	13
16	430	11
17	430	13
18	430	10
19	430	11
20	430	10
21	430	10
22	430	7
23	430	3
0	431	3
1	431	1
2	431	0
3	431	2
4	431	3
5	431	5
6	431	5
7	431	5
8	431	4
9	431	4
10	431	8
11	431	3
12	431	10
13	431	5
14	431	15
15	431	14
16	431	16
17	431	10
18	431	11
19	431	9
20	431	12
21	431	3
22	431	5
23	431	1
0	432	3
1	432	3
2	432	0
3	432	0
4	432	3
5	432	16
6	432	5
7	432	4
8	432	9
9	432	15
10	432	7
11	432	12
12	432	15
13	432	11
14	432	15
15	432	23
16	432	17
17	432	21
18	432	17
19	432	27
20	432	11
21	432	16
22	432	8
23	432	8
0	433	0
1	433	0
2	433	0
3	433	2
4	433	3
5	433	10
6	433	16
7	433	6
8	433	8
9	433	10
10	433	5
11	433	9
12	433	12
13	433	8
14	433	13
15	433	25
16	433	13
17	433	25
18	433	29
19	433	22
20	433	26
21	433	5
22	433	5
23	433	2
0	434	2
1	434	1
2	434	3
3	434	3
4	434	3
5	434	6
6	434	6
7	434	7
8	434	7
9	434	8
10	434	9
11	434	6
12	434	8
13	434	8
14	434	13
15	434	12
16	434	12
17	434	16
18	434	16
19	434	14
20	434	15
21	434	10
22	434	6
23	434	4
0	435	14
1	435	6
2	435	12
3	435	6
4	435	6
5	435	28
6	435	30
7	435	17
8	435	25
9	435	35
10	435	40
11	435	30
12	435	25
13	435	17
14	435	6
15	435	9
16	435	20
17	435	17
18	435	9
19	435	6
20	435	14
21	435	6
22	435	12
23	435	14
0	436	0
1	436	0
2	436	0
3	436	0
4	436	0
5	436	0
6	436	15
7	436	15
8	436	29
9	436	8
10	436	15
11	436	0
12	436	0
13	436	0
14	436	8
15	436	0
16	436	8
17	436	29
18	436	8
19	436	0
20	436	0
21	436	0
22	436	0
23	436	0
0	437	0
1	437	0
2	437	0
3	437	0
4	437	0
5	437	0
6	437	0
7	437	0
8	437	0
9	437	0
10	437	0
11	437	0
12	437	0
13	437	0
14	437	0
15	437	0
16	437	0
17	437	0
18	437	0
19	437	0
20	437	0
21	437	0
22	437	0
23	437	0
0	438	2
1	438	3
2	438	1
3	438	2
4	438	4
5	438	5
6	438	7
7	438	7
8	438	8
9	438	7
10	438	7
11	438	8
12	438	9
13	438	9
14	438	9
15	438	11
16	438	10
17	438	14
18	438	15
19	438	16
20	438	15
21	438	9
22	438	6
23	438	4
0	439	2
1	439	0
2	439	3
3	439	3
4	439	5
5	439	4
6	439	4
7	439	4
8	439	12
9	439	10
10	439	11
11	439	5
12	439	7
13	439	11
14	439	9
15	439	8
16	439	14
17	439	10
18	439	15
19	439	9
20	439	8
21	439	6
22	439	2
23	439	3
0	440	0
1	440	0
2	440	0
3	440	0
4	440	0
5	440	0
6	440	0
7	440	0
8	440	0
9	440	0
10	440	0
11	440	0
12	440	0
13	440	0
14	440	0
15	440	0
16	440	0
17	440	0
18	440	0
19	440	20
20	440	37
21	440	37
22	440	0
23	440	0
0	441	2
1	441	3
2	441	4
3	441	2
4	441	1
5	441	5
6	441	4
7	441	7
8	441	5
9	441	7
10	441	9
11	441	4
12	441	5
13	441	8
14	441	7
15	441	11
16	441	6
17	441	5
18	441	9
19	441	14
20	441	13
21	441	12
22	441	5
23	441	4
0	442	2
1	442	2
2	442	1
3	442	2
4	442	4
5	442	5
6	442	7
7	442	7
8	442	8
9	442	7
10	442	8
11	442	7
12	442	8
13	442	9
14	442	10
15	442	10
16	442	9
17	442	12
18	442	13
19	442	14
20	442	13
21	442	9
22	442	6
23	442	4
0	443	2
1	443	1
2	443	1
3	443	2
4	443	5
5	443	8
6	443	7
7	443	12
8	443	10
9	443	11
10	443	7
11	443	9
12	443	8
13	443	8
14	443	13
15	443	13
16	443	15
17	443	21
18	443	15
19	443	19
20	443	14
21	443	10
22	443	9
23	443	2
0	444	1
1	444	2
2	444	1
3	444	1
4	444	3
5	444	5
6	444	6
7	444	6
8	444	7
9	444	5
10	444	9
11	444	10
12	444	10
13	444	8
14	444	11
15	444	12
16	444	12
17	444	15
18	444	14
19	444	13
20	444	12
21	444	7
22	444	5
23	444	5
0	445	4
1	445	1
2	445	3
3	445	1
4	445	1
5	445	3
6	445	12
7	445	11
8	445	6
9	445	7
10	445	7
11	445	6
12	445	11
13	445	10
14	445	11
15	445	9
16	445	18
17	445	12
18	445	15
19	445	14
20	445	9
21	445	5
22	445	6
23	445	1
0	446	2
1	446	2
2	446	2
3	446	2
4	446	4
5	446	6
6	446	7
7	446	6
8	446	10
9	446	10
10	446	9
11	446	8
12	446	9
13	446	8
14	446	9
15	446	11
16	446	10
17	446	12
18	446	14
19	446	16
20	446	12
21	446	8
22	446	6
23	446	3
0	447	0
1	447	0
2	447	0
3	447	0
4	447	0
5	447	0
6	447	0
7	447	7
8	447	0
9	447	0
10	447	0
11	447	0
12	447	0
13	447	0
14	447	0
15	447	0
16	447	0
17	447	0
18	447	83
19	447	7
20	447	10
21	447	7
22	447	0
23	447	0
0	448	0
1	448	0
2	448	0
3	448	0
4	448	14
5	448	14
6	448	26
7	448	14
8	448	0
9	448	0
10	448	14
11	448	26
12	448	0
13	448	38
14	448	26
15	448	60
16	448	26
17	448	0
18	448	0
19	448	14
20	448	0
21	448	0
22	448	14
23	448	0
0	449	1
1	449	2
2	449	1
3	449	3
4	449	5
5	449	4
6	449	5
7	449	6
8	449	7
9	449	6
10	449	8
11	449	8
12	449	7
13	449	6
14	449	7
15	449	8
16	449	8
17	449	9
18	449	11
19	449	15
20	449	11
21	449	7
22	449	4
23	449	3
0	450	0
1	450	0
2	450	0
3	450	0
4	450	4
5	450	15
6	450	8
7	450	11
8	450	4
9	450	4
10	450	8
11	450	4
12	450	4
13	450	4
14	450	15
15	450	4
16	450	0
17	450	15
18	450	4
19	450	0
20	450	15
21	450	0
22	450	0
23	450	0
0	451	2
1	451	3
2	451	2
3	451	2
4	451	6
5	451	7
6	451	6
7	451	6
8	451	9
9	451	10
10	451	9
11	451	7
12	451	8
13	451	11
14	451	13
15	451	15
16	451	11
17	451	17
18	451	12
19	451	16
20	451	12
21	451	6
22	451	4
23	451	2
0	452	14
1	452	5
2	452	10
3	452	5
4	452	5
5	452	0
6	452	5
7	452	14
8	452	14
9	452	5
10	452	5
11	452	10
12	452	10
13	452	31
14	452	5
15	452	5
16	452	39
17	452	19
18	452	27
19	452	10
20	452	19
21	452	10
22	452	23
23	452	0
0	453	0
1	453	0
2	453	0
3	453	0
4	453	0
5	453	0
6	453	0
7	453	0
8	453	0
9	453	0
10	453	0
11	453	0
12	453	0
13	453	0
14	453	53
15	453	0
16	453	0
17	453	0
18	453	0
19	453	0
20	453	0
21	453	0
22	453	0
23	453	0
0	454	2
1	454	0
2	454	2
3	454	3
4	454	9
5	454	18
6	454	16
7	454	13
8	454	18
9	454	14
10	454	6
11	454	18
12	454	7
13	454	15
14	454	15
15	454	12
16	454	19
17	454	13
18	454	18
19	454	12
20	454	25
21	454	10
22	454	13
23	454	6
0	455	2
1	455	2
2	455	1
3	455	2
4	455	7
5	455	8
6	455	15
7	455	11
8	455	11
9	455	10
10	455	10
11	455	6
12	455	11
13	455	9
14	455	19
15	455	16
16	455	17
17	455	18
18	455	19
19	455	12
20	455	17
21	455	15
22	455	6
23	455	2
0	456	0
1	456	0
2	456	0
3	456	3
4	456	8
5	456	6
6	456	6
7	456	8
8	456	13
9	456	11
10	456	8
11	456	6
12	456	3
13	456	8
14	456	8
15	456	11
16	456	13
17	456	8
18	456	35
19	456	16
20	456	6
21	456	0
22	456	6
23	456	3
0	457	0
1	457	5
2	457	0
3	457	0
4	457	5
5	457	0
6	457	28
7	457	24
8	457	0
9	457	19
10	457	5
11	457	15
12	457	5
13	457	0
14	457	0
15	457	0
16	457	10
17	457	5
18	457	5
19	457	37
20	457	0
21	457	5
22	457	0
23	457	0
0	458	0
1	458	2
2	458	2
3	458	1
4	458	4
5	458	7
6	458	8
7	458	8
8	458	8
9	458	8
10	458	7
11	458	8
12	458	9
13	458	12
14	458	11
15	458	17
16	458	15
17	458	19
18	458	21
19	458	25
20	458	16
21	458	8
22	458	5
23	458	2
0	459	3
1	459	1
2	459	1
3	459	2
4	459	3
5	459	6
6	459	6
7	459	8
8	459	9
9	459	7
10	459	6
11	459	7
12	459	7
13	459	8
14	459	10
15	459	12
16	459	9
17	459	13
18	459	15
19	459	19
20	459	14
21	459	8
22	459	7
23	459	3
0	460	0
1	460	0
2	460	0
3	460	0
4	460	51
5	460	16
6	460	0
7	460	16
8	460	8
9	460	23
10	460	0
11	460	16
12	460	23
13	460	23
14	460	16
15	460	44
16	460	16
17	460	31
18	460	16
19	460	31
20	460	16
21	460	8
22	460	0
23	460	8
0	461	4
1	461	4
2	461	0
3	461	0
4	461	4
5	461	15
6	461	11
7	461	0
8	461	4
9	461	15
10	461	11
11	461	18
12	461	8
13	461	21
14	461	15
15	461	4
16	461	15
17	461	11
18	461	0
19	461	4
20	461	0
21	461	11
22	461	4
23	461	21
0	462	0
1	462	0
2	462	0
3	462	0
4	462	0
5	462	0
6	462	0
7	462	12
8	462	0
9	462	12
10	462	18
11	462	6
12	462	0
13	462	6
14	462	0
15	462	0
16	462	6
17	462	12
18	462	29
19	462	18
20	462	54
21	462	6
22	462	24
23	462	0
0	463	0
1	463	0
2	463	0
3	463	12
4	463	32
5	463	12
6	463	8
7	463	12
8	463	12
9	463	8
10	463	4
11	463	0
12	463	12
13	463	8
14	463	4
15	463	8
16	463	4
17	463	12
18	463	4
19	463	42
20	463	15
21	463	29
22	463	12
23	463	0
0	464	1
1	464	1
2	464	2
3	464	2
4	464	5
5	464	6
6	464	9
7	464	8
8	464	10
9	464	7
10	464	7
11	464	6
12	464	8
13	464	8
14	464	10
15	464	9
16	464	11
17	464	14
18	464	13
19	464	11
20	464	14
21	464	7
22	464	7
23	464	3
0	465	4
1	465	0
2	465	2
3	465	2
4	465	0
5	465	7
6	465	5
7	465	7
8	465	4
9	465	5
10	465	7
11	465	4
12	465	5
13	465	19
14	465	14
15	465	23
16	465	14
17	465	23
18	465	10
19	465	5
20	465	20
21	465	10
22	465	5
23	465	7
0	466	2
1	466	1
2	466	1
3	466	3
4	466	5
5	466	10
6	466	13
7	466	6
8	466	13
9	466	10
10	466	13
11	466	8
12	466	14
13	466	12
14	466	14
15	466	15
16	466	10
17	466	23
18	466	22
19	466	20
20	466	25
21	466	10
22	466	7
23	466	3
0	467	5
1	467	4
2	467	3
3	467	3
4	467	4
5	467	8
6	467	8
7	467	6
8	467	8
9	467	9
10	467	3
11	467	6
12	467	4
13	467	6
14	467	10
15	467	5
16	467	7
17	467	8
18	467	7
19	467	11
20	467	9
21	467	10
22	467	7
23	467	3
0	468	0
1	468	0
2	468	0
3	468	0
4	468	0
5	468	20
6	468	0
7	468	0
8	468	0
9	468	0
10	468	0
11	468	0
12	468	0
13	468	0
14	468	0
15	468	20
16	468	54
17	468	37
18	468	0
19	468	20
20	468	0
21	468	37
22	468	0
23	468	0
0	469	0
1	469	0
2	469	4
3	469	0
4	469	2
5	469	9
6	469	14
7	469	21
8	469	11
9	469	12
10	469	7
11	469	20
12	469	11
13	469	11
14	469	20
15	469	8
16	469	17
17	469	18
18	469	18
19	469	20
20	469	20
21	469	12
22	469	4
23	469	2
0	470	3
1	470	4
2	470	3
3	470	3
4	470	6
5	470	10
6	470	11
7	470	13
8	470	22
9	470	19
10	470	18
11	470	16
12	470	18
13	470	12
14	470	29
15	470	14
16	470	13
17	470	14
18	470	7
19	470	5
20	470	13
21	470	14
22	470	3
23	470	7
0	471	0
1	471	0
2	471	0
3	471	0
4	471	0
5	471	6
6	471	0
7	471	6
8	471	0
9	471	11
10	471	16
11	471	16
12	471	21
13	471	6
14	471	21
15	471	11
16	471	6
17	471	16
18	471	11
19	471	25
20	471	6
21	471	11
22	471	0
23	471	11
0	472	2
1	472	1
2	472	2
3	472	2
4	472	2
5	472	5
6	472	6
7	472	6
8	472	8
9	472	7
10	472	7
11	472	7
12	472	8
13	472	7
14	472	8
15	472	9
16	472	9
17	472	10
18	472	11
19	472	11
20	472	9
21	472	6
22	472	5
23	472	3
0	473	0
1	473	0
2	473	0
3	473	0
4	473	0
5	473	0
6	473	13
7	473	7
8	473	0
9	473	0
10	473	7
11	473	7
12	473	0
13	473	0
14	473	0
15	473	0
16	473	0
17	473	0
18	473	0
19	473	0
20	473	0
21	473	0
22	473	0
23	473	0
0	474	3
1	474	1
2	474	2
3	474	2
4	474	5
5	474	7
6	474	8
7	474	6
8	474	9
9	474	8
10	474	7
11	474	5
12	474	7
13	474	8
14	474	10
15	474	12
16	474	11
17	474	15
18	474	15
19	474	13
20	474	10
21	474	9
22	474	4
23	474	4
0	475	2
1	475	5
2	475	0
3	475	0
4	475	3
5	475	7
6	475	15
7	475	9
8	475	18
9	475	7
10	475	10
11	475	12
12	475	10
13	475	11
14	475	8
15	475	3
16	475	6
17	475	13
18	475	8
19	475	15
20	475	13
21	475	4
22	475	4
23	475	3
0	476	4
1	476	0
2	476	0
3	476	2
4	476	6
5	476	7
6	476	11
7	476	7
8	476	14
9	476	14
10	476	21
11	476	16
12	476	12
13	476	22
14	476	25
15	476	16
16	476	2
17	476	14
18	476	14
19	476	11
20	476	33
21	476	9
22	476	7
23	476	11
0	477	2
1	477	1
2	477	1
3	477	1
4	477	3
5	477	5
6	477	10
7	477	11
8	477	12
9	477	13
10	477	10
11	477	9
12	477	10
13	477	13
14	477	11
15	477	14
16	477	20
17	477	18
18	477	21
19	477	20
20	477	17
21	477	9
22	477	6
23	477	2
0	478	3
1	478	1
2	478	5
3	478	8
4	478	9
5	478	7
6	478	6
7	478	9
8	478	9
9	478	7
10	478	9
11	478	7
12	478	5
13	478	8
14	478	10
15	478	10
16	478	10
17	478	16
18	478	17
19	478	17
20	478	11
21	478	11
22	478	5
23	478	4
0	479	1
1	479	1
2	479	3
3	479	6
4	479	6
5	479	10
6	479	12
7	479	17
8	479	17
9	479	12
10	479	9
11	479	13
12	479	13
13	479	7
14	479	13
15	479	13
16	479	12
17	479	17
18	479	24
19	479	25
20	479	20
21	479	7
22	479	4
23	479	5
0	480	0
1	480	2
2	480	4
3	480	4
4	480	12
5	480	13
6	480	17
7	480	10
8	480	14
9	480	9
10	480	3
11	480	6
12	480	15
13	480	14
14	480	12
15	480	15
16	480	7
17	480	17
18	480	23
19	480	15
20	480	27
21	480	5
22	480	11
23	480	3
0	481	7
1	481	0
2	481	4
3	481	1
4	481	5
5	481	7
6	481	10
7	481	6
8	481	4
9	481	8
10	481	3
11	481	1
12	481	8
13	481	9
14	481	4
15	481	10
16	481	7
17	481	10
18	481	12
19	481	9
20	481	15
21	481	36
22	481	13
23	481	5
0	482	0
1	482	0
2	482	0
3	482	10
4	482	19
5	482	10
6	482	44
7	482	44
8	482	44
9	482	36
10	482	52
11	482	10
12	482	28
13	482	10
14	482	10
15	482	28
16	482	10
17	482	60
18	482	10
19	482	28
20	482	10
21	482	0
22	482	0
23	482	0
0	483	0
1	483	0
2	483	0
3	483	0
4	483	0
5	483	0
6	483	0
7	483	0
8	483	27
9	483	0
10	483	0
11	483	0
12	483	0
13	483	0
14	483	0
15	483	0
16	483	0
17	483	0
18	483	0
19	483	160
20	483	0
21	483	0
22	483	0
23	483	0
0	484	5
1	484	0
2	484	2
3	484	2
4	484	0
5	484	10
6	484	12
