Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
22	95	21
23	95	14
0	96	7
1	96	4
2	96	4
3	96	8
4	96	16
5	96	29
6	96	34
7	96	32
8	96	36
9	96	30
10	96	34
11	96	37
12	96	30
13	96	24
14	96	30
15	96	37
16	96	44
17	96	41
18	96	55
19	96	51
20	96	49
21	96	31
22	96	23
23	96	12
0	97	5
1	97	2
2	97	2
3	97	0
4	97	15
5	97	40
6	97	49
7	97	40
8	97	17
9	97	35
10	97	53
11	97	43
12	97	32
13	97	50
14	97	30
15	97	49
16	97	68
17	97	57
18	97	53
19	97	55
20	97	51
21	97	36
22	97	17
23	97	4
0	98	6
1	98	0
2	98	0
3	98	21
4	98	21
5	98	62
6	98	41
7	98	26
8	98	16
9	98	36
10	98	6
11	98	78
12	98	31
13	98	21
14	98	45
15	98	54
16	98	41
17	98	11
18	98	16
19	98	31
20	98	54
21	98	26
22	98	6
23	98	26
0	99	8
1	99	5
2	99	2
3	99	15
4	99	28
5	99	61
6	99	48
7	99	34
8	99	32
9	99	26
10	99	29
11	99	26
12	99	29
13	99	23
14	99	24
15	99	29
16	99	28
17	99	36
18	99	41
19	99	48
20	99	41
21	99	24
22	99	18
23	99	10
0	100	4
1	100	7
2	100	4
3	100	6
4	100	13
5	100	25
6	100	43
7	100	44
8	100	38
9	100	28
10	100	27
11	100	38
12	100	28
13	100	37
14	100	33
15	100	34
16	100	50
17	100	38
18	100	46
19	100	59
20	100	49
21	100	29
22	100	15
23	100	9
0	101	0
1	101	0
2	101	0
3	101	49
4	101	63
5	101	49
6	101	130
7	101	111
8	101	77
9	101	34
10	101	18
11	101	18
12	101	34
13	101	0
14	101	0
15	101	34
16	101	0
17	101	0
18	101	111
19	101	34
20	101	49
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	34
4	102	42
5	102	63
6	102	45
7	102	34
8	102	22
9	102	28
10	102	37
11	102	22
12	102	39
13	102	16
14	102	13
15	102	34
16	102	31
17	102	31
18	102	75
19	102	60
20	102	42
21	102	22
22	102	0
23	102	10
0	103	9
1	103	9
2	103	8
3	103	8
4	103	19
5	103	48
6	103	38
7	103	36
8	103	38
9	103	35
10	103	36
11	103	30
12	103	28
13	103	30
14	103	36
15	103	50
16	103	49
17	103	47
18	103	50
19	103	50
20	103	53
21	103	41
22	103	25
23	103	9
0	104	6
1	104	6
2	104	0
3	104	19
4	104	10
5	104	21
6	104	28
7	104	40
8	104	38
9	104	35
10	104	28
11	104	33
12	104	28
13	104	43
14	104	38
15	104	57
16	104	38
17	104	54
18	104	54
19	104	71
20	104	48
21	104	49
22	104	14
23	104	16
0	105	9
1	105	0
2	105	6
3	105	23
4	105	18
5	105	57
6	105	57
7	105	32
8	105	57
9	105	37
10	105	34
11	105	26
12	105	26
13	105	29
14	105	42
15	105	39
16	105	44
17	105	54
18	105	32
19	105	85
20	105	44
21	105	49
22	105	18
23	105	9
0	106	9
1	106	2
2	106	6
3	106	3
4	106	9
5	106	36
6	106	47
7	106	31
8	106	27
9	106	30
10	106	27
11	106	44
12	106	31
13	106	24
14	106	42
15	106	28
16	106	33
17	106	26
18	106	45
19	106	62
20	106	35
21	106	35
22	106	23
23	106	12
0	107	4
1	107	4
2	107	5
3	107	10
4	107	34
5	107	32
6	107	53
7	107	46
8	107	45
9	107	35
10	107	29
11	107	26
12	107	39
13	107	32
14	107	25
15	107	55
16	107	30
17	107	36
18	107	32
19	107	40
20	107	33
21	107	21
22	107	4
23	107	9
0	108	4
1	108	9
2	108	5
3	108	5
4	108	22
5	108	33
6	108	35
7	108	32
8	108	38
9	108	37
10	108	28
11	108	33
12	108	35
13	108	27
14	108	27
15	108	33
16	108	51
17	108	44
18	108	48
19	108	61
20	108	43
21	108	18
22	108	18
23	108	16
0	109	14
1	109	9
2	109	4
3	109	3
4	109	10
5	109	31
6	109	39
7	109	41
8	109	36
9	109	41
10	109	31
11	109	28
12	109	32
13	109	28
14	109	28
15	109	40
16	109	44
17	109	49
18	109	52
19	109	62
20	109	52
21	109	51
22	109	26
23	109	18
0	110	29
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	29
7	110	54
8	110	0
9	110	29
10	110	0
11	110	29
12	110	0
13	110	29
14	110	54
15	110	54
16	110	77
17	110	29
18	110	0
19	110	77
20	110	54
21	110	54
22	110	29
23	110	0
0	111	0
1	111	18
2	111	0
3	111	0
4	111	0
5	111	18
6	111	34
7	111	34
8	111	63
9	111	77
10	111	63
11	111	49
12	111	34
13	111	34
14	111	34
15	111	49
16	111	34
17	111	0
18	111	18
19	111	77
20	111	18
21	111	63
22	111	0
23	111	0
0	112	5
1	112	4
2	112	6
3	112	8
4	112	13
5	112	33
6	112	30
7	112	30
8	112	24
9	112	28
10	112	26
11	112	26
12	112	27
13	112	26
14	112	28
15	112	32
16	112	37
17	112	39
18	112	43
19	112	56
20	112	51
21	112	35
22	112	16
23	112	10
0	113	17
1	113	0
2	113	0
3	113	0
4	113	4
5	113	37
6	113	17
7	113	34
8	113	29
9	113	34
10	113	40
11	113	29
12	113	34
13	113	20
14	113	29
15	113	66
16	113	40
17	113	51
18	113	32
19	113	56
20	113	40
21	113	64
22	113	7
23	113	20
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	112
7	114	0
8	114	0
9	114	0
10	114	112
11	114	0
12	114	175
13	114	175
14	114	0
15	114	112
16	114	0
17	114	112
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	3
1	115	0
2	115	0
3	115	3
4	115	17
5	115	20
6	115	27
7	115	25
8	115	47
9	115	32
10	115	27
11	115	30
12	115	22
13	115	22
14	115	25
15	115	12
16	115	6
17	115	30
18	115	32
19	115	44
20	115	30
21	115	22
22	115	12
23	115	12
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	123
6	116	0
7	116	0
8	116	0
9	116	220
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	123
18	116	0
19	116	0
20	116	187
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	39
3	117	0
4	117	20
5	117	0
6	117	20
7	117	0
8	117	39
9	117	0
10	117	0
11	117	55
12	117	20
13	117	0
14	117	20
15	117	55
16	117	0
17	117	132
18	117	71
19	117	98
20	117	55
21	117	55
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	28
4	118	52
5	118	15
6	118	64
7	118	94
8	118	40
9	118	0
10	118	0
11	118	40
12	118	15
13	118	40
14	118	0
15	118	0
16	118	103
17	118	0
18	118	103
19	118	52
20	118	111
21	118	0
22	118	0
23	118	28
0	119	0
1	119	0
2	119	0
3	119	0
4	119	55
5	119	38
6	119	0
7	119	20
8	119	0
9	119	20
10	119	38
11	119	20
12	119	0
13	119	0
14	119	0
15	119	20
16	119	20
17	119	38
18	119	20
19	119	38
20	119	55
21	119	0
22	119	38
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	10
5	120	37
6	120	37
7	120	34
8	120	25
9	120	39
10	120	28
11	120	16
12	120	22
13	120	22
14	120	16
15	120	45
16	120	31
17	120	53
18	120	65
19	120	70
20	120	39
21	120	13
22	120	16
23	120	7
0	121	0
1	121	0
2	121	0
3	121	12
4	121	50
5	121	44
6	121	23
7	121	30
8	121	34
9	121	27
10	121	44
11	121	44
12	121	16
13	121	30
14	121	23
15	121	34
16	121	16
17	121	27
18	121	16
19	121	40
20	121	59
21	121	30
22	121	16
23	121	4
0	122	26
1	122	14
2	122	26
3	122	0
4	122	0
5	122	14
6	122	14
7	122	26
8	122	26
9	122	0
10	122	26
11	122	26
12	122	26
13	122	14
14	122	38
15	122	0
16	122	14
17	122	0
18	122	79
19	122	60
20	122	26
21	122	38
22	122	14
23	122	70
0	123	7
1	123	9
2	123	0
3	123	3
4	123	13
5	123	44
6	123	20
7	123	30
8	123	50
9	123	26
10	123	35
11	123	44
12	123	38
13	123	22
14	123	37
15	123	55
16	123	45
17	123	31
18	123	31
19	123	77
20	123	52
21	123	31
22	123	28
23	123	16
0	124	5
1	124	0
2	124	0
3	124	0
4	124	14
5	124	53
6	124	22
7	124	31
8	124	38
9	124	26
10	124	14
11	124	22
12	124	35
13	124	14
14	124	50
15	124	38
16	124	22
17	124	42
18	124	46
19	124	26
20	124	14
21	124	22
22	124	18
23	124	9
0	125	11
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	39
7	125	48
8	125	0
9	125	0
10	125	20
11	125	56
12	125	30
13	125	20
14	125	11
15	125	71
16	125	20
17	125	30
18	125	99
19	125	56
20	125	39
21	125	11
22	125	30
23	125	0
0	126	9
1	126	26
2	126	42
3	126	26
4	126	9
5	126	18
6	126	50
7	126	64
8	126	9
9	126	26
10	126	9
11	126	18
12	126	77
13	126	0
14	126	26
15	126	26
16	126	18
17	126	57
18	126	26
19	126	18
20	126	57
21	126	34
22	126	0
23	126	26
0	127	4
1	127	3
2	127	4
3	127	4
4	127	15
5	127	30
6	127	39
7	127	39
8	127	31
9	127	37
10	127	38
11	127	33
12	127	34
13	127	35
14	127	40
15	127	41
16	127	48
17	127	36
18	127	45
19	127	52
20	127	46
21	127	35
22	127	20
23	127	17
0	128	7
1	128	7
2	128	4
3	128	11
4	128	17
5	128	45
6	128	43
7	128	38
8	128	46
9	128	35
10	128	32
11	128	27
12	128	33
13	128	37
14	128	35
15	128	40
16	128	45
17	128	51
18	128	54
19	128	49
20	128	47
21	128	28
22	128	20
23	128	12
0	129	5
1	129	5
2	129	0
3	129	0
4	129	5
5	129	17
6	129	48
7	129	33
8	129	17
9	129	40
10	129	48
11	129	33
12	129	13
13	129	13
14	129	37
15	129	21
16	129	17
17	129	21
18	129	37
19	129	51
20	129	40
21	129	21
22	129	17
23	129	5
0	130	23
1	130	5
2	130	10
3	130	14
4	130	5
5	130	18
6	130	50
7	130	50
8	130	18
9	130	27
10	130	61
11	130	57
12	130	31
13	130	23
14	130	5
15	130	27
16	130	27
17	130	43
18	130	50
19	130	43
20	130	68
21	130	39
22	130	10
23	130	5
0	131	10
1	131	0
2	131	5
3	131	0
4	131	14
5	131	14
6	131	48
7	131	51
8	131	36
9	131	32
10	131	32
11	131	51
12	131	36
13	131	14
14	131	32
15	131	89
16	131	32
17	131	83
18	131	44
19	131	36
20	131	48
21	131	27
22	131	14
23	131	10
0	132	12
1	132	5
2	132	12
3	132	0
4	132	23
5	132	12
6	132	17
7	132	42
8	132	17
9	132	25
10	132	32
11	132	23
12	132	29
13	132	17
14	132	27
15	132	40
16	132	42
17	132	51
18	132	38
19	132	42
20	132	32
21	132	19
22	132	10
23	132	17
0	133	10
1	133	8
2	133	10
3	133	2
4	133	24
5	133	55
6	133	50
7	133	43
8	133	46
9	133	38
10	133	28
11	133	49
12	133	26
13	133	31
14	133	36
15	133	31
16	133	33
17	133	50
18	133	60
19	133	58
20	133	43
21	133	24
22	133	26
23	133	6
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	22
6	134	35
7	134	64
8	134	35
9	134	35
10	134	47
11	134	28
12	134	15
13	134	22
14	134	8
15	134	8
16	134	47
17	134	22
18	134	64
19	134	53
20	134	59
21	134	0
22	134	15
23	134	0
0	135	25
1	135	0
2	135	58
3	135	13
4	135	25
5	135	37
6	135	48
7	135	13
8	135	13
9	135	13
10	135	0
11	135	25
12	135	13
13	135	37
14	135	58
15	135	25
16	135	25
17	135	13
18	135	0
19	135	58
20	135	48
21	135	0
22	135	13
23	135	0
0	136	0
1	136	0
2	136	17
3	136	33
4	136	40
5	136	55
6	136	40
7	136	48
8	136	17
9	136	55
10	136	33
11	136	9
12	136	33
13	136	9
14	136	25
15	136	17
16	136	25
17	136	40
18	136	68
19	136	86
20	136	55
21	136	55
22	136	9
23	136	0
0	137	3
1	137	3
2	137	8
3	137	9
4	137	20
5	137	35
6	137	54
7	137	44
8	137	55
9	137	38
10	137	42
11	137	41
12	137	42
13	137	39
14	137	41
15	137	51
16	137	35
17	137	46
18	137	50
19	137	39
20	137	38
21	137	41
22	137	19
23	137	9
0	138	10
1	138	0
2	138	0
3	138	10
4	138	0
5	138	10
6	138	28
7	138	19
8	138	19
9	138	0
10	138	10
11	138	0
12	138	37
13	138	10
14	138	28
15	138	10
16	138	0
17	138	10
18	138	61
19	138	61
20	138	19
21	138	0
22	138	0
23	138	10
0	139	0
1	139	208
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	145
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	88
16	139	145
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	5
1	140	9
2	140	5
3	140	9
4	140	13
5	140	17
6	140	29
7	140	13
8	140	44
9	140	25
10	140	9
11	140	44
12	140	48
13	140	13
14	140	29
15	140	21
16	140	29
17	140	21
18	140	37
19	140	37
20	140	48
21	140	17
22	140	33
23	140	9
0	141	17
1	141	0
2	141	0
3	141	0
4	141	17
5	141	0
6	141	17
7	141	0
8	141	32
9	141	46
10	141	17
11	141	17
12	141	46
13	141	32
14	141	32
15	141	0
16	141	32
17	141	32
18	141	46
19	141	72
20	141	32
21	141	72
22	141	17
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	19
5	142	19
6	142	53
7	142	53
8	142	0
9	142	106
10	142	95
11	142	19
12	142	0
13	142	95
14	142	37
15	142	68
16	142	0
17	142	82
18	142	19
19	142	19
20	142	19
21	142	68
22	142	0
23	142	0
0	143	0
1	143	16
2	143	0
3	143	0
4	143	16
5	143	58
6	143	31
7	143	58
8	143	45
9	143	45
10	143	16
11	143	0
12	143	31
13	143	16
14	143	0
15	143	0
16	143	16
17	143	31
18	143	58
19	143	45
20	143	16
21	143	0
22	143	0
23	143	16
0	144	13
1	144	5
2	144	5
3	144	9
4	144	0
5	144	28
6	144	31
7	144	24
8	144	28
9	144	31
10	144	24
11	144	38
12	144	42
13	144	20
14	144	31
15	144	42
16	144	38
17	144	20
18	144	35
19	144	45
20	144	85
21	144	42
22	144	20
23	144	9
0	145	4
1	145	7
2	145	0
3	145	14
4	145	11
5	145	4
6	145	36
7	145	42
8	145	27
9	145	42
10	145	33
11	145	17
12	145	39
13	145	17
14	145	33
15	145	39
16	145	42
17	145	27
18	145	61
19	145	42
20	145	44
21	145	20
22	145	14
23	145	4
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	35
6	146	35
7	146	64
8	146	78
9	146	0
10	146	35
11	146	0
12	146	18
13	146	50
14	146	18
15	146	50
16	146	0
17	146	0
18	146	35
19	146	35
20	146	64
21	146	0
22	146	0
23	146	0
0	147	0
1	147	15
2	147	3
3	147	3
4	147	42
5	147	34
6	147	25
7	147	44
8	147	49
9	147	34
10	147	15
11	147	44
12	147	38
13	147	23
14	147	11
15	147	51
16	147	38
17	147	61
18	147	67
19	147	36
20	147	36
21	147	31
22	147	7
23	147	13
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	39
6	148	0
7	148	56
8	148	0
9	148	39
10	148	39
11	148	100
12	148	21
13	148	72
14	148	21
15	148	72
16	148	39
17	148	21
18	148	21
19	148	56
20	148	21
21	148	0
22	148	0
23	148	0
0	149	11
1	149	0
2	149	0
3	149	8
4	149	14
5	149	22
6	149	35
7	149	45
8	149	39
9	149	34
10	149	30
11	149	35
12	149	16
13	149	32
14	149	32
15	149	34
16	149	57
17	149	58
18	149	55
19	149	77
20	149	68
21	149	48
22	149	27
23	149	6
0	150	3
1	150	1
2	150	2
3	150	9
4	150	9
5	150	26
6	150	32
7	150	37
8	150	31
9	150	30
10	150	27
11	150	27
12	150	23
13	150	23
14	150	26
15	150	28
16	150	30
17	150	37
18	150	51
19	150	48
20	150	36
21	150	26
22	150	16
23	150	11
0	151	0
1	151	0
2	151	0
3	151	0
4	151	13
5	151	41
6	151	41
7	151	36
8	151	52
9	151	71
10	151	36
11	151	19
12	151	47
13	151	71
14	151	13
15	151	30
16	151	47
17	151	47
18	151	41
19	151	41
20	151	57
21	151	47
22	151	13
23	151	13
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	10
6	152	10
7	152	27
8	152	51
9	152	10
10	152	27
11	152	43
12	152	43
13	152	19
14	152	27
15	152	85
16	152	43
17	152	66
18	152	51
19	152	27
20	152	10
21	152	43
22	152	0
23	152	0
0	153	0
1	153	5
2	153	0
3	153	0
4	153	26
5	153	14
6	153	30
7	153	70
8	153	34
9	153	14
10	153	38
11	153	42
12	153	30
13	153	5
14	153	30
15	153	38
16	153	9
17	153	38
18	153	45
19	153	14
20	153	18
21	153	34
22	153	9
23	153	0
0	154	6
1	154	5
2	154	3
3	154	4
4	154	16
5	154	41
6	154	34
7	154	48
8	154	37
9	154	24
10	154	45
11	154	38
12	154	40
13	154	30
14	154	32
15	154	53
16	154	41
17	154	39
18	154	49
19	154	50
20	154	49
21	154	33
22	154	28
23	154	11
0	155	6
1	155	6
2	155	0
3	155	0
4	155	6
5	155	37
6	155	42
7	155	22
8	155	27
9	155	17
10	155	22
11	155	27
12	155	17
13	155	17
14	155	17
15	155	32
16	155	11
17	155	27
18	155	27
19	155	11
20	155	27
21	155	32
22	155	17
23	155	17
0	156	11
1	156	21
2	156	0
3	156	0
4	156	31
5	156	21
6	156	11
7	156	65
8	156	11
9	156	0
10	156	31
11	156	31
12	156	40
13	156	0
14	156	40
15	156	11
16	156	88
17	156	57
18	156	31
19	156	40
20	156	0
21	156	11
22	156	11
23	156	11
0	157	4
1	157	4
2	157	4
3	157	12
4	157	31
5	157	31
6	157	38
7	157	42
8	157	38
9	157	30
10	157	34
11	157	29
12	157	38
13	157	26
14	157	26
15	157	44
16	157	39
17	157	38
18	157	64
19	157	57
20	157	50
21	157	24
22	157	15
23	157	9
0	158	0
1	158	0
2	158	47
3	158	0
4	158	67
5	158	0
6	158	47
7	158	0
8	158	25
9	158	25
10	158	47
11	158	0
12	158	25
13	158	0
14	158	25
15	158	25
16	158	0
17	158	47
18	158	67
19	158	0
20	158	0
21	158	25
22	158	47
23	158	0
0	159	16
1	159	6
2	159	6
3	159	9
4	159	22
5	159	22
6	159	16
7	159	16
8	159	9
9	159	24
10	159	31
11	159	34
12	159	0
13	159	16
14	159	27
15	159	29
16	159	48
17	159	39
18	159	29
19	159	34
20	159	22
21	159	36
22	159	14
23	159	9
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	86
7	160	39
8	160	0
9	160	56
10	160	21
11	160	39
12	160	21
13	160	21
14	160	0
15	160	39
16	160	86
17	160	56
18	160	39
19	160	21
20	160	21
21	160	56
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	72
7	161	39
8	161	72
9	161	0
10	161	39
11	161	0
12	161	0
13	161	39
14	161	39
15	161	0
16	161	0
17	161	39
18	161	123
19	161	0
20	161	39
21	161	39
22	161	0
23	161	0
0	162	5
1	162	13
2	162	0
3	162	13
4	162	24
5	162	31
6	162	29
7	162	33
8	162	13
9	162	39
10	162	39
11	162	33
12	162	33
13	162	31
14	162	37
15	162	29
16	162	35
17	162	31
18	162	41
19	162	41
20	162	8
21	162	29
22	162	24
23	162	20
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	61
7	163	0
8	163	0
9	163	0
10	163	0
11	163	107
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	61
21	163	107
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	43
7	164	43
8	164	79
9	164	62
10	164	23
11	164	0
12	164	0
13	164	23
14	164	0
15	164	23
16	164	23
17	164	62
18	164	23
19	164	43
20	164	23
21	164	43
22	164	0
23	164	0
0	165	0
1	165	0
2	165	8
3	165	8
4	165	26
5	165	43
6	165	43
7	165	26
8	165	43
9	165	23
10	165	58
11	165	36
12	165	29
13	165	33
14	165	36
15	165	19
16	165	29
17	165	29
18	165	29
19	165	49
20	165	26
21	165	29
22	165	26
23	165	19
0	166	9
1	166	7
2	166	5
3	166	7
4	166	14
5	166	27
6	166	34
7	166	38
8	166	36
9	166	37
10	166	35
11	166	37
12	166	36
13	166	30
14	166	31
15	166	35
16	166	36
17	166	38
18	166	43
19	166	44
20	166	41
21	166	35
22	166	23
23	166	14
0	167	6
1	167	4
2	167	3
3	167	6
4	167	24
5	167	28
6	167	30
7	167	34
8	167	28
9	167	30
10	167	32
11	167	38
12	167	36
13	167	39
14	167	35
15	167	27
16	167	37
17	167	51
18	167	45
19	167	49
20	167	52
21	167	21
22	167	21
23	167	8
0	168	11
1	168	0
2	168	16
3	168	44
4	168	11
5	168	16
6	168	48
7	168	44
8	168	30
9	168	21
10	168	26
11	168	30
12	168	40
13	168	26
14	168	26
15	168	21
16	168	26
17	168	30
18	168	65
19	168	48
20	168	35
21	168	73
22	168	6
23	168	0
0	169	8
1	169	3
2	169	3
3	169	12
4	169	22
5	169	30
6	169	31
7	169	30
8	169	33
9	169	37
10	169	33
11	169	43
12	169	39
13	169	26
14	169	31
15	169	34
16	169	36
17	169	35
18	169	49
19	169	43
20	169	35
21	169	34
22	169	21
23	169	9
0	170	7
1	170	4
2	170	4
3	170	5
4	170	15
5	170	33
6	170	41
7	170	40
8	170	36
9	170	33
10	170	36
11	170	38
12	170	37
13	170	32
14	170	34
15	170	39
16	170	47
17	170	49
18	170	55
19	170	58
20	170	43
21	170	35
22	170	21
23	170	10
0	171	7
1	171	6
2	171	6
3	171	6
4	171	15
5	171	30
6	171	33
7	171	36
8	171	39
9	171	33
10	171	38
11	171	39
12	171	34
13	171	33
14	171	31
15	171	39
16	171	47
17	171	40
18	171	53
19	171	49
20	171	48
21	171	29
22	171	20
23	171	11
0	172	0
1	172	0
2	172	0
3	172	0
4	172	29
5	172	52
6	172	21
7	172	29
8	172	23
9	172	44
10	172	26
11	172	47
12	172	23
13	172	26
14	172	23
15	172	37
16	172	49
17	172	34
18	172	44
19	172	61
20	172	39
21	172	47
22	172	12
23	172	9
0	173	0
1	173	0
2	173	6
3	173	0
4	173	6
5	173	27
6	173	22
7	173	27
8	173	56
9	173	52
10	173	17
11	173	69
12	173	12
13	173	42
14	173	47
15	173	52
16	173	56
17	173	65
18	173	60
19	173	47
20	173	37
21	173	56
22	173	37
23	173	0
0	174	6
1	174	3
2	174	7
3	174	8
4	174	11
5	174	34
6	174	42
7	174	39
8	174	41
9	174	30
10	174	38
11	174	38
12	174	37
13	174	30
14	174	20
15	174	29
16	174	47
17	174	59
18	174	42
19	174	52
20	174	43
21	174	31
22	174	22
23	174	10
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	38
6	175	20
7	175	55
8	175	0
9	175	0
10	175	20
11	175	70
12	175	55
13	175	0
14	175	55
15	175	20
16	175	0
17	175	55
18	175	55
19	175	0
20	175	38
21	175	20
22	175	20
23	175	20
0	176	0
1	176	0
2	176	0
3	176	0
4	176	49
5	176	0
6	176	26
7	176	49
8	176	26
9	176	0
10	176	69
11	176	0
12	176	0
13	176	0
14	176	69
15	176	0
16	176	49
17	176	26
18	176	26
19	176	133
20	176	69
21	176	26
22	176	26
23	176	0
0	177	10
1	177	6
2	177	4
3	177	7
4	177	13
5	177	37
6	177	44
7	177	39
8	177	41
9	177	37
10	177	35
11	177	30
12	177	28
13	177	24
14	177	26
15	177	40
16	177	40
17	177	52
18	177	60
19	177	57
20	177	51
21	177	39
22	177	18
23	177	10
0	178	12
1	178	0
2	178	0
3	178	12
4	178	28
5	178	34
6	178	20
7	178	41
8	178	39
9	178	36
10	178	26
11	178	44
12	178	28
13	178	12
14	178	36
15	178	26
16	178	28
17	178	28
18	178	62
19	178	48
20	178	41
21	178	36
22	178	15
23	178	6
0	179	10
1	179	3
2	179	3
3	179	9
4	179	22
5	179	38
6	179	39
7	179	44
8	179	39
9	179	40
10	179	39
11	179	43
12	179	41
13	179	32
14	179	34
15	179	40
16	179	39
17	179	53
18	179	51
19	179	50
20	179	50
21	179	37
22	179	17
23	179	16
0	180	10
1	180	2
2	180	7
3	180	7
4	180	17
5	180	38
6	180	65
7	180	37
8	180	46
9	180	33
10	180	38
11	180	38
12	180	37
13	180	38
14	180	26
15	180	39
16	180	41
17	180	30
18	180	46
19	180	48
20	180	52
21	180	29
22	180	22
23	180	7
0	181	6
1	181	2
2	181	2
3	181	13
4	181	24
5	181	40
6	181	19
7	181	46
8	181	44
9	181	24
10	181	27
11	181	38
12	181	37
13	181	32
14	181	32
15	181	51
16	181	47
17	181	35
18	181	50
19	181	44
20	181	35
21	181	27
22	181	13
23	181	7
0	182	9
1	182	0
2	182	7
3	182	5
4	182	18
5	182	32
6	182	46
7	182	29
8	182	26
9	182	56
10	182	53
11	182	35
12	182	23
13	182	20
14	182	27
15	182	29
16	182	37
17	182	27
18	182	55
19	182	60
20	182	36
21	182	33
22	182	12
23	182	4
0	183	9
1	183	9
2	183	0
3	183	0
4	183	39
5	183	65
6	183	83
7	183	32
8	183	94
9	183	24
10	183	32
11	183	46
12	183	24
13	183	17
14	183	0
15	183	72
16	183	17
17	183	39
18	183	53
19	183	32
20	183	46
21	183	65
22	183	32
23	183	17
0	184	19
1	184	7
2	184	0
3	184	0
4	184	7
5	184	37
6	184	31
7	184	13
8	184	63
9	184	58
10	184	37
11	184	19
12	184	19
13	184	25
14	184	25
15	184	42
16	184	31
17	184	90
18	184	37
19	184	37
20	184	19
21	184	25
22	184	0
23	184	13
0	185	7
1	185	7
2	185	0
3	185	14
4	185	43
5	185	74
6	185	43
7	185	20
8	185	38
9	185	38
10	185	32
11	185	32
12	185	49
13	185	14
14	185	60
15	185	38
16	185	20
17	185	38
18	185	49
19	185	79
20	185	43
21	185	49
22	185	20
23	185	43
0	186	0
1	186	0
2	186	0
3	186	24
4	186	24
5	186	54
6	186	12
7	186	24
8	186	54
9	186	24
10	186	45
11	186	73
12	186	0
13	186	24
14	186	73
15	186	34
16	186	0
17	186	12
18	186	81
19	186	54
20	186	45
21	186	34
22	186	12
23	186	0
0	187	18
1	187	18
2	187	0
3	187	0
4	187	0
5	187	50
6	187	90
7	187	35
8	187	50
9	187	50
10	187	35
11	187	64
12	187	50
13	187	18
14	187	50
15	187	64
16	187	78
17	187	35
18	187	18
19	187	50
20	187	64
21	187	78
22	187	0
23	187	18
0	188	0
1	188	4
2	188	0
3	188	0
4	188	30
5	188	33
6	188	48
7	188	33
8	188	27
9	188	39
10	188	17
11	188	39
12	188	57
13	188	36
14	188	7
15	188	39
16	188	24
17	188	36
18	188	45
19	188	51
20	188	57
21	188	45
22	188	11
23	188	14
0	189	0
1	189	27
2	189	27
3	189	14
4	189	0
5	189	14
6	189	62
7	189	14
8	189	0
9	189	0
10	189	27
11	189	51
12	189	51
13	189	0
14	189	40
15	189	0
16	189	14
17	189	0
18	189	40
19	189	14
20	189	40
21	189	27
22	189	14
23	189	14
0	190	0
1	190	45
2	190	0
3	190	0
4	190	73
5	190	24
6	190	45
7	190	24
8	190	12
9	190	24
10	190	35
11	190	45
12	190	12
13	190	24
14	190	64
15	190	55
16	190	55
17	190	24
18	190	24
19	190	73
20	190	55
21	190	24
22	190	35
23	190	12
0	191	8
1	191	5
2	191	4
3	191	8
4	191	18
5	191	41
6	191	48
7	191	33
8	191	32
9	191	36
10	191	34
11	191	27
12	191	28
13	191	29
14	191	39
15	191	32
16	191	33
17	191	46
18	191	54
19	191	54
20	191	59
21	191	30
22	191	40
23	191	18
0	192	0
1	192	0
2	192	0
3	192	28
4	192	47
5	192	38
6	192	57
7	192	52
8	192	23
9	192	65
10	192	23
11	192	38
12	192	38
13	192	33
14	192	57
15	192	23
16	192	43
17	192	47
18	192	47
19	192	12
20	192	47
21	192	17
