Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
21	95	7
22	95	7
23	95	0
0	96	6
1	96	1
2	96	1
3	96	2
4	96	7
5	96	12
6	96	10
7	96	14
8	96	12
9	96	11
10	96	11
11	96	12
12	96	11
13	96	12
14	96	7
15	96	12
16	96	17
17	96	16
18	96	20
19	96	24
20	96	22
21	96	15
22	96	4
23	96	6
0	97	0
1	97	0
2	97	0
3	97	7
4	97	2
5	97	4
6	97	10
7	97	14
8	97	9
9	97	23
10	97	14
11	97	9
12	97	12
13	97	14
14	97	9
15	97	5
16	97	9
17	97	14
18	97	14
19	97	15
20	97	7
21	97	5
22	97	2
23	97	4
0	98	16
1	98	6
2	98	11
3	98	21
4	98	11
5	98	16
6	98	11
7	98	21
8	98	16
9	98	11
10	98	21
11	98	11
12	98	0
13	98	6
14	98	26
15	98	11
16	98	26
17	98	26
18	98	16
19	98	21
20	98	11
21	98	16
22	98	0
23	98	0
0	99	2
1	99	2
2	99	2
3	99	8
4	99	13
5	99	13
6	99	15
7	99	14
8	99	13
9	99	13
10	99	16
11	99	17
12	99	18
13	99	15
14	99	13
15	99	12
16	99	17
17	99	12
18	99	16
19	99	20
20	99	26
21	99	13
22	99	8
23	99	4
0	100	0
1	100	4
2	100	0
3	100	2
4	100	4
5	100	6
6	100	15
7	100	9
8	100	12
9	100	12
10	100	11
11	100	13
12	100	14
13	100	11
14	100	14
15	100	15
16	100	18
17	100	17
18	100	18
19	100	19
20	100	21
21	100	20
22	100	18
23	100	4
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	49
11	101	18
12	101	0
13	101	0
14	101	0
15	101	34
16	101	0
17	101	0
18	101	18
19	101	18
20	101	18
21	101	0
22	101	0
23	101	0
0	102	0
1	102	4
2	102	4
3	102	19
4	102	4
5	102	7
6	102	4
7	102	4
8	102	13
9	102	13
10	102	0
11	102	13
12	102	16
13	102	31
14	102	4
15	102	7
16	102	25
17	102	13
18	102	19
19	102	19
20	102	19
21	102	13
22	102	4
23	102	4
0	103	1
1	103	0
2	103	2
3	103	5
4	103	3
5	103	9
6	103	2
7	103	9
8	103	18
9	103	18
10	103	6
11	103	8
12	103	9
13	103	6
14	103	13
15	103	9
16	103	13
17	103	14
18	103	11
19	103	18
20	103	21
21	103	11
22	103	9
23	103	8
0	104	2
1	104	4
2	104	0
3	104	4
4	104	4
5	104	8
6	104	12
7	104	14
8	104	4
9	104	6
10	104	10
11	104	10
12	104	6
13	104	12
14	104	6
15	104	4
16	104	12
17	104	17
18	104	12
19	104	12
20	104	21
21	104	17
22	104	6
23	104	0
0	105	6
1	105	0
2	105	0
3	105	0
4	105	3
5	105	0
6	105	9
7	105	29
8	105	9
9	105	3
10	105	6
11	105	3
12	105	15
13	105	6
14	105	9
15	105	15
16	105	12
17	105	6
18	105	3
19	105	26
20	105	9
21	105	6
22	105	0
23	105	0
0	106	2
1	106	0
2	106	4
3	106	0
4	106	7
5	106	15
6	106	8
7	106	8
8	106	18
9	106	18
10	106	14
11	106	7
12	106	12
13	106	14
14	106	20
15	106	23
16	106	19
17	106	18
18	106	21
19	106	14
20	106	9
21	106	6
22	106	4
23	106	2
0	107	3
1	107	0
2	107	3
3	107	4
4	107	13
5	107	21
6	107	17
7	107	21
8	107	16
9	107	13
10	107	11
11	107	9
12	107	9
13	107	14
14	107	6
15	107	16
16	107	10
17	107	9
18	107	14
19	107	16
20	107	14
21	107	6
22	107	4
23	107	1
0	108	3
1	108	1
2	108	4
3	108	5
4	108	9
5	108	6
6	108	16
7	108	13
8	108	14
9	108	13
10	108	16
11	108	17
12	108	12
13	108	9
14	108	3
15	108	15
16	108	19
17	108	21
18	108	22
19	108	16
20	108	9
21	108	8
22	108	3
23	108	5
0	109	2
1	109	2
2	109	1
3	109	1
4	109	12
5	109	10
6	109	11
7	109	9
8	109	11
9	109	9
10	109	7
11	109	9
12	109	6
13	109	6
14	109	11
15	109	13
16	109	13
17	109	16
18	109	13
19	109	11
20	109	10
21	109	14
22	109	10
23	109	6
0	110	0
1	110	0
2	110	0
3	110	54
4	110	0
5	110	0
6	110	29
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	29
15	110	96
16	110	54
17	110	0
18	110	0
19	110	29
20	110	29
21	110	29
22	110	0
23	110	0
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	34
6	111	0
7	111	18
8	111	0
9	111	49
10	111	18
11	111	0
12	111	0
13	111	18
14	111	0
15	111	18
16	111	0
17	111	18
18	111	0
19	111	0
20	111	18
21	111	0
22	111	0
23	111	0
0	112	3
1	112	2
2	112	3
3	112	2
4	112	10
5	112	9
6	112	9
7	112	22
8	112	12
9	112	15
10	112	18
11	112	21
12	112	10
13	112	17
14	112	15
15	112	19
16	112	18
17	112	19
18	112	26
19	112	15
20	112	26
21	112	15
22	112	7
23	112	4
0	113	0
1	113	0
2	113	7
3	113	7
4	113	10
5	113	0
6	113	13
7	113	29
8	113	10
9	113	17
10	113	7
11	113	7
12	113	13
13	113	20
14	113	4
15	113	17
16	113	23
17	113	7
18	113	23
19	113	20
20	113	4
21	113	26
22	113	7
23	113	7
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	3
2	115	0
3	115	17
4	115	22
5	115	17
6	115	9
7	115	9
8	115	20
9	115	27
10	115	22
11	115	27
12	115	17
13	115	12
14	115	6
15	115	30
16	115	37
17	115	37
18	115	30
19	115	25
20	115	30
21	115	17
22	115	6
23	115	9
0	116	0
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	0
8	116	0
9	116	0
10	116	0
11	116	0
12	116	0
13	116	0
14	116	0
15	116	0
16	116	0
17	116	0
18	116	0
19	116	0
20	116	0
21	116	0
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	20
7	117	0
8	117	39
9	117	0
10	117	0
11	117	0
12	117	39
13	117	0
14	117	20
15	117	20
16	117	39
17	117	0
18	117	0
19	117	20
20	117	0
21	117	20
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	28
6	118	0
7	118	0
8	118	0
9	118	15
10	118	15
11	118	15
12	118	0
13	118	0
14	118	15
15	118	0
16	118	0
17	118	40
18	118	15
19	118	15
20	118	0
21	118	15
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	20
5	119	38
6	119	55
7	119	20
8	119	0
9	119	20
10	119	0
11	119	20
12	119	20
13	119	0
14	119	20
15	119	97
16	119	20
17	119	20
18	119	0
19	119	38
20	119	0
21	119	20
22	119	0
23	119	0
0	120	0
1	120	0
2	120	7
3	120	0
4	120	13
5	120	7
6	120	25
7	120	31
8	120	28
9	120	7
10	120	10
11	120	28
12	120	4
13	120	13
14	120	16
15	120	7
16	120	28
17	120	16
18	120	13
19	120	19
20	120	13
21	120	0
22	120	13
23	120	16
0	121	0
1	121	4
2	121	4
3	121	4
4	121	12
5	121	4
6	121	0
7	121	12
8	121	19
9	121	8
10	121	12
11	121	4
12	121	12
13	121	8
14	121	23
15	121	0
16	121	16
17	121	34
18	121	50
19	121	27
20	121	47
21	121	16
22	121	16
23	121	19
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	26
6	122	0
7	122	26
8	122	26
9	122	14
10	122	38
11	122	26
12	122	14
13	122	0
14	122	0
15	122	49
16	122	0
17	122	14
18	122	14
19	122	0
20	122	49
21	122	26
22	122	49
23	122	14
0	123	0
1	123	9
2	123	0
3	123	0
4	123	24
5	123	22
6	123	9
7	123	7
8	123	13
9	123	3
10	123	9
11	123	11
12	123	3
13	123	13
14	123	13
15	123	14
16	123	9
17	123	20
18	123	16
19	123	7
20	123	5
21	123	11
22	123	11
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	22
5	124	9
6	124	18
7	124	0
8	124	22
9	124	14
10	124	26
11	124	14
12	124	22
13	124	0
14	124	5
15	124	9
16	124	18
17	124	9
18	124	14
19	124	42
20	124	18
21	124	18
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	20
5	125	20
6	125	30
7	125	11
8	125	30
9	125	20
10	125	48
11	125	20
12	125	11
13	125	11
14	125	0
15	125	11
16	125	48
17	125	30
18	125	30
19	125	30
20	125	11
21	125	0
22	125	0
23	125	39
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	0
7	126	9
8	126	18
9	126	0
10	126	9
11	126	0
12	126	0
13	126	0
14	126	9
15	126	0
16	126	26
17	126	18
18	126	9
19	126	9
20	126	9
21	126	9
22	126	9
23	126	0
0	127	3
1	127	1
2	127	1
3	127	2
4	127	3
5	127	9
6	127	15
7	127	12
8	127	20
9	127	14
10	127	13
11	127	18
12	127	10
13	127	6
14	127	14
15	127	15
16	127	9
17	127	12
18	127	10
19	127	17
20	127	22
21	127	11
22	127	2
23	127	1
0	128	2
1	128	2
2	128	1
3	128	0
4	128	6
5	128	10
6	128	11
7	128	12
8	128	17
9	128	5
10	128	8
11	128	9
12	128	12
13	128	9
14	128	10
15	128	11
16	128	8
17	128	12
18	128	18
19	128	14
20	128	14
21	128	4
22	128	7
23	128	7
0	129	5
1	129	5
2	129	0
3	129	0
4	129	37
5	129	9
6	129	9
7	129	21
8	129	21
9	129	44
10	129	17
11	129	13
12	129	29
13	129	13
14	129	9
15	129	5
16	129	29
17	129	55
18	129	33
19	129	13
20	129	25
21	129	21
22	129	9
23	129	0
0	130	0
1	130	0
2	130	5
3	130	0
4	130	0
5	130	5
6	130	43
7	130	10
8	130	43
9	130	14
10	130	18
11	130	14
12	130	10
13	130	5
14	130	10
15	130	0
16	130	23
17	130	5
18	130	23
19	130	23
20	130	27
21	130	18
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	5
5	131	10
6	131	14
7	131	0
8	131	10
9	131	0
10	131	0
11	131	10
12	131	10
13	131	10
14	131	10
15	131	5
16	131	0
17	131	10
18	131	10
19	131	0
20	131	5
21	131	14
22	131	5
23	131	0
0	132	0
1	132	0
2	132	5
3	132	5
4	132	5
5	132	10
6	132	25
7	132	17
8	132	29
9	132	14
10	132	17
11	132	40
12	132	19
13	132	5
14	132	23
15	132	25
16	132	29
17	132	27
18	132	12
19	132	32
20	132	14
21	132	19
22	132	8
23	132	10
0	133	2
1	133	0
2	133	2
3	133	2
4	133	4
5	133	14
6	133	14
7	133	6
8	133	6
9	133	8
10	133	14
11	133	15
12	133	8
13	133	6
14	133	12
15	133	12
16	133	2
17	133	19
18	133	10
19	133	10
20	133	12
21	133	4
22	133	2
23	133	2
0	134	0
1	134	0
2	134	28
3	134	64
4	134	15
5	134	15
6	134	15
7	134	15
8	134	8
9	134	8
10	134	0
11	134	15
12	134	0
13	134	8
14	134	0
15	134	0
16	134	8
17	134	15
18	134	0
19	134	0
20	134	8
21	134	8
22	134	22
23	134	0
0	135	0
1	135	0
2	135	0
3	135	13
4	135	0
5	135	0
6	135	0
7	135	0
8	135	13
9	135	25
10	135	13
11	135	37
12	135	37
13	135	25
14	135	0
15	135	13
16	135	13
17	135	13
18	135	13
19	135	13
20	135	13
21	135	37
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	17
4	136	17
5	136	0
6	136	0
7	136	9
8	136	0
9	136	9
10	136	0
11	136	0
12	136	0
13	136	0
14	136	9
15	136	0
16	136	0
17	136	17
18	136	0
19	136	9
20	136	9
21	136	0
22	136	0
23	136	0
0	137	3
1	137	0
2	137	0
3	137	2
4	137	16
5	137	18
6	137	16
7	137	5
8	137	9
9	137	10
10	137	10
11	137	10
12	137	8
13	137	13
14	137	6
15	137	13
16	137	10
17	137	11
18	137	11
19	137	14
20	137	14
21	137	10
22	137	5
23	137	3
0	138	10
1	138	10
2	138	0
3	138	0
4	138	0
5	138	19
6	138	19
7	138	0
8	138	10
9	138	0
10	138	0
11	138	28
12	138	45
13	138	10
14	138	19
15	138	19
16	138	37
17	138	10
18	138	37
19	138	28
20	138	37
21	138	10
22	138	10
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	0
7	139	0
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	0
21	139	0
22	139	0
23	139	0
0	140	9
1	140	5
2	140	0
3	140	0
4	140	13
5	140	9
6	140	13
7	140	21
8	140	9
9	140	0
10	140	17
11	140	13
12	140	9
13	140	21
14	140	17
15	140	25
16	140	0
17	140	25
18	140	29
19	140	48
20	140	17
21	140	5
22	140	9
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	17
6	141	17
7	141	17
8	141	0
9	141	0
10	141	17
11	141	46
12	141	17
13	141	0
14	141	17
15	141	32
16	141	0
17	141	17
18	141	0
19	141	17
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	19
13	142	37
14	142	0
15	142	0
16	142	53
17	142	0
18	142	0
19	142	19
20	142	19
21	142	19
22	142	19
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	45
5	143	31
6	143	0
7	143	45
8	143	0
9	143	0
10	143	16
11	143	0
12	143	45
13	143	31
14	143	16
15	143	0
16	143	16
17	143	31
18	143	16
19	143	31
20	143	45
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	13
5	144	20
6	144	9
7	144	20
8	144	20
9	144	9
10	144	16
11	144	16
12	144	13
13	144	16
14	144	13
15	144	24
16	144	13
17	144	24
18	144	20
19	144	13
20	144	20
21	144	13
22	144	9
23	144	20
0	145	0
1	145	0
2	145	0
3	145	17
4	145	17
5	145	11
6	145	20
7	145	27
8	145	20
9	145	11
10	145	14
11	145	7
12	145	17
13	145	0
14	145	30
15	145	14
16	145	30
17	145	27
18	145	14
19	145	33
20	145	20
21	145	7
22	145	7
23	145	7
0	146	0
1	146	0
2	146	18
3	146	0
4	146	50
5	146	18
6	146	64
7	146	0
8	146	18
9	146	18
10	146	35
11	146	0
12	146	18
13	146	18
14	146	0
15	146	0
16	146	0
17	146	0
18	146	18
19	146	18
20	146	50
21	146	0
22	146	0
23	146	0
0	147	0
1	147	0
2	147	5
3	147	0
4	147	3
5	147	11
6	147	3
7	147	19
8	147	13
9	147	17
10	147	9
11	147	11
12	147	11
13	147	7
14	147	5
15	147	15
16	147	17
17	147	17
18	147	7
19	147	17
20	147	33
21	147	21
22	147	13
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	21
6	148	21
7	148	21
8	148	72
9	148	39
10	148	0
11	148	0
12	148	39
13	148	21
14	148	0
15	148	0
16	148	0
17	148	39
18	148	21
19	148	72
20	148	0
21	148	21
22	148	21
23	148	0
0	149	3
1	149	3
2	149	2
3	149	2
4	149	3
5	149	11
6	149	11
7	149	15
8	149	6
9	149	9
10	149	6
11	149	9
12	149	2
13	149	9
14	149	9
15	149	8
16	149	14
17	149	14
18	149	15
19	149	23
20	149	12
21	149	5
22	149	2
23	149	2
0	150	8
1	150	4
2	150	4
3	150	4
4	150	9
5	150	20
6	150	10
7	150	16
8	150	19
9	150	12
10	150	8
11	150	16
12	150	19
13	150	25
14	150	14
15	150	13
16	150	16
17	150	16
18	150	18
19	150	27
20	150	21
21	150	19
22	150	6
23	150	13
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	25
6	151	7
7	151	0
8	151	13
9	151	7
10	151	7
11	151	52
12	151	25
13	151	13
14	151	0
15	151	7
16	151	13
17	151	0
18	151	13
19	151	25
20	151	0
21	151	13
22	151	25
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	10
8	152	0
9	152	0
10	152	58
11	152	10
12	152	19
13	152	10
14	152	10
15	152	10
16	152	19
17	152	19
18	152	58
19	152	0
20	152	10
21	152	27
22	152	10
23	152	0
0	153	0
1	153	14
2	153	0
3	153	9
4	153	66
5	153	18
6	153	42
7	153	5
8	153	38
9	153	34
10	153	5
11	153	14
12	153	14
13	153	5
14	153	26
15	153	18
16	153	22
17	153	34
18	153	26
19	153	30
20	153	14
21	153	0
22	153	22
23	153	0
0	154	0
1	154	2
2	154	0
3	154	3
4	154	2
5	154	16
6	154	14
7	154	13
8	154	14
9	154	11
10	154	11
11	154	9
12	154	15
13	154	5
14	154	3
15	154	8
16	154	15
17	154	14
18	154	13
19	154	17
20	154	11
21	154	11
22	154	12
23	154	5
0	155	6
1	155	0
2	155	0
3	155	0
4	155	6
5	155	11
6	155	6
7	155	17
8	155	17
9	155	6
10	155	42
11	155	32
12	155	17
13	155	51
14	155	46
15	155	27
16	155	32
17	155	27
18	155	22
19	155	22
20	155	37
21	155	6
22	155	17
23	155	11
0	156	11
1	156	21
2	156	0
3	156	0
4	156	21
5	156	11
6	156	0
7	156	11
8	156	11
9	156	40
10	156	21
11	156	11
12	156	11
13	156	21
14	156	0
15	156	40
16	156	21
17	156	31
18	156	31
19	156	31
20	156	0
21	156	11
22	156	0
23	156	11
0	157	1
1	157	1
2	157	2
3	157	3
4	157	7
5	157	14
6	157	15
7	157	9
8	157	8
9	157	11
10	157	12
11	157	16
12	157	8
13	157	10
14	157	11
15	157	11
16	157	13
17	157	14
18	157	22
19	157	26
20	157	11
21	157	15
22	157	7
23	157	5
0	158	0
1	158	0
2	158	0
3	158	0
4	158	25
5	158	25
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	25
12	158	0
13	158	47
14	158	0
15	158	25
16	158	25
17	158	25
18	158	0
19	158	0
20	158	0
21	158	47
22	158	0
23	158	47
0	159	6
1	159	0
2	159	3
3	159	3
4	159	0
5	159	6
6	159	16
7	159	22
8	159	27
9	159	22
10	159	14
11	159	24
12	159	19
13	159	6
14	159	9
15	159	34
16	159	22
17	159	27
18	159	48
19	159	29
20	159	29
21	159	16
22	159	3
23	159	14
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	21
7	160	21
8	160	0
9	160	21
10	160	0
11	160	21
12	160	0
13	160	0
14	160	0
15	160	39
16	160	21
17	160	21
18	160	21
19	160	39
20	160	0
21	160	0
22	160	0
23	160	21
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	39
9	161	72
10	161	0
11	161	0
12	161	72
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	0
0	162	5
1	162	3
2	162	8
3	162	22
4	162	5
5	162	10
6	162	10
7	162	20
8	162	31
9	162	26
10	162	22
11	162	29
12	162	26
13	162	10
14	162	29
15	162	13
16	162	15
17	162	15
18	162	24
19	162	20
20	162	10
21	162	17
22	162	13
23	162	20
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	61
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	107
18	163	0
19	163	61
20	163	142
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	23
8	164	62
9	164	0
10	164	0
11	164	23
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	23
21	164	23
22	164	23
23	164	0
0	165	0
1	165	0
2	165	0
3	165	15
4	165	12
5	165	15
6	165	23
7	165	12
8	165	15
9	165	0
10	165	15
11	165	8
12	165	23
13	165	15
14	165	4
15	165	15
16	165	12
17	165	12
18	165	26
19	165	8
20	165	4
21	165	12
22	165	8
23	165	0
0	166	4
1	166	3
2	166	2
3	166	3
4	166	6
5	166	10
6	166	10
7	166	12
8	166	12
9	166	13
10	166	13
11	166	13
12	166	13
13	166	12
14	166	14
15	166	14
16	166	17
17	166	17
18	166	18
19	166	17
20	166	15
21	166	13
22	166	9
23	166	6
0	167	1
1	167	3
2	167	3
3	167	0
4	167	6
5	167	11
6	167	7
7	167	18
8	167	13
9	167	11
10	167	8
11	167	9
12	167	7
13	167	11
14	167	16
15	167	12
16	167	9
17	167	19
18	167	24
19	167	15
20	167	21
21	167	18
22	167	3
23	167	4
0	168	6
1	168	16
2	168	6
3	168	6
4	168	11
5	168	0
6	168	30
7	168	26
8	168	21
9	168	0
10	168	0
11	168	6
12	168	11
13	168	6
14	168	21
15	168	6
16	168	11
17	168	11
18	168	26
19	168	6
20	168	26
21	168	11
22	168	0
23	168	0
0	169	4
1	169	4
2	169	4
3	169	4
4	169	20
5	169	16
6	169	18
7	169	27
8	169	18
9	169	16
10	169	11
11	169	19
12	169	12
13	169	11
14	169	11
15	169	16
16	169	10
17	169	15
18	169	14
19	169	20
20	169	19
21	169	13
22	169	4
23	169	6
0	170	1
1	170	1
2	170	1
3	170	1
4	170	6
5	170	8
6	170	9
7	170	9
8	170	9
9	170	11
10	170	14
11	170	11
12	170	8
13	170	7
14	170	13
15	170	12
16	170	14
17	170	11
18	170	17
19	170	16
20	170	15
21	170	14
22	170	10
23	170	6
0	171	6
1	171	2
2	171	3
3	171	3
4	171	7
5	171	10
6	171	11
7	171	16
8	171	13
9	171	13
10	171	16
11	171	13
12	171	10
13	171	12
14	171	11
15	171	10
16	171	14
17	171	15
18	171	13
19	171	16
20	171	15
21	171	12
22	171	6
23	171	4
0	172	0
1	172	0
2	172	3
3	172	0
4	172	0
5	172	3
6	172	3
7	172	9
8	172	15
9	172	34
10	172	15
11	172	39
12	172	23
13	172	6
14	172	12
15	172	37
16	172	31
17	172	18
18	172	29
19	172	29
20	172	9
21	172	21
22	172	12
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	33
5	173	17
6	173	12
7	173	12
8	173	0
9	173	0
10	173	6
11	173	0
12	173	6
13	173	17
14	173	6
15	173	22
16	173	33
17	173	22
18	173	6
19	173	0
20	173	12
21	173	12
22	173	6
23	173	0
0	174	2
1	174	2
2	174	3
3	174	6
4	174	9
5	174	10
6	174	17
7	174	16
8	174	19
9	174	17
10	174	18
11	174	15
12	174	8
13	174	6
14	174	17
15	174	13
16	174	12
17	174	15
18	174	14
19	174	11
20	174	11
21	174	10
22	174	15
23	174	4
0	175	0
1	175	20
2	175	0
3	175	0
4	175	0
5	175	0
6	175	20
7	175	38
8	175	38
9	175	20
10	175	20
11	175	0
12	175	0
13	175	0
14	175	20
15	175	0
16	175	20
17	175	38
18	175	20
19	175	0
20	175	20
21	175	0
22	175	0
23	175	38
0	176	0
1	176	26
2	176	0
3	176	0
4	176	0
5	176	49
6	176	0
7	176	0
8	176	49
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	26
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	4
1	177	1
2	177	2
3	177	3
4	177	5
5	177	8
6	177	13
7	177	16
8	177	18
9	177	11
10	177	15
11	177	15
12	177	13
13	177	11
14	177	7
15	177	13
16	177	13
17	177	21
18	177	19
19	177	13
20	177	19
21	177	11
22	177	5
23	177	4
0	178	0
1	178	3
2	178	3
3	178	9
4	178	15
5	178	44
6	178	23
7	178	18
8	178	18
9	178	23
10	178	9
11	178	18
12	178	12
13	178	3
14	178	18
15	178	9
16	178	23
17	178	26
18	178	12
19	178	15
20	178	15
21	178	12
22	178	3
23	178	3
0	179	7
1	179	4
2	179	13
3	179	8
4	179	7
5	179	12
6	179	13
7	179	11
8	179	9
9	179	8
10	179	6
11	179	6
12	179	8
13	179	3
14	179	5
15	179	7
16	179	9
17	179	15
18	179	9
19	179	9
20	179	9
21	179	5
22	179	3
23	179	3
0	180	1
1	180	2
2	180	1
3	180	6
4	180	3
5	180	12
6	180	9
7	180	9
8	180	16
9	180	7
10	180	9
11	180	9
12	180	16
13	180	13
14	180	14
15	180	14
16	180	4
17	180	18
18	180	5
19	180	18
20	180	17
21	180	16
22	180	5
23	180	2
0	181	6
1	181	0
2	181	2
3	181	0
4	181	7
5	181	13
6	181	11
7	181	14
8	181	22
9	181	21
10	181	24
11	181	4
12	181	14
13	181	2
14	181	11
15	181	22
16	181	18
17	181	21
18	181	22
19	181	13
20	181	13
21	181	18
22	181	4
23	181	6
0	182	0
1	182	2
2	182	0
3	182	0
4	182	9
5	182	13
6	182	10
7	182	13
8	182	18
9	182	23
10	182	13
11	182	13
12	182	9
13	182	15
14	182	12
15	182	13
16	182	21
17	182	26
18	182	13
19	182	9
20	182	15
21	182	13
22	182	9
23	182	7
0	183	0
1	183	0
2	183	0
3	183	9
4	183	0
5	183	0
6	183	0
7	183	0
8	183	17
9	183	0
10	183	9
11	183	9
12	183	0
13	183	0
14	183	0
15	183	9
16	183	9
17	183	9
18	183	9
19	183	9
20	183	0
21	183	0
22	183	24
23	183	0
0	184	0
1	184	7
2	184	0
3	184	0
4	184	7
5	184	7
6	184	31
7	184	13
8	184	7
9	184	13
10	184	13
11	184	19
12	184	13
13	184	0
14	184	7
15	184	13
16	184	25
17	184	48
18	184	25
19	184	7
20	184	31
21	184	37
22	184	42
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	14
6	185	14
7	185	7
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	14
15	185	7
16	185	14
17	185	0
18	185	26
19	185	7
20	185	7
21	185	0
22	185	0
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	54
8	186	12
9	186	34
10	186	45
11	186	0
12	186	34
13	186	0
14	186	24
15	186	24
16	186	12
17	186	12
18	186	12
19	186	24
20	186	12
21	186	0
22	186	0
23	186	0
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	0
16	187	18
17	187	0
18	187	0
19	187	0
20	187	18
21	187	0
22	187	0
23	187	0
0	188	4
1	188	0
2	188	0
3	188	0
4	188	0
5	188	4
6	188	0
7	188	21
8	188	11
9	188	4
10	188	7
11	188	14
12	188	11
13	188	17
14	188	24
15	188	21
16	188	14
17	188	17
18	188	11
19	188	27
20	188	14
21	188	17
22	188	24
23	188	4
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	14
6	189	0
7	189	14
8	189	0
9	189	0
10	189	0
11	189	0
12	189	27
13	189	0
14	189	14
15	189	51
16	189	0
17	189	51
18	189	14
19	189	0
20	189	14
21	189	0
22	189	14
23	189	0
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	12
7	190	35
8	190	0
9	190	35
10	190	24
11	190	35
12	190	12
13	190	24
14	190	12
15	190	12
16	190	0
17	190	0
18	190	24
19	190	0
20	190	24
21	190	0
22	190	12
23	190	0
0	191	4
1	191	2
2	191	0
3	191	4
4	191	5
5	191	18
6	191	11
7	191	14
8	191	12
9	191	10
10	191	10
11	191	9
12	191	11
13	191	11
14	191	9
15	191	10
16	191	10
17	191	16
18	191	17
19	191	20
20	191	25
21	191	10
22	191	5
23	191	4
0	192	0
1	192	0
2	192	0
3	192	0
4	192	23
5	192	33
6	192	23
7	192	33
8	192	6
9	192	17
10	192	0
11	192	12
12	192	12
13	192	0
14	192	43
15	192	6
16	192	12
17	192	6
18	192	12
19	192	0
20	192	0
