Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
3	96	0
4	96	0
5	96	6
6	96	0
7	96	11
8	96	16
9	96	6
10	96	6
11	96	25
12	96	6
13	96	16
14	96	25
15	96	20
16	96	6
17	96	16
18	96	16
19	96	16
20	96	60
21	96	47
22	96	67
23	96	6
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	0
9	97	0
10	97	0
11	97	0
12	97	0
13	97	74
14	97	0
15	97	0
16	97	0
17	97	0
18	97	0
19	97	40
20	97	40
21	97	40
22	97	0
23	97	40
0	98	6
1	98	0
2	98	0
3	98	3
4	98	3
5	98	6
6	98	11
7	98	0
8	98	11
9	98	19
10	98	14
11	98	14
12	98	14
13	98	6
14	98	14
15	98	22
16	98	11
17	98	22
18	98	29
19	98	17
20	98	24
21	98	29
22	98	6
23	98	6
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	33
9	99	33
10	99	0
11	99	0
12	99	0
13	99	0
14	99	0
15	99	0
16	99	0
17	99	0
18	99	0
19	99	0
20	99	0
21	99	61
22	99	0
23	99	0
0	100	21
1	100	9
2	100	5
3	100	3
4	100	3
5	100	0
6	100	7
7	100	7
8	100	7
9	100	7
10	100	9
11	100	5
12	100	27
13	100	17
14	100	21
15	100	27
16	100	21
17	100	17
18	100	15
19	100	19
20	100	29
21	100	39
22	100	23
23	100	39
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	40
8	101	0
9	101	0
10	101	0
11	101	0
12	101	40
13	101	0
14	101	0
15	101	74
16	101	0
17	101	40
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	3
1	102	8
2	102	0
3	102	0
4	102	0
5	102	3
6	102	3
7	102	3
8	102	19
9	102	11
10	102	16
11	102	6
12	102	11
13	102	16
14	102	24
15	102	11
16	102	8
17	102	19
18	102	11
19	102	11
20	102	26
21	102	21
22	102	11
23	102	8
0	103	0
1	103	0
2	103	0
3	103	0
4	103	10
5	103	0
6	103	18
7	103	0
8	103	10
9	103	0
10	103	35
11	103	18
12	103	10
13	103	10
14	103	0
15	103	10
16	103	27
17	103	0
18	103	10
19	103	65
20	103	10
21	103	18
22	103	10
23	103	35
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	23
8	104	23
9	104	23
10	104	23
11	104	80
12	104	63
13	104	23
14	104	23
15	104	23
16	104	23
17	104	44
18	104	0
19	104	44
20	104	44
21	104	0
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	0
6	105	0
7	105	36
8	105	36
9	105	0
10	105	0
11	105	0
12	105	0
13	105	36
14	105	36
15	105	36
16	105	66
17	105	0
18	105	0
19	105	0
20	105	36
21	105	36
22	105	36
23	105	0
0	106	4
1	106	0
2	106	0
3	106	0
4	106	13
5	106	0
6	106	0
7	106	16
8	106	25
9	106	4
10	106	19
11	106	19
12	106	13
13	106	7
14	106	10
15	106	7
16	106	19
17	106	16
18	106	4
19	106	34
20	106	16
21	106	19
22	106	13
23	106	7
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	0
8	107	0
9	107	68
10	107	0
11	107	68
12	107	68
13	107	68
14	107	118
15	107	0
16	107	68
17	107	0
18	107	0
19	107	0
20	107	0
21	107	68
22	107	68
23	107	0
0	108	4
1	108	1
2	108	2
3	108	2
4	108	0
5	108	7
6	108	23
7	108	28
8	108	11
9	108	11
10	108	8
11	108	8
12	108	15
13	108	16
14	108	14
15	108	10
16	108	12
17	108	16
18	108	17
19	108	23
20	108	27
21	108	37
22	108	18
23	108	8
0	109	7
1	109	5
2	109	0
3	109	5
4	109	5
5	109	9
6	109	13
7	109	5
8	109	5
9	109	13
10	109	7
11	109	7
12	109	7
13	109	7
14	109	23
15	109	15
16	109	13
17	109	11
18	109	13
19	109	19
20	109	21
21	109	17
22	109	9
23	109	17
0	110	0
1	110	0
2	110	0
3	110	0
4	110	13
5	110	0
6	110	25
7	110	0
8	110	0
9	110	37
10	110	13
11	110	37
12	110	0
13	110	37
14	110	0
15	110	13
16	110	37
17	110	0
18	110	0
19	110	0
20	110	13
21	110	0
22	110	0
23	110	13
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	28
19	111	75
20	111	28
21	111	28
22	111	0
23	111	0
0	112	19
1	112	0
2	112	0
3	112	0
4	112	0
5	112	51
6	112	19
7	112	0
8	112	0
9	112	19
10	112	19
11	112	36
12	112	0
13	112	0
14	112	19
15	112	36
16	112	0
17	112	36
18	112	0
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	5
1	113	7
2	113	2
3	113	1
4	113	3
5	113	2
6	113	5
7	113	12
8	113	12
9	113	10
10	113	8
11	113	19
12	113	18
13	113	14
14	113	21
15	113	21
16	113	23
17	113	14
18	113	26
19	113	21
20	113	24
21	113	30
22	113	16
23	113	15
0	114	35
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	35
7	114	0
8	114	0
9	114	35
10	114	0
11	114	64
12	114	0
13	114	0
14	114	35
15	114	0
16	114	0
17	114	64
18	114	0
19	114	64
20	114	0
21	114	0
22	114	0
23	114	0
0	115	4
1	115	0
2	115	0
3	115	0
4	115	4
5	115	2
6	115	9
7	115	7
8	115	11
9	115	6
10	115	9
11	115	12
12	115	9
13	115	7
14	115	19
15	115	11
16	115	12
17	115	2
18	115	14
19	115	23
20	115	32
21	115	9
22	115	9
23	115	6
0	116	0
1	116	0
2	116	0
3	116	0
4	116	35
5	116	18
6	116	0
7	116	35
8	116	0
9	116	0
10	116	0
11	116	0
12	116	35
13	116	18
14	116	0
15	116	0
16	116	0
17	116	0
18	116	50
19	116	0
20	116	35
21	116	35
22	116	0
23	116	0
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	34
9	117	34
10	117	0
11	117	0
12	117	34
13	117	0
14	117	34
15	117	0
16	117	63
17	117	63
18	117	63
19	117	0
20	117	0
21	117	0
22	117	34
23	117	34
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	24
9	118	12
10	118	34
11	118	0
12	118	45
13	118	12
14	118	24
15	118	34
16	118	24
17	118	12
18	118	45
19	118	12
20	118	0
21	118	34
22	118	34
23	118	0
0	119	0
1	119	30
2	119	0
3	119	0
4	119	16
5	119	69
6	119	0
7	119	0
8	119	16
9	119	44
10	119	0
11	119	16
12	119	0
13	119	16
14	119	16
15	119	16
16	119	0
17	119	30
18	119	0
19	119	0
20	119	0
21	119	0
22	119	30
23	119	16
0	120	4
1	120	10
2	120	4
3	120	0
4	120	7
5	120	13
6	120	4
7	120	10
8	120	10
9	120	31
10	120	7
11	120	4
12	120	7
13	120	22
14	120	10
15	120	16
16	120	37
17	120	7
18	120	10
19	120	7
20	120	25
21	120	28
22	120	10
23	120	7
0	121	17
1	121	6
2	121	22
3	121	0
4	121	0
5	121	12
6	121	22
7	121	12
8	121	17
9	121	12
10	121	6
11	121	12
12	121	0
13	121	22
14	121	27
15	121	32
16	121	22
17	121	37
18	121	12
19	121	27
20	121	17
21	121	12
22	121	27
23	121	6
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	51
12	122	0
13	122	0
14	122	51
15	122	51
16	122	0
17	122	0
18	122	51
19	122	0
20	122	0
21	122	0
22	122	51
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	36
7	123	36
8	123	0
9	123	0
10	123	0
11	123	36
12	123	36
13	123	66
14	123	0
15	123	0
16	123	36
17	123	0
18	123	0
19	123	36
20	123	0
21	123	66
22	123	66
23	123	36
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	35
14	124	0
15	124	0
16	124	0
17	124	0
18	124	35
19	124	0
20	124	0
21	124	0
22	124	90
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	0
5	125	0
6	125	0
7	125	0
8	125	0
9	125	17
10	125	0
11	125	0
12	125	0
13	125	0
14	125	47
15	125	47
16	125	0
17	125	17
18	125	0
19	125	0
20	125	0
21	125	17
22	125	32
23	125	0
0	126	19
1	126	3
2	126	6
3	126	0
4	126	0
5	126	6
6	126	11
7	126	9
8	126	11
9	126	27
10	126	22
11	126	24
12	126	31
13	126	41
14	126	24
15	126	29
16	126	24
17	126	36
18	126	14
19	126	41
20	126	43
21	126	24
22	126	29
23	126	16
0	127	25
1	127	0
2	127	0
3	127	0
4	127	0
5	127	25
6	127	0
7	127	0
8	127	0
9	127	25
10	127	0
11	127	25
12	127	48
13	127	0
14	127	0
15	127	0
16	127	0
17	127	68
18	127	25
19	127	0
20	127	25
21	127	48
22	127	0
23	127	25
0	128	8
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	8
7	128	23
8	128	16
9	128	4
10	128	16
11	128	16
12	128	26
13	128	16
14	128	16
15	128	23
16	128	12
17	128	23
18	128	26
19	128	47
20	128	19
21	128	37
22	128	23
23	128	40
0	129	0
1	129	0
2	129	0
3	129	0
4	129	13
5	129	0
6	129	0
7	129	13
8	129	13
9	129	0
10	129	37
11	129	0
12	129	0
13	129	48
14	129	0
15	129	0
16	129	13
17	129	13
18	129	0
19	129	37
20	129	48
21	129	0
22	129	0
23	129	0
0	130	7
1	130	3
2	130	3
3	130	3
4	130	3
5	130	11
6	130	11
7	130	10
8	130	15
9	130	13
10	130	18
11	130	13
12	130	18
13	130	17
14	130	23
15	130	21
16	130	18
17	130	18
18	130	23
19	130	29
20	130	28
21	130	31
22	130	19
23	130	14
0	131	3
1	131	0
2	131	0
3	131	0
4	131	14
5	131	0
6	131	3
7	131	11
8	131	19
9	131	14
10	131	19
11	131	22
12	131	24
13	131	32
14	131	14
15	131	14
16	131	32
17	131	9
18	131	9
19	131	24
20	131	14
21	131	14
22	131	32
23	131	9
0	132	0
1	132	23
2	132	0
3	132	0
4	132	0
5	132	23
6	132	0
7	132	23
8	132	12
9	132	12
10	132	23
11	132	12
12	132	23
13	132	80
14	132	12
15	132	23
16	132	23
17	132	34
18	132	44
19	132	12
20	132	0
21	132	0
22	132	53
23	132	12
0	133	3
1	133	2
2	133	2
3	133	0
4	133	5
5	133	7
6	133	10
7	133	14
8	133	16
9	133	12
10	133	13
11	133	12
12	133	14
13	133	16
14	133	20
15	133	21
16	133	18
17	133	20
18	133	18
19	133	17
20	133	29
21	133	25
22	133	18
23	133	8
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	0
6	134	20
7	134	0
8	134	39
9	134	0
10	134	55
11	134	20
12	134	0
13	134	0
14	134	0
15	134	0
16	134	0
17	134	39
18	134	20
19	134	20
20	134	0
21	134	0
22	134	0
23	134	0
0	135	7
1	135	0
2	135	0
3	135	0
4	135	0
5	135	2
6	135	0
7	135	10
8	135	14
9	135	11
10	135	11
11	135	14
12	135	22
13	135	16
14	135	8
15	135	11
16	135	17
17	135	13
18	135	14
19	135	8
20	135	19
21	135	19
22	135	19
23	135	5
0	136	11
1	136	9
2	136	3
3	136	2
4	136	2
5	136	4
6	136	10
7	136	11
8	136	15
9	136	18
10	136	20
11	136	16
12	136	16
13	136	24
14	136	19
15	136	23
16	136	24
17	136	14
18	136	13
19	136	23
20	136	21
21	136	21
22	136	22
23	136	17
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	4
1	138	4
2	138	0
3	138	0
4	138	0
5	138	4
6	138	13
7	138	0
8	138	7
9	138	4
10	138	18
11	138	13
12	138	7
13	138	30
14	138	18
15	138	13
16	138	7
17	138	27
18	138	38
19	138	24
20	138	32
21	138	18
22	138	21
23	138	7
0	139	13
1	139	0
2	139	0
3	139	13
4	139	0
5	139	13
6	139	0
7	139	47
8	139	0
9	139	0
10	139	0
11	139	0
12	139	0
13	139	13
14	139	36
15	139	0
16	139	0
17	139	13
18	139	25
19	139	25
20	139	13
21	139	25
22	139	58
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	0
8	140	0
9	140	0
10	140	0
11	140	0
12	140	0
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	0
20	140	142
21	140	107
22	140	0
23	140	0
0	141	7
1	141	3
2	141	6
3	141	4
4	141	3
5	141	5
6	141	9
7	141	12
8	141	7
9	141	11
10	141	13
11	141	10
12	141	11
13	141	15
14	141	10
15	141	12
16	141	9
17	141	13
18	141	26
19	141	23
20	141	22
21	141	19
22	141	13
23	141	5
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	0
8	142	0
9	142	0
10	142	0
11	142	0
12	142	0
13	142	0
14	142	70
15	142	157
16	142	38
17	142	0
18	142	0
19	142	0
20	142	38
21	142	0
22	142	38
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	64
15	143	0
16	143	0
17	143	0
18	143	0
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	0
7	144	25
8	144	25
9	144	0
10	144	0
11	144	25
12	144	0
13	144	0
14	144	25
15	144	25
16	144	25
17	144	0
18	144	0
19	144	25
20	144	0
21	144	47
22	144	0
23	144	25
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	36
7	145	0
8	145	0
9	145	36
10	145	0
11	145	0
12	145	92
13	145	36
14	145	36
15	145	0
16	145	0
17	145	36
18	145	36
19	145	0
20	145	0
21	145	0
22	145	36
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	5
5	146	0
6	146	0
7	146	14
8	146	5
9	146	0
10	146	19
11	146	10
12	146	14
13	146	0
14	146	5
15	146	19
16	146	5
17	146	5
18	146	10
19	146	27
20	146	19
21	146	5
22	146	10
23	146	5
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	103
11	147	137
12	147	0
13	147	58
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	137
23	147	0
0	148	7
1	148	0
2	148	0
3	148	0
4	148	7
5	148	12
6	148	12
7	148	12
8	148	21
9	148	3
10	148	12
11	148	12
12	148	16
13	148	21
14	148	29
15	148	23
16	148	19
17	148	27
18	148	10
19	148	14
20	148	16
21	148	19
22	148	12
23	148	5
0	149	3
1	149	0
2	149	0
3	149	0
4	149	3
5	149	3
6	149	8
7	149	0
8	149	8
9	149	6
10	149	16
11	149	11
12	149	16
13	149	19
14	149	24
15	149	14
16	149	6
17	149	19
18	149	31
19	149	14
20	149	24
21	149	24
22	149	19
23	149	11
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	7
7	150	7
8	150	36
9	150	0
10	150	7
11	150	19
12	150	7
13	150	30
14	150	46
15	150	19
16	150	0
17	150	13
18	150	13
19	150	30
20	150	13
21	150	19
22	150	36
23	150	7
0	151	73
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	52
9	151	28
10	151	0
11	151	0
12	151	0
13	151	0
14	151	28
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	0
21	151	28
22	151	0
23	151	0
0	152	7
1	152	0
2	152	0
3	152	0
4	152	0
5	152	11
6	152	11
7	152	14
8	152	14
9	152	11
10	152	14
11	152	21
12	152	24
13	152	24
14	152	14
15	152	27
16	152	30
17	152	4
18	152	24
19	152	24
20	152	17
21	152	39
22	152	14
23	152	4
0	153	0
1	153	6
2	153	4
3	153	0
4	153	0
5	153	4
6	153	6
7	153	17
8	153	14
9	153	14
10	153	11
11	153	16
12	153	12
13	153	11
14	153	6
15	153	14
16	153	25
17	153	11
18	153	28
19	153	20
20	153	19
21	153	30
22	153	25
23	153	12
0	154	0
1	154	6
2	154	0
3	154	0
4	154	0
5	154	12
6	154	0
7	154	28
8	154	23
9	154	28
10	154	6
11	154	6
12	154	6
13	154	23
14	154	23
15	154	39
16	154	6
17	154	23
18	154	28
19	154	12
20	154	28
21	154	23
22	154	23
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	10
7	155	10
8	155	0
9	155	29
10	155	20
11	155	38
12	155	10
13	155	29
14	155	0
15	155	29
16	155	29
17	155	10
18	155	20
19	155	10
20	155	20
21	155	20
22	155	38
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	54
9	156	0
10	156	0
11	156	0
12	156	0
13	156	29
14	156	0
15	156	0
16	156	0
17	156	29
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	35
8	157	0
9	157	0
10	157	0
11	157	35
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	64
18	157	35
19	157	0
20	157	0
21	157	35
22	157	0
23	157	0
0	158	13
1	158	0
2	158	0
3	158	0
4	158	0
5	158	58
6	158	48
7	158	0
8	158	13
9	158	0
10	158	13
11	158	25
12	158	0
13	158	37
14	158	13
15	158	13
16	158	0
17	158	25
18	158	58
19	158	0
20	158	13
21	158	25
22	158	0
23	158	13
0	159	4
1	159	6
2	159	4
3	159	2
4	159	2
5	159	0
6	159	7
7	159	11
8	159	14
9	159	22
10	159	12
11	159	21
12	159	11
13	159	11
14	159	12
15	159	24
16	159	16
17	159	14
18	159	16
19	159	19
20	159	19
21	159	28
22	159	11
23	159	12
0	160	0
1	160	0
2	160	11
3	160	0
4	160	0
5	160	11
6	160	11
7	160	0
8	160	0
9	160	0
10	160	11
11	160	21
12	160	21
13	160	21
14	160	39
15	160	11
16	160	0
17	160	0
18	160	30
19	160	0
20	160	30
21	160	21
22	160	21
23	160	0
0	161	8
1	161	3
2	161	0
3	161	0
4	161	6
5	161	3
6	161	3
7	161	13
8	161	3
9	161	26
10	161	13
11	161	16
12	161	28
13	161	30
14	161	37
15	161	23
16	161	21
17	161	26
18	161	46
19	161	33
20	161	30
21	161	21
22	161	23
23	161	6
0	162	79
1	162	43
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	23
12	162	23
13	162	79
14	162	43
15	162	0
16	162	0
17	162	0
18	162	95
19	162	0
20	162	62
21	162	0
22	162	23
23	162	23
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	72
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	27
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	51
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	42
10	164	0
11	164	0
12	164	0
13	164	22
14	164	60
15	164	0
16	164	0
17	164	60
18	164	0
19	164	22
20	164	22
21	164	60
22	164	0
23	164	0
0	165	0
1	165	15
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	22
10	165	8
11	165	0
12	165	0
13	165	8
14	165	0
15	165	8
16	165	8
17	165	22
18	165	8
19	165	22
20	165	0
21	165	0
22	165	0
23	165	0
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	53
11	166	0
12	166	0
13	166	53
14	166	0
15	166	0
16	166	0
17	166	0
18	166	95
19	166	0
20	166	95
21	166	0
22	166	0
23	166	0
0	167	6
1	167	0
2	167	0
3	167	0
4	167	0
5	167	9
6	167	3
7	167	11
8	167	9
9	167	11
10	167	11
11	167	6
12	167	3
13	167	14
14	167	6
15	167	29
16	167	11
17	167	9
18	167	14
19	167	11
20	167	29
21	167	6
22	167	22
23	167	16
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	55
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	30
13	168	78
14	168	0
15	168	0
16	168	30
17	168	0
18	168	30
19	168	0
20	168	0
21	168	30
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	39
7	169	30
8	169	30
9	169	0
10	169	11
11	169	11
12	169	0
13	169	20
14	169	11
15	169	30
16	169	11
17	169	0
18	169	71
19	169	30
20	169	30
21	169	0
22	169	11
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	58
7	170	0
8	170	0
9	170	103
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	10
1	171	8
2	171	0
3	171	0
4	171	0
5	171	8
6	171	17
7	171	12
8	171	24
9	171	19
10	171	3
11	171	12
12	171	24
13	171	10
14	171	15
15	171	15
16	171	21
17	171	17
18	171	17
19	171	30
20	171	21
21	171	21
22	171	21
23	171	12
0	172	36
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	36
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	92
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	36
21	172	115
22	172	36
23	172	0
0	173	3
1	173	3
2	173	4
3	173	1
4	173	6
5	173	7
6	173	9
7	173	17
8	173	9
9	173	17
10	173	17
11	173	16
12	173	17
13	173	17
14	173	17
15	173	13
16	173	14
17	173	12
18	173	13
19	173	16
20	173	23
21	173	21
22	173	15
23	173	9
0	174	0
1	174	0
2	174	0
3	174	0
4	174	160
5	174	0
6	174	0
7	174	27
8	174	0
9	174	0
10	174	0
11	174	27
12	174	0
13	174	0
14	174	27
15	174	0
16	174	27
17	174	0
18	174	0
19	174	51
20	174	0
21	174	27
22	174	0
23	174	0
0	175	17
1	175	0
2	175	0
3	175	0
4	175	0
5	175	62
6	175	0
7	175	0
8	175	0
9	175	17
10	175	17
11	175	33
12	175	48
13	175	17
14	175	48
15	175	0
16	175	17
17	175	0
18	175	33
19	175	17
20	175	48
21	175	48
22	175	33
23	175	0
0	176	0
1	176	0
2	176	0
3	176	5
4	176	0
5	176	10
6	176	5
7	176	5
8	176	19
9	176	5
10	176	0
11	176	15
12	176	15
13	176	5
14	176	10
15	176	15
16	176	10
17	176	19
18	176	15
19	176	24
20	176	37
21	176	28
22	176	10
23	176	0
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	43
8	177	23
9	177	0
10	177	43
11	177	43
12	177	0
13	177	23
14	177	0
15	177	23
16	177	23
17	177	23
18	177	0
19	177	0
20	177	23
21	177	23
22	177	23
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	43
20	178	23
21	178	0
22	178	23
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	61
10	179	0
11	179	61
12	179	0
13	179	61
14	179	0
15	179	0
16	179	0
17	179	61
18	179	0
19	179	0
20	179	0
21	179	0
22	179	61
23	179	0
0	180	37
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	37
7	180	37
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	37
17	180	0
18	180	37
19	180	0
20	180	37
21	180	0
22	180	68
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	18
8	181	0
9	181	9
10	181	18
11	181	9
12	181	9
13	181	18
14	181	18
15	181	18
16	181	33
17	181	62
18	181	33
19	181	18
20	181	18
21	181	33
22	181	26
23	181	9
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	90
10	182	22
11	182	22
12	182	0
13	182	0
14	182	22
15	182	104
16	182	41
17	182	0
18	182	0
19	182	22
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	3
2	183	9
3	183	3
4	183	3
5	183	3
6	183	7
7	183	18
8	183	14
9	183	18
10	183	14
11	183	20
12	183	16
13	183	7
14	183	14
15	183	30
16	183	20
17	183	20
18	183	20
19	183	34
20	183	20
21	183	18
22	183	22
23	183	12
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	55
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	98
15	184	98
16	184	0
17	184	0
18	184	55
19	184	0
20	184	0
21	184	98
22	184	0
23	184	0
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	14
7	185	0
8	185	0
9	185	14
10	185	0
11	185	14
12	185	14
13	185	0
14	185	0
15	185	0
16	185	14
17	185	0
18	185	14
19	185	14
20	185	28
21	185	28
22	185	0
23	185	0
0	186	0
1	186	4
2	186	4
3	186	4
4	186	6
5	186	4
6	186	12
7	186	15
8	186	15
9	186	15
10	186	21
11	186	24
12	186	24
13	186	12
14	186	32
15	186	15
16	186	45
17	186	26
18	186	26
19	186	34
20	186	61
21	186	57
22	186	26
23	186	24
0	187	10
1	187	13
2	187	17
3	187	4
4	187	4
5	187	13
6	187	4
7	187	0
8	187	7
9	187	4
10	187	0
11	187	23
12	187	13
13	187	10
14	187	29
15	187	13
16	187	13
17	187	23
18	187	23
19	187	23
20	187	13
21	187	20
22	187	10
23	187	13
0	188	2
1	188	0
2	188	2
3	188	2
4	188	2
5	188	12
6	188	12
7	188	10
8	188	13
9	188	3
10	188	13
11	188	10
12	188	14
13	188	9
14	188	9
15	188	7
16	188	13
17	188	7
18	188	13
19	188	19
20	188	16
21	188	20
22	188	13
23	188	7
0	189	0
1	189	0
2	189	0
3	189	0
4	189	2
5	189	6
6	189	12
7	189	10
8	189	12
9	189	16
10	189	10
11	189	12
12	189	20
13	189	18
14	189	23
15	189	23
16	189	12
17	189	10
18	189	20
19	189	23
20	189	31
21	189	25
22	189	10
23	189	6
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	103
8	190	0
9	190	0
10	190	0
11	190	0
12	190	0
13	190	0
14	190	0
15	190	0
16	190	0
17	190	0
18	190	0
19	190	0
20	190	0
21	190	0
22	190	103
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	30
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	0
22	191	0
23	191	0
0	192	6
1	192	9
2	192	3
3	192	0
4	192	0
5	192	0
6	192	6
7	192	6
8	192	9
9	192	22
10	192	6
11	192	25
12	192	12
13	192	9
14	192	25
15	192	14
16	192	25
17	192	0
18	192	27
19	192	22
20	192	12
21	192	25
22	192	9
23	192	6
0	193	0
1	193	0
2	193	0
