Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
7	96	8
8	96	8
9	96	35
10	96	15
11	96	15
12	96	22
13	96	8
14	96	28
15	96	15
16	96	15
17	96	47
18	96	47
19	96	80
20	96	15
21	96	15
22	96	8
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	33
9	97	17
10	97	48
11	97	62
12	97	48
13	97	62
14	97	17
15	97	17
16	97	48
17	97	48
18	97	17
19	97	87
20	97	48
21	97	0
22	97	17
23	97	0
0	98	2
1	98	2
2	98	2
3	98	1
4	98	6
5	98	10
6	98	19
7	98	24
8	98	15
9	98	27
10	98	25
11	98	20
12	98	24
13	98	16
14	98	23
15	98	33
16	98	37
17	98	41
18	98	36
19	98	59
20	98	52
21	98	30
22	98	28
23	98	8
0	99	13
1	99	7
2	99	0
3	99	7
4	99	0
5	99	7
6	99	19
7	99	25
8	99	37
9	99	31
10	99	19
11	99	7
12	99	78
13	99	48
14	99	13
15	99	63
16	99	95
17	99	19
18	99	73
19	99	58
20	99	73
21	99	58
22	99	0
23	99	0
0	100	7
1	100	7
2	100	0
3	100	4
4	100	4
5	100	25
6	100	28
7	100	55
8	100	50
9	100	34
10	100	39
11	100	28
12	100	22
13	100	22
14	100	42
15	100	39
16	100	67
17	100	55
18	100	53
19	100	74
20	100	60
21	100	50
22	100	34
23	100	10
0	101	0
1	101	21
2	101	0
3	101	6
4	101	6
5	101	0
6	101	30
7	101	30
8	101	52
9	101	30
10	101	25
11	101	48
12	101	44
13	101	25
14	101	25
15	101	30
16	101	35
17	101	52
18	101	103
19	101	25
20	101	90
21	101	48
22	101	21
23	101	6
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	253
21	102	0
22	102	0
23	102	0
0	103	2
1	103	2
2	103	4
3	103	5
4	103	7
5	103	24
6	103	41
7	103	72
8	103	63
9	103	71
10	103	67
11	103	54
12	103	66
13	103	63
14	103	61
15	103	62
16	103	38
17	103	43
18	103	28
19	103	21
20	103	28
21	103	25
22	103	10
23	103	11
0	104	3
1	104	5
2	104	1
3	104	3
4	104	10
5	104	9
6	104	23
7	104	37
8	104	26
9	104	23
10	104	21
11	104	22
12	104	16
13	104	27
14	104	16
15	104	32
16	104	25
17	104	41
18	104	38
19	104	56
20	104	41
21	104	28
22	104	11
23	104	11
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	39
6	105	39
7	105	30
8	105	36
9	105	27
10	105	20
11	105	20
12	105	36
13	105	42
14	105	45
15	105	24
16	105	20
17	105	71
18	105	97
19	105	81
20	105	95
21	105	39
22	105	36
23	105	33
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	48
6	106	17
7	106	33
8	106	48
9	106	75
10	106	17
11	106	33
12	106	17
13	106	48
14	106	0
15	106	17
16	106	98
17	106	17
18	106	33
19	106	48
20	106	75
21	106	33
22	106	33
23	106	0
0	107	8
1	107	4
2	107	2
3	107	0
4	107	15
5	107	21
6	107	29
7	107	36
8	107	26
9	107	49
10	107	37
11	107	51
12	107	28
13	107	42
14	107	16
15	107	29
16	107	49
17	107	62
18	107	67
19	107	78
20	107	65
21	107	61
22	107	21
23	107	15
0	108	11
1	108	9
2	108	3
3	108	2
4	108	10
5	108	22
6	108	22
7	108	34
8	108	38
9	108	31
10	108	42
11	108	46
12	108	33
13	108	34
14	108	30
15	108	39
16	108	50
17	108	49
18	108	52
19	108	64
20	108	47
21	108	36
22	108	24
23	108	9
0	109	0
1	109	0
2	109	0
3	109	0
4	109	82
5	109	0
6	109	0
7	109	0
8	109	82
9	109	82
10	109	82
11	109	82
12	109	82
13	109	0
14	109	82
15	109	0
16	109	82
17	109	82
18	109	0
19	109	0
20	109	137
21	109	0
22	109	0
23	109	0
0	110	18
1	110	0
2	110	0
3	110	0
4	110	18
5	110	35
6	110	10
7	110	10
8	110	10
9	110	27
10	110	50
11	110	50
12	110	0
13	110	0
14	110	18
15	110	18
16	110	10
17	110	50
18	110	96
19	110	149
20	110	65
21	110	78
22	110	50
23	110	65
0	111	3
1	111	3
2	111	6
3	111	19
4	111	28
5	111	49
6	111	42
7	111	38
8	111	24
9	111	24
10	111	42
11	111	26
12	111	38
13	111	16
14	111	33
15	111	42
16	111	28
17	111	38
18	111	53
19	111	42
20	111	62
21	111	16
22	111	16
23	111	14
0	112	3
1	112	0
2	112	5
3	112	4
4	112	14
5	112	24
6	112	25
7	112	21
8	112	29
9	112	22
10	112	41
11	112	57
12	112	21
13	112	24
14	112	28
15	112	24
16	112	40
17	112	48
18	112	50
19	112	75
20	112	89
21	112	32
22	112	35
23	112	8
0	113	26
1	113	0
2	113	14
3	113	38
4	113	0
5	113	49
6	113	133
7	113	38
8	113	49
9	113	49
10	113	59
11	113	38
12	113	49
13	113	26
14	113	14
15	113	88
16	113	69
17	113	49
18	113	96
19	113	49
20	113	14
21	113	26
22	113	0
23	113	0
0	114	0
1	114	0
2	114	4
3	114	0
4	114	57
5	114	29
6	114	29
7	114	29
8	114	32
9	114	51
10	114	86
11	114	45
12	114	48
13	114	57
14	114	38
15	114	22
16	114	25
17	114	32
18	114	4
19	114	62
20	114	60
21	114	29
22	114	18
23	114	4
0	115	16
1	115	7
2	115	0
3	115	0
4	115	9
5	115	11
6	115	18
7	115	16
8	115	22
9	115	36
10	115	21
11	115	30
12	115	21
13	115	24
14	115	13
15	115	47
16	115	44
17	115	51
18	115	42
19	115	44
20	115	50
21	115	75
22	115	35
23	115	22
0	116	0
1	116	27
2	116	0
3	116	0
4	116	0
5	116	27
6	116	0
7	116	0
8	116	0
9	116	14
10	116	14
11	116	92
12	116	27
13	116	62
14	116	14
15	116	14
16	116	0
17	116	14
18	116	73
19	116	51
20	116	0
21	116	0
22	116	40
23	116	0
0	117	11
1	117	3
2	117	0
3	117	3
4	117	9
5	117	20
6	117	22
7	117	14
8	117	14
9	117	22
10	117	35
11	117	35
12	117	47
13	117	20
14	117	31
15	117	47
16	117	38
17	117	63
18	117	44
19	117	85
20	117	44
21	117	45
22	117	24
23	117	9
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	51
10	118	149
11	118	0
12	118	0
13	118	51
14	118	0
15	118	0
16	118	0
17	118	51
18	118	91
19	118	0
20	118	0
21	118	0
22	118	0
23	118	0
0	119	0
1	119	12
2	119	0
3	119	0
4	119	39
5	119	18
6	119	79
7	119	6
8	119	34
9	119	28
10	119	34
11	119	23
12	119	39
13	119	12
14	119	18
15	119	12
16	119	44
17	119	67
18	119	95
19	119	67
20	119	48
21	119	23
22	119	34
23	119	44
0	120	8
1	120	0
2	120	0
3	120	0
4	120	22
5	120	15
6	120	42
7	120	8
8	120	72
9	120	8
10	120	42
11	120	42
12	120	36
13	120	42
14	120	22
15	120	0
16	120	48
17	120	36
18	120	36
19	120	77
20	120	42
21	120	82
22	120	72
23	120	29
0	121	24
1	121	0
2	121	14
3	121	3
4	121	3
5	121	27
6	121	41
7	121	27
8	121	34
9	121	48
10	121	46
11	121	41
12	121	17
13	121	34
14	121	34
15	121	59
16	121	48
17	121	63
18	121	61
19	121	55
20	121	61
21	121	53
22	121	32
23	121	3
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	253
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	9
3	123	0
4	123	9
5	123	0
6	123	39
7	123	24
8	123	66
9	123	60
10	123	84
11	123	72
12	123	17
13	123	24
14	123	46
15	123	32
16	123	46
17	123	9
18	123	66
19	123	46
20	123	39
21	123	53
22	123	9
23	123	9
0	124	15
1	124	3
2	124	3
3	124	0
4	124	15
5	124	15
6	124	17
7	124	38
8	124	28
9	124	11
10	124	23
11	124	26
12	124	39
13	124	32
14	124	15
15	124	57
16	124	45
17	124	50
18	124	80
19	124	77
20	124	61
21	124	52
22	124	23
23	124	19
0	125	5
1	125	2
2	125	6
3	125	3
4	125	11
5	125	34
6	125	20
7	125	33
8	125	24
9	125	36
10	125	31
11	125	34
12	125	29
13	125	28
14	125	35
15	125	35
16	125	48
17	125	41
18	125	59
19	125	65
20	125	58
21	125	59
22	125	25
23	125	7
0	126	0
1	126	0
2	126	0
3	126	0
4	126	8
5	126	43
6	126	23
7	126	29
8	126	23
9	126	15
10	126	49
11	126	78
12	126	23
13	126	43
14	126	29
15	126	29
16	126	49
17	126	83
18	126	36
19	126	88
20	126	55
21	126	67
22	126	0
23	126	8
0	127	7
1	127	0
2	127	0
3	127	0
4	127	14
5	127	51
6	127	45
7	127	21
8	127	21
9	127	62
10	127	39
11	127	7
12	127	33
13	127	33
14	127	100
15	127	51
16	127	77
17	127	62
18	127	77
19	127	56
20	127	39
21	127	14
22	127	33
23	127	27
0	128	2
1	128	6
2	128	2
3	128	4
4	128	10
5	128	24
6	128	34
7	128	27
8	128	27
9	128	30
10	128	29
11	128	26
12	128	27
13	128	23
14	128	24
15	128	39
16	128	43
17	128	49
18	128	51
19	128	69
20	128	61
21	128	59
22	128	27
23	128	18
0	129	10
1	129	5
2	129	0
3	129	0
4	129	5
5	129	0
6	129	19
7	129	37
8	129	10
9	129	57
10	129	75
11	129	37
12	129	24
13	129	24
14	129	33
15	129	10
16	129	33
17	129	28
18	129	19
19	129	65
20	129	28
21	129	19
22	129	10
23	129	0
0	130	3
1	130	2
2	130	0
3	130	4
4	130	21
5	130	15
6	130	25
7	130	25
8	130	37
9	130	35
10	130	40
11	130	37
12	130	31
13	130	22
14	130	30
15	130	40
16	130	44
17	130	41
18	130	65
19	130	47
20	130	40
21	130	45
22	130	30
23	130	12
0	131	9
1	131	0
2	131	5
3	131	5
4	131	13
5	131	13
6	131	11
7	131	34
8	131	25
9	131	27
10	131	13
11	131	7
12	131	17
13	131	15
14	131	29
15	131	29
16	131	33
17	131	34
18	131	29
19	131	56
20	131	57
21	131	17
22	131	23
23	131	9
0	132	20
1	132	0
2	132	0
3	132	0
4	132	20
5	132	20
6	132	15
7	132	33
8	132	46
9	132	29
10	132	58
11	132	33
12	132	10
13	132	24
14	132	29
15	132	50
16	132	46
17	132	50
18	132	20
19	132	76
20	132	65
21	132	29
22	132	15
23	132	5
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	17
6	133	0
7	133	17
8	133	0
9	133	9
10	133	0
11	133	9
12	133	0
13	133	9
14	133	17
15	133	55
16	133	17
17	133	9
18	133	9
19	133	17
20	133	17
21	133	25
22	133	0
23	133	9
0	134	0
1	134	0
2	134	4
3	134	4
4	134	16
5	134	19
6	134	26
7	134	19
8	134	19
9	134	19
10	134	40
11	134	12
12	134	19
13	134	4
14	134	50
15	134	33
16	134	71
17	134	23
18	134	87
19	134	46
20	134	53
21	134	46
22	134	12
23	134	8
0	135	6
1	135	0
2	135	0
3	135	0
4	135	12
5	135	38
6	135	28
7	135	38
8	135	38
9	135	12
10	135	47
11	135	52
12	135	6
13	135	43
14	135	38
15	135	17
16	135	52
17	135	78
18	135	89
19	135	65
20	135	100
21	135	97
22	135	38
23	135	28
0	136	22
1	136	0
2	136	22
3	136	4
4	136	8
5	136	39
6	136	39
7	136	19
8	136	26
9	136	22
10	136	12
11	136	52
12	136	29
13	136	22
14	136	22
15	136	69
16	136	61
17	136	55
18	136	88
19	136	75
20	136	42
21	136	33
22	136	19
23	136	15
0	137	9
1	137	0
2	137	0
3	137	0
4	137	0
5	137	34
6	137	9
7	137	34
8	137	9
9	137	64
10	137	18
11	137	42
12	137	18
13	137	26
14	137	42
15	137	18
16	137	57
17	137	64
18	137	26
19	137	64
20	137	57
21	137	18
22	137	26
23	137	0
0	138	7
1	138	7
2	138	7
3	138	4
4	138	16
5	138	14
6	138	31
7	138	33
8	138	32
9	138	30
10	138	36
11	138	35
12	138	22
13	138	24
14	138	25
15	138	45
16	138	51
17	138	52
18	138	59
19	138	57
20	138	64
21	138	38
22	138	17
23	138	7
0	139	5
1	139	4
2	139	2
3	139	6
4	139	21
5	139	46
6	139	37
7	139	37
8	139	40
9	139	45
10	139	38
11	139	45
12	139	33
13	139	41
14	139	37
15	139	50
16	139	49
17	139	34
18	139	54
19	139	67
20	139	39
21	139	26
22	139	26
23	139	9
0	140	2
1	140	4
2	140	4
3	140	5
4	140	7
5	140	11
6	140	36
7	140	19
8	140	27
9	140	32
10	140	37
11	140	42
12	140	28
13	140	46
14	140	47
15	140	29
16	140	48
17	140	45
18	140	56
19	140	71
20	140	57
21	140	52
22	140	45
23	140	13
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	18
6	141	0
7	141	18
8	141	50
9	141	0
10	141	50
11	141	64
12	141	35
13	141	0
14	141	50
15	141	18
16	141	64
17	141	18
18	141	50
19	141	78
20	141	90
21	141	0
22	141	0
23	141	0
0	142	4
1	142	6
2	142	4
3	142	4
4	142	24
5	142	18
6	142	26
7	142	29
8	142	66
9	142	37
10	142	15
11	142	21
12	142	47
13	142	29
14	142	15
15	142	47
16	142	52
17	142	42
18	142	77
19	142	66
20	142	50
21	142	66
22	142	21
23	142	15
0	143	11
1	143	0
2	143	0
3	143	2
4	143	26
5	143	40
6	143	78
7	143	57
8	143	41
9	143	46
10	143	23
11	143	58
12	143	48
13	143	38
14	143	46
15	143	70
16	143	46
17	143	35
18	143	47
19	143	64
20	143	27
21	143	26
22	143	7
23	143	6
0	144	8
1	144	11
2	144	3
3	144	2
4	144	7
5	144	9
6	144	17
7	144	19
8	144	21
9	144	25
10	144	38
11	144	18
12	144	27
13	144	19
14	144	25
15	144	35
16	144	43
17	144	70
18	144	38
19	144	55
20	144	61
21	144	43
22	144	23
23	144	11
0	145	8
1	145	0
2	145	0
3	145	8
4	145	21
5	145	18
6	145	11
7	145	39
8	145	42
9	145	26
10	145	51
11	145	31
12	145	21
13	145	20
14	145	39
15	145	26
16	145	51
17	145	55
18	145	62
19	145	43
20	145	73
21	145	33
22	145	16
23	145	11
0	146	0
1	146	0
2	146	0
3	146	13
4	146	7
5	146	35
6	146	13
7	146	60
8	146	18
9	146	35
10	146	35
11	146	30
12	146	18
13	146	24
14	146	7
15	146	40
16	146	51
17	146	24
18	146	35
19	146	24
20	146	56
21	146	18
22	146	13
23	146	0
0	147	7
1	147	0
2	147	7
3	147	33
4	147	27
5	147	45
6	147	0
7	147	27
8	147	20
9	147	45
10	147	61
11	147	33
12	147	7
13	147	7
14	147	20
15	147	50
16	147	50
17	147	81
18	147	71
19	147	95
20	147	71
21	147	33
22	147	27
23	147	7
0	148	15
1	148	0
2	148	3
3	148	0
4	148	0
5	148	3
6	148	3
7	148	9
8	148	36
9	148	12
10	148	28
11	148	12
12	148	12
13	148	15
14	148	12
15	148	15
16	148	23
17	148	36
18	148	36
19	148	51
20	148	56
21	148	23
22	148	6
23	148	9
0	149	8
1	149	2
2	149	7
3	149	6
4	149	22
5	149	22
6	149	32
7	149	51
8	149	27
9	149	32
10	149	45
11	149	37
12	149	28
13	149	28
14	149	23
15	149	36
16	149	49
17	149	45
18	149	62
19	149	74
20	149	60
21	149	43
22	149	16
23	149	18
0	150	15
1	150	0
2	150	0
3	150	0
4	150	0
5	150	43
6	150	15
7	150	30
8	150	30
9	150	0
10	150	30
11	150	125
12	150	43
13	150	15
14	150	15
15	150	43
16	150	43
17	150	67
18	150	98
19	150	55
20	150	55
21	150	55
22	150	0
23	150	15
0	151	0
1	151	2
2	151	0
3	151	4
4	151	10
5	151	8
6	151	11
7	151	18
8	151	28
9	151	18
10	151	36
11	151	25
12	151	30
13	151	8
14	151	40
15	151	39
16	151	42
17	151	56
18	151	52
19	151	59
20	151	60
21	151	60
22	151	11
23	151	4
0	152	0
1	152	0
2	152	9
3	152	9
4	152	9
5	152	0
6	152	24
7	152	9
8	152	24
9	152	32
10	152	24
11	152	0
12	152	17
13	152	17
14	152	0
15	152	0
16	152	46
17	152	32
18	152	39
19	152	84
20	152	53
21	152	32
22	152	24
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	123
21	153	0
22	153	123
23	153	0
0	154	21
1	154	8
2	154	0
3	154	0
4	154	17
5	154	8
6	154	44
7	154	19
8	154	15
9	154	46
10	154	36
11	154	54
12	154	21
13	154	40
14	154	32
15	154	46
16	154	54
17	154	74
18	154	62
19	154	84
20	154	50
21	154	60
22	154	12
23	154	5
0	155	0
1	155	0
2	155	5
3	155	3
4	155	13
5	155	5
6	155	7
7	155	3
8	155	15
9	155	0
10	155	9
11	155	9
12	155	7
13	155	0
14	155	9
15	155	3
16	155	9
17	155	3
18	155	7
19	155	11
20	155	7
21	155	9
22	155	19
23	155	5
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	21
6	156	74
7	156	40
8	156	58
9	156	58
10	156	58
11	156	74
12	156	40
13	156	40
14	156	0
15	156	21
16	156	74
17	156	0
18	156	0
19	156	89
20	156	74
21	156	40
22	156	0
23	156	0
0	157	4
1	157	3
2	157	5
3	157	2
4	157	24
5	157	31
6	157	36
7	157	42
8	157	28
9	157	36
10	157	26
11	157	34
12	157	28
13	157	22
14	157	45
15	157	42
16	157	52
17	157	53
18	157	64
19	157	81
20	157	74
21	157	44
22	157	17
23	157	17
0	158	8
1	158	3
2	158	6
3	158	11
4	158	17
5	158	23
6	158	35
7	158	29
8	158	27
9	158	42
10	158	40
11	158	37
12	158	30
13	158	21
14	158	18
15	158	42
16	158	44
17	158	48
18	158	64
19	158	65
20	158	68
21	158	41
22	158	34
23	158	23
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	36
6	159	36
7	159	15
8	159	106
9	159	36
10	159	48
11	159	66
12	159	8
13	159	22
14	159	48
15	159	36
16	159	15
17	159	22
18	159	54
19	159	72
20	159	66
21	159	54
22	159	82
23	159	8
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	201
7	160	0
8	160	0
9	160	0
10	160	0
11	160	201
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	201
21	160	0
22	160	0
23	160	0
0	161	31
1	161	31
2	161	0
3	161	0
4	161	11
5	161	40
6	161	31
7	161	31
8	161	81
9	161	65
10	161	40
11	161	49
12	161	31
13	161	73
14	161	31
15	161	40
16	161	57
17	161	49
18	161	40
19	161	57
20	161	40
21	161	65
22	161	11
23	161	57
0	162	33
1	162	0
2	162	0
3	162	0
4	162	0
5	162	61
6	162	61
7	162	33
8	162	33
9	162	33
10	162	33
11	162	0
12	162	33
13	162	0
14	162	0
15	162	33
16	162	0
17	162	33
18	162	33
19	162	61
20	162	61
21	162	33
22	162	0
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	116
6	163	0
7	163	47
8	163	47
9	163	85
10	163	0
11	163	179
12	163	85
13	163	141
14	163	85
15	163	47
16	163	0
17	163	0
18	163	0
19	163	47
20	163	0
21	163	0
22	163	0
23	163	0
0	164	4
1	164	2
2	164	4
3	164	4
4	164	14
5	164	25
6	164	25
7	164	39
8	164	20
9	164	39
10	164	23
11	164	36
12	164	34
13	164	25
14	164	34
15	164	38
16	164	41
17	164	57
18	164	78
19	164	66
20	164	59
21	164	31
22	164	25
23	164	16
0	165	0
1	165	0
2	165	0
3	165	0
4	165	19
5	165	0
6	165	19
7	165	0
8	165	0
9	165	19
10	165	36
11	165	19
12	165	0
13	165	36
14	165	0
15	165	0
16	165	19
17	165	67
18	165	81
19	165	0
20	165	116
21	165	160
22	165	105
23	165	0
0	166	13
1	166	5
2	166	3
3	166	4
4	166	12
5	166	20
6	166	19
7	166	31
8	166	33
9	166	35
10	166	36
11	166	32
12	166	29
13	166	25
14	166	28
15	166	33
16	166	47
17	166	45
18	166	59
19	166	70
20	166	61
21	166	51
22	166	28
23	166	13
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	21
6	167	26
7	167	35
8	167	57
9	167	11
10	167	65
11	167	49
12	167	21
13	167	31
14	167	44
15	167	31
16	167	40
17	167	61
18	167	88
19	167	95
20	167	77
21	167	31
22	167	21
23	167	0
0	168	0
1	168	0
2	168	0
3	168	15
4	168	11
5	168	43
6	168	15
7	168	47
8	168	20
9	168	20
10	168	15
11	168	29
12	168	25
13	168	6
14	168	20
15	168	34
16	168	15
17	168	34
18	168	47
19	168	59
20	168	25
21	168	29
22	168	34
23	168	6
0	169	54
1	169	0
2	169	0
3	169	0
4	169	24
5	169	24
6	169	5
7	169	58
8	169	54
9	169	24
10	169	70
11	169	38
12	169	10
13	169	42
14	169	50
15	169	20
16	169	66
17	169	70
18	169	33
19	169	66
20	169	73
21	169	73
22	169	42
23	169	15
0	170	4
1	170	4
2	170	4
3	170	8
4	170	12
5	170	30
6	170	23
7	170	56
8	170	40
9	170	59
10	170	56
11	170	4
12	170	40
13	170	34
14	170	37
15	170	71
16	170	100
17	170	71
18	170	27
19	170	92
20	170	74
21	170	8
22	170	27
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	36
7	171	36
8	171	66
9	171	19
10	171	92
11	171	66
12	171	0
13	171	51
14	171	19
15	171	36
16	171	19
17	171	36
18	171	51
19	171	0
20	171	36
21	171	0
22	171	0
23	171	0
0	172	4
1	172	7
2	172	10
3	172	4
4	172	29
5	172	7
6	172	7
7	172	14
8	172	26
9	172	57
10	172	47
11	172	41
12	172	49
13	172	17
14	172	20
15	172	55
16	172	44
17	172	75
18	172	63
19	172	73
20	172	65
21	172	32
22	172	41
23	172	4
0	173	0
1	173	0
2	173	0
3	173	0
4	173	19
5	173	19
6	173	92
7	173	80
8	173	66
9	173	66
10	173	19
11	173	51
12	173	51
13	173	19
14	173	0
15	173	19
16	173	0
17	173	51
18	173	66
19	173	134
20	173	36
21	173	51
22	173	19
23	173	0
0	174	4
1	174	0
2	174	5
3	174	2
4	174	10
5	174	10
6	174	20
7	174	30
8	174	23
9	174	23
10	174	32
11	174	26
12	174	12
13	174	18
14	174	19
15	174	33
16	174	35
17	174	29
18	174	46
19	174	54
20	174	34
21	174	24
22	174	15
23	174	7
0	175	18
1	175	3
2	175	0
3	175	0
4	175	3
5	175	6
6	175	12
7	175	41
8	175	44
9	175	39
10	175	34
11	175	36
12	175	51
13	175	26
14	175	34
15	175	53
16	175	46
17	175	71
18	175	127
19	175	104
20	175	65
21	175	23
22	175	6
23	175	3
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	77
8	176	42
9	176	0
10	176	42
11	176	77
12	176	0
13	176	0
14	176	77
15	176	0
16	176	0
17	176	42
18	176	77
19	176	0
20	176	106
21	176	77
22	176	77
23	176	0
0	177	3
1	177	2
2	177	3
3	177	3
4	177	11
5	177	21
6	177	45
7	177	28
8	177	39
9	177	33
10	177	31
11	177	27
12	177	43
13	177	19
14	177	31
15	177	41
16	177	45
17	177	57
18	177	66
19	177	79
20	177	65
21	177	45
22	177	20
23	177	13
0	178	0
1	178	0
2	178	0
3	178	6
4	178	0
5	178	21
6	178	0
7	178	0
8	178	49
9	178	26
10	178	66
11	178	74
12	178	62
13	178	21
14	178	40
15	178	36
16	178	92
17	178	54
18	178	36
19	178	40
20	178	62
21	178	66
22	178	45
23	178	26
0	179	8
1	179	23
2	179	0
3	179	0
4	179	8
5	179	30
6	179	16
7	179	16
8	179	23
9	179	44
10	179	16
11	179	37
12	179	8
13	179	0
14	179	23
15	179	69
16	179	69
17	179	16
18	179	69
19	179	85
20	179	69
21	179	57
22	179	37
23	179	37
0	180	0
1	180	0
2	180	0
3	180	0
4	180	58
5	180	0
6	180	11
7	180	31
8	180	31
9	180	21
10	180	0
11	180	31
12	180	0
13	180	11
14	180	40
15	180	0
16	180	31
17	180	40
18	180	31
19	180	66
20	180	88
21	180	0
22	180	11
23	180	0
0	181	17
1	181	5
2	181	0
3	181	5
4	181	9
5	181	68
6	181	41
7	181	48
8	181	33
9	181	48
10	181	44
11	181	33
12	181	37
13	181	13
14	181	33
15	181	52
16	181	52
17	181	44
18	181	95
19	181	62
20	181	81
21	181	17
22	181	9
23	181	29
0	182	2
1	182	2
2	182	2
3	182	6
4	182	0
5	182	11
6	182	25
7	182	36
8	182	44
9	182	27
10	182	27
11	182	18
12	182	35
13	182	28
14	182	43
15	182	27
16	182	46
17	182	40
18	182	69
19	182	70
20	182	73
21	182	55
22	182	30
23	182	4
0	183	0
1	183	8
2	183	8
3	183	0
4	183	8
5	183	16
6	183	8
7	183	24
8	183	51
9	183	31
10	183	38
11	183	8
12	183	24
13	183	31
14	183	31
15	183	58
16	183	81
17	183	70
18	183	31
19	183	133
20	183	137
21	183	38
22	183	24
23	183	0
0	184	0
1	184	0
2	184	0
3	184	6
4	184	23
5	184	20
6	184	23
7	184	43
8	184	30
9	184	38
10	184	20
11	184	30
12	184	12
13	184	20
14	184	40
15	184	28
16	184	50
17	184	50
18	184	47
19	184	40
20	184	72
21	184	52
22	184	15
23	184	6
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	74
8	185	40
9	185	0
10	185	74
11	185	127
12	185	0
13	185	0
14	185	74
15	185	40
16	185	74
17	185	40
18	185	0
19	185	0
20	185	40
21	185	0
22	185	0
23	185	40
0	186	12
1	186	2
2	186	0
3	186	2
4	186	6
5	186	12
6	186	21
7	186	38
8	186	33
9	186	31
10	186	29
11	186	38
12	186	53
13	186	47
14	186	33
15	186	19
16	186	31
17	186	76
18	186	44
19	186	44
20	186	47
21	186	41
22	186	14
23	186	14
0	187	7
1	187	0
2	187	9
3	187	2
4	187	27
5	187	41
6	187	18
7	187	27
8	187	12
9	187	27
10	187	54
11	187	33
12	187	46
13	187	36
14	187	20
15	187	20
16	187	50
17	187	72
18	187	52
19	187	54
20	187	54
21	187	57
22	187	36
23	187	12
0	188	0
1	188	12
2	188	0
3	188	0
4	188	28
5	188	17
6	188	57
7	188	12
8	188	23
9	188	17
10	188	38
11	188	28
12	188	48
13	188	17
14	188	23
15	188	33
16	188	33
17	188	23
18	188	62
19	188	52
20	188	38
21	188	43
22	188	6
23	188	12
0	189	18
1	189	6
2	189	4
3	189	6
4	189	14
5	189	26
6	189	19
7	189	24
8	189	28
9	189	49
10	189	35
11	189	38
12	189	19
13	189	26
14	189	24
15	189	31
16	189	39
17	189	59
18	189	57
19	189	69
20	189	65
21	189	62
22	189	43
23	189	18
0	190	6
1	190	0
2	190	6
3	190	0
4	190	6
5	190	15
6	190	26
7	190	18
8	190	37
9	190	42
10	190	45
11	190	47
12	190	21
13	190	15
14	190	40
15	190	24
16	190	21
17	190	66
18	190	79
19	190	77
20	190	52
21	190	34
22	190	29
23	190	12
0	191	13
1	191	4
2	191	6
3	191	15
4	191	15
5	191	19
6	191	36
7	191	32
8	191	38
9	191	41
10	191	44
11	191	44
12	191	38
13	191	27
14	191	40
15	191	35
16	191	42
17	191	54
18	191	53
19	191	56
20	191	55
21	191	52
22	191	26
23	191	13
0	192	4
1	192	3
2	192	4
3	192	1
4	192	11
5	192	19
6	192	24
7	192	32
8	192	25
9	192	24
10	192	29
11	192	35
12	192	31
13	192	23
14	192	37
15	192	37
16	192	34
17	192	47
18	192	56
19	192	60
20	192	66
21	192	63
22	192	33
23	192	11
0	193	3
1	193	11
2	193	2
3	193	2
4	193	5
5	193	18
6	193	18
