Counts for Acer(0) in Switzerland(43):
Hour	Location Index	Count
10	1349	0
11	1349	0
12	1349	1
13	1349	0
14	1349	0
15	1349	0
16	1349	2
17	1349	0
18	1349	0
19	1349	2
20	1349	0
21	1349	0
22	1349	0
23	1349	0
0	1350	0
1	1350	0
2	1350	0
3	1350	0
4	1350	0
5	1350	3
6	1350	0
7	1350	3
8	1350	3
9	1350	0
10	1350	0
11	1350	0
12	1350	0
13	1350	0
14	1350	0
15	1350	0
16	1350	0
17	1350	0
18	1350	0
19	1350	0
20	1350	0
21	1350	0
22	1350	0
23	1350	0
0	1351	0
1	1351	0
2	1351	0
3	1351	0
4	1351	0
5	1351	0
6	1351	0
7	1351	0
8	1351	0
9	1351	0
10	1351	0
11	1351	0
12	1351	0
13	1351	0
14	1351	0
15	1351	0
16	1351	0
17	1351	0
18	1351	0
19	1351	0
20	1351	0
21	1351	0
22	1351	0
23	1351	0
0	1352	0
1	1352	0
2	1352	0
3	1352	0
4	1352	0
5	1352	0
6	1352	0
7	1352	0
8	1352	0
9	1352	0
10	1352	0
11	1352	0
12	1352	0
13	1352	0
14	1352	0
15	1352	0
16	1352	0
17	1352	0
18	1352	0
19	1352	0
20	1352	0
21	1352	0
22	1352	0
23	1352	0
0	1353	0
1	1353	0
2	1353	0
3	1353	0
4	1353	0
5	1353	0
6	1353	0
7	1353	0
8	1353	0
9	1353	0
10	1353	0
11	1353	0
12	1353	0
13	1353	0
14	1353	0
15	1353	0
16	1353	0
17	1353	0
18	1353	0
19	1353	0
20	1353	0
21	1353	0
22	1353	0
23	1353	0
0	1354	0
1	1354	0
2	1354	0
3	1354	0
4	1354	0
5	1354	0
6	1354	0
7	1354	0
8	1354	0
9	1354	0
10	1354	0
11	1354	0
12	1354	0
13	1354	0
14	1354	0
15	1354	0
16	1354	0
17	1354	0
18	1354	0
19	1354	0
20	1354	0
21	1354	0
22	1354	0
23	1354	0
0	1355	0
1	1355	0
2	1355	0
3	1355	0
4	1355	0
5	1355	0
6	1355	0
7	1355	0
8	1355	0
9	1355	0
10	1355	0
11	1355	0
12	1355	0
13	1355	0
14	1355	0
15	1355	0
16	1355	0
17	1355	0
18	1355	0
19	1355	0
20	1355	0
21	1355	0
22	1355	0
23	1355	0
0	1356	0
1	1356	0
2	1356	0
3	1356	0
4	1356	0
5	1356	0
6	1356	0
7	1356	0
8	1356	0
9	1356	0
10	1356	0
11	1356	0
12	1356	0
13	1356	0
14	1356	0
15	1356	0
16	1356	0
17	1356	0
18	1356	0
19	1356	0
20	1356	0
21	1356	0
22	1356	0
23	1356	0
0	1357	0
1	1357	0
2	1357	0
3	1357	0
4	1357	0
5	1357	0
6	1357	0
7	1357	0
8	1357	0
9	1357	0
10	1357	0
11	1357	0
12	1357	0
13	1357	0
14	1357	0
15	1357	0
16	1357	0
17	1357	0
18	1357	0
19	1357	0
20	1357	0
21	1357	0
22	1357	0
23	1357	0
0	1358	0
1	1358	0
2	1358	0
3	1358	0
4	1358	0
5	1358	0
6	1358	0
7	1358	0
8	1358	12
9	1358	0
10	1358	0
11	1358	0
12	1358	0
13	1358	0
14	1358	0
15	1358	0
16	1358	0
17	1358	0
18	1358	6
19	1358	0
20	1358	0
21	1358	0
22	1358	0
23	1358	0
0	1359	0
1	1359	0
2	1359	0
3	1359	0
4	1359	0
5	1359	0
6	1359	0
7	1359	0
8	1359	0
9	1359	0
10	1359	0
11	1359	0
12	1359	0
13	1359	0
14	1359	0
15	1359	0
16	1359	5
17	1359	0
18	1359	0
19	1359	0
20	1359	0
21	1359	0
22	1359	0
23	1359	0
0	1360	0
1	1360	0
2	1360	0
3	1360	0
4	1360	0
5	1360	3
6	1360	6
7	1360	0
8	1360	0
9	1360	0
10	1360	3
11	1360	0
12	1360	0
13	1360	0
14	1360	0
15	1360	0
16	1360	0
17	1360	0
18	1360	0
19	1360	0
20	1360	0
21	1360	0
22	1360	0
23	1360	0
0	1361	0
1	1361	0
2	1361	0
3	1361	0
4	1361	0
5	1361	0
6	1361	0
7	1361	0
8	1361	0
9	1361	0
10	1361	0
11	1361	0
12	1361	0
13	1361	10
14	1361	0
15	1361	0
16	1361	0
17	1361	0
18	1361	0
19	1361	0
20	1361	0
21	1361	0
22	1361	0
23	1361	0
0	1362	0
1	1362	0
2	1362	0
3	1362	0
4	1362	0
5	1362	0
6	1362	0
7	1362	0
8	1362	0
9	1362	0
10	1362	0
11	1362	0
12	1362	0
13	1362	0
14	1362	0
15	1362	0
16	1362	0
17	1362	0
18	1362	0
19	1362	0
20	1362	0
21	1362	0
22	1362	0
23	1362	0
0	1363	0
1	1363	0
2	1363	0
3	1363	0
4	1363	0
5	1363	0
6	1363	0
7	1363	0
8	1363	0
9	1363	0
10	1363	0
11	1363	2
12	1363	0
13	1363	0
14	1363	0
15	1363	0
16	1363	0
17	1363	0
18	1363	0
19	1363	0
20	1363	4
21	1363	0
22	1363	0
23	1363	0
0	1364	0
1	1364	0
2	1364	0
3	1364	0
4	1364	0
5	1364	0
6	1364	0
7	1364	0
8	1364	0
9	1364	0
10	1364	0
11	1364	0
12	1364	0
13	1364	0
14	1364	0
15	1364	0
16	1364	0
17	1364	0
18	1364	0
19	1364	0
20	1364	0
21	1364	0
22	1364	0
23	1364	0
0	1365	0
1	1365	0
2	1365	0
3	1365	0
4	1365	0
5	1365	0
6	1365	0
7	1365	0
8	1365	0
9	1365	0
10	1365	0
11	1365	0
12	1365	0
13	1365	0
14	1365	0
15	1365	0
16	1365	0
17	1365	0
18	1365	0
19	1365	0
20	1365	0
21	1365	0
22	1365	0
23	1365	0
0	1366	0
1	1366	0
2	1366	0
3	1366	0
4	1366	0
5	1366	0
6	1366	0
7	1366	0
8	1366	0
9	1366	0
10	1366	0
11	1366	0
12	1366	0
13	1366	0
14	1366	0
15	1366	0
16	1366	0
17	1366	0
18	1366	6
19	1366	0
20	1366	0
21	1366	0
22	1366	0
23	1366	0
0	1367	0
1	1367	0
2	1367	0
3	1367	0
4	1367	0
5	1367	0
6	1367	0
7	1367	0
8	1367	0
9	1367	0
10	1367	0
11	1367	0
12	1367	0
13	1367	0
14	1367	0
15	1367	0
16	1367	0
17	1367	0
18	1367	0
19	1367	0
20	1367	0
21	1367	0
22	1367	0
23	1367	0
0	1368	0
1	1368	0
2	1368	0
3	1368	0
4	1368	0
5	1368	0
6	1368	0
7	1368	0
8	1368	0
9	1368	0
10	1368	0
11	1368	0
12	1368	0
13	1368	0
14	1368	0
15	1368	0
16	1368	0
17	1368	0
18	1368	0
19	1368	0
20	1368	0
21	1368	0
22	1368	0
23	1368	0
0	1369	0
1	1369	0
2	1369	0
3	1369	0
4	1369	0
5	1369	0
6	1369	0
7	1369	0
8	1369	0
9	1369	0
10	1369	0
11	1369	0
12	1369	0
13	1369	0
14	1369	0
15	1369	0
16	1369	0
17	1369	0
18	1369	3
19	1369	0
20	1369	0
21	1369	0
22	1369	0
23	1369	0
0	1370	0
1	1370	0
2	1370	0
3	1370	0
4	1370	0
5	1370	0
6	1370	0
7	1370	0
8	1370	0
9	1370	0
10	1370	0
11	1370	0
12	1370	0
13	1370	0
14	1370	0
15	1370	0
16	1370	0
17	1370	0
18	1370	0
19	1370	0
20	1370	0
21	1370	0
22	1370	0
23	1370	0
0	1371	0
1	1371	0
2	1371	0
3	1371	0
4	1371	0
5	1371	0
6	1371	0
7	1371	0
8	1371	0
9	1371	0
10	1371	0
11	1371	0
12	1371	0
13	1371	0
14	1371	0
15	1371	0
16	1371	0
17	1371	0
18	1371	0
19	1371	0
20	1371	0
21	1371	0
22	1371	0
23	1371	0
0	1372	0
1	1372	0
2	1372	0
3	1372	0
4	1372	0
5	1372	0
6	1372	0
7	1372	0
8	1372	0
9	1372	0
10	1372	0
11	1372	0
12	1372	0
13	1372	0
14	1372	0
15	1372	0
16	1372	0
17	1372	0
18	1372	0
19	1372	0
20	1372	0
21	1372	0
22	1372	0
23	1372	0
0	1373	0
1	1373	0
2	1373	0
3	1373	0
4	1373	0
5	1373	0
6	1373	0
7	1373	0
8	1373	0
9	1373	0
10	1373	0
11	1373	0
12	1373	0
13	1373	0
14	1373	0
15	1373	0
16	1373	0
17	1373	0
18	1373	0
19	1373	0
20	1373	0
21	1373	0
22	1373	0
23	1373	0
0	1374	0
1	1374	0
2	1374	0
3	1374	0
4	1374	3
5	1374	0
6	1374	0
7	1374	0
8	1374	5
9	1374	0
10	1374	0
11	1374	0
12	1374	0
13	1374	0
14	1374	0
15	1374	0
16	1374	7
17	1374	7
18	1374	3
19	1374	0
20	1374	0
21	1374	0
22	1374	0
23	1374	0
0	1375	0
1	1375	0
2	1375	0
3	1375	0
4	1375	0
5	1375	0
6	1375	0
7	1375	0
8	1375	0
9	1375	0
10	1375	0
11	1375	0
12	1375	0
13	1375	0
14	1375	0
15	1375	3
16	1375	0
17	1375	3
18	1375	0
19	1375	0
20	1375	0
21	1375	0
22	1375	7
23	1375	0
0	1376	0
1	1376	0
2	1376	0
3	1376	0
4	1376	0
5	1376	0
6	1376	0
7	1376	0
8	1376	0
9	1376	0
10	1376	0
11	1376	0
12	1376	0
13	1376	0
14	1376	1
15	1376	0
16	1376	0
17	1376	1
18	1376	0
19	1376	0
20	1376	0
21	1376	0
22	1376	0
23	1376	0
0	1377	0
1	1377	3
2	1377	0
3	1377	0
4	1377	0
5	1377	3
6	1377	3
7	1377	3
8	1377	9
9	1377	0
10	1377	0
11	1377	0
12	1377	5
13	1377	5
14	1377	5
15	1377	7
16	1377	5
17	1377	5
18	1377	3
19	1377	3
20	1377	3
21	1377	7
22	1377	0
23	1377	0
0	1378	0
1	1378	0
2	1378	0
3	1378	0
4	1378	0
5	1378	0
6	1378	0
7	1378	0
8	1378	0
9	1378	0
10	1378	0
11	1378	0
12	1378	0
13	1378	0
14	1378	0
15	1378	0
16	1378	0
17	1378	0
18	1378	0
19	1378	0
20	1378	0
21	1378	0
22	1378	0
23	1378	0
0	1379	2
1	1379	0
2	1379	0
3	1379	0
4	1379	0
5	1379	0
6	1379	0
7	1379	4
8	1379	0
9	1379	0
10	1379	0
11	1379	0
12	1379	0
13	1379	0
14	1379	0
15	1379	0
16	1379	0
17	1379	0
18	1379	4
19	1379	0
20	1379	0
21	1379	0
22	1379	0
23	1379	0
0	1380	0
1	1380	0
2	1380	0
3	1380	0
4	1380	0
5	1380	0
6	1380	0
7	1380	0
8	1380	0
9	1380	0
10	1380	0
11	1380	0
12	1380	0
13	1380	0
14	1380	0
15	1380	0
16	1380	0
17	1380	0
18	1380	0
19	1380	0
20	1380	0
21	1380	0
22	1380	0
23	1380	0
0	1381	0
1	1381	0
2	1381	0
3	1381	0
4	1381	0
5	1381	0
6	1381	0
7	1381	0
8	1381	0
9	1381	0
10	1381	0
11	1381	0
12	1381	0
13	1381	0
14	1381	0
15	1381	0
16	1381	0
17	1381	0
18	1381	0
19	1381	0
20	1381	0
21	1381	0
22	1381	0
23	1381	0
0	1382	0
1	1382	0
2	1382	0
3	1382	0
4	1382	0
5	1382	0
6	1382	0
7	1382	0
8	1382	0
9	1382	0
10	1382	0
11	1382	0
12	1382	0
13	1382	0
14	1382	0
15	1382	0
16	1382	0
17	1382	0
18	1382	0
19	1382	0
20	1382	0
21	1382	0
22	1382	0
23	1382	0
0	1383	0
1	1383	0
2	1383	0
3	1383	0
4	1383	0
5	1383	0
6	1383	0
7	1383	0
8	1383	0
9	1383	0
10	1383	0
11	1383	0
12	1383	0
13	1383	0
14	1383	0
15	1383	0
16	1383	0
17	1383	0
18	1383	0
19	1383	0
20	1383	0
21	1383	0
22	1383	0
23	1383	0
0	1384	0
1	1384	0
2	1384	0
3	1384	0
4	1384	0
5	1384	0
6	1384	0
7	1384	0
8	1384	0
9	1384	0
10	1384	0
11	1384	0
12	1384	0
13	1384	0
14	1384	0
15	1384	0
16	1384	0
17	1384	0
18	1384	0
19	1384	0
20	1384	0
21	1384	0
22	1384	0
23	1384	0
0	1385	0
1	1385	0
2	1385	0
3	1385	0
4	1385	0
5	1385	0
6	1385	0
7	1385	0
8	1385	0
9	1385	0
10	1385	0
11	1385	0
12	1385	0
13	1385	0
14	1385	0
15	1385	0
16	1385	0
17	1385	0
18	1385	0
19	1385	0
20	1385	0
21	1385	0
22	1385	0
23	1385	0
0	1386	0
1	1386	0
2	1386	0
3	1386	0
4	1386	0
5	1386	0
6	1386	0
7	1386	0
8	1386	0
9	1386	0
10	1386	0
11	1386	0
12	1386	0
13	1386	0
14	1386	0
15	1386	0
16	1386	0
17	1386	2
18	1386	0
19	1386	2
20	1386	0
21	1386	0
22	1386	0
23	1386	0
0	1387	0
1	1387	0
2	1387	0
3	1387	0
4	1387	0
5	1387	0
6	1387	0
7	1387	0
8	1387	0
9	1387	0
10	1387	0
11	1387	0
12	1387	3
13	1387	3
14	1387	0
15	1387	0
16	1387	0
17	1387	0
18	1387	0
19	1387	0
20	1387	0
21	1387	0
22	1387	0
23	1387	0
0	1388	0
1	1388	0
2	1388	0
3	1388	0
4	1388	0
5	1388	0
6	1388	0
7	1388	0
8	1388	0
9	1388	0
10	1388	0
11	1388	0
12	1388	0
13	1388	0
14	1388	0
15	1388	0
16	1388	0
17	1388	0
18	1388	0
19	1388	0
20	1388	0
21	1388	0
22	1388	0
23	1388	0
0	1389	0
1	1389	0
2	1389	0
3	1389	0
4	1389	0
5	1389	0
6	1389	2
7	1389	0
8	1389	0
9	1389	0
10	1389	0
11	1389	0
12	1389	0
13	1389	0
14	1389	0
15	1389	0
16	1389	0
17	1389	0
18	1389	0
19	1389	0
20	1389	0
21	1389	0
22	1389	0
23	1389	0
0	1390	0
1	1390	0
2	1390	0
3	1390	0
4	1390	0
5	1390	0
6	1390	0
7	1390	0
8	1390	0
9	1390	0
10	1390	0
11	1390	0
12	1390	0
13	1390	0
14	1390	0
15	1390	0
16	1390	7
17	1390	0
18	1390	0
19	1390	0
20	1390	0
21	1390	0
22	1390	0
23	1390	0
0	1391	0
1	1391	0
2	1391	0
3	1391	0
4	1391	0
5	1391	0
6	1391	0
7	1391	0
8	1391	0
9	1391	0
10	1391	0
11	1391	0
12	1391	0
13	1391	0
14	1391	0
15	1391	0
16	1391	0
17	1391	0
18	1391	0
19	1391	0
20	1391	0
21	1391	0
22	1391	0
23	1391	0
0	1392	0
1	1392	0
2	1392	0
3	1392	0
4	1392	0
5	1392	0
6	1392	0
7	1392	0
8	1392	0
9	1392	0
10	1392	0
11	1392	0
12	1392	0
13	1392	0
14	1392	0
15	1392	0
16	1392	0
17	1392	0
18	1392	0
19	1392	0
20	1392	0
21	1392	0
22	1392	0
23	1392	0
0	1393	0
1	1393	0
2	1393	0
3	1393	0
4	1393	0
5	1393	0
6	1393	0
7	1393	0
8	1393	0
9	1393	0
10	1393	0
11	1393	0
12	1393	0
13	1393	0
14	1393	9
15	1393	0
16	1393	0
17	1393	0
18	1393	0
19	1393	0
20	1393	0
21	1393	0
22	1393	0
23	1393	0
0	1394	0
1	1394	0
2	1394	0
3	1394	0
4	1394	0
5	1394	0
6	1394	0
7	1394	0
8	1394	0
9	1394	0
10	1394	0
11	1394	0
12	1394	0
13	1394	0
14	1394	0
15	1394	0
16	1394	5
17	1394	0
18	1394	0
19	1394	0
20	1394	0
21	1394	0
22	1394	0
23	1394	0
0	1395	0
1	1395	0
2	1395	0
3	1395	0
4	1395	0
5	1395	0
6	1395	0
7	1395	0
8	1395	0
9	1395	0
10	1395	0
11	1395	0
12	1395	0
13	1395	0
14	1395	0
15	1395	0
16	1395	0
17	1395	0
18	1395	0
19	1395	0
20	1395	0
21	1395	0
22	1395	0
23	1395	0
0	1396	0
1	1396	0
2	1396	0
3	1396	0
4	1396	0
5	1396	0
6	1396	0
7	1396	0
8	1396	0
9	1396	0
10	1396	0
11	1396	0
12	1396	0
13	1396	0
14	1396	0
15	1396	0
16	1396	0
17	1396	0
18	1396	0
19	1396	0
20	1396	0
21	1396	0
22	1396	0
23	1396	0
0	1397	0
1	1397	0
2	1397	0
3	1397	0
4	1397	0
5	1397	0
6	1397	0
7	1397	0
8	1397	0
9	1397	0
10	1397	0
11	1397	0
12	1397	0
13	1397	0
14	1397	0
15	1397	0
16	1397	0
17	1397	0
18	1397	0
19	1397	0
20	1397	0
21	1397	0
22	1397	0
23	1397	0
0	1398	0
1	1398	0
2	1398	0
3	1398	0
4	1398	0
5	1398	0
6	1398	0
7	1398	0
8	1398	0
9	1398	0
10	1398	0
11	1398	0
12	1398	0
13	1398	0
14	1398	0
15	1398	0
16	1398	0
17	1398	0
18	1398	0
19	1398	0
20	1398	0
21	1398	0
22	1398	0
23	1398	0
0	1399	0
1	1399	0
2	1399	0
3	1399	0
4	1399	0
5	1399	0
6	1399	0
7	1399	0
8	1399	0
9	1399	0
10	1399	0
11	1399	0
12	1399	0
13	1399	0
14	1399	0
15	1399	0
16	1399	0
17	1399	0
18	1399	0
19	1399	0
20	1399	0
21	1399	0
22	1399	0
23	1399	0
0	1400	0
1	1400	0
2	1400	0
3	1400	0
4	1400	0
5	1400	0
6	1400	0
7	1400	0
8	1400	0
9	1400	0
10	1400	0
11	1400	0
12	1400	0
13	1400	0
14	1400	0
15	1400	0
16	1400	0
17	1400	0
18	1400	0
19	1400	0
20	1400	0
21	1400	0
22	1400	0
23	1400	0
0	1401	0
1	1401	0
2	1401	0
3	1401	0
4	1401	0
5	1401	1
6	1401	1
7	1401	1
8	1401	0
9	1401	0
10	1401	0
11	1401	0
12	1401	1
13	1401	0
14	1401	1
15	1401	1
16	1401	0
17	1401	0
18	1401	1
19	1401	1
20	1401	1
21	1401	0
22	1401	1
23	1401	0
0	1402	0
1	1402	0
2	1402	0
3	1402	0
4	1402	0
5	1402	0
6	1402	0
7	1402	0
8	1402	0
9	1402	0
10	1402	0
11	1402	0
12	1402	0
13	1402	0
14	1402	0
15	1402	0
16	1402	0
17	1402	0
18	1402	0
19	1402	0
20	1402	0
21	1402	0
22	1402	0
23	1402	0
0	1403	0
1	1403	0
2	1403	0
3	1403	0
4	1403	0
5	1403	0
6	1403	0
7	1403	0
8	1403	0
9	1403	0
10	1403	0
11	1403	1
12	1403	0
13	1403	0
14	1403	0
15	1403	1
16	1403	0
17	1403	0
18	1403	2
19	1403	1
20	1403	1
21	1403	0
22	1403	0
23	1403	0
0	1404	0
1	1404	0
2	1404	0
3	1404	0
4	1404	0
5	1404	0
6	1404	0
7	1404	0
8	1404	0
9	1404	0
10	1404	0
11	1404	0
12	1404	0
13	1404	0
14	1404	0
15	1404	0
16	1404	0
17	1404	0
18	1404	0
19	1404	0
20	1404	0
21	1404	0
22	1404	0
23	1404	0
0	1405	0
1	1405	0
2	1405	0
3	1405	0
4	1405	0
5	1405	0
6	1405	2
7	1405	0
8	1405	0
9	1405	0
10	1405	0
11	1405	3
12	1405	0
13	1405	2
14	1405	0
15	1405	0
16	1405	2
17	1405	3
18	1405	0
19	1405	0
20	1405	2
21	1405	2
22	1405	0
23	1405	0
0	1406	0
1	1406	0
2	1406	0
3	1406	0
4	1406	0
5	1406	0
6	1406	0
7	1406	0
8	1406	0
9	1406	0
10	1406	0
11	1406	0
12	1406	0
13	1406	0
14	1406	0
15	1406	0
16	1406	0
17	1406	0
18	1406	0
19	1406	0
20	1406	0
21	1406	0
22	1406	0
23	1406	0
0	1407	0
1	1407	0
2	1407	0
3	1407	0
4	1407	0
5	1407	0
6	1407	1
7	1407	1
8	1407	0
9	1407	0
10	1407	1
11	1407	0
12	1407	0
13	1407	1
14	1407	1
15	1407	0
16	1407	3
17	1407	0
18	1407	0
19	1407	0
20	1407	0
21	1407	1
22	1407	1
23	1407	0
0	1408	0
1	1408	0
2	1408	0
3	1408	0
4	1408	0
5	1408	0
6	1408	0
7	1408	0
8	1408	0
9	1408	0
10	1408	0
11	1408	0
12	1408	0
13	1408	0
14	1408	0
15	1408	0
16	1408	0
17	1408	0
18	1408	0
19	1408	0
20	1408	0
21	1408	0
22	1408	0
23	1408	0
0	1409	0
1	1409	0
2	1409	0
3	1409	0
4	1409	0
5	1409	0
6	1409	0
7	1409	0
8	1409	0
9	1409	0
10	1409	0
11	1409	0
12	1409	0
13	1409	0
14	1409	0
15	1409	0
16	1409	0
17	1409	9
18	1409	0
19	1409	0
20	1409	0
21	1409	0
22	1409	0
23	1409	0
0	1410	0
1	1410	0
2	1410	0
3	1410	0
4	1410	0
5	1410	0
6	1410	0
7	1410	0
8	1410	0
9	1410	0
10	1410	0
11	1410	0
12	1410	0
13	1410	0
14	1410	0
15	1410	0
16	1410	0
17	1410	0
18	1410	0
19	1410	0
20	1410	0
21	1410	0
22	1410	0
23	1410	0
0	1411	0
1	1411	0
2	1411	0
3	1411	0
4	1411	0
5	1411	0
6	1411	0
7	1411	0
8	1411	0
9	1411	0
10	1411	0
11	1411	0
12	1411	0
13	1411	0
14	1411	0
15	1411	0
16	1411	0
17	1411	0
18	1411	0
19	1411	0
20	1411	0
21	1411	0
22	1411	0
23	1411	0
0	1412	0
1	1412	0
2	1412	0
3	1412	0
4	1412	0
5	1412	0
6	1412	0
7	1412	0
8	1412	0
9	1412	0
10	1412	0
11	1412	0
12	1412	0
13	1412	0
14	1412	0
15	1412	0
16	1412	0
17	1412	0
18	1412	0
19	1412	0
20	1412	0
21	1412	0
22	1412	0
23	1412	0
0	1413	0
1	1413	0
2	1413	0
3	1413	0
4	1413	0
5	1413	0
6	1413	0
7	1413	0
8	1413	0
9	1413	0
10	1413	0
11	1413	0
12	1413	0
13	1413	0
14	1413	0
15	1413	0
16	1413	0
17	1413	2
18	1413	2
19	1413	0
20	1413	1
21	1413	0
22	1413	0
23	1413	1
0	1414	0
1	1414	0
2	1414	0
3	1414	0
4	1414	0
5	1414	0
6	1414	0
7	1414	0
8	1414	0
9	1414	0
10	1414	0
11	1414	0
12	1414	0
13	1414	0
14	1414	0
15	1414	0
16	1414	0
17	1414	0
18	1414	0
19	1414	0
20	1414	0
21	1414	0
22	1414	0
23	1414	0
0	1415	0
1	1415	0
2	1415	0
3	1415	0
4	1415	0
5	1415	0
6	1415	0
7	1415	0
8	1415	0
9	1415	0
10	1415	0
11	1415	0
12	1415	0
13	1415	0
14	1415	0
15	1415	0
16	1415	0
17	1415	0
18	1415	0
19	1415	0
20	1415	0
21	1415	0
22	1415	0
23	1415	0
0	1416	0
1	1416	0
2	1416	0
3	1416	0
4	1416	0
5	1416	0
6	1416	0
7	1416	0
8	1416	0
9	1416	0
10	1416	0
11	1416	0
12	1416	0
13	1416	0
14	1416	0
15	1416	0
16	1416	0
17	1416	0
18	1416	0
19	1416	0
20	1416	0
21	1416	0
22	1416	0
23	1416	0
0	1417	0
1	1417	0
2	1417	0
3	1417	0
4	1417	0
5	1417	0
6	1417	0
7	1417	0
8	1417	0
9	1417	0
10	1417	0
11	1417	0
12	1417	0
13	1417	0
14	1417	0
15	1417	0
16	1417	0
17	1417	0
18	1417	0
19	1417	0
20	1417	0
21	1417	0
22	1417	0
23	1417	0
0	1418	0
1	1418	0
2	1418	0
3	1418	0
4	1418	0
5	1418	0
6	1418	0
7	1418	0
8	1418	0
9	1418	0
10	1418	0
11	1418	0
12	1418	0
13	1418	0
14	1418	5
15	1418	0
16	1418	0
17	1418	0
18	1418	0
19	1418	0
20	1418	0
21	1418	0
22	1418	0
23	1418	0
0	1419	0
1	1419	0
2	1419	0
3	1419	0
4	1419	0
5	1419	0
6	1419	0
7	1419	0
8	1419	0
9	1419	0
10	1419	0
11	1419	0
12	1419	0
13	1419	0
14	1419	0
15	1419	0
16	1419	0
17	1419	0
18	1419	0
19	1419	0
20	1419	0
21	1419	0
22	1419	0
23	1419	0
0	1420	0
1	1420	0
2	1420	0
3	1420	0
4	1420	0
5	1420	0
6	1420	0
7	1420	0
8	1420	0
9	1420	0
10	1420	0
11	1420	0
12	1420	0
13	1420	0
14	1420	0
15	1420	0
16	1420	0
17	1420	0
18	1420	0
19	1420	0
20	1420	0
21	1420	0
22	1420	0
23	1420	0
0	1421	0
1	1421	0
2	1421	0
3	1421	0
4	1421	0
5	1421	0
6	1421	0
7	1421	0
8	1421	0
9	1421	0
10	1421	0
11	1421	0
12	1421	0
13	1421	0
14	1421	0
15	1421	0
16	1421	0
17	1421	0
18	1421	0
19	1421	0
20	1421	0
21	1421	0
22	1421	0
23	1421	0
0	1422	0
1	1422	0
2	1422	0
3	1422	0
4	1422	0
5	1422	0
6	1422	0
7	1422	0
8	1422	0
9	1422	0
10	1422	0
11	1422	0
12	1422	0
13	1422	0
14	1422	0
15	1422	0
16	1422	0
17	1422	0
18	1422	0
19	1422	0
20	1422	0
21	1422	0
22	1422	0
23	1422	0
0	1423	0
1	1423	0
2	1423	0
3	1423	0
4	1423	0
5	1423	0
6	1423	0
7	1423	0
8	1423	0
9	1423	0
10	1423	0
11	1423	0
12	1423	0
13	1423	0
14	1423	0
15	1423	0
16	1423	0
17	1423	0
18	1423	0
19	1423	0
20	1423	0
21	1423	0
22	1423	0
23	1423	0
0	1424	0
1	1424	0
2	1424	0
3	1424	0
4	1424	0
5	1424	0
6	1424	0
7	1424	0
8	1424	0
9	1424	0
10	1424	0
11	1424	2
12	1424	0
13	1424	0
14	1424	0
15	1424	0
16	1424	2
17	1424	0
18	1424	0
19	1424	0
20	1424	0
21	1424	0
22	1424	0
23	1424	0
0	1425	0
1	1425	0
2	1425	0
3	1425	0
4	1425	0
5	1425	0
6	1425	0
7	1425	0
8	1425	0
9	1425	0
10	1425	0
11	1425	0
12	1425	0
13	1425	0
14	1425	0
15	1425	0
16	1425	8
17	1425	0
18	1425	0
19	1425	0
20	1425	0
21	1425	0
22	1425	0
23	1425	0
0	1426	0
1	1426	0
2	1426	0
3	1426	0
4	1426	0
5	1426	0
6	1426	0
7	1426	0
8	1426	0
9	1426	0
10	1426	0
11	1426	0
12	1426	0
13	1426	0
14	1426	0
15	1426	0
16	1426	0
17	1426	0
18	1426	0
19	1426	0
20	1426	0
21	1426	0
22	1426	0
23	1426	0
0	1427	0
1	1427	0
2	1427	0
3	1427	0
4	1427	0
5	1427	0
6	1427	0
7	1427	0
8	1427	0
9	1427	0
10	1427	0
11	1427	0
12	1427	0
13	1427	0
14	1427	0
15	1427	0
16	1427	0
17	1427	0
18	1427	0
19	1427	0
20	1427	0
21	1427	0
22	1427	0
23	1427	0
0	1428	0
1	1428	0
2	1428	0
3	1428	0
4	1428	0
5	1428	0
6	1428	0
7	1428	3
8	1428	1
9	1428	0
10	1428	0
11	1428	0
12	1428	0
13	1428	0
14	1428	0
15	1428	0
16	1428	1
17	1428	0
18	1428	1
19	1428	0
20	1428	0
21	1428	0
22	1428	0
23	1428	0
0	1429	0
1	1429	0
2	1429	0
3	1429	0
4	1429	0
5	1429	0
6	1429	0
7	1429	0
8	1429	0
9	1429	0
10	1429	0
11	1429	0
12	1429	0
13	1429	0
14	1429	0
15	1429	0
16	1429	0
17	1429	0
18	1429	0
19	1429	0
20	1429	0
21	1429	0
22	1429	0
23	1429	0
0	1430	0
1	1430	0
2	1430	0
3	1430	0
4	1430	0
5	1430	0
6	1430	0
7	1430	0
8	1430	0
9	1430	0
10	1430	0
11	1430	0
12	1430	0
13	1430	0
14	1430	0
15	1430	0
16	1430	0
17	1430	0
18	1430	0
19	1430	0
20	1430	0
21	1430	0
22	1430	0
23	1430	0
0	1431	0
1	1431	0
2	1431	0
3	1431	0
4	1431	3
5	1431	2
6	1431	0
7	1431	3
8	1431	2
9	1431	2
10	1431	1
11	1431	1
12	1431	0
13	1431	0
14	1431	4
15	1431	3
16	1431	2
17	1431	3
18	1431	3
19	1431	0
20	1431	1
21	1431	0
22	1431	0
23	1431	0
0	1432	0
1	1432	0
2	1432	0
3	1432	0
4	1432	0
5	1432	0
6	1432	0
7	1432	0
8	1432	0
9	1432	0
10	1432	0
11	1432	0
12	1432	0
