Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
3	95	0
4	95	0
5	95	0
6	95	0
7	95	0
8	95	0
9	95	0
10	95	0
11	95	0
12	95	0
13	95	0
14	95	0
15	95	64
16	95	64
17	95	0
18	95	64
19	95	0
20	95	0
21	95	0
22	95	0
23	95	0
0	96	8
1	96	0
2	96	0
3	96	0
4	96	0
5	96	15
6	96	15
7	96	99
8	96	8
9	96	22
10	96	41
11	96	22
12	96	8
13	96	8
14	96	22
15	96	15
16	96	22
17	96	8
18	96	28
19	96	47
20	96	128
21	96	28
22	96	8
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	33
6	97	0
7	97	0
8	97	0
9	97	0
10	97	17
11	97	17
12	97	0
13	97	33
14	97	33
15	97	17
16	97	0
17	97	17
18	97	98
19	97	0
20	97	0
21	97	0
22	97	33
23	97	0
0	98	8
1	98	11
2	98	8
3	98	2
4	98	16
5	98	15
6	98	14
7	98	12
8	98	7
9	98	21
10	98	13
11	98	24
12	98	14
13	98	19
14	98	17
15	98	53
16	98	33
17	98	38
18	98	35
19	98	21
20	98	61
21	98	32
22	98	29
23	98	7
0	99	0
1	99	0
2	99	0
3	99	0
4	99	13
5	99	13
6	99	0
7	99	0
8	99	13
9	99	13
10	99	25
11	99	0
12	99	0
13	99	0
14	99	0
15	99	25
16	99	13
17	99	7
18	99	25
19	99	19
20	99	0
21	99	48
22	99	7
23	99	0
0	100	0
1	100	0
2	100	10
3	100	7
4	100	7
5	100	4
6	100	10
7	100	10
8	100	13
9	100	22
10	100	28
11	100	7
12	100	4
13	100	10
14	100	25
15	100	7
16	100	13
17	100	4
18	100	10
19	100	16
20	100	19
21	100	4
22	100	4
23	100	4
0	101	6
1	101	0
2	101	6
3	101	0
4	101	0
5	101	0
6	101	16
7	101	0
8	101	6
9	101	39
10	101	16
11	101	0
12	101	6
13	101	16
14	101	16
15	101	21
16	101	0
17	101	21
18	101	25
19	101	44
20	101	16
21	101	25
22	101	6
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	4
2	103	1
3	103	2
4	103	2
5	103	2
6	103	9
7	103	10
8	103	10
9	103	12
10	103	14
11	103	15
12	103	9
13	103	7
14	103	6
15	103	4
16	103	7
17	103	10
18	103	13
19	103	10
20	103	10
21	103	12
22	103	2
23	103	2
0	104	8
1	104	3
2	104	3
3	104	0
4	104	5
5	104	2
6	104	5
7	104	22
8	104	23
9	104	22
10	104	33
11	104	22
12	104	9
13	104	23
14	104	16
15	104	22
16	104	25
17	104	28
18	104	36
19	104	40
20	104	52
21	104	75
22	104	17
23	104	13
0	105	0
1	105	0
2	105	0
3	105	0
4	105	0
5	105	4
6	105	0
7	105	4
8	105	30
9	105	7
10	105	27
11	105	0
12	105	0
13	105	17
14	105	4
15	105	36
16	105	20
17	105	0
18	105	7
19	105	14
20	105	27
21	105	0
22	105	30
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	17
6	106	0
7	106	0
8	106	62
9	106	17
10	106	0
11	106	0
12	106	17
13	106	17
14	106	33
15	106	33
16	106	0
17	106	0
18	106	0
19	106	75
20	106	17
21	106	0
22	106	0
23	106	33
0	107	0
1	107	0
2	107	0
3	107	0
4	107	2
5	107	11
6	107	9
7	107	6
8	107	16
9	107	6
10	107	15
11	107	8
12	107	18
13	107	8
14	107	2
15	107	4
16	107	16
17	107	21
18	107	8
19	107	13
20	107	15
21	107	8
22	107	6
23	107	0
0	108	3
1	108	0
2	108	3
3	108	0
4	108	6
5	108	4
6	108	12
7	108	9
8	108	9
9	108	21
10	108	14
11	108	13
12	108	15
13	108	10
14	108	17
15	108	9
16	108	20
17	108	14
18	108	25
19	108	17
20	108	22
21	108	21
22	108	16
23	108	7
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	82
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	0
6	110	0
7	110	0
8	110	10
9	110	18
10	110	0
11	110	0
12	110	0
13	110	10
14	110	10
15	110	10
16	110	18
17	110	10
18	110	0
19	110	27
20	110	0
21	110	10
22	110	0
23	110	0
0	111	0
1	111	3
2	111	0
3	111	0
4	111	6
5	111	11
6	111	26
7	111	47
8	111	11
9	111	14
10	111	16
11	111	3
12	111	24
13	111	14
14	111	24
15	111	16
16	111	16
17	111	24
18	111	36
19	111	31
20	111	28
21	111	16
22	111	3
23	111	0
0	112	2
1	112	7
2	112	2
3	112	5
4	112	0
5	112	6
6	112	13
7	112	15
8	112	17
9	112	13
10	112	9
11	112	19
12	112	22
13	112	8
14	112	18
15	112	14
16	112	16
17	112	25
18	112	14
19	112	21
20	112	20
21	112	18
22	112	5
23	112	3
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	0
11	113	14
12	113	0
13	113	0
14	113	0
15	113	0
16	113	26
17	113	0
18	113	0
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	22
6	114	4
7	114	18
8	114	32
9	114	29
10	114	15
11	114	22
12	114	15
13	114	11
14	114	4
15	114	8
16	114	4
17	114	18
18	114	29
19	114	11
20	114	4
21	114	8
22	114	15
23	114	0
0	115	4
1	115	2
2	115	0
3	115	2
4	115	14
5	115	2
6	115	9
7	115	14
8	115	7
9	115	13
10	115	16
11	115	55
12	115	30
13	115	2
14	115	0
15	115	6
16	115	6
17	115	44
18	115	45
19	115	26
20	115	7
21	115	47
22	115	22
23	115	16
0	116	14
1	116	0
2	116	0
3	116	0
4	116	0
5	116	0
6	116	0
7	116	14
8	116	40
9	116	0
10	116	145
11	116	0
12	116	0
13	116	0
14	116	0
15	116	14
16	116	40
17	116	0
18	116	27
19	116	27
20	116	0
21	116	0
22	116	14
23	116	0
0	117	0
1	117	0
2	117	0
3	117	5
4	117	16
5	117	14
6	117	20
7	117	5
8	117	5
9	117	11
10	117	54
11	117	16
12	117	14
13	117	13
14	117	11
15	117	13
16	117	24
17	117	31
18	117	38
19	117	24
20	117	31
21	117	20
22	117	11
23	117	5
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	0
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	91
16	118	0
17	118	0
18	118	0
19	118	0
20	118	0
21	118	0
22	118	0
23	118	211
0	119	0
1	119	0
2	119	0
3	119	0
4	119	6
5	119	12
6	119	18
7	119	6
8	119	0
9	119	39
10	119	44
11	119	6
12	119	12
13	119	18
14	119	28
15	119	23
16	119	0
17	119	0
18	119	18
19	119	6
20	119	12
21	119	6
22	119	12
23	119	6
0	120	0
1	120	0
2	120	0
3	120	0
4	120	8
5	120	8
6	120	8
7	120	0
8	120	22
9	120	0
10	120	8
11	120	0
12	120	0
13	120	0
14	120	0
15	120	8
16	120	36
17	120	54
18	120	22
19	120	42
20	120	15
21	120	0
22	120	29
23	120	0
0	121	3
1	121	0
2	121	0
3	121	0
4	121	0
5	121	6
6	121	6
7	121	17
8	121	11
9	121	14
10	121	22
11	121	14
12	121	22
13	121	3
14	121	3
15	121	9
16	121	0
17	121	6
18	121	32
19	121	17
20	121	27
21	121	3
22	121	6
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	0
17	122	0
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	9
7	123	0
8	123	0
9	123	9
10	123	32
11	123	0
12	123	0
13	123	9
14	123	0
15	123	0
16	123	0
17	123	78
18	123	0
19	123	39
20	123	32
21	123	0
22	123	0
23	123	0
0	124	9
1	124	3
2	124	0
3	124	0
4	124	17
5	124	11
6	124	0
7	124	0
8	124	3
9	124	13
10	124	9
11	124	9
12	124	9
13	124	21
14	124	5
15	124	7
16	124	9
17	124	23
18	124	13
19	124	63
20	124	28
21	124	52
22	124	21
23	124	9
0	125	1
1	125	3
2	125	0
3	125	3
4	125	2
5	125	7
6	125	7
7	125	14
8	125	18
9	125	19
10	125	9
11	125	7
12	125	15
13	125	9
14	125	12
15	125	15
16	125	25
17	125	42
18	125	19
19	125	32
20	125	35
21	125	31
22	125	10
23	125	10
0	126	0
1	126	0
2	126	0
3	126	0
4	126	8
5	126	0
6	126	0
7	126	8
8	126	0
9	126	23
10	126	29
11	126	0
12	126	0
13	126	15
14	126	49
15	126	8
16	126	29
17	126	15
18	126	23
19	126	15
20	126	8
21	126	23
22	126	0
23	126	8
0	127	0
1	127	27
2	127	0
3	127	0
4	127	0
5	127	7
6	127	7
7	127	0
8	127	0
9	127	0
10	127	0
11	127	7
12	127	27
13	127	0
14	127	7
15	127	0
16	127	14
17	127	0
18	127	0
19	127	21
20	127	7
21	127	45
22	127	7
23	127	7
0	128	3
1	128	3
2	128	2
3	128	8
4	128	6
5	128	8
6	128	11
7	128	7
8	128	17
9	128	17
10	128	8
11	128	10
12	128	8
13	128	8
14	128	24
15	128	19
16	128	10
17	128	19
18	128	21
19	128	26
20	128	21
21	128	27
22	128	10
23	128	6
0	129	5
1	129	0
2	129	0
3	129	0
4	129	0
5	129	5
6	129	45
7	129	5
8	129	19
9	129	5
10	129	0
11	129	0
12	129	5
13	129	15
14	129	5
15	129	5
16	129	5
17	129	10
18	129	5
19	129	37
20	129	5
21	129	0
22	129	0
23	129	0
0	130	4
1	130	7
2	130	5
3	130	3
4	130	5
5	130	8
6	130	10
7	130	17
8	130	16
9	130	22
10	130	22
11	130	10
12	130	15
13	130	9
14	130	12
15	130	36
16	130	32
17	130	21
18	130	14
19	130	27
20	130	34
21	130	27
22	130	5
23	130	8
0	131	0
1	131	0
2	131	15
3	131	3
4	131	0
5	131	0
6	131	0
7	131	33
8	131	11
9	131	21
10	131	23
11	131	9
12	131	15
13	131	45
14	131	15
15	131	19
16	131	29
17	131	23
18	131	36
19	131	89
20	131	65
21	131	64
22	131	21
23	131	7
0	132	0
1	132	20
2	132	0
3	132	5
4	132	0
5	132	0
6	132	15
7	132	10
8	132	20
9	132	10
10	132	20
11	132	29
12	132	15
13	132	20
14	132	5
15	132	5
16	132	15
17	132	10
18	132	20
19	132	42
20	132	42
21	132	42
22	132	24
23	132	20
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	9
7	133	74
8	133	33
9	133	55
10	133	25
11	133	68
12	133	17
13	133	40
14	133	74
15	133	68
16	133	25
17	133	131
18	133	61
19	133	68
20	133	48
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	12
6	134	26
7	134	16
8	134	0
9	134	4
10	134	19
11	134	8
12	134	30
13	134	16
14	134	4
15	134	40
16	134	68
17	134	37
18	134	43
19	134	43
20	134	23
21	134	50
22	134	12
23	134	4
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	6
9	135	12
10	135	6
11	135	0
12	135	0
13	135	0
14	135	0
15	135	6
16	135	0
17	135	6
18	135	17
19	135	17
20	135	23
21	135	6
22	135	0
23	135	0
0	136	12
1	136	4
2	136	0
3	136	0
4	136	8
5	136	0
6	136	15
7	136	0
8	136	19
9	136	8
10	136	4
11	136	22
12	136	12
13	136	4
14	136	4
15	136	12
16	136	26
17	136	12
18	136	29
19	136	22
20	136	33
21	136	0
22	136	4
23	136	4
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	9
6	137	9
7	137	18
8	137	26
9	137	9
10	137	18
11	137	9
12	137	9
13	137	0
14	137	0
15	137	0
16	137	26
17	137	18
18	137	9
19	137	26
20	137	9
21	137	0
22	137	9
23	137	9
0	138	1
1	138	5
2	138	2
3	138	0
4	138	2
5	138	7
6	138	8
7	138	17
8	138	27
9	138	11
10	138	24
11	138	16
12	138	8
13	138	12
14	138	9
15	138	27
16	138	17
17	138	19
18	138	12
19	138	16
20	138	36
21	138	16
22	138	9
23	138	5
0	139	0
1	139	0
2	139	0
3	139	0
4	139	6
5	139	6
6	139	0
7	139	10
8	139	15
9	139	20
10	139	20
11	139	14
12	139	25
13	139	7
14	139	19
15	139	5
16	139	10
17	139	27
18	139	21
19	139	16
20	139	28
21	139	27
22	139	14
23	139	3
0	140	3
1	140	4
2	140	6
3	140	4
4	140	8
5	140	10
6	140	13
7	140	12
8	140	13
9	140	3
10	140	27
11	140	8
12	140	23
13	140	15
14	140	9
15	140	18
16	140	17
17	140	22
18	140	27
19	140	28
20	140	18
21	140	11
22	140	4
23	140	7
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	18
6	141	0
7	141	0
8	141	35
9	141	35
10	141	18
11	141	0
12	141	0
13	141	0
14	141	0
15	141	35
16	141	0
17	141	0
18	141	50
19	141	0
20	141	0
21	141	18
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	4
5	142	9
6	142	6
7	142	6
8	142	15
9	142	9
10	142	6
11	142	12
12	142	26
13	142	4
14	142	18
15	142	21
16	142	4
17	142	18
18	142	9
19	142	26
20	142	34
21	142	4
22	142	0
23	142	6
0	143	0
1	143	0
2	143	0
3	143	2
4	143	0
5	143	0
6	143	11
7	143	2
8	143	0
9	143	6
10	143	14
11	143	6
12	143	6
13	143	11
14	143	11
15	143	6
16	143	16
17	143	13
18	143	6
19	143	26
20	143	14
21	143	30
22	143	13
23	143	11
0	144	3
1	144	0
2	144	1
3	144	0
4	144	1
5	144	8
6	144	4
7	144	7
8	144	8
9	144	18
10	144	21
11	144	15
12	144	6
13	144	25
14	144	4
15	144	11
16	144	26
17	144	30
18	144	16
19	144	28
20	144	17
21	144	25
22	144	1
23	144	2
0	145	2
1	145	0
2	145	0
3	145	0
4	145	2
5	145	0
6	145	8
7	145	20
8	145	6
9	145	20
10	145	26
11	145	16
12	145	20
13	145	4
14	145	2
15	145	16
16	145	23
17	145	29
18	145	34
19	145	29
20	145	28
21	145	20
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	7
6	146	0
7	146	0
8	146	0
9	146	13
10	146	51
11	146	18
12	146	0
13	146	0
14	146	0
15	146	13
16	146	0
17	146	46
18	146	7
19	146	13
20	146	7
21	146	18
22	146	0
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	14
7	147	27
8	147	14
9	147	27
10	147	7
11	147	0
12	147	14
13	147	20
14	147	7
15	147	7
16	147	14
17	147	14
18	147	14
19	147	20
20	147	7
21	147	7
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	65
4	148	126
5	148	20
6	148	15
7	148	0
8	148	39
9	148	12
10	148	36
11	148	15
12	148	23
13	148	18
14	148	3
15	148	3
16	148	15
17	148	60
18	148	31
19	148	18
20	148	56
21	148	36
22	148	15
23	148	0
0	149	6
1	149	0
2	149	0
3	149	7
4	149	4
5	149	11
6	149	7
7	149	10
8	149	18
9	149	15
10	149	8
11	149	10
12	149	11
13	149	7
14	149	4
15	149	16
16	149	23
17	149	16
18	149	17
19	149	29
20	149	22
21	149	15
22	149	8
23	149	0
0	150	15
1	150	0
2	150	15
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	15
14	150	0
15	150	15
16	150	15
17	150	0
18	150	0
19	150	30
20	150	0
21	150	15
22	150	0
23	150	0
0	151	13
1	151	0
2	151	0
3	151	0
4	151	8
5	151	7
6	151	7
7	151	13
8	151	13
9	151	9
10	151	32
11	151	16
12	151	18
13	151	17
14	151	12
15	151	19
16	151	38
17	151	16
18	151	37
19	151	28
20	151	42
21	151	56
22	151	15
23	151	4
0	152	9
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	9
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	24
15	152	24
16	152	17
17	152	78
18	152	46
19	152	60
20	152	164
21	152	66
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	187
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	0
20	153	0
21	153	0
22	153	0
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	19
6	154	15
7	154	5
8	154	10
9	154	32
10	154	19
11	154	10
12	154	10
13	154	0
14	154	8
15	154	3
16	154	19
17	154	26
18	154	30
19	154	3
20	154	3
21	154	5
22	154	3
23	154	0
0	155	51
1	155	9
2	155	9
3	155	5
4	155	0
5	155	15
6	155	3
7	155	17
8	155	0
9	155	24
10	155	37
11	155	46
12	155	19
13	155	76
14	155	5
15	155	35
16	155	62
17	155	49
18	155	62
19	155	77
20	155	71
21	155	91
22	155	67
23	155	82
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	21
9	156	0
10	156	21
11	156	0
12	156	0
13	156	0
14	156	0
15	156	21
16	156	0
17	156	21
18	156	74
19	156	0
20	156	21
21	156	0
22	156	0
23	156	0
0	157	4
1	157	3
2	157	3
3	157	0
4	157	3
5	157	8
6	157	3
7	157	10
8	157	18
9	157	12
10	157	12
11	157	7
12	157	10
13	157	5
14	157	15
15	157	11
16	157	17
17	157	17
18	157	12
19	157	19
20	157	10
21	157	8
22	157	3
23	157	2
0	158	1
1	158	1
2	158	0
3	158	1
4	158	1
5	158	1
6	158	5
7	158	22
8	158	14
9	158	9
10	158	9
11	158	9
12	158	9
13	158	11
14	158	6
15	158	17
16	158	38
17	158	15
18	158	11
19	158	28
20	158	23
21	158	14
22	158	13
23	158	1
0	159	0
1	159	0
2	159	0
3	159	8
4	159	8
5	159	8
6	159	8
7	159	8
8	159	22
9	159	0
10	159	15
11	159	8
12	159	0
13	159	8
14	159	0
15	159	0
16	159	0
17	159	8
18	159	0
19	159	22
20	159	22
21	159	0
22	159	8
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	11
6	161	0
7	161	11
8	161	0
9	161	0
10	161	11
11	161	0
12	161	0
13	161	11
14	161	0
15	161	0
16	161	11
17	161	11
18	161	0
19	161	0
20	161	0
21	161	31
22	161	21
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	107
8	162	126
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	0
19	162	0
20	162	0
21	162	0
22	162	0
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
0	164	0
1	164	0
2	164	2
3	164	0
4	164	8
5	164	8
6	164	8
7	164	2
8	164	18
9	164	16
10	164	31
11	164	27
12	164	8
13	164	31
14	164	2
15	164	4
16	164	27
17	164	14
18	164	12
19	164	16
20	164	43
21	164	12
22	164	12
23	164	4
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	19
9	165	0
10	165	0
11	165	19
12	165	0
13	165	0
14	165	0
15	165	52
16	165	0
17	165	36
18	165	19
19	165	19
20	165	0
21	165	19
22	165	0
23	165	0
0	166	4
1	166	4
2	166	3
3	166	2
4	166	4
5	166	6
6	166	10
7	166	13
8	166	15
9	166	14
10	166	11
11	166	12
12	166	13
13	166	11
14	166	11
15	166	16
16	166	18
17	166	18
18	166	24
19	166	25
20	166	23
21	166	22
22	166	15
23	166	12
0	167	0
1	167	0
2	167	0
3	167	0
4	167	6
5	167	6
6	167	0
7	167	0
8	167	6
9	167	6
10	167	0
11	167	0
12	167	6
13	167	21
14	167	0
15	167	11
16	167	16
17	167	6
18	167	11
19	167	53
20	167	11
21	167	6
22	167	31
23	167	11
0	168	0
1	168	0
2	168	0
3	168	0
4	168	29
5	168	38
6	168	38
7	168	51
8	168	38
9	168	20
10	168	11
11	168	34
12	168	15
13	168	0
14	168	15
15	168	20
16	168	38
17	168	34
18	168	47
19	168	25
20	168	20
21	168	47
22	168	0
23	168	0
0	169	0
1	169	0
2	169	5
3	169	0
4	169	0
5	169	5
6	169	15
7	169	24
8	169	0
9	169	0
10	169	0
11	169	5
12	169	5
13	169	0
14	169	5
15	169	5
16	169	0
17	169	10
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	4
1	170	0
2	170	0
3	170	0
4	170	4
5	170	8
6	170	19
7	170	4
8	170	23
9	170	8
10	170	0
11	170	4
12	170	8
13	170	4
14	170	8
15	170	4
16	170	4
17	170	8
18	170	8
19	170	4
20	170	12
21	170	8
22	170	4
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	51
10	171	92
11	171	66
12	171	92
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	4
1	172	0
2	172	0
3	172	7
4	172	0
5	172	0
6	172	7
7	172	4
8	172	17
9	172	32
10	172	17
11	172	10
12	172	0
13	172	0
14	172	4
15	172	23
16	172	4
17	172	23
18	172	23
19	172	23
20	172	4
21	172	10
22	172	10
23	172	4
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	19
9	173	36
10	173	0
11	173	0
12	173	0
13	173	36
14	173	0
15	173	0
16	173	0
17	173	36
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	6
1	174	4
2	174	4
3	174	10
4	174	17
5	174	16
6	174	18
7	174	34
8	174	31
9	174	16
10	174	22
11	174	29
12	174	11
13	174	13
14	174	16
15	174	32
16	174	39
17	174	37
18	174	50
19	174	25
20	174	53
21	174	35
22	174	25
23	174	13
0	175	3
1	175	0
2	175	0
3	175	0
4	175	3
5	175	18
6	175	3
7	175	3
8	175	6
9	175	0
10	175	0
11	175	3
12	175	0
13	175	0
14	175	3
15	175	9
16	175	9
17	175	12
18	175	0
19	175	6
20	175	12
21	175	26
22	175	6
23	175	0
0	176	0
1	176	42
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	42
9	176	0
10	176	0
11	176	0
12	176	42
13	176	0
14	176	0
15	176	0
16	176	42
17	176	77
18	176	42
19	176	0
20	176	0
21	176	0
22	176	42
23	176	0
0	177	0
1	177	0
2	177	0
3	177	0
4	177	2
5	177	4
6	177	6
7	177	12
8	177	11
9	177	12
10	177	16
11	177	6
12	177	16
13	177	8
14	177	15
15	177	14
16	177	16
17	177	15
18	177	27
19	177	20
20	177	43
21	177	10
22	177	5
23	177	3
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	6
6	178	21
7	178	0
8	178	0
9	178	0
10	178	6
11	178	0
12	178	0
13	178	31
14	178	0
15	178	0
16	178	0
17	178	6
18	178	6
19	178	0
20	178	11
21	178	0
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	23
5	179	0
6	179	23
7	179	0
8	179	16
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	8
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	44
22	179	16
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	31
6	180	21
7	180	11
8	180	11
9	180	31
10	180	31
11	180	0
12	180	0
13	180	21
14	180	0
15	180	31
16	180	11
17	180	40
18	180	40
19	180	74
20	180	31
21	180	40
22	180	0
23	180	0
0	181	9
1	181	0
2	181	0
3	181	5
4	181	0
5	181	13
6	181	0
7	181	0
8	181	5
9	181	13
10	181	5
11	181	5
12	181	5
13	181	0
14	181	0
15	181	9
16	181	13
17	181	5
18	181	33
19	181	25
20	181	5
21	181	5
22	181	0
23	181	0
0	182	8
1	182	2
2	182	2
3	182	0
4	182	4
5	182	6
6	182	4
7	182	6
8	182	6
9	182	6
10	182	15
11	182	4
12	182	8
13	182	6
14	182	4
15	182	15
16	182	32
17	182	22
18	182	22
19	182	38
20	182	65
21	182	17
22	182	23
23	182	10
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	16
7	183	8
8	183	16
9	183	0
10	183	0
11	183	8
12	183	0
13	183	0
14	183	24
15	183	0
16	183	0
17	183	8
18	183	24
19	183	16
20	183	0
21	183	16
22	183	0
23	183	0
0	184	3
1	184	0
2	184	0
3	184	6
4	184	0
5	184	12
6	184	0
7	184	17
8	184	9
9	184	9
10	184	23
11	184	40
12	184	25
13	184	9
14	184	17
15	184	15
16	184	30
17	184	43
18	184	17
19	184	17
20	184	17
21	184	12
22	184	17
23	184	20
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	40
10	185	0
11	185	40
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	127
18	185	40
19	185	0
20	185	0
21	185	0
22	185	0
23	185	0
0	186	8
1	186	2
2	186	0
3	186	2
4	186	4
5	186	10
6	186	19
7	186	12
8	186	6
9	186	10
10	186	46
11	186	24
12	186	15
13	186	19
14	186	8
15	186	17
16	186	41
17	186	17
18	186	14
19	186	31
20	186	21
21	186	10
22	186	12
23	186	14
0	187	0
1	187	0
2	187	0
3	187	0
4	187	4
5	187	10
6	187	10
7	187	7
8	187	9
9	187	7
10	187	0
11	187	14
12	187	4
13	187	23
14	187	20
15	187	29
16	187	12
17	187	24
18	187	24
19	187	14
20	187	30
21	187	17
22	187	4
23	187	2
0	188	12
1	188	6
2	188	0
3	188	0
4	188	12
5	188	6
6	188	0
7	188	0
8	188	6
9	188	12
10	188	17
11	188	6
12	188	23
13	188	23
14	188	0
15	188	23
16	188	12
17	188	74
18	188	23
19	188	17
20	188	17
21	188	6
22	188	17
23	188	0
0	189	4
1	189	0
2	189	1
3	189	4
4	189	6
5	189	3
6	189	6
7	189	9
8	189	16
9	189	11
10	189	11
11	189	9
12	189	8
13	189	6
14	189	4
15	189	12
16	189	20
17	189	17
18	189	31
19	189	25
20	189	21
21	189	13
22	189	2
23	189	4
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	18
7	190	6
8	190	4
9	190	12
10	190	4
11	190	6
12	190	12
13	190	0
14	190	12
15	190	12
16	190	24
17	190	15
18	190	9
19	190	40
20	190	34
21	190	68
22	190	9
23	190	6
0	191	2
1	191	5
2	191	1
3	191	2
4	191	3
5	191	4
6	191	6
7	191	8
8	191	11
9	191	9
10	191	9
11	191	18
12	191	9
13	191	3
14	191	9
15	191	9
16	191	8
17	191	11
18	191	21
19	191	11
20	191	11
21	191	9
22	191	7
23	191	9
0	192	2
1	192	0
