Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
8	96	0
9	96	21
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	21
20	96	0
21	96	0
22	96	0
23	96	0
0	97	4
1	97	0
2	97	0
3	97	0
4	97	2
5	97	9
6	97	5
7	97	17
8	97	14
9	97	7
10	97	11
11	97	11
12	97	8
13	97	5
14	97	11
15	97	21
16	97	12
17	97	8
18	97	17
19	97	24
20	97	21
21	97	17
22	97	4
23	97	0
0	98	0
1	98	0
2	98	0
3	98	5
4	98	0
5	98	0
6	98	5
7	98	15
8	98	10
9	98	24
10	98	15
11	98	0
12	98	19
13	98	5
14	98	10
15	98	24
16	98	0
17	98	36
18	98	24
19	98	40
20	98	10
21	98	5
22	98	10
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	0
8	99	22
9	99	22
10	99	11
11	99	0
12	99	32
13	99	0
14	99	11
15	99	22
16	99	41
17	99	0
18	99	0
19	99	0
20	99	32
21	99	0
22	99	0
23	99	0
0	100	2
1	100	2
2	100	2
3	100	0
4	100	4
5	100	3
6	100	5
7	100	9
8	100	10
9	100	8
10	100	6
11	100	12
12	100	9
13	100	9
14	100	7
15	100	8
16	100	6
17	100	23
18	100	15
19	100	20
20	100	12
21	100	9
22	100	10
23	100	3
0	101	17
1	101	0
2	101	0
3	101	0
4	101	0
5	101	6
6	101	22
7	101	17
8	101	32
9	101	6
10	101	0
11	101	17
12	101	6
13	101	0
14	101	17
15	101	6
16	101	22
17	101	27
18	101	27
19	101	32
20	101	22
21	101	41
22	101	22
23	101	0
0	102	0
1	102	0
2	102	0
3	102	4
4	102	4
5	102	22
6	102	17
7	102	25
8	102	26
9	102	13
10	102	10
11	102	7
12	102	23
13	102	13
14	102	20
15	102	14
16	102	23
17	102	17
18	102	13
19	102	20
20	102	17
21	102	19
22	102	11
23	102	8
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	14
7	103	0
8	103	0
9	103	14
10	103	0
11	103	14
12	103	14
13	103	26
14	103	0
15	103	38
16	103	0
17	103	14
18	103	26
19	103	38
20	103	26
21	103	26
22	103	38
23	103	14
0	104	4
1	104	0
2	104	0
3	104	0
4	104	12
5	104	0
6	104	16
7	104	0
8	104	0
9	104	12
10	104	12
11	104	20
12	104	12
13	104	12
14	104	4
15	104	20
16	104	8
17	104	12
18	104	27
19	104	20
20	104	31
21	104	20
22	104	20
23	104	4
0	105	0
1	105	0
2	105	0
3	105	0
4	105	11
5	105	22
6	105	11
7	105	11
8	105	11
9	105	22
10	105	0
11	105	50
12	105	11
13	105	0
14	105	32
15	105	22
16	105	22
17	105	41
18	105	32
19	105	41
20	105	22
21	105	0
22	105	41
23	105	22
0	106	2
1	106	4
2	106	3
3	106	3
4	106	4
5	106	7
6	106	9
7	106	15
8	106	10
9	106	9
10	106	9
11	106	9
12	106	11
13	106	16
14	106	15
15	106	10
16	106	11
17	106	15
18	106	15
19	106	16
20	106	21
21	106	17
22	106	5
23	106	4
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	51
6	107	0
7	107	0
8	107	0
9	107	51
10	107	91
11	107	0
12	107	0
13	107	91
14	107	0
15	107	0
16	107	0
17	107	0
18	107	0
19	107	51
20	107	0
21	107	0
22	107	0
23	107	0
0	108	10
1	108	17
2	108	8
3	108	0
4	108	5
5	108	3
6	108	10
7	108	12
8	108	10
9	108	0
10	108	12
11	108	12
12	108	5
13	108	0
14	108	5
15	108	8
16	108	8
17	108	5
18	108	10
19	108	3
20	108	10
21	108	12
22	108	5
23	108	14
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	0
17	109	0
18	109	0
19	109	0
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	10
6	110	5
7	110	10
8	110	10
9	110	5
10	110	14
11	110	10
12	110	14
13	110	10
14	110	14
15	110	19
16	110	23
17	110	23
18	110	43
19	110	31
20	110	51
21	110	10
22	110	14
23	110	0
0	111	4
1	111	4
2	111	6
3	111	0
4	111	6
5	111	3
6	111	10
7	111	12
8	111	19
9	111	9
10	111	12
11	111	9
12	111	15
13	111	7
14	111	12
15	111	22
16	111	12
17	111	12
18	111	13
19	111	20
20	111	19
21	111	19
22	111	6
23	111	2
0	112	0
1	112	0
2	112	0
3	112	18
4	112	0
5	112	0
6	112	0
7	112	18
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	34
17	112	0
18	112	18
19	112	18
20	112	0
21	112	0
22	112	0
23	112	18
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	40
7	113	14
8	113	14
9	113	0
10	113	0
11	113	0
12	113	0
13	113	14
14	113	14
15	113	0
16	113	0
17	113	14
18	113	52
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	4
1	114	2
2	114	2
3	114	2
4	114	3
5	114	5
6	114	7
7	114	7
8	114	9
9	114	11
10	114	8
11	114	12
12	114	10
13	114	9
14	114	10
15	114	14
16	114	12
17	114	16
18	114	17
19	114	10
20	114	16
21	114	14
22	114	10
23	114	4
0	115	0
1	115	2
2	115	4
3	115	0
4	115	0
5	115	9
6	115	8
7	115	10
8	115	15
9	115	11
10	115	5
11	115	5
12	115	8
13	115	9
14	115	2
15	115	7
16	115	12
17	115	10
18	115	25
19	115	24
20	115	20
21	115	11
22	115	7
23	115	11
0	116	3
1	116	2
2	116	2
3	116	3
4	116	3
5	116	6
6	116	9
7	116	7
8	116	12
9	116	11
10	116	13
11	116	7
12	116	13
13	116	15
14	116	15
15	116	15
16	116	15
17	116	18
18	116	18
19	116	21
20	116	16
21	116	13
22	116	8
23	116	5
0	117	3
1	117	2
2	117	0
3	117	1
4	117	5
5	117	6
6	117	8
7	117	10
8	117	10
9	117	7
10	117	12
11	117	10
12	117	8
13	117	13
14	117	19
15	117	20
16	117	17
17	117	23
18	117	13
19	117	21
20	117	20
21	117	22
22	117	15
23	117	5
0	118	4
1	118	0
2	118	6
3	118	0
4	118	6
5	118	17
6	118	12
7	118	19
8	118	37
9	118	14
10	118	14
11	118	19
12	118	10
13	118	17
14	118	16
15	118	17
16	118	8
17	118	19
18	118	26
19	118	12
20	118	21
21	118	21
22	118	8
23	118	6
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	32
13	119	0
14	119	0
15	119	0
16	119	32
17	119	0
18	119	0
19	119	0
20	119	84
21	119	84
22	119	60
23	119	0
0	120	4
1	120	2
2	120	1
3	120	2
4	120	2
5	120	6
6	120	8
7	120	14
8	120	16
9	120	19
10	120	8
11	120	16
12	120	14
13	120	12
14	120	22
15	120	15
16	120	10
17	120	19
18	120	18
19	120	21
20	120	16
21	120	6
22	120	4
23	120	6
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	0
16	121	24
17	121	0
18	121	0
19	121	24
20	121	24
21	121	0
22	121	0
23	121	0
0	122	0
1	122	2
2	122	0
3	122	0
4	122	0
5	122	0
6	122	2
7	122	12
8	122	4
9	122	10
10	122	0
11	122	8
12	122	10
13	122	10
14	122	8
15	122	12
16	122	15
17	122	12
18	122	15
19	122	8
20	122	14
21	122	19
22	122	14
23	122	4
0	123	4
1	123	0
2	123	0
3	123	0
4	123	0
5	123	16
6	123	16
7	123	13
8	123	41
9	123	47
10	123	36
11	123	28
12	123	33
13	123	16
14	123	19
15	123	19
16	123	28
17	123	25
18	123	13
19	123	13
20	123	10
21	123	0
22	123	10
23	123	0
0	124	0
1	124	0
2	124	0
3	124	0
4	124	0
5	124	0
6	124	0
7	124	0
8	124	0
9	124	0
10	124	0
11	124	0
12	124	0
13	124	0
14	124	0
15	124	0
16	124	0
17	124	0
18	124	0
19	124	0
20	124	0
21	124	0
22	124	0
23	124	0
0	125	3
1	125	3
2	125	2
3	125	2
4	125	4
5	125	5
6	125	8
7	125	9
8	125	10
9	125	11
10	125	8
11	125	10
12	125	9
13	125	10
14	125	9
15	125	11
16	125	10
17	125	12
18	125	14
19	125	14
20	125	17
21	125	12
22	125	7
23	125	6
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	8
7	126	8
8	126	0
9	126	8
10	126	0
11	126	8
12	126	0
13	126	0
14	126	8
15	126	8
16	126	15
17	126	0
18	126	0
19	126	8
20	126	8
21	126	23
22	126	0
23	126	0
0	127	5
1	127	0
2	127	0
3	127	2
4	127	2
5	127	5
6	127	5
7	127	10
8	127	6
9	127	9
10	127	8
11	127	6
12	127	8
13	127	5
14	127	11
15	127	11
16	127	18
17	127	6
18	127	16
19	127	23
20	127	9
21	127	25
22	127	10
23	127	3
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	17
9	128	32
10	128	0
11	128	0
12	128	0
13	128	32
14	128	32
15	128	0
16	128	17
17	128	17
18	128	17
19	128	0
20	128	17
21	128	17
22	128	0
23	128	17
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	4
6	129	15
7	129	8
8	129	18
9	129	18
10	129	8
11	129	8
12	129	11
13	129	11
14	129	22
15	129	22
16	129	4
17	129	15
18	129	11
19	129	18
20	129	15
21	129	18
22	129	4
23	129	4
0	130	0
1	130	0
2	130	0
3	130	0
4	130	21
5	130	0
6	130	0
7	130	0
8	130	21
9	130	0
10	130	0
11	130	39
12	130	0
13	130	0
14	130	21
15	130	0
16	130	21
17	130	39
18	130	0
19	130	21
20	130	39
21	130	0
22	130	0
23	130	0
0	131	5
1	131	0
2	131	0
3	131	0
4	131	0
5	131	23
6	131	27
7	131	0
8	131	5
9	131	0
10	131	0
11	131	0
12	131	14
13	131	10
14	131	14
15	131	10
16	131	10
17	131	14
18	131	10
19	131	14
20	131	43
21	131	27
22	131	5
23	131	0
0	132	0
1	132	1
2	132	0
3	132	0
4	132	3
5	132	2
6	132	6
7	132	8
8	132	13
9	132	5
10	132	2
11	132	6
12	132	13
13	132	13
14	132	6
15	132	19
16	132	15
17	132	13
18	132	15
19	132	13
20	132	21
21	132	16
22	132	7
23	132	3
0	133	4
1	133	0
2	133	0
3	133	0
4	133	4
5	133	4
6	133	4
7	133	2
8	133	2
9	133	4
10	133	2
11	133	11
12	133	5
13	133	2
14	133	7
15	133	8
16	133	13
17	133	5
18	133	8
19	133	10
20	133	7
21	133	13
22	133	5
23	133	0
0	134	3
1	134	3
2	134	3
3	134	0
4	134	0
5	134	0
6	134	8
7	134	3
8	134	8
9	134	10
10	134	27
11	134	15
12	134	10
13	134	8
14	134	8
15	134	10
16	134	13
17	134	3
18	134	17
19	134	22
20	134	22
21	134	27
22	134	15
23	134	15
0	135	0
1	135	0
2	135	0
3	135	0
4	135	8
5	135	3
6	135	8
7	135	11
8	135	11
9	135	18
10	135	6
11	135	13
12	135	28
13	135	16
14	135	16
15	135	23
16	135	30
17	135	6
18	135	11
19	135	11
20	135	6
21	135	16
22	135	8
23	135	6
0	136	2
1	136	0
2	136	2
3	136	2
4	136	2
5	136	6
6	136	6
7	136	11
8	136	7
9	136	9
10	136	11
11	136	12
12	136	13
13	136	18
14	136	21
15	136	18
16	136	6
17	136	32
18	136	22
19	136	22
20	136	19
21	136	19
22	136	13
23	136	5
0	137	6
1	137	0
2	137	0
3	137	3
4	137	8
5	137	12
6	137	3
7	137	14
8	137	15
9	137	13
10	137	13
11	137	12
12	137	8
13	137	15
14	137	19
15	137	4
16	137	21
17	137	10
18	137	26
19	137	15
20	137	27
21	137	26
22	137	10
23	137	3
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	45
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	45
21	138	0
22	138	45
23	138	0
0	139	3
1	139	5
2	139	5
3	139	5
4	139	0
5	139	3
6	139	5
7	139	9
8	139	13
9	139	3
10	139	7
11	139	11
12	139	17
13	139	21
14	139	11
15	139	15
16	139	13
17	139	17
18	139	7
19	139	11
20	139	15
21	139	9
22	139	3
23	139	0
0	140	3
1	140	0
2	140	2
3	140	5
4	140	0
5	140	7
6	140	9
7	140	9
8	140	13
9	140	18
10	140	14
11	140	9
12	140	5
13	140	7
14	140	10
15	140	14
16	140	18
17	140	17
18	140	14
19	140	24
20	140	14
21	140	11
22	140	6
23	140	13
0	141	9
1	141	0
2	141	0
3	141	0
4	141	0
5	141	5
6	141	13
7	141	13
8	141	32
9	141	21
10	141	25
11	141	29
12	141	9
13	141	25
14	141	17
15	141	13
16	141	0
17	141	21
18	141	25
19	141	25
20	141	36
21	141	25
22	141	36
23	141	5
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	0
7	142	17
8	142	0
9	142	0
10	142	0
11	142	17
12	142	0
13	142	0
14	142	17
15	142	0
16	142	32
17	142	17
18	142	17
19	142	46
20	142	32
21	142	17
22	142	0
23	142	0
0	143	3
1	143	3
2	143	1
3	143	8
4	143	7
5	143	9
6	143	8
7	143	11
8	143	9
9	143	12
10	143	9
11	143	9
12	143	9
13	143	6
14	143	15
15	143	14
16	143	10
17	143	21
18	143	15
19	143	15
20	143	19
21	143	14
22	143	9
23	143	5
0	144	13
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	25
7	144	0
8	144	47
9	144	0
10	144	0
11	144	25
12	144	25
13	144	13
14	144	36
15	144	13
16	144	57
17	144	57
18	144	13
19	144	57
20	144	25
21	144	36
22	144	67
23	144	13
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	22
7	145	0
8	145	0
9	145	22
10	145	0
11	145	22
12	145	42
13	145	0
14	145	0
15	145	0
16	145	0
17	145	0
18	145	77
19	145	22
20	145	60
21	145	42
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	40
7	146	21
8	146	0
9	146	21
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	21
18	146	0
19	146	0
20	146	21
21	146	0
22	146	0
23	146	0
0	147	88
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	2
1	148	2
2	148	2
3	148	3
4	148	4
5	148	6
6	148	8
7	148	10
8	148	9
9	148	9
10	148	9
11	148	11
12	148	11
13	148	10
14	148	10
15	148	13
16	148	10
17	148	14
18	148	11
19	148	15
20	148	16
21	148	12
22	148	8
23	148	5
0	149	3
1	149	0
2	149	0
3	149	0
4	149	5
5	149	11
6	149	5
7	149	7
8	149	3
9	149	9
10	149	3
11	149	15
12	149	11
13	149	7
14	149	7
15	149	17
16	149	29
17	149	11
18	149	21
19	149	19
20	149	38
21	149	11
22	149	7
23	149	3
0	150	0
1	150	0
2	150	0
3	150	0
4	150	3
5	150	8
6	150	6
7	150	13
8	150	13
9	150	8
10	150	13
11	150	16
12	150	11
13	150	16
14	150	8
15	150	33
16	150	13
17	150	8
18	150	11
19	150	33
20	150	16
21	150	26
22	150	26
23	150	0
0	151	0
1	151	0
2	151	0
3	151	7
4	151	12
5	151	0
6	151	0
7	151	7
8	151	7
9	151	12
10	151	35
11	151	18
12	151	24
13	151	18
14	151	18
15	151	40
16	151	29
17	151	12
18	151	18
19	151	29
20	151	7
21	151	0
22	151	12
23	151	12
0	152	0
1	152	0
2	152	0
3	152	5
4	152	0
5	152	5
6	152	5
7	152	26
8	152	0
9	152	0
10	152	0
11	152	9
12	152	0
13	152	5
14	152	0
15	152	0
16	152	9
17	152	9
18	152	14
19	152	5
20	152	0
21	152	5
22	152	0
23	152	0
0	153	0
1	153	5
2	153	0
3	153	0
4	153	0
5	153	0
6	153	5
7	153	8
8	153	5
9	153	8
10	153	24
11	153	5
12	153	20
13	153	5
14	153	20
15	153	12
16	153	20
17	153	16
18	153	20
19	153	12
20	153	12
21	153	8
22	153	51
23	153	24
0	154	1
1	154	0
2	154	1
3	154	3
4	154	9
5	154	9
6	154	9
7	154	19
8	154	15
9	154	9
10	154	7
11	154	10
12	154	13
13	154	8
14	154	17
15	154	15
16	154	16
17	154	15
18	154	13
19	154	20
20	154	23
21	154	20
22	154	8
23	154	7
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	12
6	155	6
7	155	0
8	155	6
9	155	6
10	155	0
11	155	22
12	155	12
13	155	12
14	155	17
15	155	6
16	155	0
17	155	6
18	155	22
19	155	22
20	155	6
21	155	12
22	155	17
23	155	6
0	156	0
1	156	0
2	156	8
3	156	0
4	156	0
5	156	8
6	156	8
7	156	8
8	156	8
9	156	22
10	156	0
11	156	15
12	156	0
13	156	49
14	156	8
15	156	15
16	156	29
17	156	29
18	156	22
19	156	0
20	156	29
21	156	15
22	156	8
23	156	15
0	157	4
1	157	2
2	157	2
3	157	2
4	157	5
5	157	9
6	157	10
7	157	12
8	157	14
9	157	15
10	157	16
11	157	17
12	157	18
13	157	15
14	157	17
15	157	18
16	157	17
17	157	14
18	157	15
19	157	15
20	157	15
21	157	12
22	157	9
23	157	4
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	12
7	158	23
8	158	12
9	158	63
10	158	63
11	158	54
12	158	12
13	158	0
14	158	34
15	158	34
16	158	12
17	158	72
18	158	44
19	158	34
20	158	34
21	158	0
22	158	12
23	158	0
0	159	4
1	159	1
2	159	1
3	159	1
4	159	3
5	159	8
6	159	9
7	159	10
8	159	12
9	159	11
10	159	10
11	159	8
12	159	13
13	159	11
14	159	14
15	159	14
16	159	13
17	159	14
18	159	14
19	159	15
20	159	16
21	159	14
22	159	10
23	159	4
0	160	5
1	160	1
2	160	1
3	160	1
4	160	3
5	160	8
6	160	9
7	160	9
8	160	9
9	160	6
10	160	14
11	160	17
12	160	7
13	160	11
14	160	16
15	160	21
16	160	14
17	160	20
18	160	13
19	160	17
20	160	17
21	160	20
22	160	11
23	160	5
0	161	0
1	161	12
2	161	23
3	161	0
4	161	0
5	161	6
6	161	0
7	161	0
8	161	18
9	161	0
10	161	12
11	161	12
12	161	23
13	161	0
14	161	0
15	161	23
16	161	18
17	161	23
18	161	12
19	161	6
20	161	12
21	161	0
22	161	23
23	161	0
0	162	6
1	162	3
2	162	1
3	162	0
4	162	2
5	162	4
6	162	8
7	162	12
8	162	6
9	162	11
10	162	6
11	162	4
12	162	12
13	162	13
14	162	18
15	162	7
16	162	12
17	162	11
18	162	17
19	162	13
20	162	17
21	162	15
22	162	11
23	162	9
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	39
9	163	0
10	163	0
11	163	55
12	163	20
13	163	39
14	163	55
15	163	0
16	163	122
17	163	0
18	163	55
19	163	39
20	163	55
21	163	71
22	163	0
23	163	20
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	26
18	165	0
19	165	26
20	165	0
21	165	0
22	165	0
23	165	0
0	166	9
1	166	5
2	166	0
3	166	0
4	166	25
5	166	21
6	166	21
7	166	17
8	166	17
9	166	25
10	166	21
11	166	17
12	166	25
13	166	5
14	166	13
15	166	9
16	166	21
17	166	37
18	166	51
19	166	17
20	166	13
21	166	17
22	166	5
23	166	5
0	167	3
1	167	1
2	167	0
3	167	1
4	167	2
5	167	8
6	167	7
7	167	8
8	167	10
9	167	10
10	167	12
11	167	7
12	167	11
13	167	11
14	167	16
15	167	24
16	167	17
17	167	15
18	167	15
19	167	22
20	167	21
21	167	19
22	167	11
23	167	7
0	168	3
1	168	3
2	168	6
3	168	4
4	168	2
5	168	6
6	168	9
7	168	9
8	168	19
9	168	9
10	168	14
11	168	13
12	168	9
13	168	14
14	168	17
15	168	9
16	168	18
17	168	14
18	168	12
19	168	9
20	168	18
21	168	18
22	168	16
23	168	6
0	169	6
1	169	1
2	169	2
3	169	2
4	169	4
5	169	9
6	169	9
7	169	14
8	169	12
9	169	12
10	169	11
11	169	10
12	169	16
13	169	13
14	169	17
15	169	20
16	169	16
17	169	16
18	169	21
19	169	22
20	169	18
21	169	17
22	169	13
23	169	7
0	170	4
1	170	5
2	170	0
3	170	4
4	170	2
5	170	4
6	170	13
7	170	16
8	170	4
9	170	22
10	170	5
11	170	16
12	170	5
13	170	10
14	170	11
15	170	5
16	170	20
17	170	17
18	170	13
19	170	13
20	170	19
21	170	16
22	170	11
23	170	4
0	171	7
1	171	5
2	171	0
3	171	5
4	171	16
5	171	12
6	171	16
7	171	7
8	171	18
9	171	3
10	171	16
11	171	22
12	171	22
13	171	5
14	171	26
15	171	31
16	171	20
17	171	20
18	171	12
19	171	24
20	171	12
21	171	10
22	171	10
23	171	8
0	172	0
1	172	16
2	172	21
3	172	0
4	172	16
5	172	21
6	172	26
7	172	31
8	172	0
9	172	0
10	172	0
11	172	6
12	172	16
13	172	21
14	172	16
15	172	0
16	172	36
17	172	21
18	172	40
19	172	16
20	172	26
21	172	36
22	172	21
23	172	11
0	173	0
1	173	0
2	173	0
3	173	0
4	173	8
5	173	8
6	173	0
7	173	15
8	173	21
9	173	0
10	173	8
11	173	0
12	173	8
13	173	21
14	173	47
15	173	21
16	173	8
17	173	8
18	173	8
19	173	34
20	173	8
21	173	15
22	173	15
23	173	0
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	37
8	174	0
9	174	0
10	174	0
11	174	82
12	174	0
13	174	0
14	174	0
15	174	19
16	174	53
17	174	0
18	174	0
19	174	19
20	174	37
21	174	19
22	174	19
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	32
12	175	17
13	175	0
14	175	0
15	175	17
16	175	0
17	175	17
18	175	0
19	175	17
20	175	0
21	175	0
22	175	17
23	175	17
0	176	4
1	176	0
2	176	0
3	176	0
4	176	0
5	176	4
6	176	7
7	176	4
8	176	4
9	176	10
10	176	7
11	176	0
12	176	4
13	176	0
14	176	0
15	176	17
16	176	4
17	176	20
18	176	10
19	176	14
20	176	10
21	176	7
22	176	7
23	176	4
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	15
6	177	11
7	177	11
8	177	6
9	177	25
10	177	0
11	177	6
12	177	0
13	177	6
14	177	0
15	177	0
16	177	29
17	177	6
18	177	6
19	177	11
20	177	38
21	177	6
22	177	6
23	177	0
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	22
7	178	6
8	178	6
9	178	6
10	178	0
11	178	11
12	178	17
13	178	11
14	178	11
15	178	11
16	178	6
17	178	11
18	178	27
19	178	11
20	178	11
21	178	11
22	178	0
23	178	6
0	179	0
1	179	0
2	179	5
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	19
9	179	14
10	179	10
11	179	0
12	179	40
13	179	0
14	179	19
15	179	14
16	179	27
17	179	19
18	179	27
19	179	31
20	179	27
21	179	5
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	8
5	180	4
6	180	8
7	180	0
8	180	11
9	180	8
10	180	21
11	180	15
12	180	8
13	180	8
14	180	25
15	180	15
16	180	38
17	180	4
18	180	8
19	180	34
20	180	21
21	180	11
22	180	25
23	180	4
0	181	2
1	181	0
2	181	0
3	181	0
4	181	0
5	181	4
6	181	2
7	181	5
8	181	15
9	181	18
10	181	15
11	181	10
12	181	15
13	181	7
14	181	2
15	181	10
16	181	18
17	181	9
18	181	17
19	181	38
20	181	21
21	181	14
22	181	9
23	181	5
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	16
6	182	0
7	182	0
8	182	0
9	182	16
10	182	0
11	182	30
12	182	0
13	182	16
14	182	16
15	182	30
16	182	30
17	182	0
18	182	0
19	182	0
20	182	30
21	182	0
22	182	16
23	182	0
0	183	0
1	183	0
2	183	2
3	183	0
4	183	3
5	183	2
6	183	5
7	183	6
8	183	8
9	183	16
10	183	15
11	183	12
12	183	5
13	183	8
14	183	16
15	183	9
16	183	0
17	183	14
18	183	18
19	183	12
20	183	12
21	183	23
22	183	8
23	183	2
0	184	5
1	184	3
2	184	0
3	184	0
4	184	2
5	184	6
6	184	4
7	184	8
8	184	15
9	184	11
10	184	7
11	184	7
12	184	11
13	184	5
14	184	12
15	184	12
16	184	12
17	184	15
18	184	14
19	184	5
20	184	7
21	184	13
22	184	8
23	184	8
0	185	0
1	185	5
2	185	5
3	185	0
4	185	0
5	185	5
6	185	0
7	185	30
8	185	26
9	185	9
10	185	9
11	185	26
12	185	5
13	185	18
14	185	18
15	185	5
16	185	18
17	185	0
18	185	5
19	185	5
20	185	18
21	185	5
22	185	9
23	185	0
0	186	6
1	186	0
2	186	0
3	186	0
4	186	6
5	186	0
6	186	0
7	186	6
8	186	0
9	186	0
10	186	6
11	186	0
12	186	6
13	186	12
14	186	18
15	186	6
16	186	12
17	186	6
18	186	39
19	186	18
20	186	6
21	186	23
22	186	12
23	186	12
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	27
8	187	10
9	187	18
10	187	10
11	187	18
12	187	10
13	187	0
14	187	18
15	187	0
16	187	0
17	187	10
18	187	18
19	187	78
20	187	18
21	187	0
22	187	10
23	187	0
0	188	0
1	188	0
2	188	0
3	188	0
4	188	13
5	188	0
6	188	13
7	188	25
8	188	47
9	188	36
10	188	13
11	188	0
12	188	36
13	188	36
14	188	13
15	188	25
16	188	0
17	188	25
18	188	47
19	188	0
20	188	13
21	188	13
22	188	25
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	9
5	189	48
6	189	25
7	189	33
8	189	25
9	189	9
10	189	33
11	189	9
12	189	25
13	189	17
14	189	17
15	189	48
16	189	17
17	189	33
18	189	61
19	189	17
20	189	33
21	189	33
22	189	0
23	189	9
0	190	13
1	190	4
2	190	0
3	190	0
4	190	4
5	190	7
6	190	4
7	190	7
8	190	10
9	190	10
10	190	0
11	190	4
12	190	7
13	190	19
14	190	13
15	190	10
16	190	16
17	190	10
18	190	19
19	190	10
20	190	7
21	190	10
22	190	0
23	190	10
0	191	13
1	191	3
2	191	3
3	191	0
4	191	0
5	191	8
6	191	8
7	191	15
8	191	6
9	191	13
10	191	18
11	191	6
12	191	3
13	191	15
14	191	18
15	191	18
16	191	15
17	191	23
18	191	13
19	191	20
20	191	30
21	191	25
22	191	8
23	191	8
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	26
6	192	14
7	192	14
8	192	0
9	192	0
10	192	0
11	192	0
12	192	0
13	192	0
14	192	0
15	192	26
16	192	0
17	192	0
18	192	0
19	192	14
20	192	14
21	192	26
22	192	0
23	192	26
0	193	0
1	193	0
2	193	0
3	193	0
4	193	9
5	193	9
6	193	9
7	193	17
