Counts for Nokia(10) in South Africa(40):
Hour	Location Index	Count
18	193	4
19	193	0
20	193	0
21	193	2
22	193	0
23	193	0
0	194	0
1	194	0
2	194	0
3	194	0
4	194	0
5	194	0
6	194	0
7	194	0
8	194	0
9	194	0
10	194	0
11	194	0
12	194	0
13	194	0
14	194	0
15	194	0
16	194	0
17	194	0
18	194	0
19	194	0
20	194	0
21	194	0
22	194	0
23	194	0
0	195	0
1	195	0
2	195	0
3	195	0
4	195	0
5	195	0
6	195	0
7	195	0
8	195	0
9	195	0
10	195	0
11	195	0
12	195	0
13	195	0
14	195	0
15	195	0
16	195	0
17	195	0
18	195	30
19	195	0
20	195	0
21	195	0
22	195	30
23	195	0
0	196	0
1	196	0
2	196	0
3	196	0
4	196	0
5	196	0
6	196	0
7	196	0
8	196	0
9	196	0
10	196	0
11	196	0
12	196	0
13	196	0
14	196	0
15	196	0
16	196	0
17	196	0
18	196	0
19	196	0
20	196	0
21	196	0
22	196	0
23	196	0
0	197	4
1	197	0
2	197	0
3	197	2
4	197	2
5	197	0
6	197	2
7	197	4
8	197	2
9	197	0
10	197	4
11	197	4
12	197	2
13	197	0
14	197	2
15	197	0
16	197	9
17	197	2
18	197	2
19	197	4
20	197	0
21	197	2
22	197	2
23	197	0
0	198	0
1	198	0
2	198	0
3	198	0
4	198	0
5	198	0
6	198	0
7	198	0
8	198	0
9	198	0
10	198	0
11	198	0
12	198	0
13	198	0
14	198	0
15	198	0
16	198	77
17	198	77
18	198	0
19	198	0
20	198	0
21	198	0
22	198	0
23	198	0
0	199	0
1	199	0
2	199	0
3	199	0
4	199	0
5	199	0
6	199	0
7	199	53
8	199	0
9	199	0
10	199	95
11	199	0
12	199	95
13	199	0
14	199	0
15	199	95
16	199	53
17	199	0
18	199	0
19	199	0
20	199	0
21	199	0
22	199	0
23	199	0
0	200	2
1	200	0
2	200	0
3	200	2
4	200	6
5	200	3
6	200	6
7	200	24
8	200	11
9	200	7
10	200	6
11	200	13
12	200	8
13	200	7
14	200	6
15	200	10
16	200	3
17	200	8
18	200	9
19	200	8
20	200	10
21	200	3
22	200	0
23	200	0
0	201	6
1	201	0
2	201	0
3	201	0
4	201	3
5	201	0
6	201	0
7	201	9
8	201	3
9	201	6
10	201	3
11	201	3
12	201	0
13	201	3
14	201	3
15	201	0
16	201	6
17	201	3
18	201	0
19	201	0
20	201	3
21	201	6
22	201	3
23	201	0
0	202	0
1	202	0
2	202	0
3	202	6
4	202	12
5	202	29
6	202	0
7	202	0
8	202	6
9	202	0
10	202	12
11	202	6
12	202	0
13	202	18
14	202	12
15	202	6
16	202	18
17	202	0
18	202	6
19	202	12
20	202	12
21	202	12
22	202	0
23	202	6
0	203	0
1	203	0
2	203	0
3	203	0
4	203	0
5	203	0
6	203	0
7	203	0
8	203	0
9	203	51
10	203	0
11	203	0
12	203	0
13	203	0
14	203	0
15	203	0
16	203	0
17	203	0
18	203	0
19	203	0
20	203	0
21	203	0
22	203	0
23	203	0
0	204	0
1	204	0
2	204	0
3	204	0
4	204	0
5	204	0
6	204	0
7	204	0
8	204	0
9	204	0
10	204	0
11	204	0
12	204	0
13	204	0
14	204	0
15	204	0
16	204	0
17	204	0
18	204	0
19	204	0
20	204	0
21	204	0
22	204	0
23	204	0
0	205	0
1	205	0
2	205	0
3	205	0
4	205	0
5	205	0
6	205	0
7	205	0
8	205	0
9	205	0
10	205	0
11	205	0
12	205	0
13	205	0
14	205	0
15	205	0
16	205	0
17	205	0
18	205	0
19	205	0
20	205	0
21	205	0
22	205	0
23	205	0
0	206	0
1	206	1
2	206	0
3	206	2
4	206	1
5	206	1
6	206	4
7	206	2
8	206	2
9	206	3
10	206	4
11	206	3
12	206	1
13	206	0
14	206	3
15	206	1
16	206	2
17	206	1
18	206	1
19	206	0
20	206	1
21	206	2
22	206	0
23	206	0
0	207	0
1	207	0
2	207	0
3	207	6
4	207	0
5	207	0
6	207	0
7	207	6
8	207	0
9	207	6
10	207	11
11	207	0
12	207	0
13	207	0
14	207	0
15	207	17
16	207	6
17	207	6
18	207	6
19	207	0
20	207	0
21	207	0
22	207	0
23	207	0
0	208	0
1	208	0
2	208	0
3	208	0
4	208	0
5	208	3
6	208	5
7	208	0
8	208	0
9	208	8
10	208	0
11	208	0
12	208	3
13	208	3
14	208	0
15	208	0
16	208	0
17	208	3
18	208	3
19	208	8
20	208	3
21	208	0
22	208	0
23	208	0
0	209	0
1	209	0
2	209	0
3	209	0
4	209	0
5	209	11
6	209	0
7	209	21
8	209	11
9	209	0
10	209	11
11	209	0
12	209	0
13	209	0
14	209	11
15	209	0
16	209	0
17	209	0
18	209	0
19	209	0
20	209	0
21	209	0
22	209	0
23	209	0
0	210	1
1	210	1
2	210	1
3	210	1
4	210	3
5	210	3
6	210	3
7	210	3
8	210	3
9	210	3
10	210	3
11	210	3
12	210	3
13	210	4
14	210	3
15	210	4
16	210	4
17	210	4
18	210	4
19	210	5
20	210	2
21	210	2
22	210	1
23	210	1
0	211	0
1	211	0
2	211	0
3	211	0
4	211	0
5	211	0
6	211	175
7	211	0
8	211	0
9	211	0
10	211	0
11	211	0
12	211	0
13	211	0
14	211	0
15	211	0
16	211	230
17	211	0
18	211	0
19	211	0
20	211	0
21	211	0
22	211	0
23	211	0
0	212	0
1	212	0
2	212	0
3	212	34
4	212	0
5	212	0
6	212	0
7	212	0
8	212	0
9	212	0
10	212	34
11	212	0
12	212	0
13	212	0
14	212	0
15	212	0
16	212	0
17	212	34
18	212	34
19	212	0
20	212	0
21	212	0
22	212	0
23	212	0
0	213	1
1	213	2
2	213	1
3	213	2
4	213	3
5	213	3
6	213	3
7	213	3
8	213	4
9	213	5
10	213	4
11	213	3
12	213	2
13	213	5
14	213	3
15	213	3
16	213	5
17	213	5
18	213	4
19	213	6
20	213	3
21	213	3
22	213	3
23	213	0
0	214	0
1	214	0
2	214	0
3	214	0
4	214	0
5	214	0
6	214	0
7	214	0
8	214	0
9	214	0
10	214	0
11	214	0
12	214	0
13	214	0
14	214	0
15	214	0
16	214	0
17	214	0
18	214	0
19	214	0
20	214	0
21	214	0
22	214	0
23	214	0
0	215	6
1	215	3
2	215	0
3	215	5
4	215	10
5	215	11
6	215	10
7	215	5
8	215	7
9	215	10
10	215	10
11	215	10
12	215	15
13	215	6
14	215	20
15	215	6
16	215	16
17	215	5
18	215	9
19	215	10
20	215	9
21	215	7
22	215	9
23	215	2
0	216	0
1	216	0
2	216	0
3	216	0
4	216	0
5	216	0
6	216	0
7	216	0
8	216	0
9	216	0
10	216	0
11	216	0
12	216	18
13	216	0
14	216	0
15	216	0
16	216	0
17	216	0
18	216	0
19	216	0
20	216	0
21	216	0
22	216	0
23	216	0
0	217	0
1	217	0
2	217	0
3	217	0
4	217	0
5	217	38
6	217	0
7	217	14
8	217	26
9	217	14
10	217	0
11	217	14
12	217	0
13	217	0
14	217	0
15	217	14
16	217	0
17	217	0
18	217	0
19	217	0
20	217	0
21	217	0
22	217	0
23	217	0
0	218	0
1	218	0
2	218	4
3	218	0
4	218	0
5	218	0
6	218	0
7	218	0
8	218	3
9	218	0
10	218	15
11	218	3
12	218	2
13	218	6
14	218	0
15	218	0
16	218	3
17	218	2
18	218	2
19	218	2
20	218	2
21	218	2
22	218	0
23	218	0
0	219	0
1	219	0
2	219	0
3	219	0
4	219	0
5	219	0
6	219	0
7	219	0
8	219	26
9	219	14
10	219	0
11	219	0
12	219	0
13	219	14
14	219	14
15	219	0
16	219	0
17	219	0
18	219	14
19	219	0
20	219	0
21	219	14
22	219	0
23	219	0
0	220	1
1	220	0
2	220	0
3	220	1
4	220	1
5	220	1
6	220	1
7	220	1
8	220	2
9	220	3
10	220	4
11	220	4
12	220	4
13	220	1
14	220	3
15	220	5
16	220	2
17	220	2
18	220	5
19	220	2
20	220	6
21	220	2
22	220	1
23	220	0
0	221	0
1	221	0
2	221	0
3	221	0
4	221	0
5	221	0
6	221	0
7	221	0
8	221	0
9	221	0
10	221	0
11	221	0
12	221	0
13	221	0
14	221	0
15	221	0
16	221	0
17	221	0
18	221	0
19	221	0
20	221	0
21	221	0
22	221	0
23	221	0
0	222	24
1	222	0
2	222	0
3	222	0
4	222	0
5	222	0
6	222	0
7	222	0
8	222	0
9	222	9
10	222	0
11	222	24
12	222	0
13	222	0
14	222	0
15	222	17
16	222	0
17	222	0
18	222	0
19	222	9
20	222	0
21	222	24
22	222	0
23	222	0
0	223	0
1	223	0
2	223	0
3	223	0
4	223	0
5	223	26
6	223	0
7	223	0
8	223	0
9	223	0
10	223	0
11	223	49
12	223	0
13	223	0
14	223	0
15	223	49
16	223	0
17	223	0
18	223	0
19	223	0
20	223	0
21	223	0
22	223	0
23	223	0
0	224	0
1	224	0
2	224	0
3	224	0
4	224	0
5	224	0
6	224	0
7	224	0
8	224	0
9	224	0
10	224	0
11	224	0
12	224	0
13	224	0
14	224	0
15	224	0
16	224	0
17	224	0
18	224	0
19	224	0
20	224	0
21	224	0
22	224	0
23	224	0
0	225	0
1	225	0
2	225	0
3	225	0
4	225	0
5	225	0
6	225	0
7	225	0
8	225	0
9	225	0
10	225	201
11	225	137
12	225	0
13	225	0
14	225	0
15	225	0
16	225	0
17	225	0
18	225	0
19	225	0
20	225	0
21	225	0
22	225	0
23	225	0
0	226	0
1	226	0
2	226	0
3	226	0
4	226	0
5	226	0
6	226	17
7	226	0
8	226	9
9	226	0
10	226	0
11	226	0
12	226	0
13	226	9
14	226	13
15	226	0
16	226	9
17	226	9
18	226	0
19	226	5
20	226	0
21	226	0
22	226	0
23	226	0
0	227	0
1	227	0
2	227	0
3	227	0
4	227	0
5	227	0
6	227	0
7	227	0
8	227	0
9	227	0
10	227	0
11	227	0
12	227	0
13	227	0
14	227	0
15	227	0
16	227	0
17	227	0
18	227	0
19	227	0
20	227	0
21	227	0
22	227	0
23	227	0
0	228	0
1	228	0
2	228	0
3	228	0
4	228	0
5	228	0
6	228	0
7	228	0
8	228	0
9	228	0
10	228	0
11	228	0
12	228	16
13	228	0
14	228	0
15	228	0
16	228	0
17	228	0
18	228	0
19	228	0
20	228	0
21	228	0
22	228	0
23	228	0
0	229	0
1	229	0
2	229	0
3	229	0
4	229	0
5	229	0
6	229	0
7	229	0
8	229	0
9	229	0
10	229	0
11	229	0
12	229	0
13	229	0
14	229	0
15	229	22
16	229	0
17	229	0
18	229	0
19	229	0
20	229	0
21	229	0
22	229	0
23	229	0
0	230	0
1	230	0
2	230	0
3	230	0
4	230	0
5	230	0
6	230	23
7	230	43
8	230	23
9	230	61
10	230	0
11	230	0
12	230	0
13	230	0
14	230	0
15	230	0
16	230	23
17	230	0
18	230	0
19	230	0
20	230	0
21	230	0
22	230	0
23	230	0
0	231	0
1	231	0
2	231	0
3	231	0
4	231	0
5	231	0
6	231	0
7	231	0
8	231	0
9	231	0
10	231	42
11	231	0
12	231	0
13	231	0
14	231	0
15	231	0
16	231	0
17	231	77
18	231	77
19	231	0
20	231	0
21	231	0
22	231	0
23	231	0
0	232	2
1	232	2
2	232	2
3	232	5
4	232	7
5	232	9
6	232	12
7	232	12
8	232	13
9	232	13
10	232	13
11	232	13
12	232	14
13	232	14
14	232	13
15	232	13
16	232	13
17	232	13
18	232	14
19	232	14
20	232	11
21	232	7
22	232	4
23	232	3
0	233	6
1	233	2
2	233	2
3	233	32
4	233	4
5	233	10
6	233	12
7	233	6
8	233	6
9	233	10
10	233	40
11	233	2
12	233	13
13	233	6
14	233	13
15	233	4
16	233	10
17	233	19
18	233	15
19	233	19
20	233	4
21	233	8
22	233	8
23	233	0
0	234	0
1	234	0
2	234	0
3	234	0
4	234	0
5	234	0
6	234	0
7	234	0
8	234	0
9	234	0
10	234	0
11	234	0
12	234	0
13	234	0
14	234	0
15	234	0
16	234	0
17	234	0
18	234	0
19	234	0
20	234	0
21	234	0
22	234	0
23	234	0
0	235	0
1	235	0
2	235	0
3	235	0
4	235	0
5	235	0
6	235	0
7	235	0
8	235	0
9	235	0
10	235	0
11	235	0
12	235	0
13	235	11
14	235	0
15	235	0
16	235	0
17	235	0
18	235	0
19	235	0
20	235	0
21	235	0
22	235	0
23	235	0
0	236	0
1	236	0
2	236	0
3	236	0
4	236	0
5	236	0
6	236	0
7	236	0
8	236	0
9	236	0
10	236	112
11	236	0
12	236	0
13	236	0
14	236	0
15	236	0
16	236	0
17	236	0
18	236	0
19	236	0
20	236	0
21	236	0
22	236	0
23	236	0
0	237	0
1	237	0
2	237	0
3	237	0
4	237	0
5	237	0
6	237	0
7	237	0
8	237	0
9	237	0
10	237	0
11	237	0
12	237	0
13	237	0
14	237	0
15	237	0
16	237	0
17	237	0
18	237	0
19	237	0
20	237	0
21	237	0
22	237	0
23	237	0
0	238	0
1	238	0
2	238	0
3	238	0
4	238	0
5	238	0
6	238	0
7	238	0
8	238	0
9	238	0
10	238	0
11	238	0
12	238	0
13	238	0
14	238	0
15	238	95
16	238	0
17	238	0
18	238	0
19	238	95
20	238	0
21	238	0
22	238	0
23	238	0
0	239	1
1	239	1
2	239	1
3	239	2
4	239	5
5	239	6
6	239	4
7	239	6
8	239	6
9	239	7
10	239	7
11	239	8
12	239	7
13	239	5
14	239	8
15	239	7
16	239	6
17	239	8
18	239	5
19	239	7
20	239	6
21	239	4
22	239	3
23	239	2
0	240	1
1	240	0
2	240	0
3	240	0
4	240	0
5	240	0
6	240	2
7	240	4
8	240	8
9	240	6
10	240	9
11	240	8
12	240	2
13	240	2
14	240	8
15	240	4
16	240	2
17	240	7
18	240	3
19	240	6
20	240	1
21	240	2
22	240	1
23	240	1
0	241	0
1	241	0
2	241	0
3	241	0
4	241	10
5	241	19
6	241	0
7	241	0
8	241	0
9	241	0
10	241	0
11	241	0
12	241	19
13	241	0
14	241	10
15	241	0
16	241	0
17	241	0
18	241	10
19	241	0
20	241	0
21	241	0
22	241	0
23	241	0
0	242	0
1	242	0
2	242	0
3	242	0
4	242	0
5	242	0
6	242	0
7	242	0
8	242	0
9	242	0
10	242	0
11	242	0
12	242	0
13	242	0
14	242	0
15	242	0
16	242	0
17	242	14
18	242	0
19	242	0
20	242	0
21	242	0
22	242	0
23	242	0
0	243	0
1	243	0
2	243	0
3	243	0
4	243	0
5	243	0
6	243	0
7	243	0
8	243	0
9	243	0
10	243	0
11	243	0
12	243	0
13	243	0
14	243	0
15	243	0
16	243	0
17	243	0
18	243	0
19	243	0
20	243	0
21	243	0
22	243	0
23	243	0
0	244	2
1	244	0
2	244	0
3	244	0
4	244	0
5	244	2
6	244	5
7	244	2
8	244	6
9	244	5
10	244	2
11	244	0
12	244	7
13	244	6
14	244	3
15	244	5
16	244	2
17	244	0
18	244	2
19	244	0
20	244	5
21	244	0
22	244	0
23	244	0
0	245	0
1	245	0
2	245	0
3	245	0
4	245	0
5	245	0
6	245	0
7	245	0
8	245	0
9	245	36
10	245	0
11	245	0
12	245	0
13	245	0
14	245	0
15	245	0
16	245	0
17	245	0
18	245	0
19	245	0
20	245	0
21	245	0
22	245	0
23	245	0
0	246	3
1	246	0
2	246	2
3	246	4
4	246	11
5	246	9
6	246	9
7	246	7
8	246	7
9	246	5
10	246	7
11	246	18
12	246	18
13	246	29
14	246	40
15	246	11
16	246	8
17	246	10
18	246	15
19	246	8
20	246	16
21	246	8
22	246	3
23	246	4
0	247	4
1	247	0
2	247	0
3	247	3
4	247	0
5	247	2
6	247	0
7	247	0
8	247	0
9	247	0
10	247	2
11	247	4
12	247	7
13	247	2
14	247	4
15	247	0
16	247	4
17	247	0
18	247	3
19	247	2
20	247	2
21	247	4
22	247	2
23	247	0
0	248	0
1	248	0
2	248	0
3	248	0
4	248	0
5	248	12
6	248	0
7	248	0
8	248	0
9	248	0
10	248	0
11	248	0
12	248	0
13	248	0
14	248	0
15	248	0
16	248	0
17	248	0
18	248	0
19	248	0
20	248	12
21	248	0
22	248	0
23	248	0
0	249	0
1	249	0
2	249	0
3	249	0
4	249	0
5	249	0
6	249	0
7	249	0
8	249	0
9	249	0
10	249	0
11	249	0
12	249	0
13	249	0
14	249	0
15	249	0
16	249	0
17	249	0
18	249	0
19	249	0
20	249	0
21	249	0
22	249	0
23	249	0
0	250	0
1	250	0
2	250	0
3	250	0
4	250	0
5	250	55
6	250	15
7	250	0
8	250	0
9	250	0
10	250	0
11	250	0
12	250	0
13	250	0
14	250	0
15	250	0
16	250	0
17	250	0
18	250	0
19	250	0
20	250	0
21	250	0
22	250	0
23	250	0
0	251	0
1	251	0
2	251	0
3	251	0
4	251	0
5	251	0
6	251	0
7	251	0
8	251	0
9	251	0
10	251	0
11	251	0
12	251	0
13	251	0
14	251	0
15	251	0
16	251	0
17	251	0
18	251	0
19	251	0
20	251	95
21	251	0
22	251	0
23	251	0
0	252	0
1	252	0
2	252	0
3	252	0
4	252	0
5	252	16
6	252	13
7	252	0
8	252	10
9	252	0
10	252	0
11	252	0
12	252	4
13	252	13
14	252	0
15	252	4
16	252	7
17	252	0
18	252	4
19	252	0
20	252	0
21	252	0
22	252	0
23	252	0
0	253	0
1	253	0
2	253	0
3	253	0
4	253	0
5	253	0
6	253	0
7	253	0
8	253	0
9	253	6
10	253	6
11	253	0
12	253	0
13	253	16
14	253	6
15	253	0
16	253	0
17	253	21
18	253	0
19	253	0
20	253	0
21	253	0
22	253	0
23	253	0
0	254	0
1	254	0
2	254	0
3	254	0
4	254	0
5	254	0
6	254	12
7	254	0
8	254	0
9	254	0
10	254	0
11	254	0
12	254	0
13	254	0
14	254	0
15	254	0
16	254	0
17	254	0
18	254	0
19	254	0
20	254	0
21	254	0
22	254	0
23	254	0
0	255	0
1	255	0
2	255	0
3	255	0
4	255	0
5	255	0
6	255	18
7	255	0
8	255	0
9	255	0
10	255	0
11	255	0
12	255	0
13	255	0
14	255	0
15	255	51
16	255	0
17	255	0
18	255	0
19	255	0
20	255	0
21	255	0
22	255	0
23	255	0
0	256	0
1	256	0
2	256	0
3	256	0
4	256	0
5	256	0
6	256	0
7	256	0
8	256	0
9	256	0
10	256	0
11	256	0
12	256	0
13	256	0
14	256	0
15	256	0
16	256	0
17	256	0
18	256	0
19	256	0
20	256	0
21	256	0
22	256	0
23	256	0
0	257	0
1	257	0
2	257	1
3	257	4
4	257	2
5	257	1
6	257	3
7	257	1
8	257	3
9	257	2
10	257	0
11	257	3
12	257	4
13	257	2
14	257	5
15	257	4
16	257	3
17	257	4
18	257	3
19	257	4
20	257	3
21	257	0
22	257	1
23	257	0
0	258	0
1	258	0
2	258	0
3	258	0
4	258	0
5	258	0
6	258	0
7	258	0
8	258	0
9	258	0
10	258	0
11	258	5
12	258	0
13	258	0
14	258	0
15	258	0
16	258	5
17	258	0
18	258	0
19	258	5
20	258	0
21	258	5
22	258	0
23	258	0
0	259	1
1	259	1
2	259	0
3	259	1
4	259	2
5	259	4
6	259	3
7	259	4
8	259	2
9	259	2
10	259	3
11	259	5
12	259	4
13	259	5
14	259	3
15	259	11
16	259	2
17	259	6
18	259	3
19	259	5
20	259	3
21	259	1
22	259	0
23	259	2
0	260	0
1	260	0
2	260	0
3	260	0
4	260	0
5	260	0
6	260	0
7	260	0
8	260	26
9	260	0
10	260	50
11	260	0
12	260	0
13	260	0
14	260	0
15	260	0
16	260	0
17	260	0
18	260	0
19	260	0
20	260	0
21	260	0
22	260	0
23	260	0
0	261	0
1	261	0
2	261	0
3	261	20
4	261	0
5	261	37
6	261	37
7	261	0
8	261	0
9	261	0
10	261	0
11	261	37
12	261	69
13	261	0
14	261	0
15	261	0
16	261	0
17	261	0
18	261	0
19	261	0
20	261	0
21	261	0
22	261	0
23	261	0
0	262	0
1	262	0
2	262	0
3	262	11
4	262	0
5	262	0
6	262	0
7	262	0
8	262	0
9	262	0
10	262	0
11	262	0
12	262	0
13	262	0
14	262	0
15	262	0
16	262	11
17	262	21
18	262	0
19	262	0
20	262	0
21	262	0
22	262	0
23	262	0
0	263	0
1	263	0
2	263	0
3	263	0
4	263	10
5	263	0
6	263	0
7	263	0
8	263	0
9	263	0
10	263	0
11	263	10
12	263	10
13	263	0
14	263	0
15	263	0
16	263	0
17	263	0
18	263	0
19	263	0
20	263	0
21	263	0
22	263	0
23	263	0
0	264	0
1	264	0
2	264	0
3	264	0
4	264	0
5	264	0
6	264	0
7	264	0
8	264	0
9	264	0
10	264	0
11	264	0
12	264	0
13	264	0
14	264	0
15	264	0
16	264	0
17	264	154
18	264	0
19	264	0
20	264	0
21	264	0
22	264	0
23	264	0
0	265	0
1	265	0
2	265	0
3	265	0
4	265	0
5	265	0
6	265	0
7	265	0
8	265	0
9	265	0
10	265	0
11	265	0
12	265	0
13	265	0
14	265	0
15	265	0
16	265	0
17	265	0
18	265	0
19	265	0
20	265	0
21	265	0
22	265	0
23	265	0
0	266	0
1	266	0
2	266	0
3	266	0
4	266	0
5	266	0
6	266	0
7	266	0
8	266	0
9	266	0
10	266	0
11	266	0
12	266	0
13	266	0
14	266	0
15	266	0
16	266	0
17	266	0
18	266	0
19	266	0
20	266	0
21	266	0
22	266	0
23	266	0
0	267	4
1	267	1
2	267	0
3	267	1
4	267	6
5	267	10
6	267	8
7	267	8
8	267	6
9	267	7
10	267	5
11	267	8
12	267	7
13	267	7
14	267	11
15	267	4
16	267	5
17	267	5
18	267	9
19	267	9
20	267	6
21	267	3
22	267	2
23	267	2
0	268	0
1	268	0
2	268	0
3	268	0
4	268	0
5	268	0
6	268	0
7	268	0
8	268	0
9	268	0
10	268	0
11	268	0
12	268	0
13	268	5
14	268	0
15	268	0
16	268	0
17	268	0
18	268	5
19	268	20
20	268	5
21	268	0
22	268	0
23	268	0
0	269	0
1	269	0
2	269	0
3	269	0
4	269	0
5	269	0
6	269	2
7	269	0
8	269	4
9	269	4
10	269	2
11	269	0
12	269	2
13	269	2
14	269	2
15	269	0
16	269	0
17	269	0
18	269	6
19	269	2
20	269	0
21	269	2
22	269	0
23	269	2
0	270	0
1	270	0
2	270	0
3	270	0
4	270	0
5	270	0
6	270	0
7	270	0
8	270	0
9	270	0
10	270	0
11	270	187
12	270	0
13	270	0
14	270	0
15	270	0
16	270	0
17	270	123
18	270	0
19	270	0
20	270	187
21	270	0
22	270	0
23	270	0
0	271	4
1	271	0
2	271	4
3	271	0
4	271	0
5	271	0
6	271	0
7	271	6
8	271	0
9	271	6
10	271	3
11	271	0
12	271	3
13	271	0
14	271	3
15	271	0
16	271	0
17	271	0
18	271	3
19	271	8
20	271	0
21	271	4
22	271	0
23	271	0
0	272	0
1	272	0
2	272	0
3	272	0
4	272	0
5	272	0
6	272	0
7	272	43
8	272	0
9	272	0
10	272	0
11	272	0
12	272	0
13	272	0
14	272	0
15	272	0
16	272	0
17	272	0
18	272	0
19	272	0
20	272	0
21	272	0
22	272	0
23	272	0
0	273	0
1	273	0
2	273	12
3	273	0
4	273	0
5	273	0
6	273	0
7	273	0
8	273	0
9	273	0
10	273	0
11	273	0
12	273	0
13	273	0
14	273	0
15	273	7
16	273	0
17	273	0
18	273	0
19	273	7
20	273	0
21	273	0
22	273	0
23	273	0
0	274	0
1	274	0
2	274	0
3	274	0
4	274	13
5	274	0
6	274	0
7	274	0
8	274	0
9	274	0
10	274	0
11	274	0
12	274	0
13	274	0
14	274	0
15	274	0
16	274	0
17	274	0
18	274	0
19	274	0
20	274	0
21	274	0
22	274	0
23	274	0
0	275	0
1	275	0
2	275	0
3	275	0
4	275	0
5	275	0
6	275	0
7	275	0
8	275	0
9	275	0
10	275	0
11	275	0
12	275	0
13	275	0
14	275	18
15	275	0
16	275	0
17	275	0
18	275	0
19	275	0
20	275	0
21	275	0
22	275	0
23	275	0
0	276	0
1	276	0
2	276	0
3	276	0
4	276	0
5	276	40
6	276	40
7	276	40
8	276	14
9	276	0
10	276	0
11	276	0
12	276	27
13	276	0
14	276	0
15	276	0
16	276	51
17	276	27
18	276	0
19	276	0
20	276	51
21	276	0
22	276	0
23	276	0
0	277	0
1	277	0
2	277	0
3	277	0
4	277	0
5	277	0
6	277	19
7	277	0
8	277	0
9	277	0
10	277	0
11	277	19
12	277	37
13	277	0
14	277	19
15	277	0
16	277	0
17	277	0
18	277	0
19	277	68
20	277	0
21	277	0
22	277	19
23	277	0
0	278	0
1	278	0
2	278	0
3	278	0
4	278	0
5	278	0
6	278	0
7	278	0
8	278	0
9	278	0
10	278	0
11	278	0
12	278	0
13	278	0
14	278	0
15	278	0
16	278	0
17	278	0
18	278	0
19	278	0
20	278	0
21	278	0
22	278	0
23	278	0
0	279	0
1	279	0
2	279	0
3	279	0
4	279	0
5	279	38
6	279	0
7	279	0
8	279	0
9	279	0
10	279	0
11	279	0
12	279	0
13	279	0
14	279	0
15	279	0
16	279	0
17	279	0
18	279	0
19	279	0
20	279	38
21	279	0
22	279	0
23	279	0
0	280	3
1	280	0
2	280	0
3	280	0
4	280	0
5	280	0
6	280	0
7	280	0
8	280	0
9	280	0
10	280	0
11	280	11
12	280	8
13	280	0
14	280	0
15	280	0
16	280	0
17	280	0
18	280	3
19	280	3
20	280	3
21	280	0
22	280	6
23	280	0
0	281	0
1	281	0
2	281	0
3	281	0
4	281	0
5	281	0
6	281	0
7	281	9
8	281	18
9	281	0
10	281	0
11	281	0
12	281	0
13	281	0
14	281	0
15	281	0
16	281	5
17	281	9
18	281	5
19	281	5
20	281	0
21	281	0
22	281	0
23	281	0
0	282	0
1	282	0
2	282	0
3	282	0
4	282	2
5	282	0
6	282	4
7	282	0
8	282	0
9	282	0
10	282	3
11	282	0
12	282	0
13	282	2
14	282	3
15	282	7
16	282	0
17	282	0
18	282	0
19	282	0
20	282	4
21	282	2
22	282	0
23	282	0
0	283	0
1	283	0
2	283	0
3	283	0
4	283	0
5	283	0
6	283	0
7	283	0
8	283	16
9	283	0
10	283	0
11	283	0
12	283	0
13	283	0
14	283	0
15	283	0
16	283	0
17	283	0
18	283	0
19	283	0
20	283	0
21	283	0
22	283	0
23	283	0
0	284	0
1	284	0
2	284	0
3	284	0
4	284	0
5	284	0
6	284	0
7	284	0
8	284	0
9	284	0
10	284	0
11	284	0
12	284	0
13	284	0
14	284	0
15	284	0
16	284	0
17	284	0
18	284	0
19	284	0
20	284	0
21	284	0
22	284	9
23	284	0
0	285	0
1	285	0
2	285	0
3	285	0
4	285	0
5	285	0
6	285	0
7	285	0
8	285	0
9	285	0
10	285	0
11	285	0
12	285	0
13	285	0
14	285	0
15	285	0
16	285	0
17	285	0
18	285	0
19	285	0
20	285	0
21	285	0
22	285	0
23	285	0
0	286	0
1	286	11
2	286	0
3	286	0
4	286	4
5	286	4
6	286	4
7	286	0
8	286	4
9	286	4
10	286	0
11	286	4
12	286	14
13	286	4
14	286	4
15	286	4
16	286	0
17	286	14
18	286	7
19	286	0
20	286	4
21	286	0
22	286	0
23	286	0
0	287	3
1	287	1
2	287	0
3	287	4
4	287	3
5	287	9
6	287	4
7	287	4
8	287	3
9	287	6
10	287	8
11	287	4
12	287	4
13	287	5
14	287	4
15	287	4
16	287	4
17	287	10
18	287	8
19	287	10
20	287	10
21	287	5
22	287	2
23	287	1
0	288	0
1	288	0
2	288	0
3	288	0
4	288	0
5	288	17
6	288	0
7	288	0
8	288	0
9	288	0
10	288	0
11	288	0
12	288	0
13	288	0
14	288	0
15	288	0
16	288	0
17	288	0
18	288	0
19	288	41
20	288	0
21	288	0
22	288	0
23	288	0
0	289	2
1	289	2
2	289	8
3	289	11
4	289	3
5	289	9
6	289	4
7	289	7
8	289	6
9	289	5
10	289	7
11	289	8
12	289	12
13	289	13
14	289	14
15	289	9
16	289	15
17	289	7
18	289	16
19	289	8
20	289	11
21	289	5
22	289	0
23	289	2
0	290	0
1	290	0
2	290	0
3	290	0
4	290	0
5	290	0
6	290	0
7	290	0
8	290	0
9	290	0
10	290	0
11	290	0
12	290	0
13	290	0
14	290	0
15	290	0
16	290	0
17	290	0
