Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
3	96	13
4	96	5
5	96	9
6	96	9
7	96	20
8	96	16
9	96	13
10	96	23
11	96	17
12	96	10
13	96	5
14	96	5
15	96	1
16	96	1
17	96	2
18	96	2
19	96	2
20	96	4
21	96	9
22	96	11
23	96	11
0	97	8
1	97	3
2	97	12
3	97	18
4	97	9
5	97	8
6	97	11
7	97	14
8	97	8
9	97	16
10	97	17
11	97	19
12	97	15
13	97	8
14	97	2
15	97	0
16	97	3
17	97	2
18	97	3
19	97	1
20	97	5
21	97	5
22	97	8
23	97	6
0	98	8
1	98	3
2	98	10
3	98	8
4	98	8
5	98	11
6	98	10
7	98	17
8	98	16
9	98	19
10	98	17
11	98	10
12	98	8
13	98	4
14	98	2
15	98	4
16	98	1
17	98	0
18	98	2
19	98	1
20	98	5
21	98	4
22	98	10
23	98	5
0	99	7
1	99	6
2	99	10
3	99	8
4	99	18
5	99	7
6	99	10
7	99	10
8	99	7
9	99	10
10	99	22
11	99	15
12	99	23
13	99	4
14	99	8
15	99	3
16	99	1
17	99	1
18	99	2
19	99	6
20	99	5
21	99	7
22	99	6
23	99	9
0	100	9
1	100	11
2	100	0
3	100	5
4	100	0
5	100	7
6	100	5
7	100	7
8	100	5
9	100	23
10	100	25
11	100	3
12	100	3
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	3
20	100	5
21	100	7
22	100	3
23	100	0
0	101	8
1	101	0
2	101	14
3	101	11
4	101	8
5	101	14
6	101	21
7	101	31
8	101	8
9	101	24
10	101	18
11	101	4
12	101	0
13	101	4
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	8
21	101	11
22	101	0
23	101	4
0	102	2
1	102	5
2	102	3
3	102	2
4	102	4
5	102	4
6	102	0
7	102	3
8	102	10
9	102	12
10	102	7
11	102	8
12	102	3
13	102	4
14	102	4
15	102	0
16	102	0
17	102	2
18	102	2
19	102	0
20	102	3
21	102	0
22	102	10
23	102	10
0	103	12
1	103	8
2	103	6
3	103	10
4	103	10
5	103	10
6	103	10
7	103	6
8	103	12
9	103	2
10	103	10
11	103	6
12	103	13
13	103	6
14	103	0
15	103	0
16	103	0
17	103	2
18	103	0
19	103	8
20	103	15
21	103	10
22	103	17
23	103	2
0	104	3
1	104	5
2	104	21
3	104	41
4	104	19
5	104	21
6	104	19
7	104	9
8	104	3
9	104	9
10	104	13
11	104	3
12	104	3
13	104	3
14	104	0
15	104	3
16	104	0
17	104	0
18	104	7
19	104	9
20	104	5
21	104	15
22	104	7
23	104	0
0	105	4
1	105	8
2	105	3
3	105	4
4	105	6
5	105	5
6	105	7
7	105	5
8	105	7
9	105	7
10	105	10
11	105	11
12	105	6
13	105	3
14	105	1
15	105	2
16	105	1
17	105	1
18	105	1
19	105	3
20	105	4
21	105	8
22	105	5
23	105	6
0	106	8
1	106	3
2	106	16
3	106	8
4	106	0
5	106	6
6	106	14
7	106	16
8	106	3
9	106	8
10	106	16
11	106	6
12	106	6
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	3
21	106	0
22	106	8
23	106	0
0	107	15
1	107	9
2	107	7
3	107	10
4	107	8
5	107	10
6	107	14
7	107	11
8	107	15
9	107	24
10	107	13
11	107	14
12	107	6
13	107	10
14	107	2
15	107	3
16	107	1
17	107	1
18	107	2
19	107	1
20	107	4
21	107	11
22	107	19
23	107	2
0	108	8
1	108	9
2	108	7
3	108	7
4	108	7
5	108	8
6	108	11
7	108	13
8	108	12
9	108	15
10	108	15
11	108	17
12	108	10
13	108	6
14	108	3
15	108	2
16	108	2
17	108	2
18	108	2
19	108	3
20	108	6
21	108	6
22	108	9
23	108	8
0	109	11
1	109	8
2	109	7
3	109	9
4	109	9
5	109	14
6	109	9
7	109	15
8	109	14
9	109	22
10	109	15
11	109	18
12	109	12
13	109	6
14	109	3
15	109	2
16	109	0
17	109	2
18	109	4
19	109	3
20	109	3
21	109	11
22	109	13
23	109	8
0	110	6
1	110	8
2	110	7
3	110	5
4	110	5
5	110	5
6	110	12
7	110	12
8	110	18
9	110	28
10	110	23
11	110	18
12	110	12
13	110	2
14	110	5
15	110	0
16	110	2
17	110	2
18	110	2
19	110	1
20	110	5
21	110	3
22	110	6
23	110	8
0	111	0
1	111	0
2	111	0
3	111	9
4	111	0
5	111	9
6	111	24
7	111	0
8	111	45
9	111	9
10	111	9
11	111	0
12	111	16
13	111	0
14	111	0
15	111	0
16	111	0
17	111	9
18	111	0
19	111	0
20	111	9
21	111	9
22	111	9
23	111	9
0	112	24
1	112	24
2	112	18
3	112	0
4	112	14
5	112	14
6	112	18
7	112	21
8	112	34
9	112	14
10	112	14
11	112	21
12	112	18
13	112	0
14	112	0
15	112	0
16	112	0
17	112	4
18	112	0
19	112	4
20	112	18
21	112	14
22	112	11
23	112	8
0	113	0
1	113	6
2	113	5
3	113	3
4	113	9
5	113	11
6	113	11
7	113	11
8	113	24
9	113	11
10	113	11
11	113	11
12	113	2
13	113	2
14	113	3
15	113	2
16	113	2
17	113	0
18	113	0
19	113	4
20	113	7
21	113	11
22	113	10
23	113	7
0	114	30
1	114	8
2	114	23
3	114	8
4	114	8
5	114	0
6	114	0
7	114	8
8	114	37
9	114	8
10	114	16
11	114	16
12	114	8
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	16
19	114	37
20	114	8
21	114	8
22	114	0
23	114	0
0	115	13
1	115	9
2	115	9
3	115	11
4	115	9
5	115	9
6	115	10
7	115	17
8	115	14
9	115	12
10	115	14
11	115	11
12	115	6
13	115	3
14	115	3
15	115	1
16	115	1
17	115	1
18	115	2
19	115	3
20	115	7
21	115	8
22	115	7
23	115	9
0	116	8
1	116	9
2	116	10
3	116	9
4	116	8
5	116	12
6	116	17
7	116	13
8	116	14
9	116	15
10	116	17
11	116	9
12	116	8
13	116	5
14	116	4
15	116	2
16	116	2
17	116	2
18	116	2
19	116	3
20	116	9
21	116	7
22	116	9
23	116	8
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	0
8	117	0
9	117	0
10	117	201
11	117	0
12	117	0
13	117	0
14	117	0
15	117	0
16	117	0
17	117	0
18	117	0
19	117	0
20	117	0
21	117	0
22	117	0
23	117	0
0	118	4
1	118	5
2	118	5
3	118	3
4	118	5
5	118	8
6	118	8
7	118	5
8	118	6
9	118	6
10	118	10
11	118	12
12	118	5
13	118	0
14	118	3
15	118	0
16	118	0
17	118	0
18	118	1
19	118	5
20	118	7
21	118	12
22	118	3
23	118	2
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	0
20	119	0
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	8
5	120	8
6	120	22
7	120	8
8	120	0
9	120	29
10	120	8
11	120	35
12	120	0
13	120	0
14	120	0
15	120	8
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	8
22	120	0
23	120	8
0	121	6
1	121	5
2	121	6
3	121	6
4	121	6
5	121	6
6	121	11
7	121	12
8	121	11
9	121	9
10	121	8
11	121	10
12	121	7
13	121	2
14	121	4
15	121	4
16	121	1
17	121	1
18	121	2
19	121	3
20	121	6
21	121	4
22	121	6
23	121	5
0	122	12
1	122	14
2	122	13
3	122	13
4	122	13
5	122	14
6	122	16
7	122	17
8	122	17
9	122	17
10	122	16
11	122	14
12	122	9
13	122	5
14	122	3
15	122	2
16	122	2
17	122	2
18	122	2
19	122	4
20	122	6
21	122	9
22	122	11
23	122	11
0	123	12
1	123	0
2	123	6
3	123	6
4	123	6
5	123	6
6	123	29
7	123	0
8	123	64
9	123	24
10	123	0
11	123	18
12	123	12
13	123	40
14	123	0
15	123	0
16	123	6
17	123	6
18	123	0
19	123	6
20	123	0
21	123	12
22	123	6
23	123	6
0	124	11
1	124	9
2	124	4
3	124	11
4	124	10
5	124	7
6	124	11
7	124	35
8	124	5
9	124	11
10	124	15
11	124	12
12	124	3
13	124	4
14	124	0
15	124	2
16	124	0
17	124	0
18	124	3
19	124	2
20	124	3
21	124	5
22	124	11
23	124	9
0	125	0
1	125	6
2	125	0
3	125	6
4	125	0
5	125	0
6	125	21
7	125	0
8	125	6
9	125	0
10	125	16
11	125	0
12	125	16
13	125	0
14	125	11
15	125	6
16	125	0
17	125	0
18	125	0
19	125	0
20	125	6
21	125	0
22	125	0
23	125	6
0	126	20
1	126	16
2	126	20
3	126	6
4	126	8
5	126	4
6	126	25
7	126	11
8	126	13
9	126	25
10	126	20
11	126	21
12	126	13
13	126	9
14	126	13
15	126	8
16	126	8
17	126	0
18	126	0
19	126	0
20	126	2
21	126	6
22	126	9
23	126	16
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	0
14	127	0
15	127	0
16	127	0
17	127	0
18	127	0
19	127	0
20	127	0
21	127	0
22	127	0
23	127	0
0	128	9
1	128	6
2	128	4
3	128	2
4	128	8
5	128	12
6	128	15
7	128	29
8	128	12
9	128	2
10	128	9
11	128	14
12	128	6
13	128	4
14	128	2
15	128	11
16	128	0
17	128	0
18	128	0
19	128	6
20	128	4
21	128	6
22	128	2
23	128	4
0	129	26
1	129	7
2	129	14
3	129	20
4	129	14
5	129	14
6	129	20
7	129	14
8	129	20
9	129	49
10	129	20
11	129	26
12	129	0
13	129	0
14	129	0
15	129	0
16	129	7
17	129	0
18	129	7
19	129	7
20	129	14
21	129	14
22	129	0
23	129	7
0	130	11
1	130	8
2	130	3
3	130	6
4	130	4
5	130	11
6	130	17
7	130	19
8	130	17
9	130	9
10	130	14
11	130	12
12	130	11
13	130	2
14	130	2
15	130	0
16	130	1
17	130	0
18	130	4
19	130	1
20	130	6
21	130	6
22	130	10
23	130	11
0	131	11
1	131	5
2	131	8
3	131	8
4	131	11
5	131	8
6	131	10
7	131	12
8	131	5
9	131	15
10	131	15
11	131	11
12	131	5
13	131	1
14	131	5
15	131	0
16	131	0
17	131	0
18	131	0
19	131	1
20	131	1
21	131	3
22	131	6
23	131	10
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	33
7	132	0
8	132	33
9	132	33
10	132	0
11	132	33
12	132	33
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	33
21	132	0
22	132	33
23	132	33
0	133	4
1	133	5
2	133	5
3	133	12
4	133	9
5	133	13
6	133	12
7	133	12
8	133	18
9	133	31
10	133	14
11	133	20
12	133	5
13	133	5
14	133	5
15	133	0
16	133	0
17	133	0
18	133	1
19	133	3
20	133	4
21	133	7
22	133	7
23	133	7
0	134	10
1	134	13
2	134	27
3	134	13
4	134	7
5	134	10
6	134	13
7	134	30
8	134	15
9	134	13
10	134	15
11	134	13
12	134	0
13	134	4
14	134	0
15	134	0
16	134	13
17	134	0
18	134	4
19	134	0
20	134	0
21	134	0
22	134	13
23	134	13
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	3
5	136	3
6	136	9
7	136	9
8	136	23
9	136	6
10	136	0
11	136	3
12	136	3
13	136	0
14	136	0
15	136	3
16	136	3
17	136	0
18	136	0
19	136	0
20	136	0
21	136	3
22	136	0
23	136	0
0	137	4
1	137	9
2	137	13
3	137	9
4	137	9
5	137	18
6	137	14
7	137	14
8	137	16
9	137	13
10	137	20
11	137	11
12	137	5
13	137	3
14	137	3
15	137	2
16	137	1
17	137	2
18	137	2
19	137	4
20	137	6
21	137	10
22	137	9
23	137	4
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	0
14	138	0
15	138	0
16	138	0
17	138	0
18	138	0
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	0
1	139	0
2	139	17
3	139	9
4	139	0
5	139	17
6	139	9
7	139	17
8	139	25
9	139	0
10	139	25
11	139	17
12	139	0
13	139	9
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	0
20	139	17
21	139	0
22	139	0
23	139	0
0	140	0
1	140	31
2	140	0
3	140	16
4	140	16
5	140	16
6	140	0
7	140	16
8	140	0
9	140	31
10	140	57
11	140	31
12	140	31
13	140	0
14	140	0
15	140	0
16	140	0
17	140	0
18	140	0
19	140	16
20	140	31
21	140	16
22	140	16
23	140	0
0	141	25
1	141	6
2	141	19
3	141	16
4	141	5
5	141	6
6	141	16
7	141	16
8	141	22
9	141	9
10	141	16
11	141	21
12	141	9
13	141	16
14	141	3
15	141	2
16	141	0
17	141	2
18	141	0
19	141	0
20	141	0
21	141	16
22	141	12
23	141	5
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	21
6	142	39
7	142	0
8	142	0
9	142	0
10	142	0
11	142	112
12	142	0
13	142	56
14	142	0
15	142	0
16	142	0
17	142	0
18	142	0
19	142	0
20	142	0
21	142	0
22	142	0
23	142	0
0	143	5
1	143	5
2	143	12
3	143	9
4	143	19
5	143	13
6	143	10
7	143	14
8	143	10
9	143	15
10	143	16
11	143	14
12	143	6
13	143	3
14	143	1
15	143	1
16	143	0
17	143	1
18	143	0
19	143	2
20	143	5
21	143	5
22	143	6
23	143	5
0	144	10
1	144	7
2	144	12
3	144	8
4	144	15
5	144	13
6	144	9
7	144	15
8	144	11
9	144	11
10	144	18
11	144	14
12	144	15
13	144	6
14	144	5
15	144	1
16	144	1
17	144	0
18	144	1
19	144	1
20	144	11
21	144	6
22	144	5
23	144	9
0	145	6
1	145	4
2	145	3
3	145	3
4	145	6
5	145	5
6	145	6
7	145	8
8	145	12
9	145	7
10	145	8
11	145	11
12	145	9
13	145	2
14	145	2
15	145	0
16	145	0
17	145	0
18	145	0
19	145	2
20	145	2
21	145	9
22	145	4
23	145	5
0	146	9
1	146	7
2	146	7
3	146	4
4	146	9
5	146	7
6	146	4
7	146	13
8	146	11
9	146	18
10	146	14
11	146	12
12	146	1
13	146	5
14	146	0
15	146	3
16	146	0
17	146	1
18	146	0
19	146	5
20	146	4
21	146	4
22	146	7
23	146	7
0	147	5
1	147	7
2	147	4
3	147	6
4	147	6
5	147	8
6	147	9
7	147	11
8	147	12
9	147	12
10	147	14
11	147	12
12	147	9
13	147	7
14	147	3
15	147	2
16	147	1
17	147	2
18	147	1
19	147	2
20	147	5
21	147	7
22	147	7
23	147	6
0	148	9
1	148	11
2	148	10
3	148	8
4	148	6
5	148	7
6	148	12
7	148	21
8	148	14
9	148	10
10	148	27
11	148	16
12	148	12
13	148	3
14	148	3
15	148	3
16	148	2
17	148	0
18	148	0
19	148	5
20	148	3
21	148	2
22	148	8
23	148	11
0	149	9
1	149	11
2	149	0
3	149	9
4	149	22
5	149	3
6	149	5
7	149	18
8	149	11
9	149	5
10	149	5
11	149	3
12	149	13
13	149	3
14	149	0
15	149	3
16	149	0
17	149	0
18	149	0
19	149	3
20	149	5
21	149	5
22	149	7
23	149	5
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	12
2	151	12
3	151	0
4	151	22
5	151	0
6	151	0
7	151	32
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	0
20	151	12
21	151	0
22	151	0
23	151	0
0	152	7
1	152	10
2	152	8
3	152	15
4	152	8
5	152	8
6	152	18
7	152	16
8	152	14
9	152	19
10	152	19
11	152	15
12	152	14
13	152	15
14	152	6
15	152	3
16	152	4
17	152	2
18	152	2
19	152	2
20	152	6
21	152	8
22	152	9
23	152	14
0	153	19
1	153	0
2	153	19
3	153	0
4	153	0
5	153	10
6	153	10
7	153	10
8	153	0
9	153	19
10	153	10
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	0
19	153	19
20	153	0
21	153	10
22	153	10
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	18
1	157	5
2	157	14
3	157	9
4	157	14
5	157	27
6	157	21
7	157	10
8	157	21
9	157	27
10	157	14
11	157	9
12	157	5
13	157	2
14	157	2
15	157	0
16	157	0
17	157	2
18	157	0
19	157	3
20	157	9
21	157	21
22	157	33
23	157	15
0	158	5
1	158	4
2	158	3
3	158	4
4	158	5
5	158	8
6	158	10
7	158	13
8	158	12
9	158	13
10	158	13
11	158	12
12	158	8
13	158	6
14	158	2
15	158	2
16	158	1
17	158	1
18	158	1
19	158	1
20	158	4
21	158	4
22	158	6
23	158	4
0	159	0
1	159	12
2	159	12
3	159	0
4	159	32
5	159	0
6	159	12
7	159	32
8	159	22
9	159	22
10	159	0
11	159	22
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	12
20	159	0
21	159	32
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	150
9	160	0
10	160	0
11	160	0
12	160	0
13	160	22
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	0
20	160	0
21	160	0
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	13
6	162	0
7	162	58
8	162	0
9	162	0
10	162	0
11	162	13
12	162	0
13	162	25
14	162	0
15	162	0
16	162	13
17	162	0
18	162	0
19	162	13
20	162	0
21	162	13
22	162	25
23	162	13
0	163	18
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	34
8	163	18
9	163	0
10	163	34
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	34
23	163	0
0	164	25
1	164	0
2	164	13
3	164	47
4	164	0
5	164	0
6	164	0
7	164	13
8	164	47
9	164	13
10	164	13
11	164	0
12	164	13
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	25
20	164	25
21	164	0
22	164	13
23	164	13
0	165	6
1	165	3
2	165	7
3	165	5
4	165	8
5	165	5
6	165	7
7	165	7
8	165	7
9	165	14
10	165	11
11	165	14
12	165	5
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	2
19	165	2
20	165	10
21	165	7
22	165	2
23	165	7
0	166	43
1	166	0
2	166	0
3	166	0
4	166	0
5	166	43
6	166	0
7	166	79
8	166	0
9	166	43
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	6
1	168	3
2	168	11
3	168	6
4	168	6
5	168	0
6	168	24
7	168	9
8	168	0
9	168	9
10	168	14
11	168	14
12	168	9
13	168	3
14	168	0
15	168	0
16	168	0
17	168	3
18	168	0
19	168	3
20	168	6
21	168	3
22	168	3
23	168	3
0	169	9
1	169	7
2	169	7
3	169	9
4	169	7
5	169	7
6	169	9
7	169	9
8	169	23
9	169	17
10	169	16
11	169	12
12	169	10
13	169	5
14	169	4
15	169	2
16	169	1
17	169	1
18	169	2
19	169	3
20	169	6
21	169	7
22	169	7
23	169	5
0	170	18
1	170	7
2	170	0
3	170	0
4	170	0
5	170	24
6	170	0
7	170	7
8	170	0
9	170	7
10	170	12
11	170	0
12	170	0
13	170	7
14	170	7
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
0	171	7
1	171	6
2	171	6
3	171	4
4	171	8
5	171	6
6	171	12
7	171	11
8	171	8
9	171	16
10	171	14
11	171	10
12	171	6
13	171	4
14	171	3
15	171	1
16	171	2
17	171	1
18	171	1
19	171	3
20	171	8
21	171	10
22	171	4
23	171	8
0	172	5
1	172	6
2	172	6
3	172	7
4	172	8
5	172	9
6	172	13
7	172	15
8	172	11
9	172	12
10	172	10
11	172	10
12	172	4
13	172	3
14	172	2
15	172	0
16	172	1
17	172	0
18	172	2
19	172	5
20	172	10
21	172	6
22	172	10
23	172	8
0	173	0
1	173	0
2	173	7
3	173	0
4	173	7
5	173	0
6	173	0
7	173	7
8	173	0
9	173	7
10	173	0
11	173	0
12	173	7
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	0
23	173	0
0	174	77
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	77
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	0
21	174	0
22	174	0
23	174	0
0	175	5
1	175	0
2	175	5
3	175	0
4	175	0
5	175	5
6	175	5
7	175	0
8	175	5
9	175	9
10	175	5
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	5
0	176	13
1	176	0
2	176	13
3	176	13
4	176	7
5	176	7
6	176	7
7	176	19
8	176	13
9	176	19
10	176	0
11	176	13
12	176	13
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	13
21	176	0
22	176	0
23	176	19
0	177	0
1	177	0
2	177	5
3	177	0
4	177	12
5	177	12
6	177	8
7	177	8
8	177	8
9	177	12
10	177	12
11	177	5
12	177	12
13	177	20
14	177	5
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	5
21	177	5
22	177	5
23	177	20
0	178	5
1	178	8
2	178	6
3	178	5
4	178	5
5	178	14
6	178	16
7	178	8
8	178	5
9	178	16
10	178	31
11	178	8
12	178	5
13	178	8
14	178	3
15	178	8
16	178	0
17	178	0
18	178	3
19	178	0
20	178	5
21	178	6
22	178	3
23	178	3
0	179	0
1	179	0
2	179	3
3	179	0
4	179	0
5	179	3
6	179	3
7	179	6
8	179	6
9	179	15
10	179	0
11	179	3
12	179	3
13	179	3
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	6
21	179	3
22	179	8
23	179	6
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	175
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
0	181	3
1	181	3
2	181	3
3	181	0
4	181	3
5	181	8
6	181	13
7	181	3
8	181	6
9	181	23
10	181	3
11	181	0
12	181	11
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	3
19	181	3
20	181	0
21	181	8
22	181	8
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	33
7	182	0
8	182	0
9	182	0
10	182	33
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	7
1	183	7
2	183	7
3	183	7
4	183	0
5	183	32
6	183	38
7	183	7
8	183	7
9	183	7
10	183	26
11	183	14
12	183	7
13	183	26
14	183	0
15	183	0
16	183	0
17	183	0
18	183	7
19	183	0
20	183	0
21	183	26
22	183	20
23	183	32
0	184	8
1	184	14
2	184	3
3	184	3
4	184	11
5	184	6
6	184	3
7	184	8
8	184	3
9	184	14
10	184	36
11	184	11
12	184	3
13	184	3
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	3
20	184	3
21	184	6
22	184	11
23	184	14
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	12
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	0
21	185	0
22	185	12
23	185	0
0	186	11
1	186	2
2	186	8
3	186	14
4	186	13
5	186	8
6	186	14
7	186	14
8	186	4
9	186	11
10	186	16
11	186	5
12	186	5
13	186	4
14	186	2
15	186	0
16	186	4
17	186	4
18	186	5
19	186	4
20	186	4
21	186	4
22	186	7
23	186	2
0	187	0
1	187	18
2	187	0
3	187	78
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	0
0	188	0
1	188	25
2	188	6
3	188	47
4	188	16
5	188	11
6	188	20
7	188	25
8	188	30
9	188	6
10	188	6
11	188	6
12	188	0
13	188	0
14	188	11
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	20
21	188	0
22	188	16
23	188	20
0	189	13
1	189	12
2	189	13
3	189	11
4	189	13
5	189	14
6	189	16
7	189	19
8	189	19
9	189	19
10	189	17
11	189	12
12	189	8
13	189	5
14	189	4
15	189	2
16	189	2
17	189	1
18	189	2
19	189	4
20	189	8
21	189	9
22	189	11
23	189	11
0	190	7
1	190	6
2	190	5
3	190	6
4	190	6
5	190	8
6	190	8
7	190	13
8	190	12
9	190	10
10	190	11
11	190	11
12	190	7
13	190	3
14	190	2
15	190	2
16	190	2
17	190	2
18	190	1
19	190	4
20	190	6
21	190	8
22	190	7
23	190	5
0	191	9
1	191	5
2	191	5
3	191	0
4	191	0
5	191	9
6	191	9
7	191	38
8	191	38
9	191	64
10	191	31
11	191	16
12	191	16
13	191	9
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	5
21	191	5
22	191	0
23	191	5
0	192	40
1	192	0
2	192	28
3	192	74
4	192	28
5	192	40
6	192	52
7	192	28
8	192	64
9	192	40
10	192	0
11	192	28
12	192	15
13	192	0
14	192	15
15	192	15
16	192	0
17	192	0
18	192	0
19	192	0
20	192	0
21	192	28
22	192	15
23	192	52
0	193	8
1	193	11
2	193	15
