Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
7	96	85
8	96	47
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	47
16	96	0
17	96	47
18	96	47
19	96	0
20	96	0
21	96	85
22	96	47
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	0
7	97	0
8	97	6
9	97	6
10	97	0
11	97	0
12	97	0
13	97	0
14	97	6
15	97	0
16	97	0
17	97	0
18	97	0
19	97	0
20	97	0
21	97	6
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	14
8	98	7
9	98	21
10	98	27
11	98	7
12	98	21
13	98	7
14	98	7
15	98	14
16	98	14
17	98	14
18	98	7
19	98	0
20	98	0
21	98	14
22	98	0
23	98	0
0	99	3
1	99	0
2	99	3
3	99	0
4	99	7
5	99	13
6	99	24
7	99	26
8	99	20
9	99	13
10	99	30
11	99	7
12	99	13
13	99	26
14	99	13
15	99	7
16	99	16
17	99	26
18	99	24
19	99	35
20	99	24
21	99	26
22	99	11
23	99	22
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	0
13	100	0
14	100	0
15	100	0
16	100	0
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	154
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	12
4	103	0
5	103	33
6	103	23
7	103	12
8	103	33
9	103	62
10	103	79
11	103	0
12	103	12
13	103	43
14	103	12
15	103	33
16	103	71
17	103	115
18	103	87
19	103	43
20	103	71
21	103	23
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	95
14	104	0
15	104	0
16	104	0
17	104	0
18	104	95
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	18
1	105	3
2	105	0
3	105	3
4	105	8
5	105	22
6	105	10
7	105	25
8	105	8
9	105	13
10	105	20
11	105	25
12	105	22
13	105	15
14	105	15
15	105	10
16	105	27
17	105	34
18	105	34
19	105	31
20	105	38
21	105	36
22	105	13
23	105	0
0	106	32
1	106	0
2	106	0
3	106	0
4	106	17
5	106	0
6	106	17
7	106	0
8	106	17
9	106	0
10	106	0
11	106	17
12	106	0
13	106	0
14	106	32
15	106	0
16	106	0
17	106	0
18	106	0
19	106	32
20	106	0
21	106	17
22	106	17
23	106	0
0	107	0
1	107	0
2	107	7
3	107	0
4	107	7
5	107	0
6	107	7
7	107	7
8	107	0
9	107	21
10	107	21
11	107	0
12	107	0
13	107	14
14	107	27
15	107	7
16	107	0
17	107	7
18	107	33
19	107	33
20	107	7
21	107	0
22	107	7
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	10
6	109	28
7	109	0
8	109	0
9	109	10
10	109	10
11	109	37
12	109	19
13	109	0
14	109	10
15	109	10
16	109	19
17	109	0
18	109	19
19	109	19
20	109	19
21	109	37
22	109	10
23	109	0
0	110	7
1	110	0
2	110	0
3	110	0
4	110	10
5	110	10
6	110	4
7	110	30
8	110	16
9	110	13
10	110	24
11	110	21
12	110	18
13	110	7
14	110	16
15	110	0
16	110	10
17	110	18
18	110	27
19	110	13
20	110	16
21	110	7
22	110	4
23	110	7
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	64
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	64
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	0
19	111	0
20	111	0
21	111	0
22	111	0
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	20
7	112	0
8	112	0
9	112	0
10	112	0
11	112	20
12	112	20
13	112	0
14	112	0
15	112	0
16	112	0
17	112	20
18	112	0
19	112	0
20	112	20
21	112	20
22	112	0
23	112	0
0	113	0
1	113	0
2	113	6
3	113	6
4	113	6
5	113	16
6	113	0
7	113	6
8	113	6
9	113	6
10	113	6
11	113	6
12	113	6
13	113	6
14	113	0
15	113	6
16	113	16
17	113	6
18	113	22
19	113	31
20	113	16
21	113	22
22	113	11
23	113	6
0	114	0
1	114	0
2	114	0
3	114	0
4	114	28
5	114	53
6	114	75
7	114	0
8	114	0
9	114	28
10	114	0
11	114	53
12	114	0
13	114	53
14	114	0
15	114	53
16	114	28
17	114	0
18	114	0
19	114	28
20	114	0
21	114	0
22	114	0
23	114	0
0	115	5
1	115	3
2	115	3
3	115	4
4	115	7
5	115	13
6	115	17
7	115	17
8	115	8
9	115	19
10	115	17
11	115	19
12	115	13
13	115	14
14	115	15
15	115	17
16	115	22
17	115	28
18	115	37
19	115	31
20	115	25
21	115	20
22	115	6
23	115	5
0	116	10
1	116	2
2	116	3
3	116	2
4	116	19
5	116	25
6	116	22
7	116	22
8	116	19
9	116	22
10	116	22
11	116	25
12	116	15
13	116	18
14	116	25
15	116	27
16	116	36
17	116	37
18	116	42
19	116	45
20	116	36
21	116	27
22	116	17
23	116	3
0	117	3
1	117	2
2	117	2
3	117	3
4	117	6
5	117	18
6	117	23
7	117	31
8	117	32
9	117	27
10	117	29
11	117	25
12	117	24
13	117	27
14	117	21
15	117	19
16	117	16
17	117	21
18	117	22
19	117	19
20	117	19
21	117	14
22	117	8
23	117	4
0	118	0
1	118	0
2	118	0
3	118	16
4	118	16
5	118	0
6	118	16
7	118	30
8	118	16
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	0
15	118	16
16	118	44
17	118	0
18	118	16
19	118	16
20	118	0
21	118	30
22	118	16
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	132
7	119	0
8	119	0
9	119	0
10	119	0
11	119	0
12	119	0
13	119	98
14	119	0
15	119	55
16	119	0
17	119	55
18	119	55
19	119	0
20	119	55
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	0
3	120	0
4	120	0
5	120	0
6	120	0
7	120	0
8	120	0
9	120	0
10	120	49
11	120	0
12	120	0
13	120	0
14	120	0
15	120	0
16	120	0
17	120	0
18	120	0
19	120	0
20	120	0
21	120	0
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	48
16	121	0
17	121	0
18	121	0
19	121	0
20	121	68
21	121	0
22	121	25
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	0
10	122	0
11	122	0
12	122	0
13	122	0
14	122	0
15	122	0
16	122	68
17	122	68
18	122	0
19	122	0
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	10
4	123	0
5	123	0
6	123	10
7	123	10
8	123	19
9	123	0
10	123	0
11	123	0
12	123	0
13	123	10
14	123	19
15	123	0
16	123	19
17	123	35
18	123	27
19	123	27
20	123	10
21	123	0
22	123	19
23	123	0
0	124	4
1	124	0
2	124	0
3	124	4
4	124	0
5	124	16
6	124	13
7	124	31
8	124	16
9	124	10
10	124	13
11	124	13
12	124	16
13	124	31
14	124	40
15	124	13
16	124	10
17	124	19
18	124	28
19	124	26
20	124	16
21	124	40
22	124	10
23	124	0
0	125	0
1	125	0
2	125	0
3	125	40
4	125	0
5	125	40
6	125	0
7	125	74
8	125	0
9	125	0
10	125	0
11	125	103
12	125	0
13	125	74
14	125	0
15	125	40
16	125	0
17	125	0
18	125	103
19	125	0
20	125	40
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	0
4	126	0
5	126	0
6	126	18
7	126	50
8	126	18
9	126	18
10	126	35
11	126	18
12	126	0
13	126	0
14	126	0
15	126	50
16	126	18
17	126	18
18	126	0
19	126	0
20	126	35
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	0
7	127	0
8	127	0
9	127	0
10	127	0
11	127	0
12	127	0
13	127	31
14	127	0
15	127	0
16	127	0
17	127	58
18	127	0
19	127	31
20	127	0
21	127	0
22	127	0
23	127	0
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	19
10	128	0
11	128	0
12	128	0
13	128	0
14	128	53
15	128	0
16	128	0
17	128	37
18	128	37
19	128	0
20	128	0
21	128	0
22	128	0
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	0
7	129	0
8	129	0
9	129	0
10	129	0
11	129	0
12	129	0
13	129	0
14	129	0
15	129	0
16	129	0
17	129	0
18	129	0
19	129	30
20	129	30
21	129	0
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	84
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	0
19	130	0
20	130	0
21	130	60
22	130	0
23	130	32
0	131	2
1	131	0
2	131	0
3	131	3
4	131	0
5	131	2
6	131	11
7	131	18
8	131	7
9	131	8
10	131	19
11	131	16
12	131	23
13	131	14
14	131	19
15	131	25
16	131	28
17	131	30
18	131	36
19	131	38
20	131	19
21	131	11
22	131	14
23	131	2
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	42
7	132	0
8	132	42
9	132	0
10	132	42
11	132	42
12	132	106
13	132	0
14	132	0
15	132	42
16	132	0
17	132	106
18	132	77
19	132	0
20	132	0
21	132	0
22	132	42
23	132	0
0	133	0
1	133	0
2	133	12
3	133	0
4	133	0
5	133	12
6	133	22
7	133	0
8	133	0
9	133	12
10	133	12
11	133	0
12	133	0
13	133	12
14	133	0
15	133	22
16	133	0
17	133	12
18	133	60
19	133	32
20	133	32
21	133	12
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	18
4	134	12
5	134	12
6	134	29
7	134	18
8	134	49
9	134	6
10	134	29
11	134	29
12	134	6
13	134	23
14	134	18
15	134	23
16	134	12
17	134	49
18	134	39
19	134	58
20	134	23
21	134	39
22	134	6
23	134	12
0	135	0
1	135	0
2	135	0
3	135	0
4	135	15
5	135	15
6	135	29
7	135	0
8	135	15
9	135	29
10	135	0
11	135	42
12	135	29
13	135	15
14	135	0
15	135	0
16	135	42
17	135	55
18	135	97
19	135	29
20	135	42
21	135	29
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	0
8	136	95
9	136	0
10	136	0
11	136	0
12	136	0
13	136	0
14	136	0
15	136	53
16	136	53
17	136	95
18	136	128
19	136	128
20	136	53
21	136	0
22	136	0
23	136	0
0	137	0
1	137	95
2	137	0
3	137	95
4	137	0
5	137	0
6	137	0
7	137	0
8	137	53
9	137	0
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	53
16	137	53
17	137	95
18	137	0
19	137	0
20	137	0
21	137	53
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	58
5	138	0
6	138	0
7	138	0
8	138	58
9	138	0
10	138	0
11	138	0
12	138	58
13	138	58
14	138	58
15	138	0
16	138	0
17	138	58
18	138	58
19	138	0
20	138	0
21	138	0
22	138	0
23	138	0
0	139	20
1	139	0
2	139	0
3	139	20
4	139	0
5	139	39
6	139	0
7	139	0
8	139	20
9	139	20
10	139	0
11	139	0
12	139	0
13	139	0
14	139	0
15	139	0
16	139	0
17	139	0
18	139	0
19	139	39
20	139	39
21	139	71
22	139	20
23	139	20
0	140	0
1	140	0
2	140	0
3	140	5
4	140	0
5	140	5
6	140	36
7	140	9
8	140	9
9	140	9
10	140	13
11	140	13
12	140	5
13	140	9
14	140	9
15	140	9
16	140	29
17	140	25
18	140	29
19	140	9
20	140	13
21	140	9
22	140	5
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	32
9	141	60
10	141	32
11	141	32
12	141	0
13	141	0
14	141	32
15	141	0
16	141	0
17	141	32
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	0
6	142	33
7	142	0
8	142	0
9	142	17
10	142	61
11	142	0
12	142	0
13	142	17
14	142	0
15	142	0
16	142	33
17	142	0
18	142	0
19	142	0
20	142	47
21	142	0
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	0
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	0
15	143	0
16	143	0
17	143	37
18	143	68
19	143	0
20	143	0
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	31
7	144	40
8	144	0
9	144	31
10	144	11
11	144	0
12	144	0
13	144	49
14	144	11
15	144	31
16	144	11
17	144	21
18	144	11
19	144	11
20	144	0
21	144	21
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	0
8	145	0
9	145	0
10	145	0
11	145	0
12	145	0
13	145	0
14	145	0
15	145	11
16	145	0
17	145	0
18	145	0
19	145	21
20	145	0
21	145	11
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	2
4	146	8
5	146	20
6	146	8
7	146	19
8	146	11
9	146	18
10	146	8
11	146	7
12	146	15
13	146	8
14	146	9
15	146	21
16	146	9
17	146	17
18	146	20
19	146	25
20	146	18
21	146	14
22	146	4
23	146	6
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	34
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	34
18	147	0
19	147	0
20	147	34
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	55
5	148	0
6	148	0
7	148	0
8	148	0
9	148	55
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	0
18	148	55
19	148	55
20	148	0
21	148	0
22	148	0
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	36
6	149	92
7	149	0
8	149	66
9	149	0
10	149	36
11	149	0
12	149	0
13	149	36
14	149	0
15	149	0
16	149	0
17	149	0
18	149	115
19	149	165
20	149	0
21	149	0
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	230
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	40
7	151	0
8	151	0
9	151	21
10	151	21
11	151	21
12	151	21
13	151	21
14	151	21
15	151	40
16	151	21
17	151	21
18	151	21
19	151	21
20	151	0
21	151	21
22	151	0
23	151	0
0	152	0
1	152	0
2	152	0
3	152	0
4	152	13
5	152	0
6	152	0
7	152	7
8	152	25
9	152	19
10	152	13
11	152	25
12	152	7
13	152	7
14	152	0
15	152	25
16	152	19
17	152	19
18	152	36
19	152	19
20	152	25
21	152	0
22	152	7
23	152	0
0	153	7
1	153	0
2	153	0
3	153	0
4	153	0
5	153	19
6	153	31
7	153	0
8	153	7
9	153	0
10	153	13
11	153	13
12	153	0
13	153	7
14	153	19
15	153	0
16	153	31
17	153	42
18	153	52
19	153	42
20	153	47
21	153	36
22	153	25
23	153	13
0	154	0
1	154	0
2	154	0
3	154	0
4	154	6
5	154	15
6	154	20
7	154	6
8	154	10
9	154	15
10	154	15
11	154	42
12	154	15
13	154	25
14	154	6
15	154	20
16	154	15
17	154	34
18	154	34
19	154	29
20	154	20
21	154	10
22	154	0
23	154	6
0	155	0
1	155	0
2	155	0
3	155	0
4	155	148
5	155	0
6	155	64
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	64
15	155	0
16	155	64
17	155	148
18	155	0
19	155	64
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	112
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	64
18	156	0
19	156	0
20	156	0
21	156	0
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	14
6	157	7
7	157	7
8	157	4
9	157	4
10	157	0
11	157	14
12	157	14
13	157	4
14	157	4
15	157	4
16	157	4
17	157	4
18	157	10
19	157	10
20	157	0
21	157	10
22	157	7
23	157	4
0	158	0
1	158	0
2	158	0
3	158	8
4	158	0
5	158	8
6	158	31
7	158	16
8	158	0
9	158	16
10	158	0
11	158	45
12	158	8
13	158	0
14	158	51
15	158	0
16	158	16
17	158	24
18	158	8
19	158	8
20	158	8
21	158	0
22	158	0
23	158	0
0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	21
6	159	21
7	159	40
8	159	31
9	159	11
10	159	31
11	159	31
12	159	49
13	159	31
14	159	11
15	159	21
16	159	31
17	159	21
18	159	11
19	159	31
20	159	31
21	159	11
22	159	0
23	159	11
0	160	0
1	160	0
2	160	0
3	160	13
4	160	7
5	160	0
6	160	19
7	160	7
8	160	7
9	160	7
10	160	19
11	160	7
12	160	19
13	160	7
14	160	25
15	160	19
16	160	13
17	160	25
18	160	25
19	160	30
20	160	36
21	160	7
22	160	13
23	160	13
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	39
8	161	0
9	161	0
10	161	0
11	161	14
12	161	27
13	161	14
14	161	0
15	161	0
16	161	27
17	161	14
18	161	0
19	161	0
20	161	0
21	161	14
22	161	0
23	161	0
0	162	4
1	162	0
2	162	0
3	162	0
4	162	4
5	162	12
6	162	26
7	162	39
8	162	36
9	162	8
10	162	8
11	162	19
12	162	26
13	162	22
14	162	8
15	162	22
16	162	36
17	162	26
18	162	54
19	162	71
20	162	39
21	162	22
22	162	22
23	162	0
0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	8
10	163	0
11	163	0
12	163	8
13	163	0
14	163	23
15	163	8
16	163	8
17	163	15
18	163	8
19	163	55
20	163	8
21	163	23
22	163	0
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	7
5	164	7
6	164	24
7	164	24
8	164	13
9	164	13
10	164	7
11	164	0
12	164	13
13	164	7
14	164	30
15	164	46
16	164	46
17	164	40
18	164	0
19	164	35
20	164	18
21	164	13
22	164	0
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	42
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	77
12	165	0
13	165	42
14	165	0
15	165	42
16	165	0
17	165	42
18	165	0
19	165	77
20	165	0
21	165	42
22	165	0
23	165	42
0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	8
6	166	21
7	166	21
8	166	10
9	166	16
10	166	8
11	166	21
12	166	23
13	166	14
14	166	16
15	166	6
16	166	6
17	166	14
18	166	14
19	166	12
20	166	12
21	166	8
22	166	4
23	166	2
0	167	0
1	167	9
2	167	0
3	167	9
4	167	40
5	167	25
6	167	17
7	167	25
8	167	17
9	167	0
10	167	17
11	167	40
12	167	17
13	167	9
14	167	17
15	167	25
16	167	40
17	167	40
18	167	47
19	167	17
20	167	91
21	167	33
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	14
5	168	27
6	168	0
7	168	14
8	168	14
9	168	0
10	168	14
11	168	0
12	168	14
13	168	0
14	168	0
15	168	40
16	168	0
17	168	14
18	168	14
19	168	27
20	168	0
21	168	14
22	168	0
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	79
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	23
21	169	23
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	95
22	170	0
23	170	0
0	171	16
1	171	0
2	171	0
3	171	0
4	171	0
5	171	31
6	171	0
7	171	31
8	171	0
9	171	31
10	171	45
11	171	0
12	171	31
13	171	0
14	171	16
15	171	45
16	171	0
17	171	70
18	171	16
19	171	82
20	171	82
21	171	45
22	171	16
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	12
5	173	0
6	173	22
7	173	42
8	173	12
9	173	12
10	173	22
11	173	33
12	173	0
13	173	22
14	173	0
15	173	12
16	173	33
17	173	52
18	173	33
19	173	12
20	173	52
21	173	12
22	173	0
23	173	0
0	174	0
1	174	0
2	174	5
3	174	0
4	174	0
5	174	13
6	174	9
7	174	9
8	174	9
9	174	5
10	174	9
11	174	0
12	174	9
13	174	9
14	174	17
15	174	9
16	174	36
17	174	25
18	174	36
19	174	25
20	174	25
21	174	5
22	174	9
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	72
15	175	0
16	175	0
17	175	0
18	175	72
19	175	123
20	175	123
21	175	72
22	175	0
23	175	0
0	176	0
1	176	26
2	176	0
3	176	0
4	176	0
5	176	26
6	176	0
7	176	0
8	176	26
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	26
16	176	49
17	176	0
18	176	0
19	176	26
20	176	26
21	176	0
22	176	0
23	176	0
0	177	3
1	177	1
2	177	3
3	177	3
4	177	8
5	177	13
6	177	22
7	177	16
8	177	18
9	177	11
10	177	15
11	177	18
12	177	17
13	177	17
14	177	12
15	177	15
16	177	28
17	177	29
18	177	30
19	177	33
20	177	29
21	177	17
22	177	11
23	177	6
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	11
9	178	0
10	178	0
11	178	0
12	178	11
13	178	0
14	178	0
15	178	0
16	178	11
17	178	11
18	178	0
19	178	22
20	178	0
21	178	22
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	9
4	179	16
5	179	16
6	179	0
7	179	9
8	179	31
9	179	24
10	179	24
11	179	38
12	179	9
13	179	31
14	179	24
15	179	38
16	179	31
17	179	65
18	179	31
19	179	38
20	179	16
21	179	16
22	179	24
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	32
5	180	83
6	180	0
7	180	13
8	180	32
9	180	43
10	180	13
11	180	0
12	180	13
13	180	59
14	180	54
15	180	32
16	180	20
17	180	37
18	180	32
19	180	0
20	180	13
21	180	13
22	180	7
23	180	7
0	181	0
1	181	210
2	181	0
3	181	0
4	181	0
5	181	112
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	112
17	181	112
18	181	0
19	181	0
20	181	112
21	181	0
22	181	0
23	181	0
0	182	8
1	182	0
2	182	4
3	182	0
4	182	16
5	182	0
6	182	12
7	182	4
8	182	8
9	182	19
10	182	12
11	182	8
12	182	4
13	182	19
14	182	8
15	182	0
16	182	12
17	182	23
18	182	16
19	182	23
20	182	27
21	182	8
22	182	0
23	182	0
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	45
6	183	0
7	183	45
8	183	45
9	183	0
10	183	0
11	183	0
12	183	45
13	183	45
14	183	45
15	183	82
16	183	0
17	183	45
18	183	45
19	183	45
20	183	0
21	183	0
22	183	45
23	183	0
0	184	0
1	184	4
2	184	4
3	184	0
4	184	0
5	184	4
6	184	20
7	184	16
8	184	27
9	184	30
10	184	16
11	184	12
12	184	23
13	184	8
14	184	20
15	184	4
16	184	34
17	184	41
18	184	20
19	184	12
20	184	16
21	184	8
22	184	4
23	184	4
0	185	29
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	54
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	29
18	185	0
19	185	54
20	185	54
21	185	0
22	185	0
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	15
13	186	0
14	186	0
15	186	0
16	186	0
17	186	15
18	186	15
19	186	29
20	186	15
21	186	0
22	186	0
23	186	15
0	187	0
1	187	0
2	187	9
3	187	9
4	187	13
5	187	36
6	187	53
7	187	13
8	187	17
9	187	25
10	187	17
11	187	32
12	187	13
13	187	21
14	187	17
15	187	43
16	187	32
17	187	32
18	187	43
19	187	17
20	187	39
21	187	28
22	187	0
23	187	0
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	0
11	188	0
12	188	0
13	188	0
14	188	0
15	188	0
16	188	0
17	188	0
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	16
5	189	23
6	189	74
7	189	23
8	189	30
9	189	43
10	189	30
11	189	8
12	189	8
13	189	8
14	189	37
15	189	16
16	189	0
17	189	43
18	189	30
19	189	16
20	189	37
21	189	0
22	189	43
23	189	8
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	0
9	190	145
10	190	0
11	190	0
12	190	0
13	190	0
14	190	0
15	190	88
16	190	0
17	190	0
18	190	0
19	190	183
20	190	0
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	175
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	33
4	192	0
5	192	33
6	192	0
7	192	61
8	192	61
9	192	33
10	192	61
11	192	61
12	192	33
13	192	0
14	192	0
15	192	86
16	192	33
17	192	107
18	192	33
19	192	33
20	192	33
21	192	33
22	192	0
23	192	0
0	193	0
1	193	0
2	193	0
3	193	0
4	193	0
5	193	0
