Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
19	95	0
20	95	187
21	95	0
22	95	0
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	47
9	96	0
10	96	0
11	96	47
12	96	0
13	96	0
14	96	0
15	96	47
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	101
5	97	6
6	97	12
7	97	45
8	97	24
9	97	12
10	97	12
11	97	50
12	97	29
13	97	85
14	97	18
15	97	45
16	97	40
17	97	64
18	97	104
19	97	89
20	97	64
21	97	45
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	7
6	98	0
7	98	14
8	98	21
9	98	56
10	98	86
11	98	21
12	98	21
13	98	39
14	98	21
15	98	0
16	98	0
17	98	27
18	98	33
19	98	27
20	98	0
21	98	0
22	98	7
23	98	0
0	99	0
1	99	3
2	99	0
3	99	5
4	99	7
5	99	7
6	99	16
7	99	5
8	99	7
9	99	7
10	99	0
11	99	5
12	99	11
13	99	13
14	99	3
15	99	18
16	99	28
17	99	20
18	99	37
19	99	28
20	99	18
21	99	3
22	99	11
23	99	3
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	0
8	100	0
9	100	0
10	100	0
11	100	0
12	100	58
13	100	0
14	100	0
15	100	103
16	100	58
17	100	0
18	100	0
19	100	0
20	100	0
21	100	0
22	100	0
23	100	0
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	27
6	101	0
7	101	27
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	0
16	101	27
17	101	0
18	101	27
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	0
2	102	0
3	102	0
4	102	0
5	102	0
6	102	0
7	102	0
8	102	0
9	102	0
10	102	0
11	102	0
12	102	0
13	102	0
14	102	0
15	102	0
16	102	0
17	102	0
18	102	0
19	102	0
20	102	0
21	102	0
22	102	0
23	102	0
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	12
6	103	12
7	103	12
8	103	12
9	103	12
10	103	0
11	103	0
12	103	0
13	103	0
14	103	12
15	103	0
16	103	23
17	103	0
18	103	0
19	103	0
20	103	12
21	103	0
22	103	0
23	103	0
0	104	0
1	104	0
2	104	0
3	104	0
4	104	0
5	104	0
6	104	0
7	104	0
8	104	0
9	104	0
10	104	0
11	104	0
12	104	0
13	104	0
14	104	0
15	104	0
16	104	0
17	104	0
18	104	0
19	104	0
20	104	0
21	104	0
22	104	0
23	104	0
0	105	0
1	105	3
2	105	0
3	105	15
4	105	6
5	105	10
6	105	3
7	105	10
8	105	10
9	105	22
10	105	13
11	105	15
12	105	10
13	105	13
14	105	20
15	105	31
16	105	20
17	105	8
18	105	18
19	105	47
20	105	15
21	105	6
22	105	6
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	17
5	106	0
6	106	0
7	106	0
8	106	17
9	106	0
10	106	0
11	106	17
12	106	0
13	106	0
14	106	0
15	106	47
16	106	0
17	106	125
18	106	60
19	106	60
20	106	17
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	7
6	107	0
7	107	27
8	107	7
9	107	7
10	107	14
11	107	14
12	107	45
13	107	14
14	107	82
15	107	21
16	107	33
17	107	27
18	107	14
19	107	33
20	107	21
21	107	14
22	107	21
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	123
11	108	0
12	108	0
13	108	0
14	108	0
15	108	123
16	108	123
17	108	123
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	10
4	109	10
5	109	0
6	109	0
7	109	19
8	109	19
9	109	0
10	109	37
11	109	19
12	109	0
13	109	53
14	109	10
15	109	0
16	109	10
17	109	10
18	109	10
19	109	10
20	109	0
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	4
4	110	0
5	110	0
6	110	16
7	110	4
8	110	13
9	110	13
10	110	24
11	110	10
12	110	18
13	110	18
14	110	16
15	110	10
16	110	13
17	110	4
18	110	18
19	110	38
20	110	7
21	110	7
22	110	0
23	110	7
0	111	0
1	111	0
2	111	0
3	111	0
4	111	0
5	111	0
6	111	0
7	111	0
8	111	0
9	111	0
10	111	0
11	111	0
12	111	0
13	111	0
14	111	0
15	111	0
16	111	0
17	111	0
18	111	64
19	111	0
20	111	0
21	111	0
22	111	64
23	111	0
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	20
6	112	0
7	112	0
8	112	0
9	112	0
10	112	20
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	20
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	6
1	113	0
2	113	6
3	113	0
4	113	6
5	113	16
6	113	22
7	113	27
8	113	11
9	113	11
10	113	22
11	113	31
12	113	11
13	113	27
14	113	11
15	113	27
16	113	11
17	113	41
18	113	36
19	113	36
20	113	31
21	113	22
22	113	22
23	113	0
0	114	0
1	114	0
2	114	53
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	28
11	114	0
12	114	0
13	114	0
14	114	28
15	114	75
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	28
23	114	0
0	115	2
1	115	0
2	115	3
3	115	2
4	115	7
5	115	7
6	115	14
7	115	17
8	115	13
9	115	15
10	115	11
11	115	13
12	115	7
13	115	11
14	115	13
15	115	14
16	115	26
17	115	19
18	115	22
19	115	35
20	115	22
21	115	17
22	115	7
23	115	2
0	116	3
1	116	0
2	116	0
3	116	5
4	116	3
5	116	7
6	116	15
7	116	18
8	116	0
9	116	7
10	116	15
11	116	6
12	116	6
13	116	13
14	116	17
15	116	15
16	116	22
17	116	21
18	116	19
19	116	39
20	116	27
21	116	19
22	116	7
23	116	3
0	117	2
1	117	1
2	117	1
3	117	4
4	117	8
5	117	15
6	117	18
7	117	21
8	117	18
9	117	21
10	117	13
11	117	12
12	117	15
13	117	13
14	117	14
15	117	11
16	117	11
17	117	13
18	117	17
19	117	18
20	117	18
21	117	12
22	117	8
23	117	3
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	16
6	118	0
7	118	0
8	118	0
9	118	44
10	118	0
11	118	91
12	118	0
13	118	0
14	118	16
15	118	44
16	118	57
17	118	80
18	118	30
19	118	44
20	118	57
21	118	16
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	0
5	119	0
6	119	0
7	119	0
8	119	0
9	119	0
10	119	55
11	119	55
12	119	0
13	119	0
14	119	0
15	119	0
16	119	0
17	119	0
18	119	0
19	119	132
20	119	98
21	119	0
22	119	0
23	119	0
0	120	88
1	120	0
2	120	0
3	120	0
4	120	0
5	120	49
6	120	145
7	120	0
8	120	0
9	120	0
10	120	0
11	120	0
12	120	0
13	120	49
14	120	0
15	120	0
16	120	0
17	120	49
18	120	0
19	120	0
20	120	49
21	120	119
22	120	88
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	0
7	121	0
8	121	0
9	121	0
10	121	0
11	121	0
12	121	0
13	121	0
14	121	0
15	121	25
16	121	68
17	121	25
18	121	0
19	121	0
20	121	48
21	121	0
22	121	0
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	0
6	122	0
7	122	0
8	122	0
9	122	118
10	122	0
11	122	0
12	122	68
13	122	0
14	122	0
15	122	0
16	122	0
17	122	68
18	122	0
19	122	154
20	122	0
21	122	0
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	10
7	123	19
8	123	0
9	123	19
10	123	19
11	123	0
12	123	0
13	123	0
14	123	0
15	123	0
16	123	27
17	123	19
18	123	35
19	123	19
20	123	35
21	123	0
22	123	0
23	123	0
0	124	0
1	124	0
2	124	4
3	124	4
4	124	10
5	124	28
6	124	7
7	124	4
8	124	7
9	124	4
10	124	4
11	124	7
12	124	10
13	124	10
14	124	10
15	124	10
16	124	13
17	124	19
18	124	19
19	124	19
20	124	16
21	124	7
22	124	0
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	40
5	125	74
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	74
15	125	0
16	125	127
17	125	74
18	125	0
19	125	0
20	125	0
21	125	0
22	125	0
23	125	0
0	126	0
1	126	0
2	126	0
3	126	35
4	126	0
5	126	90
6	126	18
7	126	90
8	126	35
9	126	64
10	126	64
11	126	18
12	126	90
13	126	0
14	126	0
15	126	0
16	126	18
17	126	0
18	126	18
19	126	0
20	126	0
21	126	0
22	126	0
23	126	0
0	127	0
1	127	0
2	127	0
3	127	31
4	127	0
5	127	0
6	127	0
7	127	31
8	127	0
9	127	0
10	127	58
11	127	0
12	127	0
13	127	31
14	127	31
15	127	0
16	127	0
17	127	31
18	127	0
19	127	31
20	127	0
21	127	82
22	127	82
23	127	31
0	128	0
1	128	0
2	128	0
3	128	0
4	128	0
5	128	0
6	128	0
7	128	0
8	128	0
9	128	37
10	128	0
11	128	0
12	128	53
13	128	82
14	128	53
15	128	19
16	128	53
17	128	106
18	128	68
19	128	19
20	128	37
21	128	0
22	128	118
23	128	0
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	30
7	129	30
8	129	30
9	129	0
10	129	30
11	129	0
12	129	0
13	129	0
14	129	55
15	129	0
16	129	0
17	129	30
18	129	30
19	129	55
20	129	0
21	129	55
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	60
14	130	32
15	130	0
16	130	0
17	130	0
18	130	0
19	130	32
20	130	0
21	130	0
22	130	0
23	130	0
0	131	2
1	131	0
2	131	2
3	131	4
4	131	13
5	131	12
6	131	8
7	131	8
8	131	12
9	131	16
10	131	16
11	131	9
12	131	21
13	131	9
14	131	24
15	131	23
16	131	8
17	131	18
18	131	29
19	131	30
20	131	14
21	131	12
22	131	6
23	131	2
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	0
8	132	0
9	132	77
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	0
16	132	0
17	132	0
18	132	0
19	132	0
20	132	0
21	132	0
22	132	0
23	132	0
0	133	0
1	133	12
2	133	0
3	133	0
4	133	12
5	133	0
6	133	12
7	133	0
8	133	12
9	133	22
10	133	32
11	133	12
12	133	22
13	133	0
14	133	32
15	133	12
16	133	12
17	133	60
18	133	42
19	133	22
20	133	51
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	23
5	134	0
6	134	6
7	134	0
8	134	23
9	134	0
10	134	18
11	134	0
12	134	6
13	134	23
14	134	18
15	134	18
16	134	0
17	134	29
18	134	29
19	134	23
20	134	29
21	134	39
22	134	0
23	134	0
0	135	15
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	15
9	135	15
10	135	0
11	135	0
12	135	15
13	135	29
14	135	0
15	135	15
16	135	0
17	135	0
18	135	0
19	135	0
20	135	42
21	135	15
22	135	15
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	53
8	136	0
9	136	53
10	136	0
11	136	0
12	136	0
13	136	0
14	136	95
15	136	0
16	136	0
17	136	53
18	136	0
19	136	53
20	136	0
21	136	0
22	136	0
23	136	0
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	0
6	137	0
7	137	0
8	137	0
9	137	53
10	137	0
11	137	0
12	137	0
13	137	0
14	137	0
15	137	0
16	137	0
17	137	0
18	137	0
19	137	0
20	137	0
21	137	0
22	137	0
23	137	0
0	138	0
1	138	0
2	138	0
3	138	0
4	138	0
5	138	0
6	138	0
7	138	0
8	138	0
9	138	0
10	138	0
11	138	0
12	138	0
13	138	58
14	138	0
15	138	0
16	138	0
17	138	0
18	138	58
19	138	185
20	138	103
21	138	103
22	138	0
23	138	0
0	139	0
1	139	0
2	139	0
3	139	0
4	139	0
5	139	0
6	139	20
7	139	0
8	139	0
9	139	0
10	139	20
11	139	71
12	139	20
13	139	0
14	139	20
15	139	20
16	139	20
17	139	20
18	139	39
19	139	39
20	139	111
21	139	20
22	139	39
23	139	20
0	140	0
1	140	0
2	140	0
3	140	9
4	140	9
5	140	9
6	140	17
7	140	0
8	140	5
9	140	0
10	140	13
11	140	5
12	140	0
13	140	13
14	140	9
15	140	9
16	140	13
17	140	9
18	140	17
19	140	17
20	140	21
21	140	9
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	60
6	141	0
7	141	32
8	141	0
9	141	32
10	141	0
11	141	32
12	141	140
13	141	0
14	141	32
15	141	32
16	141	32
17	141	60
18	141	0
19	141	0
20	141	0
21	141	0
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	17
4	142	17
5	142	0
6	142	0
7	142	33
8	142	0
9	142	0
10	142	0
11	142	17
12	142	0
13	142	0
14	142	0
15	142	0
16	142	33
17	142	17
18	142	0
19	142	33
20	142	33
21	142	17
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	0
6	143	0
7	143	0
8	143	37
9	143	0
10	143	0
11	143	0
12	143	0
13	143	0
14	143	0
15	143	0
16	143	0
17	143	0
18	143	118
19	143	37
20	143	0
21	143	0
22	143	0
23	143	0
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	0
6	144	11
7	144	11
8	144	0
9	144	0
10	144	21
11	144	11
12	144	21
13	144	11
14	144	11
15	144	58
16	144	74
17	144	11
18	144	0
19	144	66
20	144	40
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	11
7	145	40
8	145	0
9	145	0
10	145	0
11	145	0
12	145	21
13	145	0
14	145	0
15	145	0
16	145	0
17	145	0
18	145	21
19	145	0
20	145	11
21	145	0
22	145	0
23	145	0
0	146	0
1	146	0
2	146	0
3	146	6
4	146	19
5	146	25
6	146	15
7	146	2
8	146	15
9	146	11
10	146	12
11	146	29
12	146	15
13	146	13
14	146	8
15	146	17
16	146	22
17	146	37
18	146	41
19	146	29
20	146	26
21	146	18
22	146	6
23	146	0
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	34
9	147	0
10	147	0
11	147	0
12	147	63
13	147	34
14	147	0
15	147	145
16	147	34
17	147	34
18	147	0
19	147	129
20	147	88
21	147	34
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	55
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	98
17	148	0
18	148	55
19	148	55
20	148	55
21	148	0
22	148	55
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	0
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	66
19	149	36
20	149	0
21	149	0
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	230
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	0
18	150	0
19	150	0
20	150	0
21	150	0
22	150	0
23	150	0
0	151	0
1	151	0
2	151	0
3	151	21
4	151	0
5	151	0
6	151	40
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	40
18	151	0
19	151	21
20	151	0
21	151	0
22	151	0
23	151	21
0	152	0
1	152	0
2	152	0
3	152	7
4	152	0
5	152	0
6	152	31
7	152	7
8	152	19
9	152	19
10	152	7
11	152	19
12	152	25
13	152	19
14	152	13
15	152	0
16	152	19
17	152	52
18	152	36
19	152	25
20	152	42
21	152	0
22	152	7
23	152	0
0	153	0
1	153	7
2	153	7
3	153	0
4	153	0
5	153	0
6	153	19
7	153	7
8	153	0
9	153	0
10	153	0
11	153	0
12	153	7
13	153	13
14	153	7
15	153	7
16	153	13
17	153	31
18	153	13
19	153	0
20	153	42
21	153	7
22	153	7
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	6
6	154	6
7	154	0
8	154	20
9	154	10
10	154	10
11	154	6
12	154	0
13	154	6
14	154	6
15	154	0
16	154	10
17	154	25
18	154	15
19	154	25
20	154	15
21	154	6
22	154	6
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	64
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	0
20	155	0
21	155	0
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	64
17	156	0
18	156	0
19	156	64
20	156	64
21	156	112
22	156	0
23	156	0
0	157	0
1	157	0
2	157	4
3	157	0
4	157	0
5	157	38
6	157	52
7	157	29
8	157	26
9	157	14
10	157	10
11	157	23
12	157	4
13	157	4
14	157	10
15	157	4
16	157	4
17	157	20
18	157	32
19	157	4
20	157	20
21	157	0
22	157	4
23	157	7
0	158	0
1	158	8
2	158	16
3	158	31
4	158	16
5	158	31
6	158	24
7	158	16
8	158	0
9	158	8
10	158	0
11	158	0
12	158	8
13	158	8
14	158	16
15	158	16
16	158	16
17	158	8
18	158	0
19	158	8
20	158	31
21	158	8
22	158	0
23	158	0
0	159	0
1	159	0
2	159	11
3	159	0
4	159	0
5	159	11
6	159	21
7	159	0
8	159	11
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	11
15	159	11
16	159	0
17	159	11
18	159	11
19	159	0
20	159	0
21	159	21
22	159	0
23	159	0
0	160	0
1	160	0
2	160	0
3	160	0
4	160	7
5	160	0
6	160	7
7	160	13
8	160	30
9	160	7
10	160	0
11	160	25
12	160	0
13	160	19
14	160	0
15	160	25
16	160	13
17	160	13
18	160	19
19	160	30
20	160	13
21	160	19
22	160	0
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	39
5	161	61
6	161	0
7	161	50
8	161	50
9	161	39
10	161	0
11	161	27
12	161	50
13	161	0
14	161	0
15	161	0
16	161	61
17	161	14
18	161	61
19	161	50
20	161	14
21	161	27
22	161	14
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	12
5	162	12
6	162	22
7	162	19
8	162	8
9	162	4
10	162	4
11	162	8
12	162	8
13	162	36
14	162	8
15	162	26
16	162	8
17	162	57
18	162	15
19	162	42
20	162	26
21	162	4
22	162	0
23	162	0
0	163	0
1	163	8
2	163	0
3	163	0
4	163	8
5	163	0
6	163	15
7	163	8
8	163	8
9	163	23
10	163	0
11	163	0
12	163	36
13	163	0
14	163	8
15	163	8
16	163	36
17	163	23
18	163	8
19	163	36
20	163	0
21	163	15
22	163	8
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	7
6	164	0
7	164	13
8	164	0
9	164	0
10	164	0
11	164	0
12	164	13
13	164	0
14	164	0
15	164	7
16	164	13
17	164	24
18	164	24
19	164	0
20	164	7
21	164	0
22	164	13
23	164	7
0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	42
16	165	0
17	165	77
18	165	77
19	165	0
20	165	42
21	165	0
22	165	0
23	165	0
0	166	6
1	166	2
2	166	0
3	166	2
4	166	8
5	166	18
6	166	10
7	166	34
8	166	14
9	166	42
10	166	37
11	166	29
12	166	23
13	166	23
14	166	37
15	166	34
16	166	29
17	166	16
18	166	18
19	166	30
20	166	20
21	166	8
22	166	4
23	166	8
0	167	0
1	167	0
2	167	0
3	167	0
4	167	9
5	167	0
6	167	9
7	167	9
8	167	0
9	167	9
10	167	9
11	167	0
12	167	0
13	167	9
14	167	9
15	167	17
16	167	33
17	167	17
18	167	25
19	167	25
20	167	25
21	167	17
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	14
9	168	0
10	168	0
11	168	0
12	168	0
13	168	14
14	168	14
15	168	51
16	168	14
17	168	27
18	168	27
19	168	40
20	168	0
21	168	62
22	168	14
23	168	0
0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	23
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	23
13	169	23
14	169	0
15	169	0
16	169	23
17	169	23
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	95
6	170	0
7	170	0
8	170	154
9	170	154
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	95
16	170	0
17	170	0
18	170	95
19	170	0
20	170	0
21	170	95
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	16
5	171	16
6	171	16
7	171	16
8	171	16
9	171	16
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	16
17	171	16
18	171	0
19	171	0
20	171	70
21	171	16
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	230
15	172	0
16	172	0
17	172	0
18	172	0
19	172	0
20	172	0
21	172	0
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	22
5	173	0
6	173	12
7	173	33
8	173	12
9	173	33
10	173	0
11	173	33
12	173	12
13	173	12
14	173	0
15	173	12
16	173	22
17	173	0
18	173	0
19	173	12
20	173	12
21	173	12
22	173	0
23	173	0
0	174	0
1	174	0
2	174	0
3	174	0
4	174	5
5	174	9
6	174	9
7	174	13
8	174	9
9	174	5
10	174	21
11	174	13
12	174	17
13	174	0
14	174	0
15	174	32
16	174	53
17	174	28
18	174	39
19	174	50
20	174	28
21	174	17
22	174	0
23	174	5
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	72
11	175	72
12	175	0
13	175	0
14	175	123
15	175	0
16	175	0
17	175	72
18	175	0
19	175	0
20	175	0
21	175	0
22	175	0
23	175	0
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	26
9	176	0
10	176	26
11	176	0
12	176	0
13	176	0
14	176	69
15	176	0
16	176	49
17	176	26
18	176	0
19	176	0
20	176	26
21	176	104
22	176	0
23	176	0
0	177	1
1	177	2
2	177	1
3	177	2
4	177	20
5	177	15
6	177	15
7	177	15
8	177	11
9	177	15
10	177	9
11	177	11
12	177	14
13	177	15
14	177	15
15	177	14
16	177	20
17	177	28
18	177	22
19	177	27
20	177	19
21	177	12
22	177	7
23	177	2
0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	11
9	178	32
10	178	0
11	178	0
12	178	0
13	178	41
14	178	22
15	178	32
16	178	59
17	178	22
18	178	41
19	178	0
20	178	0
21	178	22
22	178	0
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	38
6	179	16
7	179	9
8	179	0
9	179	9
10	179	0
11	179	9
12	179	38
13	179	0
14	179	9
15	179	0
16	179	9
17	179	9
18	179	16
19	179	0
20	179	31
21	179	0
22	179	16
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	13
7	180	37
8	180	13
9	180	0
10	180	13
11	180	13
12	180	0
13	180	13
14	180	13
15	180	7
16	180	7
17	180	13
18	180	20
19	180	13
20	180	26
21	180	26
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
0	182	4
1	182	0
2	182	0
3	182	8
4	182	59
5	182	8
6	182	4
7	182	27
8	182	8
9	182	19
10	182	0
11	182	8
12	182	12
13	182	8
14	182	8
15	182	12
16	182	27
17	182	8
18	182	4
19	182	27
20	182	4
21	182	8
22	182	8
23	182	12
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	45
8	183	0
9	183	0
10	183	45
11	183	82
12	183	82
13	183	0
14	183	82
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
0	184	16
1	184	8
2	184	0
3	184	4
4	184	4
5	184	8
6	184	12
7	184	8
8	184	12
9	184	16
10	184	8
11	184	0
12	184	12
13	184	4
14	184	12
15	184	23
16	184	41
17	184	4
18	184	8
19	184	23
20	184	30
21	184	12
22	184	4
23	184	12
0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	29
9	185	54
10	185	0
11	185	0
12	185	29
13	185	29
14	185	0
15	185	0
16	185	0
17	185	29
18	185	54
19	185	29
20	185	0
21	185	54
22	185	29
23	185	0
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	88
6	186	0
7	186	29
8	186	0
9	186	15
10	186	0
11	186	15
12	186	15
13	186	0
14	186	0
15	186	0
16	186	15
17	186	0
18	186	42
19	186	77
20	186	0
21	186	0
22	186	0
23	186	0
0	187	5
1	187	0
2	187	0
3	187	9
4	187	5
5	187	5
6	187	0
7	187	0
8	187	13
9	187	9
10	187	9
11	187	5
12	187	28
13	187	13
14	187	9
15	187	39
16	187	32
17	187	9
18	187	5
19	187	21
20	187	28
21	187	13
22	187	17
23	187	0
0	188	0
1	188	0
2	188	0
3	188	0
4	188	0
5	188	0
6	188	0
7	188	0
8	188	0
9	188	0
10	188	103
11	188	0
12	188	0
13	188	0
14	188	103
15	188	0
16	188	0
17	188	164
18	188	0
19	188	0
20	188	0
21	188	0
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	37
6	189	30
7	189	8
8	189	0
9	189	0
10	189	0
11	189	0
12	189	0
13	189	23
14	189	8
15	189	8
16	189	23
17	189	23
18	189	23
19	189	50
20	189	16
21	189	8
22	189	0
23	189	0
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	0
9	190	0
10	190	0
11	190	0
12	190	0
13	190	0
14	190	0
15	190	0
16	190	0
17	190	0
18	190	0
19	190	88
20	190	0
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	0
6	191	0
7	191	175
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	0
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	175
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	33
7	192	0
8	192	0
9	192	0
10	192	0
11	192	0
12	192	0
13	192	0
14	192	0
15	192	61
16	192	0
17	192	0
