Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
23	95	0
0	96	0
1	96	0
2	96	61
3	96	0
4	96	0
5	96	0
6	96	0
7	96	0
8	96	61
9	96	0
10	96	0
11	96	0
12	96	0
13	96	0
14	96	0
15	96	0
16	96	0
17	96	0
18	96	0
19	96	0
20	96	0
21	96	0
22	96	0
23	96	61
0	97	0
1	97	0
2	97	0
3	97	0
4	97	0
5	97	0
6	97	25
7	97	48
8	97	25
9	97	0
10	97	25
11	97	48
12	97	25
13	97	25
14	97	25
15	97	0
16	97	0
17	97	0
18	97	86
19	97	68
20	97	25
21	97	0
22	97	0
23	97	0
0	98	0
1	98	61
2	98	0
3	98	0
4	98	61
5	98	61
6	98	0
7	98	0
8	98	107
9	98	61
10	98	0
11	98	61
12	98	61
13	98	0
14	98	61
15	98	61
16	98	0
17	98	142
18	98	61
19	98	61
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	21
5	99	21
6	99	0
7	99	0
8	99	21
9	99	21
10	99	0
11	99	0
12	99	40
13	99	40
14	99	40
15	99	0
16	99	0
17	99	21
18	99	88
19	99	0
20	99	40
21	99	88
22	99	21
23	99	0
0	100	10
1	100	0
2	100	0
3	100	0
4	100	20
5	100	20
6	100	0
7	100	10
8	100	20
9	100	0
10	100	29
11	100	46
12	100	10
13	100	20
14	100	29
15	100	37
16	100	69
17	100	46
18	100	0
19	100	46
20	100	10
21	100	20
22	100	20
23	100	0
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	0
8	101	0
9	101	0
10	101	0
11	101	0
12	101	0
13	101	0
14	101	0
15	101	103
16	101	0
17	101	0
18	101	0
19	101	164
20	101	0
21	101	0
22	101	0
23	101	0
0	102	17
1	102	6
2	102	0
3	102	0
4	102	12
5	102	47
6	102	42
7	102	17
8	102	32
9	102	12
10	102	6
11	102	6
12	102	27
13	102	27
14	102	22
15	102	6
16	102	22
17	102	27
18	102	51
19	102	42
20	102	32
21	102	17
22	102	12
23	102	12
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	0
6	103	0
7	103	0
8	103	0
9	103	40
10	103	0
11	103	0
12	103	21
13	103	57
14	103	0
15	103	73
16	103	57
17	103	0
18	103	40
19	103	40
20	103	0
21	103	21
22	103	0
23	103	0
0	104	8
1	104	3
2	104	8
3	104	13
4	104	8
5	104	34
6	104	20
7	104	28
8	104	18
9	104	20
10	104	11
11	104	23
12	104	18
13	104	39
14	104	18
15	104	11
16	104	30
17	104	41
18	104	54
19	104	54
20	104	43
21	104	41
22	104	16
23	104	16
0	105	0
1	105	0
2	105	0
3	105	14
4	105	14
5	105	10
6	105	14
7	105	19
8	105	39
9	105	10
10	105	14
11	105	31
12	105	35
13	105	10
14	105	23
15	105	27
16	105	31
17	105	31
18	105	35
19	105	47
20	105	62
21	105	23
22	105	10
23	105	14
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	20
5	107	0
6	107	20
7	107	0
8	107	0
9	107	20
10	107	20
11	107	0
12	107	39
13	107	0
14	107	0
15	107	20
16	107	0
17	107	20
18	107	71
19	107	71
20	107	0
21	107	39
22	107	0
23	107	0
0	108	0
1	108	0
2	108	0
3	108	0
4	108	0
5	108	0
6	108	0
7	108	0
8	108	0
9	108	0
10	108	0
11	108	0
12	108	0
13	108	0
14	108	0
15	108	0
16	108	0
17	108	0
18	108	0
19	108	0
20	108	0
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	0
6	109	0
7	109	0
8	109	0
9	109	0
10	109	0
11	109	0
12	109	49
13	109	0
14	109	49
15	109	88
16	109	0
17	109	88
18	109	49
19	109	88
20	109	49
21	109	0
22	109	0
23	109	0
0	110	0
1	110	0
2	110	0
3	110	0
4	110	0
5	110	47
6	110	47
7	110	0
8	110	0
9	110	0
10	110	0
11	110	0
12	110	0
13	110	0
14	110	0
15	110	0
16	110	85
17	110	0
18	110	47
19	110	116
20	110	0
21	110	116
22	110	47
23	110	0
0	111	3
1	111	0
2	111	3
3	111	3
4	111	15
5	111	12
6	111	17
7	111	19
8	111	28
9	111	12
10	111	23
11	111	28
12	111	31
13	111	26
14	111	21
15	111	23
16	111	32
17	111	29
18	111	51
19	111	55
20	111	39
21	111	23
22	111	17
23	111	16
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	137
8	112	0
9	112	0
10	112	137
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	137
18	112	0
19	112	201
20	112	0
21	112	0
22	112	0
23	112	0
0	113	0
1	113	0
2	113	0
3	113	10
4	113	0
5	113	10
6	113	36
7	113	0
8	113	10
9	113	36
10	113	19
11	113	60
12	113	28
13	113	36
14	113	10
15	113	28
16	113	19
17	113	36
18	113	52
19	113	19
20	113	60
21	113	44
22	113	0
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	79
9	114	0
10	114	79
11	114	43
12	114	109
13	114	109
14	114	133
15	114	79
16	114	43
17	114	0
18	114	0
19	114	0
20	114	79
21	114	133
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	0
5	115	0
6	115	19
7	115	19
8	115	36
9	115	36
10	115	0
11	115	36
12	115	19
13	115	19
14	115	66
15	115	19
16	115	0
17	115	80
18	115	0
19	115	51
20	115	36
21	115	0
22	115	0
23	115	0
0	116	0
1	116	8
2	116	0
3	116	0
4	116	0
5	116	8
6	116	8
7	116	21
8	116	8
9	116	8
10	116	0
11	116	28
12	116	21
13	116	34
14	116	8
15	116	15
16	116	8
17	116	8
18	116	34
19	116	34
20	116	8
21	116	34
22	116	21
23	116	15
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	0
6	117	0
7	117	26
8	117	26
9	117	0
10	117	0
11	117	26
12	117	0
13	117	26
14	117	49
15	117	26
16	117	0
17	117	26
18	117	69
19	117	0
20	117	69
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	112
7	118	28
8	118	75
9	118	28
10	118	28
11	118	53
12	118	0
13	118	53
14	118	0
15	118	75
16	118	0
17	118	0
18	118	53
19	118	53
20	118	28
21	118	28
22	118	28
23	118	0
0	119	28
1	119	0
2	119	0
3	119	6
4	119	12
5	119	18
6	119	33
7	119	12
8	119	33
9	119	33
10	119	28
11	119	43
12	119	43
13	119	12
14	119	23
15	119	58
16	119	43
17	119	23
18	119	33
19	119	43
20	119	71
21	119	48
22	119	23
23	119	18
0	120	0
1	120	0
2	120	0
3	120	18
4	120	18
5	120	9
6	120	9
7	120	18
8	120	9
9	120	9
10	120	18
11	120	9
12	120	18
13	120	18
14	120	77
15	120	18
16	120	34
17	120	34
18	120	18
19	120	18
20	120	64
21	120	0
22	120	0
23	120	18
0	121	0
1	121	0
2	121	0
3	121	0
4	121	0
5	121	0
6	121	45
7	121	0
8	121	0
9	121	24
10	121	0
11	121	24
12	121	24
13	121	82
14	121	0
15	121	45
16	121	64
17	121	24
18	121	24
19	121	24
20	121	24
21	121	45
22	121	45
23	121	0
0	122	5
1	122	4
2	122	4
3	122	8
4	122	18
5	122	23
6	122	29
7	122	27
8	122	29
9	122	21
10	122	25
11	122	22
12	122	27
13	122	29
14	122	31
15	122	24
16	122	28
17	122	39
18	122	46
19	122	51
20	122	45
21	122	42
22	122	24
23	122	12
0	123	0
1	123	0
2	123	10
3	123	10
4	123	37
5	123	19
6	123	0
7	123	10
8	123	10
9	123	28
10	123	37
11	123	28
12	123	10
13	123	0
14	123	28
15	123	28
16	123	28
17	123	37
18	123	45
19	123	28
20	123	19
21	123	45
22	123	10
23	123	10
0	124	7
1	124	0
2	124	0
3	124	14
4	124	14
5	124	14
6	124	7
7	124	7
8	124	7
9	124	51
10	124	21
11	124	14
12	124	21
13	124	51
14	124	21
15	124	7
16	124	7
17	124	0
18	124	21
19	124	21
20	124	51
21	124	21
22	124	27
23	124	40
0	125	0
1	125	0
2	125	0
3	125	0
4	125	39
5	125	0
6	125	0
7	125	0
8	125	72
9	125	0
10	125	39
11	125	123
12	125	0
13	125	0
14	125	0
15	125	39
16	125	39
17	125	100
18	125	100
19	125	0
20	125	72
21	125	39
22	125	0
23	125	0
0	126	23
1	126	0
2	126	0
3	126	0
4	126	23
5	126	12
6	126	23
7	126	33
8	126	23
9	126	0
10	126	33
11	126	0
12	126	0
13	126	33
14	126	0
15	126	12
16	126	12
17	126	33
18	126	52
19	126	23
20	126	61
21	126	23
22	126	0
23	126	0
0	127	0
1	127	0
2	127	15
3	127	0
4	127	0
5	127	28
6	127	0
7	127	0
8	127	15
9	127	0
10	127	15
11	127	64
12	127	0
13	127	15
14	127	15
15	127	15
16	127	0
17	127	0
18	127	40
19	127	84
20	127	15
21	127	0
22	127	15
23	127	0
0	128	7
1	128	11
2	128	17
3	128	13
4	128	11
5	128	17
6	128	21
7	128	15
8	128	19
9	128	9
10	128	34
11	128	44
12	128	19
13	128	32
14	128	28
15	128	34
16	128	34
17	128	19
18	128	37
19	128	51
20	128	56
21	128	24
22	128	23
23	128	28
0	129	16
1	129	0
2	129	16
3	129	0
4	129	0
5	129	16
6	129	16
7	129	0
8	129	16
9	129	0
10	129	16
11	129	57
12	129	31
13	129	57
14	129	31
15	129	92
16	129	0
17	129	31
18	129	0
19	129	0
20	129	31
21	129	0
22	129	16
23	129	16
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	112
16	130	0
17	130	0
18	130	175
19	130	112
20	130	0
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	45
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	0
10	131	45
11	131	0
12	131	0
13	131	0
14	131	0
15	131	137
16	131	0
17	131	45
18	131	0
19	131	0
20	131	82
21	131	0
22	131	0
23	131	82
0	132	25
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	25
7	132	85
8	132	0
9	132	0
10	132	0
11	132	25
12	132	101
13	132	47
14	132	47
15	132	47
16	132	0
17	132	67
18	132	25
19	132	85
20	132	25
21	132	25
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	253
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	30
1	134	15
2	134	0
3	134	0
4	134	0
5	134	15
6	134	30
7	134	0
8	134	0
9	134	15
10	134	43
11	134	55
12	134	43
13	134	15
14	134	30
15	134	55
16	134	0
17	134	43
18	134	30
19	134	55
20	134	30
21	134	30
22	134	30
23	134	30
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	14
1	136	14
2	136	0
3	136	14
4	136	0
5	136	26
6	136	26
7	136	26
8	136	38
9	136	0
10	136	26
11	136	26
12	136	26
13	136	14
14	136	0
15	136	69
16	136	69
17	136	38
18	136	38
19	136	0
20	136	49
21	136	0
22	136	0
23	136	0
0	137	4
1	137	0
2	137	4
3	137	4
4	137	26
5	137	41
6	137	35
7	137	38
8	137	29
9	137	23
10	137	23
11	137	20
12	137	23
13	137	29
14	137	10
15	137	14
16	137	14
17	137	55
18	137	49
19	137	29
20	137	26
21	137	44
22	137	23
23	137	20
0	138	8
1	138	8
2	138	0
3	138	0
4	138	8
5	138	8
6	138	29
7	138	29
8	138	8
9	138	54
10	138	22
11	138	15
12	138	15
13	138	22
14	138	15
15	138	22
16	138	35
17	138	35
18	138	29
19	138	29
20	138	15
21	138	22
22	138	8
23	138	35
0	139	9
1	139	0
2	139	0
3	139	0
4	139	0
5	139	25
6	139	55
7	139	41
8	139	55
9	139	0
10	139	17
11	139	25
12	139	9
13	139	25
14	139	9
15	139	25
16	139	33
17	139	33
18	139	17
19	139	48
20	139	33
21	139	33
22	139	9
23	139	9
0	140	0
1	140	0
2	140	13
3	140	0
4	140	0
5	140	0
6	140	25
7	140	13
8	140	0
9	140	0
10	140	25
11	140	25
12	140	25
13	140	25
14	140	37
15	140	68
16	140	25
17	140	48
18	140	37
19	140	13
20	140	48
21	140	0
22	140	37
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	14
5	141	0
6	141	52
7	141	14
8	141	14
9	141	14
10	141	14
11	141	93
12	141	14
13	141	14
14	141	0
15	141	63
16	141	63
17	141	28
18	141	63
19	141	40
20	141	28
21	141	28
22	141	28
23	141	14
0	142	0
1	142	0
2	142	0
3	142	15
4	142	0
5	142	55
6	142	29
7	142	15
8	142	29
9	142	29
10	142	15
11	142	0
12	142	0
13	142	29
14	142	0
15	142	15
16	142	29
17	142	15
18	142	66
19	142	66
20	142	77
21	142	42
22	142	15
23	142	0
0	143	0
1	143	0
2	143	0
3	143	12
4	143	8
5	143	26
6	143	45
7	143	29
8	143	42
9	143	36
10	143	26
11	143	39
12	143	32
13	143	22
14	143	19
15	143	36
16	143	42
17	143	42
18	143	51
19	143	51
20	143	36
21	143	39
22	143	26
23	143	19
0	144	0
1	144	0
2	144	0
3	144	25
4	144	25
5	144	47
6	144	67
7	144	0
8	144	25
9	144	0
10	144	0
11	144	25
12	144	0
13	144	47
14	144	85
15	144	47
16	144	0
17	144	0
18	144	85
19	144	25
20	144	25
21	144	0
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	0
6	145	0
7	145	22
8	145	60
9	145	42
10	145	0
11	145	42
12	145	60
13	145	22
14	145	22
15	145	0
16	145	22
17	145	42
18	145	60
19	145	77
20	145	42
21	145	22
22	145	0
23	145	0
0	146	12
1	146	6
2	146	7
3	146	8
4	146	13
5	146	21
6	146	28
7	146	36
8	146	30
9	146	32
10	146	28
11	146	24
12	146	25
13	146	24
14	146	28
15	146	34
16	146	32
17	146	43
18	146	43
19	146	56
20	146	50
21	146	36
22	146	20
23	146	11
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	64
3	148	0
4	148	0
5	148	0
6	148	0
7	148	64
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	112
18	148	0
19	148	0
20	148	112
21	148	0
22	148	0
23	148	148
0	149	10
1	149	4
2	149	6
3	149	7
4	149	6
5	149	22
6	149	23
7	149	28
8	149	31
9	149	28
10	149	25
11	149	26
12	149	23
13	149	24
14	149	25
15	149	28
16	149	30
17	149	40
18	149	48
19	149	47
20	149	44
21	149	37
22	149	25
23	149	11
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	37
6	150	0
7	150	0
8	150	10
9	150	20
10	150	20
11	150	29
12	150	10
13	150	10
14	150	10
15	150	37
16	150	20
17	150	10
18	150	46
19	150	20
20	150	46
21	150	20
22	150	10
23	150	0
0	151	16
1	151	2
2	151	2
3	151	18
4	151	16
5	151	23
6	151	25
7	151	19
8	151	19
9	151	30
10	151	10
11	151	18
12	151	27
13	151	16
14	151	39
15	151	23
16	151	40
17	151	35
18	151	39
19	151	72
20	151	50
21	151	48
22	151	48
23	151	23
0	152	0
1	152	0
2	152	0
3	152	35
4	152	0
5	152	0
6	152	0
7	152	0
8	152	35
9	152	0
10	152	0
11	152	0
12	152	0
13	152	35
14	152	0
15	152	0
16	152	0
17	152	90
18	152	0
19	152	35
20	152	64
21	152	64
22	152	0
23	152	0
0	153	0
1	153	20
2	153	0
3	153	0
4	153	0
5	153	37
6	153	37
7	153	54
8	153	0
9	153	0
10	153	20
11	153	83
12	153	37
13	153	37
14	153	0
15	153	0
16	153	20
17	153	69
18	153	54
19	153	20
20	153	0
21	153	0
22	153	20
23	153	0
0	154	253
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	12
7	155	23
8	155	23
9	155	0
10	155	23
11	155	33
12	155	0
13	155	12
14	155	23
15	155	23
16	155	53
17	155	53
18	155	23
19	155	33
20	155	33
21	155	71
22	155	43
23	155	12
0	156	0
1	156	0
2	156	0
3	156	0
4	156	36
5	156	0
6	156	80
7	156	36
8	156	66
9	156	36
10	156	0
11	156	19
12	156	0
13	156	51
14	156	0
15	156	19
16	156	19
17	156	36
18	156	51
19	156	19
20	156	0
21	156	36
22	156	0
23	156	0
0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	71
7	157	0
8	157	26
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	26
15	157	50
16	157	26
17	157	26
18	157	0
19	157	26
20	157	50
21	157	0
22	157	0
23	157	0
0	158	0
1	158	11
2	158	0
3	158	0
4	158	20
5	158	70
6	158	20
7	158	38
8	158	0
9	158	29
10	158	38
11	158	38
12	158	55
13	158	47
14	158	20
15	158	55
16	158	55
17	158	70
18	158	55
19	158	38
20	158	55
21	158	63
22	158	20
23	158	11
0	159	0
1	159	0
2	159	10
3	159	29
4	159	10
5	159	46
6	159	20
7	159	0
8	159	38
9	159	0
10	159	10
11	159	10
12	159	20
13	159	10
14	159	10
15	159	10
16	159	70
17	159	0
18	159	55
19	159	46
20	159	46
21	159	10
22	159	0
23	159	29
0	160	0
1	160	0
2	160	0
3	160	6
4	160	6
5	160	6
6	160	11
7	160	35
8	160	16
9	160	11
10	160	26
11	160	16
12	160	21
13	160	26
14	160	11
15	160	57
16	160	26
17	160	61
18	160	44
19	160	44
20	160	57
21	160	61
22	160	6
23	160	6
0	161	0
1	161	0
2	161	0
3	161	22
4	161	0
5	161	22
6	161	90
7	161	22
8	161	41
9	161	22
10	161	0
11	161	0
12	161	0
13	161	0
14	161	22
15	161	22
16	161	0
17	161	41
18	161	22
19	161	59
20	161	22
21	161	22
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	25
4	162	0
5	162	25
6	162	67
7	162	47
8	162	25
9	162	47
10	162	0
11	162	0
12	162	0
13	162	47
14	162	25
15	162	25
16	162	67
17	162	67
18	162	0
19	162	25
20	162	162
21	162	67
22	162	25
23	162	25
0	163	3
1	163	0
2	163	6
3	163	11
4	163	3
5	163	20
6	163	13
7	163	20
8	163	18
9	163	27
10	163	25
11	163	18
12	163	34
13	163	27
14	163	27
15	163	23
16	163	18
17	163	38
18	163	53
19	163	51
20	163	34
21	163	25
22	163	18
23	163	0
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	201
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	0
23	164	0
0	165	0
1	165	0
2	165	0
3	165	0
4	165	41
5	165	15
6	165	41
7	165	0
8	165	29
9	165	15
10	165	15
11	165	41
12	165	15
13	165	29
14	165	0
15	165	41
16	165	65
17	165	41
18	165	15
19	165	65
20	165	76
21	165	54
22	165	0
23	165	29
0	166	0
1	166	0
2	166	0
3	166	11
4	166	0
5	166	11
6	166	11
7	166	11
8	166	11
9	166	11
10	166	64
11	166	56
12	166	30
13	166	20
14	166	20
15	166	0
16	166	0
17	166	30
18	166	39
19	166	48
20	166	64
21	166	11
22	166	0
23	166	0
0	167	0
1	167	0
2	167	39
3	167	0
4	167	0
5	167	0
6	167	39
7	167	39
8	167	0
9	167	0
10	167	0
11	167	39
12	167	123
13	167	72
14	167	39
15	167	0
16	167	0
17	167	0
18	167	39
19	167	39
20	167	0
21	167	0
22	167	39
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	154
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
0	169	0
1	169	7
2	169	0
3	169	10
4	169	10
5	169	17
6	169	17
7	169	14
8	169	17
9	169	10
10	169	23
11	169	14
12	169	23
13	169	10
14	169	38
15	169	23
16	169	17
17	169	52
18	169	44
19	169	47
20	169	44
21	169	20
22	169	10
23	169	0
0	170	0
1	170	0
2	170	0
3	170	79
4	170	0
5	170	43
6	170	0
7	170	0
8	170	0
9	170	43
10	170	43
11	170	43
12	170	0
13	170	0
14	170	43
15	170	43
16	170	0
17	170	79
18	170	0
19	170	0
20	170	43
21	170	0
22	170	0
23	170	0
0	171	0
1	171	0
2	171	0
3	171	0
4	171	29
5	171	0
6	171	29
7	171	0
8	171	54
9	171	65
10	171	15
11	171	29
12	171	54
13	171	76
14	171	15
15	171	29
16	171	0
17	171	0
18	171	54
19	171	41
20	171	29
21	171	15
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	14
5	172	0
6	172	50
7	172	50
8	172	50
9	172	14
10	172	14
11	172	38
12	172	26
13	172	38
14	172	26
15	172	14
16	172	60
17	172	50
18	172	26
19	172	26
20	172	38
21	172	14
22	172	26
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	42
6	173	42
7	173	0
8	173	0
9	173	0
10	173	42
11	173	42
12	173	0
13	173	0
14	173	0
15	173	0
16	173	77
17	173	0
18	173	77
19	173	77
20	173	77
21	173	42
22	173	0
23	173	0
0	174	0
1	174	0
2	174	0
3	174	0
4	174	26
5	174	0
6	174	13
7	174	0
8	174	37
9	174	13
10	174	0
11	174	37
12	174	13
13	174	13
14	174	0
15	174	13
16	174	13
17	174	87
18	174	26
19	174	48
20	174	13
21	174	0
22	174	26
23	174	13
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	16
6	175	16
7	175	8
8	175	23
9	175	23
10	175	0
11	175	16
12	175	23
13	175	8
14	175	31
15	175	23
16	175	16
17	175	37
18	175	57
19	175	69
20	175	86
21	175	16
22	175	23
23	175	0
0	176	0
1	176	0
2	176	0
3	176	137
4	176	137
5	176	0
6	176	0
7	176	137
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	201
17	176	0
18	176	0
19	176	137
20	176	0
21	176	0
22	176	0
23	176	0
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	175
22	177	0
23	177	0
0	178	0
1	178	0
2	178	4
3	178	4
4	178	7
5	178	13
6	178	19
7	178	24
8	178	19
9	178	10
10	178	16
11	178	24
12	178	10
13	178	16
14	178	43
15	178	13
16	178	35
17	178	46
18	178	70
19	178	53
20	178	33
21	178	16
22	178	4
23	178	0
0	179	0
1	179	0
2	179	0
3	179	0
4	179	28
5	179	28
6	179	75
7	179	0
8	179	0
9	179	28
10	179	0
11	179	28
12	179	0
13	179	0
14	179	0
15	179	28
16	179	53
17	179	28
18	179	95
19	179	112
20	179	0
21	179	28
22	179	0
23	179	0
0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	14
7	180	39
8	180	81
9	180	136
10	180	61
11	180	39
12	180	0
13	180	27
14	180	27
15	180	0
16	180	14
17	180	27
18	180	14
19	180	50
20	180	14
21	180	27
22	180	0
23	180	0
0	181	0
1	181	6
2	181	63
3	181	29
4	181	0
5	181	0
6	181	18
7	181	23
8	181	12
9	181	18
10	181	18
11	181	39
12	181	34
13	181	44
14	181	6
15	181	23
16	181	29
17	181	6
18	181	39
19	181	39
20	181	68
21	181	34
22	181	0
23	181	6
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	0
2	183	11
3	183	15
4	183	6
5	183	6
6	183	29
7	183	29
8	183	29
9	183	20
10	183	11
11	183	34
12	183	6
13	183	38
14	183	43
15	183	15
16	183	25
17	183	25
18	183	47
19	183	51
20	183	25
21	183	11
22	183	15
23	183	6
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	0
1	185	0
2	185	4
3	185	0
4	185	13
5	185	4
6	185	10
7	185	26
8	185	10
9	185	23
10	185	10
11	185	37
12	185	31
13	185	20
14	185	10
15	185	26
16	185	34
17	185	31
18	185	37
19	185	59
20	185	31
21	185	20
22	185	10
23	185	13
0	186	0
1	186	0
2	186	0
3	186	0
4	186	49
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	49
11	186	0
12	186	0
13	186	0
14	186	0
15	186	49
16	186	0
17	186	88
18	186	0
19	186	88
20	186	88
21	186	88
22	186	0
23	186	49
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	60
7	187	0
8	187	60
9	187	32
10	187	32
11	187	32
12	187	60
13	187	0
14	187	32
15	187	32
16	187	32
17	187	84
18	187	60
19	187	84
20	187	32
21	187	0
22	187	60
23	187	32
0	188	3
1	188	3
2	188	0
3	188	6
4	188	14
5	188	14
6	188	21
7	188	26
8	188	14
9	188	16
10	188	24
11	188	33
12	188	16
13	188	21
14	188	31
15	188	19
16	188	33
17	188	36
18	188	33
19	188	54
20	188	36
21	188	38
22	188	8
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	12
5	189	22
6	189	33
7	189	22
8	189	19
9	189	12
10	189	29
11	189	19
12	189	29
13	189	29
14	189	33
15	189	46
16	189	19
17	189	26
18	189	46
19	189	42
20	189	66
21	189	33
22	189	22
23	189	4
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	0
7	190	0
8	190	201
9	190	0
10	190	0
11	190	0
12	190	0
13	190	0
14	190	0
15	190	0
16	190	0
17	190	0
18	190	0
19	190	0
20	190	0
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	36
3	191	0
4	191	0
5	191	36
6	191	36
7	191	0
8	191	0
9	191	0
10	191	36
11	191	0
12	191	36
13	191	66
14	191	0
15	191	66
16	191	66
17	191	115
18	191	0
19	191	0
20	191	36
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	65
5	192	29
6	192	15
7	192	15
8	192	15
9	192	29
10	192	0
11	192	29
12	192	54
13	192	41
14	192	29
15	192	41
16	192	29
17	192	54
18	192	76
19	192	86
20	192	65
21	192	15
22	192	0
