Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
8	96	0
9	96	0
10	96	0
11	96	0
12	96	0
13	96	61
14	96	0
15	96	61
16	96	107
17	96	142
18	96	0
19	96	61
20	96	0
21	96	0
22	96	61
23	96	0
0	97	0
1	97	0
2	97	0
3	97	0
4	97	68
5	97	25
6	97	0
7	97	25
8	97	25
9	97	0
10	97	0
11	97	0
12	97	68
13	97	25
14	97	0
15	97	68
16	97	68
17	97	48
18	97	0
19	97	0
20	97	25
21	97	25
22	97	0
23	97	0
0	98	0
1	98	0
2	98	0
3	98	0
4	98	0
5	98	0
6	98	0
7	98	0
8	98	0
9	98	0
10	98	0
11	98	0
12	98	0
13	98	61
14	98	0
15	98	0
16	98	0
17	98	0
18	98	0
19	98	61
20	98	0
21	98	0
22	98	0
23	98	0
0	99	0
1	99	0
2	99	0
3	99	0
4	99	0
5	99	0
6	99	0
7	99	21
8	99	0
9	99	57
10	99	40
11	99	21
12	99	40
13	99	0
14	99	40
15	99	0
16	99	40
17	99	0
18	99	57
19	99	57
20	99	21
21	99	21
22	99	0
23	99	21
0	100	0
1	100	0
2	100	0
3	100	0
4	100	0
5	100	0
6	100	0
7	100	10
8	100	0
9	100	20
10	100	37
11	100	124
12	100	37
13	100	37
14	100	10
15	100	46
16	100	29
17	100	20
18	100	0
19	100	76
20	100	46
21	100	0
22	100	0
23	100	20
0	101	0
1	101	0
2	101	0
3	101	0
4	101	0
5	101	0
6	101	0
7	101	103
8	101	0
9	101	0
10	101	0
11	101	103
12	101	0
13	101	0
14	101	0
15	101	0
16	101	0
17	101	0
18	101	0
19	101	0
20	101	0
21	101	0
22	101	0
23	101	0
0	102	0
1	102	12
2	102	0
3	102	6
4	102	27
5	102	22
6	102	27
7	102	0
8	102	27
9	102	27
10	102	32
11	102	6
12	102	6
13	102	6
14	102	0
15	102	12
16	102	22
17	102	17
18	102	77
19	102	42
20	102	32
21	102	22
22	102	6
23	102	6
0	103	0
1	103	0
2	103	0
3	103	0
4	103	0
5	103	21
6	103	0
7	103	0
8	103	0
9	103	21
10	103	21
11	103	0
12	103	0
13	103	0
14	103	0
15	103	0
16	103	57
17	103	73
18	103	0
19	103	88
20	103	0
21	103	0
22	103	0
23	103	0
0	104	8
1	104	0
2	104	0
3	104	3
4	104	11
5	104	16
6	104	13
7	104	11
8	104	32
9	104	25
10	104	20
11	104	11
12	104	16
13	104	25
14	104	20
15	104	34
16	104	30
17	104	13
18	104	16
19	104	32
20	104	37
21	104	8
22	104	8
23	104	8
0	105	0
1	105	0
2	105	5
3	105	5
4	105	23
5	105	5
6	105	0
7	105	10
8	105	23
9	105	27
10	105	10
11	105	19
12	105	35
13	105	23
14	105	51
15	105	10
16	105	5
17	105	27
18	105	23
19	105	19
20	105	10
21	105	10
22	105	14
23	105	5
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	201
20	106	0
21	106	0
22	106	201
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	0
5	107	20
6	107	39
7	107	39
8	107	0
9	107	20
10	107	39
11	107	0
12	107	20
13	107	0
14	107	55
15	107	0
16	107	20
17	107	111
18	107	20
19	107	71
20	107	39
21	107	0
22	107	39
23	107	39
0	108	0
1	108	0
2	108	0
3	108	0
4	108	61
5	108	0
6	108	0
7	108	61
8	108	0
9	108	0
10	108	61
11	108	107
12	108	0
13	108	0
14	108	0
15	108	142
16	108	190
17	108	61
18	108	61
19	108	0
20	108	61
21	108	0
22	108	0
23	108	0
0	109	0
1	109	0
2	109	0
3	109	0
4	109	0
5	109	88
6	109	49
7	109	0
8	109	0
9	109	49
10	109	49
11	109	0
12	109	0
13	109	0
14	109	0
15	109	0
16	109	88
17	109	49
18	109	0
19	109	0
20	109	0
21	109	0
22	109	49
23	109	0
0	110	0
1	110	0
2	110	0
3	110	47
4	110	47
5	110	0
6	110	0
7	110	0
8	110	0
9	110	0
10	110	0
11	110	47
12	110	47
13	110	0
14	110	0
15	110	0
16	110	0
17	110	0
18	110	0
19	110	47
20	110	0
21	110	0
22	110	47
23	110	0
0	111	0
1	111	6
2	111	7
3	111	8
4	111	10
5	111	14
6	111	13
7	111	19
8	111	16
9	111	14
10	111	15
11	111	17
12	111	15
13	111	19
14	111	13
15	111	21
16	111	30
17	111	31
18	111	24
19	111	26
20	111	20
21	111	16
22	111	8
23	111	7
0	112	0
1	112	0
2	112	0
3	112	0
4	112	0
5	112	0
6	112	0
7	112	0
8	112	0
9	112	0
10	112	0
11	112	0
12	112	0
13	112	0
14	112	0
15	112	0
16	112	0
17	112	0
18	112	0
19	112	0
20	112	0
21	112	0
22	112	0
23	112	0
0	113	0
1	113	19
2	113	0
3	113	0
4	113	19
5	113	10
6	113	10
7	113	19
8	113	19
9	113	36
10	113	0
11	113	19
12	113	10
13	113	0
14	113	28
15	113	28
16	113	28
17	113	19
18	113	19
19	113	52
20	113	0
21	113	36
22	113	10
23	113	0
0	114	0
1	114	0
2	114	0
3	114	0
4	114	0
5	114	0
6	114	0
7	114	0
8	114	0
9	114	0
10	114	0
11	114	0
12	114	0
13	114	0
14	114	0
15	114	0
16	114	0
17	114	0
18	114	0
19	114	0
20	114	0
21	114	0
22	114	0
23	114	0
0	115	0
1	115	0
2	115	0
3	115	0
4	115	19
5	115	36
6	115	0
7	115	36
8	115	19
9	115	0
10	115	19
11	115	0
12	115	0
13	115	19
14	115	19
15	115	36
16	115	19
17	115	0
18	115	36
19	115	36
20	115	19
21	115	36
22	115	0
23	115	0
0	116	0
1	116	0
2	116	0
3	116	0
4	116	15
5	116	15
6	116	21
7	116	0
8	116	8
9	116	21
10	116	40
11	116	28
12	116	40
13	116	21
14	116	40
15	116	15
16	116	21
17	116	34
18	116	28
19	116	21
20	116	52
21	116	28
22	116	8
23	116	8
0	117	0
1	117	0
2	117	0
3	117	0
4	117	0
5	117	26
6	117	0
7	117	0
8	117	0
9	117	0
10	117	26
11	117	0
12	117	0
13	117	0
14	117	0
15	117	49
16	117	26
17	117	49
18	117	49
19	117	69
20	117	88
21	117	0
22	117	0
23	117	0
0	118	0
1	118	0
2	118	0
3	118	0
4	118	0
5	118	0
6	118	28
7	118	0
8	118	0
9	118	0
10	118	0
11	118	0
12	118	0
13	118	0
14	118	75
15	118	0
16	118	53
17	118	28
18	118	53
19	118	53
20	118	0
21	118	0
22	118	0
23	118	0
0	119	6
1	119	12
2	119	0
3	119	12
4	119	6
5	119	0
6	119	12
7	119	18
8	119	18
9	119	0
10	119	6
11	119	6
12	119	12
13	119	18
14	119	18
15	119	6
16	119	23
17	119	23
18	119	28
19	119	12
20	119	12
21	119	6
22	119	33
23	119	12
0	120	0
1	120	0
2	120	0
3	120	0
4	120	9
5	120	0
6	120	34
7	120	18
8	120	0
9	120	18
10	120	18
11	120	9
12	120	34
13	120	9
14	120	18
15	120	9
16	120	34
17	120	9
18	120	42
19	120	9
20	120	26
21	120	71
22	120	0
23	120	0
0	121	0
1	121	0
2	121	0
3	121	0
4	121	24
5	121	45
6	121	0
7	121	45
8	121	0
9	121	0
10	121	24
11	121	0
12	121	0
13	121	64
14	121	0
15	121	24
16	121	24
17	121	24
18	121	0
19	121	24
20	121	0
21	121	0
22	121	0
23	121	0
0	122	6
1	122	4
2	122	4
3	122	5
4	122	8
5	122	13
6	122	11
7	122	12
8	122	15
9	122	15
10	122	16
11	122	14
12	122	20
13	122	12
14	122	11
15	122	14
16	122	17
17	122	21
18	122	36
19	122	28
20	122	21
21	122	19
22	122	16
23	122	10
0	123	0
1	123	0
2	123	0
3	123	0
4	123	10
5	123	19
6	123	28
7	123	10
8	123	0
9	123	19
10	123	19
11	123	0
12	123	53
13	123	45
14	123	10
15	123	19
16	123	10
17	123	61
18	123	53
19	123	37
20	123	10
21	123	10
22	123	0
23	123	0
0	124	21
1	124	0
2	124	7
3	124	7
4	124	0
5	124	0
6	124	21
7	124	14
8	124	7
9	124	14
10	124	0
11	124	21
12	124	7
13	124	21
14	124	14
15	124	7
16	124	21
17	124	51
18	124	27
19	124	113
20	124	40
21	124	34
22	124	21
23	124	0
0	125	0
1	125	0
2	125	0
3	125	0
4	125	39
5	125	39
6	125	0
7	125	0
8	125	0
9	125	0
10	125	0
11	125	0
12	125	0
13	125	0
14	125	0
15	125	0
16	125	0
17	125	0
18	125	0
19	125	0
20	125	39
21	125	0
22	125	39
23	125	0
0	126	23
1	126	0
2	126	0
3	126	0
4	126	33
5	126	12
6	126	0
7	126	0
8	126	23
9	126	12
10	126	12
11	126	23
12	126	33
13	126	0
14	126	33
15	126	0
16	126	61
17	126	52
18	126	12
19	126	0
20	126	23
21	126	33
22	126	12
23	126	0
0	127	0
1	127	0
2	127	0
3	127	0
4	127	0
5	127	0
6	127	15
7	127	15
8	127	0
9	127	28
10	127	28
11	127	15
12	127	15
13	127	28
14	127	15
15	127	28
16	127	28
17	127	28
18	127	64
19	127	74
20	127	0
21	127	15
22	127	40
23	127	15
0	128	3
1	128	3
2	128	0
3	128	3
4	128	3
5	128	11
6	128	5
7	128	15
8	128	9
9	128	15
10	128	15
11	128	7
12	128	23
13	128	15
14	128	9
15	128	19
16	128	11
17	128	23
18	128	46
19	128	26
20	128	26
21	128	21
22	128	17
23	128	5
0	129	0
1	129	0
2	129	0
3	129	0
4	129	0
5	129	0
6	129	16
7	129	0
8	129	0
9	129	0
10	129	16
11	129	16
12	129	0
13	129	57
14	129	0
15	129	16
16	129	69
17	129	16
18	129	57
19	129	31
20	129	44
21	129	31
22	129	0
23	129	0
0	130	0
1	130	0
2	130	0
3	130	0
4	130	0
5	130	0
6	130	0
7	130	0
8	130	0
9	130	0
10	130	0
11	130	0
12	130	0
13	130	0
14	130	0
15	130	0
16	130	0
17	130	0
18	130	175
19	130	0
20	130	0
21	130	0
22	130	0
23	130	0
0	131	0
1	131	0
2	131	0
3	131	0
4	131	0
5	131	0
6	131	0
7	131	0
8	131	0
9	131	45
10	131	0
11	131	0
12	131	45
13	131	0
14	131	0
15	131	0
16	131	0
17	131	0
18	131	0
19	131	0
20	131	82
21	131	112
22	131	0
23	131	0
0	132	0
1	132	0
2	132	0
3	132	0
4	132	0
5	132	0
6	132	0
7	132	25
8	132	25
9	132	25
10	132	0
11	132	0
12	132	0
13	132	0
14	132	0
15	132	25
16	132	25
17	132	25
18	132	101
19	132	25
20	132	25
21	132	0
22	132	0
23	132	0
0	133	0
1	133	0
2	133	0
3	133	0
4	133	0
5	133	0
6	133	0
7	133	0
8	133	0
9	133	0
10	133	0
11	133	0
12	133	0
13	133	0
14	133	0
15	133	0
16	133	0
17	133	0
18	133	0
19	133	0
20	133	0
21	133	0
22	133	0
23	133	0
0	134	0
1	134	0
2	134	0
3	134	0
4	134	0
5	134	15
6	134	30
7	134	30
8	134	43
9	134	0
10	134	0
11	134	30
12	134	67
13	134	0
14	134	30
15	134	30
16	134	43
17	134	0
18	134	0
19	134	15
20	134	0
21	134	0
22	134	0
23	134	0
0	135	0
1	135	0
2	135	0
3	135	0
4	135	0
5	135	0
6	135	0
7	135	0
8	135	0
9	135	0
10	135	0
11	135	0
12	135	0
13	135	0
14	135	0
15	135	0
16	135	0
17	135	0
18	135	0
19	135	0
20	135	0
21	135	0
22	135	0
23	135	0
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	14
7	136	0
8	136	0
9	136	59
10	136	14
11	136	49
12	136	14
13	136	14
14	136	14
15	136	14
16	136	38
17	136	0
18	136	14
19	136	59
20	136	49
21	136	0
22	136	0
23	136	0
0	137	0
1	137	7
2	137	4
3	137	4
4	137	0
5	137	14
6	137	7
7	137	4
8	137	10
9	137	14
10	137	23
11	137	23
12	137	17
13	137	14
14	137	20
15	137	7
16	137	4
17	137	41
18	137	49
19	137	35
20	137	17
21	137	17
22	137	4
23	137	0
0	138	65
1	138	29
2	138	0
3	138	0
4	138	8
5	138	29
6	138	8
7	138	22
8	138	0
9	138	8
10	138	15
11	138	22
12	138	0
13	138	29
14	138	0
15	138	48
16	138	29
17	138	22
18	138	54
19	138	48
20	138	41
21	138	8
22	138	8
23	138	0
0	139	0
1	139	9
2	139	0
3	139	0
4	139	9
5	139	9
6	139	17
7	139	17
8	139	9
9	139	0
10	139	33
11	139	25
12	139	9
13	139	48
14	139	9
15	139	33
16	139	0
17	139	17
18	139	48
19	139	25
20	139	17
21	139	48
22	139	0
23	139	0
0	140	0
1	140	0
2	140	0
3	140	0
4	140	0
5	140	0
6	140	0
7	140	37
8	140	37
9	140	13
10	140	25
11	140	37
12	140	0
13	140	13
14	140	13
15	140	25
16	140	48
17	140	25
18	140	58
19	140	37
20	140	86
21	140	0
22	140	0
23	140	0
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	14
6	141	28
7	141	14
8	141	0
9	141	0
10	141	0
11	141	28
12	141	14
13	141	14
14	141	52
15	141	0
16	141	14
17	141	14
18	141	14
19	141	14
20	141	28
21	141	14
22	141	0
23	141	0
0	142	0
1	142	0
2	142	0
3	142	15
4	142	29
5	142	42
6	142	29
7	142	15
8	142	42
9	142	0
10	142	0
11	142	29
12	142	15
13	142	0
14	142	15
15	142	15
16	142	15
17	142	15
18	142	15
19	142	15
20	142	42
21	142	29
22	142	0
23	142	0
0	143	0
1	143	0
2	143	0
3	143	4
4	143	0
5	143	4
6	143	4
7	143	12
8	143	4
9	143	4
10	143	8
11	143	19
12	143	12
13	143	19
14	143	8
15	143	12
16	143	8
17	143	32
18	143	26
19	143	19
20	143	26
21	143	15
22	143	8
23	143	8
0	144	0
1	144	0
2	144	0
3	144	0
4	144	0
5	144	25
6	144	0
7	144	0
8	144	0
9	144	0
10	144	0
11	144	25
12	144	0
13	144	47
14	144	47
15	144	25
16	144	25
17	144	47
18	144	25
19	144	0
20	144	25
21	144	25
22	144	0
23	144	0
0	145	0
1	145	0
2	145	0
3	145	0
4	145	0
5	145	42
6	145	0
7	145	0
8	145	0
9	145	0
10	145	22
11	145	0
12	145	0
13	145	42
14	145	0
15	145	22
16	145	22
17	145	0
18	145	77
19	145	0
20	145	0
21	145	0
22	145	0
23	145	0
0	146	5
1	146	3
2	146	4
3	146	5
4	146	6
5	146	8
6	146	12
7	146	11
8	146	12
9	146	12
10	146	14
11	146	11
12	146	12
13	146	19
14	146	20
15	146	12
16	146	17
17	146	18
18	146	23
19	146	26
20	146	17
21	146	16
22	146	9
23	146	10
0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	0
18	147	0
19	147	0
20	147	0
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	64
9	148	0
10	148	0
11	148	64
12	148	112
13	148	0
14	148	0
15	148	0
16	148	64
17	148	64
18	148	0
19	148	0
20	148	0
21	148	0
22	148	0
23	148	0
0	149	6
1	149	1
2	149	2
3	149	3
4	149	9
5	149	11
6	149	14
7	149	15
8	149	13
9	149	15
10	149	16
11	149	13
12	149	19
13	149	15
14	149	14
15	149	17
16	149	21
17	149	29
18	149	32
19	149	36
20	149	23
21	149	20
22	149	19
23	149	12
0	150	0
1	150	0
2	150	0
3	150	0
4	150	10
5	150	29
6	150	29
7	150	10
8	150	20
9	150	0
10	150	20
11	150	29
12	150	0
13	150	0
14	150	20
15	150	20
16	150	37
17	150	61
18	150	46
19	150	20
20	150	83
21	150	61
22	150	10
23	150	10
0	151	14
1	151	0
2	151	0
3	151	8
4	151	4
5	151	19
6	151	6
7	151	12
8	151	32
9	151	16
10	151	8
11	151	6
12	151	14
13	151	6
14	151	12
15	151	10
16	151	12
17	151	32
18	151	35
19	151	32
20	151	23
21	151	12
22	151	14
23	151	6
0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	112
12	152	0
13	152	0
14	152	0
15	152	35
16	152	0
17	152	0
18	152	35
19	152	64
20	152	90
21	152	64
22	152	0
23	152	0
0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	37
7	153	0
8	153	20
9	153	0
10	153	0
11	153	20
12	153	20
13	153	0
14	153	20
15	153	37
16	153	0
17	153	0
18	153	69
19	153	20
20	153	37
21	153	54
22	153	54
23	153	0
0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	0
19	154	0
20	154	0
21	154	0
22	154	0
23	154	0
0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	23
7	155	0
8	155	23
9	155	23
10	155	0
11	155	0
12	155	12
13	155	23
14	155	53
15	155	0
16	155	0
17	155	33
18	155	23
19	155	23
20	155	33
21	155	23
22	155	0
23	155	0
0	156	0
1	156	0
2	156	0
3	156	36
4	156	0
5	156	0
6	156	19
7	156	19
8	156	0
9	156	0
10	156	0
11	156	0
12	156	19
13	156	0
14	156	19
15	156	36
16	156	19
17	156	0
18	156	19
19	156	19
20	156	19
21	156	19
22	156	51
23	156	19
0	157	0
1	157	0
2	157	0
3	157	26
4	157	0
5	157	26
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	106
12	157	50
13	157	50
14	157	0
15	157	71
16	157	0
17	157	0
18	157	26
19	157	26
20	157	26
21	157	0
22	157	26
23	157	71
0	158	0
1	158	0
2	158	0
3	158	11
4	158	0
5	158	0
6	158	11
7	158	0
8	158	0
9	158	0
10	158	0
11	158	11
12	158	20
13	158	11
14	158	0
15	158	29
16	158	0
17	158	0
18	158	20
19	158	29
20	158	0
21	158	0
22	158	38
23	158	0
0	159	10
1	159	0
2	159	0
3	159	0
4	159	0
5	159	10
6	159	10
7	159	0
8	159	38
9	159	29
10	159	38
11	159	20
12	159	20
13	159	29
14	159	10
15	159	29
16	159	0
17	159	46
18	159	29
19	159	38
20	159	0
21	159	20
22	159	0
23	159	10
0	160	6
1	160	0
2	160	0
3	160	6
4	160	26
5	160	11
6	160	16
7	160	16
8	160	11
9	160	6
10	160	6
11	160	35
12	160	16
13	160	11
14	160	21
15	160	26
16	160	11
17	160	26
18	160	44
19	160	21
20	160	11
21	160	16
22	160	11
23	160	0
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	59
6	161	0
7	161	22
8	161	0
9	161	0
10	161	41
11	161	0
12	161	0
13	161	59
14	161	22
15	161	41
16	161	59
17	161	22
18	161	41
19	161	75
20	161	75
21	161	0
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	25
18	162	0
19	162	0
20	162	67
21	162	25
22	162	0
23	162	0
0	163	3
1	163	0
2	163	6
3	163	3
4	163	6
5	163	13
6	163	20
7	163	18
8	163	25
9	163	18
10	163	20
11	163	13
12	163	25
13	163	27
14	163	23
15	163	34
16	163	15
17	163	25
18	163	40
19	163	38
20	163	38
21	163	20
22	163	3
23	163	3
0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	201
16	164	0
17	164	0
18	164	0
19	164	201
20	164	0
21	164	0
22	164	0
23	164	0
0	165	15
1	165	0
2	165	0
3	165	0
4	165	15
5	165	0
6	165	15
7	165	0
8	165	0
9	165	15
10	165	29
11	165	15
12	165	29
13	165	15
14	165	29
15	165	0
16	165	15
17	165	41
18	165	0
19	165	29
20	165	29
21	165	29
22	165	0
23	165	0
0	166	0
1	166	11
2	166	0
3	166	20
4	166	11
5	166	20
6	166	48
7	166	11
8	166	11
9	166	11
10	166	0
11	166	20
12	166	20
13	166	11
14	166	20
15	166	30
16	166	30
17	166	56
18	166	20
19	166	71
20	166	20
21	166	11
22	166	20
23	166	0
0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	39
9	167	0
10	167	39
11	167	0
12	167	0
13	167	39
14	167	0
15	167	39
16	167	0
17	167	100
18	167	72
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	154
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	215
19	168	0
20	168	0
21	168	0
22	168	0
23	168	154
0	169	4
1	169	0
2	169	4
3	169	0
4	169	4
5	169	7
6	169	29
7	169	17
8	169	17
9	169	17
10	169	17
11	169	10
12	169	32
13	169	26
14	169	10
15	169	7
16	169	26
17	169	47
18	169	29
19	169	41
20	169	29
21	169	23
22	169	41
23	169	0
0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	43
8	170	0
9	170	43
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	43
16	170	0
17	170	43
18	170	43
19	170	43
20	170	79
21	170	0
22	170	43
23	170	43
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	15
6	171	0
7	171	15
8	171	29
9	171	41
10	171	15
11	171	0
12	171	0
13	171	54
14	171	41
15	171	0
16	171	29
17	171	29
18	171	41
19	171	41
20	171	29
21	171	0
22	171	15
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	14
6	172	14
7	172	14
8	172	0
9	172	26
10	172	14
11	172	14
12	172	14
13	172	26
14	172	14
15	172	14
16	172	0
17	172	26
18	172	26
19	172	26
20	172	26
21	172	14
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	42
10	173	0
11	173	42
12	173	77
13	173	0
14	173	42
15	173	0
16	173	0
17	173	42
18	173	0
19	173	42
20	173	0
21	173	0
22	173	42
23	173	0
0	174	0
1	174	0
2	174	13
3	174	13
4	174	0
5	174	13
6	174	37
7	174	37
8	174	0
9	174	0
10	174	26
11	174	13
12	174	37
13	174	0
14	174	13
15	174	26
16	174	59
17	174	59
18	174	26
19	174	26
20	174	37
21	174	37
22	174	13
23	174	0
0	175	0
1	175	8
2	175	0
3	175	8
4	175	8
5	175	31
6	175	8
7	175	23
8	175	0
9	175	37
10	175	31
11	175	0
12	175	37
13	175	16
14	175	0
15	175	51
16	175	31
17	175	75
18	175	37
19	175	16
20	175	57
21	175	16
22	175	0
23	175	8
0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	175
19	177	175
20	177	0
21	177	175
22	177	0
23	177	0
0	178	7
1	178	0
2	178	0
3	178	4
4	178	7
5	178	7
6	178	19
7	178	13
8	178	19
9	178	19
10	178	38
11	178	27
12	178	13
13	178	19
14	178	21
15	178	13
16	178	30
17	178	27
18	178	43
19	178	38
20	178	16
21	178	30
22	178	13
23	178	30
0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	28
6	179	0
7	179	0
8	179	0
9	179	0
10	179	28
11	179	0
12	179	0
13	179	53
14	179	0
15	179	28
16	179	0
17	179	0
18	179	0
19	179	28
20	179	75
21	179	0
22	179	0
23	179	28
0	180	0
1	180	0
2	180	0
3	180	0
4	180	27
5	180	14
6	180	0
7	180	14
8	180	0
9	180	0
10	180	14
11	180	14
12	180	0
13	180	27
14	180	71
15	180	27
16	180	0
17	180	61
18	180	39
19	180	27
20	180	39
21	180	14
22	180	0
23	180	0
0	181	0
1	181	0
2	181	0
3	181	6
4	181	6
5	181	0
6	181	0
7	181	44
8	181	12
9	181	18
10	181	6
11	181	0
12	181	23
13	181	23
14	181	29
15	181	18
16	181	39
17	181	18
18	181	23
19	181	49
20	181	34
21	181	23
22	181	18
23	181	0
0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	253
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
0	183	0
1	183	6
2	183	6
3	183	11
4	183	11
5	183	6
6	183	29
7	183	20
8	183	25
9	183	6
10	183	15
11	183	11
12	183	29
13	183	20
14	183	15
15	183	6
16	183	20
17	183	47
18	183	47
19	183	20
20	183	15
21	183	25
22	183	6
23	183	20
0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	253
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
0	185	4
1	185	4
2	185	0
3	185	4
4	185	4
5	185	16
6	185	26
7	185	23
8	185	16
9	185	16
10	185	23
11	185	10
12	185	26
13	185	20
14	185	29
15	185	16
16	185	20
17	185	48
18	185	48
19	185	34
20	185	13
21	185	37
22	185	29
23	185	7
0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	119
19	186	88
20	186	88
21	186	0
22	186	0
23	186	0
0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	0
8	187	32
9	187	32
10	187	32
11	187	0
12	187	0
13	187	0
14	187	84
15	187	0
16	187	0
17	187	0
18	187	32
19	187	0
20	187	0
21	187	0
22	187	0
23	187	0
0	188	3
1	188	6
2	188	0
3	188	11
4	188	6
5	188	19
6	188	16
7	188	14
8	188	16
9	188	16
10	188	21
11	188	24
12	188	21
13	188	8
14	188	6
15	188	14
16	188	16
17	188	56
18	188	43
19	188	33
20	188	36
21	188	6
22	188	11
23	188	0
0	189	0
1	189	0
2	189	0
3	189	4
4	189	4
5	189	19
6	189	19
7	189	19
8	189	39
9	189	15
10	189	8
11	189	19
12	189	12
13	189	0
14	189	8
15	189	12
16	189	22
17	189	12
18	189	33
19	189	46
20	189	36
21	189	26
22	189	4
23	189	15
0	190	0
1	190	0
2	190	0
3	190	0
4	190	0
5	190	0
6	190	201
7	190	0
8	190	0
9	190	0
10	190	0
11	190	201
12	190	0
13	190	0
14	190	0
15	190	0
16	190	0
17	190	0
18	190	0
19	190	0
20	190	0
21	190	0
22	190	0
23	190	0
0	191	0
1	191	0
2	191	0
3	191	0
4	191	66
5	191	0
6	191	0
7	191	0
8	191	0
9	191	0
10	191	0
11	191	0
12	191	0
13	191	0
14	191	36
15	191	0
16	191	66
17	191	0
18	191	36
19	191	66
20	191	0
21	191	0
22	191	0
23	191	36
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	0
7	192	29
8	192	0
9	192	0
10	192	0
11	192	0
12	192	0
13	192	86
14	192	0
15	192	0
16	192	0
17	192	0
18	192	29
19	192	29
20	192	76
21	192	41
22	192	15
23	192	0
0	193	16
1	193	16
2	193	0
3	193	0
4	193	0
5	193	0
6	193	0
7	193	30
