Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
11	95	44
12	95	25
13	95	49
14	95	52
15	95	52
16	95	41
17	95	64
18	95	89
19	95	87
20	95	85
21	95	33
22	95	44
23	95	28
0	96	0
1	96	0
2	96	4
3	96	7
4	96	15
5	96	18
6	96	37
7	96	43
8	96	55
9	96	18
10	96	32
11	96	32
12	96	45
13	96	37
14	96	45
15	96	43
16	96	76
17	96	78
18	96	71
19	96	71
20	96	50
21	96	37
22	96	21
23	96	32
0	97	6
1	97	4
2	97	4
3	97	7
4	97	18
5	97	27
6	97	35
7	97	39
8	97	40
9	97	38
10	97	37
11	97	35
12	97	38
13	97	40
14	97	43
15	97	46
16	97	45
17	97	57
18	97	66
19	97	66
20	97	56
21	97	38
22	97	24
23	97	12
0	98	8
1	98	6
2	98	4
3	98	7
4	98	19
5	98	22
6	98	30
7	98	43
8	98	45
9	98	41
10	98	43
11	98	42
12	98	42
13	98	32
14	98	36
15	98	39
16	98	47
17	98	55
18	98	66
19	98	68
20	98	57
21	98	41
22	98	25
23	98	13
0	99	7
1	99	5
2	99	10
3	99	3
4	99	18
5	99	27
6	99	36
7	99	35
8	99	48
9	99	69
10	99	41
11	99	62
12	99	29
13	99	31
14	99	41
15	99	33
16	99	45
17	99	41
18	99	53
19	99	48
20	99	48
21	99	33
22	99	24
23	99	7
0	100	4
1	100	2
2	100	8
3	100	6
4	100	11
5	100	24
6	100	41
7	100	35
8	100	64
9	100	45
10	100	45
11	100	33
12	100	25
13	100	24
14	100	46
15	100	51
16	100	52
17	100	64
18	100	69
19	100	76
20	100	69
21	100	65
22	100	22
23	100	15
0	101	9
1	101	5
2	101	2
3	101	7
4	101	15
5	101	26
6	101	33
7	101	39
8	101	42
9	101	43
10	101	42
11	101	38
12	101	37
13	101	37
14	101	34
15	101	50
16	101	46
17	101	66
18	101	78
19	101	70
20	101	67
21	101	40
22	101	29
23	101	14
0	102	2
1	102	2
2	102	0
3	102	7
4	102	16
5	102	24
6	102	40
7	102	33
8	102	55
9	102	33
10	102	31
11	102	38
12	102	32
13	102	40
14	102	46
15	102	50
16	102	44
17	102	55
18	102	78
19	102	71
20	102	57
21	102	28
22	102	27
23	102	10
0	103	0
1	103	0
2	103	0
3	103	11
4	103	22
5	103	31
6	103	59
7	103	41
8	103	50
9	103	11
10	103	41
11	103	31
12	103	31
13	103	22
14	103	82
15	103	90
16	103	11
17	103	75
18	103	82
19	103	75
20	103	41
21	103	41
22	103	0
23	103	0
0	104	0
1	104	0
2	104	4
3	104	17
4	104	10
5	104	20
6	104	44
7	104	35
8	104	60
9	104	41
10	104	52
11	104	44
12	104	41
13	104	54
14	104	57
15	104	62
16	104	72
17	104	72
18	104	62
19	104	52
20	104	57
21	104	41
22	104	20
23	104	7
0	105	4
1	105	0
2	105	8
3	105	4
4	105	8
5	105	43
6	105	52
7	105	61
8	105	40
9	105	25
10	105	40
11	105	49
12	105	37
13	105	46
14	105	52
15	105	40
16	105	37
17	105	55
18	105	96
19	105	86
20	105	71
21	105	28
22	105	18
23	105	8
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	82
10	106	137
11	106	0
12	106	0
13	106	82
14	106	82
15	106	0
16	106	0
17	106	0
18	106	175
19	106	82
20	106	175
21	106	0
22	106	0
23	106	0
0	107	0
1	107	0
2	107	0
3	107	0
4	107	32
5	107	32
6	107	11
7	107	11
8	107	98
9	107	32
10	107	42
11	107	11
12	107	51
13	107	11
14	107	32
15	107	32
16	107	32
17	107	76
18	107	68
19	107	32
20	107	91
21	107	0
22	107	11
23	107	0
0	108	2
1	108	0
2	108	0
3	108	5
4	108	23
5	108	27
6	108	40
7	108	34
8	108	33
9	108	36
10	108	26
11	108	55
12	108	26
13	108	37
14	108	45
15	108	49
16	108	54
17	108	69
18	108	68
19	108	82
20	108	70
21	108	36
22	108	14
23	108	10
0	109	20
1	109	0
2	109	0
3	109	0
4	109	20
5	109	39
6	109	11
7	109	30
8	109	20
9	109	30
10	109	20
11	109	20
12	109	11
13	109	20
14	109	20
15	109	0
16	109	63
17	109	78
18	109	71
19	109	30
20	109	71
21	109	78
22	109	20
23	109	11
0	110	3
1	110	4
2	110	3
3	110	10
4	110	20
5	110	32
6	110	35
7	110	42
8	110	48
9	110	40
10	110	45
11	110	43
12	110	40
13	110	32
14	110	43
15	110	52
16	110	43
17	110	58
18	110	75
19	110	70
20	110	57
21	110	34
22	110	14
23	110	8
0	111	0
1	111	0
2	111	0
3	111	12
4	111	17
5	111	12
6	111	28
7	111	43
8	111	12
9	111	12
10	111	43
11	111	17
12	111	17
13	111	17
14	111	23
15	111	23
16	111	6
17	111	38
18	111	66
19	111	79
20	111	53
21	111	23
22	111	38
23	111	6
0	112	0
1	112	0
2	112	9
3	112	5
4	112	9
5	112	45
6	112	16
7	112	16
8	112	35
9	112	24
10	112	28
11	112	31
12	112	35
13	112	24
14	112	24
15	112	31
16	112	49
17	112	38
18	112	52
19	112	35
20	112	42
21	112	16
22	112	12
23	112	5
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	51
6	113	108
7	113	160
8	113	91
9	113	51
10	113	108
11	113	27
12	113	72
13	113	108
14	113	27
15	113	0
16	113	0
17	113	0
18	113	0
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	2
1	114	2
2	114	2
3	114	4
4	114	17
5	114	20
6	114	41
7	114	46
8	114	40
9	114	49
10	114	27
11	114	38
12	114	32
13	114	38
14	114	63
15	114	43
16	114	32
17	114	74
18	114	58
19	114	71
20	114	69
21	114	56
22	114	17
23	114	4
0	115	2
1	115	2
2	115	0
3	115	9
4	115	14
5	115	34
6	115	31
7	115	28
8	115	29
9	115	49
10	115	28
11	115	40
12	115	26
13	115	45
14	115	37
15	115	56
16	115	43
17	115	60
18	115	75
19	115	60
20	115	71
21	115	34
22	115	26
23	115	13
0	116	6
1	116	6
2	116	5
3	116	13
4	116	18
5	116	27
6	116	35
7	116	41
8	116	36
9	116	48
10	116	32
11	116	33
12	116	37
13	116	44
14	116	34
15	116	45
16	116	58
17	116	80
18	116	70
19	116	79
20	116	72
21	116	43
22	116	22
23	116	14
0	117	6
1	117	3
2	117	6
3	117	9
4	117	19
5	117	21
6	117	24
7	117	25
8	117	35
9	117	21
10	117	28
11	117	37
12	117	45
13	117	36
14	117	33
15	117	34
16	117	33
17	117	39
18	117	60
19	117	41
20	117	62
21	117	24
22	117	18
23	117	7
0	118	0
1	118	0
2	118	0
3	118	0
4	118	15
5	118	11
6	118	20
7	118	47
8	118	55
9	118	34
10	118	29
11	118	59
12	118	25
13	118	51
14	118	67
15	118	47
16	118	51
17	118	59
18	118	88
19	118	55
20	118	67
21	118	81
22	118	20
23	118	0
0	119	0
1	119	19
2	119	19
3	119	0
4	119	36
5	119	36
6	119	52
7	119	36
8	119	0
9	119	52
10	119	19
11	119	52
12	119	36
13	119	36
14	119	52
15	119	36
16	119	93
17	119	52
18	119	52
19	119	52
20	119	81
21	119	36
22	119	36
23	119	0
0	120	3
1	120	8
2	120	3
3	120	3
4	120	8
5	120	19
6	120	39
7	120	30
8	120	58
9	120	49
10	120	24
11	120	28
12	120	49
13	120	34
14	120	32
15	120	53
16	120	68
17	120	66
18	120	66
19	120	88
20	120	55
21	120	28
22	120	24
23	120	21
0	121	2
1	121	0
2	121	6
3	121	4
4	121	17
5	121	20
6	121	35
7	121	49
8	121	39
9	121	41
10	121	44
11	121	40
12	121	37
13	121	45
14	121	49
15	121	47
16	121	66
17	121	58
18	121	65
19	121	79
20	121	73
21	121	43
22	121	14
23	121	8
0	122	25
1	122	0
2	122	0
3	122	7
4	122	25
5	122	93
6	122	57
7	122	31
8	122	36
9	122	13
10	122	52
11	122	25
12	122	36
13	122	25
14	122	13
15	122	19
16	122	72
17	122	67
18	122	42
19	122	57
20	122	76
21	122	72
22	122	7
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	0
6	123	0
7	123	0
8	123	0
9	123	0
10	123	0
11	123	123
12	123	187
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	16
1	124	4
2	124	2
3	124	7
4	124	18
5	124	22
6	124	38
7	124	43
8	124	40
9	124	36
10	124	34
11	124	31
12	124	39
13	124	35
14	124	48
15	124	57
16	124	46
17	124	75
18	124	66
19	124	59
20	124	51
21	124	40
22	124	35
23	124	18
0	125	0
1	125	0
2	125	0
3	125	9
4	125	17
5	125	52
6	125	48
7	125	52
8	125	41
9	125	22
10	125	9
11	125	30
12	125	26
13	125	45
14	125	41
15	125	30
16	125	72
17	125	37
18	125	52
19	125	55
20	125	65
21	125	22
22	125	17
23	125	5
0	126	5
1	126	2
2	126	2
3	126	10
4	126	24
5	126	20
6	126	49
7	126	48
8	126	32
9	126	38
10	126	38
11	126	39
12	126	32
13	126	36
14	126	44
15	126	47
16	126	47
17	126	51
18	126	59
19	126	58
20	126	71
21	126	42
22	126	23
23	126	5
0	127	4
1	127	4
2	127	4
3	127	2
4	127	11
5	127	18
6	127	26
7	127	34
8	127	42
9	127	28
10	127	55
11	127	19
12	127	28
13	127	42
14	127	42
15	127	24
16	127	49
17	127	46
18	127	67
19	127	55
20	127	52
21	127	29
22	127	13
23	127	6
0	128	5
1	128	4
2	128	4
3	128	6
4	128	14
5	128	27
6	128	40
7	128	48
8	128	51
9	128	54
10	128	56
11	128	53
12	128	51
13	128	46
14	128	46
15	128	43
16	128	40
17	128	42
18	128	45
19	128	43
20	128	38
21	128	26
22	128	15
23	128	8
0	129	3
1	129	0
2	129	2
3	129	8
4	129	21
5	129	30
6	129	54
7	129	45
8	129	29
9	129	30
10	129	26
11	129	43
12	129	16
13	129	31
14	129	47
15	129	39
16	129	44
17	129	55
18	129	63
19	129	64
20	129	55
21	129	36
22	129	13
23	129	2
0	130	0
1	130	3
2	130	0
3	130	6
4	130	52
5	130	39
6	130	45
7	130	41
8	130	45
9	130	56
10	130	43
11	130	39
12	130	58
13	130	32
14	130	39
15	130	45
16	130	41
17	130	34
18	130	45
19	130	84
20	130	47
21	130	37
22	130	27
23	130	11
0	131	29
1	131	0
2	131	0
3	131	24
4	131	15
5	131	24
6	131	33
7	131	20
8	131	33
9	131	29
10	131	20
11	131	54
12	131	24
13	131	20
14	131	46
15	131	57
16	131	37
17	131	86
18	131	86
19	131	46
20	131	57
21	131	10
22	131	5
23	131	5
0	132	3
1	132	5
2	132	5
3	132	10
4	132	16
5	132	16
6	132	31
7	132	34
8	132	41
9	132	32
10	132	37
11	132	38
12	132	34
13	132	28
14	132	46
15	132	42
16	132	59
17	132	54
18	132	72
19	132	69
20	132	59
21	132	35
22	132	19
23	132	8
0	133	7
1	133	13
2	133	7
3	133	10
4	133	7
5	133	32
6	133	27
7	133	18
8	133	27
9	133	24
10	133	15
11	133	40
12	133	13
13	133	27
14	133	30
15	133	35
16	133	30
17	133	65
18	133	55
19	133	55
20	133	82
21	133	32
22	133	38
23	133	18
0	134	10
1	134	6
2	134	5
3	134	3
4	134	21
5	134	34
6	134	36
7	134	49
8	134	59
9	134	59
10	134	38
11	134	59
12	134	32
13	134	40
14	134	38
15	134	44
16	134	35
17	134	53
18	134	53
19	134	63
20	134	67
21	134	26
22	134	19
23	134	6
0	135	0
1	135	4
2	135	0
3	135	7
4	135	29
5	135	37
6	135	49
7	135	46
8	135	37
9	135	45
10	135	52
11	135	37
12	135	43
13	135	45
14	135	44
15	135	37
16	135	42
17	135	56
18	135	65
19	135	60
20	135	53
21	135	34
22	135	17
23	135	6
0	136	0
1	136	6
2	136	0
3	136	12
4	136	40
5	136	50
6	136	34
7	136	24
8	136	29
9	136	45
10	136	34
11	136	59
12	136	40
13	136	45
14	136	29
15	136	54
16	136	68
17	136	81
18	136	93
19	136	89
20	136	77
21	136	29
22	136	18
23	136	6
0	137	8
1	137	3
2	137	0
3	137	0
4	137	21
5	137	25
6	137	30
7	137	32
8	137	39
9	137	21
10	137	21
11	137	34
12	137	45
13	137	43
14	137	37
15	137	37
16	137	43
17	137	93
18	137	99
19	137	70
20	137	77
21	137	48
22	137	18
23	137	37
0	138	9
1	138	5
2	138	0
3	138	13
4	138	25
5	138	32
6	138	53
7	138	50
8	138	36
9	138	43
10	138	36
11	138	43
12	138	69
13	138	56
14	138	66
15	138	46
16	138	36
17	138	60
18	138	36
19	138	53
20	138	50
21	138	32
22	138	17
23	138	5
0	139	0
1	139	0
2	139	12
3	139	22
4	139	32
5	139	77
6	139	92
7	139	32
8	139	32
9	139	22
10	139	12
11	139	22
12	139	42
13	139	42
14	139	12
15	139	51
16	139	0
17	139	22
18	139	92
19	139	60
20	139	60
21	139	51
22	139	12
23	139	12
0	140	5
1	140	1
2	140	1
3	140	6
4	140	13
5	140	31
6	140	30
7	140	42
8	140	51
9	140	46
10	140	44
11	140	46
12	140	38
13	140	33
14	140	42
15	140	47
16	140	44
17	140	68
18	140	70
19	140	62
20	140	53
21	140	32
22	140	23
23	140	5
0	141	0
1	141	0
2	141	0
3	141	0
4	141	34
5	141	44
6	141	23
7	141	44
8	141	72
9	141	0
10	141	0
11	141	72
12	141	54
13	141	23
14	141	44
15	141	12
16	141	23
17	141	117
18	141	110
19	141	72
20	141	80
21	141	54
22	141	0
23	141	0
0	142	5
1	142	5
2	142	14
3	142	0
4	142	5
5	142	26
6	142	18
7	142	34
8	142	49
9	142	45
10	142	45
11	142	18
12	142	26
13	142	53
14	142	30
15	142	38
16	142	60
17	142	73
18	142	79
19	142	91
20	142	45
21	142	42
22	142	22
23	142	22
0	143	9
1	143	0
2	143	0
3	143	0
4	143	0
5	143	9
6	143	9
7	143	52
8	143	52
9	143	58
10	143	82
11	143	82
12	143	64
13	143	38
14	143	45
15	143	58
16	143	64
17	143	16
18	143	64
19	143	76
20	143	31
21	143	16
22	143	16
23	143	0
0	144	7
1	144	2
2	144	5
3	144	7
4	144	16
5	144	25
6	144	45
7	144	40
8	144	38
9	144	42
10	144	39
11	144	36
12	144	40
13	144	38
14	144	35
15	144	49
16	144	46
17	144	55
18	144	65
19	144	65
20	144	51
21	144	44
22	144	21
23	144	10
0	145	1
1	145	0
2	145	2
3	145	4
4	145	12
5	145	63
6	145	120
7	145	69
8	145	69
9	145	59
10	145	57
11	145	39
12	145	51
13	145	44
14	145	37
15	145	29
16	145	21
17	145	48
18	145	40
19	145	42
20	145	30
21	145	22
22	145	11
23	145	6
0	146	6
1	146	0
2	146	6
3	146	3
4	146	16
5	146	33
6	146	44
7	146	28
8	146	35
9	146	26
10	146	26
11	146	52
12	146	13
13	146	48
14	146	23
15	146	30
16	146	35
17	146	42
18	146	82
19	146	67
20	146	55
21	146	33
22	146	18
23	146	3
0	147	0
1	147	14
2	147	7
3	147	0
4	147	7
5	147	27
6	147	55
7	147	66
8	147	50
9	147	44
10	147	14
11	147	44
12	147	61
13	147	55
14	147	27
15	147	27
16	147	55
17	147	76
18	147	71
19	147	61
20	147	66
21	147	33
22	147	20
23	147	20
0	148	5
1	148	0
2	148	5
3	148	11
4	148	19
5	148	21
6	148	25
7	148	21
8	148	33
9	148	15
10	148	21
11	148	27
12	148	44
13	148	33
14	148	53
15	148	48
16	148	33
17	148	44
18	148	63
19	148	56
20	148	48
21	148	33
22	148	23
23	148	11
0	149	0
1	149	0
2	149	0
3	149	0
4	149	27
5	149	27
6	149	14
7	149	0
8	149	39
9	149	39
10	149	14
11	149	27
12	149	27
13	149	82
14	149	27
15	149	0
16	149	51
17	149	51
18	149	72
19	149	108
20	149	51
21	149	100
22	149	51
23	149	0
0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	45
6	150	19
7	150	37
8	150	81
9	150	28
10	150	53
11	150	45
12	150	53
13	150	45
14	150	45
15	150	19
16	150	53
17	150	74
18	150	67
19	150	45
20	150	74
21	150	0
22	150	19
23	150	0
0	151	17
1	151	0
2	151	0
3	151	0
4	151	17
5	151	42
6	151	42
7	151	0
8	151	17
9	151	52
10	151	22
11	151	42
12	151	42
13	151	38
14	151	42
15	151	42
16	151	61
17	151	73
18	151	69
19	151	69
20	151	42
21	151	38
22	151	22
23	151	0
0	152	3
1	152	7
2	152	2
3	152	10
4	152	17
5	152	25
6	152	31
7	152	42
8	152	38
9	152	46
10	152	50
11	152	41
12	152	42
13	152	38
14	152	41
15	152	48
16	152	45
17	152	56
18	152	69
19	152	78
20	152	53
21	152	46
22	152	24
23	152	14
0	153	2
1	153	4
2	153	0
3	153	4
4	153	7
5	153	17
6	153	20
7	153	36
8	153	24
9	153	40
10	153	24
11	153	38
12	153	36
13	153	30
14	153	30
15	153	40
16	153	47
17	153	49
18	153	38
19	153	64
20	153	58
21	153	40
22	153	30
23	153	7
0	154	7
1	154	5
2	154	4
3	154	6
4	154	17
5	154	37
6	154	43
7	154	51
8	154	48
9	154	47
10	154	45
11	154	42
12	154	41
13	154	41
14	154	42
15	154	48
16	154	51
17	154	61
18	154	73
19	154	74
20	154	69
21	154	48
22	154	27
23	154	13
0	155	5
1	155	5
2	155	2
3	155	4
4	155	17
5	155	24
6	155	49
7	155	48
8	155	52
9	155	28
10	155	49
11	155	33
12	155	39
13	155	46
14	155	49
15	155	43
16	155	42
17	155	66
18	155	66
19	155	73
20	155	73
21	155	34
22	155	14
23	155	5
0	156	12
1	156	0
2	156	0
3	156	0
4	156	24
5	156	18
6	156	45
7	156	29
8	156	55
9	156	60
10	156	69
11	156	60
12	156	7
13	156	78
14	156	35
15	156	45
16	156	50
17	156	45
18	156	55
19	156	90
20	156	50
21	156	18
22	156	7
23	156	18
0	157	0
1	157	6
2	157	3
3	157	4
4	157	14
5	157	26
6	157	30
7	157	33
8	157	31
9	157	39
10	157	52
11	157	37
12	157	45
13	157	51
14	157	44
15	157	37
16	157	31
17	157	63
18	157	82
19	157	58
20	157	61
21	157	49
22	157	28
23	157	14
0	158	0
1	158	0
2	158	0
3	158	15
4	158	74
5	158	52
6	158	52
7	158	28
8	158	64
9	158	28
10	158	15
11	158	64
12	158	28
13	158	0
14	158	28
15	158	28
16	158	64
17	158	64
18	158	103
19	158	94
20	158	64
21	158	64
22	158	15
23	158	28
0	159	5
1	159	5
2	159	2
3	159	4
4	159	9
5	159	26
6	159	34
7	159	30
8	159	37
9	159	34
10	159	37
11	159	42
12	159	50
13	159	37
14	159	45
15	159	40
16	159	55
17	159	57
18	159	65
19	159	70
20	159	50
21	159	40
22	159	18
23	159	5
0	160	4
1	160	3
2	160	2
3	160	7
4	160	17
5	160	27
6	160	34
7	160	45
8	160	50
9	160	44
10	160	41
11	160	47
12	160	35
13	160	42
14	160	41
15	160	40
16	160	43
17	160	48
18	160	64
19	160	59
20	160	48
21	160	34
22	160	22
23	160	11
0	161	14
1	161	0
2	161	0
3	161	0
4	161	0
5	161	14
6	161	62
7	161	14
8	161	40
9	161	51
10	161	83
11	161	0
12	161	40
13	161	51
14	161	51
15	161	51
16	161	40
17	161	40
18	161	40
19	161	83
20	161	92
21	161	27
22	161	14
23	161	14
0	162	3
1	162	3
2	162	0
3	162	6
4	162	16
5	162	26
6	162	36
7	162	38
8	162	82
9	162	52
10	162	16
11	162	31
12	162	43
13	162	43
14	162	56
15	162	45
16	162	43
17	162	52
18	162	29
19	162	50
20	162	47
21	162	41
22	162	11
23	162	6
0	163	4
1	163	0
2	163	4
3	163	4
4	163	29
5	163	32
6	163	25
7	163	35
8	163	54
9	163	8
10	163	38
11	163	29
12	163	35
13	163	25
14	163	48
15	163	35
16	163	56
17	163	59
18	163	65
19	163	86
20	163	56
21	163	22
22	163	18
23	163	4
0	164	4
1	164	0
2	164	8
3	164	2
4	164	20
5	164	51
6	164	31
7	164	32
8	164	43
9	164	34
10	164	40
11	164	42
12	164	40
13	164	42
14	164	48
15	164	36
16	164	49
17	164	43
18	164	51
19	164	74
20	164	56
21	164	49
22	164	20
23	164	9
0	165	4
1	165	8
2	165	8
3	165	4
4	165	27
5	165	19
6	165	30
7	165	59
8	165	40
9	165	30
10	165	56
11	165	27
12	165	30
13	165	34
14	165	27
15	165	40
16	165	62
17	165	68
18	165	93
19	165	74
20	165	74
21	165	30
22	165	4
23	165	19
0	166	3
1	166	4
2	166	4
3	166	8
4	166	13
5	166	24
6	166	34
7	166	37
8	166	40
9	166	36
10	166	35
11	166	39
12	166	34
13	166	38
14	166	41
15	166	45
16	166	53
17	166	63
18	166	70
19	166	72
20	166	58
21	166	32
22	166	18
23	166	10
0	167	8
1	167	5
2	167	4
3	167	7
4	167	16
5	167	24
6	167	32
7	167	42
8	167	42
9	167	44
10	167	37
11	167	36
12	167	40
13	167	39
14	167	39
15	167	42
16	167	45
17	167	55
18	167	65
19	167	67
20	167	63
21	167	42
22	167	24
23	167	10
0	168	7
1	168	0
2	168	0
3	168	7
4	168	0
5	168	38
6	168	49
7	168	32
8	168	32
9	168	49
10	168	7
11	168	26
12	168	84
13	168	38
14	168	38
15	168	38
16	168	38
17	168	32
18	168	70
19	168	79
20	168	88
21	168	49
22	168	32
23	168	32
0	169	12
1	169	0
2	169	0
3	169	23
4	169	0
5	169	23
6	169	23
7	169	63
8	169	34
9	169	23
10	169	44
11	169	0
12	169	44
13	169	12
14	169	63
15	169	54
16	169	34
17	169	23
18	169	63
19	169	72
20	169	96
21	169	34
22	169	12
23	169	0
0	170	2
1	170	4
2	170	2
3	170	11
4	170	10
5	170	19
6	170	31
7	170	26
8	170	37
9	170	31
10	170	26
11	170	43
12	170	30
13	170	42
14	170	33
15	170	37
16	170	33
17	170	56
18	170	73
19	170	70
20	170	71
21	170	38
22	170	17
23	170	13
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	201
13	171	201
14	171	201
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	6
1	172	6
2	172	12
3	172	0
4	172	6
5	172	17
6	172	47
7	172	61
8	172	43
9	172	43
10	172	33
11	172	38
12	172	47
13	172	28
14	172	28
15	172	38
16	172	23
17	172	43
18	172	61
19	172	104
20	172	78
21	172	57
22	172	43
23	172	12
0	173	3
1	173	0
2	173	7
3	173	0
4	173	9
5	173	26
6	173	35
7	173	33
8	173	46
9	173	56
10	173	42
11	173	44
12	173	46
13	173	62
14	173	44
15	173	62
16	173	51
17	173	52
18	173	62
19	173	74
20	173	71
21	173	49
22	173	22
23	173	5
0	174	0
1	174	0
2	174	0
3	174	0
4	174	11
5	174	21
6	174	21
7	174	11
8	174	49
9	174	21
10	174	49
11	174	49
12	174	0
13	174	0
14	174	31
15	174	40
16	174	31
17	174	89
18	174	89
19	174	49
20	174	82
21	174	40
22	174	11
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	32
6	175	0
7	175	0
8	175	60
9	175	32
10	175	60
11	175	73
12	175	32
13	175	47
14	175	17
15	175	73
16	175	17
17	175	0
18	175	47
19	175	32
20	175	73
21	175	73
22	175	17
23	175	0
0	176	2
1	176	2
2	176	0
3	176	6
4	176	21
5	176	30
6	176	20
7	176	39
8	176	30
9	176	41
10	176	28
11	176	36
12	176	36
13	176	35
14	176	40
15	176	46
16	176	68
17	176	58
18	176	67
19	176	56
20	176	42
21	176	30
22	176	18
23	176	6
0	177	0
1	177	5
2	177	0
3	177	0
4	177	10
5	177	14
6	177	35
7	177	31
8	177	65
9	177	65
10	177	39
11	177	35
12	177	23
13	177	39
14	177	39
15	177	43
16	177	43
17	177	58
18	177	61
19	177	72
20	177	54
21	177	31
22	177	5
23	177	0
0	178	5
1	178	2
2	178	5
3	178	4
4	178	9
5	178	33
6	178	30
7	178	33
8	178	41
9	178	30
10	178	25
11	178	30
12	178	36
13	178	48
14	178	62
15	178	67
16	178	65
17	178	62
18	178	44
19	178	68
20	178	75
21	178	38
22	178	17
23	178	11
0	179	4
1	179	4
2	179	6
3	179	8
4	179	20
5	179	28
6	179	35
7	179	47
8	179	40
9	179	40
10	179	35
11	179	34
12	179	36
13	179	35
14	179	36
15	179	46
16	179	46
17	179	54
18	179	79
19	179	77
20	179	75
21	179	48
22	179	28
23	179	12
0	180	0
1	180	0
2	180	4
3	180	8
4	180	4
5	180	29
6	180	15
7	180	39
8	180	33
9	180	36
10	180	26
11	180	4
12	180	19
13	180	19
14	180	42
15	180	46
16	180	39
17	180	83
18	180	80
19	180	88
20	180	39
21	180	29
22	180	15
23	180	8
0	181	14
1	181	3
2	181	3
3	181	6
4	181	21
5	181	38
6	181	29
7	181	40
8	181	38
9	181	56
10	181	26
11	181	24
12	181	56
13	181	38
14	181	56
15	181	40
16	181	38
17	181	79
18	181	64
19	181	83
20	181	72
21	181	43
22	181	16
23	181	8
0	182	4
1	182	6
2	182	8
3	182	11
4	182	24
5	182	29
6	182	30
7	182	41
8	182	37
9	182	43
10	182	40
11	182	48
12	182	35
13	182	43
14	182	47
15	182	51
16	182	51
17	182	46
18	182	69
19	182	75
20	182	50
21	182	38
22	182	14
23	182	3
0	183	9
1	183	9
2	183	0
3	183	0
4	183	25
5	183	40
6	183	40
7	183	17
8	183	25
9	183	17
10	183	0
11	183	9
12	183	32
13	183	40
14	183	17
15	183	32
16	183	32
17	183	32
18	183	125
19	183	54
20	183	85
21	183	73
22	183	0
23	183	17
0	184	9
1	184	9
2	184	13
3	184	5
4	184	15
5	184	17
6	184	23
7	184	34
8	184	45
9	184	45
10	184	46
11	184	50
12	184	50
13	184	48
14	184	41
15	184	36
16	184	60
17	184	48
18	184	55
19	184	74
20	184	63
21	184	25
22	184	19
23	184	15
0	185	6
1	185	8
2	185	2
3	185	6
4	185	23
5	185	32
6	185	20
7	185	51
8	185	29
9	185	23
10	185	29
11	185	22
12	185	22
13	185	20
14	185	8
15	185	29
16	185	62
17	185	37
18	185	49
19	185	42
20	185	32
21	185	32
22	185	12
23	185	2
0	186	0
1	186	0
2	186	0
3	186	0
4	186	14
5	186	14
6	186	39
7	186	14
8	186	0
9	186	39
10	186	0
11	186	27
12	186	71
13	186	39
14	186	14
15	186	50
16	186	0
17	186	61
18	186	81
19	186	99
20	186	27
21	186	39
22	186	0
23	186	0
0	187	4
1	187	4
2	187	0
3	187	8
4	187	12
5	187	27
6	187	34
7	187	37
8	187	27
9	187	12
10	187	20
11	187	16
12	187	27
13	187	37
14	187	47
15	187	16
16	187	37
17	187	54
18	187	75
19	187	63
20	187	88
21	187	34
22	187	16
23	187	4
0	188	0
1	188	10
2	188	10
3	188	0
4	188	29
5	188	20
6	188	5
7	188	20
8	188	20
9	188	20
10	188	5
11	188	20
12	188	15
13	188	38
14	188	33
15	188	15
16	188	46
17	188	54
18	188	70
19	188	46
20	188	62
21	188	33
22	188	24
23	188	15
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	141
6	189	0
7	189	0
8	189	0
9	189	0
10	189	0
11	189	85
12	189	85
13	189	85
14	189	47
15	189	0
16	189	116
17	189	85
18	189	47
19	189	0
20	189	0
21	189	85
22	189	0
23	189	0
0	190	11
1	190	2
2	190	6
3	190	4
4	190	20
5	190	18
6	190	29
7	190	38
8	190	52
9	190	48
10	190	37
11	190	32
12	190	37
13	190	35
14	190	41
15	190	51
16	190	56
17	190	67
18	190	74
19	190	68
20	190	46
21	190	41
22	190	28
23	190	9
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	79
6	191	43
7	191	0
8	191	0
9	191	109
10	191	79
11	191	0
12	191	43
13	191	43
14	191	43
15	191	43
16	191	0
17	191	0
18	191	0
19	191	109
20	191	0
21	191	0
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	31
4	192	16
5	192	92
6	192	0
7	192	31
8	192	57
9	192	16
10	192	0
