Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
15	95	0
16	95	10
17	95	7
18	95	10
19	95	22
20	95	0
21	95	0
22	95	10
23	95	0
0	96	0
1	96	0
2	96	0
3	96	0
4	96	0
5	96	4
6	96	4
7	96	4
8	96	7
9	96	7
10	96	13
11	96	27
12	96	10
13	96	24
14	96	10
15	96	18
16	96	7
17	96	13
18	96	7
19	96	10
20	96	4
21	96	13
22	96	0
23	96	0
0	97	3
1	97	2
2	97	2
3	97	3
4	97	4
5	97	7
6	97	8
7	97	10
8	97	10
9	97	10
10	97	10
11	97	8
12	97	9
13	97	10
14	97	10
15	97	13
16	97	13
17	97	13
18	97	17
19	97	18
20	97	18
21	97	13
22	97	8
23	97	5
0	98	2
1	98	2
2	98	2
3	98	3
4	98	4
5	98	6
6	98	9
7	98	7
8	98	11
9	98	10
10	98	9
11	98	8
12	98	9
13	98	9
14	98	11
15	98	10
16	98	12
17	98	15
18	98	16
19	98	12
20	98	15
21	98	12
22	98	5
23	98	4
0	99	0
1	99	0
2	99	0
3	99	8
4	99	10
5	99	8
6	99	8
7	99	12
8	99	18
9	99	14
10	99	12
11	99	12
12	99	16
13	99	3
14	99	16
15	99	14
16	99	8
17	99	22
18	99	27
19	99	24
20	99	14
21	99	8
22	99	0
23	99	3
0	100	0
1	100	0
2	100	0
3	100	0
4	100	4
5	100	4
6	100	8
7	100	4
8	100	2
9	100	2
10	100	0
11	100	2
12	100	2
13	100	6
14	100	2
15	100	8
16	100	4
17	100	10
18	100	17
19	100	15
20	100	15
21	100	6
22	100	4
23	100	0
0	101	1
1	101	1
2	101	2
3	101	1
4	101	3
5	101	5
6	101	4
7	101	7
8	101	5
9	101	8
10	101	8
11	101	9
12	101	6
13	101	7
14	101	6
15	101	5
16	101	10
17	101	15
18	101	14
19	101	16
20	101	9
21	101	8
22	101	6
23	101	3
0	102	0
1	102	0
2	102	1
3	102	0
4	102	5
5	102	4
6	102	8
7	102	7
8	102	10
9	102	8
10	102	8
11	102	10
12	102	6
13	102	15
14	102	15
15	102	11
16	102	9
17	102	14
18	102	20
19	102	23
20	102	14
21	102	19
22	102	4
23	102	6
0	103	0
1	103	0
2	103	0
3	103	0
4	103	31
5	103	22
6	103	0
7	103	0
8	103	0
9	103	0
10	103	11
11	103	0
12	103	0
13	103	0
14	103	0
15	103	31
16	103	22
17	103	11
18	103	11
19	103	41
20	103	0
21	103	22
22	103	0
23	103	0
0	104	0
1	104	7
2	104	0
3	104	0
4	104	7
5	104	4
6	104	14
7	104	4
8	104	0
9	104	7
10	104	7
11	104	4
12	104	10
13	104	4
14	104	0
15	104	4
16	104	0
17	104	0
18	104	7
19	104	10
20	104	7
21	104	4
22	104	0
23	104	0
0	105	0
1	105	0
2	105	0
3	105	4
4	105	0
5	105	0
6	105	18
7	105	0
8	105	8
9	105	4
10	105	0
11	105	0
12	105	0
13	105	15
14	105	0
15	105	0
16	105	15
17	105	4
18	105	4
19	105	4
20	105	28
21	105	8
22	105	0
23	105	0
0	106	0
1	106	0
2	106	0
3	106	0
4	106	0
5	106	0
6	106	0
7	106	0
8	106	0
9	106	0
10	106	0
11	106	0
12	106	0
13	106	0
14	106	0
15	106	0
16	106	0
17	106	0
18	106	0
19	106	0
20	106	0
21	106	0
22	106	0
23	106	0
0	107	11
1	107	0
2	107	0
3	107	0
4	107	0
5	107	0
6	107	0
7	107	11
8	107	11
9	107	0
10	107	11
11	107	0
12	107	11
13	107	11
14	107	11
15	107	22
16	107	22
17	107	0
18	107	0
19	107	32
20	107	11
21	107	22
22	107	22
23	107	0
0	108	4
1	108	0
2	108	0
3	108	0
4	108	7
5	108	7
6	108	17
7	108	7
8	108	5
9	108	2
10	108	7
11	108	10
12	108	13
13	108	14
14	108	5
15	108	2
16	108	8
17	108	10
18	108	16
19	108	11
20	108	11
21	108	5
22	108	4
23	108	2
0	109	0
1	109	11
2	109	0
3	109	0
4	109	20
5	109	39
6	109	20
7	109	47
8	109	20
9	109	0
10	109	0
11	109	0
12	109	0
13	109	11
14	109	0
15	109	11
16	109	0
17	109	30
18	109	47
19	109	30
20	109	39
21	109	11
22	109	0
23	109	30
0	110	2
1	110	1
2	110	1
3	110	2
4	110	5
5	110	8
6	110	11
7	110	12
8	110	13
9	110	10
10	110	9
11	110	8
12	110	6
13	110	6
14	110	9
15	110	10
16	110	11
17	110	10
18	110	14
19	110	19
20	110	11
21	110	10
22	110	5
23	110	5
0	111	6
1	111	0
2	111	0
3	111	0
4	111	6
5	111	6
6	111	0
7	111	12
8	111	0
9	111	12
10	111	12
11	111	33
12	111	6
13	111	17
14	111	33
15	111	0
16	111	62
17	111	23
18	111	48
19	111	62
20	111	48
21	111	17
22	111	6
23	111	12
0	112	0
1	112	0
2	112	0
3	112	5
4	112	0
5	112	16
6	112	20
7	112	5
8	112	24
9	112	16
10	112	31
11	112	20
12	112	20
13	112	20
14	112	16
15	112	24
16	112	55
17	112	20
18	112	38
19	112	38
20	112	16
21	112	38
22	112	28
23	112	9
0	113	0
1	113	0
2	113	0
3	113	0
4	113	0
5	113	0
6	113	0
7	113	0
8	113	0
9	113	0
10	113	72
11	113	0
12	113	0
13	113	0
14	113	0
15	113	0
16	113	0
17	113	0
18	113	0
19	113	0
20	113	0
21	113	0
22	113	0
23	113	0
0	114	0
1	114	4
2	114	0
3	114	0
4	114	2
5	114	2
6	114	4
7	114	13
8	114	8
9	114	22
10	114	11
11	114	8
12	114	8
13	114	4
14	114	2
15	114	6
16	114	25
17	114	15
18	114	27
19	114	13
20	114	17
21	114	10
22	114	8
23	114	2
0	115	6
1	115	2
2	115	0
3	115	2
4	115	2
5	115	8
6	115	6
7	115	0
8	115	2
9	115	4
10	115	4
11	115	4
12	115	9
13	115	6
14	115	20
15	115	4
16	115	16
17	115	8
18	115	13
19	115	20
20	115	23
21	115	11
22	115	4
23	115	4
0	116	1
1	116	2
2	116	0
3	116	1
4	116	3
5	116	3
6	116	3
7	116	10
8	116	4
9	116	3
10	116	3
11	116	5
12	116	11
13	116	5
14	116	1
15	116	5
16	116	5
17	116	7
18	116	4
19	116	11
20	116	9
21	116	6
22	116	3
23	116	0
0	117	3
1	117	3
2	117	0
3	117	5
4	117	4
5	117	13
6	117	17
7	117	17
8	117	23
9	117	18
10	117	18
11	117	15
12	117	13
13	117	12
14	117	20
15	117	25
16	117	21
17	117	19
18	117	32
19	117	28
20	117	23
21	117	17
22	117	6
23	117	4
0	118	0
1	118	0
2	118	0
3	118	0
4	118	6
5	118	0
6	118	6
7	118	11
8	118	20
9	118	0
10	118	6
11	118	11
12	118	0
13	118	0
14	118	0
15	118	0
16	118	20
17	118	11
18	118	11
19	118	0
20	118	11
21	118	11
22	118	0
23	118	0
0	119	0
1	119	0
2	119	0
3	119	0
4	119	19
5	119	0
6	119	0
7	119	0
8	119	0
9	119	19
10	119	0
11	119	0
12	119	0
13	119	0
14	119	0
15	119	19
16	119	19
17	119	19
18	119	52
19	119	0
20	119	36
21	119	0
22	119	0
23	119	0
0	120	0
1	120	0
2	120	3
3	120	0
4	120	0
5	120	10
6	120	8
7	120	10
8	120	5
9	120	5
10	120	5
11	120	0
12	120	15
13	120	5
14	120	8
15	120	8
16	120	10
17	120	8
18	120	0
19	120	24
20	120	10
21	120	10
22	120	5
23	120	8
0	121	2
1	121	2
2	121	4
3	121	2
4	121	3
5	121	4
6	121	5
7	121	4
8	121	9
9	121	7
10	121	6
11	121	4
12	121	8
13	121	5
14	121	17
15	121	13
16	121	10
17	121	17
18	121	15
19	121	15
20	121	13
21	121	9
22	121	2
23	121	0
0	122	0
1	122	0
2	122	0
3	122	0
4	122	0
5	122	13
6	122	7
7	122	7
8	122	7
9	122	0
10	122	7
11	122	0
12	122	19
13	122	0
14	122	19
15	122	0
16	122	0
17	122	19
18	122	13
19	122	7
20	122	19
21	122	7
22	122	0
23	122	0
0	123	0
1	123	0
2	123	0
3	123	0
4	123	0
5	123	123
6	123	0
7	123	0
8	123	0
9	123	0
10	123	123
11	123	123
12	123	0
13	123	0
14	123	0
15	123	0
16	123	0
17	123	0
18	123	0
19	123	0
20	123	0
21	123	0
22	123	0
23	123	0
0	124	0
1	124	2
2	124	0
3	124	5
4	124	8
5	124	16
6	124	12
7	124	5
8	124	5
9	124	13
10	124	4
11	124	12
12	124	5
13	124	12
14	124	10
15	124	7
16	124	7
17	124	13
18	124	13
19	124	10
20	124	7
21	124	7
22	124	4
23	124	2
0	125	0
1	125	5
2	125	5
3	125	5
4	125	33
5	125	26
6	125	9
7	125	22
8	125	17
9	125	13
10	125	5
11	125	22
12	125	17
13	125	5
14	125	5
15	125	9
16	125	9
17	125	5
18	125	30
19	125	13
20	125	9
21	125	9
22	125	0
23	125	0
0	126	0
1	126	2
2	126	0
3	126	3
4	126	8
5	126	7
6	126	7
7	126	4
8	126	14
9	126	9
10	126	11
11	126	7
12	126	10
13	126	6
14	126	12
15	126	12
16	126	16
17	126	9
18	126	16
19	126	20
20	126	16
21	126	8
22	126	4
23	126	4
0	127	4
1	127	0
2	127	2
3	127	6
4	127	0
5	127	2
6	127	8
7	127	16
8	127	13
9	127	14
10	127	8
11	127	11
12	127	24
13	127	8
14	127	34
15	127	11
16	127	11
17	127	40
18	127	29
19	127	35
20	127	34
21	127	11
22	127	8
23	127	8
0	128	2
1	128	2
2	128	2
3	128	2
4	128	4
5	128	7
6	128	10
7	128	12
8	128	13
9	128	14
10	128	14
11	128	13
12	128	13
13	128	12
14	128	11
15	128	11
16	128	11
17	128	11
18	128	12
19	128	12
20	128	11
21	128	7
22	128	5
23	128	3
0	129	0
1	129	3
2	129	0
3	129	4
4	129	2
5	129	15
6	129	7
7	129	20
8	129	7
9	129	16
10	129	10
11	129	16
12	129	4
13	129	16
14	129	7
15	129	8
16	129	21
17	129	13
18	129	24
19	129	16
20	129	18
21	129	4
22	129	10
23	129	0
0	130	3
1	130	0
2	130	0
3	130	0
4	130	0
5	130	3
6	130	6
7	130	8
8	130	8
9	130	8
10	130	6
11	130	8
12	130	11
13	130	18
14	130	3
15	130	0
16	130	3
17	130	23
18	130	3
19	130	30
20	130	20
21	130	11
22	130	6
23	130	0
0	131	0
1	131	0
2	131	0
3	131	10
4	131	15
5	131	10
6	131	0
7	131	10
8	131	24
9	131	29
10	131	20
11	131	0
12	131	0
13	131	10
14	131	20
15	131	15
16	131	20
17	131	5
18	131	5
19	131	15
20	131	24
21	131	5
22	131	0
23	131	0
0	132	1
1	132	2
2	132	2
3	132	0
4	132	5
5	132	9
6	132	10
7	132	19
8	132	10
9	132	13
10	132	15
11	132	7
12	132	10
13	132	10
14	132	11
15	132	19
16	132	11
17	132	17
18	132	18
19	132	25
20	132	16
21	132	10
22	132	5
23	132	0
0	133	4
1	133	0
2	133	0
3	133	0
4	133	4
5	133	24
6	133	7
7	133	7
8	133	30
9	133	15
10	133	15
11	133	7
12	133	0
13	133	15
14	133	13
15	133	4
16	133	7
17	133	18
18	133	32
19	133	24
20	133	24
21	133	30
22	133	21
23	133	4
0	134	0
1	134	2
2	134	3
3	134	2
4	134	7
5	134	3
6	134	7
7	134	14
8	134	7
9	134	14
10	134	11
11	134	7
12	134	13
13	134	16
14	134	6
15	134	9
16	134	10
17	134	9
18	134	6
19	134	6
20	134	18
21	134	13
22	134	5
23	134	0
0	135	6
1	135	3
2	135	2
3	135	3
4	135	7
5	135	11
6	135	4
7	135	5
8	135	11
9	135	10
10	135	9
11	135	6
12	135	20
13	135	0
14	135	6
15	135	11
16	135	17
17	135	15
18	135	23
19	135	17
20	135	7
21	135	5
22	135	6
23	135	2
0	136	0
1	136	0
2	136	0
3	136	0
4	136	0
5	136	0
6	136	0
7	136	12
8	136	12
9	136	0
10	136	0
11	136	0
12	136	6
13	136	0
14	136	0
15	136	6
16	136	0
17	136	6
18	136	24
19	136	0
20	136	6
21	136	0
22	136	0
23	136	6
0	137	0
1	137	0
2	137	0
3	137	0
4	137	0
5	137	3
6	137	3
7	137	8
8	137	8
9	137	8
10	137	6
11	137	3
12	137	3
13	137	6
14	137	0
15	137	21
16	137	0
17	137	8
18	137	28
19	137	21
20	137	21
21	137	8
22	137	8
23	137	0
0	138	0
1	138	0
2	138	5
3	138	0
4	138	5
5	138	9
6	138	5
7	138	0
8	138	5
9	138	13
10	138	9
11	138	5
12	138	13
13	138	9
14	138	17
15	138	28
16	138	21
17	138	5
18	138	9
19	138	5
20	138	5
21	138	0
22	138	5
23	138	0
0	139	0
1	139	0
2	139	12
3	139	0
4	139	0
5	139	12
6	139	42
7	139	12
8	139	22
9	139	0
10	139	32
11	139	0
12	139	12
13	139	0
14	139	0
15	139	0
16	139	0
17	139	12
18	139	12
19	139	12
20	139	12
21	139	12
22	139	12
23	139	12
0	140	2
1	140	2
2	140	2
3	140	2
4	140	6
5	140	8
6	140	11
7	140	14
8	140	10
9	140	6
10	140	6
11	140	6
12	140	10
13	140	10
14	140	9
15	140	9
16	140	11
17	140	14
18	140	13
19	140	19
20	140	15
21	140	8
22	140	2
23	140	2
0	141	0
1	141	0
2	141	0
3	141	0
4	141	0
5	141	0
6	141	0
7	141	0
8	141	0
9	141	34
10	141	0
11	141	0
12	141	23
13	141	12
14	141	0
15	141	0
16	141	0
17	141	0
18	141	0
19	141	23
20	141	0
21	141	0
22	141	23
23	141	0
0	142	0
1	142	0
2	142	0
3	142	0
4	142	0
5	142	9
6	142	0
7	142	0
8	142	5
9	142	0
10	142	18
11	142	0
12	142	9
13	142	0
14	142	5
15	142	0
16	142	9
17	142	9
18	142	14
19	142	5
20	142	5
21	142	38
22	142	5
23	142	9
0	143	0
1	143	0
2	143	0
3	143	0
4	143	0
5	143	9
6	143	31
7	143	9
8	143	9
9	143	0
10	143	9
11	143	16
12	143	0
13	143	9
14	143	9
15	143	0
16	143	16
17	143	9
18	143	0
19	143	31
20	143	9
21	143	9
22	143	0
23	143	0
0	144	3
1	144	0
2	144	0
3	144	3
4	144	6
5	144	6
6	144	13
7	144	9
8	144	9
9	144	14
10	144	8
11	144	6
12	144	10
13	144	6
14	144	9
15	144	16
16	144	10
17	144	15
18	144	22
19	144	9
20	144	21
21	144	6
22	144	3
23	144	3
0	145	1
1	145	0
2	145	1
3	145	0
4	145	3
5	145	7
6	145	9
7	145	7
8	145	9
9	145	11
10	145	7
11	145	7
12	145	2
13	145	5
14	145	6
15	145	5
16	145	8
17	145	4
18	145	5
19	145	12
20	145	11
21	145	10
22	145	2
23	145	0
0	146	6
1	146	0
2	146	0
3	146	3
4	146	16
5	146	18
6	146	11
7	146	11
8	146	30
9	146	6
10	146	6
11	146	6
12	146	3
13	146	8
14	146	13
15	146	16
16	146	13
17	146	21
18	146	26
19	146	18
20	146	21
21	146	16
22	146	6
23	146	8
0	147	0
1	147	0
2	147	0
3	147	7
4	147	0
5	147	0
6	147	0
7	147	7
8	147	7
9	147	0
10	147	14
11	147	7
12	147	14
13	147	14
14	147	7
15	147	0
16	147	14
17	147	0
18	147	14
19	147	7
20	147	14
21	147	0
22	147	0
23	147	0
0	148	0
1	148	0
2	148	0
3	148	5
4	148	5
5	148	5
6	148	3
7	148	5
8	148	9
9	148	7
10	148	15
11	148	27
12	148	21
13	148	27
14	148	19
15	148	17
16	148	23
17	148	15
18	148	46
19	148	37
20	148	27
21	148	23
22	148	9
23	148	0
0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	14
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	14
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	51
19	149	51
20	149	0
21	149	14
22	149	0
23	149	0
0	150	0
1	150	0
2	150	0
3	150	19
4	150	0
5	150	19
6	150	10
7	150	10
8	150	0
9	150	0
10	150	37
11	150	0
12	150	10
13	150	19
14	150	10
15	150	28
16	150	28
17	150	0
18	150	19
19	150	10
20	150	0
21	150	10
22	150	19
23	150	0
0	151	6
1	151	0
2	151	0
3	151	6
4	151	17
5	151	12
6	151	6
7	151	17
8	151	6
9	151	22
10	151	6
11	151	0
12	151	6
13	151	0
14	151	6
15	151	6
16	151	28
17	151	0
18	151	38
19	151	12
20	151	17
21	151	52
22	151	6
23	151	0
0	152	1
1	152	1
2	152	2
3	152	2
4	152	1
5	152	4
6	152	8
7	152	6
8	152	9
9	152	8
10	152	10
11	152	6
12	152	10
13	152	10
14	152	9
15	152	11
16	152	4
17	152	16
18	152	18
19	152	14
20	152	11
21	152	10
22	152	2
23	152	4
0	153	7
1	153	2
2	153	4
3	153	2
4	153	5
5	153	15
6	153	13
7	153	29
8	153	18
9	153	12
10	153	12
11	153	13
12	153	24
13	153	18
14	153	13
15	153	10
16	153	13
17	153	24
18	153	10
19	153	21
20	153	21
21	153	12
22	153	2
23	153	10
0	154	1
1	154	1
2	154	1
3	154	1
4	154	2
5	154	4
6	154	5
7	154	5
8	154	6
9	154	5
10	154	5
11	154	4
12	154	5
13	154	4
14	154	5
15	154	6
16	154	6
17	154	7
18	154	8
19	154	8
20	154	9
21	154	5
22	154	4
23	154	2
0	155	0
1	155	2
2	155	3
3	155	3
4	155	2
5	155	3
6	155	10
7	155	4
8	155	5
9	155	7
10	155	11
11	155	12
12	155	5
13	155	13
14	155	14
15	155	5
16	155	4
17	155	14
18	155	15
19	155	8
20	155	10
21	155	7
22	155	8
23	155	3
0	156	0
1	156	0
2	156	0
3	156	0
4	156	7
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	7
11	156	0
12	156	18
13	156	7
14	156	7
15	156	12
16	156	7
17	156	0
18	156	12
19	156	0
20	156	50
21	156	24
22	156	0
23	156	0
0	157	0
1	157	2
2	157	0
3	157	0
4	157	0
5	157	4
6	157	14
7	157	13
8	157	8
9	157	13
10	157	15
11	157	10
12	157	7
13	157	6
14	157	11
15	157	8
16	157	3
17	157	13
18	157	17
19	157	15
20	157	16
21	157	11
22	157	5
23	157	0
0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	28
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	0
19	158	0
20	158	0
21	158	15
22	158	0
23	158	0
0	159	0
1	159	2
2	159	0
3	159	0
4	159	4
5	159	11
6	159	5
7	159	5
8	159	15
9	159	18
10	159	12
11	159	14
12	159	14
13	159	9
14	159	14
15	159	15
16	159	12
17	159	20
18	159	11
19	159	11
20	159	26
21	159	11
22	159	14
23	159	0
0	160	3
1	160	1
2	160	0
3	160	2
4	160	2
5	160	14
6	160	4
7	160	6
8	160	11
9	160	18
10	160	7
11	160	13
12	160	16
13	160	16
14	160	9
15	160	10
16	160	8
17	160	25
18	160	17
19	160	15
20	160	27
21	160	14
22	160	9
23	160	3
0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	14
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	27
16	161	0
17	161	0
18	161	51
19	161	40
20	161	0
21	161	0
22	161	0
23	161	0
0	162	0
1	162	0
2	162	0
3	162	0
4	162	41
5	162	9
6	162	6
7	162	6
8	162	16
9	162	6
10	162	6
11	162	29
12	162	9
13	162	9
14	162	9
15	162	16
16	162	24
17	162	6
18	162	21
19	162	11
20	162	14
21	162	9
22	162	9
23	162	3
0	163	0
1	163	0
2	163	0
3	163	8
4	163	15
5	163	8
6	163	11
7	163	15
8	163	8
9	163	8
10	163	18
11	163	4
12	163	11
13	163	8
14	163	18
15	163	15
16	163	25
17	163	8
18	163	29
19	163	18
20	163	15
21	163	4
22	163	11
23	163	0
0	164	4
1	164	8
2	164	8
3	164	2
4	164	13
5	164	13
6	164	6
7	164	8
8	164	11
9	164	9
10	164	4
11	164	16
12	164	18
13	164	6
14	164	11
15	164	14
16	164	11
17	164	9
18	164	14
19	164	8
20	164	11
21	164	13
22	164	14
23	164	4
0	165	8
1	165	0
2	165	0
3	165	0
4	165	4
5	165	4
6	165	8
7	165	4
8	165	8
9	165	0
10	165	4
11	165	0
12	165	27
13	165	4
14	165	8
15	165	23
16	165	16
17	165	16
18	165	12
19	165	0
20	165	12
21	165	4
22	165	0
23	165	0
0	166	2
1	166	1
2	166	1
3	166	3
4	166	4
5	166	11
6	166	7
7	166	11
8	166	15
9	166	12
10	166	14
11	166	6
12	166	11
13	166	5
14	166	9
15	166	10
16	166	14
17	166	17
18	166	14
19	166	21
20	166	17
21	166	8
22	166	5
23	166	3
0	167	2
1	167	2
2	167	2
3	167	2
4	167	5
5	167	5
6	167	7
7	167	10
8	167	10
9	167	11
10	167	9
11	167	9
12	167	8
13	167	9
14	167	9
15	167	9
16	167	12
17	167	12
18	167	17
19	167	19
20	167	17
21	167	11
22	167	7
23	167	4
0	168	0
1	168	0
2	168	0
3	168	14
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	14
13	168	7
14	168	7
15	168	0
16	168	7
17	168	0
18	168	0
19	168	32
20	168	20
21	168	20
22	168	0
23	168	0
0	169	23
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	23
8	169	0
9	169	0
10	169	12
11	169	12
12	169	0
13	169	0
14	169	0
15	169	0
16	169	12
17	169	23
18	169	23
19	169	34
20	169	0
21	169	0
22	169	0
23	169	44
0	170	4
1	170	7
2	170	0
3	170	5
4	170	2
5	170	13
6	170	4
7	170	14
8	170	11
9	170	10
10	170	13
11	170	8
12	170	14
13	170	20
14	170	11
15	170	24
16	170	17
17	170	19
18	170	20
19	170	23
20	170	16
21	170	20
22	170	16
23	170	7
0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	17
7	172	12
8	172	0
9	172	12
10	172	33
11	172	6
12	172	6
13	172	6
14	172	0
15	172	0
16	172	0
17	172	6
18	172	0
19	172	12
20	172	17
21	172	6
22	172	0
23	172	0
0	173	0
1	173	0
2	173	0
3	173	5
4	173	3
5	173	11
6	173	7
7	173	7
8	173	0
9	173	7
10	173	11
11	173	3
12	173	7
13	173	7
14	173	15
15	173	7
16	173	3
17	173	3
18	173	22
19	173	11
20	173	3
21	173	3
22	173	5
23	173	0
0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	21
6	174	0
7	174	0
8	174	11
9	174	11
10	174	11
11	174	11
12	174	0
13	174	11
14	174	11
15	174	31
16	174	0
17	174	31
18	174	21
19	174	49
20	174	11
21	174	0
22	174	0
23	174	0
0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	17
10	175	0
11	175	0
12	175	0
13	175	0
14	175	32
15	175	17
16	175	32
17	175	0
18	175	0
19	175	47
20	175	17
21	175	17
22	175	0
23	175	0
0	176	2
1	176	2
2	176	2
3	176	3
4	176	2
5	176	2
6	176	3
7	176	13
8	176	13
9	176	10
10	176	3
11	176	14
12	176	11
13	176	9
14	176	9
15	176	16
16	176	19
17	176	20
18	176	17
19	176	17
20	176	20
21	176	18
22	176	4
23	176	2
0	177	0
1	177	5
2	177	0
3	177	0
4	177	5
5	177	10
6	177	27
7	177	14
8	177	10
9	177	10
10	177	5
11	177	18
12	177	5
13	177	0
14	177	18
15	177	14
16	177	27
17	177	14
18	177	14
19	177	14
20	177	14
21	177	31
22	177	0
23	177	10
0	178	8
1	178	0
2	178	0
3	178	7
4	178	3
5	178	7
6	178	12
7	178	9
8	178	10
9	178	15
10	178	8
11	178	10
12	178	9
13	178	12
14	178	11
15	178	11
16	178	5
17	178	16
18	178	11
19	178	18
20	178	12
21	178	3
22	178	4
23	178	4
0	179	3
1	179	1
2	179	0
3	179	2
4	179	4
5	179	6
6	179	11
7	179	9
8	179	11
9	179	11
10	179	9
11	179	6
12	179	7
13	179	3
14	179	6
15	179	6
16	179	7
17	179	7
18	179	9
19	179	11
20	179	20
21	179	6
22	179	8
23	179	4
0	180	8
1	180	0
2	180	4
3	180	0
4	180	4
5	180	12
6	180	15
7	180	26
8	180	8
9	180	8
10	180	4
11	180	22
12	180	4
13	180	8
14	180	0
15	180	12
16	180	26
17	180	19
18	180	22
19	180	19
20	180	8
21	180	4
22	180	22
23	180	4
0	181	3
1	181	0
2	181	0
3	181	3
4	181	6
5	181	3
6	181	3
7	181	8
8	181	3
9	181	3
10	181	8
11	181	3
12	181	3
13	181	6
14	181	11
15	181	11
16	181	6
17	181	11
18	181	14
19	181	21
20	181	14
21	181	16
22	181	3
23	181	0
0	182	1
1	182	2
2	182	0
3	182	3
4	182	3
5	182	9
6	182	9
7	182	9
8	182	8
9	182	11
10	182	9
11	182	10
12	182	6
13	182	14
14	182	8
15	182	21
16	182	10
17	182	20
18	182	12
19	182	17
20	182	9
21	182	9
22	182	7
23	182	2
0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	17
6	183	9
7	183	32
8	183	17
9	183	17
10	183	0
11	183	9
12	183	0
13	183	17
14	183	9
15	183	0
16	183	9
17	183	9
18	183	0
19	183	9
20	183	67
21	183	9
22	183	0
23	183	0
0	184	0
1	184	0
2	184	0
3	184	0
4	184	7
5	184	3
6	184	9
7	184	9
8	184	7
9	184	9
10	184	5
11	184	11
12	184	38
13	184	15
14	184	11
15	184	3
16	184	9
17	184	5
18	184	17
19	184	21
20	184	15
21	184	7
22	184	3
23	184	0
0	185	0
1	185	0
2	185	0
3	185	8
4	185	6
5	185	16
6	185	47
7	185	8
8	185	34
9	185	18
10	185	34
11	185	23
12	185	18
13	185	23
14	185	18
15	185	18
16	185	27
17	185	32
18	185	16
19	185	12
20	185	18
21	185	16
22	185	8
23	185	4
0	186	0
1	186	0
2	186	0
3	186	0
4	186	39
5	186	27
6	186	39
7	186	0
8	186	14
9	186	14
10	186	0
11	186	0
12	186	0
13	186	0
14	186	61
15	186	39
16	186	14
17	186	14
18	186	27
19	186	27
20	186	50
21	186	14
22	186	14
23	186	0
0	187	4
1	187	0
2	187	0
3	187	0
4	187	12
5	187	0
6	187	0
7	187	31
8	187	20
9	187	12
10	187	4
11	187	4
12	187	23
13	187	0
14	187	31
15	187	27
16	187	41
17	187	31
18	187	16
19	187	23
20	187	4
21	187	8
22	187	23
23	187	0
0	188	0
1	188	0
2	188	0
3	188	0
4	188	5
5	188	0
6	188	15
7	188	5
8	188	10
9	188	24
10	188	29
11	188	10
12	188	33
13	188	33
14	188	29
15	188	10
16	188	24
17	188	15
18	188	54
19	188	33
20	188	15
21	188	10
22	188	0
23	188	0
0	189	0
1	189	0
2	189	0
3	189	0
4	189	0
5	189	0
6	189	0
7	189	0
8	189	0
9	189	0
10	189	47
11	189	0
12	189	0
13	189	0
14	189	0
15	189	85
16	189	0
17	189	0
18	189	0
19	189	47
20	189	0
21	189	0
22	189	0
23	189	0
0	190	0
1	190	0
2	190	5
3	190	1
4	190	1
5	190	2
6	190	9
7	190	9
8	190	6
9	190	8
10	190	13
11	190	3
12	190	7
13	190	8
14	190	7
15	190	7
16	190	5
17	190	12
18	190	17
19	190	11
20	190	11
21	190	20
22	190	4
23	190	1
0	191	0
1	191	0
2	191	0
3	191	0
4	191	0
5	191	79
6	191	0
7	191	0
8	191	0
9	191	43
10	191	0
11	191	0
12	191	0
13	191	0
14	191	43
15	191	0
16	191	0
17	191	0
18	191	0
19	191	0
20	191	0
21	191	43
22	191	0
23	191	0
0	192	0
1	192	0
2	192	0
3	192	0
4	192	0
5	192	0
6	192	16
7	192	0
8	192	31
9	192	0
10	192	0
11	192	0
12	192	0
13	192	0
14	192	0
